# MLP Test Case (FP32 Bits) - Sample 18300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebd8f87,3b4deb10,3eed290e,bfc8a6a6,badeb51a,3fc90e94,3f60fc9c,3ef5c28f,3e5f3b64,3ef5c28f,beb94274,3b4deafa,3ee4c526,bf7fffaa,badeb513,3f800000,3f451f48,3eec6e52,3e5d77d2,3eec6e52,3f6ea76b,3f7fffad,3f65062e,3b52692c,3f7fffe8,38235111,3f23562b,3f63121a,3f79f0e4,3f631219

# OUTPUT - 9 values
3f1655c6,3f03698e,3ee5f6e3,3ecfeb18,3ebf18bb,3e582919,3e72ae60,3e43a23e,3e033bde

# JACOBIAN - 9 x 10
3c260f3e,bb9c75a3,3baf8b6c,bb4953c0,3b0da620,3b1a528e,ba115000,3f5164d2,3e9f76e0,3f0c922a
3fc70417,c01a008d,400ed674,c0133ea4,bdc0e6e4,3d4defd8,3dda97c1,40a2e141,bfe25f80,c00e4e9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5e41d6,3f44f9e0,3f1611d2,bd48d730,3d8cd094,bc4fd2a4,3e0c87a3,40970d30,3fd8276c,40810a73
3ff34e80,40002256,3f903e62,be1da696,3d8e686c,3da9df04,3d8cd87c,40ed4428,bf9dc587,40f7b31b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10a9509,4032fb04,c0e0c064,bd02dd22,be92fe20,3d43cf92,3ea51116,c0d3823c,41660733,3fc196aa
3f156acf,3e5dedd5,be9b63bc,bf07bf3e,c03ae80e,bf4cac72,bfd9f964,3fe781e3,3e94bb68,3f5bd05c
c0321481,bf467f61,be87c173,be7f147c,bca1d9aa,3d4b9aea,3d306ef8,3fb0f97a,40c2594f,c0f049ab
bcef5bb8,3efead3a,bf3fcb5c,bf80bb16,3e94baf1,be6aab90,be2901d8,40000ced,3f8f286c,40894b70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e485136,3ee4981f,3e73d9a8,be8eedaf,3bf604c0,3d8a5ac0,3d9a0b4a,3fab685f,be27f644,41052bae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca32d3,c0225805,3fb9172e,3f5796f1,be508055,bf3c3b4c,3e8acf2a,404d5248,c019f9ec,c0631123
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecaefca,bf59625a,3c67aac4,3d818ebd,3dd73dc8,3afa5810,bdb86fbc,417a9883,40aef452,409e7c9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc49692,bff97819,3eab8fda,bee470e5,bd36f9ee,3d44322c,3d18aea0,404685d4,407522d6,c0d46c46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf27ed34,bff04f9f,bf3bca18,405d6672,3eb31dac,3ab3d300,3dd45fce,c03119a0,3d8f2808,c1018626
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee8e574,bf9ee9d7,bef84b53,3f38b10c,3da8924f,3ddfe3cc,3d1f390b,4158f8bb,40beb600,405f1344
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0222f1b,3f5ca07a,c01f5228,3ebb85a2,bd153a24,3e3577aa,3e3e8475,bfde30a4,408a7fe8,c03731fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c173c,befbce34,3e4ce6ac,bfce5e43,3bb8efc0,3ec77d85,3eb194fa,3f77cfa6,3f2f63c0,bf55d56e
beb6cfe9,c007b846,bec4f3dc,3f9a426e,be58272c,3c709168,bdb53550,3fa34993,3ffa7020,c10966fe
bf8a4c47,bfc2120a,bf2ba114,4052f672,3f5423ee,bdab82bc,bdb2669a,c08c37ef,3ed3496c,c0e12d20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e34bb,400d78e4,403cdd04,c0a45df3,3d0d83e7,bdd89d2d,3dddeac4,40c1788e,c0a2971a,414c0038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7b9a5,bf0bd260,3f3b9747,3f35d0f5,3e2ab435,3e0241bc,3d9b5b8a,bdd686e8,3ef52c10,c0ddd580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff4ef65,3f271d50,400f49f4,bf8e0a18,be7d8564,3ded67cb,bdd6d5d4,409d6a7f,c01fb7d1,40b61da0
bf801a06,3d2b6206,bf969eea,3e8f5350,be86d6e0,c03f1376,bec27378,bfed1f24,3fe79471,c0095283
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409e3a3c,c05f09da,40904082,3f921a8a,3e3e7fac,bd9c1056,be4459a4,40e2b46a,c105f3fe,3fa0b53a
3f802617,bfd760e7,be93c289,3ffdca6f,bd0f6414,3e0a3140,3e358b99,bdfc7a6c,bfdb3486,c0d141c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8dce30,3de16884,3e3391e9,be4f2b20,3cf20108,3def8118,3c3f4ddc,c0b5f5ec,bffb14b0,410ece62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04345b,bffed765,be244d12,3e995951,bc68d5c0,3da43484,bd409986,4129def6,40b2f240,c0ccd69b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf912d22,3ee37320,bf972956,3e5e98b8,3fde7f20,be924f2c,3fa789c9,c0427ed3,be882ab0,be1a8cda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c050c221,3be808e0,3e0c5dbc,3c526758,3cf7babe,3d971bdf,3c82a086,c08bbb34,4086601c,c13cd0eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b2183,c03e9c22,40210fc7,405bc220,3fb34070,3dbb02c0,3d3a9d60,bfbab300,c0c92e60,c0a000d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dced9e0,3f2df1f4,beef9af2,3e97510e,3e53969a,3e4951c4,bea7cf4a,c0685eda,bfcf6323,3f1432df
bf06f748,3de6974c,bae28600,3e4f9f6c,3d545747,bd44bb80,bd1b662e,41522d81,40cfee0d,40820fa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4038e2bd,bdfe04e0,407afd82,bf411809,3e30775a,3e52dfc9,bdc77a38,41749282,bf18d454,40594e29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c106dd10,4039ba6c,c0d7c62a,bf7996fd,be77492c,3f290172,c044483b,c06c6e60,41747e47,3ff98ac7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08ad8f5,3fa5e0f0,c06b3c6e,be36c1d6,3f35e95b,bd3b4c64,c012b21b,c00da7ce,40f799b4,3f46cde4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e55b2b9,bfb26f56,bec08455,3ebf8daa,3d9cd09c,3dd4693d,3db5d4af,40637184,3fa2800c,c143d78e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fadb63e,c076c6f2,3f5ca80c,3f522790,3bdca690,3d25d464,bc5fb140,bff7be90,c086cf6c,c10cb2d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2eca94,bf95eece,bdb26978,bdc429b0,3e2d053e,3d43bf52,bdf06a61,c06827d4,bfb0f01b,bfdd1ef5
bfd39e3c,bfa8ffbe,bf9e1148,40560264,bda435da,3f811186,3e4c4a56,c046efad,40154d4e,c100aa28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406265ba,c0676ec6,3d2c7430,bdcbcab3,3d97fdf6,bcac0ed2,3db4a64f,408f6e0c,c0983aeb,3e2c4770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebbf8fa,bfc75d90,bef87773,3f63bf79,3cdef2e8,3e3f3916,bd3f94c8,415bea38,40c15366,3fa0a397
c05a5221,bea63805,c01045a4,be5b888b,3fdd62bc,3f9b03e0,4045ac4c,3fc6a478,40d9480e,bfb03961
bf051ce8,bfa8656c,bf0f484a,3f2deb60,3d436301,3e3aaa7b,bd34047e,414c17a0,40bf4a2c,3ff8a513
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb0ba20,bfbb1230,3da9c960,3ff72782,3e6d49a6,3f30f0d0,3ef5f404,bfbfb2f2,be247af0,c0a8c082
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffa274c,bf60493c,bfe3b852,404e27b8,3e45dcee,3f0d1723,3d38036a,c092e189,4011cffc,c0d8fd3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40258925,c010ff53,4041f014,4041615c,3de563cc,bf35bcb5,bdbd1f4a,3dae8660,c0aa32d2,bfcc1736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c197c,3f622c81,3e8428a0,3df9fdd0,3c786fd8,3de168ff,bd065ec4,c0b8b7b0,c04fe653,40b53f9c
3ea1bf94,bfc8f6eb,be487bf0,3e7943b4,3d4e27e2,3d8b650e,bd9ec553,4144ca83,40a37e10,c01e0c9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf745afc,bfb2700e,bfb5aa5d,3ff8c714,3dbbd702,bd612cbc,3b00c300,3f0ba3d7,3ffcc893,c0e9baa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee1a4c4,bfcf32fa,bee8725a,3f5d3832,bcb49bf8,3e7d243a,be033565,41514c20,40b866bb,beaa5690
c083b0e1,3f85074d,c04909f4,3d8cee60,c013ecec,3e053444,c081987f,bf3233cc,40fa254f,3d438680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d6d68,bd259f60,be62abfa,3f4e8d8c,be3d4483,c03ec90c,3f18a463,bff235fa,bc3f8580,3f8bfc90
3f8db5f8,beb0eff6,3e83c507,bd9239f3,3d83e43a,3d30336a,bd7f664b,413c0e81,402ecd89,40bb8e4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5f04ad,bf852a02,bf907f10,3cad72a0,bdd4e02a,bdc50c84,3d6af2b7,413f315d,40f5cbc2,3f8ad41f
c0b28755,3feed2e0,c092384e,bfc00ace,bfae08ea,3d9d0344,c003638f,bfd066b1,4124453e,40340380
c02976ec,40237424,c002ae25,bfbf46e2,3dc18d6f,3bd1c168,3d3f54f5,3f91a428,40b7ef71,40de9d3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d30cc,402a6a66,3f0062b8,3ecb986c,3d9c811a,3e6d1d7f,3d871716,c183d030,c0ec3ac6,4081d847
3fbda893,3fa07f64,bf3db430,3e859f22,bc9ead74,3d827ab2,bdb23ace,3fe61d3e,bf8fa676,c0b22108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb82428,bec92538,bf9a8756,bf5ed252,bea21e82,be766fa0,bd05f4d1,4105c291,40d17296,bdea3364
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e0590,bfbc5c15,3f87864a,c004ecc6,bc6d9180,c0181ec4,bd15a09e,414e4ac2,4030791a,bf85ba78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcdc112,bfa3f464,bfc0cde0,40377308,be2cd02a,3ea62968,bc8087d8,c056325d,400d3f70,c0e3d7a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d37dcd8,bf9cdc0e,3f658a8c,bf4ecfa6,be801ad0,3fa4a672,3ebe3c1f,4119e7c1,40a5a122,bfac16cb
beee91e9,bf7c8c96,bf3a5fb7,403492a0,bdcda214,3f809f7a,3dbb9b9f,c0b12d50,bf8b7a7b,c0b44caa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ef4fb,bf57b301,40282508,c095adc4,bdafaf42,be5367cb,bd3ab322,412d56be,bfe2bd9e,4066e4d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c070be41,401796c2,3e8f7e96,bea5c644,bd8d05b8,b98ab000,3d094410,c0966a9e,40a6298c,4021b1f8
bfa1af61,bfcff35f,bfb85fa4,3f01b3e2,bd42dd3e,bc355130,3bd9d5c0,41219a59,40da4db2,c06f0031
40675292,bff40bf0,bfb28152,bf1c9d28,be1b93d8,bc0b3ab8,bda8469a,4073b496,c0b7c01b,be8bbe04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f42b506,3e846e38,be4f3b92,3e541716,beb4b2ac,bf0c5b85,be7f5908,3f0eee2c,bedbd4a8,bead7463
bfcff4c7,bf9f3a6f,bfac8ce6,3f6f8762,bd0df888,3d3bf79e,be2c3f9c,bf8d17b1,4009d1b7,c0cc091c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4035bbdb,3fb7aa18,3e90f5bb,bd9aa94a,3d389c30,3e4853f9,bd0eec89,40247344,c0a5c4a4,bfd0f43f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e531572,bca61a90,4022d85a,bf0bce16,3d4c8778,bc1ca340,3cca3f35,40487b0c,3fc006d2,bfc2bb15
409f4e7a,3ee43fb4,bf4d734f,bf2748a5,bd2b6e29,3ce42bd8,be04d1ea,40c37b4b,c0f0a73e,3fc66dfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c085581a,3efd572c,beec7156,bea08caa,bd1780e8,3cea1de0,be2aa012,c09e2f2a,40c7e266,bfcb0808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40829e45,c0505b22,405b7ef9,403df063,bed87a97,3f79f6ae,bee33631,40aa9f89,c0ce867c,c0a4bb3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3f984e,c01bcaf9,befb5ac6,405b21a6,bee1d448,3f3fc1a8,bdf3b0f0,bebfb84e,3fcf0a3a,c105dac2
bfc65ab6,bf926c0a,bf880dd2,be69c34a,be24181a,bf15ef80,3e265689,4118d3fe,40e89dfa,c022c27e
40383e28,c02fe75b,4039bf4a,401582e0,3cb3732c,3f698b35,be4c094c,3e5a0648,c0c8dd8a,c0551183
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec078a,40260520,bfcf4269,bf4bdae7,3f179626,bc927040,be9c11a4,c0f9653c,3e2d055c,406fd08f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6b1078,3fef5d22,3f773314,3ecb6508,3daacf08,bde3fada,3e35d63e,40d79b64,402846fc,40e16936
c0aca986,3f47b1e7,c08706a0,3f635186,bf4459ac,bd6d0fa0,402579a9,c061d892,410fc38e,bea72a0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc37c6c0,c019e0fd,be024798,c00b6703,3e18e86e,be7e2de6,3e1d0fa4,be412760,bee90670,c0e36210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4ac758,bfa06a80,bf3c7994,bd6c2a58,3e5a9333,beb4a526,3e5d2a5a,40da0198,408d5ce8,c017f2f1
c0cfd450,40153664,c0aebd92,bf5cf570,3c82d83c,3e033513,3f86a495,c08f382c,412ec2e8,40718593
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91ec20,bf8777f2,3f167b3c,40054a13,be179c98,3e6182bc,bedff12f,c0955a30,c05714d9,c09925fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf535868,3df94908,bdc3adb8,bd654b5c,bd737fd4,b9e5d800,3e3fd928,bfe85cc2,3f979fea,4085c823
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb787af,3de429cc,bfdac544,401eb52f,3e104ddc,3f8dd46e,3d0b7fd0,c0cff99a,3e9b11b0,c073d0ce
c0c1934e,400408b8,c0a37492,bf2b8c20,bfab038c,3e5fbb50,3e73786e,c02e6df0,412c9573,4012ff62

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c098447c,3f09f062,beb34066,3e9de190,3dd40416,3e8ef86a,3ce92612,c0657614,40f9b64e,c12a0826
40fa0af3,c0225508,40dafae1,c0b2713c,3d72ea10,bf2d18ff,3f1807d0,41495b76,c117e952,3fc398b0
c15d4549,c049a5e0,c12dea9a,4115e0ca,bf561e97,3fa40f7a,3d96d28a,c0e37a69,41c85e8e,c1ade102
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41a9e404,c07d6af8,419247cc,bdfda068,3e7e584d,bed0d2f9,bf2cfd10,41344446,c213f4ce,4084dd67
4091c355,3f0b29d2,401c2cc3,bf91e569,bc7a6420,bf49c65d,3ef0ff03,41388882,c0919d8b,417e7948
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1046262,c0dcd0c5,c0ba608d,410ba9e2,bd8f72ec,3f19b1ee,3e3cfa80,405a148f,418e6ee8,c1c85bb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faddeb2,c0354253,3fa2dca5,c0a67612,3de55088,bedd09b8,bf1548cc,41c98270,40c3789e,409b4934
c100e85d,409b16aa,c0ea6b3e,c03fbe8e,c06916a9,3fd255e0,bfc41628,3f6fad80,41834806,412c3567
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c119b694,c0ea3847,c0ef0d59,41190915,bf434567,bf3f11bc,bf9ab9ae,4127a4cb,41c9d35a,c1fc4d25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
