# MLP Test Case (FP32 Bits) - Sample 18300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebe5986,3b51d358,3eee74b0,bfc8a498,bae401e4,3fc90e7b,3f613ede,3ef5c28f,3e5f3b64,3ef5c28f,beb9feb5,3b51d341,3ee5eda6,bf7fffa6,bae401dc,3f800000,3f454987,3eec6e52,3e5d77d2,3eec6e52,3f6e82cd,3f7fffaa,3f64bbe7,3b56852b,3f7fffe7,382fd111,3f232321,3f63121a,3f79f0e4,3f631219

# OUTPUT - 9 values
3f16558e,3f036d19,3ee5ed40,3ecff1e5,3ebf1c28,3e582255,3e728daa,3e438c9a,3e0317b6

# JACOBIAN - 9 x 10
3c286ec1,bb9c85df,3bae0152,bb4968e0,3b0da9e6,3b1a5310,ba10b55c,3f5164d2,3e9f76e0,3f0c922a
3fc75c8b,c01a01db,400eafb3,c0133eec,bdc0e4a8,3d4df0d8,3ddad371,40a2e141,bfe25f80,c00e4e9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5e4ce4,3f44fb3c,3f15c75e,bd48fc40,3d8cd088,bc4fd264,3e0cb14b,40970d30,3fd8276c,40810a73
3ff30812,40002510,3f903a51,be1db194,3d8e685e,3da9dec6,3d8cca8c,40ed4428,bf9dc587,40f7b31b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10a89e4,4032fb85,c0e0d7c0,bd02ce04,be92fef8,3d43cec4,3ea56e35,c0d3823c,41660733,3fc196aa
3f157f51,3e5df5fc,be9b6bc0,bf07bf6e,c03ae8cc,bf4cac98,bfd983b8,3fe781e3,3e94bb68,3f5bd05c
c031f363,bf468543,be885930,be7f19c9,bca1dbc8,3d4b9b0e,3d30779e,3fb0f97a,40c2594f,c0f049ab
bce86fd0,3efeb9b1,bf3fc203,bf80ba26,3e94bd55,be6aab5a,be29bc12,40000ced,3f8f286c,40894b70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e46e250,3ee49c20,3e730fe7,be8ef111,3bf65420,3d8a5b50,3d9a4a10,3fab685f,be27f644,41052bae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca7d2c,c0225979,3fb9402b,3f57932e,be507b24,bf3c3b30,3e8b0779,404d5248,c019f9ec,c0631123
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eccaa17,bf59657e,3c643f34,3d818dc1,3dd73dfc,3afa5cc0,bdb8e04a,417a9883,40aef452,409e7c9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc413ac,bff97bf4,3eab25ad,bee4723d,bd36f976,3d443278,3d19163a,404685d4,407522d6,c0d46c46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf279d38,bff05314,bf3b8452,405d6548,3eb31dd4,3ab3de00,3dd3eaf4,c03119a0,3d8f2808,c1018626
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee6ddfc,bf9eec50,bef85e71,3f38b009,3da89521,3ddfe431,3d1f4f68,4158f8bb,40beb600,405f1344
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0220cb4,3f5ca27e,c01f29ce,3ebb8a90,bd15367c,3e3577c4,3e3ec556,bfde30a4,408a7fe8,c03731fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c1958,befbce35,3e4ce438,bfce5c39,3bb891c0,3ec77d89,3eb1eaae,3f77cfa6,3f2f63c0,bf55d56e
beb64eeb,c007ba6d,bec4872b,3f9a4184,be5825dc,3c7093a0,bdb52c06,3fa34993,3ffa7020,c10966fe
bf8a1631,bfc21616,bf2b6452,4052f55b,3f542357,bdab82d4,bdb2efdd,c08c37ef,3ed3496c,c0e12d20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406def3c,400d7ca1,403c81a4,c0a45e16,3d0d9032,bdd89cde,3ddde2c6,40c1788e,c0a2971a,414c0038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8352b,bf0bd9e8,3f3b967a,3f35d0a6,3e2ab366,3e0241ba,3d9b4dd5,bdd686e8,3ef52c10,c0ddd580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff4dcff,3f272262,400f21ea,bf8e0c71,be7d845e,3ded67f1,bdd6a9ec,409d6a7f,c01fb7d1,40b61da0
bf7fe9f3,3d2b2df8,bf9697e0,3e8f5287,be86d73a,c03f1378,bec19704,bfed1f24,3fe79471,c0095283
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409e4625,c05f0a96,40903004,3f92161c,3e3e7e9b,bd9c108c,be449a1e,40e2b46a,c105f3fe,3fa0b53a
3f8011e7,bfd761b4,be942242,3ffdc745,bd0f60e6,3e0a3150,3e35dc81,bdfc7a6c,bfdb3486,c0d141c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd91d59c,3de15e6b,3e32b344,be4f3168,3cf215d8,3def8199,3c3ff808,c0b5f5ec,bffb14b0,410ece62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03135d,bffedd45,be238a56,3e995c86,bc68ed28,3da43433,bd40c59d,4129def6,40b2f240,c0ccd69b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9162f0,3ee3751b,bf977111,3e5e95fa,3fde80da,be924f02,3fa7616c,c0427ed3,be882ab0,be1a8cda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0509266,3be7c270,3e0b44b5,3c520770,3cf7c264,3d971c2d,3c829cda,c08bbb34,4086601c,c13cd0eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b2a6e,c03e9d2a,40211e1a,405bc0a7,3fb33f92,3dbb029f,3d39028c,bfbab300,c0c92e60,c0a000d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc930c8,3f2df503,beef07ea,3e97502a,3e539cdb,3e495273,bea7d984,c0685eda,bfcf6323,3f1432df
bf062043,3de67acc,ba8a2500,3e4fa510,3d545096,bd44bc3f,bd1ba49c,41522d81,40cfee0d,40820fa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40390125,bdfe0b30,407b0582,bf41164c,3e307322,3e52df6e,bdc7fe2c,41749282,bf18d454,40594e29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c106d1be,4039bb22,c0d7e632,bf799723,be77499c,3f29016f,c044804f,c06c6e60,41747e47,3ff98ac7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08ace4e,3fa5e233,c06b527c,be36c1f9,3f35e752,bd3b4d16,c012dfae,c00da7ce,40f799b4,3f46cde4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e56a2da,bfb27247,bec00e07,3ebf8d78,3d9cd34d,3dd4699e,3db5f8df,40637184,3fa2800c,c143d78e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faded13,c076c8e0,3f5ca990,3f5224ef,3bdceee8,3d25d50c,bc60ccb6,bff7be90,c086cf6c,c10cb2d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2e48cc,bf95ef3a,bdb483d8,bdc42d22,3e2d075a,3d43c064,bdf12ff8,c06827d4,bfb0f01b,bfdd1ef5
bfd36926,bfa9044b,bf9def62,405601d2,bda4400f,3f81117d,3e4c5f7c,c046efad,40154d4e,c100aa28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40625b3c,c0676e79,3d2b7b70,bdcbd025,3d97fcfc,bcac0ef0,3db4bbc7,408f6e0c,c0983aeb,3e2c4770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb9bba6,bfc760ee,bef859b9,3f63be91,3cdefab7,3e3f3944,bd3f9a1f,415bea38,40c15366,3fa0a397
c05a2319,bea63dc7,c01061fa,be5b8cc3,3fdd61df,3f9b03de,4045d33a,3fc6a478,40d9480e,bfb03961
bf041419,bfa86850,bf0f4a0e,3f2deab2,3d436562,3e3aaa9f,bd344df2,414c17a0,40bf4a2c,3ff8a513
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb04320,bfbb1484,3daf6710,3ff72663,3e6d5656,3f30f10e,3ef60d7b,bfbfb2f2,be247af0,c0a8c082
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffa02da,bf604ff6,bfe394a4,404e26e9,3e45dde4,3f0d172f,3d36e741,c092e189,4011cffc,c0d8fd3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402590a5,c011000c,40420f3e,40416058,3de55888,bf35bcb4,bdbdea1d,3dae8660,c0aa32d2,bfcc1736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b9b66,3f622ed7,3e8435c3,3df9f092,3c787f20,3de16962,bd062416,c0b8b7b0,c04fe653,40b53f9c
3ea3b801,bfc8fb6b,be47bbd4,3e79490a,3d4e1fcc,3d8b64ab,bd9f15b2,4144ca83,40a37e10,c01e0c9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf743243,bfb2717e,bfb5878b,3ff8c610,3dbbd62c,bd612ccf,3af12280,3f0ba3d7,3ffcc893,c0e9baa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf6e96,bfcf36b2,bee859e3,3f5d3740,bcb49785,3e7d2462,be03463c,41514c20,40b866bb,beaa5690
c0839ed8,3f850746,c0493120,3d8cdd90,c013ecdc,3e0533ce,c081b8c5,bf3233cc,40fa254f,3d438680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d6bfc,bd259530,be619054,3f4e8dfc,be3d3cea,c03ec90d,3f18b743,bff235fa,bc3f8580,3f8bfc90
3f8dea9f,beb0f1a1,3e838209,bd9242c1,3d83e4fd,3d3033a4,bd7fc1ff,413c0e81,402ecd89,40bb8e4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5dd63c,bf852d56,bf90621d,3cadcbd4,bdd4e3f5,bdc50cdc,3d6b4e4c,413f315d,40f5cbc2,3f8ad41f
c0b276f3,3feed4e0,c0924c93,bfc00abe,bfae081a,3d9d0380,c0038cf8,bfd066b1,4124453e,40340380
c02979fb,4023765a,c002f28e,bfbf47be,3dc18cff,3bd1c000,3d3ef084,3f91a428,40b7ef71,40de9d3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c067a,402a6c76,3f000ede,3ecb90a5,3d9c8641,3e6d1df4,3d874ce5,c183d030,c0ec3ac6,4081d847
3fbdc175,3fa08258,bf3db0f0,3e859e8e,bc9ea1da,3d827b28,bdb28333,3fe61d3e,bf8fa676,c0b22108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb7d297,bec930cb,bf9a5f37,bf5ecd8e,bea21e7c,be766fb8,bd05df6d,4105c291,40d17296,bdea3364
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7f3e7c,bfbc5f4e,3f878596,c004ec16,bc6dc940,c0181ed2,bd14612c,414e4ac2,4030791a,bf85ba78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd953e,bfa3f820,bfc0b7da,403771f4,be2ccf64,3ea6296c,bc7f6ae0,c056325d,400d3f70,c0e3d7a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d42f688,bf9cdef9,3f65f241,bf4ecb72,be801be4,3fa4a671,3ebe80cd,4119e7c1,40a5a122,bfac16cb
beeea670,bf7c9071,bf3a3970,403491db,bdcda68a,3f809f7c,3dbc5172,c0b12d50,bf8b7a7b,c0b44caa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f0283,bf57b020,40280072,c095ad3a,bdafab30,be53679d,bd3a6134,412d56be,bfe2bd9e,4066e4d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c070c218,40179851,3e8e6532,bea5c88f,bd8d073a,b98ab600,3d093dde,c0966a9e,40a6298c,4021b1f8
bfa12376,bfcff834,bfb811ec,3f01b7f0,bd42e4e0,bc355440,3bd9b088,41219a59,40da4db2,c06f0031
40676686,bff4103f,bfb2c447,bf1c9ea3,be1b939a,bc0b3b40,bda81ec0,4073b496,c0b7c01b,be8bbe04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f424bd4,3e846e92,be4fd458,3e541390,beb4b59a,bf0c5bab,be7f8836,3f0eee2c,bedbd4a8,bead7463
bfcfbbf1,bf9f3b82,bfac4d64,3f6f8796,bd0df7ff,3d3bf7e3,be2c780b,bf8d17b1,4009d1b7,c0cc091c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4035a503,3fb7ae3e,3e91400d,bd9aad0e,3d38a2e2,3e48541c,bd0f171b,40247344,c0a5c4a4,bfd0f43f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e53ae3a,bca5a358,4022dbc5,bf0bce2a,3d4c81c3,bc1ca380,3ccb7652,40487b0c,3fc006d2,bfc2bb15
409f3422,3ee44176,bf4d7d1f,bf274722,bd2b695a,3ce42c28,be050572,40c37b4b,c0f0a73e,3fc66dfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08544f8,3efd5f58,beecf3c4,bea08bb6,bd177eec,3cea1f2c,be2ab8ee,c09e2f2a,40c7e266,bfcb0808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082acb2,c0505cfe,405bca19,403deff6,bed879cc,3f79f6b2,bee34350,40aa9f89,c0ce867c,c0a4bb3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3edf74,c01bcd58,befac446,405b20d8,bee1d76d,3f3fc191,bdf2ee9a,bebfb84e,3fcf0a3a,c105dac2
bfc5e8f6,bf9270b0,bf87e3fa,be69b1fb,be241728,bf15ef8c,3e265d88,4118d3fe,40e89dfa,c022c27e
40385120,c02fe8a1,4039a879,40158154,3cb34df4,3f698b1c,be4c4555,3e5a0648,c0c8dd8a,c0551183
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec7171,402606c1,bfcf7708,bf4bdceb,3f179873,bc926ac0,be9ca15b,c0f9653c,3e2d055c,406fd08f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd69afa8,3fef5fd8,3f771fe2,3ecb61fc,3daacfdd,bde3fada,3e35ff24,40d79b64,402846fc,40e16936
c0ac99f1,3f47b080,c0871bec,3f634fed,bf445972,bd6d10c0,4025a196,c061d892,410fc38e,bea72a0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc170a40,c019e253,be03738c,c00b66cb,3e18eea1,be7e2d6e,3e1ccb50,be412760,bee90670,c0e36210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4a2bc2,bfa06dc8,bf3c323e,bd6c085c,3e5a9132,beb4a53d,3e5d6e22,40da0198,408d5ce8,c017f2f1
c0cfc90a,40153774,c0aedbaf,bf5cf69a,3c82d668,3e033502,3f86cc44,c08f382c,412ec2e8,40718593
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91df51,bf877935,3f16be17,400548e1,be1799b8,3e618304,bedfa519,c0955a30,c05714d9,c09925fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf53a3c9,3df93240,bdc43051,bd655068,bd7386c5,b9e61800,3e400d42,bfe85cc2,3f979fea,4085c823
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb7a7b6,3de41ef8,bfdaa25c,401eb4b7,3e104a08,3f8dd470,3d0bb43c,c0cff99a,3e9b11b0,c073d0ce
c0c189f4,4004093d,c0a38eca,bf2b8c8c,bfab02c8,3e5fbb42,3e742ce3,c02e6df0,412c9573,4012ff62

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c098265e,3f09f1b6,beb4e8ce,3e9dd775,3dd40884,3e8ef8a9,3cea2b4c,c0657614,40f9b64e,c12a0826
40f9f75b,c0225507,40db08de,c0b27070,3d7306c8,bf2d18bc,3f18488a,41495b76,c117e952,3fc398b0
c15d1d9e,c049ac78,c12dde1c,4115e08e,bf561f90,3fa40f63,3d95d624,c0e37a69,41c85e8e,c1ade102
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41a9d19b,c07d69fc,4192529c,bdfdba1c,3e7e5e8c,bed0d28c,bf2d1f02,41344446,c213f4ce,4084dd67
4091b075,3f0b2e1e,401c3594,bf91e508,bc7a4060,bf49c659,3ef18aba,41388882,c0919d8b,417e7948
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1043298,c0dcd4d4,c0ba3af2,410ba98e,bd8f7548,3f19b1e8,3e3c88e2,405a148f,418e6ee8,c1c85bb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faeb580,c0354370,3fa25a03,c0a675f1,3de55cfa,bedd0982,bf157b57,41c98270,40c3789e,409b4934
c100de06,409b1806,c0ea9dc5,c03fbeb8,c069166b,3fd255d8,bfc42d77,3f6fad80,41834806,412c3567
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1197f49,c0ea3e0e,c0eea4a6,4119099e,bf43477d,bf3f11e9,bf9ac8cd,4127a4cb,41c9d35a,c1fc4d25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
