# MLP Test Case (FP32 Bits) - Sample 18300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebe79d3,3b47c59b,3eed5c59,bfc8a9f5,bada5d16,3fc90f87,3f60a312,3ef5c28f,3e5f3b64,3ef5c28f,beba1ccd,3b47c587,3ee4f309,bf7fffaf,bada5d0f,3f800000,3f44e61a,3eec6e52,3e5d77d2,3eec6e52,3f6e7cef,3f7fffb2,3f64fab8,3b4bcb2e,3f7fffe9,37274443,3f239b13,3f63121a,3f79f0e4,3f631219

# OUTPUT - 9 values
3f1654d4,3f036eb4,3ee5eaeb,3ecfeb4b,3ebf2a03,3e587304,3e732528,3e43ff2c,3e03ba59

# JACOBIAN - 9 x 10
3c28cfe3,bb9c5c0a,3baf4e78,bb4931c8,3b0da307,3b1a4dc5,ba1220df,3f5164d2,3e9f76e0,3f0c922a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc76aac,c019fe7f,400ed07a,c0133e31,bdc0e8b2,3d4de680,3dda4715,40a2e141,bfe25f80,c00e4e9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5e4e9e,3f44f7bf,3f160652,bd489b94,3d8cd0a0,bc4fd4bc,3e0c4f50,40970d30,3fd8276c,40810a73
3ff2fccc,40001e0e,3f903dc3,be1d94b2,3d8e687e,3da9e15c,3d8ceb47,40ed4428,bf9dc587,40f7b31b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10a881a,4032fa3a,c0e0c407,bd02f546,be92fd6f,3d43d75a,3ea49339,c0d3823c,41660733,3fc196aa
3f158296,3e5de10a,be9b6500,bf07bee6,c03ae776,bf4caafa,bfda984c,3fe781e3,3e94bb68,3f5bd05c
c031ee13,bf46761e,be87d8ed,be7f0bf1,bca1d7f4,3d4b9975,3d306335,3fb0f97a,40c2594f,c0f049ab
bce75420,3efe99a5,bf3fc9f0,bf80bc94,3e94b8fd,be6aad76,be280650,40000ced,3f8f286c,40894b70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e46a7a1,3ee491c9,3e73ba7a,be8ee841,3bf5c3d0,3d8a557a,3d99b672,3fab685f,be27f644,41052bae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca8910,c02255b9,3fb91d88,3f579cfc,be50849e,bf3c3c4e,3e8a8310,404d5248,c019f9ec,c0631123
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eccf0cc,bf595d68,3c67236c,3d819059,3dd73d9e,3afa3280,bdb7d79c,417a9883,40aef452,409e7c9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3febc,bff97208,3eab7f74,bee46ec0,bd36fa50,3d442f53,3d1822a2,404685d4,407522d6,c0d46c46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf27906a,bff04a2e,bf3bbf52,405d6852,3eb31d8c,3ab35d00,3dd4fd86,c03119a0,3d8f2808,c1018626
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee68ae6,bf9ee5f3,bef84e4f,3f38b2a8,3da89000,3ddfdffb,3d1f1ac6,4158f8bb,40beb600,405f1344
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0220732,3f5c9d49,c01f4bee,3ebb7dad,bd153d23,3e35769e,3e3e2cbe,bfde30a4,408a7fe8,c03731fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c19a8,befbce30,3e4ce660,bfce618a,3bb93d80,3ec77d69,3eb1211e,3f77cfa6,3f2f63c0,bf55d56e
beb63a43,c007b4e2,bec4e30e,3f9a43e6,be582840,3c707c08,bdb541c5,3fa34993,3ffa7020,c10966fe
bf8a0d89,bfc20bac,bf2b97b2,4052f833,3f54246e,bdab823c,bdb1ad1e,c08c37ef,3ed3496c,c0e12d20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406de419,400d7304,403ccee6,c0a45dbb,3d0d79da,bdd89fc5,3dddf58a,40c1788e,c0a2971a,414c0038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea848ef,bf0bc684,3f3b972d,3f35d172,3e2ab4de,3e0241c7,3d9b6df6,bdd686e8,3ef52c10,c0ddd580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff4da0b,3f271556,400f43c6,bf8e064e,be7d8638,3ded667a,bdd71106,409d6a7f,c01fb7d1,40b61da0
bf7fde16,3d2bb3d4,bf969dd8,3e8f5492,be86d698,c03f1368,bec39d62,bfed1f24,3fe79471,c0095283
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409e480a,c05f08af,40903df8,3f9221b4,3e3e8086,bd9c0e7e,be440277,40e2b46a,c105f3fe,3fa0b53a
3f800eaa,bfd75fa5,be93d15c,3ffdcf86,bd0f66aa,3e0a3092,3e351e36,bdfc7a6c,bfdb3486,c0d141c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd927a84,3de17844,3e336f80,be4f2122,3cf1eff0,3def7c5e,3c3e67e8,c0b5f5ec,bffb14b0,410ece62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02e524,bffece28,be242ef8,3e995428,bc68c298,3da43796,bd405ddf,4129def6,40b2f240,c0ccd69b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf916b88,3ee36ff7,bf973474,3e5e9d14,3fde7db7,be9250ee,3fa7c040,c0427ed3,be882ab0,be1a8cda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0508ac2,3be87790,3e0c324d,3c530120,3cf7b472,3d9718fb,3c82a56e,c08bbb34,4086601c,c13cd0eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b2bd8,c03e9a7f,40211202,405bc47e,3fb34129,3dbb0438,3d3cc840,bfbab300,c0c92e60,c0a000d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc84918,3f2ded22,beef843b,3e975273,3e53917a,3e494b30,bea7c16c,c0685eda,bfcf6323,3f1432df
bf05fde1,3de6c442,bad4da80,3e4f9667,3d545cc6,bd44b47d,bd1b11cd,41522d81,40cfee0d,40820fa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403905ff,bdfdfa78,407afec4,bf411acc,3e307aca,3e52e35b,bdc6c7e0,41749282,bf18d454,40594e29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c106cfee,4039b94c,c0d7cb24,bf7996bc,be7748d6,3f29018f,c043fc68,c06c6e60,41747e47,3ff98ac7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08acc98,3fa5def4,c06b3fde,be36c197,3f35eb09,bd3b45ce,c012747d,c00da7ce,40f799b4,3f46cde4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e56c93e,bfb26ab6,bec0720e,3ebf8df6,3d9cce6c,3dd4659f,3db5a3b8,40637184,3fa2800c,c143d78e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fadf5d5,c076c3e8,3f5ca84d,3f522bc6,3bdc6b50,3d25cdf0,bc5e3252,bff7be90,c086cf6c,c10cb2d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2e3408,bf95ee26,bdb2bcc8,bdc42430,3e2d0382,3d43b544,bdef5f65,c06827d4,bfb0f01b,bfdd1ef5
bfd360a6,bfa8f893,bf9e0c0e,4056034f,bda42d7a,3f8111d0,3e4c2dc2,c046efad,40154d4e,c100aa28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4062598c,c0676f3c,3d2c4da8,bdcbc1fd,3d97fec6,bcac0ce6,3db48944,408f6e0c,c0983aeb,3e2c4770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb95ff4,bfc75842,bef872e1,3f63c0ed,3cdeec82,3e3f376a,bd3f8d7a,415bea38,40c15366,3fa0a397
c05a1b90,bea62ef5,c0104a0a,be5b81a3,3fdd6374,3f9b03fa,404577a4,3fc6a478,40d9480e,bfb03961
bf03e9bf,bfa860e0,bf0f4895,3f2dec78,3d43610e,3e3aa920,bd33a12e,414c17a0,40bf4a2c,3ff8a513
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb02fd0,bfbb0e88,3daaa7b0,3ff7294f,3e6d3f32,3f30ee80,3ef5d17d,bfbfb2f2,be247af0,c0a8c082
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff9fd02,bf603eac,bfe3b2d2,404e2904,3e45dc23,3f0d16b8,3d398321,c092e189,4011cffc,c0d8fd3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402591d5,c010fe2d,4041f4ea,404162fd,3de56ce6,bf35bcb0,bdbc0cf7,3dae8660,c0aa32d2,bfcc1736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b873c,3f6228cd,3e842aa9,3dfa130c,3c786348,3de1655c,bd06ae0c,c0b8b7b0,c04fe653,40b53f9c
3ea408a8,bfc8efd3,be485e3e,3e793b1d,3d4e2e83,3d8b68a9,bd9e58ac,4144ca83,40a37e10,c01e0c9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf742bbe,bfb26dcc,bfb5a500,3ff8c8b6,3dbbd7b2,bd612c3a,3b0bd410,3f0ba3d7,3ffcc893,c0e9baa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf140a,bfcf2d20,bee86e99,3f5d39b6,bcb49fa1,3e7d22bc,be031e97,41514c20,40b866bb,beaa5690
c0839bf3,3f850756,c0491009,3d8d0990,c013ecfb,3e053864,c0816cd8,bf3233cc,40fa254f,3d438680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d6bbe,bd25af68,be62801c,3f4e8cd1,be3d4ab6,c03ec90a,3f188acf,bff235fa,bc3f8580,3f8bfc90
3f8df308,beb0ed50,3e83baae,bd922bc1,3d83e397,3d303134,bd7eea54,413c0e81,402ecd89,40bb8e4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5da5dc,bf8524c2,bf907a9a,3cace348,bdd4dd10,bdc50945,3d6a76f4,413f315d,40f5cbc2,3f8ad41f
c0b27452,3feecfba,c0923b75,bfc00ae4,bfae0995,3d9d00b8,c0032b8e,bfd066b1,4124453e,40340380
c0297a76,402370aa,c002b8be,bfbf457a,3dc18dd0,3bd1ce70,3d3fdc97,3f91a428,40b7ef71,40de9d3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bd6c2,402a6725,3f0055c3,3ecba4f5,3d9c7ce4,3e6d1908,3d86ce52,c183d030,c0ec3ac6,4081d847
3fbdc56e,3fa07ac3,bf3db3b6,3e85a00f,bc9eb6ee,3d827640,bdb1d8e8,3fe61d3e,bf8fa676,c0b22108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb7c58a,bec912fe,bf9a8125,bf5ed9fe,bea21e88,be766ec0,bd06119e,4105c291,40d17296,bdea3364
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7f7080,bfbc56fc,3f878630,c004ede0,bc6d6420,c0181e38,bd17502c,414e4ac2,4030791a,bf85ba78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd8e38,bfa3ee82,bfc0ca7d,403774c1,be2cd0cc,3ea62933,bc81a410,c056325d,400d3f70,c0e3d7a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d44bcf8,bf9cd774,3f659a9d,bf4ed664,be8019fc,3fa4a67c,3ebddf49,4119e7c1,40a5a122,bfac16cb
beeea9b0,bf7c8686,bf3a59d0,403493de,bdcd9e67,3f809f66,3dbaa5f0,c0b12d50,bf8b7a7b,c0b44caa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f04a9,bf57b780,40281f63,c095aea0,bdafb29e,be536963,bd3b21ba,412d56be,bfe2bd9e,4066e4d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c070c2b3,4017944b,3e8f5316,bea5c292,bd8d047b,b98a6600,3d094c68,c0966a9e,40a6298c,4021b1f8
bfa10d16,bfcfebc2,bfb853a4,3f01ad5b,bd42d6f8,bc3533f0,3bda0828,41219a59,40da4db2,c06f0031
406769b4,bff40527,bfb28bb2,bf1c9aca,be1b940e,bc0b34b0,bda87c5a,4073b496,c0b7c01b,be8bbe04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f423afe,3e846db4,be4f533d,3e541cc9,beb4b046,bf0c5a2a,be7f1926,3f0eee2c,bedbd4a8,bead7463
bfcfb2d6,bf9f38be,bfac831a,3f6f8710,bd0df8fe,3d3bf4d2,be2bf350,bf8d17b1,4009d1b7,c0cc091c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4035a158,3fb7a394,3e910139,bd9aa332,3d3896bb,3e4852a6,bd0eb2fc,40247344,c0a5c4a4,bfd0f43f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e53c6a0,bca6d6e0,4022d8e5,bf0bcdf3,3d4c8c27,bc1ca0e8,3cc89ab0,40487b0c,3fc006d2,bfc2bb15
409f2fe8,3ee43ce8,bf4d74d8,bf274b15,bd2b721d,3ce42874,be048c3c,40c37b4b,c0f0a73e,3fc66dfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08541e7,3efd4a4b,beec8582,bea08e2e,bd178288,3cea1124,be2a7e6e,c09e2f2a,40c7e266,bfcb0808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082aeff,c0505834,405b8a9d,403df110,bed87b42,3f79f67a,bee32470,40aa9f89,c0ce867c,c0a4bb3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ec1e3,c01bc73c,befb4386,405b22f2,bee1d1b7,3f3fc285,bdf4b74a,bebfb84e,3fcf0a3a,c105dac2
bfc5d6c5,bf9264bb,bf88075e,be69df11,be2418de,bf15ef09,3e264d16,4118d3fe,40e89dfa,c022c27e
40385426,c02fe554,4039bbc8,4015855e,3cb391ac,3f698c34,be4bb81e,3e5a0648,c0c8dd8a,c0551183
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec825d,4026028f,bfcf4a91,bf4bd7a5,3f179446,bc92a460,be9b4f7c,c0f9653c,3e2d055c,406fd08f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd697740,3fef58de,3f773022,3ecb69f6,3daace59,bde3fae5,3e359eed,40d79b64,402846fc,40e16936
c0ac9771,3f47b422,c08709ef,3f635418,bf4459da,bd6d0650,402543ad,c061d892,410fc38e,bea72a0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc11cd00,c019dee0,be027608,c00b675c,3e18e35b,be7e3254,3e1d6be4,be412760,bee90670,c0e36210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4a12e0,bfa06556,bf3c6e90,bd6c60f8,3e5a94db,beb4a430,3e5cceb2,40da0198,408d5ce8,c017f2f1
c0cfc73a,401534ba,c0aec23f,bf5cf38a,3c82d9dc,3e0335ae,3f866eec,c08f382c,412ec2e8,40718593
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91dd44,bf8775f8,3f168598,40054bfe,be179ef0,3e61803e,bee057ec,c0955a30,c05714d9,c09925fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf53afd2,3df96cc8,bdc3c1f1,bd654336,bd737a2b,b9e38600,3e3f92b0,bfe85cc2,3f979fea,4085c823
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb7acd2,3de43abc,bfdabfe4,401eb5ee,3e1050fd,3f8dd45a,3d0b38fe,c0cff99a,3e9b11b0,c073d0ce
c0c18871,400407e8,c0a378a4,bf2b8b6d,bfab0430,3e5fbb84,3e728484,c02e6df0,412c9573,4012ff62

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c098218c,3f09ee4c,beb3820e,3e9df1d1,3dd4007c,3e8ef600,3ce7c500,c0657614,40f9b64e,c12a0826
40f9f437,c0225510,40dafd11,c0b27284,3d72d240,bf2d1b6a,3f17b056,41495b76,c117e952,3fc398b0
c15d1742,c0499b81,c12de8b0,4115e12d,bf561dcc,3fa4103e,3d982784,c0e37a69,41c85e8e,c1ade102
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41a9cea8,c07d6c90,4192497c,bdfd777c,3e7e5329,bed0d6ec,bf2ccf24,41344446,c213f4ce,4084dd67
4091ad6f,3f0b230d,401c2e24,bf91e605,bc7a81c0,bf49c68a,3ef04223,41388882,c0919d8b,417e7948
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1042af1,c0dcca62,c0ba5ac0,410baa69,bd8f70e4,3f19b210,3e3d93f8,405a148f,418e6ee8,c1c85bb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faed7d6,c0354092,3fa2c874,c0a67648,3de5465a,bedd0baf,bf150476,41c98270,40c3789e,409b4934
c100dc5e,409b1480,c0ea7315,c03fbe38,c06916e0,3fd25646,bfc3f694,3f6fad80,41834806,412c3567
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
