# MLP Test Case (FP32 Bits) - Sample 18300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebde8ca,3b53a36d,3eee4133,bfc8a397,bae56e8c,3fc90e55,3f615d58,3ef5c28f,3e5f3b64,3ef5c28f,beb995a8,3b53a354,3ee5bfa4,bf7ff8f6,bae56e84,3f7ff92e,3f455cef,3eec6e51,3e5d77d1,3eec6e51,3f6e9741,3f7fffa8,3f64c776,3b594f00,3f7fffe6,3875c000,3f230ba4,3f631219,3f79f0e4,3f631219

# OUTPUT - 9 values
3f1655b4,3f036a8b,3ee5f2c7,3ecff15c,3ebf1526,3e58056d,3e72600c,3e43684d,3e02e7fc

# JACOBIAN - 9 x 10
3c271ba7,bb9c8d63,3bae3e6c,bb49731c,3b0daadd,3b1a53c7,ba106e32,3f5164c3,3e9f76d5,3f0c9221
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc72b28,c01a026f,400eb5b5,c0133f08,bdc0e406,3d4df234,3ddaeed0,40a2e13c,bfe25f76,c00e4e95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5e46b2,3f44fbd4,3f15d2e9,bd490e40,3d8cd07f,bc4fd204,3e0cc46b,40970d2a,3fd82763,40810a6d
3ff32f5c,4000264d,3f903af1,be1db6f5,3d8e684c,3da9de68,3d8cc421,40ed441e,bf9dc583,40f7b312
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10a9019,4032fbbb,c0e0d41d,bd02c6a4,be92ff2b,3d43cd86,3ea59901,c0d38237,4166072a,3fc196a3
3f1573db,3e5df9b8,be9b6a82,bf07bf85,c03ae8f6,bf4cacc9,bfd94d8e,3fe781e0,3e94bb68,3f5bd050
c03205da,bf4687f6,be8841a4,be7f1c55,bca1dc57,3d4b9b3f,3d307b8d,3fb0f973,40c25949,c0f049a4
bcec4c48,3efebf66,bf3fc372,bf80b9ab,3e94bdf2,be6aab08,be2a11a1,40000ce8,3f8f2867,40894b6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e47af11,3ee49df7,3e732f34,be8ef2b2,3bf669a0,3d8a5c18,3d9a66e4,3fab6858,be27f644,41052ba9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca53ab,c0225a1f,3fb939cb,3f57914b,be5079aa,bf3c3b02,3e8b2153,404d5240,c019f9e5,c063111b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecbb33a,bf5966ea,3c64c734,3d818d40,3dd73dfd,3afa62d0,bdb91403,417a987a,40aef44b,409e7c95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc45cb5,bff97db4,3eab3626,bee472d9,bd36f94a,3d4432dd,3d1945cf,404685cd,407522cc,c0d46c3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf27c9d9,bff054a4,bf3b8f23,405d64af,3eb31dd7,3ab3f080,3dd3b532,c0311997,3d8f282c,c1018620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee7ffe4,bf9eed6f,bef85b79,3f38af84,3da895de,3ddfe4c0,3d1f59a7,4158f8b3,40beb5fa,405f133b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0221fe4,3f5ca364,c01f3010,3ebb8cf5,bd153578,3e3577e7,3e3ee321,bfde309b,408a7fe3,c03731f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c1820,befbce30,3e4ce494,bfce5b35,3bb87940,3ec77d86,3eb2120e,3f77cf98,3f2f63b8,bf55d56c
beb696e2,c007bb67,bec4980c,3f9a410b,be582578,3c7096c4,bdb527b9,3fa3498e,3ffa7016,c10966f9
bf8a345d,bfc217ee,bf2b6dbe,4052f4ca,3f542324,bdab82dc,bdb32efb,c08c37e9,3ed34966,c0e12d17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e1601,400d7e57,403c8fd2,c0a45e20,3d0d937e,bdd89c72,3ddddf03,40c17887,c0a29715,414c002f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7f03a,bf0bdd62,3f3b9698,3f35d079,3e2ab327,3e0241b5,3d9b4783,bdd68718,3ef52c06,c0ddd579
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff4e73e,3f2724b8,400f281d,bf8e0d91,be7d8410,3ded6819,bdd695b1,409d6a77,c01fb7cb,40b61d99
bf8009a5,3d2b15cc,bf9698f6,3e8f521c,be86d746,c03f1372,bec1318a,bfed1f1b,3fe7946b,c0095280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409e3f7c,c05f0ae4,40903290,3f9213e9,3e3e7e49,bd9c10be,be44b7ba,40e2b463,c105f3fa,3fa0b532
3f801d29,bfd7620b,be941366,3ffdc5af,bd0f6004,3e0a3165,3e3601ae,bdfc7a48,bfdb3480,c0d141b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8f9600,3de159c9,3e32d5d0,be4f346f,3cf21b60,3def8246,3c404640,c0b5f5e6,bffb14a5,410ece5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03b4a3,bffedff3,be23a890,3e995e10,bc68f368,3da433b2,bd40d9e0,4129deef,40b2f23a,c0ccd694
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9144e6,3ee375fc,bf9765ed,3e5e94a4,3fde8146,be924ead,3fa74ed1,c0427ecd,be882aa2,be1a8cdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c050ad07,3be7a1e0,3e0b7052,3c51d8c0,3cf7c46c,3d971c96,3c829b21,c08bbb2d,40866014,c13cd0e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b2571,c03e9d9d,40211bdc,405bbfe6,3fb33f4e,3dbb025d,3d3845a8,bfbab2f9,c0c92e59,c0a000cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc5988,3f2df666,beef1ebb,3e974fb4,3e539e92,3e49536c,bea7de2c,c0685ed1,bfcf6318,3f1432da
bf069841,3de66d80,ba97dd00,3e4fa7c8,3d544ebc,bd44bd43,bd1bc148,41522d79,40cfee04,40820fa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4038f029,bdfe0e38,407b0440,bf41156b,3e3071f6,3e52ded9,bdc83acc,4174927a,bf18d45c,40594e20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c106d80c,4039bb6e,c0d7e136,bf79972d,be7749c2,3f290162,c0449a0f,c06c6e5a,41747e3d,3ff98abf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08ad43d,3fa5e2c4,c06b4f0d,be36c201,3f35e6bb,bd3b4e02,c012f49a,c00da7c9,40f799aa,3f46cddb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e561cd6,bfb2739e,bec02061,3ebf8d59,3d9cd402,3dd46a23,3db60979,4063717b,3fa28005,c143d786
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fadce74,c076c9bc,3f5ca951,3f52239e,3bdd0298,3d25d5f4,bc614f0c,bff7be84,c086cf67,c10cb2ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2e9134,bf95ef65,bdb43048,bdc42ebc,3e2d07e2,3d43c1e2,bdf18ac4,c06827c9,bfb0f015,bfdd1eeb
bfd386c3,bfa90661,bf9df4a4,40560182,bda442ce,3f81116d,3e4c6927,c046efa6,40154d4a,c100aa23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40626112,c0676e4d,3d2ba230,bdcbd2c1,3d97fcb6,bcac0f37,3db4c59a,408f6e08,c0983ae6,3e2c4760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebafb9d,bfc76277,bef85e53,3f63be17,3cdefccb,3e3f397f,bd3f9c88,415bea32,40c1535f,3fa0a390
c05a3d55,bea64069,c0105d91,be5b8ed6,3fdd619b,3f9b03d5,4045e515,3fc6a475,40d94807,bfb0395b
bf04a7e0,bfa869a0,bf0f49c5,3f2dea57,3d4365fd,3e3aaacd,bd346fb0,414c1798,40bf4a25,3ff8a509
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb08580,bfbb1591,3dae87c0,3ff725cb,3e6d59b8,3f30f15e,3ef61925,bfbfb2ec,be247af0,c0a8c07a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffa172c,bf60530b,bfe39a2c,404e267c,3e45de1d,3f0d1739,3d3664a2,c092e184,4011cff5,c0d8fd34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40258c72,c011005c,40420a64,40415fd1,3de5557e,bf35bcad,bdbe4773,3dae8650,c0aa32cb,bfcc172b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9be1c1,3f622fe5,3e8433b7,3df9ea15,3c788340,3de169e5,bd06090c,c0b8b7aa,c04fe649,40b53f94
3ea29e77,bfc8fd7b,be47d9a1,3e794ba0,3d4e1d8f,3d8b641d,bd9f3aa2,4144ca7b,40a37e0a,c01e0c96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7448fb,bfb27222,bfb58cf1,3ff8c586,3dbbd5e8,bd612cda,3ae999d0,3f0ba3d8,3ffcc888,c0e9ba9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee0aa8e,bfcf3864,bee85daf,3f5d36c3,bcb49649,3e7d2492,be034df3,41514c19,40b866b4,beaa568f
c083a8e5,3f85073e,c0492b09,3d8cd560,c013ecd2,3e053320,c081c797,bf3233c6,40fa2546,3d438680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d6cc1,bd259070,be61bc5e,3f4e8e2c,be3d3ae6,c03ec904,3f18bfe9,bff235f0,bc3f8500,3f8bfc8a
3f8dcd39,beb0f260,3e838c6d,bd92470a,3d83e52d,3d3033f3,bd7fec1c,413c0e79,402ecd83,40bb8e47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5e7f05,bf852edc,bf90669a,3cadf76c,bdd4e4f0,bdc50d4f,3d6b7857,413f3157,40f5cbba,3f8ad419
c0b28014,3feed5c6,c092496c,bfc00aae,bfae07de,3d9d03dc,c0039ffb,bfd066ab,41244538,40340379
c0297842,4023775a,c002e7ed,bfbf4823,3dc18ccf,3bd1be10,3d3ec24c,3f91a422,40b7ef6a,40de9d34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4cacf0,402a6d63,3f001bde,3ecb8ccd,3d9c879f,3e6d1e95,3d8765a4,c183d02c,c0ec3abf,4081d842
3fbdb38f,3fa083ad,bf3db16d,3e859e40,bc9e9eb8,3d827bd5,bdb2a478,3fe61d38,bf8fa676,c0b22103
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb80019,bec93621,bf9a6570,bf5ecb30,bea21e74,be766fd0,bd05d593,4105c28c,40d17290,bdea3360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e8fd2,bfbc60ca,3f8785b0,c004ebbb,bc6dd8a0,c0181ee2,bd13ce4e,414e4abb,40307916,bf85ba70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcdadaf,bfa3f9d6,bfc0bb43,40377166,be2ccf27,3ea6296e,bc7ea948,c0563257,400d3f6b,c0e3d7a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3cc480,bf9ce04c,3f65e225,bf4ec95c,be801c20,3fa4a668,3ebea05a,4119e7ba,40a5a11a,bfac16c3
beee9af9,bf7c9230,bf3a3f5d,40349173,bdcda7b2,3f809f7a,3dbca508,c0b12d4a,bf8b7a74,c0b44ca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403efaef,bf57aec6,4028061f,c095acf2,bdafaa0f,be536759,bd3a3b83,412d56b7,bfe2bd95,4066e4ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c070bfef,40179905,3e8e90d9,bea5c9ab,bd8d07a0,b98ac200,3d093afc,c0966a98,40a62985,4021b1f1
bfa1718a,bfcffa6b,bfb81dfb,3f01b9e6,bd42e6ec,bc3558b0,3bd99f40,41219a53,40da4daa,c06f002a
40675b5e,bff41236,bfb2b9de,bf1c9f54,be1b9383,bc0b3c30,bda80c62,4073b48c,c0b7c014,be8bbdf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f428684,3e846eaf,be4fbc99,3e5411d5,beb4b65e,bf0c5bd9,be7f9de1,3f0eee28,bedbd49c,bead745d
bfcfdba6,bf9f3bfa,bfac573d,3f6f87a5,bd0df7d9,3d3bf846,be2c91f6,bf8d17ac,4009d1b2,c0cc0915
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4035b1be,3fb7b022,3e913483,bd9aaeee,3d38a4a6,3e485449,bd0f2aa8,4024733e,c0a5c49d,bfd0f439
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5358ee,bca56b90,4022db3c,bf0bce2f,3d4c8036,bc1ca3c8,3ccc056e,40487b06,3fc006c9,bfc2bb0f
409f42d1,3ee4423e,bf4d7b97,bf27465d,bd2b6810,3ce42cb4,be051d1e,40c37b44,c0f0a735,3fc66df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0854fa3,3efd6317,beecdf86,bea08b38,bd177e64,3cea2108,be2ac451,c09e2f25,40c7e25d,bfcb07fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082a4a2,c0505dd4,405bbe6d,403defba,bed8798b,3f79f6b1,bee34945,40aa9f83,c0ce8675,c0a4bb34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3f469b,c01bce6c,befadba1,405b206a,bee1d837,3f3fc167,bdf29530,bebfb84a,3fcf0a34,c105dabc
bfc6286f,bf9272d0,bf87ea77,be69a982,be2416e1,bf15ef98,3e2660ae,4118d3fa,40e89df1,c022c279
40384688,c02fe932,4039ac02,4015808c,3cb343f4,3f698aeb,be4c60e3,3e5a0648,c0c8dd82,c0551179
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec3652,4026077d,bfcf6ed9,bf4bdde0,3f179908,bc9262c0,be9ce367,c0f96532,3e2d054c,406fd084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6a74b8,3fef6110,3f7722d8,3ecb6073,3daad00e,bde3facc,3e3611eb,40d79b5a,402846f8,40e1692c
c0aca29f,3f47afd4,c087189b,3f634f1b,bf44595b,bd6d1210,4025b3e7,c061d88b,410fc388,bea72a08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc294f40,c019e2ec,be034502,c00b66ab,3e18f043,be7e2cb5,3e1cabd9,be412758,bee90670,c0e36205
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4a8294,bfa06f47,bf3c3d4e,bd6bf7d0,3e5a909e,beb4a55c,3e5d8d40,40da0191,408d5ce3,c017f2ed
c0cfcf50,401537ea,c0aed700,bf5cf726,3c82d610,3e0334e5,3f86de7c,c08f3827,412ec2e1,4071858b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91e674,bf8779c4,3f16b3b4,40054846,be1798ec,3e618358,bedf820f,c0955a2a,c05714cf,c09925f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5379b1,3df927af,bdc41c0b,bd6552ca,bd738895,b9e67400,3e40252c,bfe85cbb,3f979fe5,4085c81e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb795d1,3de419ec,bfdaa7c6,401eb476,3e1048ff,3f8dd46e,3d0bcc59,c0cff992,3e9b11a8,c073d0c5
c0c18f27,40040975,c0a38ab5,bf2b8cbc,bfab0289,3e5fbb30,3e747fdc,c02e6de9,412c956c,4012ff5d

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0983728,3f09f244,beb4a6e9,3e9dd279,3dd409ac,3e8ef901,3ceaa34e,c0657603,40f9b640,c12a081c
40fa0240,c02254fb,40db06ab,c0b27003,3d730ea0,bf2d1853,3f186642,41495b6b,c117e94a,3fc398a0
c15d33b9,c049af7c,c12de008,4115e067,bf561fc7,3fa40f3d,3d9561ec,c0e37a61,41c85e84,c1ade0f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41a9dbda,c07d6974,419250e8,bdfdc694,3e7e602e,bed0d1e4,bf2d2e98,4134443e,c213f4c5,4084dd5f
4091baf9,3f0b3014,401c3432,bf91e4d2,bc7a3660,bf49c644,3ef1caed,41388876,c0919d82,417e7939
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1044d3e,c0dcd6a9,c0ba40c3,410ba95d,bd8f75dc,3f19b1da,3e3c5488,405a1485,418e6ee1,c1c85bad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fae3d95,c03543e9,3fa26e44,c0a675d8,3de5603d,bedd0929,bf15928d,41c98267,40c37891,409b492b
c100e3c6,409b189f,c0ea95e3,c03fbecc,c069164d,3fd255b9,bfc43824,3f6fad70,418347ff,412c355c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
