# MLP Test Case (FP32 Bits) - Sample 18300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebd5d7b,3b468612,3eec1c82,bfc8aabd,bad7b21a,3fc90fa3,3f60903b,3ef5c28f,3e5f3b64,3ef5c28f,beb913cb,3b4685fe,3ee3d4c7,bf7ff8ff,bad7b213,3f7ff92f,3f44da0d,3eec6e51,3e5d77d1,3eec6e51,3f6eb078,3f7fffb3,3f65420d,3b4b0300,3f7fffe9,379e0000,3f23a991,3f631219,3f79f0e4,3f631219

# OUTPUT - 9 values
3f16552f,3f036918,3ee5f8a7,3ecfe55e,3ebf1f8d,3e58580e,3e730c78,3e43e80f,3e03a229

# JACOBIAN - 9 x 10
3c2578b2,bb9c56ca,3bb0ca3c,bb4929a8,3b0da115,3b1a4d31,ba124cb1,3f5164c3,3e9f76d5,3f0c9221
3fc6ee1f,c019fe0e,400ef5a5,c0133e0f,bdc0e9cb,3d4de564,3dda360e,40a2e13c,bfe25f76,c00e4e95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5e3f18,3f44f749,3f164de9,bd488d80,3d8cd09f,bc4fd514,3e0c436e,40970d2a,3fd82763,40810a6d
3ff35fe5,40001d2a,3f904179,be1d907e,3d8e687a,3da9e1a2,3d8cef32,40ed441e,bf9dc583,40f7b312
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10a97c1,4032fa0b,c0e0ad2a,bd02fb02,be92fcfa,3d43d83c,3ea478b4,c0d38237,4166072a,3fc196a3
3f1565b5,3e5dde7a,be9b5d00,bf07becb,c03ae709,bf4caac5,bfdab9ae,3fe781e0,3e94bb68,3f5bd050
c0321caa,bf467434,be874663,be7f09e0,bca1d6df,3d4b9945,3d3060b3,3fb0f973,40c25949,c0f049a4
bcf11220,3efe959b,bf3fd2ac,bf80bce9,3e94b7be,be6aada0,be27d14f,40000ce8,3f8f2867,40894b6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e48ac19,3ee49079,3e747cb0,be8ee6f2,3bf59bd0,3d8a54d8,3d99a48e,3fab6858,be27f644,41052ba9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca205a,c022553d,3fb8f5b9,3f579e64,be508731,bf3c3c65,3e8a7302,404d5240,c019f9e5,c063111b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca822e,bf595c5e,3c6a6f54,3d8190b5,3dd73d76,3afa2e00,bdb7b78d,417a987a,40aef44b,409e7c95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc4b6f2,bff970c3,3eabe59c,bee46e33,bd36fa8a,3d442ef5,3d180524,404685cd,407522cc,c0d46c3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2800ff,bff0490a,bf3c025b,405d68b9,3eb31d6f,3ab34f40,3dd51eb1,c0311997,3d8f282c,c1018620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee9661d,bf9ee522,bef83b87,3f38b302,3da88e8b,3ddfdf81,3d1f145f,4158f8b3,40beb5fa,405f133b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0223795,3f5c9c9e,c01f729d,3ebb7bc6,bd153ef3,3e35767a,3e3e1a3f,bfde309b,408a7fe3,c03731f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c169c,befbce27,3e4ce870,bfce6246,3bb96d40,3ec77d62,3eb108b7,3f77cf98,3f2f63b8,bf55d56c
beb6efd8,c007b42b,bec54b94,3f9a4439,be5828e0,3c707980,bdb5445d,3fa3498e,3ffa7016,c10966f9
bf8a59a6,bfc20a59,bf2bd20c,4052f894,3f5424ad,bdab8228,bdb1860b,c08c37e9,3ed34966,c0e12d17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e45e8,400d71ce,403d26c1,c0a45da7,3d0d73a2,bdd8a010,3dddf7b8,40c17887,c0a29715,414c002f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea79afc,bf0bc415,3f3b97ac,3f35d18a,3e2ab541,3e0241c3,3d9b71d2,bdd68718,3ef52c06,c0ddd579
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff4f3e6,3f2713ae,400f6a2e,bf8e0563,be7d86ae,3ded664d,bdd71d6f,409d6a77,c01fb7cb,40b61d99
bf80232c,3d2bc48e,bf96a469,3e8f54db,be86d656,c03f1360,bec3dbfc,bfed1f1b,3fe7946b,c0095280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409e373d,c05f086c,40904daa,3f92235e,3e3e8105,bd9c0e3a,be43f016,40e2b463,c105f3fa,3fa0b532
3f802b11,bfd75f5a,be9374cb,3ffdd0b0,bd0f6838,3e0a307a,3e350728,bdfc7a48,bfdb3480,c0d141b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8cceac,3de17b78,3e3445f7,be4f1eb1,3cf1e568,3def7bc9,3c3e3774,c0b5f5e6,bffb14a5,410ece5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf047bed,bffecc3d,be24ea90,3e9952eb,bc68b6bc,3da437eb,bd405147,4129deef,40b2f23a,c0ccd694
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf911fc5,3ee36f4e,bf96ef0c,3e5e9e18,3fde7cc8,be925119,3fa7cbab,c0427ecd,be882aa2,be1a8cdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c050cde6,3be88e30,3e0d4125,3c532548,3cf7b08d,3d9718a0,3c82a674,c08bbb2d,40866014,c13cd0e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b1f42,c03e9a25,402103f4,405bc504,3fb34191,3dbb0454,3d3d3cf4,bfbab2f9,c0c92e59,c0a000cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd040d8,3f2dec22,bef011b1,3e9752c1,3e538e4e,3e494a68,bea7be78,c0685ed1,bfcf6318,3f1432da
bf072c83,3de6cd54,bb150ba0,3e4f9439,3d546020,bd44b3a6,bd1b0000,41522d79,40cfee04,40820fa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4038db2a,bdfdf880,407af6b2,bf411b6c,3e307cea,3e52e3b8,bdc6a24a,4174927a,bf18d45c,40594e20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c106dfd3,4039b90c,c0d7abed,bf7996a2,be7748a4,3f29018c,c043ec66,c06c6e5a,41747e3d,3ff98abf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08adb90,3fa5de86,c06b2a3f,be36c17f,3f35ec04,bd3b44fa,c012677b,c00da7c9,40f799aa,3f46cddb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e55772f,bfb269be,bec0e3e2,3ebf8e02,3d9ccd07,3dd4652d,3db5995f,4063717b,3fa28005,c143d786
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fada899,c076c342,3f5ca685,3f522cc0,3bdc46d0,3d25cd24,bc5de19e,bff7be84,c086cf67,c10cb2ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2eeab4,bf95edfe,bdb0b554,bdc422d6,3e2d0267,3d43b416,bdef2727,c06827c9,bfb0f015,bfdd1eeb
bfd3ab56,bfa8f718,bf9e2c84,4056037e,bda42856,3f8111d1,3e4c27ab,c046efa6,40154d4a,c100aa23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40626844,c0676f4b,3d2d3d50,bdcbbfdd,3d97ff39,bcac0caf,3db4831e,408f6e08,c0983ae6,3e2c4760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc86fa,bfc75727,bef88f32,3f63c13d,3cdee886,3e3f3730,bd3f8be8,415bea32,40c1535f,3fa0a390
c05a5dba,bea62d1c,c0102e82,be5b7ff5,3fdd63d8,3f9b03f8,40456c85,3fc6a475,40d94807,bfb0395b
bf055e7b,bfa85fee,bf0f46af,3f2decb4,3d435fcd,3e3aa8f1,bd338c3f,414c1798,40bf4a25,3ff8a509
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb0d7c0,bfbb0dc3,3da53d10,3ff729b5,3e6d38c2,3f30ee32,3ef5ca2f,bfbfb2ec,be247af0,c0a8c07a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffa3045,bf603c7c,bfe3d4e7,404e2949,3e45db9d,3f0d16a5,3d39d3e1,c092e184,4011cff5,c0d8fd34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4025873d,c010fdec,4041d693,40416358,3de57286,bf35bcaa,bdbbd347,3dae8650,c0aa32cb,bfcc172b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c38ae,3f622805,3e841dcf,3dfa1815,3c785b7c,3de164e9,bd06beb2,c0b8b7aa,c04fe649,40b53f94
3ea1428d,bfc8ee5b,be491741,3e793911,3d4e3284,3d8b690f,bd9e41c9,4144ca7b,40a37e0a,c01e0c96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf746503,bfb26d4f,bfb5c650,3ff8c90e,3dbbd80f,bd612c1c,3b0e2850,3f0ba3d8,3ffcc888,c0e9ba9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee230fb,bfcf2be7,bee885de,3f5d3a0a,bcb4a1de,3e7d2285,be0319c3,41514c19,40b866b4,beaa568f
c083b550,3f850752,c048e9f9,3d8d0ff0,c013ecfd,3e0538e0,c08163a1,bf3233c6,40fa2546,3d438680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d6db8,bd25b2b0,be639166,3f4e8c9e,be3d4e77,c03ec902,3f188567,bff235f0,bc3f8500,3f8bfc8a
3f8da8e4,beb0ecc0,3e83fb1a,bd922861,3d83e32c,3d3030eb,bd7ed030,413c0e79,402ecd83,40bb8e47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5f4f90,bf8523ac,bf909650,3cacc164,bdd4db1e,bdc508dc,3d6a5cd7,413f3157,40f5cbba,3f8ad419
c0b28b58,3feecf0f,c09227b1,bfc00ae2,bfae09f6,3d9d0060,c0031fbe,bfd066ab,41244538,40340379
c029761d,40236fef,c0027690,bfbf451f,3dc18dff,3bd1cfd8,3d3ff914,3f91a422,40b7ef6a,40de9d34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d7aa5,402a6676,3f00a672,3ecba7e1,3d9c7a44,3e6d187f,3d86befd,c183d02c,c0ec3abf,4081d842
3fbda25d,3fa079cb,bf3db691,3e85a043,bc9ebcc6,3d8275b7,bdb1c448,3fe61d38,bf8fa676,c0b22103
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb83853,bec90f3c,bf9aa79e,bf5edbc1,bea21e82,be766e9c,bd0617a9,4105c28c,40d17290,bdea3360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7db7fb,bfbc55ea,3f8786ac,c004ee1c,bc6d4760,c0181e21,bd17aafd,414e4abb,40307916,bf85ba70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcdcbe3,bfa3ed47,bfc0df74,40377522,be2cd127,3ea62926,bc81dfc8,c0563257,400d3f6b,c0e3d7a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d351cb8,bf9cd680,3f653641,bf4ed7f4,be80196e,3fa4a676,3ebdcbb8,4119e7ba,40a5a11a,bfac16c3
beee8cd0,bf7c8540,bf3a7e77,40349421,bdcd9c1d,3f809f5e,3dba722e,c0b12d4a,bf8b7a74,c0b44ca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ef194,bf57b863,4028426c,c095aecc,bdafb49e,be53698a,bd3b38fa,412d56b7,bfe2bd95,4066e4ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c070bd3d,401793c6,3e90623f,bea5c1ad,bd8d03b1,b98a6000,3d094e26,c0966a98,40a62985,4021b1f1
bfa1d203,bfcfea2e,bfb89e55,3f01abcd,bd42d318,bc353090,3bda12a0,41219a53,40da4daa,c06f002a
40674d90,bff403bb,bfb24ada,bf1c9a35,be1b9424,bc0b3410,bda887a0,4073b48c,c0b7c014,be8bbdf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f42cf08,3e846d95,be4ebf8c,3e541e18,beb4aec3,bf0c59fc,be7f0ba8,3f0eee28,bedbd49c,bead745d
bfd002cf,bf9f3860,bfacc01a,3f6f86f4,bd0df943,3d3bf478,be2be339,bf8d17ac,4009d1b2,c0cc0915
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4035c179,3fb7a239,3e90b956,bd9aa1bc,3d389352,3e485278,bd0ea6d7,4024733e,c0a5c49d,bfd0f439
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e52efa4,bca6fd00,4022d55b,bf0bcde7,3d4c8f08,bc1ca0a8,3cc8423c,40487b06,3fc006c9,bfc2bb0f
409f54f6,3ee43c52,bf4d6b14,bf274ba2,bd2b748b,3ce42808,be047d8d,40c37b44,c0f0a735,3fc66df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0855cce,3efd47aa,beec075e,bea08e87,bd178389,3cea0fa8,be2a7750,c09e2f25,40c7e25d,bfcb07fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40829aa8,c0505793,405b41d5,403df131,bed87b9b,3f79f66b,bee320a1,40aa9f83,c0ce8675,c0a4bb34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3fc612,c01bc675,befbd44e,405b2337,bee1d015,3f3fc295,bdf4ee74,bebfb84a,3fcf0a34,c105dabc
bfc676d9,bf92633a,bf882f88,be69e59d,be241953,bf15eef5,3e264b09,4118d3fa,40e89df1,c022c279
40383969,c02fe4e4,4039d184,401585ee,3cb3a460,3f698c49,be4ba6fe,3e5a0648,c0c8dd82,c0551179
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfebed3f,40260204,bfcf1786,bf4bd6d9,3f179313,bc92aa68,be9b2695,c0f96532,3e2d054c,406fd084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6b67a8,3fef57f8,3f774247,3ecb6b15,3daacdec,bde3fadf,3e35933f,40d79b5a,402846f8,40e1692c
c0acad56,3f47b490,c086f532,3f6354ad,bf4459ea,bd6d0530,40253849,c061d88b,410fc388,bea72a08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3fe340,c019de6d,be015494,c00b676a,3e18e032,be7e32d0,3e1d7f43,be412758,bee90670,c0e36205
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4aedda,bfa06444,bf3cb317,bd6c6dbc,3e5a95d6,beb4a40c,3e5cbb5b,40da0191,408d5ce3,c017f2ed
c0cfd70c,4015345e,c0aea4f1,bf5cf30e,3c82daec,3e0335bb,3f866399,c08f3827,412ec2e1,4071858b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91ef43,bf87758d,3f1644e6,40054c6d,be17a050,3e617fe4,bee06d7b,c0955a2a,c05714cf,c09925f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5345ad,3df97406,bdc343bc,bd654134,bd73769e,b9e34400,3e3f83d2,bfe85cbb,3f979fe5,4085c81e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb77fb2,3de43e34,bfdae13b,401eb614,3e1052e0,3f8dd451,3d0b2a15,c0cff992,3e9b11a8,c073d0c5
c0c19593,400407ba,c0a35f1c,bf2b8b3d,bfab0489,3e5fbb7e,3e72512f,c02e6de9,412c956c,4012ff5d

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0984be6,3f09edd4,beb1e87b,3e9df5a5,3dd3fe31,3e8ef5b0,3ce77abc,c0657603,40f9b640,c12a081c
40fa0fba,c0225509,40daef3c,c0b272c6,3d72c3a8,bf2d1baa,3f179ddf,41495b6b,c117e94a,3fc398a0
c15d4f0c,c0499958,c12df478,4115e13b,bf561d43,3fa4104a,3d986f5e,c0e37a61,41c85e84,c1ade0f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41a9e883,c07d6cd5,41923ed4,bdfd6db0,3e7e4fef,bed0d756,bf2cc56f,4134443e,c213f4c5,4084dd5f
4091c7f6,3f0b21a3,401c2566,bf91e61f,bc7a9320,bf49c682,3ef01a51,41388876,c0919d82,417e7939
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1046e2e,c0dcc90a,c0ba7ebd,410baa81,bd8f6fc0,3f19b20a,3e3db438,405a1485,418e6ee1,c1c85bad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fada96d,c035402d,3fa34634,c0a6764a,3de53ffb,bedd0bda,bf14f608,41c98267,40c37891,409b492b
c100eae1,409b140a,c0ea41ff,c03fbe1c,c06916f0,3fd25649,bfc3efdc,3f6fad70,418347ff,412c355c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c119c43e,c0ea2d4c,c0ef61c9,411907f9,bf434299,bf3f0fe4,bf9aa0d7,4127a4c1,41c9d350,c1fc4d17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
