# MLP Test Case (FP32 Bits) - Sample 18300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebf8881,3b2f4231,3eeb24ce,bfc8b75e,bac45a8a,3fc911b7,3f5f04f7,3ef5c28f,3e5f3b64,3ef5c28f,bebb18dc,3b2f4223,3ee2f6d8,bf7ff90d,bac45a85,3f7fffff,3f43dc70,3eec6e51,3e5d77d1,3eec6e51,3f6e4b9b,3f7fffc4,3f65790f,3b31c100,3f7fffed,b86e2eee,3f24d8be,3f631219,3f79f0e4,3f631219

# OUTPUT - 9 values
3f16522a,3f03766c,3ee5db72,3ecfdbe0,3ebf5613,3e5962ca,3e74d4e7,3e4549da,3e058c85

# JACOBIAN - 9 x 10
3c2bfdb4,bb9bf5f3,3bb1f030,bb48a7e4,3b0d9350,3b1a42b1,ba15e61a,3f5164c3,3e9f76d5,3f0c9221
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc7e0f6,c019f648,400f124d,c0133c56,bdc0f1e2,3d4dd0e4,3dd8d11b,40a2e13c,bfe25f76,c00e4e95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5e5d1e,3f44ef34,3f168538,bd47a9e0,3d8cd0d2,bc4fd9c8,3e0b4a35,40970d2a,3fd82763,40810a6d
3ff29e1f,40000cf5,3f904437,be1d4c8c,3d8e68c4,3da9e6c9,3d8d4153,40ed441e,bf9dc583,40f7b312
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10a78ff,4032f70b,c0e09b40,bd03575c,be92f9e5,3d43e94a,3ea24c98,c0d38237,4166072a,3fc196a3
3f159dde,3e5dadef,be9b56a8,bf07bd8a,c03ae459,bf4ca78c,bfdd75cb,3fe781e0,3e94bb68,3f5bd050
c031c178,bf465128,be86d4c2,be7ee93c,bca1cf34,3d4b9620,3d302bfb,3fb0f973,40c25949,c0f049a4
bcde0d48,3efe4b75,bf3fd945,bf80c29f,3e94af04,be6ab1bb,be237aee,40000ce8,3f8f2867,40894b6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e44bba8,3ee47887,3e7512e4,be8ed22b,3bf47a10,3d8a494b,3d982d6f,3fab6858,be27f644,41052ba9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcaec74,c0224c90,3fb8d6b9,3f57b582,be509a30,bf3c3e98,3e89229b,404d5240,c019f9e5,c063111b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf4136,bf5949a5,3c6cfcac,3d8196c9,3dd73cb6,3af9da90,bdb51769,417a987a,40aef44b,409e7c95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc34f12,bff959cd,3eac3496,bee465fa,bd36fc4c,3d4428b7,3d159aa9,404685cd,407522cc,c0d46c3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf272501,bff03476,bf3c3619,405d6fda,3eb31cdc,3ab24c80,3dd7d556,c0311997,3d8f282c,c1018620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3d282,bf9ed667,bef82cc0,3f38b92e,3da88440,3ddfd723,3d1e8df8,4158f8b3,40beb5fa,405f133b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c021d8e5,3f5c9099,c01f906b,3ebb5d68,bd154c47,3e357431,3e3c9638,bfde309b,408a7fe3,c03731f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c1c60,befbce1f,3e4ce9d8,bfce6ec3,3bbac440,3ec77d24,3eaf088a,3f77cf98,3f2f63b8,bf55d56c
beb58d21,c007a755,bec59c5b,3f9a49d5,be582daa,3c704adc,bdb57a3a,3fa3498e,3ffa7016,c10966f9
bf89c4e1,bfc1f242,bf2bff15,4052ff43,3f5426db,bdab8110,bdae5306,c08c37e9,3ed34966,c0e12d17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406d86aa,400d5b92,403d6aa2,c0a45cce,3d0d46c1,bdd8a5cb,3dde2644,40c17887,c0a29715,414c002f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8ee49,bf0b9735,3f3b97e2,3f35d368,3e2ab836,3e0241db,3d9bc204,bdd68718,3ef52c06,c0ddd579
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff4c113,3f26f578,400f87cc,bf8df6f1,be7d8a5c,3ded636b,bdd82151,409d6a77,c01fb7cb,40b61d99
bf7f7a73,3d2cfa2a,bf96a95d,3e8f59aa,be86d512,c03f1342,bec8fdfa,bfed1f1b,3fe7946b,c0095280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409e57ce,c05f0406,409059b1,3f923eaa,3e3e84e4,bd9c0a38,be426e7a,40e2b463,c105f3fa,3fa0b532
3f7fe6ea,bfd75a95,be932cf4,3ffde41d,bd0f73b0,3e0a2f02,3e332374,bdfc7a48,bfdb3480,c0d141b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd97e080,3de1b722,3e34ebe5,be4ef845,3cf1997c,3def716e,3c3a3f88,c0b5f5e6,bffb14a5,410ece5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0161b7,bffea944,be257bb5,3e993f37,bc686164,3da43ea5,bd3f490b,4129deef,40b2f23a,c0ccd694
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf91b372,3ee36375,bf96b92a,3e5eaed0,3fde7678,be9254fb,3fa8bb21,c0427ecd,be882aa2,be1a8cdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0504a87,3bea30f0,3e0e12cd,3c5571c8,3cf7948e,3d971253,3c82bbd5,c08bbb2d,40866014,c13cd0e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b3795,c03e93fa,4020f8ee,405bce0b,3fb344c1,3dbb0770,3d46cc38,bfbab2f9,c0c92e59,c0a000cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc0b2e0,3f2dd9ea,bef07f07,3e975821,3e537767,3e493c06,bea7808c,c0685ed1,bfcf6318,3f1432da
bf04dd99,3de7775c,bb360de0,3e4f71ac,3d54789a,bd44a451,bd198b2a,41522d79,40cfee04,40820fa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40392e82,bdfdd218,407af036,bf412607,3e308c52,3e52eb80,bdc38eaa,4174927a,bf18d45c,40594e20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c106c09a,4039b4d0,c0d7938e,bf7995a7,be77471c,3f2901ca,c0429cc3,c06c6e5a,41747e3d,3ff98abf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08abe25,3fa5d702,c06b194a,be36c09e,3f35f374,bd3b368e,c01156d5,c00da7c9,40f799aa,3f46cddb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e580ac3,bfb25839,bec13bde,3ebf8f2a,3d9cc335,3dd45d45,3db4c05f,4063717b,3fa28005,c143d786
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fae3f1c,c076b7c5,3f5ca4ef,3f523ce0,3bdb3ec8,3d25bf10,bc57483a,bff7be84,c086cf67,c10cb2ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2d85e0,bf95eb7e,bdaf22e0,bdc40dc2,3e2cfab1,3d439e12,bdea8be0,c06827c9,bfb0f015,bfdd1eeb
bfd3193b,bfa8dbf9,bf9e4584,405606fc,bda40316,3f811274,3e4ba8cd,c046efa6,40154d4a,c100aa23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40624b35,c067710d,3d2df6d8,bdcb9e6f,3d9802d0,bcac089e,3db401ef,408f6e08,c0983ae6,3e2c4760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb65f74,bfc74314,bef8a4e9,3f63c6c9,3cdecc00,3e3f337e,bd3f6aa4,415bea32,40c1535f,3fa0a390
c059dc43,bea60ac9,c010190c,be5b65aa,3fdd6702,3f9b0430,40448329,3fc6a475,40d94807,bfb0395b
bf0286bb,bfa84eb9,bf0f4516,3f2df0e1,3d43571e,3e3aa5fc,bd31d517,414c1798,40bf4a25,3ff8a509
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaf8fd0,bfbaffea,3da10ac0,3ff73096,3e6d0a58,3f30e920,3ef53092,bfbfb2ec,be247af0,c0a8c07a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff9cbd8,bf60147b,bfe3ef17,404e2e3a,3e45d81b,3f0d15b8,3d40700a,c092e184,4011cff5,c0d8fd34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40259bae,c010f99d,4041bee4,40416990,3de59b66,bf35bca2,bdb716fa,3dae8650,c0aa32cb,bfcc172b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ade15,3f621a0b,3e8413b5,3dfa695a,3c7823ac,3de15cef,bd081be5,c0b8b7aa,c04fe649,40b53f94
3ea6ac6a,bfc8d383,be49a663,3e791847,3d4e5008,3d8b70f4,bd9c618c,4144ca7b,40a37e0a,c01e0c96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf73f4da,bfb264bf,bfb5dff3,3ff8cf4b,3dbbdb1a,bd612af5,3b3efac8,3f0ba3d8,3ffcc888,c0e9ba9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedc1d17,bfcf15bf,bee897af,3f5d3fd2,bcb4b22d,3e7d1f41,be02b46e,41514c19,40b866b4,beaa568f
c083839b,3f850776,c048cc4f,3d8d7788,c013ed3a,3e05420e,c080a252,bf3233c6,40fa2546,3d438680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d699d,bd25efa0,be6464de,3f4e89dc,be3d6a17,c03ec8fd,3f1813a6,bff235f0,bc3f8500,3f8bfc8a
3f8e3967,beb0e2c9,3e842cdf,bd91f234,3d83e05e,3d302c14,bd7cabf5,413c0e79,402ecd83,40bb8e47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5c1048,bf850fd4,bf90aba5,3caa9de4,bdd4cd49,bdc501ba,3d6839aa,413f3157,40f5cbba,3f8ad419
c0b25e24,3feec326,c0921841,bfc00b3c,bfae0cec,3d9cfae4,c00227f2,bfd066ab,41244538,40340379
c0297e5a,402362c7,c0024333,bfbf3fc9,3dc18fa7,3bd1ecb8,3d424eac,3f91a422,40b7ef6a,40de9d34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a46bd,402a5a2a,3f00e4d3,3ecbd7b2,3d9c6781,3e6d0ebf,3d857d58,c183d02c,c0ec3abf,4081d842
3fbde68a,3fa0683f,bf3db89b,3e85a3cd,bc9ee710,3d826bfa,bdb0131a,3fe61d38,bf8fa676,c0b22103
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb75802,bec8ca40,bf9ac545,bf5ef905,bea21e99,be766cb0,bd069605,4105c28c,40d17290,bdea3360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8089bf,bfbc42a5,3f8786ed,c004f253,bc6c7b20,c0181ced,bd1f1a61,414e4abb,40307916,bf85ba70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd5337,bfa3d704,bfc0ef84,40377bba,be2cd3f2,3ea628b3,bc86c4bc,c0563257,400d3f6b,c0e3d7a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d539d10,bf9cc51d,3f64e852,bf4ef1ba,be80159e,3fa4a689,3ebc313b,4119e7ba,40a5a11a,bfac16c3
beeec4d6,bf7c6e4b,bf3a9aae,403498dc,bdcd8bd5,3f809f31,3db63554,c0b12d4a,bf8b7a74,c0b44ca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f168f,bf57c971,40285d6a,c095b214,bdafc378,be536d09,bd3d1fe7,412d56b7,bfe2bd95,4066e4ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c070c78d,40178a76,3e913429,bea5b38b,bd8cfe2c,b989b800,3d097246,c0966a98,40a62985,4021b1f1
bfa05165,bfcfcd5f,bfb8d804,3f0192e2,bd42b73c,bc34f080,3bdaf180,41219a53,40da4daa,c06f002a
40678427,bff3ea0b,bfb21878,bf1c9127,be1b950c,bc0b2738,bda973ef,4073b48c,c0b7c014,be8bbdf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f41adc8,3e846b9b,be4e4d00,3e5433cf,beb4a410,bf0c5702,be7df069,3f0eee28,bedbd49c,bead745d
bfcf666a,bf9f31fc,bfacef31,3f6f85b7,bd0dfb3d,3d3bee61,be2a91a7,bf8d17ac,4009d1b2,c0cc0915
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4035827f,3fb7898c,3e90818a,bd9a8a5e,3d387af2,3e484f96,bd0da801,4024733e,c0a5c49d,bfd0f439
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e549316,bca9c4e0,4022d278,bf0bcd69,3d4ca3e4,bc1c9b88,3cc100be,40487b06,3fc006c9,bfc2bb0f
409f0c68,3ee431ca,bf4d635b,bf2754f2,bd2b8621,3ce42094,be034968,40c37b44,c0f0a735,3fc66df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0852819,3efd170b,beeba56c,bea0945a,bd178ac1,3ce9f3f0,be29e1f7,c09e2f25,40c7e25d,bfcb07fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082c22c,c0504c7e,405b0944,403df3c8,bed87e7f,3f79f5f9,bee2d13c,40aa9f83,c0ce8675,c0a4bb34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3dc9e8,c01bb856,befc4437,405b282a,bee1c49d,3f3fc479,bdf97261,bebfb84a,3fcf0a34,c105dabc
bfc53e1a,bf924793,bf884e83,be6a4fd2,be241cc8,bf15edf1,3e2620b6,4118d3fa,40e89df1,c022c279
40386d58,c02fdd3e,4039e230,40158f6f,3cb42c3c,3f698e78,be4a3fc0,3e5a0648,c0c8dd82,c0551179
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfed0ffa,4025f84e,bfceefcd,bf4bca6b,3f178ab1,bc931ca8,be97cd26,c0f96532,3e2d054c,406fd084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd679e80,3fef47d2,3f77501d,3ecb7dde,3daacaea,bde3faf8,3e349e25,40d79b5a,402846f8,40e1692c
c0ac8258,3f47bcec,c086e502,3f635e7e,bf445ab4,bd6cf0a0,40244933,c061d88b,410fc388,bea72a08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbcbd980,c019d672,be007444,c00b68bb,3e18c994,be7e3c86,3e1f1596,be412758,bee90670,c0e36205
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf494222,bfa050b9,bf3ce7ff,bd6d3e18,3e5a9d27,beb4a1f4,3e5b25af,40da0191,408d5ce3,c017f2ed
c0cfb7dc,40152e10,c0ae8e17,bf5cebd2,3c82e1cc,3e033710,3f857620,c08f3827,412ec2e1,4071858b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91cbec,bf876e13,3f1612a7,400553c2,be17aac4,3e617a66,bee231ba,c0955a2a,c05714cf,c09925f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf54148d,3df9fb60,bdc2e1c9,bd65221e,bd735d5a,b9de2e00,3e3e4bdc,bfe85cbb,3f979fe5,4085c81e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb7d783,3de47e74,bfdafada,401eb8f0,3e1060cf,3f8dd422,3d09f0c9,c0cff992,3e9b11a8,c073d0c5
c0c17ba9,400404a7,c0a34b30,bf2b8897,bfab075b,3e5fbc00,3e6e1bb7,c02e6de9,412c956c,4012ff5d

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c097f8fc,3f09e5ee,beb0ab12,3e9e33c6,3dd3ee09,3e8ef067,3ce1641a,c0657603,40f9b640,c12a081c
40f9d9a0,c0225522,40dae455,c0b277a5,3d725a38,bf2d20ff,3f161b0c,41495b6b,c117e94a,3fc398a0
c15ce1cf,c0497215,c12dfd72,4115e2b1,bf5619ba,3fa411f9,3d9e500c,c0e37a61,41c85e84,c1ade0f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41a9b5c4,c07d72ca,41923673,bdfcd0b4,3e7e3915,bed0e000,bf2bfa06,4134443e,c213f4c5,4084dd5f
409193f2,3f0b0804,401c1e7f,bf91e86c,bc7b16a0,bf49c6e8,3eecd77f,41388876,c0919d82,417e7939
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c103eab7,c0dcb0e0,c0ba9a72,410bac83,bd8f66f8,3f19b258,3e4058a8,405a1485,418e6ee1,c1c85bad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faff776,c0353989,3fa3a775,c0a67713,3de51291,bedd1025,bf13c7b7,41c98267,40c37891,409b492b
c100ce57,409b0be1,c0ea1bc8,c03fbce4,c06917d9,3fd2572e,bfc3636a,3f6fad70,418347ff,412c355c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
