# MLP Test Case (FP32 Bits) - Sample 18300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebed0d9,3b2b1247,3ee9d9ee,bfc8b9b7,bac157f1,3fc91247,3f5ec024,3ef5c28f,3e5f3b64,3ef5c28f,beba6ddc,3b2b123a,3ee1ce12,bf7ff910,bac157ec,3f7fffff,3f43b018,3eec6e51,3e5d77d1,3eec6e51,3f6e6d1a,3f7fffc6,3f65c235,3b2d1000,3f7fffed,b89b1776,3f250d60,3f631219,3f79f0e4,3f631219

# OUTPUT - 9 values
3f16524d,3f03734c,3ee5e421,3ecfd4fd,3ebf542f,3e5970d9,3e750072,3e4569ec,3e05bfe9

# JACOBIAN - 9 x 10
3c29d580,bb9be486,3bb37890,bb488fb4,3b0d912d,3b1a3fdc,ba168673,3f5164c3,3e9f76d5,3f0c9221
3fc790b5,c019f4e2,400f3860,c0133c06,bdc0f325,3d4dcb70,3dd892d2,40a2e13c,bfe25f76,c00e4e95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5e5347,3f44edc0,3f16cedf,bd477f94,3d8cd0da,bc4fdb30,3e0b1eb6,40970d2a,3fd82763,40810a6d
3ff2de5c,40000a09,3f9047ae,be1d3fdd,3d8e68ce,3da9e831,3d8d4f82,40ed441e,bf9dc583,40f7b312
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10a833f,4032f681,c0e08303,bd03687a,be92f96b,3d43ede2,3ea1ebae,c0d38237,4166072a,3fc196a3
3f158b58,3e5da533,be9b4dec,bf07bd4d,c03ae3eb,bf4ca6ae,bfddef7b,3fe781e0,3e94bb68,3f5bd050
c031dfbc,bf464ad9,be863cc9,be7ee32f,bca1ce02,3d4b9547,3d3022ad,3fb0f973,40c25949,c0f049a4
bce45868,3efe3e1d,bf3fe1ce,bf80c3b1,3e94ada8,be6ab2db,be22b99e,40000ce8,3f8f2867,40894b6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e460974,3ee4743a,3e75db2c,be8ece4f,3bf44d20,3d8a462e,3d97ec03,3fab6858,be27f644,41052ba9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcaa905,c0224b00,3fb8ad0c,3f57b9ca,be509d27,bf3c3f31,3e88e7f4,404d5240,c019f9e5,c063111b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecdaf40,bf594646,3c706430,3d8197f4,3dd73c99,3af9c3c0,bdb4a247,417a987a,40aef44b,409e7c95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3c640,bff955aa,3eac9dd5,bee46477,bd36fc96,3d44270b,3d152ee5,404685cd,407522cc,c0d46c3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf276de0,bff030c2,bf3c7af4,405d712e,3eb31cc3,3ab206c0,3dd84e05,c0311997,3d8f282c,c1018620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee5ab07,bf9ed3c0,bef818ac,3f38ba53,3da882a7,3ddfd4e3,3d1e7674,4158f8b3,40beb5fa,405f133b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c021f84f,3f5c8e6d,c01fb803,3ebb57c6,bd154e58,3e357394,3e3c528b,bfde309b,408a7fe3,c03731f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c1a88,befbce1e,3e4ceb78,bfce7118,3bbafa00,3ec77d13,3eaeaf3d,3f77cf98,3f2f63b8,bf55d56c
beb6029b,c007a507,bec607f3,3f9a4ae1,be582e69,3c703e60,bdb58370,3fa3498e,3ffa7016,c10966f9
bf89f62d,bfc1edec,bf2c3b02,40530083,3f542730,bdab80b4,bdadc462,c08c37e9,3ed34966,c0e12d17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406dc60f,400d578f,403dc508,c0a45ca7,3d0d3fca,bdd8a757,3dde2e35,40c17887,c0a29715,414c002f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea87e19,bf0b8f22,3f3b97e4,3f35d3c2,3e2ab8aa,3e0241e2,3d9bcfce,bdd68718,3ef52c06,c0ddd579
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff4d204,3f26f006,400faf27,bf8df441,be7d8aee,3ded62a4,bdd84e58,409d6a77,c01fb7cb,40b61d99
bf7fbe10,3d2d3212,bf96afc4,3e8f5a89,be86d4d6,c03f133a,bec9e296,bfed1f1b,3fe7946b,c0095280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409e4d1c,c05f0339,4090698c,3f9243bf,3e3e857c,bd9c0922,be422b37,40e2b463,c105f3fa,3fa0b532
3f8005ec,bfd759b9,be92cccb,3ffde7bb,bd0f757f,3e0a2e9d,3e32cf1d,bdfc7a48,bfdb3480,c0d141b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9436dc,3de1c1eb,3e35c94d,be4ef123,3cf18da8,3def6ea4,3c398e80,c0b5f5e6,bffb14a5,410ece5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf026895,bffea2f8,be263d5a,3e993b8d,bc685414,3da44075,bd3f1ae5,4129deef,40b2f23a,c0ccd694
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9182a7,3ee36150,bf9670f8,3e5eb1e2,3fde757a,be92560b,3fa8e4ab,c0427ecd,be882aa2,be1a8cdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c050761a,3bea7c30,3e0f2aae,3c55df28,3cf7902d,3d97109f,3c82bf7c,c08bbb2d,40866014,c13cd0e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b2f9f,c03e92de,4020e9f7,405bcfb9,3fb3453f,3dbb0847,3d4875f4,bfbab2f9,c0c92e59,c0a000cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc5d898,3f2dd6a3,bef110b7,3e975920,3e5373e0,3e49381f,bea775a6,c0685ed1,bfcf6318,3f1432da
bf05a134,3de795fc,bb622700,3e4f6b41,3d547c6a,bd44a030,bd194a31,41522d79,40cfee04,40820fa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40391307,bdfdcb30,407ae72f,bf412801,3e308eb8,3e52ed9a,bdc3056e,4174927a,bf18d45c,40594e20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c106cb00,4039b40b,c0d772b3,bf799576,be7746d5,3f2901de,c0426231,c06c6e5a,41747e3d,3ff98abf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08ac7f2,3fa5d5a8,c06b0251,be36c06f,3f35f49d,bd3b32b0,c0112743,c00da7c9,40f799aa,3f46cddb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e57309c,bfb25511,bec1b11b,3ebf8f5d,3d9cc1ad,3dd45b25,3db49a72,4063717b,3fa28005,c143d786
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fae0d62,c076b5b5,3f5ca27e,3f523fdd,3bdb1598,3d25bb48,bc562234,bff7be84,c086cf67,c10cb2ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2dfc0c,bf95eb0a,bdad0910,bdc409de,3e2cf97f,3d43981a,bde9be6d,c06827c9,bfb0f015,bfdd1eeb
bfd349b0,bfa8d719,bf9e66ae,405607a4,bda3fd47,3f8112a0,3e4b92a2,c046efa6,40154d4a,c100aa23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406254ef,c067715f,3d2eee6c,bdcb9844,3d98035a,bcac078e,3db3eb4f,408f6e08,c0983ae6,3e2c4760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb868e7,bfc73f77,bef8c194,3f63c7d0,3cdec793,3e3f327f,bd3f64b0,415bea32,40c1535f,3fa0a390
c05a0735,bea604a5,c00ffc31,be5b60bf,3fdd677e,3f9b0440,40445a62,3fc6a475,40d94807,bfb0395b
bf03779d,bfa84ba0,bf0f42c1,3f2df1a8,3d4355c6,3e3aa52f,bd318881,414c1798,40bf4a25,3ff8a509
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaffc50,bfbafd6c,3d9b6fc0,3ff731dd,3e6d0320,3f30e7c2,3ef515a8,bfbfb2ec,be247af0,c0a8c07a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff9ed34,bf600d48,bfe411be,404e2f26,3e45d78e,3f0d1578,3d419668,c092e184,4011cff5,c0d8fd34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40259500,c010f8d6,40419ef9,40416ab9,3de5a1c6,bf35bc9f,bdb643a0,3dae8650,c0aa32cb,bfcc172b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b50da,3f621785,3e84060f,3dfa7881,3c781af8,3de15acc,bd085897,c0b8b7aa,c04fe649,40b53f94
3ea4e1e9,bfc8ceaf,be4a654b,3e79122a,3d4e549d,3d8b7314,bd9c0dd5,4144ca7b,40a37e0a,c01e0c96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf741a1a,bfb26335,bfb601ee,3ff8d074,3dbbdb91,bd612aa1,3b477988,3f0ba3d8,3ffcc888,c0e9ba9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bede200e,bfcf11c1,bee8af29,3f5d40e5,bcb4b4b1,3e7d1e60,be02a2ae,41514c19,40b866b4,beaa568f
c083941f,3f85077d,c048a467,3d8d8ac8,c013ed44,3e05448a,c0808092,bf3233c6,40fa2546,3d438680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d6b10,bd25fa80,be657f10,3f4e8958,be3d6e64,c03ec8fc,3f17ffb5,bff235f0,bc3f8500,3f8bfc8a
3f8e09a7,beb0e0fe,3e846f29,bd91e822,3d83dfee,3d302ac5,bd7c4c59,413c0e79,402ecd83,40bb8e47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5d2376,bf850c42,bf90c7f0,3caa3828,bdd4cb24,bdc4ffd2,3d67da44,413f3157,40f5cbba,3f8ad419
c0b26d2f,3feec100,c092036d,bfc00b4d,bfae0d61,3d9cf95c,c001fcb4,bfd066ab,41244538,40340379
c0297bb6,40236068,c001fe66,bfbf3eca,3dc18fe5,3bd1f448,3d42b68d,3f91a422,40b7ef6a,40de9d34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b5629,402a57f4,3f0137f8,3ecbe095,3d9c6499,3e6d0c22,3d854547,c183d02c,c0ec3abf,4081d842
3fbdd014,3fa06518,bf3dbb0f,3e85a478,bc9eeda2,3d826959,bdafc788,3fe61d38,bf8fa676,c0b22103
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb7a253,bec8bdd6,bf9aecaa,bf5efe7a,bea21e9c,be766c2f,bd06abe5,4105c28c,40d17290,bdea3360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7ff736,bfbc3f2d,3f878711,c004f31c,bc6c5ba0,c0181c9a,bd206598,414e4abb,40307916,bf85ba70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd7b41,bfa3d302,bfc104b1,40377cf5,be2cd462,3ea62893,bc879ec0,c0563257,400d3f6b,c0e3d7a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d498568,bf9cc1fc,3f647fe3,bf4ef683,be8014ff,3fa4a691,3ebbe9ab,4119e7ba,40a5a11a,bfac16c3
beeeb268,bf7c6a29,bf3ac019,403499bf,bdcd894b,3f809f26,3db57866,c0b12d4a,bf8b7a74,c0b44ca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f0a6b,bf57cc84,40288137,c095b2b0,bdafc5c6,be536dfa,bd3d747e,412d56b7,bfe2bd95,4066e4ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c070c442,401788c9,3e924c54,bea5b0ea,bd8cfd4e,b9899000,3d097876,c0966a98,40a62985,4021b1f1
bfa0d0bf,bfcfc831,bfb924cc,3f018e3f,bd42b2e6,bc34df30,3bdb1860,41219a53,40da4daa,c06f002a
40677234,bff3e56c,bfb1d4ea,bf1c8f7a,be1b952f,bc0b23b0,bda99ce7,4073b48c,c0b7c014,be8bbdf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f420d98,3e846b3d,be4db3ad,3e5437de,beb4a267,bf0c5637,be7dbee6,3f0eee28,bedbd49c,bead745d
bfcf9a45,bf9f30d6,bfad2dd8,3f6f857d,bd0dfb8d,3d3becc1,be2a56c4,bf8d17ac,4009d1b2,c0cc0915
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4035976d,3fb7851b,3e9036cf,bd9a860a,3d38772d,3e484ecc,bd0d7b88,4024733e,c0a5c49d,bfd0f439
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e540854,bcaa4510,4022ce61,bf0bcd50,3d4ca71e,bc1c9a20,3cbfbd18,40487b06,3fc006c9,bfc2bb0f
409f247f,3ee42fde,bf4d58b7,bf2756ae,bd2b88e6,3ce41e90,be0313ab,40c37b44,c0f0a735,3fc66df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c085399b,3efd0e48,beeb2242,bea0956d,bd178be2,3ce9ec68,be29c7d6,c09e2f25,40c7e25d,bfcb07fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082b52a,c0504a7e,405abd67,403df444,bed87ef5,3f79f5da,bee2c346,40aa9f83,c0ce8675,c0a4bb34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e7228,c01bb5cb,befcd955,405b2916,bee1c2d6,3f3fc4fc,bdfa3b45,bebfb84a,3fcf0a34,c105dabc
bfc5a5b0,bf924299,bf8877b6,be6a6397,be241d51,bf15edac,3e26193c,4118d3fa,40e89df1,c022c279
40385c41,c02fdbdd,4039f82f,40159134,3cb44156,3f698f10,be4a0110,3e5a0648,c0c8dd82,c0551179
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfecafe6,4025f68f,bfceba72,bf4bc81d,3f178963,bc933b88,be9737d1,c0f96532,3e2d054c,406fd084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd68df38,3fef44eb,3f77623e,3ecb815e,3daaca73,bde3fb00,3e347354,40d79b5a,402846f8,40e1692c
c0ac90a9,3f47be71,c086cf33,3f636057,bf445ad4,bd6ceb40,40241f74,c061d88b,410fc388,bea72a08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc03b200,c019d503,bdfe90e4,c00b68fc,3e18c60f,be7e3f25,3e1f5c2d,be412758,bee90670,c0e36205
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf49cfc3,bfa04d35,bf3d2e65,bd6d64f0,3e5a9e4e,beb4a164,3e5adee1,40da0191,408d5ce3,c017f2ed
c0cfc249,40152cef,c0ae6f51,bf5cea7a,3c82e2c0,3e03376a,3f854caf,c08f3827,412ec2e1,4071858b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91d7af,bf876cba,3f15cf59,4005551f,be17ac61,3e6178f0,bee2804b,c0955a2a,c05714cf,c09925f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf53d033,3dfa13bb,bdc25ead,bd651c5e,bd73596d,b9dcd200,3e3e156b,bfe85cbb,3f979fe5,4085c81e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb7ba8c,3de48a0c,bfdb1cc1,401eb978,3e1062f7,3f8dd415,3d09ba3f,c0cff992,3e9b11a8,c073d0c5
c0c18455,40040419,c0a33058,bf2b8817,bfab07cc,3e5fbc1c,3e6d6007,c02e6de9,412c956c,4012ff5d

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c098147f,3f09e482,beaf02de,3e9e3f55,3dd3eb89,3e8eeefa,3ce054a8,c0657603,40f9b640,c12a081c
40f9eba7,c0225524,40dad577,c0b2788f,3d724a28,bf2d226f,3f15d79e,41495b6b,c117e94a,3fc398a0
c15d0611,c0496b02,c12e092f,4115e2f8,bf561931,3fa4126e,3d9f55ea,c0e37a61,41c85e84,c1ade0f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41a9c6a4,c07d73de,41922b0e,bdfcb38c,3e7e358d,bed0e257,bf2bd67e,4134443e,c213f4c5,4084dd5f
4091a53b,3f0b0369,401c150d,bf91e8db,bc7b2aa0,bf49c704,3eec45fd,41388876,c0919d82,417e7939
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1041649,c0dcac86,c0babf33,410bace2,bd8f65b8,3f19b26d,3e40ce48,405a1485,418e6ee1,c1c85bad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faf344b,c0353857,3fa4291e,c0a6773a,3de50b82,bedd1150,bf1392fc,41c98267,40c37891,409b492b
c100d7d9,409b0a6b,c0e9e868,c03fbcaa,c06917fc,3fd2576a,bfc34ace,3f6fad70,418347ff,412c355c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1195e8a,c0ea04b8,c0f016fd,4119040d,bf4339d2,bf3f0b61,bf9a35ad,4127a4c1,41c9d350,c1fc4d17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
