# MLP Test Case (FP32 Bits) - Sample 18300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebddd37,3b544c27,3eee4a25,bfc8a33c,bae60f65,3fc90e44,3f616793,3ef5c28f,3e5f3b64,3ef5c28f,beb98ade,3b544c0f,3ee5c7a3,bf7fffa4,bae60f5d,3f800000,3f456376,3eec6e52,3e5d77d2,3eec6e52,3f6e995a,3f7fffa8,3f64c574,3b593d2a,3f7fffe6,384b5111,3f2303c0,3f63121a,3f79f0e4,3f631219

# OUTPUT - 9 values
3f165608,3f036a6b,3ee5f38e,3ecff191,3ebf13b4,3e57fed4,3e7255b4,3e4360de,3e02dcb0

# JACOBIAN - 9 x 10
3c26f8e9,bb9c9028,3bae33e6,bb4976cc,3b0dab60,3b1a5422,ba105664,3f5164d2,3e9f76e0,3f0c922a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc7261e,c01a02ae,400eb4b0,c0133f1b,bdc0e3cb,3d4df2e0,3ddaf812,40a2e141,bfe25f80,c00e4e9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5e4620,3f44fc18,3f15d0ee,bd4914a8,3d8cd083,bc4fd1f0,3e0ccadf,40970d30,3fd8276c,40810a73
3ff33370,400026c8,3f903ada,be1db8e6,3d8e6850,3da9de3e,3d8cc1fd,40ed4428,bf9dc587,40f7b31b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10a90c2,4032fbd8,c0e0d4c6,bd02c3fc,be92ff4d,3d43ccfa,3ea5a768,c0d3823c,41660733,3fc196aa
3f1572b5,3e5dfb27,be9b6ac0,bf07bf94,c03ae914,bf4cacee,bfd93b6c,3fe781e3,3e94bb68,3f5bd05c
c03207c6,bf4688fe,be8845c0,be7f1d4c,bca1dc99,3d4b9b65,3d307cea,3fb0f97a,40c2594f,c0f049ab
bcecb1f0,3efec18e,bf3fc33a,bf80b98a,3e94be42,be6aaaf1,be2a2e77,40000ced,3f8f286c,40894b70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e47c423,3ee49eb0,3e7329cc,be8ef34d,3bf67320,3d8a5c7e,3d9a709d,3fab685f,be27f644,41052bae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca4f6e,c0225a66,3fb93aee,3f5790b0,be507917,bf3c3af8,3e8b2a0e,404d5248,c019f9ec,c0631123
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb99ea,bf59677c,3c64af84,3d818d1b,3dd73e10,3afa6570,bdb9256a,417a9883,40aef452,409e7c9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc4643f,bff97e66,3eab334f,bee47320,bd36f940,3d44331a,3d1955d7,404685d4,407522d6,c0d46c46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf27ce75,bff05543,bf3b8d48,405d6485,3eb31de5,3ab3f7c0,3dd3a329,c03119a0,3d8f2808,c1018626
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee81db1,bf9eede1,bef85c05,3f38af60,3da8963c,3ddfe50d,3d1f5d1f,4158f8bb,40beb600,405f1344
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02221e2,3f5ca3c5,c01f2efe,3ebb8dd8,bd153512,3e357802,3e3eed2b,bfde30a4,408a7fe8,c03731fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c1800,befbce33,3e4ce494,bfce5ae3,3bb86dc0,3ec77d8e,3eb21f4a,3f77cfa6,3f2f63c0,bf55d56e
beb69e50,c007bbcb,bec49524,3f9a40e9,be58255a,3c709858,bdb5264e,3fa34993,3ffa7020,c10966fe
bf8a377e,bfc218a5,bf2b6c21,4052f4a3,3f54231b,bdab82f4,bdb34435,c08c37ef,3ed3496c,c0e12d20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e1a06,400d7efe,403c8d62,c0a45e2e,3d0d94fa,bdd89c47,3dddddd6,40c1788e,c0a2971a,414c0038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7e92a,bf0bdead,3f3b969a,3f35d072,3e2ab315,3e0241b8,3d9b4565,bdd686e8,3ef52c10,c0ddd580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff4e856,3f27259a,400f270f,bf8e0e00,be7d83fc,3ded6839,bdd68eef,409d6a7f,c01fb7d1,40b61da0
bf800bc9,3d2b0d22,bf9698ca,3e8f5202,be86d750,c03f137a,bec10f92,bfed1f24,3fe79471,c0095283
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409e3ed2,c05f0b10,40903225,3f92132c,3e3e7e35,bd9c10f8,be44c1b6,40e2b46a,c105f3fe,3fa0b53a
3f801e56,bfd76238,be941602,3ffdc52e,bd0f5fb0,3e0a317a,3e360e31,bdfc7a6c,bfdb3486,c0d141c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8f5ae0,3de15829,3e32cfd8,be4f358f,3cf21dec,3def82a9,3c40609c,c0b5f5ec,bffb14b0,410ece62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03c538,bffee0fd,be23a356,3e995ea6,bc68f640,3da4337f,bd40e0b8,4129def6,40b2f240,c0ccd69b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9141d6,3ee3765f,bf9767e2,3e5e9430,3fde8184,be924e95,3fa7489d,c0427ed3,be882ab0,be1a8cda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c050afcb,3be79640,3e0b68c4,3c51c7e8,3cf7c563,3d971cd2,3c829a98,c08bbb34,4086601c,c13cd0eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b24f2,c03e9dd2,40211c45,405bbfae,3fb33f3b,3dbb024a,3d38065c,bfbab300,c0c92e60,c0a000d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dccac90,3f2df6f4,beef1acd,3e974f96,3e539f55,3e4953e8,bea7dfca,c0685eda,bfcf6323,3f1432df
bf06a498,3de668ac,ba957c80,3e4fa8ca,3d544df4,bd44bdce,bd1bcaf8,41522d81,40cfee0d,40820fa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4038ee74,bdfe0f38,407b0481,bf411527,3e307176,3e52de9f,bdc84f34,41749282,bf18d454,40594e29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c106d8b8,4039bb95,c0d7e21b,bf799740,be7749c3,3f29016a,c044a2bd,c06c6e60,41747e47,3ff98ac7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08ad4de,3fa5e300,c06b4fac,be36c20c,3f35e689,bd3b4e98,c012fbaa,c00da7ce,40f799b4,3f46cde4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e560f18,bfb27424,bec01d38,3ebf8d58,3d9cd45c,3dd46a6c,3db60f18,40637184,3fa2800c,c143d78e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fadcb55,c076ca1a,3f5ca963,3f522334,3bdd0b48,3d25d680,bc617af4,bff7be90,c086cf6c,c10cb2d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2e98b8,bf95ef7e,bdb43ecc,bdc42f5e,3e2d082b,3d43c2a6,bdf1a950,c06827d4,bfb0f01b,bfdd1ef5
bfd389d6,bfa9072d,bf9df3bf,40560172,bda4440d,3f81116d,3e4c6c7b,c046efad,40154d4e,c100aa28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406261b6,c0676e4a,3d2b9b44,bdcbd3c0,3d97fc9a,bcac0f63,3db4c8ee,408f6e0c,c0983aeb,3e2c4770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb1c7f,bfc76311,bef85d90,3f63bdfa,3cdefdc9,3e3f39a6,bd3f9d63,415bea38,40c15366,3fa0a397
c05a400e,bea64169,c0105e5a,be5b8fa0,3fdd6188,3f9b03d8,4045eb1f,3fc6a478,40d9480e,bfb03961
bf04b714,bfa86a24,bf0f49d6,3f2dea40,3d436652,3e3aaaec,bd347b10,414c17a0,40bf4a2c,3ff8a513
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb08c60,bfbb15fe,3daeae90,3ff725a4,3e6d5b52,3f30f190,3ef61d1d,bfbfb2f2,be247af0,c0a8c082
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffa194e,bf605434,bfe3993e,404e2662,3e45de3e,3f0d1748,3d3638c5,c092e189,4011cffc,c0d8fd3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40258c0a,c0110081,40420b44,40415fac,3de5543a,bf35bcb6,bdbe66b2,3dae8660,c0aa32d2,bfcc1736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9be901,3f623056,3e843416,3df9e7d8,3c78852c,3de16a34,bd060002,c0b8b7b0,c04fe653,40b53f9c
3ea28199,bfc8fe46,be47d47c,3e794c92,3d4e1c9f,3d8b63de,bd9f4713,4144ca83,40a37e10,c01e0c9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf744b58,bfb27267,bfb58c06,3ff8c565,3dbbd5d8,bd612cea,3ae71170,3f0ba3d7,3ffcc893,c0e9baa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee0cb0a,bfcf390e,bee85d0b,3f5d36a2,bcb495c2,3e7d24b7,be035092,41514c20,40b866bb,beaa5690
c083a9f3,3f850742,c0492c1d,3d8cd288,c013ecd5,3e0532e2,c081cc97,bf3233cc,40fa254f,3d438680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d6ce0,bd258ec0,be61b4c0,3f4e8e48,be3d39fd,c03ec90d,3f18c2d8,bff235fa,bc3f8580,3f8bfc90
3f8dca3a,beb0f2b0,3e838aa3,bd924894,3d83e54a,3d303423,bd7ffa50,413c0e81,402ecd89,40bb8e4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5e9062,bf852f72,bf9065d8,3cae06a0,bdd4e56a,bdc50d96,3d6b868c,413f315d,40f5cbc2,3f8ad41f
c0b2810b,3feed625,c09249fd,bfc00ab3,bfae07cb,3d9d0414,c003a665,bfd066b1,4124453e,40340380
c029781c,402377c0,c002e9cb,bfbf4850,3dc18ccf,3bd1bd00,3d3eb2d0,3f91a428,40b7ef71,40de9d3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4cbe14,402a6dc4,3f0019a0,3ecb8b7f,3d9c8845,3e6d1ef2,3d876dfb,c183d030,c0ec3ac6,4081d847
3fbdb228,3fa08436,bf3db160,3e859e2c,bc9e9d56,3d827c2a,bdb2afa8,3fe61d3e,bf8fa676,c0b22108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb804cc,bec93822,bf9a6460,bf5eca67,bea21e7a,be766fe8,bd05d247,4105c291,40d17296,bdea3364
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e7dec,bfbc615e,3f8785b0,c004eba3,bc6ddea0,c0181ef3,bd139cf8,414e4ac2,4030791a,bf85ba78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcdb03d,bfa3fa7e,bfc0bab2,4037713e,be2ccf18,3ea62976,bc7e6870,c056325d,400d3f70,c0e3d7a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3c21e0,bf9ce0d2,3f65e4f7,bf4ec8ad,be801c50,3fa4a66f,3ebeaafd,4119e7c1,40a5a122,bfac16cb
beee99da,bf7c92e2,bf3a3e5c,40349159,bdcda846,3f809f81,3dbcc125,c0b12d50,bf8b7a7b,c0b44caa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403efa32,bf57ae54,40280528,c095ace0,bdafa993,be536743,bd3a2ede,412d56be,bfe2bd9e,4066e4d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c070bfbf,4017994f,3e8e8952,bea5ca16,bd8d07d2,b98ac800,3d093a06,c0966a9e,40a6298c,4021b1f8
bfa17996,bfcffb44,bfb81be9,3f01ba9e,bd42e7e0,bc355ae0,3bd99998,41219a59,40da4db2,c06f0031
40675a43,bff412fa,bfb2bbb4,bf1c9f9a,be1b9383,bc0b3c98,bda80640,4073b496,c0b7c01b,be8bbe04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f428c96,3e846ec3,be4fc0c8,3e54113b,beb4b6bf,bf0c5bf9,be7fa533,3f0eee2c,bedbd4a8,bead7463
bfcfdeee,bf9f3c2f,bfac558d,3f6f87b8,bd0df7c8,3d3bf880,be2c9ab5,bf8d17b1,4009d1b7,c0cc091c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4035b314,3fb7b0dc,3e913687,bd9aaf90,3d38a57a,3e485468,bd0f313d,40247344,c0a5c4a4,bfd0f43f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e535034,bca55760,4022db59,bf0bce38,3d4c7f8b,bc1ca400,3ccc356c,40487b0c,3fc006d2,bfc2bb15
409f445b,3ee44296,bf4d7be4,bf274622,bd2b677a,3ce42cfc,be052518,40c37b4b,c0f0a73e,3fc66dfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08550c1,3efd6480,beece310,bea08b14,bd177e1a,3cea21fc,be2ac830,c09e2f2a,40c7e266,bfcb0808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082a3d4,c0505e2c,405bc07c,403defb0,bed8797c,3f79f6bc,bee34b58,40aa9f89,c0ce867c,c0a4bb3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3f513d,c01bced8,befad79a,405b204f,bee1d8a6,3f3fc160,bdf27731,bebfb84e,3fcf0a3a,c105dac2
bfc62efa,bf9273a0,bf87e95c,be69a690,be2416cc,bf15efa7,3e2661ce,4118d3fe,40e89dfa,c022c27e
40384577,c02fe971,4039ab6b,4015804f,3cb33f7c,3f698ae2,be4c6a32,3e5a0648,c0c8dd8a,c0551183
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec304a,402607ca,bfcf704d,bf4bde42,3f179955,bc925f00,be9cf99f,c0f9653c,3e2d055c,406fd08f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6a88c0,3fef618e,3f77225f,3ecb5ff5,3daad02b,bde3fad6,3e361840,40d79b64,402846fc,40e16936
c0aca38a,3f47af9c,c0871933,3f634ede,bf445960,bd6d12c0,4025ba18,c061d892,410fc38e,bea72a0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2b2f80,c019e32e,be034d14,c00b66a7,3e18f107,be7e2c70,3e1ca154,be412760,bee90670,c0e36210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4a8b86,bfa06fdc,bf3c3b69,bd6bf1fc,3e5a906e,beb4a576,3e5d97c1,40da0198,408d5ce8,c017f2f1
c0cfcffd,4015381f,c0aed7d6,bf5cf762,3c82d5a4,3e0334de,3f86e4a2,c08f382c,412ec2e8,40718593
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91e734,bf877a00,3f16b588,40054817,be179895,3e618392,bedf765a,c0955a30,c05714d9,c09925fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf537568,3df923e3,bdc41f98,bd6553c8,bd738973,b9e69c00,3e402d41,bfe85cc2,3f979fea,4085c823
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb79403,3de41820,bfdaa6dc,401eb469,3e10488e,3f8dd476,3d0bd477,c0cff99a,3e9b11b0,c073d0ce
c0c18fb9,40040990,c0a38b70,bf2b8cd4,bfab027b,3e5fbb3a,3e749bbe,c02e6df0,412c9573,4012ff62

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c09838ea,3f09f28c,beb4b25e,3e9dd0c6,3dd40a42,3e8ef936,3ceacbb0,c0657614,40f9b64e,c12a0826
40fa036e,c0225506,40db0718,c0b26feb,3d731218,bf2d182f,3f18704a,41495b76,c117e952,3fc398b0
c15d360c,c049b0a4,c12ddfbb,4115e066,bf561ff4,3fa40f39,3d953b1a,c0e37a69,41c85e8e,c1ade102
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41a9dcf2,c07d695a,4192513b,bdfdcb24,3e7e6108,bed0d1a6,bf2d33dd,41344446,c213f4ce,4084dd67
4091bc16,3f0b30d3,401c3476,bf91e4ca,bc7a3240,bf49c64e,3ef1e08e,41388882,c0919d8b,417e7948
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1045003,c0dcd764,c0ba3fc9,410ba958,bd8f7638,3f19b1e1,3e3c4310,405a148f,418e6ee8,c1c85bb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fae3153,c0354426,3fa26acc,c0a675dc,3de561d1,bedd0914,bf159a62,41c98270,40c3789e,409b4934
c100e464,409b18e5,c0ea974a,c03fbedc,c0691654,3fd255c0,bfc43bc6,3f6fad80,41834806,412c3567
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c119a153,c0ea41b5,c0eeb21b,411909fa,bf43484b,bf3f1247,bf9ad214,4127a4cb,41c9d35a,c1fc4d25
