# MLP Test Case (FP32 Bits) - Sample 13900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf41b93d,bf2d1c33,3f333afd,c000e585,3ed7e362,3fbcf4ca,3f26d010,3ef5c28f,3e5f3b64,3f0b645a,bf2fc1b6,bf20373a,3f24f168,bf6743d3,3ed18c2c,3f7ed76f,3f1b418f,3eec6e51,3e5d77d1,3f049b05,3f3a221d,3f47aac2,3f43c7ae,bedb9166,3f6993d8,3dc16a48,3f4b8c22,3f631219,3f79f0e4,3f5afa9a

# OUTPUT - 9 values
3f1e51a2,3f09c82c,3ee32227,3efa8939,3ee0441e,3e510e96,3e2525d0,3df68774,3da66276

# JACOBIAN - 9 x 10
3b90625c,3ac59298,bbe6cf20,bbdda056,39e29714,3a74a4a0,b92f8874,3f41821d,3ea5e5e2,3f0eeafa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb6f92a,be066446,3e219bc0,401a10b4,3e96c963,3edeec13,be62bb1e,c0a78588,c042b37e,c037ccc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402557c7,bfad373e,400250da,c00d9753,3d8471b2,c0203121,bda701b1,418bfaad,40253087,4044c3d5
be0eef45,3e309c26,3ef1baa7,3d8de816,bdbf0150,3b99b4a0,3e0eae30,be4084f0,3ea29737,404719d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08344c2,3f00febc,c09f70e5,bf1a41a2,c00ccba5,3f73b20c,3d1c8ee8,bf476619,4104ad1f,c001ebd0

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c031c0c7,3e584e74,3e407460,3f5c0629,3e357d06,3e8fc68c,3db04bf1,c06897e7,4092caa1,c13bb960
40a2c097,bf28f5b4,40d98224,c0823044,bf38b97c,3f5b9992,3f1445e2,410492df,c0bf9174,40bf7c6a
c0beab97,c06aa7e8,c144a4f7,40d4cefe,bf9f6bce,3eec447d,be8184cf,4055c7a6,414f5c57,c19c5127
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413aebae,3f0f702b,418d07f1,3ead3746,3e8eb5fe,be39825c,be92336e,3f9585f8,c1b09a55,417ba24a
3f96fdee,3fb3a722,3fc020c7,bf0e40e3,3e61c112,beddf6ec,3ede4227,bf2bbb20,c004824a,41837965
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb78382,c0d4a713,c095fd97,40e8520e,bf2495cc,beaca29e,3d92e08c,4191e4f0,40450679,c19d2037
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40462c78,bfce74ba,3fdfd6b9,c05a6aa1,3e7bb37b,3e975369,bec7b828,41a5f14d,3f7efe4c,409aabd8
c117a02a,4030f20b,c13f61a9,c0004140,c091cd4b,402f4be2,bfa9676b,c0b4517a,418f1a4a,c04b8688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d14d0,c09a038d,c0f94395,3fee7390,bf1bce0e,bfc7e5a6,bf4d7b3d,41f9de77,418223d9,c143ed26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbb506,c027f119,bfb9d067,bfdec9d9,3e2951a1,3e6be721,3c9aaa94,42298d3b,418bd4a1,3ffdbe63
3f227f08,c09c5ad5,c08c70d1,411d3d88,bd46aa00,3e6c0176,3f121f42,c0dc1fd2,c0d42038,c1a80f16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf12ec,402e87e6,408325e8,bff717a7,3f26c81c,be2854ad,bf5cb51b,40a14ff0,3fd54a04,418b3791
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004f563,bfba5f1d,be00b588,4061f03e,40b5221e,bf7ff398,4001215b,3fb9e000,c0158bdd,c0ecf9df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408e0ca9,c0e21137,bf6e8dd0,400d772f,3f0f79d1,3deab9ac,3f3884be,41faecef,4000e122,c15291d4
c0ca60e3,40a52dbc,c086e45c,405df39d,be017078,3e65fde0,bf1cd365,c0b50b5a,41299a0d,415258ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f72d557,3e1d687a,bdc6597e,bf9e289e,3e274895,3d01721e,3ddefdce,41edcb42,4138cc31,414fb34c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407800e4,c062d80a,3fc4ef74,410dc621,407cfe2c,bf09bdcd,3f945941,c0325bac,c11cb08d,c182294b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe640c3,be1d4256,3e9bf8e0,bfd47f15,bdb688ea,bdeaaa2a,bca79cbb,422b13df,41797de2,41865824
40809df1,4029e72f,40f806d6,c15ef96d,c00ccb7c,3f56f576,bed9b5fb,41faa065,40c136e0,41ca39aa
411b5372,c01349ca,412d39dc,40b6a0ed,410f2da6,bf0cb865,403b8c12,c0ea8cd8,c1b11621,c098e76a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6e38d0,4082782a,404528b0,bfec560e,3e0cab0d,3e861045,3e9c19ff,c08dcbbe,be36b4e8,41872dbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41162ef4,3f2740c6,416437d1,c01a1971,40cdde2d,bfbda863,3fbacdc6,c0e4d050,c19ce9e0,412e34dd
411884e1,c08e0464,40d8111b,40961571,3e1d034e,3f3c8073,bf2418a3,bf9f0c87,c1ca4f6d,c0ea9e2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10274fc,407db210,c0ae762c,c1137b87,bf6e50d9,3d79ef36,3e4e052a,c04718e5,41944f4e,416c575f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e902797,c09e0652,c08b4fd8,4039a5ea,bec3db10,3e87a5be,3ebde461,41b683b7,410d3a16,c14b2d2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411675e1,c0193518,411cd18d,3ff17765,404c8f73,bfecd6b9,bf553cda,417203f0,c170cc83,3e92b930
c0c4eaa5,c05f0c2b,c13f5f78,409e7912,c071c973,3f8569a2,bfe2bc29,40f45c13,4166c6a4,c1880ae1
c0ea9a87,3fb2a07d,c0f90bb8,40995973,402b211e,40b7ff57,3f90bc5d,c1c49d9a,40b992fb,c11b1c3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40eab177,c079ff56,40cfe611,407f2572,405bfdc6,3f82eba2,4045ef94,414e6139,c1285ee0,c0886844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7d27f2,c0942341,c0cc21ae,40a45b00,bfbcbffc,bec7aef3,bfd658b0,417b9787,40fcda7b,c178160d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c8245,c0c66703,c03d3b08,40bac802,bf06c27d,3e1fbcbf,3e8126df,4199ac16,3ee9dfcc,c188af25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c003054e,bea5f2bc,c010fc3d,3f67f550,be1b8dfc,bed8eee9,bda107a2,41c0b94e,416e08f2,4168460a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdf976e,c09b5338,c10137a4,3fe25362,bf9a1ea1,3df0fc78,be11dfc8,41909b9f,4129fbe9,c1691018
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4ba018,bfcae07b,c02321d9,c0004a5b,3e29e7a3,3e4d87c2,3e86769c,41d70176,4144c01f,3fa2e819
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03e52eb,408f913f,bf99be5b,bfafcc12,bed5b769,bd9d0396,bd2ab168,c1055cb7,408bc775,413bb678
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedcc44a,3f61b3c1,bf063b83,becfe3c5,be6b9186,bd8bbc5b,bd4806b0,41e590a7,41646313,414e5933
3f8822c0,c05279f6,bfed0532,411a796a,3fda939c,3fb41dc0,bedbfb84,c10a51e6,c09f6915,c19f37a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11d7bc9,4044c029,c12e5259,c0686768,bf06c52f,bdae6390,3de000bc,3cdab600,41b91eac,c01f4cd9
40c0f258,c01f2d98,40ddb698,411f2ad6,40ae6fdf,40919bd9,3c8a3d00,c1ca2228,c1c9dd25,c1448d56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40566127,c05d9244,3f81718c,bfbe277e,bdd66cac,be62fe72,3e8af7a1,41ec3cdf,40d81371,c0243c55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02dc3eb,3dec65b0,bf03030e,3e7af6e8,bdf31f1a,bdd3de64,bdf91f41,41ad7e2b,417c08f5,bfd86948
4076333a,c0b125e3,bfe0fb82,40beb002,bfa90f65,bf5c441b,bfb60faf,4197ec22,bffd5d29,c166e87d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406453a4,bf65b799,3fa73c3e,3e91f798,3e01c224,be6165ea,3d66c8fa,41117611,c081d6bc,3e8cd3f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f55cb4,bff59573,410de9cc,bfac878c,40524594,bf4bb030,3fb0d8fe,415cad72,c10f0714,409e647b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff22db5,bfc51757,3ee95bea,4034b683,3fc5f874,c02ad379,3f46e673,40a1e32b,bfd27452,c09cfd39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10177fa,3fd58234,c1088a3d,c07a80e2,c03e1833,3fb4ebea,3eefcf4e,c0813b57,418a7ca2,400814f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0eb7594,bfe17231,c13d4406,411c0aae,bf21446e,401a69ca,3cd31c68,c1ad7199,40cbd34d,c1a1089b
c049ec70,3fc3600f,bfd3c020,c0025c1c,c001b0df,4079a9c7,c0686926,c0f5a372,4031cb98,406902bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
418776e4,c0ab9114,41954208,406dc40c,3dfae554,bf007871,bf05d6c3,41333ff6,c207d324,3f3cd67c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e17519,c05f9e74,c15edbff,40c632cb,c01f3490,3f8a18e7,bf69c530,40ad036c,4181ca23,c1a32688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e19b1,3fbf9305,be677ae0,bf18ea7d,be9266c3,bd9e899c,bde0a5c9,41d52b5b,41770358,411f2e8e
c0b76527,bfb40fbe,c1032469,41178558,bee1ced5,40197895,bed1195a,c1c93aca,3f63a2ee,c18f3cda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407f6db1,c0b6074b,bf8fd24c,412afd59,3f72ca41,bf2ac60f,bc27f258,40bfc949,c1085c52,c19ef1d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c3a54e,3ffa0b5b,c0ef878d,3fa3fd88,be127714,3f31cdaa,bf178a38,c11bef52,41046e78,bf8f34ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c1bd6c,c0a91c07,4040b8a2,3f488a44,bdb1e693,3eb898b6,3de3b7a1,422af3c7,409419eb,c01058ff
411de87d,c0e29e6b,40ce625f,40826846,3e6161bf,3db08b48,3ead2680,42280bd0,c0926993,c0c50ae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0117671,bf34228c,3f25af33,3eb1047e,bded5305,bd952fa4,bcb58f00,bfca32be,406f8b42,3e214900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd2b4f,bf98aa5c,bf2939e7,400e51c1,3ed356b7,ba79e200,bd994fac,c1b9f337,c15ac365,41babafd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e083f3d,bf417b14,3e6c0ca8,bff84e73,3e670522,3e630307,3cad45f0,41ce46b0,4138061c,3ff70046
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf12aa17,3f7d1725,bfafa55a,3dff83a8,3d652772,bd469fca,bec52777,bf4743d8,3ff35340,c11838a0
40ab271c,bf898495,3fd6ee11,3fe64921,3e57e770,3ec295f3,bf67aded,412083a8,c112121e,c00a34eb
408c380b,c0801af0,3fe2b319,3fe9ac61,bf4a35b3,bf4a098e,beb3fecd,419f389c,bfd0808c,c0dbba6d
404c44d6,bfa3482d,407b0b5e,bfc43207,3e96a34f,bf1c9dd1,bf0ec13b,4166a4b4,c0262817,4017f136
3fc13fca,bfc99e98,3e7de2a0,4068939b,408615ec,bfdf9b0f,40efef1b,3f90e1b8,c059a661,c0bbeaeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc6bfa0,bfddc5c0,c078fa63,40121b21,bef0e61e,3ece9194,be9806ce,c1197ee1,c00c2ea9,c13b9643
3e602c1d,3e66bac5,be9b7d5a,bf6e6427,bd2ad10f,3e034efd,bd2f6c30,41ff4f20,415baffb,418aae70
c110b981,bf3f8798,c13fb7b5,bdf41b10,beeb9b83,3f0ff8db,3f1d0418,3ff36d7c,41a70962,c1128a99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff43c80,c058c92d,bfa5f8fc,3ed9b508,3d6d787d,3eb441cd,3e2926dc,41ef3a74,40fd6ca3,c01b1234
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb085c,c01d1d91,c0a3d604,bfbf3f59,bee39b8e,3d14db60,3df5bbfe,41e0b069,416e4cfa,c017f6d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa450ea,c047c61d,bfeeed37,3f8684ff,be06c3e0,3ea1c70e,3e258d2e,41ddcdb0,41139ff0,c0a950c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8038a3,c09d7cc2,c087cbee,40a515d2,beb50591,bf3013ed,bd0a2b8b,bf6c3710,3e742c34,c15c42f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09b6ede,c0303ba7,c123460c,40f7e612,3e9fe9b9,3f033a75,3e73a144,c082969f,4107137d,c1974d3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b6e861,c0218fb2,4081e970,400c8c27,3f495170,3e04a2c4,bee6b85c,3fdb07e8,c14a154e,c0878c42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41355447,c0a2f20a,4116a110,40ea159a,3fe75a40,bf16ddb3,3ef27325,4116ae45,c1a72188,c1039b0f
3eaaefa0,3fb2a7b9,be0b1df0,400a3f59,3f0dfe6b,bded19bc,be3d1e31,3fa29d30,be417800,40f94c0d
40d60991,bff505a4,40e8d696,c0e956dd,3ec211c5,bf9d3c34,bf37f5a6,420f0ff1,3e9fde98,413bc660
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4017e840,c09755c2,bf4f1295,bf5b8aff,3c826928,3eba3e05,3efc9728,40c4ac55,c04d4079,c17b726b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bb7e21,40a8e660,c0419e2d,c154480a,bf75efa2,c036b3d5,be2372de,40d42053,41921201,418c3f1e
4069fa70,c0593bb8,3f260785,bf04a6fa,3ccbada8,be98845f,3eadd40d,41e09b6b,4049e20f,be888f4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e066110,3eae2024,4011c110,3f14e78a,bcfa4940,3e80adab,bc2389b8,bfc865ef,3e181710,c0a6826f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0043d07,4009b737,3e1bcca8,bfbd0c1b,be8ebe79,be54e819,be15aaee,4111302a,410e5f91,41b79594
bf9deb9e,3f3d77cb,3f487857,3e994b38,3afe9c00,3e0cc169,3c8d50c9,4128d1b6,40e9a508,411abbed
bf6f8b1c,3eb2f658,beda8308,bf103c92,be1514f5,bc4d27ac,bd8f37bd,41c52b50,415189b0,416c0be4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c86583,3f8f0f95,c0c4a935,bfe761ba,bf4a9af1,3f58d48e,3e1a2513,c08b7e3d,4144eddd,bfc2f84c
405a010a,c0c6e38e,c0410838,404b523b,3f09933b,bf0c372d,3efdd50f,4103e365,c084b4ec,c183782f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40df53ec,c02591e1,40d9e75c,bf32c76c,4016fdf9,c06b7dee,bfb8aa48,41a389bb,c09e92ce,3e6e6100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aee9b3,c00fb6b6,40c3944c,3ef35e32,3ee4eb80,3c095240,3e8fe52c,41cd8089,be1f64e8,3fd1087d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f3e32,c12b449b,3fc67f54,3f219b71,3ea12920,3eb9a7ee,3e27d8f1,411871be,c0ee48fe,c21593dc

