# MLP Test Case (FP32 Bits) - Sample 13900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf428918,bf2e149f,3f332127,c001060b,3ed8d787,3fbcce26,3f25c1be,3ef5c28f,3e5f3b64,3f0b645a,bf30589d,bf20f8b0,3f24dda5,bf670bec,3ed26ad8,3f7ed3c7,3f1a6a4a,3eec6e52,3e5d77d2,3f049b06,3f39932b,3f470eea,3f43d852,bedc7c57,3f6961c8,3dc3ce9b,3f4c2fa2,3f63121a,3f79f0e4,3f5afa9a

# OUTPUT - 9 values
3f1e533c,3f09d09f,3ee31996,3efa7b7d,3ee046bc,3e50fc62,3e259972,3df7740f,3da86223

# JACOBIAN - 9 x 10
bb12e860,bb5b4aeb,bb9f5718,bbd683ea,3a01b208,3a8060b8,3826f0c0,3f3ff0ec,3eabcd4c,3f0de87c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee95ae7,3f0de1b2,3ef80d7c,3ef21fac,3dbb0cc7,bd4fd59e,3de8e015,4042ed12,401b806e,4013018b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0caaac1,3f534348,c0eecaea,bea763f0,3e2acd22,bda00156,3e9cdde5,c0892434,4130317b,c068808a
bef0f50a,3e19f943,bf022dd4,3e0d678c,bf25e322,3e0f9334,bf03148a,bd7d7060,400ac033,bd84a760
bf1e2d87,bd085138,be11cd66,3d8d06dc,bb6e4810,3d1ec55a,39e140c0,4078cb3d,4012112c,c0d6cbd4
bee9880e,3eca69ee,bf04b9a6,bf5fe59e,bde54fa8,be46fe90,be8f26f0,3f9340d2,3fe50e7f,4071f2a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e5132,3e96791c,3e7d9974,bc75cd50,3cab4088,3dd6eb63,3db302c3,bf2ec0c4,3e50308c,40d02002
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4053a7e9,c017fa9c,3ffa6175,4048394c,bf496aa4,bddafd04,3e85a84e,407e0bbb,c0c5d91e,c0846d69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e7cae,bf1947dc,bd988ad6,be5c7cba,3d45b824,bd7fff0d,bda39c75,4180b17e,40b79894,40c34b84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1bd35b,bf052756,3f1667c6,3e2639c8,3bab6634,3dede0db,3c2ebf30,40a2ee4d,3f9a4239,c0bb34c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fab01d4,bf8cac56,bf079e3a,406fd65a,3e8e4a90,be51b3d8,3d34068e,c005fe1e,c08eb391,c0ee1286
402ee28d,bf14985f,3ff55d72,bff8694a,3ecf61f1,3f04e8d0,3e7612e0,419affaa,4048d36c,3ed56bf0
3f0d41dd,bf6253c3,bf07d18a,3e59bc06,3e0035de,3c20e480,3d1ae3f0,4166ed37,409ddd74,409f601e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9bc5a7,bf8143aa,bba92300,bf71eedc,3e9436f7,3efce228,3e79b702,40a2a788,bd4ccd80,3f11d1aa
3f7d9dba,be967466,bf2490c3,3fa3845a,bd74c88a,bdb010e9,bd8a0394,405a96bd,bf0ed42b,c1033eb8
3edb6a82,bf53fcee,bf90079e,407a180b,3f9449be,bef26383,3bd8d998,c09c7bc3,c07b8894,c0f60aa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbf03e0,3fd944b8,403efe12,c02e8707,3d6f0060,3e6f2a62,3dfc438b,c019b31e,bf90d982,41187b43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e51da,3ec3a94a,40288da8,3e167ea2,bd2021a7,3ded254e,bdee0aee,403609fc,bed7e40c,40a6a34b
be057a8e,be164ae0,bf892af9,3f268099,3ef39c09,c04bcead,bc68bc40,bf6581b8,3fbe5fc2,c00c8154
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409ffe4c,c0208db4,40ac3183,409607d0,3e110084,bd1728a8,be382084,3fab4908,c1447a3c,3eaa126c
3fd806cc,bfbba6cc,befc837a,405240be,bbf41298,3d9487e0,3d8a7f40,bf86d885,c08d1945,c0d655ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb0c454,3e37aa48,bdb654f7,3e2a0c98,3c718950,3e01a147,3d3f0bf7,c108bf4b,c083f8f5,40d73308
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb3b497,becf4850,be58c6e3,3e3949e9,bc623a9f,3dae2a0a,bd02ac01,4152498c,40353953,c08e2d6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf367502,3e28d6aa,bf6808cb,3e33b7e4,3e3ca64e,bf08dd98,3f7eec04,c0222e3b,bf1d7b4e,bfb72e1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe6df18,bf02a150,3de8ce07,3ea0eabe,3c473abe,3e039cf0,3d0fa843,c075e88c,402b4c6a,c12fe7fd
3f998ff5,bf6cfdf2,be7903d7,bf82cc8a,be4023e4,bed371f0,3dec73ac,4159bed5,4043c932,bf0c7406
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405495f2,c0192220,40347254,409cf209,3ff0a6b5,be9e0b4c,3e43c66b,c05da1e5,c11fe5b0,c0923b67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9245f5,bf83948a,3f19a58e,3fbc8d24,bfb2cc58,bf2c41ff,3f77e5c6,bfe40df6,c025838c,c08e9c48
bf2a84fa,3f0f43e7,bed1997e,bf238156,3e9a17c4,3e5480de,be336597,c06e7242,3ea4afea,3f1e1fb2
bddae254,bead199a,bd8ea7ec,be895ed9,bbf502d8,bd85b3aa,bd3036d1,4173f92d,40e11e70,40b2c75a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0edc86,bfdd84e0,bd28fbd0,be73f114,bc8c73c4,be1f5ec1,ba4375e0,4085b21a,3fe93b66,bf9014f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd6af98,3f200452,407c85c9,3e76d534,bc87d490,3e6e2674,bcb3b0b0,4115e88c,bdf20d60,4047c1fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ae70d4,3f84add4,c0cd5686,bfad6904,bf9194a9,3fa8f730,c013c93e,bea5341e,4129d07c,c0264c20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a584d,3e0e8cb4,3e8aed80,3e24980c,bbac6858,bd0a8ae9,3c82c1e8,c0cdb671,c021c07e,404fe403
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04f5793,3efd8f9b,c08117b0,bd3c9a38,3fa40ba4,bf0a0ebe,bfd552c6,bf9eef42,40bf3b04,bffb3ab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee19712,be866280,bf3c8148,3d3ee4d2,3db0c9d6,3dc47a68,3d9d0611,40721bfb,3f313cc0,c11deae6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40611e24,c037571c,3f941f9a,3fbfbed0,3d444da6,bd28dee0,bd9891c9,3e93fce8,c107e4ee,c0b4872e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8cae75,bfbd63e2,3da07fe0,3e046a16,3e4b43a6,bd82c216,bdeaf217,bfde79e4,c06f9e59,bdbe83c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f2454,c0598122,3dbe3720,3ed24fd4,be492b98,3d2de077,bc25ac38,4084a414,c0dfdfad,3ffb625d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f44fb33,bf5b47b1,bf1713a0,3ece80c0,3df226e1,3db5685c,bcbd9286,416cc915,409a05ac,4043b88c
bfba46ec,bec3c6ef,bfffcb34,3f595467,3fd91cac,3f9686b2,4009d8b8,4081107a,405383f0,c030d8dd
3f200392,bf4acc38,bf1ca898,3e766a37,3d435026,3e01a7bb,bd012874,415e504a,40965da5,405bafd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a75a6,bfa8c3b6,bf3e8e75,407a8b8a,bf7bb7d6,3f8caee6,3e96ce95,bfd10f78,c01f50aa,c0e7bf5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9d74e4,bf4627b3,bff29de6,403fdebe,3bdaf860,3ece0e8a,3c331fc0,c0380c92,bfa87115,c0dbb4cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40664a5a,bffc86ee,40540fc0,40aac9d5,bf4a1d16,be29ed08,3de11964,c055e84a,c12e3ffa,c0b25ac1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb6e3b0,3fe7e060,3e3abce2,3f10feca,3e25f719,3d8865e9,ba677430,c0c13234,bffe7283,408bc6cf
3fd67713,bf368d9e,be149ae5,bc6a5550,bb2b4470,3da1078e,bd9173ee,4165400c,405474be,bdc9b310
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7849e,bf6920c9,c003fab3,3fb931f5,3ca12860,bd9bb1ca,bd2c82e8,3fb8cdae,3ff0c888,c0e29500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f476c82,bf484814,bf0d7a80,3ee69418,3d37e62c,3e485dba,bdaf5c3a,4164fb31,408c28e8,3fb56a3c
bfe138c0,bf33be9a,c03004cb,3f33156e,c03a01bf,3f019973,c045a89e,3fca533c,40103664,c02e815a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d972bb4,be87f8ec,be089dc4,3f013c0a,bf11e990,c053de6e,3eb978d9,bffc2ca2,bdc2b838,bd477670
3f33ab83,bd86f8dc,3e42f2d4,bc8138a0,3b2f93a8,3cb39bcb,bd433311,412edae8,4065a802,40bc0bca
c084f3b3,3fb900cb,c08500ae,c044e1e6,401d7935,be8378ae,3f1cde39,40269429,4127f532,400886f4
3fbabffd,bfcc81da,bf207304,bf1128bb,bd35d380,bdd64428,3d82f66d,416f7ff7,407cf460,404cf842
c06fca4c,3f840c70,c086ddb0,bfd2f752,c05b044c,3f81de50,bfed3b9f,3f3228d0,40fff022,beb860c1
c04cf47e,3fa9892e,bfe39922,bfaf5acb,bd387dde,3d2c5168,3b1594d8,4038fa29,410cf608,40b8fe6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8236e0,bf01b70d,bf900ccb,bfe72bcd,bee8c515,bdc6557c,bd6a1f25,41406270,40b0f3e0,3fba8aa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec98ce,bf5fe486,3f7f1b3e,bf03e842,3dcb938e,c01b617e,3d91e09e,41387599,3f19947e,bf474680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc3da30,bff8f505,be80132a,bfcb314a,3e7812ae,3de71c2c,3d8211cb,bf0ade9c,c09e9ca2,c0962a38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec70776,bf980e2c,3e159f6b,be8523de,bdeebe5e,3acaf900,3b755c50,401d0178,be3f6460,41130f80
3f919e8d,bfcf995a,bf68ca26,3eeb5d6a,bd297598,bee40a05,3d8435d0,41425bd0,4028349b,c01e4cc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f914c22,bf741d88,3d71bea0,40260a53,3f986300,bf0c7a1c,bd3ec920,bfc488a6,c043158e,c0928c34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f057f47,bf838da0,bfbe9756,404c3ec1,bd9ec552,3e1b2dd0,ba8b6800,bfea5d58,c01abaea,c0f17e59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fecd2ec,bf9abcf0,3fa47bb6,bf03e8f3,bf4857b5,3febea10,3e96cd2a,41416370,3fdf7a5a,3b8f2180
3ed9417f,bf2794bc,bf4f6d28,404cdbce,3ebe6870,3f33560a,3d5b4dae,c0a6c1c7,c078c074,c0bcd1a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402fe52a,bef6367c,40623ecc,c04dadf2,bd1a618d,bd38b2ec,bd14140a,41124146,c005386b,40620462
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026e7d8,3f20fb5a,3f4f6d2a,be667666,be3fe9e4,3db881f2,3c65db84,c036b915,40994b94,3fd662f3
3f215d55,bf86dda7,bfd4abcd,bef0c41e,3c904144,bd286328,3c69e343,4157f6b0,4096442f,bfbbc531
40201e67,be85ab39,bfced886,3e7bdfb8,bdde3c19,3d08b82b,be1ca56a,4005679d,c09e35f6,3f3d02c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cca8c88,bf805250,bfa85974,3f518b82,bd7f0330,3d94f92c,bddd327b,3d84b680,bf0ab02a,c0a3bc65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd5e14e,3f962e92,4052b480,3d2599cc,3e8aed77,bd85606e,3d0db150,403d881a,4016df91,c0988f22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c025c10c,be1ecb16,be8f0d5c,bf1928df,bd2bc50d,3d2a9750,bdd6c488,c08b21f0,408dddfb,bf37539e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407efcbf,bf011549,40a2f095,c0279921,3dfe04d8,bf40dc4a,be077953,4143a0e2,c07ce442,40e6083a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406b741b,bfa412d2,4022e3f5,408a1bf1,bf80c696,3fbdd77b,bee453a7,3f7314b4,c0e211b7,c0a8f6b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe66d46,bfc9d040,bee93386,4080d871,3d187c9e,3f049904,bc8226d2,3f716820,c083cbce,c0efb9b2
3efe5798,bf5921b3,bf937399,bf81032f,be72b922,bf0baa8f,3e3d55fc,414b7653,408f1022,bf73b70d
40756e06,bff84e0b,405a897c,4090652e,3e8e752d,3f1b2303,be5efb12,bf844adc,c12c7bb2,c079e6ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04f29cc,3fda55f4,bff878a4,bfc72415,be57c35c,3e6da5eb,bec87f14,c0f5c494,407e1ec4,401b5001
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb37a06,3f07b5c1,3f52f4a6,3ed21b1a,3d0b3b9a,be22438c,3e04f0c3,408c9d6d,40c01968,40a0e7dd
c0231558,bee26632,c0896cc4,400d229a,bf135958,bee14190,3fcf016a,bfa151f8,4096fced,c0b65b46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c010c505,3fac287c,bfef4501,bfb64a02,beb8b58d,3e65a3a2,be1e8934,becd1738,40a240a1,4052ff32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe7e898,bf5e01bd,3e7e5044,bfab6311,bc2d7428,be1d902d,3da107d2,3faf8dda,c06ee0e7,c0966955
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f502e2f,bf0e0780,bf610c15,3d28ef1c,3eb55aa1,bedc161f,3e4b4382,410ef2d4,4001a497,bffccbe8
c09c5abf,3f5033ab,c0b84805,be6a9d1d,3c91beea,3e6aef5f,3f449346,c09b814e,4102a03a,bffaba9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d1382,3c193440,3dc64330,4019cab9,3e951f4a,3edeb32a,be66d5de,c0a2084e,c05760b2,c030b9df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4037ba91,bf932d36,3ff997aa,c00e1bf1,3d804237,c0205242,bdb72d12,418debc0,4007ef84,404ec60e
3eb2a2d8,3f0641b7,3ea3d3e6,3d662bc8,bdc85950,3b026ec0,3dfda28e,3e763d64,befa93f0,4058c536
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c081d5e8,3f0813f4,c09fd487,bf1aa580,c00cf025,3f73a2fa,3d13be18,bf3e87af,4103a1e2,c0007e1b

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0345c17,3e326994,3e5255a8,3f5d37cf,3e3557b8,3e904e20,3db27ba3,c06ba13c,4095a698,c13c36a2
40a5d8dc,bf172914,40d87f9a,c0824834,bf397692,3f5bf2a8,3f127e0e,4105f72e,c0c4cf86,40c1479a
c09f37c0,c03da174,c1496e46,40d3df4c,bfa08d00,3ee93ace,be8f708b,4085cabe,41360726,c197fbcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41330d6c,3e5cd104,418e2d65,3eb5587a,3e90e425,be35ccb8,be8b247a,3f439710,c1aa839c,417777c4
3f4d259d,3f916ec8,3fce81fb,bf0b9160,3e655fec,bedca863,3ee2064e,bf7cb130,bfbcc775,4181d817
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40336834,c0b503ba,c0a34b9c,40e72188,bf282d64,beb06da6,3d065060,419b40df,3f600faa,c1971877
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f9a06,bfd7f798,3fe4aeaf,c05a0f48,3e7c3838,3e97e90e,bec41887,41a519c1,3f98df88,4098803b
c121d546,4012e2a6,c13c283e,bffeb7a0,c09198a6,402f7772,bfa645b4,c0c67f48,4197a97c,c062f3e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f347646,c07a66b2,c102ceb4,3fe8f2cb,bf1e6f36,bfc8d662,bf5613c2,4201418f,4163b983,c138c9d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
