# MLP Test Case (FP32 Bits) - Sample 13900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf41ca90,bf2e240e,3f323fc3,c00127e2,3ed7f6f1,3fbcde32,3f258d54,3ef5c28f,3e5f3b64,3f0b645a,bf2fce4e,bf2104b0,3f2430f8,bf66d181,3ed19e05,3f7ed6d7,3f1a4079,3eec6e52,3e5d77d2,3f049b06,3f3a1638,3f470536,3f44692e,bedd708c,3f698fd7,3dc2cf06,3f4c4f3b,3f63121a,3f79f0e4,3f5afa9a

# OUTPUT - 9 values
3f1e54c9,3f09cd70,3ee324c0,3efaae6a,3ee08332,3e5125c6,3e262508,3df89367,3daa7a46

# JACOBIAN - 9 x 10
3b914c00,3ad8e594,bbe40988,bbdb3834,39e25438,3a765e60,b93093a8,3f41822b,3ea5e5ef,3f0eeb05
4036cf7e,bfb70d30,4049f078,bf262423,be5813d2,3ea1f0d4,3d800b93,40c396a6,c0842d11,3e19abd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7da078,3f33e049,3ed84c95,3eefedb6,3db70ff2,bd541e68,3ddbf4b1,404e9368,40058fa6,401a832f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c1f348,3f836fb0,c0f18d0c,beabb4ef,3e27b337,bda2b046,3e986659,c0813b29,4128be8c,c05e4ee7
be9c2b28,3e88fa08,bf0ead96,3e094210,bf264364,3e0edd00,bf0450f6,3da7d500,3ff2d480,3ce48d80
bfa723d5,bf04e49a,3d8d2540,3db1f3d8,3b4571e8,3d2cb652,3ca93104,4052a1f1,4059f02d,c0e31734
be9cf69e,3f00f8e2,bf115236,bf612956,bde749f0,be47d95e,be91474a,3fa45202,3fc4e9cc,40777242
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b1bb6,3e9990d4,3e7d9729,bc5f1cc0,3cae25b9,3dd66fb6,3db26b70,bf2ccfb4,3e419004,40d0480c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404467d1,c0227b53,4001c4cf,4048a8b7,bf4859db,bdd92198,3e893067,40711a06,c0b9a8ae,c08898fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c321d,bf02b63e,bde750b2,be5fdf5c,3d403a60,bd8142cd,bdaaf394,41818e68,40b11858,40c584e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95b3c8,bf3cb136,3f2ee998,3e2f1dce,3c06ce8c,3df1003d,3ca12e4c,409a65b6,3fda8b9f,c0c0b45f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5b38b2,bfb81671,bec45e68,4070a510,3e90d12b,be4f5231,3d6dc57b,c020a5e6,c06b3392,c0f6a8f2
401ae298,bf4b7412,400080e8,bff7b432,3ed13e73,3f055862,3e7f39d8,4198e3a8,40689baa,3e7cde20
3f21c8d8,bf51eb78,bf0f0368,3e578c5e,3dfeb916,3c179e18,3d0fb81d,41682dd9,409925bb,40a0fd4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b335a,bfb8e65a,3e394fb8,bf6e662c,3e970f58,3efe7cb2,3e85db5c,40919659,3f7458c0,3e675ed0
3e12817c,bf659528,bec3367a,3fa655ae,bd52c89f,bda7829c,bd2cdb78,402b3908,3f55ffa2,c10adffe
3e5cd4c1,bf79d450,bf87b3d8,407a7ac2,3f948d48,bef1d686,3c52c8cc,c0a24eee,c06597cc,c0f9cb77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc12fc8,3fd837f2,403fa6e4,c02e385c,3d71cfa7,3e6ef90c,3dfcee5e,c01a4976,bf8ea334,4118630c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7906de,3f228404,4021c526,3e10180d,bd2f157c,3de95a70,be01c8c6,4049e300,bf80bbac,40ad083f
3e228196,3d7982f0,bf94d95d,3f24513e,3ef23194,c04be72e,bcbfb920,bf244e74,3f80fa04,c002009c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a3beb1,c01ae0a8,40ab3d84,40961b28,3e107953,bd19a980,be3b7e2c,3fb917a8,c147ba5a,3ecda86c
3f9c5313,bfe61f56,beb2878a,405314d1,bb283a80,3d993db2,3da65728,bfbb0186,c069145a,c0debcb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85ff32,3d51ce0c,bcf9093e,3e30799a,3c8c2b4e,3e02607f,3d5507ea,c10b43a0,c074fbe9,40d3f4b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89da2e,bf214fd2,bdecc5db,3e403e36,bc30b1e8,3db1b308,bcb7e118,414dda4c,4056a1a0,c093e468
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4f7c02,3dc15450,bf602f9b,3e362d72,3e3f17c4,bf08c0ea,3f7f84a8,c027b7c3,bee788fa,bfbe50dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe955ce,bf048a59,3df4abb4,3ea1c07e,3c4f1b55,3e039511,3d112a2c,c0767ee4,402c6790,c1300035
3f52e7b4,bf980982,be070659,bf81e21c,be3ca4aa,bed26416,3e016d46,4154977d,406a9c5b,bf4195c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c8c20,c01eafb0,403714a1,409d1da8,3ff0cc3a,be9db7ea,3e47cfba,c0647cee,c11cab5a,c09470d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f58837a,bf9ebf9b,3f314e42,3fbd996c,bfb22ab2,bf2be6d6,3f79e3e6,c002b5fb,c00617c4,c093fc46
bf3e5891,3eff8806,bec48738,bf22c5c2,3e9b178b,3e54799a,be308ef1,c0732b26,3eebd602,3f11f3f2
bc50bff8,be887525,bdd1bd3d,be8b6d6d,bc10b884,bd867651,bd3c5a65,41756029,40dbd640,40b495f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdedbd10,c00db8c6,3e30cea8,be6185b8,bc34fda8,be1be7dd,3c9f40da,40656bff,403c203f,bfc1033a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fff04f4,3f5a3a6b,407663df,3e6f4f84,bca08800,3e6cbad6,bd003fd4,411a5df0,bf249bcc,40533fc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ad2993,3f891a4e,c0cdcd00,bfada806,bf91898f,3fa8ef2c,c013acda,be8f702e,4128888d,c0248b5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff2ce65,bf48b32d,3f2cb264,3e47ab13,3bf3a5ec,bce00d2c,3d5edec4,c0f1f4d2,bec9dd10,40212f22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04fbb30,3efd13f0,c0810fdf,bd3f4920,3fa3d0da,bf0a06f7,bfd50a2b,bf9f1508,40bf4cce,bffb5307
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e07f949,bef6302e,bf248224,3d5f1652,3db7514a,3dc756bc,3daf86b6,4060f241,3f99443a,c120aeaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405129e3,c042658a,3f9de1b9,3fc0b23c,3d4ee63c,bd242a00,bd89aaf0,3d9c42c0,c1017bd0,c0b8ea1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a8d46,bfd9347c,3e30f8ec,3e0ced16,3e4e6cf4,bd7fea60,bdd81d41,c0004e21,c04f79a6,be879ae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40458558,c07731c5,3e962a28,3edb1f8e,be42503e,3d3b5fce,3c161228,4064d8b1,c0bd903c,3fcc6e38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f552d24,bf4dd104,bf1d1353,3ecd8826,3df0ad92,3db47316,bccf6588,416dcf6b,40962989,40465cae
bfc574b1,bee00c60,bffc8f95,3f59c49a,3fd934f2,3f9696a0,4009d90e,407dc41b,405bbb56,c033a87e
3f2a28ce,bf41c30a,bf20b86c,3e750cba,3d4156ba,3e0154c3,bd071148,415efff2,4093c7ff,405d748c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb3f582,bfcaec4a,bf210aed,407b1aa0,bf7a0e10,3f8ce11c,3e9c45d8,bffb0e9a,bfef892e,c0ee8337
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec36b9a,bf7d1b3a,bfe6ea3a,40405938,3c2397e8,3eced17c,3ca2c36b,c048eca9,bf51c130,c0e1249a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40725730,bfeae9de,405085e0,40aaaf92,bf4a332c,be2ae2d8,3dd6527d,c04b2b24,c1334e61,c0aee50f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f8c92,3fd5909b,3e7a8088,3f126c9c,3e282678,3d8a3647,3ba5e028,c0c6ce24,bfd43101,40882992
3fbf865c,bf55b34f,bdc18dc4,bc373810,ba99cb00,3da318c4,bd86df49,4162da66,4066839b,be47b318
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf950d45,bfb86790,bfea7aca,3fbba9f0,3cdb886a,bd941496,bca3e040,3f4b278f,4046c37f,c0effd12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f538cf0,bf3db274,bf123c02,3ee5ccb8,3d358f5c,3e47fcdf,bdb2b5ba,4165c8c3,40892294,3fb98de6
bfdeeef3,bf2eec3c,c0306fb0,3f330c2e,c03a0887,3f01a768,c045790a,3fcd3fe3,400d7568,c02d9029
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5f654c,be264d90,be370fa4,3f0019b9,bf12230a,c053ebba,3eb70998,bfebf85e,beaac09e,3d06a650
3f63fd46,3d916a4e,3e06b786,bca60f18,3a6801c0,3caba4f0,bd5a4b39,41318a32,40516e66,40bf817c
c07c9616,3fcc6cda,c08712a4,c045534e,401d3a33,be83d4df,3f1b126f,40328423,41225654,4010380b
3f95b1fe,bfe5f234,bf0b9a42,bf0fd9b2,bd2bd38c,bdd32dc0,3d93d474,416b97b7,408d31d3,4042e640
c06dc2f3,3f877abf,c0873a0f,bfd326ca,c05af153,3f81d693,bfed191b,3f3a98dc,40fdf39e,bead8129
c02fa960,3fd35e82,bff57276,bfb0d3ad,bd4bb9ae,3d22ff38,bc3982ea,4052ac7a,4100dcb6,40c145c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be94316c,bf34f415,bf857886,bfe691dc,bee7788e,bdc35220,bd47d86e,413c740e,40bfc2a0,3fa646fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe810e9,bf644e80,3f808eee,bf03e976,3dcb6dd5,c01b5738,3d935167,41381bda,3f2424de,bf4ae3c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e914b,c00f34c2,bdfa7e10,bfc9d164,3e7c6540,3deb3b4e,3d9b2a7b,bf66eabc,c088f131,c09d9422
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da60866,bfb43760,3e76ba7c,be814a06,bde8dbf4,3b5253a0,3c523478,400bbf32,3ea45714,411047c8
3f60029b,bfe6812b,bf559f36,3eed7280,bd212bdc,bee336fd,3d93639a,413ed5c0,4042c037,c02761bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f856486,bf823b74,3db31ca0,402632f0,3f9871ee,bf0c5654,bd319c3c,bfcea640,c0398efe,c0942d59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8cc008,bfac7476,bfacf6a0,404d0139,bd953f4b,3e1d81f2,3c477e84,c00e4db7,bfd6d604,c0f9963e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb59974,bfc1a312,3fb50e47,bf018b9f,bf471cf1,3fec346f,3e9d13a6,413b6b73,401cb41c,be71a9d4
3e54e003,bf4eea97,bf3e7e24,404d36a1,3ebf63fc,3f339f7d,3d74d27e,c0accc2c,c061ffa5,c0c0b60f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4026db8d,bf141741,40651585,c04d6704,bd144067,bd36667a,bd02e137,4110565a,bfed8c40,405d131a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c030b467,3f055ea8,3f5c2818,be61a25a,be3e5887,3dba09c0,3c97f656,c03f2921,40a13da3,3fcb8356
3e6b1ea9,bfaa9cac,bfc5bfb2,beecf305,3cacc83a,bd1fc6d4,3cd4826e,4152796e,40aaf15c,bfd810e9
40576c19,3eb70f2f,bff13df2,3e64cee2,bdefc4ec,3cee8fba,be370848,4035ebe0,c0cbe5cf,3f9d0725
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf262d,bfa14af7,bf9a6da4,3f53be6e,bd6faf9d,3d988eba,bdc6e21a,be80abf8,3d5b8cf8,c0aa40fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec83a5e,3fb0994a,404d1e00,3d0ae9bc,3e894da5,bd884f2e,3cd3c846,404dbc5e,3ff0b5da,c09356ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02ebe32,be7f6512,be72fe5c,bf18168e,bd2594e4,3d2cbb88,bdce8b57,c08ed2f5,4094d1c8,bf4a5aee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406eb50a,bf2f5797,40a59d7e,c027089d,3e01d036,bf407352,bdfeee33,414014ae,c0622a6c,40e175d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4056b28a,bfc15b60,402946de,408a6610,bf802c33,3fbe0cf6,bedf2d8e,3f2afa22,c0d11838,c0aec56d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f977c90,c000b1a8,be890678,408156c4,3d2f0fe2,3f057474,3b0d3140,3ed1bd53,c0474e36,c0fab8f0
3d532296,bf94876d,bf827082,bf7fb7d9,be6e1ec1,bf0b14db,3e4aafa2,41455362,40a62d66,bf997d4e
407376ce,bffa7d0e,405b5016,40907ee4,3e8e65ab,3f1b4281,be5dfd82,bf8718d4,c12bd2ac,c07ace38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0315d48,40021576,c0054b49,bfc8964a,be5b2c0a,3e6ae300,becf3950,c0e8eb6c,404db97c,402bdeb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6be0c8,3f5f2f4a,3f2d5850,3ecc2102,3ceea678,be24bda2,3dec543f,409a09dd,40a6d164,40a98e1a
c02bc38c,bf086662,c0881e7a,400d44f7,bf1327ce,bee0cc8c,3fcf3652,bfaf9b52,409db6f2,c0b8a86c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffc477e,3fc68c0a,bffb0df4,bfb76486,beb9c601,3e63ee2c,be26fe75,be16ea20,4092fe4f,405d7018
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9eb150,bfa28840,3ed90598,bfa96978,bb8f28d0,be1af369,3dc39874,3f608b08,c0334973,c0a09af8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee1d459,bf50d337,bf449d4e,3d48be68,3eb71da4,bedb1382,3e563676,4109d19f,40284985,c00b9e92
c0995870,3f624045,c0b9233a,be6cb0fa,3c8cf13e,3e6a6eb2,3f4399f9,c098bc8a,410004ce,bff397dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb6e456,be059c8c,3e20243c,401a2b4a,3e96bb86,3edf15e1,be60814e,c0a78590,c042b384,c037cccd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4025662b,bfac76ce,40023c04,c00db5d4,3d848e7c,c020373e,bda6258d,418bfab2,4025308e,4044c3de
be0ef26b,3e336c64,3ef120fc,3d8c1f3a,bdbef6c6,3b94d480,3e0d8a80,be4084f4,3ea29738,404719d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0834132,3f00d632,c09f660b,bf1a843a,c00cce15,3f73b0dc,3d17ca40,bf476630,4104ad25,c001ebda

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c031ae94,3e5a2178,3e46b480,3f5db9e2,3e356ee5,3e900119,3daef708,c06897f5,4092caac,c13bb96c
40a2bef2,bf295714,40d949f2,c08235fb,bf38c38c,3f5be0b8,3f130ce4,410492e6,c0bf917f,40bf7c75
c0be9b22,c0696e67,c144c65c,40d48534,bf9f6a38,3eebed99,be80ad4a,4055c7a6,414f5c63,c19c5130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413ae133,3f0b52b0,418d0557,3eb1513a,3e8eb30e,be38b8b3,be922ae8,3f9585fc,c1b09a60,417ba25b
3f96cddd,3fb25d9a,3fc04916,bf0da886,3e61c0ce,beddbdb6,3edc2f8f,bf2bbb30,c0048258,4183796c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb7e457,c0d37896,c096334e,40e826b0,bf249a80,beacda94,3d94e545,4191e4f6,4045068b,c19d203f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4046443c,bfcce380,3fe07234,c05a180d,3e7ba553,3e977ce2,bec59456,41a5f156,3f7efe73,409aabe0
c1179cd9,40308180,c13f6304,c0009e80,c091cd4c,402f4650,bfa89d58,c0b45188,418f1a52,c04b86a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c91cc,c0995a28,c0fa13e2,3feb90ca,bf1bc44f,bfc7fc46,bf4c85ff,41f9de82,418223df,c143ed2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
