# MLP Test Case (FP32 Bits) - Sample 13900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf41c39b,bf2dc6a8,3f32782b,c0011163,3ed7d65d,3fbcda8f,3f25e77e,3ef5c28f,3e5f3b64,3f0b645a,bf2fc940,bf20bc0a,3f245c3b,bf66f85e,3ed1804c,3f7ed625,3f1a8864,3eec6e52,3e5d77d2,3f049b06,3f3a1afe,3f473fe8,3f4444fc,bedcce3b,3f699682,3dc308f3,3f4c18da,3f63121a,3f79f0e4,3f5afa9a

# OUTPUT - 9 values
3f1e53f1,3f09cbca,3ee32443,3efa9ce3,3ee06e94,3e51225d,3e25f048,3df824aa,3da97c5a

# JACOBIAN - 9 x 10
3b90ee24,3ad20f30,bbe4a8e4,bbdc092a,39e2c398,3a76a584,b9304918,3f41822b,3ea5e5ef,3f0eeb05
4036ca59,bfb767fc,4049e5c7,bf266caa,be580968,3ea1f372,3d803b46,40c396a6,c0842d11,3e19abd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7d9b98,3f33e47c,3ed7f867,3eef8e59,3db71760,bd541cc6,3ddc63c9,404e9368,40058fa6,401a832f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c1f61e,3f83690c,c0f19038,beab5340,3e27a9a2,bda2bc40,3e98af9e,c0813b29,4128be8c,c05e4ee7
be9c238e,3e894f90,bf0ed1d5,3e091ea0,bf264200,3e0ed588,bf04579a,3da7d500,3ff2d480,3ce48d80
bfa72d4c,bf0577d9,3d8d47f4,3db1689e,3b44f7c8,3d2cb65b,3ca9b746,4052a1f1,4059f02d,c0e31734
be9d029e,3f01624f,bf113336,bf60fdea,bde72178,be47d4ff,be919c6c,3fa45202,3fc4e9cc,40777242
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b1267,3e9a031a,3e7ce741,bc70a380,3caeab26,3dd68694,3db2874e,bf2ccfb4,3e419004,40d0480c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4044633b,c022cbdf,4001c5c4,40489fcd,bf4847e1,bdd9042c,3e892aac,40711a06,c0b9a8ae,c08898fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c2171,bf0306b5,bde737d8,be5fcb10,3d4026ca,bd8142b4,bdab3cbf,41818e68,40b11858,40c584e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95795e,bf3d77bc,3f2ed76e,3e2e92dc,3c06cf5c,3df0fff2,3ca1e8b3,409a65b6,3fda8b9f,c0c0b45f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5b2d6c,bfb86c8c,bec42b88,4070a1ce,3e90d5fc,be4f4f1f,3d6e26c9,c020a5e6,c06b3392,c0f6a8f2
401adb84,bf4c8f7f,40008ba0,bff782c8,3ed14b40,3f055573,3e7f43b0,4198e3a8,40689baa,3e7cde20
3f21b318,bf52534b,bf0efe0b,3e576d14,3dfebce6,3c180f70,3d1031d6,41682dd9,409925bb,40a0fd4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b2d5e,bfb916a4,3e3a1bf0,bf6e108e,3e97070e,3efe7a1c,3e865665,40919659,3f7458c0,3e675ed0
3e125ec0,bf6666ef,bec3146a,3fa652de,bd52cab8,bda77d04,bd2d2415,402b3908,3f55ffa2,c10adffe
3e5ca1df,bf7ac5c9,bf87b7bd,407a73c7,3f948d59,bef1d79a,3c51068a,c0a24eee,c06597cc,c0f9cb77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc20c88,3fd8c6b3,403f8a0c,c02e69b6,3d72284f,3e6f0754,3dfce1b0,c01a4976,bf8ea334,4118630c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f790873,3f22d2ee,4021b498,3e0e1b67,bd2f2ec6,3de9641a,be01d4f2,4049e300,bf80bbac,40ad083f
3e227438,3d793e60,bf94d218,3f247d02,3ef2335e,c04be706,bcb80c40,bf244e74,3f80fa04,c002009c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a3bcf4,c01b2908,40ab2c2a,4095fcf1,3e1093c3,bd19aa98,be3c28c9,3fb917a8,c147ba5a,3ecda86c
3f9c5102,bfe67dcd,beb284b0,40530b16,bb255850,3d9940d0,3da739b5,bfbb0186,c069145a,c0debcb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85ec18,3d4e8c70,bcfece0e,3e2f5e9e,3c8ce21a,3e026a80,3d54e025,c10b43a0,c074fbe9,40d3f4b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89cd1f,bf226ee1,bdeb9dc0,3e4132d8,bc30e8fe,3db1a1f0,bcb86b9a,414dda4c,4056a1a0,c093e468
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4f79d5,3dc08228,bf602f00,3e3648bf,3e3f4d8b,bf08c010,3f7fc97c,c027b7c3,bee788fa,bfbe50dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe96050,bf04925f,3df35eb8,3ea14a0d,3c500111,3e0399f4,3d10c4b9,c0767ee4,402c6790,c1300035
3f52d344,bf9881f4,be06437e,bf81ae80,be3cac65,bed26a9f,3e017035,4154977d,406a9c5b,bf4195c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c8a0e,c01ee93f,403707c6,409d11ec,3ff0cbf1,be9db8a6,3e474786,c0647cee,c11cab5a,c09470d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f58841f,bf9efd07,3f314f8e,3fbd8eff,bfb2212a,bf2be565,3f7a5cee,c002b5fb,c00617c4,c093fc46
bf3e4889,3f005aef,bec471f2,bf22e36a,3e9b2ce0,3e54943e,be31065a,c0732b26,3eebd602,3f11f3f2
bc5439b8,be88c67a,bdd0e3b6,be8af12e,bc119a54,bd86859e,bd3c7464,41756029,40dbd640,40b495f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bded8eb0,c00db650,3e2feeb6,be61d36c,bc3656a0,be1be7a7,3c9ee092,40656bff,403c203f,bfc1033a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fff01bf,3f59f827,4076576b,3e6eb3d0,bca064f0,3e6caebc,bd00e6d8,411a5df0,bf249bcc,40533fc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ad2c20,3f892ec1,c0cdce56,bfad998a,bf9185aa,3fa8ef30,c0140665,be8f702e,4128888d,c0248b5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff2d143,bf493e34,3f2c9bcb,3e47261a,3bf38494,bce0112e,3d5f1e86,c0f1f4d2,bec9dd10,40212f22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04fbe07,3efd16b9,c0811108,bd3d68b8,3fa3c840,bf0a08a1,bfd584dc,bf9f1508,40bf4cce,bffb5307
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e07e61e,bef720e1,bf246af8,3d5f46dc,3db75e99,3dc766a4,3dafccec,4060f241,3f99443a,c120aeaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405125e1,c042ac4e,3f9ddb9a,3fc09974,3d4f042a,bd241a74,bd89d5c6,3d9c42c0,c1017bd0,c0b8ea1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a8448,bfd9512a,3e3103cc,3e0ca2a4,3e4e706e,bd7fc588,bdd895c8,c0004e21,c04f79a6,be879ae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404584ac,c077505c,3e965e47,3edafec0,be4244d3,3d3b5507,3c182168,4064d8b1,c0bd903c,3fcc6e38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5515bb,bf4e62f7,bf1d07c4,3ecd886c,3df0ad8c,3db47f3a,bccf6717,416dcf6b,40962989,40465cae
bfc5802e,bee12ee2,bffc986f,3f59d1d9,3fd934d0,3f9695e8,400a19c0,407dc41b,405bbb56,c033a87e
3f2a1298,bf4244f0,bf20adce,3e751818,3d4156b3,3e015906,bd072b56,415efff2,4093c7ff,405d748c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb3e87c,bfcb715a,bf20f87c,407b2532,bf79f357,3f8ce3a2,3e9cb07f,bffb0e9a,bfef892e,c0ee8337
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec37f40,bf7da699,bfe6d8c6,40405cbc,3c2466c8,3eced203,3ca31985,c048eca9,bf51c130,c0e1249a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40725556,bfeb8563,40507486,40aaa606,bf4a2475,be2ae412,3dd4c625,c04b2b24,c1334e61,c0aee50f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f6251,3fd5aa61,3e7a7bac,3f125b3e,3e282cb8,3d8a43ec,3ba67f2c,c0c6ce24,bfd43101,40882992
3fbf7c54,bf5676ca,bdc03ff8,bc28f370,ba9e69c0,3da30677,bd872384,4162da66,4066839b,be47b318
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf950fb9,bfb88ae8,bfea7794,3fbba8a1,3cdb51ec,bd94154e,bca4254c,3f4b278f,4046c37f,c0effd12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f537550,bf3e598e,bf122f6c,3ee5cffa,3d358e44,3e4801cd,bdb2f4af,4165c8c3,40892294,3fb98de6
bfdef8ba,bf2f3d96,c030763a,3f32f4e5,c03a08e3,3f01a24f,c045e0c4,3fcd3fe3,400d7568,c02d9029
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5f6516,be25ecc6,be36f2f8,3f0037ab,bf121dda,c053eb65,3eb76fd3,bfebf85e,beaac09e,3d06a650
3f63f708,3d905729,3e06888d,bca896c4,3a6b7800,3cababc4,bd5abd58,41318a32,40516e66,40bf817c
c07c98d8,3fccb37f,c08715bc,c0454401,401d3608,be83df95,3f1b5ed8,40328423,41225654,4010380b
3f95a4d0,bfe63e0e,bf0b44c6,bf0f7ddd,bd2c0178,bdd33b3c,3d940c30,416b97b7,408d31d3,4042e640
c06dc675,3f8788fb,c0873af5,bfd31c7c,c05aedae,3f81d6f0,bfed939b,3f3a98dc,40fdf39e,bead8129
c02fa976,3fd3cfc3,bff58b47,bfb0dbc2,bd4bd5c5,3d22fb62,bc3a93f0,4052ac7a,4100dcb6,40c145c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be944aa9,bf354186,bf85536d,bfe659f8,bee77cca,bdc35a40,bd47fba3,413c740e,40bfc2a0,3fa646fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe80470,bf654608,3f808e54,bf03cc78,3dcb55a2,c01b5915,3d937671,41381bda,3f2424de,bf4ae3c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e89cc,c00f6d55,bdfa9fe0,bfc9d3c4,3e7c6c27,3deb4010,3d9b0981,bf66eabc,c088f131,c09d9422
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da605e0,bfb4204d,3e76f298,be8122a4,bde8e7d8,3b508700,3c54619a,400bbf32,3ea45714,411047c8
3f5fe727,bfe6fdc4,bf5569ab,3eee4783,bd217068,bee34176,3d93a446,413ed5c0,4042c037,c02761bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f856110,bf82adc8,3db2e8b0,40263168,3f986fdf,bf0c57be,bd355a9c,bfcea640,c0398efe,c0942d59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8c5dda,bfacdb78,bface9eb,404cfe60,bd952d08,3e1d7ff6,3c4a4028,c00e4db7,bfd6d604,c0f9963e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb5923a,bfc1db7a,3fb52607,bf013d81,bf47171c,3fec3363,3e9d722e,413b6b73,401cb41c,be71a9d4
3e54d4b7,bf4f55bb,bf3e708d,404d3710,3ebf6024,3f339ed9,3d761e92,c0accc2c,c061ffa5,c0c0b60f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4026d8d6,bf144c5b,40650e16,c04d6f97,bd14298e,bd36494c,bd03c51f,4110565a,bfed8c40,405d131a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c030b60b,3f05ec6c,3f5bf7ca,be6230c2,be3e569e,3dba0a62,3c9762ba,c03f2921,40a13da3,3fcb8356
3e6ac3dd,bfaafc8c,bfc59584,beec08b2,3cac5702,bd1fe8f8,3cd46538,4152796e,40aaf15c,bfd810e9
40576bde,3eb5998e,bff14020,3e64e217,bdefc850,3cee6e7c,be370432,4035ebe0,c0cbe5cf,3f9d0725
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf4476,bfa16d50,bf9a51c6,3f53df72,bd6f92a2,3d989532,bdc76d2c,be80abf8,3d5b8cf8,c0aa40fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec8304e,3fb0a782,404d13b4,3d084510,3e894766,bd8850cc,3cd5b7da,404dbc5e,3ff0b5da,c09356ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02ec383,be7db428,be734b20,bf183854,bd25742b,3d2cdbc0,bdcee17b,c08ed2f5,4094d1c8,bf4a5aee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406eb41e,bf2f7f45,40a5936c,c027214e,3e01d9a0,bf40784f,bdfff0e8,414014ae,c0622a6c,40e175d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4056b0a8,bfc20b5c,40294788,408a6227,bf8024d8,3fbe0cc7,bedf9b17,3f2afa22,c0d11838,c0aec56d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f977261,c000f918,be88d8ac,408158ae,3d2ec6ce,3f056ff1,3b164a50,3ed1bd53,c0474e36,c0fab8f0
3d51f634,bf94eeda,bf82567f,bf7f5262,be6e17a9,bf0b1643,3e4aad42,41455362,40a62d66,bf997d4e
4073735c,bffb1cf8,405b3e53,40907156,3e8e5eb8,3f1b3d39,be5e61f1,bf8718d4,c12bd2ac,c07ace38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03158a5,40024f28,c0054f1e,bfc8a2d0,be5aff18,3e6afb08,becfaace,c0e8eb6c,404db97c,402bdeb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6bdb0c,3f5fbc00,3f2d38cc,3ecbe172,3cee798c,be24bc30,3decf2c8,409a09dd,40a6d164,40a98e1a
c02bc88a,bf08fecc,c08820fd,400d5215,bf132c89,bee0d428,3fcfb118,bfaf9b52,409db6f2,c0b8a86c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffc44a9,3fc6c596,bffafbb5,bfb74bd0,beb9b76e,3e63fb70,be279953,be16ea20,4092fe4f,405d7018
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ea77d,bfa2f848,3ed9027e,bfa97b29,bb8c0120,be1ae351,3dc351de,3f608b08,c0334973,c0a09af8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee1b523,bf519ba6,bf447134,3d4d6904,3eb71a91,bedb17be,3e56915b,4109d19f,40284985,c00b9e92
c09959d1,3f6251ab,c0b92b5a,be6d0d3e,3c8d664a,3e6a6e84,3f43fb60,c098bc8a,410004ce,bff397dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb6ecb8,be05e330,3e2078a0,401a225b,3e96d2ac,3edf1c96,be61208c,c0a78590,c042b384,c037cccd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40256066,bfacbaec,400240bf,c00dab91,3d845ea6,c0203838,bda66320,418bfab2,4025308e,4044c3de
be0ef12c,3e326d8d,3ef14392,3d8cba22,bdbf085d,3b940ba0,3e0ddc0d,be4084f4,3ea29738,404719d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08342a2,3f00e48c,c09f688a,bf1a6dbb,c00cca0f,3f73b0a6,3d191f54,bf476630,4104ad25,c001ebda

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c031b5e8,3e597c60,3e454d50,3f5d2652,3e358682,3e900a80,3daf565d,c06897f5,4092caac,c13bb96c
40a2bfa0,bf29349a,40d956a6,c0823419,bf38b2de,3f5bec24,3f136462,410492e6,c0bf917f,40bf7c75
c0bea1c4,c069dd71,c144bef0,40d49e4c,bf9f6cec,3eebdf9e,be80e996,4055c7a6,414f5c63,c19c5130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413ae56e,3f0cc7aa,418d05fa,3eafeda4,3e8eb800,be389843,be922d60,3f9585fc,c1b09a60,417ba25b
3f96e132,3fb2d244,3fc0401e,bf0ddc29,3e61c168,beddb47c,3edcc3e9,bf2bbb30,c0048258,4183796c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb7bd74,c0d3e3b2,c096274e,40e83578,bf2492bc,beace396,3d945500,4191e4f6,4045068b,c19d203f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40463ab4,bfcd7184,3fe04f5e,c05a3426,3e7bbcff,3e97838c,bec62d78,41a5f156,3f7efe73,409aabe0
c1179e33,4030a95a,c13f62ca,c0007ef0,c091cd59,402f4567,bfa8d5e6,c0b45188,418f1a52,c04b86a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0cc664,c0999628,c0f9e53a,3fec8b42,bf1bd49e,bfc7ffe7,bf4ccaa4,41f9de82,418223df,c143ed2f
