# MLP Test Case (FP32 Bits) - Sample 13900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf8fa1a5,bf66ba39,3ecbb96a,c0101731,3ea0ab28,3fb35efb,bcc231c8,3ecccccc,be4ccccc,3f0b645a,bf66a930,bf48bc29,3ec66414,bf46f57c,3e9e0b69,3f7c5314,bcc22d20,3ec761d6,be4b6ff8,3f049b05,3ede1782,3f1ee024,3f6c0024,bf21181f,3f737f98,3e2cb384,3f7fed96,3f6bcaa7,3f7ae5a4,3f5afa9a

# OUTPUT - 9 values
3f0f4afe,3ee58728,3ed00860,3f0c1fc7,3eff6420,3e7eb702,3e30f95b,3e026f54,3dbaadca

# JACOBIAN - 9 x 10
3c43ba6b,3c09dfcd,3aec31a0,ba2a05b0,3ab97d66,3a35199a,ba9c58b2,3f28495a,beb689a9,3f2e2985
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c003a0ca,bf833e66,be351b35,3e694732,3c85c018,3d9b2f6f,3c9f1227,40b5357a,40111c3a,c0da2a92
bf46888f,3fbd859e,bf8d1969,bf4f5c85,bc426fe0,be5fa941,bee77135,3fefb9e2,40448483,4057ebdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d70b08a,3f2f2af8,3e7784c2,3cd7ace0,bb53eae0,3d8f8508,bd76c624,be28f7e0,3f9ae5f4,40d46c7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f98c36d,bfcab56a,3f8bae23,3fb63abf,bf57d63c,bec07b66,3dbd88a2,3f70f218,c019e772,bf7a26a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f339847,bf22f4b6,3b567460,3c876ed0,3d13b7f4,3c4f5cd2,bb1d1092,414d5710,c100380a,40f221e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca2116,bf8c6f16,3eb6ec83,be215fde,bdaaf4c0,3e1ac62d,bc8b7374,40d91540,bf0e9f14,c07800cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40120d4f,c0479a7e,3ddb74c4,3eefe465,3aad3940,3de192b0,3d814607,3faabff8,c0a11c1a,c0af8756
3e84b5ab,c027e3a5,bf3c02eb,4083065c,3ea282a4,bde53b84,bd212919,bf7a5136,3e18ecf0,c0bb8bd0
401e948f,be8a09be,401aad56,c012b338,3ec3e2b1,3eda7ee0,beed5cd9,40f364ba,c110278a,4084d2bf
3e199002,bf9c8134,bef81889,3eea8480,3e113d83,3d8a333a,3c1f720a,41561a42,c0db4322,40d18da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f537bc3,bfbcc1d7,3e96c4c4,bf169425,3efdf882,3ef334cf,3e4170b2,3f214dcb,c00a0a6b,3f7e5ef8
3ece38b7,c017fceb,bdfab002,3fafd731,bd23fada,bd9b978b,3d16835e,4046d742,c0237b3e,c0f55ff8
beab0a10,c0103345,bf84f523,40648e0a,3f8c7087,bec477d1,bd60317a,bff60e03,3f72dfa3,c0b37be4
bf86a7d5,3f7e0899,be9023d3,bf782529,bec05a3a,3d4ade30,c0344125,3f66ea84,3f41f28e,3fbe3c89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93cb30,408b490e,4031ea0a,c01fd490,bd26e8e6,3e394025,bd868f52,c0bfab59,408f6cc2,40cecf43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3caff160,4021f07e,40054175,3f108dce,3b7dc1a0,3e44497f,bd90240a,3f507020,3eecfe06,40c17efd
bf140436,be1536e8,bf48ed43,3f51534b,3f67cedf,c0151a67,4022c9b9,3f2c7f8d,3fa1b467,bfa82880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb846c1,3fe5b3a3,40521299,4037eb84,3df62ca2,be8685d8,be09c02a,c03c4800,3f531454,40ada9a0
3f814050,c01207bd,be88489e,405b0ff9,3dbc79fd,3e026bae,bdc87c3a,bfcad523,bec4f5a0,c0a9100b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd0418c,bddf17bc,bda0b459,bd8fa110,bc305f9e,3d98ee49,bd614627,c0fbc495,406804b8,40ff7dac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f139060,bfe805f6,bdc4538c,3d021480,3b659dd8,3d6dbcf4,bd73f769,411c6409,c0eb22ef,bfe6fac9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c2e0c,bfe1d5dd,be84a4ad,bfa2aca6,be7679ba,bed8e94e,be145274,41191a38,c0e40d12,3fce8ece
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faa2b30,bf595e4a,3fc8b687,405b8b3e,3fb88cf8,be62a38a,bdd6a91d,c08eef10,3fb0ce54,c0080ab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1e0508,be71971d,3d3c622a,3e2d9e64,3d1cb097,3cf486fe,3d4527c1,41357eb7,c0d2cd27,40cda657
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6aff00,bfa18c58,3f0e55ad,bd83b4a0,bdfd2443,bc9eedaa,3de12e47,4016db3f,3dfa0390,c02a518c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc6b661,3fdd8946,403b5a47,3fc4bf2e,3dd77c44,3e816afc,3e3a4b8a,3f3734b4,c0363094,4060dda4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b335e1,3e02e818,c0bca30d,beff0b73,bf79d3e3,3f9ece66,3ed79320,40d64d39,410a1da4,bece72ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0112f18,bf90a528,3e61266c,be5d672a,bb246f6c,bd53a0fb,bcfc8034,c09f50ff,40f47bcb,4053544c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0323ef3,be899cc8,c057b998,3ee6b728,3f8a91d7,be56c0a4,3e87b323,40554972,409d0037,bf0549d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f086001,bf740331,bef6a80e,3e776bc6,3dbd6658,3d813e5a,3bdccb90,4054520c,c030b578,c1214ea5
40191af2,bf1c94b4,4035ddfa,3fd3865b,3f0cdcd9,bf36cc39,3d195440,c08d9977,c02110e8,bf190224
3fa5dd0c,bff22c40,3f1e1578,3e76c05e,3d9c02e8,be3cc46a,bae41e30,bf8cb78c,bfee8a7d,c08fe4f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405634b3,bf355396,be461e10,bd6d5640,bd105fe8,3dd5282b,bcc4dfce,c02c7e77,c0cc1e88,bf9f3f8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be52d232,bfd1b03b,bc84d650,3dcd397c,3e59ccf0,bce63a08,bd789791,bf6ba078,3f79de3c,3e6d7cf0
3e4eb143,c0480852,bf9bc0f1,40777dd0,3e0dde88,3f328621,be46ebd9,bef62766,bf8504aa,c0e0e463
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e6cdb,c0435075,bd8ff510,3ec33aa1,be4b7cc7,bc5f2ac0,3d393b4c,bed380ba,c084056c,3f0b83c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3cdf3,bfb79911,befe6df8,3f1060d7,3e11b0d7,3dfc5e19,3c23b390,41565551,c0f761b8,409b2e53
bfe94f11,bf9d9fa7,bff9be5e,3e307946,3fae6f1b,3f5eb6a3,bee4a216,40db2027,3faa174f,bf5b31d3
3e5608f2,bfab558e,bf061de6,3ee272a1,3d8a24d5,3e2ad8bb,3d1b566c,414a2447,c0de62bf,40a40986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea074d8,c027078e,bea4d7a0,4046e61e,bf355d80,3f96154d,3f86383d,c0042128,bef8eefc,c0bcd752
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6dfb1,c020fe6a,bfe0f2c3,405ef212,38da6c00,3f10a278,3dcbbefc,3e0e48bc,3edece3a,c0ba3c91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93be7a,3e990eed,3fc07073,4066f805,bf86a698,bede24cf,3e99c70b,c0f78b70,402fb7cf,c01e2d0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f075eb4,3f9c8922,3d69faf4,3e355113,3e1c1dcb,3d056820,bdc20bb3,c0bb344b,3fb96db5,40aa277f
3fa1f53c,bfc72697,bc42e860,3d995b9c,3d00bcc0,3d9e8451,3b3a296c,41202d14,c10ea9a7,3fee2b38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4ab3fc,c0151851,bfa795a5,3ffa340d,3cff2190,bcc7c829,3d6cabeb,4040113e,3edfc9cc,c0fdb446
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f557d7b,3f1b2413,3f8810b9,bfc809ad,bede6ee3,40164100,c0539e68,405601aa,c059b777,40406fd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece179d,bfbe6940,beda66a0,3f0ded39,3d9fa9f9,3e56a47b,3d200b4d,414ec084,c0fb58ec,4051ca23
c0264dab,bef684af,c0405d4d,3d9ebee8,c02241c4,3e40a3ba,3ec57ce7,408775ef,408c5480,be6b6e94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf134253,bec9fd03,be990fbf,3f8b33da,bf2e6fe2,c045002b,befe11a8,be9fb6ee,3fe606f7,bece1f4d
3f7dd1b7,3e67cdce,3e50eb79,3d5f4ae4,bc5d1da5,3d2bf059,bcae0c7d,40fdb077,c0bcb611,40e0fefc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f227133,c02053ba,bf2861a5,be01e68a,3c3d8944,bd85e006,3d1b696d,413781ed,c0dab504,40543a29
c0541a2d,3e5c7b27,c05a61ce,bf6eaa98,c0399d40,3efda5b5,3efd4190,4092459d,4089c15a,3f2d3a43
c017d573,3feb0d66,bfce1c55,bf720562,bddca98c,bb831e70,3d3ee321,40c75915,402338b8,40af6265
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e308055,bfbf467a,bf482d2a,bf993a58,beb5fdfd,bd474090,3e21c352,410a91ba,c09bda9c,3f939ba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fba173c,bf68f4d4,3f87751e,bf8ebab0,3d80e9ac,c00d46b1,3f84b919,40afe9a2,c0c7f173,3fe28fe3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1de4eb,c00d0e6e,3d235bd0,c00739a0,3e2b5bab,3d07663c,bbf491c0,bfa6fc85,bf59edce,c0881038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c97cb20,bf8aff89,3dce1d2e,3d8903c0,bda40a0a,3c11097c,3c35a7b0,3dc1a380,bfa3aaf9,40fd7147
3f03ef33,c02b02de,bf29cc45,3ee378cc,3d9b71ae,bf00a7e7,3f2ccf15,41151b3a,c0bc898f,bf763c53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e398c,bfcf9d50,be163398,40049902,3f9ba934,be962bdd,3f6443a9,bfd79427,bf2c9bbb,c04dd684
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda42b66,c0381827,bfacabeb,40588ed6,3a732840,3e28bb5a,3d8672e5,3f2985c1,bf03986a,c0b8d483
402cb431,bf6143c8,4051c1fb,400ade09,3eca88ca,3e90cfb6,3dd5aa6c,c0f06e35,c0260c81,c07cd42b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40995d5d,c069a5d0,be1dd794,3f100e95,3e3f3d4b,3d0f11d0,3e6434fd,bfe32f13,c0f39a03,c0243ec0
3fa3d15b,bf304f44,3f075c9a,3e7f2b7b,befafe10,3fdbef02,3f73f4eb,40ad2690,c088e0b8,3fb01603
3e181d84,bfd4377c,bf38b913,405581ae,3ebc7bca,3f4830d5,be23c79d,c040b396,3fa87b39,c0a5f140
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f965885,3fe9c776,403c5e3a,c085ecca,bd8d7e99,be3fa2d9,bb3b96e0,40063e87,c0266784,40b25e82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecacc1c,c02bd9db,bfaa4cc1,be2bb537,3d5958d6,bc066540,3d076c58,412e39c9,c0e5138e,bee0dd48
4028ce9c,3fe2a4ad,bfe97f9e,bf0eb37f,bc9804aa,3d3b4598,3d80ee3d,bfe83892,c0bd44b7,408d47fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c799e,bd494c40,becf8bc4,3ead958f,3e12e109,bf497dea,bea2c671,bf8202de,bf291968,bf6fbc85
bf30cc76,c00f1259,bfa04061,3f95a7f7,bb3a1980,3d5c26ea,3dc7b1d3,403fd1d6,3f59efc4,c08e0ccb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5816b8,3fad7ec0,403e07f6,bdae27dc,3e24f4a4,3d405407,bd5eb3f7,3fe62655,bf20a864,c03d9e22
4064e06d,3fea0a75,bf8f767c,be2eae34,be320ea3,3e0282a7,bdb93835,c0b7138b,c0c7238d,403e184f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0870b2d,bf836a85,bdead120,bd8531a4,bd7bb510,3de463bd,3ae8e740,404724f5,40c24b00,bfceb516
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40883921,3fab7465,409d2ba8,c0715622,3c897ab8,bf76dd89,3d0b2b6a,3f0faf84,c106a9a3,410f8b3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40263e14,c00ea5b7,3ffbdae9,402da345,bf1e398b,3f780d8a,bdcbbd25,c03753ac,c09cea79,c04c2287
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0ec34,c0428901,bf521957,407b5fce,bd4da90e,3f13c250,3dc05cf9,3f4497ca,bf8f3810,c0b853b3
3f017cc8,c00705e8,bf3d1e70,bf17e488,beb3d593,bf01f324,bef45d08,410e4170,c0c6cf95,3efea312
3fc4c1b3,be93fb06,40058ad5,4022c189,3e83db4c,3ed600e2,bde1ad73,c08ff2c4,bedf68b4,bf554ff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84153f,3fa5ac41,3f2b08e3,3e9a6b86,3d74b4c6,be4ee310,3df1ec05,407b5300,bf40040a,401e8693
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f02fd,bfcf617d,bcd83680,c004e0ee,be0097ce,be54867f,bda1d7a0,3fe02783,bdd2d610,c02f33fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1431c5,bff5afda,bf121ca0,3e5f6232,3eb9af65,bec21f56,bcc2bed5,40b05cf9,c095fc3b,bf88c1fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f73320e,bfa55d69,3eef004b,401a96ae,3ecc5cd5,3f03b140,bafec680,c057395d,be5d50e0,c05def6e
3e1591ba,bfde3b7b,bf16afce,bf53c68b,bc212220,bd43a31c,bbf68f70,c0b4a04e,403155e5,c0aae8ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402875b7,bf86bdba,400e960c,c015f8b4,3e88893c,c01d441f,3f930729,40e9fbb1,c11182b9,405fee38
be8c61f2,be82c1d3,bc345500,3bdca080,be1053a3,3d5b5974,3d5569b7,bfc00b46,3f8886a4,406fa8f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0528b89,3dd2c108,3e91f7ba,3e04d996,3e8877ab,3e5bdbc5,3d5b94f8,40ae3107,409879af,c0bfc7bf
3ffc9c46,3ec2763c,3e256fb0,c0c3caff,bf7504c6,3f812202,be6ca18c,40b27f13,c0e190fa,4087888f
c01acee1,c11945a2,c0a38c7b,40f33616,bec5f117,3e59268f,bfa3130f,41754512,c08bca18,c17a40ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2cab62,40902db8,3ff89008,be5950ac,3db1a3a6,bdabdca5,be464f94,c033aa1e,400c512e,411dbf1c
3f32d61f,3ff16396,3effed68,bf68d9ba,3eea9472,be84957e,be3940d9,c0155477,3f341616,41137dc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b83fd,c12fc16f,bfa427b6,40f118f6,bea176d8,beb38c90,3edddb4f,41816f8b,c16a0167,c154de40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24e883,bdc0987c,3fa44aef,c09815b1,3c415040,3e6970e8,bca5b468,4164100e,c0faa968,411716bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c077006b,c1685ade,c11536a8,40af6282,bd83ae84,bfae8400,3f51a5cf,421534cc,c17fd5cb,c16e2689
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40069c83,c05667ee,3f49d420,bf90234f,bdae049d,3e8e3da4,bccdc9d8,4206fd5c,c1ac4192,4120a444
3f046b68,c12ac733,c0285b9f,412d9f4f,3f1ade9d,3e8011e8,3d40ffac,3f9c76a0,bfdb05b4,c1a6faab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
