# MLP Test Case (FP32 Bits) - Sample 13900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf427bc1,bf2e0ba5,3f331910,c0010679,3ed8c3e6,3fbcd050,3f25c760,3ef5c28f,3e5f3b64,3f0b645a,bf304ef1,bf20f1b6,3f24d775,bf670b2e,3ed258f2,3f7ed431,3f1a6ec8,3eec6e52,3e5d77d2,3f049b06,3f399c5c,3f471490,3f43dd88,bedc7f71,3f6965d0,3dc3ac23,3f4c2c3c,3f63121a,3f79f0e4,3f5afa9a

# OUTPUT - 9 values
3f1e5339,3f09d041,3ee31a3a,3efa7d5a,3ee0487c,3e50fc76,3e259b49,3df77755,3da8687c

# JACOBIAN - 9 x 10
bb144e08,bb5ba8fe,bb9f3fa0,bbd67fd0,3a01d154,3a804bd8,38270410,3f3ff0ec,3eabcd4c,3f0de87c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee955c4,3f0de0f0,3ef819d9,3ef2218a,3dbb10bf,bd4fd655,3de8e704,4042ed12,401b806e,4013018b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cab02e,3f53406f,c0eeca77,bea765bf,3e2ac707,bd9ffa0a,3e9ce278,c0892434,4130317b,c068808a
bef0e61a,3e1a060d,bf02288a,3e0d6848,bf25e260,3e0f97c8,bf0314f6,bd7d7060,400ac033,bd84a760
bf1e52b0,bd08f650,be11d1ae,3d8d08f6,bb6e5ae0,3d1ec486,39e35340,4078cb3d,4012112c,c0d6cbd4
bee99ebd,3eca7c7d,bf04be00,bf5fe66f,bde537b4,be47011b,be8f2c3e,3f9340d2,3fe50e7f,4071f2a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e3f5e,3e9683fe,3e7db2b8,bc7577c0,3cab90e6,3dd6ddc6,3db3047d,bf2ec0c4,3e50308c,40d02002
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40539f17,c0180206,3ffa6120,40483977,bf495fc0,bddb0eb0,3e85a7f0,407e0bbb,c0c5d91e,c0846d69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e5ce4,bf195048,bd988dbc,be5c7d0e,3d45abb4,bd7fff05,bda3a104,4180b17e,40b79894,40c34b84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b9b0a,bf0538b4,3f166a30,3e263c48,3bab733c,3dede0d8,3c2ed650,40a2ee4d,3f9a4239,c0bb34c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faaf6c6,bf8cb346,bf07a235,406fd668,3e8e4dc7,be51b5d8,3d340ca4,c005fe1e,c08eb391,c0ee1286
402ed4f0,bf14b1ea,3ff55a4a,bff86a42,3ecf69dd,3f04ea87,3e76137f,419affaa,4048d36c,3ed56bf0
3f0d184a,bf625e3c,bf07d244,3e59bcaf,3e0036e9,3c20a170,3d1aeb90,4166ed37,409ddd74,409f601e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9bbf95,bf81469a,bbacfe00,bf71f090,3e943259,3efce3a0,3e79c65e,40a2a788,bd4ccd80,3f11d1aa
3f7d8c22,be96933a,bf2493c9,3fa3845e,bd74c58b,bdb014c5,bd8a05e0,405a96bd,bf0ed42b,c1033eb8
3edb394c,bf5412f5,bf900724,407a182c,3f9449d5,bef262ea,3bd8a140,c09c7bc3,c07b8894,c0f60aa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc0aad4,3fd95277,403f023a,c02e8615,3d6f35d5,3e6f21df,3dfc42ba,c019b31e,bf90d982,41187b43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e5558,3ec3b47c,4028901b,3e16887c,bd2032aa,3ded1fc4,bdee0c70,403609fc,bed7e40c,40a6a34b
be0592d2,be165308,bf892bee,3f267fcb,3ef39cf2,c04bcec3,bc67c680,bf6581b8,3fbe5fc2,c00c8154
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409ffb04,c02094d3,40ac3405,40960864,3e111052,bd1727e8,be382b2b,3fab4908,c1447a3c,3eaa126c
3fd8029c,bfbbae92,befc848c,405240eb,bbf32108,3d9485c0,3d8a8d66,bf86d885,c08d1945,c0d655ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb0338e,3e379a49,bdb6210e,3e2a11f0,3c72696c,3e019b43,3d3f0975,c108bf4b,c083f8f5,40d73308
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb39b64,becf7beb,be58dcf9,3e39451c,bc625586,3dae3407,bd02b057,4152498c,40353953,c08e2d6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf367101,3e28cec9,bf6808f8,3e33b751,3e3cc6d9,bf08de1b,3f7ef050,c0222e3b,bf1d7b4e,bfb72e1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe6f347,bf02a206,3de8fdb4,3ea0ed01,3c47c569,3e039a06,3d0fa1ec,c075e88c,402b4c6a,c12fe7fd
3f997c2c,bf6d1306,be7920c2,bf82cd8b,be40281a,bed36e1b,3dec7407,4159bed5,4043c932,bf0c7406
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405491f9,c019277d,4034742b,409cf242,3ff0a691,be9e0aea,3e43bde6,c05da1e5,c11fe5b0,c0923b67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f92466b,bf83999c,3f19a532,3fbc8d56,bfb2c692,bf2c42e0,3f77ed4d,bfe40df6,c025838c,c08e9c48
bf2a665b,3f0f52e1,bed19cae,bf2380c8,3e9a24ac,3e5470f6,be336d09,c06e7242,3ea4afea,3f1e1fb2
bddbb6af,bead228b,bd8ec690,be896133,bbf61760,bd85aa7c,bd30386a,4173f92d,40e11e70,40b2c75a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ee6e0,bfdd8282,bd288280,be73efd8,bc8cd4e0,be1f5f13,ba4438a0,4085b21a,3fe93b66,bf9014f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd6a9a8,3f1ffc28,407c87a4,3e76d850,bc87c2c0,3e6e2dbe,bcb3c570,4115e88c,bdf20d60,4047c1fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ae75ba,3f84afad,c0cd565a,bfad694c,bf919256,3fa8f72e,c013ced5,bea5341e,4129d07c,c0264c20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a64d4,3e0e744c,3e8af248,3e249a09,bbac4860,bd0a8b46,3c82c9b4,c0cdb671,c021c07e,404fe403
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04f5d0e,3efd8fed,c0811788,bd3ca360,3fa40679,bf0a0dc0,bfd55a71,bf9eef42,40bf3b04,bffb3ab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee18402,be86762e,bf3c84d4,3d3ee354,3db0d2a4,3dc470be,3d9d0a72,40721bfb,3f313cc0,c11deae6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4061166c,c0375d92,3f942069,3fbfbf46,3d4460e0,bd28e864,bd989476,3e93fce8,c107e4ee,c0b4872e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ca5b2,bfbd65cb,3da07b20,3e046b5f,3e4b4620,bd82cd3a,bdeaf9a1,bfde79e4,c06f9e59,bdbe83c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f22e3,c0598329,3dbe15c8,3ed25053,be4923e7,3d2de61a,bc258b68,4084a414,c0dfdfad,3ffb625d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f44ce70,bf5b5622,bf17153f,3ece80c4,3df226b0,3db5612c,bcbd9295,416cc915,409a05ac,4043b88c
bfba5d00,bec3e1f3,bfffc9fc,3f595425,3fd91ca0,3f96871e,4009dcc3,4081107a,405383f0,c030d8dd
3f1fd914,bf4ad8fa,bf1caa19,3e766a04,3d434fe5,3e01a536,bd012a12,415e504a,40965da5,405bafd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a68bc,bfa8cf72,bf3e915e,407a8b55,bf7ba7a2,3f8cad62,3e96d53e,bfd10f78,c01f50aa,c0e7bf5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9e0e64,bf463368,bff2a086,403fdeaa,3bdbfe20,3ece0e2c,3c332a7e,c0380c92,bfa87115,c0dbb4cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406646e6,bffc9667,4054124a,40aaca04,bf4a1448,be29ec4c,3de10092,c055e84a,c12e3ffa,c0b25ac1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb5a19c,3fe7e36b,3e3abd0c,3f10ff1b,3e25fb20,3d885db0,ba672610,c0c13234,bffe7283,408bc6cf
3fd663c8,bf369f70,be14b348,bc6a9c00,bb2c9b80,3da1125c,bd917830,4165400c,405474be,bdc9b310
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed79934,bf69236a,c003fb11,3fb931f2,3ca10f10,bd9bb1ca,bd2c8516,3fb8cdae,3ff0c888,c0e29500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f473f51,bf485873,bf0d7c48,3ee6940d,3d37e535,3e485acd,bdaf6027,4164fb31,408c28e8,3fb56a3c
bfe14b85,bf33c68f,c03003de,3f3315dc,c03a01fb,3f019c7b,c045af18,3fca533c,40103664,c02e815a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d972c42,be87f5e4,be08a180,3f013b7c,bf11e680,c053dea0,3eb97f3c,bffc2ca2,bdc2b838,bd477670
3f339fcf,bd871be5,3e42fa18,bc812b90,3b300988,3cb39828,bd433a2f,412edae8,4065a802,40bc0bca
c084f654,3fb906fe,c085003c,c044e230,401d76b1,be83723f,3f1ce2fc,40269429,4127f532,400886f4
3fbaa696,bfcc885d,bf207f76,bf112a83,bd35edce,bdd63c50,3d82f9e7,416f7ff7,407cf460,404cf842
c06fd10e,3f840db6,c086dd93,bfd2f786,c05b0220,3f81de1a,bfed4346,3f3228d0,40fff022,beb860c1
c04cf490,3fa992c9,bfe39574,bfaf5a9e,bd389120,3d2c544c,3b155098,4038fa29,410cf608,40b8fe6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8e7b00,bf01bcec,bf901237,bfe72ce1,bee8c777,bdc650cc,bd6a215e,41406270,40b0f3e0,3fba8aa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec80ed,bf5ffc2a,3f7f1b6c,bf03e8d2,3dcb850a,c01b6062,3d91e2e8,41387599,3f19947e,bf474680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc3cb9e,bff8febc,be801282,bfcb3145,3e78175d,3de7190e,3d820fb4,bf0ade9c,c09e9ca2,c0962a38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec7058e,bf980b18,3e159692,be8524b0,bdeec4c6,3acd12c0,3b75e768,401d0178,be3f6460,41130f80
3f91841b,bfcfa49f,bf68d202,3eeb594c,bd299daa,bee403d2,3d8439da,41425bd0,4028349b,c01e4cc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f914579,bf7432fe,3d71ccc0,40260a5a,3f9861ca,bf0c7948,bd3f04f0,bfc488a6,c043158e,c0928c34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05673e,bf839644,bfbe9954,404c3ecc,bd9eb92e,3e1b2edb,ba8a0780,bfea5d58,c01abaea,c0f17e59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fecc4db,bf9ac129,3fa4782d,bf03ea7e,bf485412,3febeaaa,3e96d30d,41416370,3fdf7a5a,3b8f2180
3ed9363f,bf279dd4,bf4f6f44,404cdbcc,3ebe6647,3f335666,3d5b6274,c0a6c1c7,c078c074,c0bcd1a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402fdfef,bef63f25,40623fdc,c04dadc8,bd1a5324,bd38c488,bd142252,41124146,c005386b,40620462
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026eb12,3f2109d0,3f4f7405,be6673be,be3fe891,3db8817c,3c65c908,c036b915,40994b94,3fd662f3
3f213164,bf86e5c4,bfd4b200,bef0c8ac,3c900114,bd284f54,3c69df8d,4157f6b0,4096442f,bfbbc531
40201e3c,be85d8d1,bfced7f0,3e7bdfaf,bdde4053,3d08c30a,be1ca524,4005679d,c09e35f6,3f3d02c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc6de60,bf80549b,bfa85d97,3f518ada,bd7eefef,3d94f51c,bddd3b2e,3d84b680,bf0ab02a,c0a3bc65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd59710,3f962f24,4052b60c,3d25a738,3e8ae988,bd855f50,3d0dc0d0,403d881a,4016df91,c0988f22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c025cb4e,be1e9e8e,be8f0814,bf192840,bd2bb0bf,3d2a83f8,bdd6c9eb,c08b21f0,408dddfb,bf37539e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407efaf2,bf0117ad,40a2f204,c02798ae,3dfe10c4,bf40d957,be078169,4143a0e2,c07ce442,40e6083a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406b7075,bfa422d4,4022e3d2,408a1c03,bf80c21b,3fbdd794,bee45a7b,3f7314b4,c0e211b7,c0a8f6b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe6596e,bfc9dc46,bee93aef,4080d865,3d1853ba,3f049ba8,bc8214b4,3f716820,c083cbce,c0efb9b2
3efe0e98,bf59331b,bf93777d,bf81042d,be72b452,bf0ba9c1,3e3d55d1,414b7653,408f1022,bf73b70d
40756775,bff85d57,405a8c0b,40906570,3e8e7108,3f1b2625,be5f0154,bf844adc,c12c7bb2,c079e6ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04f20ce,3fda5fc2,bff8776a,bfc723d2,be57a8df,3e6d97c1,bec8862a,c0f5c494,407e1ec4,401b5001
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb37448,3f07c096,3f52f983,3ed21c6a,3d0b2bb2,be224443,3e04f5b9,408c9d6d,40c01968,40a0e7dd
c0231ef9,bee28208,c0896c6e,400d225a,bf135c26,bee13d0e,3fcf0917,bfa151f8,4096fced,c0b65b46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c010c23d,3fac2d34,bfef478c,bfb64a78,beb8acf7,3e659bd3,be1e92e1,becd1738,40a240a1,4052ff32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe7d577,bf5e141a,3e7e4fac,bfab62c4,bc2c7598,be1d99ef,3da10362,3faf8dda,c06ee0e7,c0966955
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f500fde,bf0e18b4,bf6112ab,3d28d7b8,3eb55904,bedc13aa,3e4b492d,410ef2d4,4001a497,bffccbe8
c09c5d66,3f5034d1,c0b846de,be6a9b56,3c9204ac,3e6aef82,3f44995a,c09b814e,4102a03a,bffaba9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d1b54,3c190dc0,3dc629f8,4019cae4,3e952d62,3edeaf22,be66dfca,c0a2084e,c05760b2,c030b9df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4037af74,bf9332fb,3ff9963e,c00e1c26,3d80261d,c02051ae,bdb730ec,418debc0,4007ef84,404ec60e
3eb2a2ec,3f063e58,3ea3ce4d,3d662508,bdc862b0,3b035500,3dfdacbc,3e763d64,befa93f0,4058c536
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c081d8b4,3f081594,c09fd430,bf1aa5f1,c00cedb8,3f73a31b,3d13d36a,bf3e87af,4103a1e2,c0007e1b

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0346a26,3e32588c,3e52894c,3f5d3aa0,3e3565e4,3e904887,3db2818e,c06ba13c,4095a698,c13c36a2
40a5da2d,bf17253c,40d87dcd,c082483d,bf396c82,3f5bebd6,3f128382,4105f72e,c0c4cf86,40c1479a
c09f44a0,c03daac6,c1496f66,40d3dece,bfa08e7b,3ee942fe,be8f744e,4085cabe,41360726,c197fbcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41331598,3e5d55cc,418e2d56,3eb55f64,3e90e6d2,be35dfe0,be8b2498,3f439710,c1aa839c,417777c4
3f4d702c,3f9178f8,3fce836b,bf0b9055,3e655fd6,bedcadd0,3ee20f91,bf7cb130,bfbcc775,4181d817
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40334291,c0b50d15,c0a34d76,40e7213c,bf282849,beb06880,3d063e30,419b40df,3f600faa,c1971877
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f87d4,bfd80591,3fe4b3b9,c05a0ebf,3e7c4654,3e97e51c,bec42216,41a519c1,3f98df88,4098803b
c121d7d8,4012e596,c13c2846,bffeb8c8,c09198b6,402f7801,bfa6493b,c0c67f48,4197a97c,c062f3e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f340ff2,c07a7080,c102d21b,3fe8edee,bf1e78aa,bfc8d445,bf56180c,4201418f,4163b983,c138c9d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
