# MLP Test Case (FP32 Bits) - Sample 13900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4312b8,bf2d0717,3f34e27b,c000ad87,3ed98d78,3fbce7a1,3f272ad3,3ef5c28f,3e5f3b64,3f0b645a,bf30bc47,bf2026c3,3f263465,bf67a387,3ed310a8,3f7ed4f4,3f1b89b0,3eec6e51,3e5d77d1,3f049b05,3f393443,3f47b7f7,3f42b5c7,bed9fc6a,3f693c56,3dc23bd8,3f4b550a,3f631219,3f79f0e4,3f5afa9a

# OUTPUT - 9 values
3f1e4e12,3f09cdb5,3ee30c18,3efa3670,3edfdb8c,3e50c1b4,3e241d32,3df4638b,3da274da

# JACOBIAN - 9 x 10
bb047e94,bb665710,bba46c60,bbd9cbfb,3a008fa2,3a7ed59a,382bb090,3f3ff0e0,3eabcd3f,3f0de871
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee98fae,3f0dca9e,3ef55cc5,3ef09e3e,3dbae7e2,bd4fde25,3dea9cae,4042ed0c,401b8068,40130184
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ca72a5,3f52ed71,c0eee2b9,bea5ee18,3e2b05aa,bd9fab40,3e9e02fb,c089242e,41303173,c068807d
bef18f09,3e1b785f,bf03530f,3e0ccd30,bf25ea59,3e0fc838,bf032e99,bd7d7050,400ac030,bd84a7a0
bf1cae14,bd1bb6e8,be10dd2f,3d8b562a,bb6d98f0,3d1ebb87,3a334880,4078cb35,40121125,c0d6cbcb
bee89deb,3ecc970a,bf03c6d5,bf5f3d02,bde62e14,be471c9e,be907ba0,3f9340cc,3fe50e77,4071f29c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f0907,3e97c001,3e781bf0,bc9d7368,3ca8580d,3dd64b08,3db371be,bf2ec0bc,3e503078,40d01ffc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405402b7,c018d94b,3ffa7206,4048169c,bf49cf87,bddbcce8,3e8590d8,407e0bb2,c0c5d916,c0846d63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3fc471,bf1a44cd,bd97e7e8,be5c3574,3d462b1a,bd7ffead,bda4c0c1,4180b179,40b7988b,40c34b7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e1824,bf07311e,3f15e0a0,3e2430a8,3baaebb0,3dede0aa,3c349054,40a2ee47,3f9a422f,c0bb34b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fab73af,bf8d7cc1,bf06c070,406fcae6,3e8e2cb4,be51cb13,3d3589ab,c005fe18,c08eb38c,c0ee127d
402f6ee4,bf1797e6,3ff60ad2,bff7a1f4,3ecf1897,3f04fd0d,3e7638ea,419affa4,4048d364,3ed56bb8
3f0eee94,bf638e5e,bf07a88b,3e5938c8,3e002c1d,3c1dcf58,3d1ccb3a,4166ed2f,409ddd6d,409f6017
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c042c,bf819ba1,3ab5bc00,bf708fcb,3e94617b,3efcf347,3e7d8f5c,40a2a783,bd4ccd00,3f11d1a0
3f7e5319,be9a12ca,bf23e80c,3fa3816f,bd74e3dd,bdb03e01,bd8a95e3,405a96b5,bf0ed423,c1033eb3
3edd6600,bf5692db,bf902125,4079fc8a,3f9448e9,bef25c32,3bcaba20,c09c7bbb,c07b888d,c0f60a9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dadf7f0,3fdae171,403e1637,c02f4888,3d6d10b9,3e6ec625,3dfc0fa0,c019b316,bf90d977,41187b3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e2db5,3ec4f940,4028049b,3e0e8d4c,bd1f8381,3dece3e2,bdee6b30,403609f4,bed7e406,40a6a345
be04803e,be174082,bf88f4dc,3f27257d,3ef3935c,c04bcfa9,bc2b3ac0,bf6581ad,3fbe5fbc,c00c814f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a0200a,c02163b2,40aba4ae,40958fe8,3e106e18,bd171f58,be3acb77,3fab4900,c1447a35,3eaa1258
3fd831db,bfbc9027,befc476f,40521bee,bbfccd98,3d946eb5,3d8e0948,bf86d87c,c08d1940,c0d655b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb699ee,3e35c9ad,bdc19b30,3e25c068,3c696dd8,3e015a74,3d3e6b3f,c108bf45,c083f8f0,40d73301
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb4b868,bed5572a,be53fa71,3e3d2898,bc614202,3dae9fa9,bd03c1f7,41524985,4035394b,c08e2d69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf369e41,3e27e9cf,bf67fd97,3e342a98,3e3b78bb,bf08e37e,3f7ffedf,c0222e33,bf1d7b3e,bfb72e16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe60ec7,bf02b687,3dde728a,3e9f1834,3c42354e,3e037a8d,3d0e1139,c075e884,402b4c5e,c12fe7f5
3f9a5bea,bf6f7724,be72bad2,bf81fc91,be3ffccd,bed344be,3dec89b2,4159becd,4043c92a,bf0c7408
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4054beba,c019c307,40340aef,409cc379,3ff0a7e6,be9e0658,3e41a3c7,c05da1de,c11fe5aa,c0923b63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f92410f,bf842ca4,3f19b90a,3fbc6679,bfb301e0,bf2c4c56,3f79c9e6,bfe40dec,c0258386,c08e9c43
bf2bc0a7,3f1105c3,bed0e767,bf23f3fa,3e999ff9,3e53c5ac,be3543ab,c06e723a,3ea4afe6,3f1e1fb6
bdd25322,beae25f2,bd87ff51,be8778d1,bbeb0288,bd85477b,bd309e00,4173f924,40e11e68,40b2c753
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e71b2,bfdd3d3a,bd4348b0,be74e7f0,bc88efac,be1f6284,ba744000,4085b214,3fe93b62,bf9014f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd6eca0,3f1f0f16,407c1cc4,3e74558c,bc887ab0,3e6e7c53,bcb8e890,4115e886,bdf20d40,4047c1f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ae3e2a,3f84e4bc,c0cd5eff,bfad2f81,bf91aa2b,3fa8f714,c0152f68,bea5340a,4129d074,c0264c15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf19d6ee,3e0baf3c,3e89e2fe,3e22fa35,bbad8f28,bd0a8f1d,3c84b6ce,c0cdb66a,c021c078,404fe3fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04f1edc,3efd980b,c0811f63,bd3533b8,3fa43b7f,bf0a030c,bfd73d8a,bf9eef39,40bf3afc,bffb3aa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee25b73,be88b210,bf3bbb43,3d400976,3db07822,3dc4089e,3d9e1e38,40721bf4,3f313cba,c11deae1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40616d90,c0381903,3f93f18c,3fbf5f25,3d439af0,bd294f1c,bd993d67,3e93fce8,c107e4e9,c0b4872a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d08bc,bfbd9cd6,3da18528,3e035e84,3e4b2c93,bd834524,bdecd4c8,bfde79da,c06f9e4f,bdbe83a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f32fd,c059bdd3,3dc571bc,3ed1e9ca,be4972c8,3d2e22ee,bc1d7328,4084a40f,c0dfdfa5,3ffb6258
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46c8c9,bf5cf93a,bf16b875,3ece7e0d,3df22870,3db513be,bcbd97b4,416cc90c,409a05a5,4043b881
bfb962fb,bec6f333,c00006b3,3f598985,3fd91d12,3f968bb0,400adb65,40811075,405383e4,c030d8d7
3f21b9cd,bf4c4b55,bf1c540a,3e769259,3d435276,3e018a09,bd01902c,415e5041,40965d9f,405bafc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3afa77,bfaa241b,bf3deb87,407ab5f2,bf7c4dfb,3f8c9cf9,3e987939,bfd10f72,c01f50a2,c0e7bf56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd974568,bf47871e,bff20a78,403fed42,3bd17f80,3ece0a41,3c35cd82,c0380c8a,bfa87112,c0dbb4c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40666db5,bffe57cf,40538148,40aaa30d,bf4a6e96,be29e3fa,3ddae685,c055e842,c12e3ff4,c0b25aba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc3de4c,3fe83b64,3e3ab15a,3f10bd7a,3e25d1b3,3d8804d1,ba53c810,c0c1322c,bffe727b,408bc6c9
3fd73df2,bf38a502,be0f4ebc,bc3129e0,bb1edc28,3da186b3,bd9284f0,41654004,405474b4,bdc9b360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6b02e,bf696f6c,c003e582,3fb933c1,3ca212da,bd9bb1d2,bd2d0f2c,3fb8cda9,3ff0c882,c0e294f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f493e7c,bf4a33ff,bf0d16c7,3ee69dbf,3d37eed7,3e483b5a,bdb057b8,4164fb28,408c28e3,3fb56a31
bfe07708,bf34ad8f,c030371b,3f32b92d,c039ff82,3f01bd32,c047476a,3fca533a,4010365b,c02e8150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d972582,be879dd9,be07cd10,3f01ade0,bf1205fb,c053e0ac,3ebb11a5,bffc2c97,bdc2b840,bd477660
3f342425,bd8b15b7,3e415df4,bc8bad18,3b2b4c68,3cb37151,bd44fae2,412edae2,4065a7f9,40bc0bc1
c084d87e,3fb9baac,c08518c2,c044a5d8,401d907a,be832d06,3f1e0fcc,40269422,4127f52b,400886f4
3fbbc5e7,bfcd4524,bf1dbde4,bf0fb836,bd34dfb2,bdd5e784,3d83d4e5,416f7fef,407cf456,404cf837
c06f845e,3f84324b,c086e379,bfd2cdfc,c05b1868,3f81dbce,bfef256f,3f3228d0,40fff017,beb860aa
c04cf39e,3faaa969,bfe464b4,bfaf7ea7,bd37cb59,3d2c7314,3b049638,4038fa20,410cf602,40b8fe64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8ebf000,bf026727,bf8ede6d,bfe64b95,bee8aed6,bdc61e38,bd6aac0b,41406269,40b0f3da,3fba8a97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fed8f03,bf62aae6,3f7f0fa0,bf037451,3dcc19df,c01b5469,3d9274de,41387592,3f199473,bf47468c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc47051,bffa18d2,be8036ba,bfcb3520,3e77e71d,3de6f7e8,3d818c8f,bf0ade96,c09e9c9c,c0962a32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec71af6,bf97b168,3e178a32,be847adb,bdee82f8,3ae3b440,3b8c15b8,401d0171,be3f6464,41130f7a
3f92af2f,bfd0eba7,bf6713ca,3eeeaef2,bd280262,bee3c0f8,3d853819,41425bc9,40283493,c01e4cc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9190af,bf76a22c,3d6eb2a0,40260412,3f986e3d,bf0c704c,bd4dc848,bfc488a0,c0431589,c0928c2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f067712,bf84911d,bfbe279b,404c34fa,bd9f35ba,3e1b3a1e,b9ccf700,bfea5d4c,c01abae3,c0f17e51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fed63cf,bf9b3bb7,3fa53ed6,bf02ab44,bf48794c,3febf11d,3e984755,41416369,3fdf7a52,3b8f1c80
3ed9b56b,bf28a596,bf4ef697,404cddaf,3ebe7c75,3f335a52,3d607e75,c0a6c1bf,c078c06b,c0bcd1a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40301af2,bef73b00,40620238,c04dcdec,bd1ae71e,bd3981bc,bd17a552,4112413e,c0053867,40620458
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026c66f,3f22adf5,3f4defa8,be689913,be3ff61e,3db87c72,3c613974,c036b90e,40994b8d,3fd662ec
3f232280,bf87d14b,bfd3521c,beed173e,3c9294b0,bd277940,3c68f41f,4157f6a9,40964428,bfbbc52d
40202001,be8b05b6,bfcef780,3e7be174,bdde14a8,3d0938b9,be1c93ad,40056798,c09e35ef,3f3d02b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf081b0,bf8096f6,bfa772d5,3f52141e,bd7fb5a2,3d94c952,bddf5f57,3d84b6a4,bf0ab029,c0a3bc5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd8df6e,3f963f01,40525d5c,3d1acd80,3e8b11e4,bd855346,3d1191d4,403d8812,4016df8b,c0988f1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c025571a,be199000,be9033aa,bf19aa5e,bd2c8196,3d29b374,bdd81d2b,c08b21ea,408dddf4,bf37539f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407f0f20,bf015d4b,40a29fab,c027f80b,3dfd95d4,bf40b983,be097f6b,4143a0db,c07ce43f,40e6082d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406b99a2,bfa5f3a9,4022ea4d,408a0cd0,bf80f007,3fbdd88f,bee609f1,3f7314ab,c0e211ae,c0a8f6b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe739c9,bfcb393e,bee79703,4080e10c,3d19f840,3f04b812,bc7b34ee,3f71681f,c083cbc9,c0efb9aa
3f00a426,bf5b2ccc,bf929a9c,bf8035f7,be72e5a2,bf0ba109,3e3d4b8f,414b764c,408f101b,bf73b70c
4075b182,bffa196c,4059f9ad,40902f4e,3e8e9baa,3f1b47f5,be608ccf,bf844adb,c12c7bac,c079e6e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04f8661,3fdb7c4f,bff8bb38,bfc75997,be58b8d8,3e6cff02,beca44f7,c0f5c48c,407e1ebd,401b4ffe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb3b522,3f08fb31,3f51e57e,3ed10b67,3d0bcf2b,be224bea,3e062e3e,408c9d68,40c01961,40a0e7d6
c022b1e0,bee5aae3,c0897e94,400d5650,bf133f26,bee10c98,3fd0ec7c,bfa151f1,4096fce6,c0b65b3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c010e197,3facb626,bfeeb642,bfb5eb04,beb90512,3e65478f,be20f4d4,becd1724,40a2409c,4052ff2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe8adb7,bf602962,3e7e6ea4,bfaba1e5,bc36abc0,be1e0303,3d9feb49,3faf8dd2,c06ee0e1,c096694e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5166b6,bf100c56,bf5f9cb9,3d3bcdfc,3eb56972,bedbf8f9,3e4cae99,410ef2d0,4001a491,bffccbe0
c09c3f3c,3f505536,c0b88721,be6c0f34,3c8f38d2,3e6af0ef,3f4618c3,c09b8147,4102a035,bffaba88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0cc2a7,3c14b120,3dcbba40,4019a7c5,3e949cbb,3ede83b3,be695387,c0a20847,c05760ac,c030b9d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40382d0d,bf93da78,3ff9e524,c00df141,3d81467f,c0204b70,bdb823b2,418debbb,4007ef7d,404ec605
3eb2a1e1,3f05dc1f,3ea5098c,3d6b93c4,bdc80255,3b0d01c0,3e001722,3e763d58,befa93e2,4058c52f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c081b906,3f084407,c09fe665,bf1a4b39,c00d067f,3f73a454,3d1913b0,bf3e8798,4103a1dd,c0007e12

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c033cadb,3e306804,3e471ddc,3f5af086,3e34d444,3e900c37,3db3f8dd,c06ba12c,4095a68f,c13c3697
40a5cb3f,bf16b4e4,40d8e2b8,c0823ffb,bf39d3e0,3f5ba255,3f13dc22,4105f728,c0c4cf7a,40c1478d
c09eb2d5,c03eb949,c1492e99,40d443b8,bfa07f1e,3ee99b2f,be9061e1,4085cabc,4136071c,c197fbc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4132b8f0,3e6c6a90,418e304d,3eafc97b,3e90cb2d,be36ae91,be8b2daa,3f4396f0,c1aa8391,417777b5
3f4a2464,3f92a103,3fce3170,bf0c646f,3e65607a,bedce84f,3ee457e1,bf7cb128,bfbcc761,4181d80f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4034ec3d,c0b61c9a,c0a2e3f4,40e75e5f,bf285c89,beb030d8,3d01c7f2,419b40d7,3f600f8c,c197186f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40405598,bfd99b96,3fe3945a,c05a7d5b,3e7bb54b,3e97ba85,bec67d42,41a519b8,3f98df74,40988034
c121bab4,40133a50,c13c25b8,bffdc4d0,c0919800,402f7de2,bfa72785,c0c67f3a,4197a974,c062f3cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3895a8,c07b8cd6,c102106f,3fecd903,bf1e178a,bfc8bd6e,bf57261c,42014188,4163b978,c138c9cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
