# MLP Test Case (FP32 Bits) - Sample 13900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf41e116,bf2c5738,3f345113,c000ab4b,3ed8280d,3fbd0f63,3f27e14d,3ef5c28f,3e5f3b64,3f0b645a,bf2fdead,bf1f9d68,3f25c5b2,bf67a755,3ed1cad2,3f7edc6a,3f1c1a78,3eec6e51,3e5d77d1,3f049b05,3f3a06bf,3f4825ce,3f43140e,bed9ec3e,3f6985c8,3dbfc298,3f4ae5f9,3f631219,3f79f0e4,3f5afa9a

# OUTPUT - 9 values
3f1e4e34,3f09c4bf,3ee31b6a,3efa688b,3ee0084b,3e50f85a,3e242bf8,3df484d3,3da269b4

# JACOBIAN - 9 x 10
3b927b96,3ab720fc,bbe9dfce,bbdfbc5c,39e1ac3c,3a729cb0,b92ea748,3f41821d,3ea5e5e2,3f0eeafa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7db03e,3f33f475,3ed53504,3eeddc0d,3db704b1,bd543471,3dded1b7,404e9361,40058fa1,401a8328
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c1ea11,3f834eec,c0f1a8f3,bea9966a,3e27c19c,bda20dd8,3e9a49b1,c0813b23,4128be84,c05e4edb
be9c43c8,3e8aa016,bf100090,3e087cbc,bf26457c,3e0f4234,bf047bbf,3da7d508,3ff2d47b,3ce48c80
bfa7051d,bf07bb4a,3d8e69c0,3daef084,3b462a48,3d2cb58f,3caca7a2,4052a1ea,4059f023,c0e3172b
be9ccfc5,3f0300e8,bf102e3c,bf6037cf,bde786ec,be48146d,be9379a6,3fa451fa,3fc4e9c5,4077723b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b39cf,3e9bc4d5,3e772287,bca02350,3cad5c83,3dd539f7,3db3224f,bf2ccfac,3e418ff4,40d04805
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4044769c,c02408aa,4001cccb,40487672,bf4874ed,bddaafc4,3e8909a7,407119fe,c0b9a8a8,c08898f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c6805,bf04434f,bde66618,be5f6d06,3d4057e7,bd814412,bdacd617,41818e63,40b11850,40c584dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9670ce,bf408533,3f2e3de0,3e2c1c12,3c06cd5d,3df103dd,3ca5fe3f,409a65b0,3fda8b92,c0c0b458
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5b5d1f,bfb9bf39,bec27f52,407091c6,3e90c9e0,be4f7bc7,3d704615,c020a5df,c06b338a,c0f6a8e9
401af973,bf50eb8a,4000e473,bff6a0b0,3ed12b27,3f057ff0,3e7f785e,4198e3a1,40689ba1,3e7cdda0
3f220f33,bf53eba1,bf0ecff6,3e56de7b,3dfeb34c,3c11a120,3d12dbae,41682dd0,409925b4,40a0fd49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b46bc,bfb9d446,3e40ca90,bf6c8a99,3e971bca,3efe9fbb,3e8907ed,40919655,3f7458ba,3e675ec0
3e12f1f0,bf69a071,bec1f54b,3fa6453d,bd52c55e,bda7ce44,bd2eb9e4,402b3902,3f55ff9d,c10adff9
3e5d7966,bf7e7c09,bf87d755,407a52e1,3f948d28,bef1c7b2,3c472356,c0a24ee5,c06597c6,c0f9cb6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbe6588,3fdaf809,403e96c6,c02f4904,3d7149f7,3e6e3788,3dfc981f,c01a496e,bf8ea32b,41186305
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7901aa,3f240900,40212895,3e0514ec,bd2eef4f,3de8d75a,be021879,4049e2f7,bf80bba8,40ad0839
3e22acbe,3d782ba0,bf949408,3f25426d,3ef22ec6,c04be92d,bc8cf960,bf244e6b,3f80fa00,c0020098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a3c446,c01c45b7,40aa9954,40957313,3e105169,bd199af0,be3fe57c,3fb9179e,c147ba53,3ecda858
3f9c59b7,bfe7f13d,beb26b4d,4052dddd,bb2c92d0,3d99135f,3dac2f7b,bfbb017c,c0691452,c0debcab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be863cff,3d41bb68,bd1794fc,3e2a5850,3c8b17ae,3e01d8ec,3d53ff0f,c10b439a,c074fbdf,40d3f4aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a0470,bf26d91b,bde1e96a,3e458a70,bc305eeb,3db29a49,bcbb7342,414dda45,4056a197,c093e463
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4f82fa,3dbd46de,bf60282b,3e36c381,3e3ec6b3,bf08cc1f,3f80a4fe,c027b7ba,bee788dc,bfbe50d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe933c5,bf04b170,3de875af,3e9f2f85,3c4dc0e1,3e0352b5,3d0e8a03,c0767edc,402c6785,c130002d
3f5329d3,bf9a5bc8,bdffc1fd,bf80c334,be3c98f8,bed20b8d,3e017fb3,41549775,406a9c51,bf4195c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c92ca,c01fcb8d,40369a91,409cdbe6,3ff0cca0,be9dadec,3e44490e,c0647ce7,c11cab54,c09470cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f58815e,bf9fee6d,3f31591a,3fbd5ed3,bfb2390d,bf2bfa43,3f7d02d7,c002b5f5,c00617be,c093fc40
bf3e8c6e,3f02ad20,bec3be19,bf2369b6,3e9af75e,3e5310c0,be33a3d2,c0732b1d,3eebd5f9,3f11f3f8
bc457f88,be8a0651,bdc9c2a5,be88bbd7,bc0f63ec,bd85a6c3,bd3d04d9,41756020,40dbd638,40b495f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdee5320,c00dac0a,3e289802,be63327a,bc32f590,be1bea83,3c9cc2f5,40656bf6,403c203a,bfc10331
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fff0f4b,3f58f21c,4075ed27,3e6bf128,bca0bd00,3e6d5e78,bd048fd8,411a5de9,bf249bc4,40533fb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ad214e,3f897f2b,c0cdd7ef,bfad56b4,bf918f64,3fa8eee4,c015fbcd,be8f701a,41288885,c0248b4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff2c50e,bf4b60d2,3f2bdcef,3e44ca6c,3bf3d868,bcdfd7f8,3d6081f9,c0f1f4c9,bec9dd14,40212f1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04fb1f2,3efd2190,c08119b7,bd34e0a8,3fa3ddc8,bf09f061,bfd833e3,bf9f1501,40bf4cc6,bffb52ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e08374d,befad408,bf23a778,3d6020fc,3db73d31,3dc67f1f,3db15596,4060f23a,3f994436,c120aea5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405136d1,c043c27c,3f9da704,3fc02832,3d4eb914,bd24fc48,bd8ac57f,3d9c42c0,c1017bcb,c0b8ea19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4aaa4d,bfd9c17f,3e315db0,3e0b504f,3e4e67b7,bd80ee1c,bddb38ff,c0004e1b,c04f799d,be879ad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4045877a,c077c818,3e981230,3eda6958,be42616e,3d3bf18f,3c23b218,4064d8a8,c0bd9034,3fcc6e34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5578db,bf50a147,bf1ca597,3ecd88ee,3df0ad93,3db3ceba,bccf6e9f,416dcf62,40962982,40465ca3
bfc54f7f,bee5a63d,bffce0bc,3f5a0d3e,3fd9351b,3f96a04e,400b83cb,407dc413,405bbb4b,c033a877
3f2a70a4,bf444408,bf205393,3e754b31,3d4156cc,3e011b16,bd07bc86,415effe9,4093c7f9,405d7481
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb41fa8,bfcd7cb8,bf205ca2,407b53e7,bf7a3650,3f8cbec9,3e9f062f,bffb0e92,bfef8921,c0ee8330
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec32bf8,bf7fcaa6,bfe6449f,40406bb6,3c226008,3ececa35,3ca4fc3b,c048eca1,bf51c131,c0e12491
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40725d1d,bfede935,404fe16d,40aa79ef,bf4a4958,be2ad2b6,3dcc1709,c04b2b1e,c1334e5b,c0aee509
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90154d,3fd60f35,3e7a50ec,3f120b1f,3e281d06,3d897d7c,3ba9f5b0,c0c6ce1c,bfd430fb,4088298d
3fbfa6c9,bf597820,bdb55058,bbd02360,ba92d260,3da4107d,bd88a13a,4162da5e,40668391,be47b340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf95054e,bfb9156a,bfea5aca,3fbba1b2,3cdbda7d,bd940aa3,bca5a7e0,3f4b278c,4046c37a,c0effd08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53d958,bf40eb2c,bf11c4d2,3ee5ddf6,3d359107,3e47ba1a,bdb454b2,4165c8ba,4089228e,3fb98ddd
bfdecf42,bf307d29,c030abb5,3f328b22,c03a07f2,3f01ec62,c048255e,3fcd3fe0,400d755e,c02d901f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5f65e5,be246f9a,be360120,3f00be90,bf122ad6,c053f01b,3eb9abe1,bfebf853,beaac09c,3d06a670
3f641169,3d8c1a46,3e04fd8e,bcb41040,3a62c960,3cab48b5,bd5d3c32,41318a2b,40516e5e,40bf8173
c07c8d23,3fcdc947,c0872e9e,c044fd84,401d4074,be83438f,3f1d0a81,4032841c,4122564e,4010380a
3f95dca0,bfe76821,bf0876fa,bf0ddbbc,bd2b8e3c,bdd27714,3d95442c,416b97b0,408d31cd,4042e636
c06db787,3f87c0d6,c0874174,bfd2ec72,c05af6c8,3f81d1ae,bff0412f,3f3a98dc,40fdf393,bead810e
c02fa90d,3fd58d4d,bff65980,bfb0ff97,bd4b8f51,3d2333f6,bc408ec2,4052ac6f,4100dcb0,40c145bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93dfaa,bf3671c4,bf841b5a,bfe55ae4,bee77223,bdc2e3a0,bd48bf05,413c7407,40bfc29a,3fa646f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe83939,bf6914a7,3f808849,bf034773,3dcb923b,c01b3df0,3d944621,41381bd3,3f2424d3,bf4ae3c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ea982,c0104baf,bdfbb928,bfc9dd4a,3e7c5acd,3deafab2,3d9a4f48,bf66eab4,c088f12c,c09d941c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da61098,bfb3c4cc,3e78c72f,be806ed6,bde8ca03,3b6ab800,3c6097de,400bbf2c,3ea45705,411047c2
3f605b6d,bfe8e7b8,bf53a738,3ef20f02,bd20c482,bee2a910,3d950e5a,413ed5b9,4042c02f,c02761b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f856fb0,bf846f93,3db132f0,402629b3,3f987503,bf0c433e,bd4a5d60,bfcea639,c0398ef9,c0942d53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8dfdd7,bfae7098,bfac7e00,404cf070,bd955ad7,3e1d9caa,3c59b8e0,c00e4db0,bfd6d5fb,c0f99635
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb5b0ce,bfc2b909,3fb5ebc1,beffb335,bf4725b3,3fec4260,3e9f840d,413b6b6c,401cb417,be71a9f4
3e550461,bf50fb1d,bf3dfd31,404d37fe,3ebf69c0,3f33a817,3d7d645e,c0accc25,c061ff9d,c0c0b609
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4026e453,bf151d83,4064ce00,c04d9566,bd1462cd,bd37f220,bd08c41a,41105653,bfed8c3a,405d1311
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c030af09,3f081aa6,3f5a613d,be64b60b,be3e5b5f,3dba0126,3c94247e,c03f2919,40a13d9c,3fcb8350
3e6c446b,bfac7594,bfc43257,bee7ded9,3cad72d7,bd1df8b8,3cd3c0c4,41527967,40aaf155,bfd810e4
40576ccd,3eafd906,bff1509b,3e6538c6,bdefbfb8,3cf051a6,be36ebbd,4035ebd9,c0cbe5c6,3f9d071c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaec42b,bfa1f427,bf9966eb,3f547445,bd6fdb3b,3d98372c,bdca7803,be80abe9,3d5b8cb0,c0aa40f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec85ad6,3fb0deb1,404cbbc9,3cf88430,3e895707,bd883998,3ce09111,404dbc56,3ff0b5d1,c09356a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02eacf2,be7709b6,be75ccb4,bf18d0f3,bd25c61d,3d2b0718,bdd0c393,c08ed2ef,4094d1c1,bf4a5aef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406eb7f8,bf301bcd,40a53dbf,c0279063,3e01c208,bf402fba,be02cddd,414014a7,c0622a69,40e175cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4056b892,bfc4bff0,40294bc5,408a4fc5,bf803745,3fbe0f4a,bee2008e,3f2afa1c,c0d11830,c0aec569
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f979d80,c0021212,be875785,408160cb,3d2f7e0e,3f05b167,3b497a40,3ed1bd5c,c0474e30,c0fab8e8
3d56ef1e,bf9685a0,bf817b62,bf7d83d9,be6e296a,bf0b01b4,3e4a9eb5,4145535b,40a62d5f,bf997d4d
407381e3,bffd922b,405aa7b5,4090332d,3e8e701a,3f1b89d7,be609458,bf8718d4,c12bd2a6,c07ace30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0316c42,40033213,c0056e30,bfc8daf9,be5b6fbd,3e699db2,bed2268c,c0e8eb63,404db978,402bdeac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6bf349,3f61e59a,3f2c2f33,3ecabf95,3ceeea0e,be24d0f2,3df06ac5,409a09d7,40a6d15f,40a98e13
c02bb35b,bf0b5656,c08834f8,400d8cfc,bf1320a6,bee065d2,3fd2608a,bfaf9b4a,409db6ea,c0b8a863
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffc50a1,3fc7a7cd,bffa60d7,bfb6dac9,beb9dbef,3e633a6c,be2afd50,be16ea10,4092fe4b,405d7010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ed115,bfa4b12a,3ed8e698,bfa9ca96,bb93e9e0,be1bcd54,3dc1c3b0,3f608afc,c033496f,c0a09af1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee23955,bf54b05e,bf42fdfb,3d629d18,3eb7223c,bedad9fc,3e588ddc,4109d19a,4028497d,c00b9e8e
c09953f2,3f629605,c0b96e1c,be6eae93,3c8c4040,3e6a70fe,3f461c81,c098bc83,410004c8,bff397c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb6c92c,be06f9ac,3e233a90,4019f8e9,3e96989e,3edebadf,be649d7d,c0a78588,c042b37e,c037ccc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402578ce,bfadc6f7,4002675a,c00d7c17,3d84d66b,c02029f0,bda7bbbf,418bfaad,40253087,4044c3d5
be0ef661,3e2e81b1,3ef263b5,3d8f78ac,bdbedc3f,3b9f7280,3e0fa4c0,be4084f0,3ea29737,404719d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0833c80,3f011d10,c09f7c3d,bf1a06aa,c00cd41f,3f73b37c,3d20987f,bf476619,4104ad1f,c001ebd0

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c03196ce,3e56f11c,3e398854,3f5a8707,3e354b3e,3e8f81a4,3db16bd8,c06897e7,4092caa1,c13bb960
40a2bcba,bf28ad12,40d9bf70,c0822af7,bf38dcac,3f5b45d3,3f154e9d,410492df,c0bf9174,40bf7c6a
c0be85a2,c06b91b5,c1447f2e,40d50f46,bf9f6619,3eecaad9,be823ace,4055c7a6,414f5c57,c19c5127
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413ad372,3f128271,418d0a3c,3ea99b52,3e8eab9c,be3a6fc4,be923a0e,3f9585f8,c1b09a55,417ba24a
3f968f47,3fb49d2d,3fbff35b,bf0ec6c4,3e61bfd2,bede3a53,3ee002be,bf2bbb20,c004824a,41837965
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb86221,c0d588d4,c095c181,40e877a2,bf24a62e,beac60bb,3d912abe,4191e4f0,40450679,c19d2037
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40466302,bfcfa077,3fdf29a6,c05ab275,3e7b819b,3e972298,bec98784,41a5f14d,3f7efe4c,409aabd8
c1179872,40314619,c13f5f60,bfffde10,c091cd33,402f5279,bfaa11dd,c0b4517a,418f1a4a,c04b8688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0be768,c09a81e2,c0f85bf7,3ff0fb93,bf1babab,bfc7cb0a,bf4e4a03,41f9de77,418223d9,c143ed26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
