# MLP Test Case (FP32 Bits) - Sample 13900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf42c369,bf2cf0d3,3f34d35e,c000ad4a,3ed94fb4,3fbcfa13,3f276d06,3ef5c28f,3e5f3b64,3f0b645a,bf3082de,bf201563,3f2628e6,bf67a3ef,3ed2d860,3f7ed86e,3f1bbe3f,3eec6e51,3e5d77d1,3f049b05,3f396afb,3f47c5e4,3f42bf96,bed9fab1,3f69490f,3dc11610,3f4b2ccb,3f631219,3f79f0e4,3f5afa9a

# OUTPUT - 9 values
3f1e4deb,3f09cb38,3ee30f3d,3efa4e86,3edfee51,3e50e1a4,3e24116d,3df4501a,3da2311b

# JACOBIAN - 9 x 10
bb0ccce0,bb6740cf,bba44098,bbd9ce42,3a00f222,3a7d7160,382c8df0,3f3ff0e0,3eabcd3f,3f0de871
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee9714a,3f0dc8b5,3ef573fc,3ef09d31,3dbaf46a,bd4fe458,3deaee14,4042ed0c,401b8068,40130184
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ca92fd,3f52e654,c0eee1f9,bea5ed19,3e2af279,bd9f6cf9,3e9e38a1,c089242e,41303173,c068807d
bef13655,3e1b9803,bf03493b,3e0cccc0,bf25e7e8,3e0fee90,bf033345,bd7d7050,400ac030,bd84a7a0
bf1d8b0b,bd1d5150,be10e546,3d8b5508,bb6dd458,3d1eb467,3a3f8250,4078cb35,40121125,c0d6cbcb
bee924dc,3eccc50d,bf03cf07,bf5f3c8e,bde5e294,be473268,be90ba11,3f9340cc,3fe50e77,4071f29c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e9f19,3e97db04,3e784b46,bc9d8b58,3ca954d5,3dd5d6f2,3db385fd,bf2ec0bc,3e503078,40d01ffc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4053ce66,c018ebb1,3ffa7187,40481683,bf49ad46,bddc6354,3e858c7b,407e0bb2,c0c5d916,c0846d63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f0791,bf1a59b3,bd97ed64,be5c3546,3d460410,bd7ffe6d,bda4f644,4180b179,40b7988b,40c34b7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1cc977,bf075c42,3f15e533,3e242f44,3bab1548,3dede083,3c35a184,40a2ee47,3f9a422f,c0bb34b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fab3216,bf8d8dfa,bf06c7ed,406fcadd,3e8e36d8,be51dbdf,3d35d06d,c005fe18,c08eb38c,c0ee127d
402f1e07,bf17d75a,3ff60508,bff7a16c,3ecf317d,3f050bb3,3e763fa6,419affa4,4048d364,3ed56bb8
3f0df787,bf63a859,bf07a9f3,3e593870,3e002f6e,3c1b9418,3d1d2474,4166ed2f,409ddd6d,409f6017
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9be026,bf81a2e4,3a98dc00,bf708ed8,3e94530a,3efcffac,3e7e43c1,40a2a783,bd4ccd00,3f11d1a0
3f7dea98,be9a5f5c,bf23edc1,3fa3816c,bd74da8e,bdb05ea7,bd8ab09a,405a96b5,bf0ed423,c1033eb3
3edc4197,bf56c98e,bf902050,4079fc76,3f944932,bef256ef,3bc82230,c09c7bbb,c07b888d,c0f60a9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db7cab4,3fdb038a,403e1e0e,c02f490d,3d6db8ef,3e6e7d92,3dfc05e4,c019b316,bf90d977,41187b3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e428b,3ec514fd,40280940,3e0e87cc,bd1fb92e,3decb486,bdee7cbe,403609f4,bed7e406,40a6a345
be05107c,be1754d4,bf88f6b4,3f2725f1,3ef39651,c04bd062,bc1ff340,bf6581ad,3fbe5fbc,c00c814f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a00c9b,c0217561,40aba975,40958f95,3e109fd0,bd1718a0,be3b48aa,3fab4900,c1447a35,3eaa1258
3fd8190e,bfbca36f,befc4980,40521bd5,bbf9d690,3d945c86,3d8eaf4f,bf86d87c,c08d1940,c0d655b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb33d30,3e35a1f0,bdc13a21,3e25bd76,3c6c2e90,3e01272c,3d3e4da2,c108bf45,c083f8f0,40d73301
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb422b1,bed5d75d,be5423d0,3e3d2b42,bc61967d,3daef4c8,bd03f4d9,41524985,4035394b,c08e2d69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf36867f,3e27d63a,bf67fe03,3e342ae1,3e3bdf1c,bf08e7c4,3f801890,c0222e33,bf1d7b3e,bfb72e16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe686d4,bf02b843,3ddecbc9,3e9f16f1,3c43e9bc,3e0361a9,3d0dc676,c075e884,402b4c5e,c12fe7f5
3f99e662,bf6fab76,be72f0fc,bf81fc01,be400a14,bed32404,3dec8d9a,4159becd,4043c92a,bf0c7408
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4054a73c,c019d051,40340e72,409cc358,3ff0a77f,be9e02c2,3e413f58,c05da1de,c11fe5aa,c0923b63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9243e3,bf843933,3f19b86a,3fbc665e,bfb2efb3,bf2c53cf,3f7a2295,bfe40dec,c0258386,c08e9c43
bf2b0ac1,3f112af0,bed0ed6e,bf23f445,3e99c8a6,3e533e2a,be359b4b,c06e723a,3ea4afe6,3f1e1fb6
bdd741e0,beae3c19,bd8838b1,be87777f,bbee6810,bd84f92e,bd30b0cf,4173f924,40e11e68,40b2c753
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0eaf42,bfdd3748,bd426658,be74e896,bc8a2154,be1f6539,ba7d30e0,4085b214,3fe93b62,bf9014f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd6c977,3f1efac6,407c205a,3e7453c0,bc884270,3e6eba7d,bcb9dd90,4115e886,bdf20d40,4047c1f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ae5b5e,3f84e945,c0cd5ec2,bfad2f5a,bf91a2de,3fa8f700,c01570fd,bea5340a,4129d074,c0264c15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a217b,3e0b7292,3e89ebfb,3e22f918,bbad2af0,bd0a922b,3c85127b,c0cdb66a,c021c078,404fe3fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04f3f8d,3efd98b9,c0811f27,bd352eb8,3fa42b3f,bf09fa99,bfd79767,bf9eef39,40bf3afc,bffb3aa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee1ea46,be88e2f2,bf3bc1f7,3d400a46,3db093e0,3dc3b640,3d9e517d,40721bf4,3f313cba,c11deae1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40613fcf,c0382906,3f93f321,3fbf5ee2,3d43d79e,bd29a068,bd995cd5,3e93fce8,c107e4e9,c0b4872a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8cd4b8,bfbda188,3da17c78,3e035dcc,3e4b3468,bd83a408,bded2d32,bfde79da,c06f9e4f,bdbe83a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f2a8d,c059c2d3,3dc53388,3ed1e983,be495a9c,3d2e530f,bc1bf0a8,4084a40f,c0dfdfa5,3ffb6258
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f45becd,bf5d1d0c,bf16bb8e,3ece7e0a,3df227e5,3db4d67e,bcbd98a0,416cc90c,409a05a5,4043b881
bfb9e655,bec73655,c000059d,3f5989a7,3fd91cf0,3f968f4e,400b0abc,40811075,405383e4,c030d8d7
3f20bd46,bf4c6afc,bf1c56e9,3e769272,3d4351b0,3e01748a,bd01a322,415e5041,40965d9f,405bafc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3aadf4,bfaa413a,bf3df10e,407ab60e,bf7c1b02,3f8c8fff,3e98c76a,bfd10f72,c01f50a2,c0e7bf56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9ad5d8,bf47a427,bff20f7b,403fed4b,3bd4b710,3ece072b,3c364b3e,c0380c8a,bfa87112,c0dbb4c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40665958,bffe7e38,4053861d,40aaa2f2,bf4a52ea,be29dd72,3dd9c3b3,c055e842,c12e3ff4,c0b25aba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc63a0,3fe842e4,3e3ab1cb,3f10bd4b,3e25de67,3d87be86,ba502f50,c0c1322c,bffe727b,408bc6c9
3fd6cb5a,bf38d140,be0f7c62,bc310250,bb231270,3da1e2ba,bd92b6e4,41654004,405474b4,bdc9b360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed72a9f,bf6975e6,c003e640,3fb933c1,3ca1c34b,bd9bb1d9,bd2d28ce,3fb8cda9,3ff0c882,c0e294f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4831f7,bf4a5ca5,bf0d1a28,3ee69dc5,3d37ebe6,3e48227a,bdb085bd,4164fb28,408c28e3,3fb56a31
bfe0e6ac,bf34c14f,c0303574,3f32b8ed,c03a0045,3f01d715,c0479359,3fca533a,4010365b,c02e8150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d972906,be87964e,be07d418,3f01ae31,bf11fc53,c053e24f,3ebb5c77,bffc2c97,bdc2b840,bd477660
3f33dea2,bd8b6cbd,3e416b9e,bc8bb45c,3b2cc018,3cb35293,bd454e5c,412edae2,4065a7f9,40bc0bc1
c084e82d,3fb9ca05,c08517f9,c044a5ae,401d8892,be82f651,3f1e47be,40269422,4127f52b,400886f4
3fbb2efa,bfcd5544,bf1dd53d,bf0fb737,bd35327e,bdd5a46e,3d83fda3,416f7fef,407cf456,404cf837
c06facac,3f843569,c086e34e,bfd2cdde,c05b1195,3f81d9ff,bfef7f1a,3f3228d0,40fff017,beb860aa
c04cf421,3faac139,bfe45de8,bfaf7ec1,bd3807fd,3d2c8b7a,3b017850,4038fa20,410cf602,40b8fe64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1934c0,bf0275b0,bf8ee8a0,bfe64afa,bee8b663,bdc5f63c,bd6ac5a6,41406269,40b0f3da,3fba8a97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fed0125,bf62e59d,3f7f1011,bf037401,3dcbec41,c01b4af2,3d92900f,41387592,3f199473,bf47468c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc419d0,bffa30eb,be80358e,bfcb3522,3e77f5e4,3de6dda2,3d81740c,bf0ade96,c09e9c9c,c0962a32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec70fbc,bf97a9b9,3e1779b3,be847a6a,bdee9725,3af59b80,3b8f4708,401d0171,be3f6464,41130f7a
3f921215,bfd10798,bf672294,3eeeb13d,bd288070,bee38c15,3d85676a,41425bc9,40283493,c01e4cc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f916930,bf76d76e,3d6ecce0,4026040d,3f986a6e,bf0c6935,bd508880,bfc488a0,c0431589,c0928c2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05e84c,bf84a68e,bfbe2b68,404c34f4,bd9f0f8b,3e1b4304,b98c4100,bfea5d4c,c01abae3,c0f17e51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fed1055,bf9b4630,3fa5384e,bf02aa6d,bf486de7,3febf63b,3e988caa,41416369,3fdf7a52,3b8f1c80
3ed972a3,bf28bc20,bf4efa9f,404cddb0,3ebe75aa,3f335d6b,3d6171f2,c0a6c1bf,c078c06b,c0bcd1a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402ffbf6,bef75090,40620450,c04dce03,bd1ab9d3,bd3a1776,bd184ccb,4112413e,c0053867,40620458
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026d9b1,3f22d1e1,3f4dfc87,be689a94,be3ff1f8,3db8787c,3c605fb4,c036b90e,40994b8d,3fd662ec
3f221d5d,bf87e56c,bfd35dc7,beed14b4,3c91ca92,bd26cff4,3c68c856,4157f6a9,40964428,bfbbc52d
40201f16,be8b76fd,bfcef680,3e7be172,bdde220d,3d0995ca,be1c9052,40056798,c09e35ef,3f3d02b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdaa238,bf809ca0,bfa77a9f,3f52147b,bd7f790c,3d94a6af,bddfc549,3d84b6a4,bf0ab029,c0a3bc5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd72616,3f964054,40526056,3d1ac610,3e8b0586,bd8549bb,3d1247a2,403d8812,4016df8b,c0988f1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0259429,be192148,be9029c6,bf19aab7,bd2c419a,3d290e80,bdd85c3f,c08b21ea,408dddf4,bf37539f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407f048d,bf016344,40a2a26d,c027f84c,3dfdbb7c,bf40a057,be09de62,4143a0db,c07ce43f,40e6082d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406b8406,bfa61b67,4022ea1f,408a0cc5,bf80e1f5,3fbdd959,bee65a39,3f7314ab,c0e211ae,c0a8f6b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe6c3f2,bfcb5711,bee7a4f1,4080e112,3d197768,3f04ce8c,bc7988b4,3f71681f,c083cbc9,c0efb9aa
3eff968b,bf5b5804,bf92a1ef,bf803569,be72d687,bf0b9a24,3e3d4991,414b764c,408f101b,bf73b70c
40758aa2,bffa3f62,4059fe8f,40902f29,3e8e8e9a,3f1b62b3,be60d665,bf844adb,c12c7bac,c079e6e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04f510a,3fdb94a1,bff8b907,bfc759bb,be586580,3e6c8636,beca981e,c0f5c48c,407e1ebd,401b4ffe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb39315,3f091614,3f51eea8,3ed10aab,3d0b9d10,be2251f7,3e066861,408c9d68,40c01961,40a0e7d6
c022eb33,bee5f00b,c0897e01,400d5673,bf134809,bee0e63e,3fd14667,bfa151f1,4096fce6,c0b65b3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c010d122,3facc1da,bfeebb1a,bfb5eac3,beb8ea13,3e6504ed,be21665d,becd1724,40a2409c,4052ff2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe83c23,bf6056fa,3e7e6da8,bfaba211,bc338ac0,be1e5624,3d9fb6f3,3faf8dd2,c06ee0e1,c096694e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f50b29f,bf10370d,bf5fa921,3d3bdaf4,3eb5646a,bedbe3e3,3e4cf10f,410ef2d0,4001a491,bffccbe0
c09c4f17,3f5057f6,c0b8850b,be6c1039,3c901430,3e6af210,3f46600e,c09b8147,4102a035,bffaba88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0cf141,3c1451c0,3dcb8b50,4019a7ac,3e94c911,3ede615b,be69c86c,c0a20847,c05760ac,c030b9d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4037eb16,bf93e8cb,3ff9e294,c00df123,3d80ee1d,c0204681,bdb850d4,418debbb,4007ef7d,404ec605
3eb2a273,3f05d3b5,3ea4ff2b,3d6b9774,bdc81fdd,3b14a9c0,3e0052d2,3e763d58,befa93e2,4058c52f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c081c9ac,3f0847fe,c09fe5d3,bf1a4afc,c00cfee9,3f73a550,3d1a0e0f,bf3e8798,4103a1dd,c0007e12

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0341e8a,3e303d88,3e477e84,3f5aeef5,3e3500e6,3e8fdc84,3db43ea5,c06ba12c,4095a68f,c13c3697
40a5d318,bf16ab44,40d8df6c,c0823ff6,bf39b42f,3f5b6839,3f141c45,4105f728,c0c4cf7a,40c1478d
c09eff6e,c03ed065,c14930c8,40d443fe,bfa083d4,3ee9e0f4,be908e04,4085cabc,4136071c,c197fbc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4132e99f,3e6db4b4,418e303b,3eafc5ae,3e90d3a9,be375209,be8b2f3a,3f4396f0,c1aa8391,417777b5
3f4bdfa2,3f92ba53,3fce342f,bf0c64ff,3e65604e,bedd169d,3ee4c496,bf7cb128,bfbcc761,4181d80f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40340ca2,c0b633ce,c0a2e779,40e75e88,bf284c84,beb004d8,3d00f33a,419b40d7,3f600f8c,c197186f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403fe983,bfd9be49,3fe39dea,c05a7da6,3e7be1b6,3e9798d3,bec6ed82,41a519b8,3f98df74,40988034
c121ca04,4013418c,c13c25d9,bffdc438,c0919838,402f8292,bfa750cf,c0c67f3a,4197a974,c062f3cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f363570,c07ba520,c10216dd,3fecdbb7,bf1e354b,bfc8ab60,bf57583d,42014188,4163b978,c138c9cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
