# MLP Test Case (FP32 Bits) - Sample 13900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf41deaf,bf2e6b05,3f3208ff,c001367a,3ed8071a,3fbcd1ce,3f253905,3ef5c28f,3e5f3b64,3f0b645a,bf2fdcee,bf213bd5,3f2406ef,bf66b83b,3ed1acc3,3f7ed0d1,3f19fd27,3eec6e51,3e5d77d1,3f049b05,3f3a0866,3f46d88b,3f448c49,beddd9ca,3f698c88,3dc39778,3f4c81fc,3f631219,3f79f0e4,3f5afa9a

# OUTPUT - 9 values
3f1e5597,3f09cf22,3ee32502,3efab240,3ee08e6f,3e5128b5,3e2660f1,3df9116d,3dab7cd2

# JACOBIAN - 9 x 10
bb24c0c0,bb57c0e0,bb9c2af8,bbd4b787,3a02fe8c,3a803d76,382522a0,3f3ff0e0,3eabcd3f,3f0de871
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee9191b,3f0de8ff,3ef9b94e,3ef2f1c3,3dbb36dd,bd4fd6cc,3de83766,4042ed0c,401b8068,40130184
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0caefd8,3f535eca,c0eeba8b,bea82f9f,3e2a8c32,bd9ff4ff,3e9c6eab,c089242e,41303173,c068807d
bef035f1,3e197e7d,bf01762c,3e0dbb6c,bf25dabc,3e0f9ad0,bf030a6a,bd7d7050,400ac030,bd84a7a0
bf2007fd,bd021b00,be126228,3d8df36e,bb6f10a0,3d1ec3ed,39aecdc0,4078cb35,40121125,c0d6cbcb
beeaa989,3ec9b751,bf05503b,bf604142,bde450bc,be4702d6,be8ea5da,3f9340cc,3fe50e77,4071f29c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d6d4c,3e961056,3e80820c,bc500c60,3cae9549,3dd6d458,3db2d869,bf2ec0bc,3e503078,40d01ffc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4053370f,c017b331,3ffa5579,40484bc7,bf48f6e3,bddb1adc,3e85b0fc,407e0bb2,c0c5d916,c0846d63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ce677,bf18f6be,bd98efac,be5ca290,3d453438,bd7ffef5,bda32d84,4180b179,40b7988b,40c34b7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1903ed,bf04802e,3f16bb12,3e2756d2,3babf25c,3dede0ce,3c2c8b7e,40a2ee47,3f9a422f,c0bb34b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faa7482,bf8c6984,bf0827a3,406fdbf1,3e8e6c9e,be51b727,3d33737b,c005fe18,c08eb38c,c0ee127d
402e3470,bf13a28a,3ff4efc5,bff8d55a,3ecfb5d2,3f04ebb3,3e7603df,419affa4,4048d364,3ed56bb8
3f0b2ebe,bf61eeda,bf07ea40,3e5a037e,3e0040ec,3c207338,3d1a2b31,4166ed2f,409ddd6d,409f6017
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b77f4,bf81276a,bc177380,bf72ae2f,3e94061b,3efce499,3e7841f8,40a2a783,bd4ccd00,3f11d1a0
3f7cbcad,be954baf,bf24f8e8,3fa38579,bd74a8f9,bdb01762,bd89cbde,405a96b5,bf0ed423,c1033eb3
3ed8f5bb,bf5328ca,bf8ff6ca,407a2668,3f944a8e,bef26272,3bde2f28,c09c7bbb,c07b888d,c0f60a9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd41eb4,3fd8c05a,403f8d6a,c02e1cc3,3d713827,3e6f1bf8,3dfc569d,c019b316,bf90d977,41187b3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e7e4a,3ec33d85,4028e209,3e1ad622,bd20d680,3ded1be2,bdede624,403609f4,bed7e406,40a6a345
be06b030,be15fc42,bf894bd4,3f2625ac,3ef3a5ab,c04bcec9,bc800240,bf6581ad,3fbe5fbc,c00c814f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409fd434,c0204911,40ac8833,40964904,3e11a82e,bd172740,be371dd6,3fab4900,c1447a35,3eaa1258
3fd7d112,bfbb5bf2,befca744,40525448,bbea1228,3d948437,3d8927f9,bf86d87c,c08d1940,c0d655b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda98a92,3e384428,bdaf4c68,3e2c656e,3c7ad2f4,3e019719,3d3f485c,c108bf45,c083f8f0,40d73301
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb27288,becd578a,be5bc385,3e372c8f,bc63573d,3dae3ae8,bd024289,41524985,4035394b,c08e2d69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf364197,3e292285,bf680e42,3e33786f,3e3dffa4,bf08de6b,3f7e838b,c0222e33,bf1d7b3e,bfb72e16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe7e094,bf029a64,3def41f6,3ea1e96f,3c4cfb19,3e0397fe,3d1041fc,c075e884,402b4c5e,c12fe7f5
3f98931d,bf6c32fa,be7ced94,bf833dbc,be405084,bed36b6b,3dec6ae7,4159becd,4043c92a,bf0c7408
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40546308,c018ee80,4034b19e,409d0b17,3ff0a51b,be9e0a95,3e4494d0,c05da1de,c11fe5aa,c0923b63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f924bba,bf8363bd,3f199858,3fbca1d0,bfb28edd,bf2c4372,3f772e32,bfe40dec,c0258386,c08e9c43
bf28fdc3,3f0eb3c1,bed2072d,bf234273,3e9aa0d7,3e5465f6,be32b072,c06e723a,3ea4afe6,3f1e1fb6
bde57b0d,beacc383,bd92cdfb,be8a67f3,bc003bdc,bd85a41d,bd300f68,4173f924,40e11e68,40b2c753
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f608a,bfdd9ba0,bd189390,be736942,bc907aec,be1f5f45,ba30f9c0,4085b214,3fe93b62,bf9014f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd6639a,3f2052ac,407cc5a6,3e78332c,bc871600,3e6e32bc,bcb1b6d8,4115e886,bdf20d40,4047c1f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aeaf3b,3f849c37,c0cd4fee,bfad87df,bf917be6,3fa8f725,c0134164,bea5340a,4129d074,c0264c15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1af82d,3e0f777c,3e8b92c8,3e257a40,bbab161c,bd0a8b7b,3c8203df,c0cdb66a,c021c078,404fe3fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04f9d64,3efd8cdc,c081120f,bd40a478,3fa3d4aa,bf0a0d0b,bfd498a6,bf9eef39,40bf3afc,bffb3aa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee0a376,be85a4f3,bf3cfb88,3d3e4340,3db1273f,3dc46a0a,3d9c9bbe,40721bf4,3f313cba,c11deae1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4060bb5d,c03718e3,3f943b5d,3fbff2b7,3d451a24,bd28eef0,bd9850a0,3e93fce8,c107e4e9,c0b4872a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c3e68,bfbd5187,3d9fdc00,3e04fc31,3e4b5de5,bd82d4e4,bdea3b0c,bfde79da,c06f9e4f,bdbe83a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f11b6,c0596d8c,3db9b454,3ed28752,be48d9da,3d2dea01,bc28c7c0,4084a40f,c0dfdfa5,3ffb6258
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f42bf45,bf5abcb4,bf174b86,3ece81d6,3df224da,3db55c31,bcbd9044,416cc90c,409a05a5,4043b881
bfbb60ca,bec2c297,bfffa05b,3f5936fc,3fd91c04,3f968763,4009768b,40811075,405383e4,c030d8d7
3f1de4a5,bf4a5162,bf1cdc54,3e765400,3d434d51,3e01a374,bd0100f3,415e5041,40965d9f,405bafc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f39d0d0,bfa852bd,bf3ef2d1,407a73a5,bf7b0b99,3f8cac4d,3e962ceb,bfd10f72,c01f50a2,c0e7bf56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda51d20,bf45b703,bff2f842,403fd643,3be5d1b0,3ece0de3,3c321c68,c0380c8a,bfa87112,c0dbb4c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40661e1c,bffbf1e0,40546733,40aade9f,bf49bf8a,be29ebb6,3de37252,c055e842,c12e3ff4,c0b25aba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda6d164,3fe7c30d,3e3ac2c4,3f1121ce,3e2621c8,3d8857f8,ba6eefe0,c0c1322c,bffe727b,408bc6c9
3fd58069,bf35e20c,be17e79b,bc84c558,bb397bc0,3da119cb,bd910c46,41654004,405474b4,bdc9b360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed88b36,bf690766,c004070e,3fb9306e,3ca01b5f,bd9bb1c7,bd2c4d7b,3fb8cda9,3ff0c882,c0e294f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f452b25,bf47aa64,bf0db7cd,3ee68e63,3d37dc10,3e4858c1,bdaefcb6,4164fb28,408c28e3,3fb56a31
bfe22832,bf3371e2,c02fe450,3f3347d3,c03a0422,3f019e90,c0450b3d,3fca533a,4010365b,c02e8150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d97331c,be881608,be091f10,3f00fd3a,bf11c8df,c053deb8,3eb8ddb2,bffc2c97,bdc2b840,bd477660
3f3315cb,bd85a7a3,3e43ede6,bc76fdb0,3b3479e0,3cb395ad,bd428630,412edae2,4065a7f9,40bc0bc1
c0851522,3fb8c52b,c084f0d1,c045022e,401d5e67,be836dca,3f1c6a43,40269422,4127f52b,400886f4
3fb97b52,bfcc432f,bf222222,bf11f1a0,bd36ea96,bdd636d6,3d82a20f,416f7fef,407cf456,404cf837
c070206c,3f840043,c086d93b,bfd30d3b,c05aed11,3f81ddef,bfec81c2,3f3228d0,40fff017,beb860aa
c04cf52d,3fa92cc9,bfe318c7,bfaf46b3,bd394a4a,3d2c563e,3b1c0310,4038fa20,410cf602,40b8fe64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0f7060,bf017e88,bf90c866,bfe7a5b4,bee8de59,bdc64d88,bd69e92e,41406269,40b0f3da,3fba8a97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feb677e,bf5f00ec,3f7f20e0,bf0426ee,3dcaf962,c01b5f97,3d91a865,41387592,3f199473,bf47468c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc31fed,bff89760,be7ff860,bfcb2e84,3e784456,3de716ec,3d8243f4,bf0ade96,c09e9c9c,c0962a32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec6eef1,bf982bc3,3e146c99,be857fc8,bdef0238,3ace8640,3b6830c8,401d0171,be3f6464,41130f7a
3f904cb0,bfcf2cdb,bf69da02,3ee98cf6,bd2b1ec4,bee3ff80,3d83d3d6,41425bc9,40283493,c01e4cc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f90f6f4,bf734ee2,3d73a1c0,40260d55,3f9855fc,bf0c78ae,bd391c24,bfc488a0,c0431589,c0928c2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f044c35,bf833a6f,bfbedbc6,404c438a,bd9e4466,3e1b2f8d,baacc100,bfea5d4c,c01abae3,c0f17e51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec1f0c,bf9a943b,3fa400fc,bf049606,bf483106,3febeb09,3e963de9,41416369,3fdf7a52,3b8f1c80
3ed8b18a,bf273d40,bf4fb5be,404cda31,3ebe5155,3f3356a0,3d595668,c0a6c1bf,c078c06b,c0bcd1a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402fa238,bef5e30b,4062631f,c04d9bd7,bd19c855,bd38d08e,bd12ba52,4112413e,c0053867,40620458
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02710e2,3f207017,3f5059c0,be654ad9,be3fdbb6,3db88126,3c679bc4,c036b90e,40994b8d,3fd662ec
3f1f2bea,bf868f85,bfd581fc,bef2c597,3c8d9700,bd284190,3c6a3de6,4157f6a9,40964428,bfbbc52d
40201c19,be83f434,bfcec3e4,3e7bde71,bdde691d,3d08ca90,be1cabce,40056798,c09e35ef,3f3d02b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9b8c68,bf803c3f,bfa8e828,3f51402f,bd7e3699,3d94f245,bddc5f44,3d84b6a4,bf0ab029,c0a3bc5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd22c4c,3f96292b,4052e978,3d2b8038,3e8ac39f,bd855e87,3d0c3914,403d8812,4016df8b,c0988f1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02643e8,be2077ba,be8e54f0,bf18e1aa,bd2aed06,3d2a7694,bdd641b8,c08b21ea,408dddf4,bf37539f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407ee57e,bf00fe47,40a321fd,c02764ab,3dfe83cc,bf40d746,be06b513,4143a0db,c07ce43f,40e6082d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406b452e,bfa378bc,4022def3,408a23dc,bf8096fd,3fbdd79c,bee3ad72,3f7314ab,c0e211ae,c0a8f6b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe56f9b,bfc95c84,beea3338,4080d367,3d16c9b7,3f049d74,bc83de14,3f71681f,c083cbc9,c0efb9aa
3efab310,bf5879fb,bf93f9f6,bf8172e8,be7285ea,bf0ba92b,3e3d59a5,414b764c,408f101b,bf73b70c
407519fc,bff7bac5,405ae1bc,4090824a,3e8e48fd,3f1b284a,be5e62b0,bf844adb,c12c7bac,c079e6e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04eb6c0,3fd9f791,bff84d8b,bfc7066e,be56a9f5,3e6d8dea,bec7d301,c0f5c48c,407e1ebd,401b4ffe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb3307e,3f074d75,3f539c62,3ed2af00,3d0a927c,be2244b8,3e04785b,408c9d68,40c01961,40a0e7d6
c023902c,bee159f2,c08960c9,400d05f8,bf137732,bee139ee,3fce4728,bfa151f1,4096fce6,c0b65b3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c010a15d,3fabfb06,bfef9c7a,bfb67d80,beb85a4b,3e659664,be1d9e67,becd1724,40a2409c,4052ff2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe6f410,bf5d50f9,3e7e3bb0,bfab4036,bc22e4c8,be1da0a6,3da17315,3faf8dd2,c06ee0e1,c096694e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4eaacb,bf0d61e3,bf61efb3,3d1e9f9c,3eb54977,bedc11e7,3e4ab9b1,410ef2d0,4001a491,bffccbe0
c09c7c80,3f5028e9,c0b81f7f,be69d1ca,3c94a2d6,3e6aef93,3f43ff7b,c09b8147,4102a035,bffaba88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d775b,3c1aa2c0,3dc2d978,4019dd5b,3e95b4b7,3edeac50,be65e452,c0a20847,c05760ac,c030b9d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40372c73,bf92f5ab,3ff965c1,c00e32cc,3d7e2fcd,c0205142,bdb6cf7b,418debbb,4007ef7d,404ec605
3eb2a3aa,3f066227,3ea311c0,3d6335f0,bdc8bcc6,3b03f380,3dfcab75,3e763d58,befa93e2,4058c52f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c081f96b,3f08048e,c09fc861,bf1ad657,c00cd667,3f73a326,3d11b922,bf3e8798,4103a1dd,c0007e12

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0350f84,3e330df0,3e5952cc,3f5e760c,3e35ee1e,3e9044a4,3db1eaec,c06ba12c,4095a68f,c13c3697
40a5e961,bf174e5a,40d84067,c0824c5c,bf390b80,3f5be714,3f11f957,4105f728,c0c4cf7a,40c1478d
c09fdbfe,c03d47a1,c14994ab,40d3a7d0,bfa09cb9,3ee94898,be8f14dc,4085cabc,4136071c,c197fbc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413375a6,3e57d074,418e2aa8,3eb86082,3e91009d,be35ed14,be8b20b4,3f4396f0,c1aa8391,417777b5
3f50dda8,3f910c96,3fceb2de,bf0b1dff,3e655f02,bedcb181,3ee12531,bf7cb128,bfbcc761,4181d80f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4031875d,c0b4a9a0,c0a38b30,40e6ffb2,bf27f736,beb064e3,3d0807cc,419b40d7,3f600f8c,c197186f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403eb162,bfd770f0,3fe55d30,c059d25f,3e7ccdf4,3e97e25a,bec33043,41a519b8,3f98df74,40988034
c121f5d8,4012c688,c13c289b,bfff3ba8,c091993b,402f7857,bfa5efdc,c0c67f3a,4197a974,c062f3cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f5b2a,c07a0847,c103447a,3fe6d04f,bf1ed383,bfc8d2c3,bf55ab6b,42014188,4163b978,c138c9cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
