# MLP Test Case (FP32 Bits) - Sample 13900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf41bc35,bf2e5d3f,3f31ee11,c0013871,3ed7dd27,3fbcd4fc,3f2540b5,3ef5c28f,3e5f3b64,3f0b645a,bf2fc3df,bf213123,3f23f242,bf66b4d4,3ed1867e,3f7ed515,3f1a034b,3eec6e52,3e5d77d2,3f049b06,3f3a2013,3f46e138,3f449d89,bedde7f5,3f69951e,3dc361bb,3f4c7d5d,3f63121a,3f79f0e4,3f5afa9a

# OUTPUT - 9 values
3f1e55c1,3f09ce50,3ee326da,3efab8a9,3ee09568,3e512f0d,3e266da4,3df92a77,3daba3b1

# JACOBIAN - 9 x 10
3b908a62,3add1504,bbe32296,bbda9e4a,39e2ac88,3a771268,b930d364,3f41822b,3ea5e5ef,3f0eeb05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7d9664,3f33ddb0,3ed8c66a,3ef033d6,3db715d1,bd541a44,3ddb963e,404e9368,40058fa6,401a832f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c1f920,3f8373c0,c0f1885e,beabfcc0,3e27aba4,bda2cea2,3e98280c,c0813b29,4128be8c,c05e4ee7
be9c1b74,3e88c5a4,bf0e790d,3e095c14,bf26424c,3e0eca0c,bf044b48,3da7d500,3ff2d480,3ce48d80
bfa73764,bf048a72,3d8cf2fc,3db25a58,3b451168,3d2cb66d,3ca8bed5,4052a1f1,4059f02d,c0e31734
be9d0f61,3f00b852,bf117f10,bf614938,bde729d4,be47ce50,be90fef3,3fa45202,3fc4e9cc,40777242
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b0883,3e994adf,3e7e95d1,bc5237b0,3cae8f48,3dd6a9a6,3db253b4,bf2ccfb4,3e419004,40d0480c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40445e5d,c0224a00,4001c360,4048af3b,bf484ba2,bdd8d714,3e893542,40711a06,c0b9a8ae,c08898fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c0fb8,bf0284f9,bde77496,be5fee2c,3d402ade,bd81428c,bdaab55e,41818e68,40b11858,40c584e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e953b48,bf3c37a8,3f2f03d3,3e2f8422,3c06cf21,3df0ff84,3ca08fe2,409a65b6,3fda8b9f,c0c0b45f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5b2171,bfb7e1b6,bec4a80e,4070a768,3e90d4fd,be4f4a66,3d6d72ab,c020a5e6,c06b3392,c0f6a8f2
401ad400,bf4ac698,40007159,bff7d87e,3ed14894,3f0550f7,3e7f3161,4198e3a8,40689baa,3e7cde20
3f219bf8,bf51abe4,bf0f0b21,3e57a35c,3dfebc1e,3c18bd20,3d0f50a2,41682dd9,409925bb,40a0fd4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b2700,bfb8c8c6,3e3827f0,bf6ea51e,3e9708cc,3efe761e,3e8572c7,40919659,3f7458c0,3e675ed0
3e1239c4,bf6514b3,bec367be,3fa657b6,bd52ca4d,bda77470,bd2c9db3,402b3908,3f55ffa2,c10adffe
3e5c6bcb,bf794075,bf87ae29,407a7fd4,3f948d54,bef1d946,3c5446d0,c0a24eee,c06597cc,c0f9cb77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc2f718,3fd7e086,403fd098,c02e1400,3d7215d8,3e6f1d3e,3dfcf90e,c01a4976,bf8ea334,4118630c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f790a26,3f2253ad,4021dd0e,3e118e5a,bd2f2974,3de972ee,be01be66,4049e300,bf80bbac,40ad083f
3e226606,3d79ac80,bf94e3d5,3f2430f3,3ef232fc,c04be6c8,bcc63f40,bf244e74,3f80fa04,c002009c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a3bb1c,c01ab459,40ab5697,4096315e,3e108e45,bd19ac40,be3aed30,3fb917a8,c147ba5a,3ecda86c
3f9c4ed1,bfe5e57a,beb28b9f,40531bed,bb25f110,3d994598,3da59699,bfbb0186,c069145a,c0debcb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85d7c7,3d53cc84,bcf0ae72,3e3149ca,3c8cbbf6,3e0279d8,3d55299a,c10b43a0,c074fbe9,40d3f4b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89bf3c,bf20a012,bdee72aa,3e3f8a38,bc30dd82,3db187b8,bcb76b55,414dda4c,4056a1a0,c093e468
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4f7786,3dc1d520,bf603066,3e361943,3e3f4257,bf08becb,3f7f4a22,c027b7c3,bee788fa,bfbe50dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe96b7b,bf048569,3df68dd6,3ea2179c,3c4fd13b,3e03a176,3d11804f,c0767ee4,402c6790,c1300035
3f52bd89,bf97bfc2,be08207c,bf820808,be3caac8,bed274a3,3e016ac0,4154977d,406a9c5b,bf4195c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c87db,c01e8c6e,4037272d,409d2642,3ff0cbfe,be9db9c9,3e48435e,c0647cee,c11cab5a,c09470d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5884ce,bf9e99fd,3f314c4c,3fbda10c,bfb22328,bf2be32f,3f797d08,c002b5fb,c00617c4,c093fc46
bf3e377f,3efecf3c,bec4a5f3,bf22afec,3e9b286c,3e54bd22,be302976,c0732b26,3eebd602,3f11f3f2
bc57ebd8,be884356,bdd2f82e,be8bc8cc,bc116b48,bd869d1d,bd3c4438,41756029,40dbd640,40b495f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bded5d50,c00dba42,3e3212f4,be614c82,bc360ec0,be1be755,3c9f92a3,40656bff,403c203f,bfc1033a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffefe55,3f5a62e5,407675d0,3e6fc20c,bca06c60,3e6c9c32,bcff63a8,411a5df0,bf249bcc,40533fc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ad2ed2,3f890dcb,c0cdcb00,bfadb2a0,bf91867c,3fa8ef36,c01360ba,be8f702e,4128888d,c0248b5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff2d44f,bf485e08,3f2cd314,3e480cf8,3bf38b98,bce0173e,3d5ea87a,c0f1f4d2,bec9dd10,40212f22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04fc10e,3efd1244,c0810e28,bd40aa80,3fa3ca0a,bf0a0b2d,bfd4a1dc,bf9f1508,40bf4cce,bffb5307
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e07d1b8,bef59cd2,bf24a3a1,3d5ef260,3db75bd7,3dc77f0f,3daf4b00,4060f241,3f99443a,c120aeaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405121a0,c0423a32,3f9dea8a,3fc0c46f,3d4efdf0,bd2402ac,bd89868a,3d9c42c0,c1017bd0,c0b8ea1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a7ac0,bfd922e6,3e30e920,3e0d23db,3e4e6fb4,bd7f8d28,bdd7b6d0,c0004e21,c04f79a6,be879ae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404583f4,c0771f03,3e95de98,3edb37ab,be424734,3d3b447c,3c145250,4064d8b1,c0bd903c,3fcc6e38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f54fcda,bf4d77a4,bf1d2407,3ecd87ea,3df0ad92,3db491d6,bccf6430,416dcf6b,40962989,40465cae
bfc58c60,bedf5a7b,bffc82ae,3f59bad9,3fd934d9,3f9694cd,4009a209,407dc41b,405bbb56,c033a87e
3f29fafc,bf41737f,bf20c7be,3e75045c,3d4156b7,3e015f8d,bd06fb1e,415efff2,4093c7ff,405d748c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb3daa8,bfca9ad0,bf212596,407b12c9,bf79f8e9,3f8ce783,3e9beb3a,bffb0e9a,bfef892e,c0ee8337
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec39424,bf7cc5dd,bfe7036e,40405696,3c243bb0,3eced2d2,3ca27a44,c048eca9,bf51c130,c0e1249a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40725360,bfea8aa8,40509eee,40aab68e,bf4a2788,be2ae5e0,3dd7a36c,c04b2b24,c1334e61,c0aee50f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f356a,3fd580cc,3e7a8778,3f127953,3e282b6a,3d8a58d8,3ba55892,c0c6ce24,bfd43101,40882992
3fbf71ab,bf553ba0,bdc3711a,bc41b6c0,ba9d72a0,3da2ea64,bd86a541,4162da66,4066839b,be47b318
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf951255,bfb851e2,bfea7f5e,3fbbaada,3cdb5d4e,bd941671,bca3a596,3f4b278f,4046c37f,c0effd12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f535c34,bf3d4c23,bf124e2e,3ee5ca4c,3d358e81,3e48095a,bdb2802e,4165c8c3,40892294,3fb98de6
bfdf0320,bf2eba66,c0306628,3f331d50,c03a08d2,3f019a7e,c04520d5,3fcd3fe3,400d7568,c02d9029
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5f64e4,be2688d6,be373920,3f0003a1,bf121eee,c053eae4,3eb6b2a7,bfebf85e,beaac09e,3d06a650
3f63f068,3d9212b0,3e06fb80,bca43230,3a6abee0,3cabb62e,bd59ea31,41318a32,40516e66,40bf817c
c07c9bc6,3fcc4196,c0870e1d,c0455e84,401d36e6,be83f00b,3f1ad176,40328423,41225654,4010380b
3f9596cc,bfe5c3bf,bf0c1604,bf101d38,bd2bf7e4,bdd34fe8,3d93a50f,416b97b7,408d31d3,4042e640
c06dca32,3f877209,c08738b6,bfd32e4d,c05aee70,3f81d779,bfecb0f1,3f3a98dc,40fdf39e,bead8129
c02fa98f,3fd31928,bff54e6c,bfb0cdb1,bd4bcff8,3d22f568,bc389ab6,4052ac7a,4100dcb6,40c145c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be946582,bf34c4a4,bf85ae35,bfe6baee,bee77bea,bdc366c8,bd47ba5f,413c740e,40bfc2a0,3fa646fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe7f72e,bf63b6f7,3f808fc4,bf03feba,3dcb5aaf,c01b5bf0,3d9331e7,41381bda,3f2424de,bf4ae3c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e81d6,c00f121b,bdfa4d08,bfc9cf94,3e7c6ab5,3deb475a,3d9b466f,bf66eabc,c088f131,c09d9422
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da60320,bfb44579,3e766926,be8166f7,bde8e55e,3b4dc3c0,3c505b24,400bbf32,3ea45714,411047c8
3f5fc9f9,bfe634dc,bf55ecaa,3eecd5bd,bd216220,bee35186,3d932c9e,413ed5c0,4042c037,c02761bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f855d63,bf81f574,3db367b0,40263409,3f98704d,bf0c59e6,bd2e6e24,bfcea640,c0398efe,c0942d59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8bf57b,bfac3560,bfad08f8,404d0345,bd9530d6,3e1d7ceb,3c452718,c00e4db7,bfd6d604,c0f9963e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb58a8b,bfc18086,3fb4ebd0,bf01c50e,bf471858,3fec31cc,3e9cc358,413b6b73,401cb41c,be71a9d4
3e54c8c1,bf4ea8f9,bf3e91be,404d3640,3ebf60f2,3f339ddc,3d73b83c,c0accc2c,c061ffa5,c0c0b60f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4026d5f0,bf13f6c6,40652033,c04d60a8,bd142e48,bd361c70,bd021f97,4110565a,bfed8c40,405d131a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c030b7cc,3f0507dc,3f5c6df5,be613988,be3e5706,3dba0b56,3c9873ac,c03f2921,40a13da3,3fcb8356
3e6a6358,bfaa61f3,bfc5fcb7,beed9f5c,3cac6e94,bd201d50,3cd49b38,4152796e,40aaf15c,bfd810e9
40576ba0,3eb7f3d5,bff13ab1,3e64c0ba,bdefc79a,3cee3b78,be370bb5,4035ebe0,c0cbe5cf,3f9d0725
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf64a4,bfa135e8,bf9a95f4,3f53a612,bd6f98b0,3d989f18,bdc66be2,be80abf8,3d5b8cf8,c0aa40fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec825a1,3fb0908f,404d2cd6,3d0cdb6c,3e8948b3,bd88533d,3cd22306,404dbc5e,3ff0b5da,c09356ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02ec92a,be803701,be728f10,bf17fdaa,bd257afd,3d2d0d30,bdce4216,c08ed2f5,4094d1c8,bf4a5aee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406eb322,bf2f3f52,40a5ac03,c026f664,3e01d7a4,bf407ff4,bdfe125d,414014ae,c0622a6c,40e175d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4056aeaa,bfc0efa4,402945d8,408a68e8,bf802662,3fbe0c82,beded074,3f2afa22,c0d11838,c0aec56d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97678e,c00085e8,be8948c6,40815552,3d2ed5ff,3f056907,3b0578f8,3ed1bd53,c0474e36,c0fab8f0
3d50b6ba,bf944816,bf829625,bf800136,be6e1928,bf0b186c,3e4ab1a0,41455362,40a62d66,bf997d4e
40736fb6,bffa1b23,405b69ba,409088d5,3e8e602e,3f1b3522,be5da820,bf8718d4,c12bd2ac,c07ace38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03153b6,4001f220,c00545b1,bfc88d0a,be5b0872,3e6b1fdc,beced8d8,c0e8eb6c,404db97c,402bdeb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6bd4f6,3f5ed91d,3f2d85e9,3ecc4fb6,3cee82f4,be24b9fd,3debcd7a,409a09dd,40a6d164,40a98e1a
c02bcdd8,bf080908,c0881acd,400d3b47,bf132b8a,bee0dfc6,3fcecded,bfaf9b52,409db6f2,c0b8a86c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffc41a4,3fc668c9,bffb2847,bfb776ac,beb9ba79,3e640fcb,be267ad0,be16ea20,4092fe4f,405d7018
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e9d0b,bfa243a6,3ed90a0e,bfa95c66,bb8ca920,be1acaa1,3dc3d453,3f608b08,c0334973,c0a09af8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee193f6,bf50587c,bf44dd1b,3d454f78,3eb71b35,bedb1e40,3e55e92a,4109d19f,40284985,c00b9e92
c0995b49,3f6235a3,c0b91763,be6c6cf4,3c8d4dfe,3e6a6e3c,3f434728,c098bc8a,410004ce,bff397dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb6f59e,be05714c,3e1faa08,401a31d4,3e96cdde,3edf26e3,be5ffa01,c0a78590,c042b384,c037cccd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40255a44,bfac4d19,40023521,c00dbd56,3d8468a8,c02039b8,bda5f13a,418bfab2,4025308e,4044c3de
be0eefdc,3e340858,3ef0eecc,3d8bad38,bdbf04b4,3b92d740,3e0d452a,be4084f4,3ea29738,404719d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c083442b,3f00cd74,c09f625e,bf1a94bb,c00ccae6,3f73b055,3d16a882,bf476630,4104ad25,c001ebda

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c031bdb4,3e5a8680,3e48bcac,3f5e266c,3e358196,3e9018ee,3daea5f5,c06897f5,4092caac,c13bb96c
40a2c056,bf296c38,40d9377a,c0823756,bf38b652,3f5bfdae,3f12c287,410492e6,c0bf917f,40bf7c75
c0bea8cf,c0692a5e,c144d10a,40d472af,bf9f6c5c,3eebca25,be807a03,4055c7a6,414f5c63,c19c5130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413ae9ec,3f0a6e3f,418d045e,3eb256a9,3e8eb6f6,be386681,be9228c2,3f9585fc,c1b09a60,417ba25b
3f96f5be,3fb21628,3fc05608,bf0d828a,3e61c150,bedda65a,3edbb16e,bf2bbb30,c0048258,4183796c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb7941f,c0d336fe,c09644a3,40e81bc0,bf24945b,beacf161,3d955fed,4191e4f6,4045068b,c19d203f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40463094,bfcc8c8e,3fe0a48d,c05a034e,3e7bb812,3e978dc4,bec5122b,41a5f156,3f7efe73,409aabe0
c1179fa1,4030691e,c13f6348,c000b5ac,c091cd55,402f4404,bfa86d3c,c0b45188,418f1a52,c04b86a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0cfe60,c0993566,c0fa5764,3fead86c,bf1bd13a,bfc80578,bf4c4b94,41f9de82,418223df,c143ed2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
