# MLP Test Case (FP32 Bits) - Sample 3500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bee0a35d,bf2ffe44,3e8567dc,c00ba8ff,3e285c0f,3fc19617,3f0f387e,3ef5c28f,3e5f3b64,3f1374bc,bed98007,bf227445,3e83e6bd,bf51a016,3e279a24,3f7f9043,3f07dd98,3eec6e52,3e5d77d2,3f0b6fbc,3f67c0c1,3f45d99c,3f775bec,bf12f241,3f7c8c37,3d6f15a5,3f58f8a6,3f63121a,3f79f0e4,3f56b1a4

# OUTPUT - 9 values
3f23ca6c,3f09a1c2,3ef3e35c,3f0648c2,3ef4cae4,3e645c9a,3e7e46e7,3e5e1fef,3e3e9cad

# JACOBIAN - 9 x 10
3b46c770,3b655450,bb00dc70,3b9dc4f6,3a20e410,3accd0a8,393717f0,3f328d4c,3eb7c0c0,3f1f7e94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaf26a4,3f52f9d7,3f94ab1c,3eb74889,3c1b90b8,bd5be4a8,3d637964,402d0c52,3f01283c,40234b46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e9a58d,3fb0be92,c0c67986,bf27492a,bd7babee,bd94ef84,3eab0511,c09011bb,4132df74,bfe3ee80
3eb9a116,be83abb1,3d14a520,3b5b4300,bd6fbe14,bf286f39,3eb80c54,bd69d168,bd265600,bf50defc
bffd7961,bf622c52,bd0b8790,3e7d088a,3c265dd6,3d979ca1,3ce645c1,402a3739,40830bc8,c0f0d4a2
bf0fb332,3f25a7a5,3d3609f0,bec3ddbb,3cf03180,bda5b79e,be2648d3,3e8dabdc,3ef2666d,40500add
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06d110,3f359f69,3eb7b94f,3e31e08d,bc2b160a,3e1c625f,3cd144e0,c004a9f6,bf38b7ea,40f0c9dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4044dfec,c033bca8,3fbd37a2,402e3804,be4c40f2,bf302121,3e1d8072,40877736,c06d8243,c08af568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f90887a,bf448326,3cb564ce,bcb21780,3d2c8384,bd048396,bd8a2c9e,4171dace,40b5afca,40c9fbf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a2cfa,bf80fa6b,3f4f72a9,3e13ea7a,badb9600,3dce3054,3c5c4c40,407e8bd6,40401a42,c0c309b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402f5276,c04abca6,bd26b6b8,3e03aaa1,3db42034,3e04ad05,bd85ca39,406a411e,c055dcc2,c09dc2b1
3e891168,bff425db,bf91b208,40811668,3e93b541,bd776e10,3c969138,bfa1eadb,bf39fad2,c0c736a8
40838034,bf80f4b9,406c1fc8,bf93ea47,3e729f38,3f12bdd4,3e879482,4138ddcd,bf331402,3e035220
3e80b5eb,bf85813d,bf5841ce,3e9c1032,3d60ba5e,3db20738,3ccce4e5,4166e392,40de4804,40b8f406
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01c3366,3f86d22c,c032df67,3e1855c1,3b121560,3dfdae85,3dde1925,c021bc02,4086cd2c,c08a127e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e36d5a0,bf99bca0,be23b720,bdf3aef0,3ea95e8c,3f14009d,3ea490f4,bf5b2ddd,be8dce20,bfb9bb32
3de40018,bfd0fbba,bf55cb27,3fb99426,bddc4d4e,bc8761d2,bd2f19fc,4068c378,3ff3a9b0,c10b4090
bf26d01b,bfc616aa,bfce83fb,4069433c,3f52f02d,be5ae426,bdb36af8,c00adbca,3f5cf46a,c0c19707
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40172c08,40277535,40bba4df,bfeb0494,bd2c8e52,3ec7a476,3c930884,c107dcb6,c11076da,41038f77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd265f6,3fc979ba,40754448,3f47bbb0,be54521e,3e960f7b,bd128647,40331ee9,c001020d,40c220e2
bf1ae59e,bdd30be0,bfc3acf2,3e930eea,3f653be4,c048cd22,3ed73642,bf3d2a1e,4004ba8b,bfd18a4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b6437a,bf830f98,40d12b9e,40824eae,3e055e07,be57c7a4,bdb06c7a,40343fbe,c1170c35,406c11fc
3fdf7921,c0268dae,3db81770,4079a31b,3da34626,3e362e14,3e1dfe15,3e136540,c045990b,c0befbf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ea3ec,3e0035b1,3d9d2df1,3d0ea494,bcc4b4a1,3e1fbb89,bc81bdfa,c1035f6c,c0439574,410c0a87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93b6ed,bfa9e880,be9ba1ec,3e5668eb,3d6f3dee,3c39c9f0,3c48a490,41429a04,409b6e6e,c098c1a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf95a460,3eb50da6,bf93717a,3e6e71fe,3e8eb1be,be9eebcc,3e051447,bf776572,3f82c14c,bf915183
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6c811f,bfdd2414,bf0cf4f4,bf9028be,bdcc4917,bf0b9844,3dc33cfc,414f70c0,40941260,bf624691
bf5a9f46,bf8995e0,c026e17d,be002e34,be381f76,3e526cd6,bcdaa14a,3fef647c,40118624,bfa4d42d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4083fdd6,c000a634,4058f8cc,40797d34,3f94b940,be6f38a6,bdd61f07,bbeee200,c0f6d064,c0101c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef1bc46,bf0e583c,3e04772e,3e92a416,3dad253e,bd48afbf,3bee89dc,4139ab1b,40aa1156,40a066c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f74a740,c00d96e8,3fbed773,3c7fdcc0,bd58cfcf,be26ef07,3c3eee26,40386fec,3e563800,c02b18ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40597161,3f820bf1,40afdf34,4002b45e,3e2323bb,3eb51102,bd9ca01d,40bb1eb4,c05e1854,40894cf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bfd18a,3fd67968,c08a359d,bf7f6443,bdc49a18,3f3882ed,bfdccbb5,c0820857,4108083a,bf1a5b0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c015d4b1,bf625a7b,3f0bb9ed,3d297eb4,bb2331f0,3b46bda0,3d6d3c83,c0f6230d,3f4f44e0,40808f64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06a2668,3f3bce46,c035158a,bdb99c74,3f41ce72,be000bef,bfb3b565,c01d277c,40b249d7,bf3da937
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f507d,bf45e2f0,bf3bcef2,3dc323ed,3d4c5fce,3e0706e5,3d380fb0,408705ac,3faaa851,c124ef84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404497c4,c02f4020,3f8d66ad,3f45e8e0,bd898db8,bd59aae8,3c587e2c,3f6ba280,c0a657c0,c0a96ab9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4073a93e,bfb2021a,3d93c470,3ea0beaa,3d6e83cb,3d8042ac,bcc7a3ec,4086c545,c0d84eb6,c0151278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd225704,bfd6206a,3dc8ad28,3ebd8d0e,3da80450,3e18003b,bdc83a71,c071e853,c01591de,bd767780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40873882,c076e866,3f0e5b65,3ea3fe2e,3c47e0fe,be07b380,3c3b156c,40b40dac,c0c7b2be,3eae04ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efb2f0c,bf9466d2,bf6e4d12,3ee7c19a,3d2b6e58,3e1e508b,bbdee39e,416b6f30,40df97bd,406c14ca
bf9ad770,becce66f,bf6d63b2,3e26ff65,3fa4bd32,3f8fe7cc,3fce0c81,400d2551,401bbc48,bf115056
3e97f8d0,bf88cc28,bf728129,3ea54d90,3d2abe80,3e1e1814,bcb1d4fa,415b9a4f,40d6dd56,408210ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be80e538,c008b2c8,bfc56150,403bfd77,bcf5ed10,3f14d6da,3e6f1966,bc84ce00,3df3f5c0,c0dde9c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbfbcb1,bfca812e,c0441d6e,404933ba,3df313fe,3ee888d5,bd3175dd,bfed31d5,40268e71,c0c3f874
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b13a1e,402a2448,c04718b6,c067f3cd,bf060c5b,3eeba204,be30a5d0,c036edba,4100dafe,40a67a30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf7c3f0,3fce4c11,be35412e,3ede1102,3d87fbea,3de88347,bcbc8541,c0c56ffd,c02f536b,4086cbf6
3fecadc4,bfa9c8a5,bea04373,3e3b7c74,3db9e7dc,3caff6e0,bd18897a,41548dd2,408c2f06,bee3b0c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc39f43,bfeab618,c0116612,3fd727dc,3d10f5da,bcb031df,bd657191,400f6fe1,4083484a,c0ea12fc
bfdb0c5a,3f512d5e,bfbf0f01,c07c70f9,3db8ede2,bf32d370,bde9cac4,40a9f16a,40b424d6,408c9da9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efe5a8c,bf942758,bf6026f6,3eefbe4a,3cbb1e1c,3e5e25cc,bd35a73e,4163eeda,40d049e9,3ffadf0f
c00072d3,3daf8cde,bfc3a9da,3d604980,bffa6582,bdd2a3c8,c00c4e7e,bf14d0d4,40092365,be791708
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8cf2d3,be6fe31c,bf6a71b0,3f420356,beeeda78,c0497844,3e84d336,bf2243ce,3fe4e04f,3f1a7ca4
3fb3b21e,bd18211c,3ed55ef2,3de0c786,3ce4a117,b9400f80,bd333e6a,412a5de4,40338216,40c73169
c0623d05,40164c4a,bffb3232,c049d087,3fe7c1e4,bd6aa8e0,3ef9f9c8,bfcf50d8,40c428ad,4029ff8f
3f940c0f,c0105f65,bf9aa4bf,beaad7f2,3be67f30,bdf797aa,3d930a68,4165a602,40bd277a,402b28d9
c060fa54,3fc8eb13,c00a85ab,bf85a797,bfc127be,bba50aa0,bf9e0252,c034caa0,40986516,3f8de4cc
c012a26d,40071569,be38ece8,bf9bd30a,bca2338c,3cf163ac,3ca995fd,bf732e7e,40827c50,40b47601
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef5e692,bf823225,bfdfa533,bfb13d5c,be554c3e,be386036,3c5f5a31,410cd346,40b33ffe,3eb45f9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023b18e,bfb6a3a6,3ff1cd27,beb688ec,3e3c1806,c01615a5,3d744ba4,40cab61f,bf86e6aa,be98e2d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6fffa0,c00de000,be853cda,bff88dc2,3e104b6c,3dce2784,3d10a540,be307800,bff45830,c09a74fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee09a12,bfa1fdeb,3e361639,bd4bc800,bd3b52ee,bd214e5e,3d24f823,3fa98bdb,3dad6de8,4116c11e
3f2c3e6a,c0259598,bfad9ef6,3f0d9c69,3e073b8b,bf02102f,3d90fb16,412b3248,408d5658,c01391ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf19c67f,c00454b0,c01606e0,405248fd,bcc4cf38,3e55c816,3d0b8d00,bf2422f5,3fd473cb,c0dce74a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a7f422,c08c817e,bc96e4c0,3d7e1580,3dd1b3ef,3e559666,be6d8c92,40b7a4b6,c0e87abd,3fabef5d
3ff77501,bf991ea2,3fc25b21,3f4455a2,bcab3d80,3fbd3b48,3e8a3a7e,40d86d78,3f085ae4,bbc6fb40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407f0fbc,3ede5351,40a1ef74,c04cb212,bdbcb844,bdd8f014,3cc399b6,40d33c6e,c055e50e,403aa416
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0821b98,3f44549c,3eed6519,be937ac2,bdd3487c,bc052060,3b6fd370,c0627bf6,40c2fd84,3feee408
be2bccc0,c0029464,c0210caa,beb70942,3d2d1130,bd5710fc,3c89e352,413f6910,40d42cd0,c0046e96
408373fd,3f1c03f8,bf6a192d,3d8c0022,bcd59486,3cbf8e66,bbe5ebd0,404ab78f,c0b81e16,4001295b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf955196,bfd201ce,bfe58ab6,3f8a1061,3d7cb37a,3dc29a0a,bdb1d75e,3e25f928,3ff1b8a9,c0940892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24dd7f,3ff1d782,4059eac2,bd94b360,3daec9d6,3ccc194c,3d29b3f2,404e7015,4022a596,c0908ce5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c072964e,bea31fe0,bda5ef80,bef12473,bd00210a,3d31e514,bdd6834c,c06e3f07,40ddc4c0,bf9fffa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40db45a8,bebe6228,40ebf3db,c05f8d6a,3ca99ba0,bf80645d,bbc96428,412fe2a5,c0d523b6,40d660ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405f4c30,c0412980,3fb4ac4c,4074f19c,be83d764,3f6e7dbc,be0fa7ff,40228287,c0841e3e,c09dbaac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d0e20,c030dc03,bf774c07,407cf332,bded8d1b,3f025d09,3c985aba,3f91eb81,3da57928,c0e75721
3ca692c0,bfc6f51e,bfc872a6,bf2bf34d,be4b5366,bf1ef1bf,3da045e4,412c48c6,40b7efc7,bfc9b5f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c038f8a5,4008f3db,bfcf2744,bfa578b2,3e357d9d,3e593537,bea28676,c09beba6,400824cf,4041db26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4c1dbe,3f1d6b7c,3f537bd6,3ee06b36,bc991e0c,bdcf1576,3da053ab,3fcb0feb,3fe4de8b,408a8426
c0513144,bf28295e,c04d185a,3fc3cfc6,bf6d3b79,bea43816,3fc1e943,c00b352d,408c392e,c05585b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01c3e8c,3fddd08e,c011b835,bfbc7dd8,be1e48cc,3da5678f,be06dc06,bfd0c580,40371886,4071f8f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49f83d,bfab75a6,3e450208,c0023456,bdc8144e,be3bdd76,3c9bfde0,3fd7c392,bdb1c330,c0941657
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e744c6a,bfb2e67d,bf990836,3e88ca50,3ea69ec0,beca9892,3e27b2a2,40ed831e,40338a9b,c02b22d2
c0affea9,40050dda,c0491014,3cbffbe0,3cc27bc8,3e9a1641,3f3a8fec,c126b61b,407dd92c,3ee862cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec0469c,bf65fc36,bf2b9e93,3ff906be,3ebf4678,3e779e10,3c90db68,c00b548a,bf7bcd38,c05f16b7
be6e944a,bf9c1eac,bf9ef1a0,bf6a7007,bccfb7e4,3cdfa388,3d8585c2,c0a0b2ac,c000e70e,c096b5ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40839aec,bfc54964,404b4dac,c0017aac,3e5068fd,c01a4933,3d39465e,413af06d,be3a9e50,400987f2
3bf14460,3da1cb40,3ebd0fa4,3e0cfa56,bd3af162,bd059e68,3dbb468b,bed2a628,bf82a9f7,402a897d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08c04e0,3f4578a0,c05de078,bf03b0d7,bf8c6820,3e84488e,3ec16dea,c040f8da,40cdaf3a,be2a4248

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c09af818,3f7f8178,3dd83908,bd583d70,3d3bc19c,3eb287c2,3d71ccbf,c06c6c24,40f3aa5d,c0a492ae
4136e905,c08c4014,40f5ffa2,3c838080,3d0a6d18,3f8c8cca,3e94ee4a,413e280b,c17a5743,c0222ed4
c133abca,c09e0b4d,c18389c3,4084a470,bf4117a8,bc0ab7e0,bb3bbc00,40e1913e,41bfef68,c181cac5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404f6e95,bee2d260,3fe89d41,3f832ef7,bd110168,bcc75278,3e799aa7,3fafb1ee,c0c02834,412dd111
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c016bbca,c0ee8288,c10c68d6,40823d62,be2dac6a,bf113291,3d832b51,41ac9dbd,417d7ca4,c167d1b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b326aa,bfdcbd6e,407ebd81,c0441e1e,3e031250,3ebdfa64,be8addeb,418d9bb8,bfea7970,4097e501
c125def4,4008f52c,c12907b2,bfddf60c,bff2bebf,3f88302c,bdec5da0,c0fdd7b6,416cf52f,c0921260
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf786984,c129ea59,c153e278,4031c45d,bdf17901,bfd7db7d,bf254206,42264713,41bd836e,c17f9776
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
