# MLP Test Case (FP32 Bits) - Sample 3500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0a4478,bf3bcec2,3eae7533,c00c27d1,3e6797a8,3fbe4372,3f05a49e,3ef5c28f,3e5f3b64,3f1374bc,bf03a472,bf2b68a5,3eab19fe,bf507b4c,3e659f84,3f7f16ed,3eff4f56,3eec6e52,3e5d77d2,3f0b6fbc,3f5b8f2f,3f3e2510,3f71483a,bf149082,3f797b0a,3dac9218,3f5de6c0,3f63121a,3f79f0e4,3f56b1a4

# OUTPUT - 9 values
3f238306,3f0a6838,3eeffe08,3f03cc7a,3eef4aeb,3e5ea293,3e78b3cc,3e5a6302,3e3c102f

# JACOBIAN - 9 x 10
3ba87f1c,bb807be2,bb488a1c,3b352934,3aa71553,3af44d16,3a81cb5a,3f32650c,3ebb0da0,3f2ca127
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404d191c,bf7c5c56,406a35a3,bf70bd54,be337e16,3e377f0b,3ea62984,40c1efce,c023be88,3f765e7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e24a6f2,3f4bd4f0,3f8bbdf6,3ed1e703,bce68c7e,bd094202,bc26b050,401e1b9e,3f5c63cd,40068cad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b1de3e,3fac8d96,c0c42ffc,bec3c1cb,3cfad358,bd9d0810,3d275e48,c04036b6,4113edda,c08158b2
3ef5eee9,3a361000,3dc52820,3e3e0292,3d1ed520,bdbb7270,3fbc3824,bf17501f,3edae650,bee38a10
bfaa28f2,bec17709,3d4198f0,3ed5966c,3cd37857,3d9044d3,3d35fb77,40217d04,4066c280,c123afc3
bf3c56eb,3f760ddc,bdaaaa86,bed5f877,3da9842c,be3af867,bf3408d8,bdc453d0,3f794d1a,4009c684
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf40b42e,3f3b610e,3e934c7e,3e4779a2,bd285b18,3e3d81a8,3c073010,c006f865,bf016e79,40e61667
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40678092,c03b154e,3fd59a12,4030451a,beb627b4,bf10a762,3d1e1750,40938785,c096f58a,c07eb786
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99f9ba,bf7849c9,3c94a7f0,bda8249c,3cb7ce47,bd252291,bd6aa17a,41713907,40b78a6c,40f1885e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2f0eec,bf7c314e,3f622cda,3e2af0ee,bd37c472,3e095c12,3c6c3934,40942d4a,4011d87b,c0b88f91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4018365f,c05113e6,bc7a3de0,3d732ed5,3d6473c2,3e11a94c,3bcba878,405b7f20,c0378c28,c06f5976
3f42b32e,bff60821,bf802217,40845529,3e984c3a,bdcaf208,bc57c9c8,bf53bf7e,bfa81cf2,c0d5e52d
407d1383,bfb04018,4074ae58,bf96b2ea,3ee18468,3f02e26b,bdcdee58,4134d36a,bf33f784,4043fd6e
3f184c55,bf980ddc,bf506279,3e8345b4,3d8c0160,3da17088,3dc6b230,416ab2ed,40d60441,40dd9886
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfffe5da,3f7382ef,c02daa21,3dd039c0,3d237041,3dd90d42,ba8be900,bff9d214,405e8c7f,c0594090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e943358,bfacde08,bd8d6670,be287688,3e98d6ef,3f20a8ed,3f377702,bf48c9a6,be8272a0,3d204980
3e375c5c,bfbd1e5d,bf4e920a,3fb8040d,bdc1337a,bc2f8c3e,bd75f802,4062e000,3fcf70ee,c108eb4c
3d89ded8,bfcfbdce,bfbff78d,406b8dd0,3f45fa30,be503b2a,be227d16,bfad871b,be36b4d8,c0bb27b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a1d5e,402a30cc,40b2e31b,bfd9ddf3,bdb5a062,3ed6ef57,bc28b378,c115a83c,c0ef8d6a,40e8b41e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9fe0d5,3faf209c,40731326,3f65efc2,bddef88c,3e7ea9e8,bdec6c1f,4018f457,bfd36131,40bb44fa
bd6c8c62,bcce1c40,bfb12274,3f0765cc,3f8647d6,c03c819a,403ec2ee,beb213bc,3fd9d7f8,c0059ca4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c49a0d,bfd20e6e,40d85bbe,408d9e86,3e50d5c9,be7f8eb0,beac2e2c,406fbf01,c125d5d6,404d15d0
3fd35091,c026b3f9,3db11b84,407fe9b2,3e30ed3b,3e06c91c,3d54efcc,bceb1a60,c036dd78,c0bfd7b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed8a5db,3c36e6f0,3c19e648,bcfea0f0,bd2c218f,3e30ed77,bcf12bf1,c0f8cc3d,c05366d5,411b28ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc68da9,bfae525a,be5fe363,3e2827b6,3d648dfd,3c0f4f28,bdc4822a,41452953,408cbe20,c06fc50b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c18ac,3eef4cf0,bfa122dc,3e5f75e2,be71ad8f,be6449b8,406ce3a7,bf3d868a,3f307328,c015c8bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c023d452,becb0af7,3cbf9e70,bdbbbe8c,3c1d0ed3,3d33efd0,3d295ea4,bf5affc5,4092ddcc,c13d58d6
3f9a74c8,bfe8cbb8,bee85655,bf96acfa,bdbcaddc,bf101246,be351c0b,4150bce7,408a5e8a,bc869bc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40902363,c0169696,4068c994,4082a3a4,3f99dad6,be801e64,bea8cf3c,3ee2f4d8,c108b31d,c0232e0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebfe12b,bf4bbede,3e070d0a,3e4e51cc,3d910ca8,bd54f848,3d2daf14,4138bd65,40a8cb14,40cc94c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd29cc,c011ad47,3fa85f9a,3be71480,bccb7d2f,be2d1fec,3d50af84,401664b0,3f4cca48,c00beed1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4035645d,3f00d8b9,40af9504,4009d60a,3d54dbd8,3ec521a5,3e0f2f1f,40ae3628,c03c7b80,40a39f66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08aa965,3f93ef98,c088f2b2,bf241e92,be77880e,3f4ffe96,bfc0137e,c006d512,40d94049,c02fd36f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc3962,bf97f9b8,3f2892c0,3e2b3f0c,3cd4f438,bc771e18,3bafa1b8,c0e261c8,3f27e40a,4092f94b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02a4612,3f1309cc,c0322cd2,3dc7bc28,3f4086f2,be0297ab,bf8dd23b,bfaf2128,408ef53b,c012094a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e74a3dc,bede4acd,bf3b1302,3da02cb6,3d3aff3b,3e0a0fbb,3dd72a06,407bed0f,3f8d8aa2,c130dae6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4066019c,c0347c48,3fa0d9e7,3f55a9fe,bd0825af,bd93f4ec,bc32bbf8,3fcc010c,c0ccf10b,c0a52f64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404fafb8,bf613936,ba149800,3eb8fef9,3d0611c8,3d8a5634,bcb199ee,4051e93f,c0c80732,c092285c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f087736,bfdf84d2,3e108640,3ed1163f,3d78503a,3e0e8328,be04afd6,c04c8d7a,c031cce9,be0cc688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4077f510,c06c4df5,3f03a4c9,3e9e5b2a,bd40ba6e,bde95e2f,3dac04dc,409a099e,c0a89e3e,3e3ee9d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f58ee40,bfa23f58,bf64f96a,3ec74334,3d9eff0b,3e1016e3,3d1cade9,416f7e46,40d39268,409dd17a
bd97c518,bf7185fe,bf2a0249,3ef8796e,3fc34141,3f741890,3f90c595,40688247,3f1a0b84,bfb59ae4
3f2a48fc,bf98c2fa,bf692442,3e8ab382,3d4dab32,3e177754,3d524fdc,415fc1f4,40cc716f,40a5fa48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbdc00,c01dac48,bfa2b7e3,404239ec,bed23568,3f408dbc,3fe8100f,3f27a94c,bf7173d0,c0d7fb11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6af530,bfc2eed2,c03f5fd1,4046cb2b,3d37a46c,3eeb3066,3e4ab228,bfa42ad2,3ff4adee,c0ba1526
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0876337,400e419b,c0456dce,c0497c3c,bef0be85,3ef3b464,be91c46c,bfb4c646,40db49be,3ff1ed6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befc6013,3fe92980,be604c23,3efab367,3dbf319a,3debbc31,bda5fe2e,c0db7710,bff9d7d6,404d2282
3ff83328,bfb489ba,be879458,3dcbdc8a,3d8bac16,3c9f87e8,bdb4dcc6,4152c2d0,4089d718,3f4a5ece
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb6c113,bfe2979c,c0116123,3fd70d48,3cba4a03,bd025792,b99abe00,400ce692,4076a2a9,c0e9d540
c000b440,3f6bd0fc,bfcdfc17,c0818d7a,3e2af99c,bf538762,3c987680,40a48b53,40be2d16,40905558
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5ac1ca,bf9e3150,bf561bf2,3ed00402,3d5d9663,3e550b46,3c2efa7c,41680d62,40c28a75,4047dbdd
bf324364,bebd5dd0,bfb02632,3eb209d1,c00fe1e5,3d3f0398,c006a28e,3f5d778c,3eba7254,c00e7050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4ff5bd,bcf65254,bf725346,3f31feb6,bf022b58,c04bcb92,3e5e91d3,be9e11c4,3fcfdfaf,3c5ecc00
3f9da8aa,be3e732f,3ebe2032,3d8ca1ea,3c00d4b0,3b82e8fc,bd661ea0,4125e05c,4046b331,40e11070
c02eacae,4000a0a1,bffacdd8,c03634ce,3fea37a7,3c1952c0,3f059d23,bf394afc,40af8d9b,3f91ca85
3fc95842,c01a7abc,bf8a1d5e,beba160d,3c386df0,bde8e0a4,3da61738,4166709e,40c305ba,40721342
c02bf9bc,3fa2f8fa,c00bb9b0,bf5b0602,bfd9f306,3d0ad468,bf1ebb18,bfeabf2c,407eda44,be6e16f8
c001c047,3ff6233e,be95e6ec,bf891ee5,bd812bb1,3d3eeb44,3d360128,bf0e95de,4080b88c,4094dc8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3ca08,bf6e8eae,bfda1e3c,bfbd67d4,be4acdc0,be37965c,3dd1d867,410e3d66,40af6432,3f76696a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402d31e7,bfda6c81,4000e292,be848fb2,3e432c76,c012c78a,3f91da37,40d5e0fa,bffe65c6,3f594411
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbc164a,c00bf075,be1549d4,bff7f07a,3e097916,3df082d4,3b9e10c0,3ed983c0,c04ba7c6,c098744a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb4690,bfb04f94,3e10e312,bd9e3294,bd2c0959,bd077bb6,3d4881e0,3fb555c3,3ebf50a8,411af0de
3fa64a10,c024df1a,bf9b81d4,3f0d5794,3de2bb74,bef5d82e,3f866719,4132104f,40610549,bfed5c1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3962c000,bffc1840,c00fa23e,4053a6c2,bd548674,3e6a82e2,3e1521a6,be0141b4,3f7673db,c0dd5973
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407b934d,c07f8008,be92e7e4,bd3337cc,3d1c5ffc,3e63d002,3d054d14,408c2daf,c0af1bff,3f0ff129
4002081f,bfbec29e,3fd7ca14,3f63144e,bea202a8,3fd52ec5,3f89fcc5,40d6e643,3efbaaf0,3e08e5ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4069fafa,3e81a428,40a38cfe,c04621da,bd2a6b99,bdd9f92e,bd06f95c,40caad22,c0550e0c,4041b8c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05890c5,3eb1e60d,3f0add2c,be2373f7,bdf9264a,3c0486b0,bbdad580,c02a16be,40b71791,40075f4a
3e568e72,c003a6c9,c01af10b,beef107e,3d92f10f,bd887ed8,bc4bce58,4142b5dc,40c9a3c8,bf2c1b10
407a854d,3f4f86f8,bf8361a1,3d503b42,3d54083f,bc8cd34c,3d0396f6,40350e63,c0bddaaa,3fbda612
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2015a2,bfd88220,bfd491de,3f8e6c24,3cb25800,3df9baf4,3db9ed22,3f37c24d,3f94adc8,c08c00e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28a3a2,3fde8c76,40622bce,3d5cbdf0,3e078c57,3c267968,bcf05b92,4043d169,40341b2a,c08d50b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03a1b62,bec5d87a,bcda6300,bf0da165,bd836655,3d80e7fe,bd62c00a,c0308db4,40c8382d,3df21270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bf8436,bf4f899e,40ee4bd4,c05aac09,3da519f8,bf7ec2fd,be9a8a58,4120f654,c0c87dca,4108abde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b8d7c,c03393ec,3fc74582,406f8f06,bd350cd0,3f557764,bec6a130,402ad4db,c09e5384,c0880ea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbb8b4e,c0393170,bf4bae2c,4080ab3c,be1f7823,3f14a666,3debe92c,3fe07b6a,bf5c58e8,c0d8a1a7
3ea88eb6,bfc7ddd8,bfbe4366,bf43f183,be91c4c6,bf19098a,bf266f4a,412dc22e,40b24896,bf3f9802
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c046f9fe,401388e0,bfe6354c,bfb23ca4,3e44d954,3ddeb45c,bedd4e27,c0a1c048,4021124b,4020973f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf94a62e,3f3aa9bd,3f34848d,3edabe64,bcaff254,bdd1728f,3e80b3f8,3fb0dd17,40199c13,4074ee85
bfe42b28,bf65106e,c0429c13,3ff700fe,bf041e44,bf14df62,3f416722,bf006ba6,4027262e,c0b78988
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0131b66,3fd94af6,c0103f65,bfb3b93f,bdfee76a,3dd2d59c,be2c3756,bfbf8a86,4030208c,4040daa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc88ce8,bfcd8f74,3ec51c43,bffc4a80,bd97fb43,be5f756d,bbeed790,402a49c7,bfbfbc0f,c0769bb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b0a39,bfbda274,bf8daf18,3e80588c,3ea75f4a,bec848d9,3c5c0ce0,40efe25a,4028b499,bfe005a2
c083e3c8,3fda2346,c048ea40,3eddf1e7,3d578a74,3ea588f6,3f2ba049,c10eb807,4033531a,bfdd08e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6240e8,bf34fbbe,bf20d38c,3feb1bee,3f4ac465,3e1e1e34,be088982,c01e3dfe,bf7fc552,bfe106ed
3d93a900,bfb1bac9,bf93842b,bf7a650c,bdad2300,3d4ece0c,3e61065f,c09110cb,c03ac776,c063bb40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407bc518,bfe4d7d2,4052f949,bff8a147,3e8e388a,c01b6480,3f89a157,413553fa,bee1165a,405d5c94
3cc91190,bd3be414,3ed3926a,3dfc8b62,bdae3110,bc86f938,3e16368a,bf459e9c,bf3783d6,40628d2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0477652,3edbd203,c058d4f0,be3b0b5c,bf93ac9c,3e9f061d,bbcbaa00,bfd3d215,40a68b86,c00e12fa

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0914cbc,3f4b6f6a,3eccd55e,3da82238,3da0882a,3ec101e9,3ea886d2,c0348764,41024373,c12b6333
4112bcbe,c0804e8c,40e94eb8,bf1a7c29,be751ebc,3fa40f38,3f7c6dd4,411c318b,c149efdd,3f032f4c
c105f0e2,c0979870,c17c9670,40869b18,bf32eb46,be2e1848,bf0e1f2e,4112a17d,41a6d569,c183fa68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40234e74,3e91b1cc,3fdccf10,3f4a24e3,3c1a4100,bd00741e,3e9e6762,bdeef6c0,c0bf51ca,4180dc5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be259268,c0f51bbe,c0fecec2,40842e11,bdbbc3a2,bf31b4bb,be818e79,41b96a04,4151106e,c15fc356
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bb15d2,c011b003,4086a223,c03b7d6e,3d916283,3ed8c507,3db950be,41926a14,c03434c6,409aa9d7
c120fc14,4037a521,c134ee90,c007b15a,bfe88d82,3f841158,be5afc60,c0ee417c,41750a60,c0b0caaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
