# MLP Test Case (FP32 Bits) - Sample 3500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4c0e5c,bf5ce2fc,3f002b70,c00c298c,3ec21314,3fb3299e,3ecaedc1,3ef5c28f,3e5f3b64,3f1374bc,bf371fc4,bf427b21,3ef5c37d,bf507749,3ebd75d9,3f7c4104,3ec5a845,3eec6e51,3e5d77d1,3f0b6fbc,3f32e3cb,3f2678fe,3f60946a,bf149624,3f6dd3fd,3e2e583c,3f6c2786,3f631219,3f79f0e4,3f56b1a3

# OUTPUT - 9 values
3f238254,3f0cf537,3eeab925,3effd3b3,3ee74202,3e598d04,3e6b3501,3e4e5d53,3e350273

# JACOBIAN - 9 x 10
bad8b0e8,3b66374f,bbd7907c,bb3265d2,3b05a915,3b3b129e,3a987f54,3f258dff,3ea49c5f,3f20b16b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c085177a,3fbd7870,c0b40115,bed87830,3dede752,be0d9761,3d7fca14,bfb4e0cf,4114f117,c09e85a1
be9b34c4,3db2159f,be709ef8,3e79dc22,be5370e0,3e675f52,40171f53,bf8926c2,3ef6ede4,bf726c00
be8618c9,bd404320,bdb76768,3e82f6e2,3c07a9da,3d88673b,3cb6c632,406d3841,3fb0a713,c108d998
bf36b8df,3f7c5e1e,be5872db,bebb1a11,3cb65550,be1b5d85,bf3702ff,beb99f20,4014e86c,3faf732c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf48c22e,3f4f9899,3eb84746,3e7a8b0d,bd6f6973,3e4cdb53,bd3f0332,c006cb2d,3ef58a6b,40ce392d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405f3b48,c03023fa,3fb14a3e,4028c295,bf769825,be55704a,3e780082,4087184e,c0e2c90d,c0225151
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f849cd3,bf5a58e1,bcd49014,bd917a90,3d8c9c6e,bd816c1d,bd0e2211,416c9d29,40925df1,40ec6b47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53197d,bf45ba34,3f2349a1,3db54474,bd03c355,3e022e65,b9d44200,40a6b4d4,bd8dc200,c093a668
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ec649,c0178760,bdcf3694,bcd7f98c,bd7dc5f8,3e3c8f58,3b1c6a10,4072bf41,c0b699fe,c05051c9
3facd0d6,bfe4be79,bf5acc40,4080445b,3ea7db78,be0fa831,bcbdd8c1,3d9a5868,c0711cb5,c0a9b241
4035b3d2,bf323d10,401aae5f,bf8e9c44,3ed0a58e,3ee4b31b,bf242a24,4116b7b5,bffeb704,4053f842
3f4cf73e,bf8d03ce,bf1924c0,3e73dfa8,3e10fc87,3cc7138c,3d24c7df,416f7458,40997405,40df2f9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd05285,3f3d287d,c00e5362,3db06f40,3d54429e,3db83d85,bd2095e8,bfdfe6b5,40826b84,c075fbcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f68609f,bf689d87,bd956cf8,be439e98,3edd3987,3f09881b,3ef06b15,be511328,bf6c1c0c,3ee69878
3f903e8b,bf68eb99,bf5c68e0,3fa27600,bd9a538d,bd1a9e94,bcda61de,40960841,bf675de3,c0df4f52
3f1f4fa2,bfbd4f85,bfb7ebff,406664fa,3f8c2189,bed50ae0,be00804f,bf08a5ee,c007ea87,c097e966
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf804722,4046fb7f,407f0ed2,bfb59002,bd9b9211,3efefa3d,bd8dfa1c,c1385773,c085f9bd,40a77d6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce87210,3f8cb776,40485024,3f8742cc,3d709af0,3e67d5ff,bde1dbd1,3f31277d,3e87a179,40a2dd14
3e1faa64,bea9824d,bf8846ea,3f0edfeb,3f8afc6f,c036f0b2,40666e05,3d9ec040,3fd1baee,bff78f7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40815376,bfccfdf6,40a804d0,4091deaa,3e28ee7a,be25c531,be8afc35,3f8f232b,c1324d2d,406fcd7f
3fd5696d,c00c141f,bed427f2,407b6de0,3e028fba,3e12fd9c,bd13bd19,bd4a3f1a,c0865cc2,c0a6206c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0316d,3ea2a95f,bd891dc5,3bb3e760,bd29ecdd,3e2efa76,bd8e4529,c0f3ab90,c034e4d8,41135b33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff12000,bfa3ad35,be991336,3ca0f6f8,3c9084b1,bb68eac0,bdda1938,414b1878,3fa0b10c,bff1bc52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd7938b,be9f9b78,3d8f8054,bd77a61c,bbc3caf0,3d5eea43,3d53df75,be0792f4,407e4db7,c1405610
3fe82fa6,bfc2f561,bea91152,bfa8d5ca,be602000,bf06b304,be2a34fc,415606a6,40056b38,3f930c22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40567116,c002434d,40303ad7,4084d64f,3fc62dae,bec44244,be78cba1,bf7c767a,c1120907,c00847fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf91f593,3f359f61,bf0126dc,3e503b84,3eca1aab,3ef80174,bee4ef07,c0356723,3fb08b4b,3e8e02bc
3e83973a,bf1ae9bf,3db4c3ee,3e696e20,3d4aa30b,bd121a92,3d734dd1,41319b2c,40a152dd,40b907ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e36d178,bfa0cec9,3ee7d93d,3daeafb8,bd392822,bdc4f140,3d9d02d8,3fe8dff2,3f815e9e,c04723b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f836453,3f22ebee,4085ba4f,4015acff,3deb79f0,3edf3c57,3e6a33fd,403c364a,bf6aa1a9,407aaba7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c062666b,3fcd3eb2,c087a2ca,bf2dcdb5,bf747bbf,3f9c0a16,bf62c4db,bfbb3f62,40d952a8,c086448c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb3345b,3da630fc,3e90c038,3db32289,3c62cb1e,ba334c00,bce8b766,c0b3ec0a,bfabad10,409f9dab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c007bad9,3f6e25a5,c031c994,3dfec440,3fa2c606,bebe9516,bf303bdf,bf33f6b4,4089af86,c03c3144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efb6885,bed7fc85,bf2f1bdf,bce9edb0,3d66c671,3ddd531b,3cd7771b,4088b1b6,be5aa682,c11c758e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f53eb,c03942bd,3f9c5358,3f3ad483,3d8d4451,be20d713,bd2ab249,3fe9a588,c115f4f3,c0413d8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f718b1c,bfb5f909,3d88cc70,3ed449dc,3e453f05,3da0819b,be0a2c29,c028715d,c0748372,bd1e1be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40654b5b,c0435bc8,3e3cac3c,3e665fdb,be3fbd0f,bd8074a0,3d112cde,408f5e12,c0ef4012,3f770677
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f87a9b9,bf9b2515,bf303b22,3eb284c9,3e0da2c6,3dbba1f0,3b709010,41753c6f,408bf800,40a9ac1e
3d6e3390,beb380e9,bfa0f279,3efae2f7,3fa9059c,3f86cdbf,3f0cea02,406445b5,bf0ff27a,bff0a82f
3f690c03,bf8f818b,bf33546f,3e6a9dbf,3d943221,3dffe5e1,3d477a5a,4165633c,408a0e5a,40af63dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8940fa,bff376fc,bfbb2969,403d913b,bf4a214e,3f651bec,3fceb042,3f54f1a0,bfe9f514,c0c9ab00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da58680,bfad6434,c0125abd,403dd9aa,3d309d52,3ecb898b,3e29ce23,3db16360,be196900,c0a583dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07a2f8a,40248317,c03ebd93,c04414a1,3d874730,3e863916,bdcce813,bf73df08,40fe165c,bdcea820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed9dea7,3fdd003b,be237432,3ee26706,3de02d80,3dc187a4,be1e1410,c0ce381d,bf8573fd,4068016f
3ffb8c80,bfae895e,be7efaa4,baf54300,3cf486dc,3ca4fa08,bd287c97,4153ea73,3fe12416,4000b55d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee63eeb,bf9abf1d,c0034eb6,3fc8b02e,3c2b2746,bd46cf56,bc64e0ec,404933a8,401677ac,c0dc4e9f
bfd66740,3f63a368,bfa94fc0,c0812373,be499113,bf2a89e8,bd8f70e0,40ac1f9d,40c81d26,407111c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d2f1e,bf986e83,bf29662a,3eb335b5,3d98ea25,3e3ef20a,3c8d27e5,416e2a7c,40739770,406ade6a
bf40d964,bd0d3280,bfd16bd9,3e9f6d52,c025943f,3e84947f,bf9aff00,3f1ef59e,be558054,c02ddabd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ead25,beaea37d,bec8378e,3f27882d,bf0b23df,c055c6d7,bef6b5db,3ebb6520,3fc64b96,3d9adb06
3f4f28fe,be1cf23e,3e726baa,3dcd4f2e,3bdc7dd2,3c220218,bd244682,411c7488,403e9dee,40d5384d
c0134136,3ff070da,bfe9aa3a,c032dee1,400e2258,be3aedf0,3ed5b919,bd9982e0,40b01f64,3f2d3452
3ff806cb,c00797cc,bf43ed82,beeaf90d,bbe223a8,be040020,3da8991f,416b2c2e,4057bd89,408bc612
c008fab7,3fd05335,c015fc67,bf717ab7,c042829c,3f419546,bebb046f,bfd3c751,40873029,bfaf5487
c027bc9f,3fe97594,bf129fdc,bf6ed36a,bda5c91d,3dab16c5,3d65a7b3,bf7a008a,40a527fc,40494ff8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea45994,bf436270,bf98c734,bfcbc71b,beca3638,bdb61904,3e33e869,41192883,406c64a0,3fc17aba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401142c8,bfa3045f,3fa69789,be840a8e,3dc70df8,c0101992,3fa3c81c,40b79e1b,c0297f4a,3f5748fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe6c618,bff24c19,be6bb092,c002a96e,3e1df96a,3dad7ec0,3bf09830,3f486ecc,c0b772fc,c0554d68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e46c128,bf6cf85c,3dfe490a,bd38cb40,bd87b6b6,bcbd666e,3cbcde63,3f9bf412,3ec10703,410ef530
3ffb45a2,c011f8f4,bf7ba74f,3ed05e2f,3d907360,bf0e4cd7,3f5a34bf,413b3718,3efe3a12,bf4cfab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f56a20a,bfe3f00a,bfe71112,4049b4c0,bc9ad43c,3e1a8638,3e05f252,3f92d36d,bff3ba14,c0b2c2b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb5c2e,bf86429e,3fbfda6a,3f542aaa,bf26ff78,3ff95cce,3fc90739,40cee958,bfac161d,3f17029e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401619f2,3e70ac30,4080e909,c03fbf80,bd274b30,bcfcfd66,bcb08954,4098536e,c0825cd4,4075b4d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02796e5,3f10ad3b,3f185fc4,bdb49a6a,be3cab7d,3d87cd89,bcc4c9e0,bff54f96,40c27fb2,3f8aeddc
3f8a9d73,bfdf30f1,bff5ba90,bf208641,3c952f28,bda7b584,3c0d4ad0,41508cc1,4060402d,3e9df018
40293b70,3d8cdcd8,bf6f3ffe,bcb2f598,bcab65cc,bbd795e8,3d8289d0,3fd55fbb,c0bb54a5,400decec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4d1a0b,bfb4aa6b,bfa90467,3f8101d8,bd100d98,3df74f0d,3d9c05c8,3fd9feac,bf2f1eab,c0770332
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb98abd,3f8fa8a6,4040dd40,3e06e7fc,3e8ad9b4,bca6c186,bd2373dd,402f9b85,40115d42,c0625999
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b3a9e,be45244e,3d3b0b20,bef43a5b,bc627f64,3d860be6,bcea7b58,bfdb2746,409e3d5b,beea48d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40575f1b,3e625578,40a1325a,c04bcc8c,3ddece60,bf67c501,3daa1277,40de15ac,c0cc47a4,40f6eafe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40063fd1,c01e9aee,bf392bab,40774409,3c680f84,3ee48e3a,3e180cf6,4027a5e1,c086c741,c0a6793a
3f86ecb6,bfa9a7fd,bf957e0a,bf699d17,bec5eb45,bf1450a4,bf16e2b3,41392f39,403f71c8,3f07b781
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c037b442,3ff5b360,bfb711e8,bfaa95a8,bd54b168,3e6292d3,bf04bd80,c09c3560,409f63d7,3fa55e1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc8f40c,3f352eaa,3f1408ea,3f0e4493,3beab0f4,bdbd4f00,3e63402c,3f1df158,40947e22,400c7621
bf6bc7bf,bef232e9,c0462e99,3ff1241b,bf0773ec,bf1ee340,3e8f2ea9,3e345e60,3fdb2d70,c0bc32bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0107c78,3fba1a94,bff12c32,bfb3b81d,bec3033e,3e81aeaa,bd69e23b,bfef8aa8,40949f47,400ceb1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4009fd96,bfb61be8,3e5c88f6,c0048c02,bdd88dd7,be5a3fb1,bdb42588,40598034,c0944b8c,bffc9e77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f999033,bf965359,bf7be208,3e0be62d,3ead34ff,bed64546,3d3aa0e5,40ffb9dc,3f7632a7,bf57ac55
c066c818,4013d27e,c057fe70,3f0937cf,bd39673a,3ecf458d,3f0d1a43,c10686a3,408d5655,c07ae694
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e2fed,bf13952c,bf2e5539,3fe6b7c3,3ee04d14,3ea97dee,bdc760c8,c00198b7,bfdd7962,bfbaef14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403df3ff,bf8df26e,40053413,bfeee8df,3e7c5350,c01375f5,3fc38a62,412388e2,c00926ba,406a4bb4
3f067c83,3ec051dc,3ec0121f,3d207234,bdf19310,3ad19e80,3def3c92,bf0f57b9,bf4d7205,407353b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c024085b,3f612566,c0596c5f,be6a1fc4,bffa3141,3f377500,bc95bce0,bf93edfe,40a069f6,c05b3a6b

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c019c8fd,3f06ee2a,3efdac3c,3f04d19f,3e4fc15c,3ecdd0e6,3e2aba50,3e5f9c40,40a1fa8d,c135a46f
4108be44,c091cd94,40fac34b,bddb1bcc,bf1849cc,3fcb768d,3f3f5546,411c9661,c1827ccd,40b33278
c065843b,c0422a20,c1400fc9,400b4b47,bfa0c518,beb825a6,bf30b114,417a9815,41805b83,c14fdb8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f215594,3f1ff0bb,3ff1fd41,3fa08ea8,3e224e02,bdc49951,bde651f8,c007748a,bfc14db5,4174bd80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40212a54,c0bba5fe,c0db490f,40541eb9,bec76c58,bf43fcca,be096122,41d2d2c3,40b0f3fd,c1295adb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4087437f,bfc486ce,40557e59,c01dee82,3e0ba143,3f0ea126,be739bb9,4188554e,c09713ab,40dd5606
c0d6dffd,4039ff0b,c0e7ec1e,c09f97cd,c06921e5,3fb03370,bc8cd500,c0008510,418aec04,bfc347a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40999eaf,c11af139,c11685c4,3fd0725d,bed63a4c,bfd5e252,3f01780c,42378a32,4135235a,c0be6c57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4026b22e,c022605e,bec57918,bfa35d0c,3e036712,3e237cb6,3e524b56,42131213,411efd62,409ded81
3f8a22a7,c0a80fd6,c0db5671,4100eb84,3c64fab0,3e43ed46,3dfc8978,40a0e63e,bf6809d8,c16c883a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
