# MLP Test Case (FP32 Bits) - Sample 3500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdd2ad8a,bcf39ef1,be9e00bf,bfcc8be1,bc6d23fe,3fc73270,3ec03243,3ecccccc,be4ccccc,3f1374bc,bdd24e77,bcf395bf,be9b81c8,bf7fe7b7,bc6d21df,3f7ff2d2,3ebbb6d6,3ec761d6,be4b6ff8,3f0b6fbc,3f7ea58b,3f7fe305,3f73e812,bcdefa89,3f7ff922,3c6ee100,3f6e2c8a,3f6bcaa7,3f7ae5a4,3f56b1a3

# OUTPUT - 9 values
3f166c7a,3ee202b9,3eccbebd,3ea6ce61,3e89def4,3e0e29c3,3dcf2dd4,3dd73633,3da2f4fa

# JACOBIAN - 9 x 10
3c9649f6,3b5a864c,3936ca60,3bc16690,3a87a293,3b5a4d60,3a7464d0,3f11e28f,be9436ff,3f5204c5
3e64cc6a,4062b9ea,beeba6e2,3ecf605f,bd0b781d,bd3da04e,bd79c364,40b510b6,c0289726,4124f886
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f061cc9,3f11cfe8,be23e590,bd65c9b0,bd2e1060,3e1e9cec,40117996,3f95a6e4,bf82a957,3f876cf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfda7dc8,3f1cf945,bf9f477a,bf0d7976,3e06cdfc,becddbd7,bf3f84ff,401c1c08,402dd270,405687bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40379bc7,c02446af,402c86d7,404095db,3f1fbc1d,3f107629,bf42d59e,bed2f9c2,c09b3b92,c0d605d6
410e119f,409f3fef,40fbc3b0,c069a344,bf38fd7e,bd1a6e90,bdbda282,c07c784d,c18334bc,410c394b
be5a15fb,3f2eefdd,be7383af,bdc7a612,bc26746e,3d63006d,bd3a72da,3e6a7f30,3ef7ee8a,41055271
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c89b340,c0aec83d,3f10f129,400b8016,be70105b,bf1d72fe,3e459eb2,40823c2d,bfd09474,c10b00cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cdb1c8,3f30ffed,40c2211e,3dd50ea4,3f52c9f7,bc99fa50,bf80c363,c0346ca8,c136b58f,bed10d02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed468e2,bf88c6fe,bd4969a4,bc7c2e90,3d284934,3bc6df14,bcec69af,4162e3dc,c0eb6d2f,40dddf78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04be96a,c0580bfb,3ecbbad9,bda65954,bdc5c0c6,3d875852,bc7b14f0,40a7abce,40655d41,c10adea3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5f3290,c048e389,3ea8ff24,405a8822,3e7dc37a,bd9101d4,3d51ea68,bfc30bba,3f6e2dc4,c1138aba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be57fabc,bfddafff,3da89081,3ed257ef,3de4b27a,3e01e05c,3d480bd8,4145f9e6,c0aa6556,40b483c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a856e,c00005b0,3fa28698,bf8ea422,3dbe0192,3ed66367,3edd4d4c,4075cbd5,c04b9679,bfb55df8
bd154cd0,c048a370,3e2a5d60,3fbfe11a,be1eccc7,bca59bc9,bb913070,3fbfb31d,bfaaf797,c111cdcd
be8a5994,c071bcbc,bd057be8,406e6ca2,3f39cab8,be0d5440,bd883395,c0406263,3fd8fb3f,c12a053b
3ee88049,4022bdb9,bcee3460,bfa3c54c,be95a434,bdc5d9fa,c07e3b44,bfd28bfd,beb3a19e,406ca90d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5fd783,4097e375,bf5423f7,c08b89b9,bdaffde0,be0a99ff,bd648890,40692a91,3ebcf74a,41594c7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f9fcd,3fe3bbb9,bdaebc7d,bf43331d,bdb26b91,3dc73b22,bda4ea7d,404f7f3e,c0085c40,40ac27fc
3f4c1757,beb5b71e,bc0df100,3f819174,3f868852,c0286008,406231e4,bfaca238,bcc06fc0,c0721b5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407ac60b,40289836,402f792b,bf52c80c,3cc1c40c,3e174d7e,bd8d7cd9,c14c710a,3dc907a0,bf9efe4a
bf6a1b24,c0a528bd,bf8c8d7b,404c6931,3e8075c4,be9315a3,be812005,411b10c9,bf6be297,c0af0435
bf2b6585,c042f217,be206b3e,4024c032,3dd8b803,3d38a386,3c4db3fc,beaefa44,3fa1e493,c1083163
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e60dc48,3f8b33d3,3e833e57,3f63309f,3ec1a0f2,beaadcd7,3dd302f1,3f268b71,bf307bfd,40134187
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e22228e,be838b20,bdc70a67,3d9f63c6,3d32843c,3dbf2253,bd423a54,c0e624b5,4024e3d1,40c8c18f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef54168,c04fcae9,3c02257c,3e9bd8d4,3a6a92b0,3d8bb059,bdaf1ba1,412766c1,c093da25,c0a9bdf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf24a990,408a90a6,bf1b3aff,c03e9fcc,bf11b136,3e4cd6a1,3e23ebac,c0164c36,3fd5e08f,41133e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb3da94,40df02cc,3d90d3c2,bfdd007d,3e7050ab,3f966eee,3f8e1533,c1624ebc,40d55219,410d4617
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3670b8,c09b60e8,bf11b62d,4098d8a5,3f940ab6,bd203db0,be5de16f,3f932fde,400081c0,c122af1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a753b6,3f3e026d,bd1c34cc,be3d6c91,3dc25b55,3d27f17c,bcf9f6af,c02a0533,c109ed92,3ea4b1c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1ba0ac,3fe54db6,3e4c5379,be9127f1,3ef23ca4,3edb6907,becb80d2,c05b9783,3fc1772b,40628245
3f105e5f,bf0887c2,3dbc7bce,3bd51160,3ca4247b,bce1fa44,3d25bcad,4158b0ad,c0e58b8c,40b4dc8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4345e0,3de296c0,bf7563db,3ea06b30,bd3276b0,3dde9f1e,3e70222c,413633ed,c09a9852,408daa51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddf2720,bf76c63c,3e240f36,bd669bc0,3da2b301,3dd355db,3d1b823e,40312588,c01a139b,c125a5a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf81297c,c0b08d6f,3e2b9036,3f900fca,3d93006c,bc506470,3b7a18f0,3e16b1e8,3f867a5f,c13bf28b
bfae7f2e,410943fd,bfaf642a,c0946d43,3e32e409,be8af99b,bf1c2445,c0b29859,40cd6bc8,41841e10
4041ffaf,c02fd0a2,bc7d3170,bd343af0,bc816f74,bcc30ffe,bccc226a,4037b8bf,c0eccb2a,c0abede2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed167b8,bfed0293,bc150910,bdb97bc3,3d8e9b59,3d87ca8e,bdef564a,bffdc097,3f35d098,c05048c9
3e664729,c0491140,3ee870e1,4066b585,be14bd84,3f558629,be4e7ac9,c037be03,3edb0efe,c118aa26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbbc9d2,c063921c,3e061ea6,3e633199,3c31388c,bd86967a,3d5be7c0,40908aaf,3fba582a,3fc46dd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c45123,bdb38448,40c38f67,bf614e0f,c013f39a,3f0842ce,bf68ff73,be9aae2c,c1520e8d,3fb21cc8
be582ba3,c00b2911,3b826420,3f16d57d,3de6513c,3e4de721,3c6c875c,414baa8c,c0b950d6,40551f01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85cc49,bff7cbf4,3ddefa91,3ece4c4c,3d8881e6,3e562783,3d647ec4,413ce1d5,c0a7622e,40795b92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec4d406,411aefc1,be9ca2ae,c00db0e6,3d38c607,bd82c15a,be297b1d,c1a2acfc,411fad30,4150297a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be27c398,c0ad2af4,be2fa39b,4072ad56,be3ea17a,3f213b98,3fc10f20,3fdf2d3c,3ec1ec86,c1210060
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb8c6d8,c018848a,3ea09f4b,4044758c,3d0f62bc,3f01a1e8,3e45a3d9,c0537970,3f998677,c0f20cc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be241a68,c0af6ba8,3e6692cc,40abe53f,bf2e841b,bee2195e,3eb635e8,bf6941c8,3fa39f8c,c11c803c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda02e53,3fde843a,3ef892a1,3ed0c4aa,3d9b2dfb,3da048a3,bdda745e,c0aafcfe,40239ff1,40e7fc9d
3f0b6810,c01f207f,3f0b1aad,3ddb3f73,3b861900,3da6aca0,bd0aee2e,413bed52,c0e5200c,bef19784
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e3fc4,bfa5a1b5,3e980bbf,3fc6dbda,3c9c5c79,bd09ae6c,bd05fa15,3eaaadfb,3cdbf3e0,c0e3e179
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ff91e,c015cb46,3dd8a20b,3f144a6e,3d95ca67,3e8d28e8,3cf17ea0,4144259a,c0b72aae,3fd0f919
c0b5252e,c00ce3eb,c0a8a256,3f561398,c00df20f,3e87dc7d,bf8e81cb,4095277e,41155be6,c04d1772
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1febd1,beea4292,3eaf8c06,3f8c44c4,beb0fb6e,c0534515,bf030fee,c00f8ca4,3e401054,bfa08b4a
3f3993cf,be4a4cff,be75226f,3dcc37c7,3d2f8a6c,3ca380d6,bd143a07,411d5a86,c0b77aaa,40d87793
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd91e504,c0258148,3e9c4487,be6eb17e,bdaf0100,bd499716,3d96927f,4137feae,c0982434,4025b1c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c046be82,4046e697,c0640cff,bf9d6d80,bce98310,bc0130e8,3cf82124,40998af9,408ef944,411675a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f078858,4080b75c,3da05074,3f0666ea,3da0ec88,3e88f211,3d0f2948,c1677f9e,40cf6604,405eeb73
bfb82e5c,3f748afd,3e807144,3ef7657c,bcc24da8,3db3caf2,bca1f1d3,40739179,3fa42767,c0c3edf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb141b6,be4531d4,3ca684fa,3dd30053,bd9be148,bcc169f0,bb4d68de,400628b6,bebfcd9c,41152e99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0151ea,c038ace4,3e917b00,4039f54c,bd5472b7,3e9bbae7,3e3b66bd,c00b6beb,3f4f1f1b,c1038e53
40c7dd53,be7d2398,40b04a6b,3fa8b6c5,3f6da88e,be2af518,be2c3442,c0abca85,c1139f79,c0136a52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd41af2,bfe07130,3ebf803e,404cdf03,3e123119,3f5a19ea,be18c45c,c095fcc4,4002fccd,c0e05cb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f73221f,40252c90,3fa17b3a,be8ca65f,bbbc8d5c,be14a996,bce61bd4,c0557e6a,3f4ee1f0,3fd089ec
3da18d68,beb8179b,bd87e190,c0612712,3c8544b9,be85ec37,bd3d0a4c,4110838d,c05debb2,404738c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd39ab60,c031c8e0,3f0f2bff,3c684e30,bcb7563c,3c86fa90,b9560400,41206eb0,c0a37f59,bfc23252
bfa2e979,c00d5274,3faa05c6,bf0144e3,bcf583c8,bd8d547b,3dce9694,406b897d,3fa1a172,c023a215
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ea5bc,bd6a5750,3e88bb7a,3ef26e9c,be6fa00c,bf1b3034,befc23fd,3f5a6855,3f5e0bcd,bf09870d
c05852be,c00b74c5,bfa32d62,3f2c0c56,bd3529f8,3d9291ee,3dcf7b8e,3e7d9a18,40c379b3,c09d91a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5dbafb,400d2489,bdba50ae,bc19c400,b9036780,3e5c7af1,bccf48ac,3fe2eea4,3f65413b,c03aae3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f3b64,bdb91bc8,beb6a46d,3dc89574,3e1921b4,bd5d3f0f,3cf3fa0b,4031c460,bf2d1d92,bed10d24
bff9a046,3fda3b9e,3f12c17b,be947319,bd905b8c,bab6f1c0,bd914fe5,406acd70,400142b9,3eee3d45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd25a6,bfdf5f81,bfb51d03,c03af65e,3e33f750,bf87436d,3c970f48,4192c86e,c086949e,40d81752
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4017d3ad,c0ad9a17,4015a318,40886346,3d4e33e8,3f50893a,bead8be5,40aaba84,c0d42102,c119cf00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeeb870,c08c9ca3,be46a46d,407f181c,be7ad0fb,3f396031,3e48141d,3f1a521b,3e61dd14,c1278461
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be60f808,c0984585,bda58e20,408467ce,3e1dd926,3f33f074,be4d54d6,3fd6a12d,3ecde36c,c11b6b66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4cc5c4,407fbe9c,beffab83,bfe54031,3ea1d787,bd1f5d50,bf013983,c1013eab,407aef03,409ef0ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8533e2,40127f42,3ebcb8ae,3eec1dfa,3cb0383b,bde9e5cd,3e192a71,40907ac9,c078ba1a,40f69d0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99722c,4035fd71,3ed67972,c0294281,be0f4805,bdedb7d6,bd92874a,bfc87574,bdd3be84,40d551ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf83d4e3,c05d6cb3,be278f63,bff54271,bc9779b2,beaa7db9,bdb218ed,3feacbfc,3f92abba,c11c130d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d05ec,c01d28e9,3dc60a5f,3dc5edf4,3e7d0542,beb40706,3d8e4423,40de15e5,c04bbf77,bfcf0f95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fee020c,bf88b146,3fe8af45,3feddc19,3f534b1f,3e2b56c6,be0b6dca,c082da3c,bfcfb67f,c0a769e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef56bbf,be5077dc,3df4bf18,3e85c02b,bdcbfb8e,3ba85e40,3e1fdfb1,c010ccb8,3eb24e00,40530a97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be099184,bd158b80,3e30d8cd,400cdd9a,3dd598a5,3f897edf,bba5cc00,c0c62f55,4048333c,c05c7d9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0cdef46,3f7445cc,3f85a5dd,3f168a1b,3e0622d8,3de46973,3c3c94d0,bf88b164,414fd7bc,c0a0c248
c0b02d6e,c016d9d4,c092cf35,c0a6a6e7,be888c05,bf745cdf,3f0a6a2d,4174949e,4037971c,408c7869
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4009fe43,40afe3b7,3f6e837c,bf8adb29,3ea21b18,3d99a75f,be6468ca,c0c20b29,bf5bfa4a,41262aa8
c001cd01,be1be6f0,bff88396,bf3a057c,3eb9a3b7,bf2e750d,3e8dbfcf,41696fa5,c05fa5a7,414abd6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4010e01b,c1c554a2,4056d522,4151da38,bdf7d4cc,3e15041b,bdbda9e5,41b862e9,c18af7bf,c22d1780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd029420,c06e3d0c,bf07f69b,c0a6da80,bdc5ac19,beb873da,bd2642ba,41c1f56b,c128966a,40d2b3d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c015cb8d,4150e6df,c054132a,c0954ce0,3f24a800,3fffccfe,3fc4eb4b,c1ab7096,41763d0a,417f9584
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c77e5,c0e9b162,3f2c10fd,bf3ef9fe,be824f9e,3cbfc970,bc00e7b8,422239a2,c18b9cac,407eb437
40812a6e,c166e4b2,407c6efc,4126e68e,3da7bc60,3e8e3932,bef174b8,3fe43aa8,c120eda5,c2013c13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
