# MLP Test Case (FP32 Bits) - Sample 3500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf046c33,bf38db71,3ea66a9f,c00bf527,3e5a01fe,3fbea741,3f0844d9,3ef5c28f,3e5f3b64,3f1374bc,befd30fc,bf2934ba,3ea38071,bf50f0a7,3e585d58,3f7f2771,3f01eca1,3eec6e52,3e5d77d2,3f0b6fbc,3f5e81e4,3f401b8d,3f729890,bf13eb4a,3f7a385f,3da65aa2,3f5c948e,3f63121a,3f79f0e4,3f56b1a4

# OUTPUT - 9 values
3f239528,3f0a3126,3ef0d988,3f045071,3ef069aa,3e5fa2bc,3e794202,3e5a723a,3e3c2408

# JACOBIAN - 9 x 10
3c188eac,3baeaf39,bb27fc04,3b90c0aa,3a3574f8,3b040bbb,3b276fec,3f326b14,3eb3f4c7,3f1f4b0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40424500,bf659de5,4068b1ae,bf750a24,be44ba7e,3e337570,3eab0e61,40bad1e5,c0190388,3f3293ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e939f1b,3f5d178f,3f8b5414,3eb4fe17,bc42c564,bcfb3850,3e1f0149,402ce3c6,3f207cf2,40154862
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0de3bda,3fb59b50,c0c900cb,bf1e53a0,bc30bfc8,bdbaf958,3e9d7a23,c0924397,4137a4a4,bfe23234
3f2b108a,be53d4db,3d3475c0,3d7868c8,bf58d0d6,be8f6dc2,3fe7b0da,be057528,3f00e440,bf6b5ab4
bfdad695,bf624feb,3cac5780,3e9c331b,3ce8eee9,3d85b752,3c806bdd,40257b41,408a011f,c0e9c7b2
bf2023d7,3f3afcaa,bd53f4b0,bed06024,3e544a18,be259a79,bf0bd01b,3e462bf8,3f5402d1,40422e1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2afed7,3f43e0f9,3e951164,3e37d8e4,bd0dfd2f,3e3b3f72,3e393dc0,c002f4ab,bf186d9f,40e45684
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40549213,c03fddac,3fce9e9d,402ddb0e,bec4677c,bf14759e,3ee44e44,408a4a82,c08a0c48,c06fac37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa872b1,bf4c0f9c,3d0016be,bd405ee8,3d2533cc,bd09c45a,bdbe402a,41727348,40ac0050,40d291c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85c314,bf80ebc3,3f5d4a5a,3e452728,bd2c81c8,3e062d6a,3e102858,4080c4aa,4038d320,c0c0bcd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402fcf9f,c04826f3,3c4b9e10,3e0625de,3d7d18f8,3e159112,bbb844b8,406fba14,c06311eb,c0a1add5
3edf53ed,bffad722,bf827af6,40842271,3eab16f4,bdbb5cb2,be407f7e,bf993ff2,bf533bf4,c0c76b21
40896204,bf934d4e,4074d7a4,bf9181d8,3eb65ccf,3efccc8e,3e30afe8,413929bb,bfb2da98,3fa54cbc
3f035c1c,bf8797ea,bf5012a4,3e9a949c,3d9b42ee,3da4e9fa,3de56a39,4167a438,40d4c556,40bfa324
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0130178,3f77dfd8,c02ea41f,3e220a57,3d63851a,3dd876ec,3e0fb6cf,c01fd934,407c2d34,c07d7499
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e911cf0,bfad8976,bd5c5e80,bda372d0,3e7c9598,3f1e2a55,3f14b9a8,bf73ce25,be6f5a80,bf5e9d90
3e76e6cc,bfd03a38,bf4af010,3fba67b0,bdd207f6,bc72ad64,3d2b8d4b,406de322,3fc014e7,c106ceef
bedefdda,bfce2c19,bfc40eef,406c5420,3f4bea9b,be4d419c,bdec9e08,c00530a1,3f14712a,c0bd311f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe96d1f,40312e92,40b51840,bfe0c8e0,bd94a0e9,3ed7d6c5,3dd7b7b4,c10749da,c1081a16,40e7f709
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbdd162,3fbcc578,407306e7,3f516a50,bdd87fb0,3e80216d,3bf7b350,4031cef5,c00229b5,40c624c6
bedcfc82,3d3cf008,bfae20e0,3f02a5e0,3eb9d623,c043f85e,3eb6eee0,bf3b0da0,40263cfe,c0087f82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b52258,bf9095e2,40d511fd,408812d8,3e4eaff0,be7ce757,be61b32a,40429d31,c11c08e2,4048c6e6
3fe4c58f,c026463b,3dd7a534,407f5ed6,3e32c3a2,3e07956e,3dccf6c9,3e3ffad8,c0472b87,c0c12565
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef5310c,3e27c334,3c919f24,3cc20c40,bd1fbc90,3e2f1846,3d761172,c1027195,c04b4914,41091e56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbdd7bf,bfa93d7e,be654c78,3e44e00f,3d3d62c7,3c09fe58,bd9e59e2,4143e882,408b15ff,c089c7f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9fdfca,3efac1dc,bf93e6c8,3e987e0f,be360123,be4102d8,3fa6e2f7,bf66023e,3f802707,bfcb85ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05084e2,bed422d7,bc34c2a0,bd9eaae4,3b25bdc8,3d1ba726,3d492b7c,bfeca4ea,40b680df,c13ca9ea
3f972e0c,bfd9feae,bef43d65,bf969c67,bdc3ddcc,bf0f5b15,be085ef3,41508d08,4085d507,bf093e10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40857ea2,c00ee676,406415e3,407f26eb,3f9b1299,be7e5f85,be28b481,3db48ec0,c101761c,c002acc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ee75e,bf223cdb,3e1c9995,3e812991,3d7e3944,bd48cddd,bd85b3aa,413af63d,409af1f4,40a9c31c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4df5fa,c00ec387,3faf6226,3c1b67c0,bd2ee8bc,be2d23f8,bb5c2d80,403731fc,3e275040,c0203ad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405193d6,3f5bbc24,40b07b5e,4007094d,3d247ac8,3ec90d36,be28b4f1,40be3f97,c06f3df0,408d38c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b94c30,3ff060f9,c08f184c,bf77dd40,be8d3522,3f4f7156,bfddc369,c0810883,41104de9,bfb902fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00de0cc,bf7313b4,3f191f7f,3dfb4d30,3d2788c5,bc412dc0,3d4c3db0,c0fcc1e5,3fb6ec18,408b3134
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06180b0,3f5a9ee4,c0380546,bd752708,3f3b038c,bdfff74e,bfc82468,c01bd2a8,40ba46e6,bf94c6c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec1169c,bf3207a6,bf35a20e,3da12cea,3d52b7e2,3e0834ea,3ddc4f4a,408aacf9,3f6922b5,c1240175
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404d92be,c02f7732,3f9ae5d6,3f4cc281,bd240489,bd98c4d8,bcea6c04,3f8c9d1e,c0bc2c6e,c0a474b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406c005c,bf979759,3c91fbe0,3e88b7f2,3d3bcd45,3d904709,bbab4298,408a0ae8,c0ddaacd,c0310ee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9826cc,bfd598ec,3dd08840,3ec6543e,3dda5414,3e14e83d,bdf06ec6,c0779086,c003bfb2,3c503d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40895120,c07759bc,3f0e39b3,3ea72ef2,bca82d49,bdde3912,3e04534f,40b1067a,c0bf777e,3edc6aa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f44c17e,bf94b473,bf64627e,3ee1f4f3,3d9c02ca,3e0fb668,3d8e3c16,416c9347,40d215a0,407d285c
bf872c83,beff7d06,bf4eec40,3e95fb8a,3fcf9e87,3f799d50,3fafd08e,401760c4,3ffbcc58,bf2291e9
3f118daf,bf8a18b7,bf68b628,3ea29a86,3d5a0442,3e18f748,3cdbd034,415c84fb,40cc19f9,40898066
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3ac5c0,c01bd668,bfa4bda0,4043c599,beed1edc,3f3e89e2,3f4ca9a3,3d719540,be5823c0,c0d2adb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa40576,bfcece61,c03f1f6e,404b61a4,3da875ae,3eeeb444,bc2145b0,bfea2163,401f1110,c0bdcf74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ae8361,403b6dfa,c05297ae,c06494aa,bf038e01,3ef3ec50,be91e0f4,c035845c,410bcc9d,4083b7f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be876380,3fcb70d2,be568e00,3ee31279,3dc6245a,3de52183,3d733674,c0cb8e6c,c00b8988,408bb02c
4005d12e,bfacf8cd,be7e5074,3e1a7487,3d8f254c,3cbf7438,be04d12d,4155b973,40796c0a,bcf74320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb79c40,bff7f0da,c00f980a,3fdb4094,3d4cf99f,bcdc82f9,bd1a1ee6,40113a32,4077f35c,c0df8d00
bfe91ef1,3f7e65f4,bfc6cb5b,c07ef71c,3e4defb7,bf4fd7fc,bf466886,40aa875b,40b4393a,40857ef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4733d3,bf929e9a,bf55533a,3ee9b492,3d3cdcd5,3e5398be,3cb2e99c,41656ae9,40c1190a,400d2a9a
bfe5a988,3d8e460c,bfc52c64,3d8588f8,c010d827,3d3f31d0,c009b3d4,bedb9b4a,40015390,bf24326e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf886cd9,bdcf7e44,bf76ddf5,3f374ed4,becd8cd6,c04ac041,3eefa4e2,bf2b98ce,40016bac,3e7e788c
3fbb8749,bd7f91e8,3ec62fa5,3d9a03c6,3c897748,3bfd9c00,bc131338,412a7dde,40275a8a,40ce13de
c05ad69c,4021964a,c005ab5c,c046f4f4,3fe01f47,ba686800,3f3ee011,bfcabdb8,40d09a77,3ffb14ae
3fc14e11,c0122e3d,bf8cabd5,bea881e4,bc4ec4f0,bdec72ea,3d1b3cfd,4164a700,40c00817,403a90b4
c05a5297,3fdbfeca,c010f682,bf82c989,bfd1465a,3d5d5208,bf83bccb,c0326896,40a0e756,3f060b78
c01537e1,400df208,beaa6994,bf99493f,bd66da34,3d4e6196,3ace11d0,bf784eaa,408ff1a6,40a3a168
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea38bf2,bf6aaa98,bfd998a0,bfb67808,be6d98b6,be3bfed4,bdb0ac3b,410d981e,40ad266b,3eb9fe26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c4a2b,bfc31c38,4002d463,be734098,bd300228,c014e3ad,3db5c1da,40d39976,bffe6051,bd0029a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b33e7,c00f0e05,be3e0f78,bffaefb3,3de8758d,3de0eab2,3d961df7,bcec4180,c026691a,c08f887e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e87f2f0,bf9ef774,3e2223de,bccdfa70,bd4e060e,bd04eba2,3da5d461,3fb92f1a,3d9eaa78,410a1589
3f835efb,c023003d,bf9b24cb,3f15d132,bcb26760,befdc139,3e173702,412d75a4,40775546,c004a32f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5480c,c0041404,c010afa2,405548fc,bd7514de,3e6650e8,3e0ec3c7,bf159aa0,3fc1a27e,c0daad65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409dfa48,c08666d9,be2a3e2c,3d16f7b8,3d5c1b18,3e6ad953,be20a5e8,40ba7e6a,c0e2a1fa,3e8a2fb0
400775ea,bfa40c8e,3fd5d4b4,3f54bc1c,bed649a1,3fd3a9f4,3f07d790,40dc9964,3e9250f8,3cd51ca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4079d654,3ece3fa4,40a3340c,c04acc01,bdab0b9d,bde9c374,3c1a5fc0,40d73264,c0723846,403e476b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07ec3d8,3f21cafe,3ef6ca31,be49f61e,bde68dce,3c191ca0,3d9e19f0,c0699b1e,40d4bb94,3fdd2dbd
3e14bf80,c0028e54,c01a949a,bec24f90,3d42605c,bd8db52c,bde18f20,4140177e,40c888ee,bfd5e561
4082d252,3f50d95d,bf838044,bcfcbcc0,3d17eefb,bc8ebb96,3bc7dec0,4050beb2,c0c89edb,400764cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf72234a,bfd68dd0,bfd75738,3f90fab2,3c48b170,3df3dcd8,3be44ae0,3e80c8a8,3fd204fe,c09133d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e2dd4,3fdf944c,40621f86,3d359700,3df82f72,3c0a7860,bb884ac0,404d89d9,402a65f0,c08c028c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06027ac,bef86586,bc933c60,becdc94c,bd11b281,3d7b233c,3d59443b,c076140e,40e7b235,bf66fe42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d8b888,bf33dd0b,40efe0a2,c05b8f37,bd42b290,bf820e14,be984f64,413235f8,c0f2b6c3,40f53084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405eb45e,c04accca,3fcd481c,4078e867,bdc6e538,3f51d012,bf0a1e5f,402f5430,c09f8575,c0956655
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b88a8,c038bb4c,bf56a415,408071c4,be54226e,3f11913d,3ec0963b,3fa045e5,beab4e2c,c0df9be2
3e9c5fcc,bfc6bc57,bfc19b1e,bf3d79ba,be5f9939,bf16e823,bd975bc4,412d0c56,40ae1f9c,bfa63e84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c044ff07,400fc976,bfe1e1ed,bfaf3b52,3ea2a720,3e087cd4,bf33cb4a,c0a0c866,402243ad,404134b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf745a92,3f36e55d,3f3f05a2,3eed5b8e,bcba16a5,bdcfc1ac,3dbf6bcf,3fce310c,4006c664,4065439d
c0487dd4,bef3c788,c04db9ee,3fd4725e,bef050ad,bf11bcd4,3f460644,c0094018,4094ef44,c07cf7c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0202886,3fe2bcf0,c01362b2,bfbee007,be3d27e6,3db53eb6,be5965c2,bfd88a1b,40487def,40683b94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f807134,bfb55c9b,3ea7f6ad,bffe7c0a,bd5498d2,be5d1cf4,bdbc64cb,3fe7f7b6,bf367f68,c086a3fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef92a9b,bfba3c4c,bf8e6cbb,3e8d19f3,3e99947d,beca6002,3b3e0f00,40ed42ea,4028526c,c00d6f9b
c0ac66c5,400f759f,c0539b39,3de80fb0,3c09cad8,3ea0a7f4,3f32e908,c128ceaa,409b5106,bd3e46a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eafcc4e,bf80012e,bf122ec6,3ffe8c16,3f155066,3dd93858,be081954,c00c2869,bfaa8263,c03acf0c
be13fb90,bfa88586,bf965d31,bf72e8e4,bd4c8e02,3d5cfde0,3eb5f663,c09e9d36,c027692b,c08309c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40881e1a,bfd5c7fd,40577ac8,bff4b4db,3d1d416c,c01d407a,befc0870,413d71b3,bf79e687,403ad2b8
3dc6b258,be0f29c2,3ed9ca6a,3e0dae32,bdb46834,bc8499e0,3db44738,bf236f36,bf4d10ca,406d74c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0866e8a,3f65400c,c063bea6,bef02678,bf9459d2,3e9c8b11,3eb9e022,c03fba92,40db9372,bf55b8d0

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0bbc390,3f5a9553,3e9f7536,3d26f8f8,3d79b80a,3ebab96e,3eac6bba,c0953c54,41247134,c1239b01
4130b972,c09ae5d6,40f115c7,bdc9bda4,be6dd5dd,3fa2d0d4,3f89ed80,41414c0e,c179f654,c023d516
c122c806,c08fbf74,c17f0bc6,408471c0,bf042330,be09b3d8,bed17472,40d81c6d,41bb9c01,c17cbbc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082913e,bdcbdae8,3ff1c24a,3f776a00,3a469a00,bd1b6a78,3f302949,3fef8c0f,c104b7b8,416fc98c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc8d326,c0ece176,c1014b85,408417f1,bd0a7ec8,bf2e3a30,bede565e,41aa64e7,416e661b,c16707ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b15f3b,bfda67a4,40846286,c042fadd,3ce40ab4,3ed5ca23,3d8e2346,418e7c2a,c0292ae5,4071dda6
c126d4ae,40163285,c134223f,bff9e0c8,bfe04646,3f83d2f5,bc967f80,c0fe37c0,418055d8,c0a738fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
