# MLP Test Case (FP32 Bits) - Sample 3500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4a9bf9,bf5bd2ea,3efee392,c00c2343,3ec03a38,3fb371d8,3ecca952,3ef5c28f,3e5f3b64,3f1374bc,bf361c32,bf41c9c7,3ef47d81,bf5085df,3ebbbe3d,3f7c596b,3ec74129,3eec6e51,3e5d77d1,3f0b6fbc,3f33ec02,3f274751,3f60ed4c,bf1481ab,3f6e2b14,3e2c1ec4,3f6bd18f,3f631219,3f79f0e4,3f56b1a3

# OUTPUT - 9 values
3f2383e2,3f0cec56,3eeacbec,3f0003ca,3ee77672,3e59aad9,3e6b86bb,3e4eb26c,3e354813

# JACOBIAN - 9 x 10
bb10f9e4,3b5c7066,bbd4e12a,bb32e7bb,3b06b275,3b39638a,3a998342,3f258dff,3ea49c5f,3f20b16b
beaf4b78,3f3636df,3f4b03bb,3ee9a406,3c8170f6,bd4e0f66,bd42710c,3fe9c3fd,3fcf9dd3,3feb9291
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c085f243,3fbd4c96,c0b3ec6e,bed861eb,3ded0926,be0ce430,3d8314fb,bfb4e0cf,4114f117,c09e85a1
be995c1b,3db193d8,be6d8a1c,3e79cd2c,be531728,3e67fa32,401755e5,bf8926c2,3ef6ede4,bf726c00
be8e6cfa,bd4b1f60,bdb78c14,3e82edaa,3c08ce2d,3d883868,3cb6af1a,406d3841,3fb0a713,c108d998
bf35f8a2,3f7ce80e,be56dbc0,bebb230f,3cbcfc40,be1bfd26,bf37bd22,beb99f20,4014e86c,3faf732c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf461537,3f50235e,3eb95846,3e7a4797,bd6b667a,3e4bd12b,bd3de9fc,c006cb2d,3ef58a6b,40ce392d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405e39c9,c030dae3,3fb114ad,4028c5f1,bf75c182,be56c0a0,3e791a9a,4087184e,c0e2c90d,c0225151
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f82c7a6,bf5b5731,bcd4e208,bd91818c,3d8c4229,bd816b2b,bd0fc09e,416c9d29,40925df1,40ec6b47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d3616,bf47326a,3f237f02,3db4f138,bd037d96,3e02245e,b9269900,40a6b4d4,bd8dc200,c093a668
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ed726,c017882b,bdd484e2,bcd8b0b0,bd7be90c,3e3c35ef,3b1367d8,4072bf41,c0b699fe,c05051c9
3fab553e,bfe4ffc5,bf5b3234,4080477c,3ea7f6d4,be0fd8fb,bcbd6ab0,3d9a5868,c0711cb5,c0a9b241
40354474,bf343338,401abacd,bf8ea175,3ed18236,3ee49a31,bf246f2e,4116b7b5,bffeb704,4053f842
3f47ab43,bf8d8ce1,bf195d49,3e73ea56,3e111086,3cc3fba4,3d258e4b,416f7458,40997405,40df2f9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd19671,3f3dcbac,c00e7917,3db0df22,3d540ac6,3db7d8f7,bd1d79b2,bfdfe6b5,40826b84,c075fbcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f67bff5,bf69009f,bd99c3c0,be437324,3edd1eb4,3f0988fe,3ef1a314,be511328,bf6c1c0c,3ee69878
3f8f1d33,bf6a0c54,bf5c9951,3fa2786b,bd9a2ace,bd1b2343,bcdb9cd0,40960841,bf675de3,c0df4f52
3f1b1e24,bfbe0865,bfb804a1,40666a81,3f8c1cb9,bed4b85d,be010329,bf08a5ee,c007ea87,c097e966
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf74b374,404773f2,407fc785,bfb5c0d4,bd973bd3,3efe0520,bd8d17ea,c1385773,c085f9bd,40a77d6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc899a70,3f8cecaf,4048a51b,3f873229,3d6edcce,3e6791bc,bde279ef,3f31277d,3e87a179,40a2dd14
3e17fcca,bea9b6f4,bf886ce5,3f0ef019,3f8b3db5,c036f04b,4066da1d,3d9ec040,3fd1baee,bff78f7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40813fd2,bfce673c,40a83790,4091da9f,3e29996f,be25e61e,be8bf0d9,3f8f232b,c1324d2d,406fcd7f
3fd56998,c00c4ee6,bed2f5b5,407b6f8f,3e02b860,3e12c7e3,bd110730,bd4a3f1a,c0865cc2,c0a6206c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b48c0,3ea275f7,bd859275,3bad1120,bd25d426,3e2e2252,bd8e5770,c0f3ab90,c034e4d8,41135b33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fee3283,bfa4b8c2,be99eb25,3ca2c770,3c8de961,bb416180,bddae788,414b1878,3fa0b10c,bff1bc52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfda2acc,bea0473b,3d9175d2,bd78316c,bbb40b3c,3d5e2767,3d534dc3,be0792f4,407e4db7,c1405610
3fe5a560,bfc3e4aa,beaaa686,bfa8ca79,be60ac98,bf06761a,be2a55e0,415606a6,40056b38,3f930c22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4056191c,c002c6a7,40303e94,4084d73d,3fc61bd9,bec41824,be795516,bf7c767a,c1120907,c00847fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90748b,3f371f13,bf016a79,3e504f90,3ecb2480,3ef74282,bee55eb0,c0356723,3fb08b4b,3e8e02bc
3e7cf92d,bf1b6599,3db41712,3e6992da,3d48cbac,bd105d08,3d730678,41319b2c,40a152dd,40b907ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e420cf0,bfa123ff,3eead163,3dade8f0,bd3bab0b,bdc51819,3d9d5689,3fe8dff2,3f815e9e,c04723b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f852b00,3f23062f,4085f34b,4015a96d,3deb1320,3edf7782,3e6a9a54,403c364a,bf6aa1a9,407aaba7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0634f14,3fcd55ee,c0877aa4,bf2ddb0a,bf74410a,3f9bff0e,bf6635b0,bfbb3f62,40d952a8,c086448c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb51a5a,3da5d670,3e90eb93,3db31894,3c616fb0,ba3ae900,bce811a0,c0b3ec0a,bfabad10,409f9dab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00887dd,3f6e21ec,c031af15,3dfec394,3fa2728a,bebe2702,bf32b4ae,bf33f6b4,4089af86,c03c3144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef8c340,bed99d3c,bf2f63ed,bcea3bcc,3d68c760,3ddc24e1,3cd98187,4088b1b6,be5aa682,c11c758e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e6e9c,c039f96d,3f9c3450,3f3ace75,3d8e0a3c,be210c99,bd2c60c4,3fe9a588,c115f4f3,c0413d8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7035f2,bfb61301,3d88a8f4,3ed43e2d,3e45cbf3,3d9ed5e3,be0b0133,c028715d,c0748372,bd1e1be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40654621,c043c43d,3e3c1124,3e66395f,be3f3644,bd80bb7f,3d12a9da,408f5e12,c0ef4012,3f770677
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84cdbe,bf9bd643,bf3086e6,3eb28d79,3e0d9f61,3dbafff9,3b662108,41753c6f,408bf800,40a9ac1e
3d19adb0,beb5eaaa,bfa0d87d,3efaebf0,3fa8faa1,3f86d9dc,3f0fa153,406445b5,bf0ff27a,bff0a82f
3f639a3c,bf901c31,bf339981,3e6ab185,3d940bb7,3dff81c9,3d4713bb,4165633c,408a0e5a,40af63dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86e257,bff46fda,bfbbbc2e,403d9aef,bf48bdb2,3f64abf5,3fcf1cf5,3f54f1a0,bfe9f514,c0c9ab00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d876610,bfada9e7,c0128930,403de0d0,3d316402,3ecb94d2,3e29ebb5,3db16360,be196900,c0a583dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07a6425,4024c2d4,c03e505f,c0441c3d,3d78443c,3e87140a,bdcf6db6,bf73df08,40fe165c,bdcea820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed128ec,3fdd7bb3,be2358e3,3ee26c5a,3de12703,3dc04946,be1e331c,c0ce381d,bf8573fd,4068016f
3ff94de9,bfaf502c,be808256,badbc400,3cefdfbd,3caa3670,bd2a0487,4153ea73,3fe12416,4000b55d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beea57c4,bf9ad607,c0034f15,3fc8b4f0,3c24c079,bd46677c,bc69ef32,404933a8,401677ac,c0dc4e9f
bfd64726,3f6520e1,bfa97bd0,c08124ab,be475f03,bf2ad3f0,bd930ef0,40ac1f9d,40c81d26,407111c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a4e4b,bf993017,bf29b116,3eb33e0f,3d98c1c0,3e3eb5c3,3c89e9b3,416e2a7c,40739770,406ade6a
bf44734b,bd1ca5c8,bfd11427,3e9f5601,c025a161,3e851202,bf9d1e66,3f1ef59e,be558054,c02ddabd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2305d5,beae0216,bec8fbf3,3f279898,bf0ad1d9,c055d2f4,bef6a514,3ebb6520,3fc64b96,3d9adb06
3f4e2555,be1f5c75,3e7371e3,3dcd185f,3bdfcc82,3c206c68,bd252dad,411c7488,403e9dee,40d5384d
c01374bf,3ff0ae34,bfe9027a,c032e3be,400df2af,be392930,3ed7f4ba,bd9982e0,40b01f64,3f2d3452
3ff4f586,c007e280,bf451cf0,beeacb66,bbf61ed0,be0383c5,3da93673,416b2c2e,4057bd89,408bc612
c0098537,3fd069dd,c015c2be,bf718799,c04263e2,3f414f50,bebfd8f1,bfd3c751,40873029,bfaf5487
c0277826,3fe9fa62,bf111832,bf6eeefb,bda5a57a,3daade88,3d663e87,bf7a008a,40a527fc,40494ff8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d600b,bf43e613,bf994ca4,bfcbbe09,beca414d,bdb5cb90,3e33f2e9,41192883,406c64a0,3fc17aba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4010a62a,bfa3dbad,3fa6e6b2,be842e74,3dc85f0e,c0100276,3fa40ff2,40b79e1b,c0297f4a,3f5748fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe4d5b6,bff366a9,be6d2954,c002abe7,3e1eb2a8,3dad55f0,3bec32a4,3f486ecc,c0b772fc,c0554d68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e48e677,bf6ccf19,3dfe0855,bd389320,bd887b7c,bcba921e,3cbfbb90,3f9bf412,3ec10703,410ef530
3ff7cfac,c0127931,bf7c826b,3ed09877,3d8f0344,bf0df3bb,3f5a765f,413b3718,3efe3a12,bf4cfab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f528028,bfe47691,bfe75cb3,4049ba78,bc995850,3e1acd99,3e0641b1,3f92d36d,bff3ba14,c0b2c2b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdad894,bf86a60e,3fbfbe1c,3f5437a5,bf26d35b,3ff96ce3,3fc9a71d,40cee958,bfac161d,3f17029e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4016699a,3e6c8b14,4081039b,c03fc964,bd239107,bd02212c,bcb1dd20,4098536e,c0825cd4,4075b4d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c028027f,3f12140f,3f18da46,bdb49b32,be3cd6b2,3d87c1b3,bcc565d0,bff54f96,40c27fb2,3f8aeddc
3f878b3b,bfdfdf49,bff6559c,bf2069e0,3c903cb6,bda65540,3c0b2fc0,41508cc1,4060402d,3e9df018
40295ac3,3d74f868,bf6ecdcc,bcb49192,bcac730e,bbcd9da4,3d8259eb,3fd55fbb,c0bb54a5,400decec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3f07d7,bfb4c73f,bfa95356,3f81085b,bd0f2570,3df6d133,3d9ad62d,3fd9feac,bf2f1eab,c0770332
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc0a92,3f901a16,4040f162,3e06e911,3e8a8a6c,bca5dc28,bd2177f0,402f9b85,40115d42,c0625999
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00c7b85,be416f78,3d3a7c90,bef44227,bc5eef50,3d8507a0,bcedabac,bfdb2746,409e3d5b,beea48d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40580d78,3e5d2690,40a160bd,c04bdb49,3de1595e,bf677b2c,3da9471c,40de15ac,c0cc47a4,40f6eafe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400501b8,c01f0dcb,bf397d32,40774ae3,3c4fb374,3ee5465f,3e189af9,4027a5e1,c086c741,c0a6793a
3f8468ee,bfaa5db7,bf95f34c,bf6983fd,bec5b785,bf143a08,bf1700a1,41392f39,403f71c8,3f07b781
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c037007d,3ff69b3f,bfb7050a,bfaa986f,bd4cba50,3e60de29,bf058da2,c09c3560,409f63d7,3fa55e1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc817fa,3f35cb94,3f1499d2,3f0e3250,3bf4a990,bdbe350f,3e642f67,3f1df158,40947e22,400c7621
bf71092c,bef555a9,c0460cae,3ff12e53,bf07c303,bf1ead41,3e939360,3e345e60,3fdb2d70,c0bc32bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01052c8,3fba98e0,bff15778,bfb3b66b,bec223a1,3e8122fe,bd6f4f9e,bfef8aa8,40949f47,400ceb1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4008c842,bfb6e94f,3e5af11a,c0048f59,bdd51ac0,be5b89d2,bdb4eee4,40598034,c0944b8c,bffc9e77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97a562,bf970354,bf7c6964,3e0c2ffd,3ead2cd8,bed5f882,3d3e80ed,40ffb9dc,3f7632a7,bf57ac55
c066c80a,4013eb42,c05782ab,3f091b1d,bd359a6a,3ecef21e,3f0e4288,c10686a3,408d5655,c07ae694
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ca158,bf135829,bf2f09df,3fe6bceb,3ee15790,3ea901ec,bdcbaa5c,c00198b7,bfdd7962,bfbaef14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403d7420,bf8eaca0,40054d85,bfeef61d,3e7d2887,c0136b40,3fc3cf10,412388e2,c00926ba,406a4bb4
3f06ed0e,3ec04f48,3ebfcfe1,3d20d73d,bdf264ac,3afb2f00,3df13caf,bf0f57b9,bf4d7205,407353b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c024b420,3f6142a6,c05933f1,be6a1fdf,bff9ec04,3f374b0e,bc9248a0,bf93edfe,40a069f6,c05b3a6b

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c01b9279,3f06a979,3eff11a3,3f04b7a8,3e508861,3ecd47bc,3e2aeb9f,3e5f9c40,40a1fa8d,c135a46f
4108bd3f,c0920fcb,40fa5fdb,bddacd40,bf170893,3fcb1708,3f404c24,411c9661,c1827ccd,40b33278
c0694d80,c04254db,c1402fdb,400b616a,bfa0ee12,beb7bcd1,bf310e98,417a9815,41805b83,c14fdb8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2935ec,3f20a8cc,3ff21d5e,3fa08af9,3e2289c0,bdc67ad4,bde277e0,c007748a,bfc14db5,4174bd80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c5431,c0bc358f,c0db88c4,4054304f,bec74107,bf43cb54,be0a39b0,41d2d2c3,40b0f3fd,c1295adb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40869083,bfc678f4,4055caea,c01dfd56,3e0d29eb,3f0e5ae6,be76980b,4188554e,c09713ab,40dd5606
c0d71c68,403ae120,c0e812e0,c09f93f3,c068d02d,3fafcf16,bc9a4720,c0008510,418aec04,bfc347a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409690e9,c11b3632,c116f397,3fd0cc52,bed7daae,bfd56779,3f008e87,42378a32,4135235a,c0be6c57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4022ddb3,c0236fdd,bec411af,bfa36692,3e034075,3e23d374,3e52c460,42131213,411efd62,409ded81
