# MLP Test Case (FP32 Bits) - Sample 3500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf138b60,bf3fe1c4,3ebc52b7,c00c2a47,3e7dcf64,3fbcad35,3f01fbdf,3ef5c28f,3e5f3b64,3f1374bc,bf0b82b8,bf2e69c0,3eb81af8,bf507596,3e7b3822,3f7ec9cf,3ef8f0c4,3eec6e51,3e5d77d1,3f0b6fbc,3f56a54e,3f3b6491,3f6ee08e,bf149885,3f782d2c,3dc5de40,3f5fb40a,3f631219,3f79f0e4,3f56b1a3

# OUTPUT - 9 values
3f237426,3f0abceb,3eeed948,3f02d70a,3eed48e1,3e5c0547,3e757cd6,3e57f402,3e3a94aa

# JACOBIAN - 9 x 10
3a4e8a30,bb478f14,bb36c8b0,3b1ca816,3aabe30c,3b03863d,3a791453,3f3028b8,3eb7358e,3f2c0325
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7861fc,3f4aa072,3f84563d,3ed03a86,bce648a9,bd1402fc,bd06e6a8,400ae252,3f8da596,40051d83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c089697d,3fa250dd,c0bb76d7,beb462d5,3d0fd5d2,bd4b28a6,3e00b795,bfd62d2f,4122d411,c083f842
3db460ec,3cf90f20,ba987000,3e5442aa,bc900760,3e0db660,401bea6d,bf5b8532,3ec83bbc,bede6050
bfa98d7b,bea7e0aa,3d0731d0,3ed57d5b,3cbb2817,3d85fb98,3d13c402,402e7e50,4046312d,c122c686
beeb82f4,3f61ebab,bce603a0,bed2143e,3db710ac,be52b217,bf50763a,3d6bb9b0,3fba8648,400ac26d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0bc105,3f20f8f9,3e98bfc8,3e56a020,bd2e3aed,3e3c85d0,bcfbecc0,c00024a2,3d798420,40e8a471
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402f7d2d,c0295b69,3fcdced7,402dbabe,bec683c9,bf0476e0,3e7403f0,40837d57,c0cf8cbf,c08533ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f601150,bf658b7c,bc4d3118,bdca364e,3cbb1917,bd29d63e,bd53b18a,416bdb88,40a47eca,40efb649
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc9e6b8,bf54519d,3f65dc3f,3e13e10a,bd3cd5cc,3e076bb7,3b9546b0,4092b544,3fdb9ec8,c0be7b7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbfe192,c0538556,be0017f3,3d644162,3d58f86c,3e08f265,3bf58fec,4038ee63,c0857876,c05dfa46
3f035270,bfed12d8,bf802e81,40841473,3e95f1fb,bdd11fda,bbe29bd0,bf2ea0ab,c014e6eb,c0d470f5
4032fcb5,bf96fc6e,406cc630,bf9fc2fa,3ef00768,3eb7f4c7,bf3764b2,411e5023,c005a2aa,4035ff65
3edbeb85,bf90bfd0,bf4a7045,3e7a65a9,3d8e91a1,3d89d322,3d4eaca9,416a7f65,40bdc075,40dd1f6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbbeb39,3f5c38aa,c0263dd2,3def7f48,3d3c4bb2,3ddfce2c,bc7f9aa8,bfd084c3,40872c97,c0593c5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e695f64,bfaf5292,3cac9700,be2889fc,3e9e8e9e,3f173588,3f10a421,bf01c8c9,bf65e3fc,3e02b1c0
3a695800,bfae3a2d,bf5ccfcb,3fb6df06,bdd45e53,bb25e538,bc367f9c,4066e154,3f70c4ee,c109122d
3c0c6a40,bfbfcc1a,bfbddda3,406af36c,3f43f64c,be4e5804,bdf1a290,bf7c8bd0,bf91dec2,c0bc1857
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f067d84,401c09e1,40ad3346,bfd84d32,bdbafd4c,3ed47ae8,bdabbd9f,c12437b5,c0d6856f,40eee9e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c10e5,3fa3427a,4073e848,3f63f6ca,bdc0c25e,3e7fe88d,be0aca6d,3fcade32,bf9f6cbd,40b96719
3cf1c4e4,3d645180,bfb3f673,3f0d6a28,3f7b943e,c02f9d30,4073f8e9,3d9a7670,3fc7c5f9,c0069d75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409188e3,bfc1523a,40d85713,408bd0b7,3e6031b8,be89f375,bec8657b,4011fecd,c145b231,4042278a
3f93626d,c0203cf9,bd89bbcc,407ecee5,3e2e7c7c,3de411e4,bc7b3040,bec1b6d5,c06acb93,c0bf159f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6299d3,bc3f4250,3c6bcad0,bccdc988,bd3e0381,3e2ebc0a,bd89789a,c0f334cc,c03aa71b,411b0c5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6d5d6b,bf98ac2e,be83991e,3e0a627a,3d69e87d,bbf73500,bdf4b6d8,413fcccc,4039fd53,c0731276
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c004199b,bed8a099,3df85ce4,bda6d6bb,3c09f32c,3d471e7b,3d3cfffa,bebaafb4,409aaa91,c13d913a
3f3b5942,bfd62920,bee8d15b,bf99ddf9,bdb57038,bf121d5a,be2b2749,414b8dff,404f7ac7,bdcfa000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40620656,c00dcab0,40687e49,40819e5a,3f9a3632,be7cf2b4,be8dccc4,bdf1db28,c124cdef,c0264868
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5e6e25,3f297904,bf3bdf0b,3e394e70,3eb23e71,3f036653,beea9db1,c03b5072,3fb3d856,3f4485fd
3e0a1d3f,bf43cf5e,3e0477b8,3e42adf0,3d9bbd94,bd5b919a,3d4c9278,4133cfb2,409e74e3,40cb17ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d147640,c0163f77,3fa605c7,3ba642c0,bc3760e4,be25a695,3d949d3c,3fe32b1d,3f79d05c,c00b81f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffbf515,3f04caa3,40ad3191,4008130d,3d73f278,3eccf835,3e500a61,40868929,c045c8a1,409e8a4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c070c41c,3f84f56a,c0858f45,bf1e3aa7,be726da6,3f56415d,bfaee96f,bfca1dad,40ec9d7a,c02d69ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe23462,bf969049,3f326b78,3e2df7e8,3cdb8fd1,bca79ec0,bb2a3f10,c0d79a92,3d3fadc0,40954965
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f7be1,3f09d0a9,c02b002f,3de27024,3f436683,bdde23eb,bf7b175a,bf487f57,40925af4,c0124ee1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d852150,bed705ca,bf42d8a7,3d98ceda,3d3b4000,3df7bfcf,3d27793d,407134a4,3f55c10d,c1300227
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40331dd8,c0289a7c,3f9b8f19,3f4d9fe1,bd1f9aca,bdb4f2a4,bd3b24d5,3fa6004a,c1045843,c0a5f401
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40277c5e,bf303ef3,be2fd91c,3ea92aa1,3ceb2ce1,3d6248c2,bd68944b,40238e8f,c0d97255,c096673d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f069ae8,bfd883bc,3e231ca2,3ece78b2,3d5c58d2,3e0c085a,be167218,c03ac6a1,c0554363,be194a08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40377297,c064f8c6,3eb5b76c,3e9088be,bd4ed7b8,be07186f,3d37b988,40811369,c0d7323c,3e80295a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20664a,bf970522,bf62370e,3ebf9d0d,3d9f2347,3e04e025,3a8b2a00,416f4a23,40b5bac1,409d1447
bd8756c0,bf61489e,bf1bb027,3ef0f456,3fc62df7,3f64a48d,3f5abb21,40777cec,be313c12,bfb9d312
3eee7bf7,bf8f2c4b,bf6529db,3e844c54,3d4c7628,3e1403d2,3d3e676d,415f83e9,40b1b926,40a5511f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef5b2b8,c0120c66,bf99cd0f,4040be03,bee17868,3f3c11f6,3fd8ce52,3f64bba0,bfd206ea,c0ddadc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf345646,bfbed597,c03b503a,40470f4a,3d281d40,3ee900b5,3e43894b,bf3cf39f,3fb6ffdf,c0b8b97e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c060a1f0,4001b514,c03c9c82,c0475dc4,bee0f040,3f03da5d,bdf57d42,bf6bd384,4102202e,3ff4a5b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be75a31d,3fe51231,be915f68,3f00e599,3db33d7a,3dd462e0,be0f51b2,c0d19dd9,bfc37d17,4053838f
3faab02a,bfa19b65,bea36ec8,3d96e944,3d8b0249,3c8b5f4c,bd6a6208,414c556f,4043afab,3f3caeb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa7aae5,bfea9177,c00bc19e,3fd7df24,3d0a6b6d,bd08698a,bc22e684,4011fd38,407ee74b,c0e92033
bfd0931d,3f4c2364,bfcabcd3,c081379f,3e2f5108,bf5b0cd1,be0f4984,40a2247c,40e0528c,4090e934
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f38f1,bf915411,bf568fb4,3ec86d08,3d568ecf,3e5076c5,3b938720,4167c456,40a4408e,40464546
bf4a21b2,be89e046,bfad48a0,3ead43ea,c01086a0,3dcc5334,bfe52cee,3f5faac6,bcdc5e80,c01810f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be55bd46,bd9357d8,bf4a47c6,3f2f619c,bef364a0,c0560960,bef0c01f,3e6cd560,3ff62e24,bd4ebe60
3f747955,be0d3efc,3ea00891,3d6678a0,3be39526,3b6db390,bd6119e2,411fe60e,403694f2,40df8dec
c0191824,3ff4b8c3,bff544f2,c0352ab3,3fecee7c,3cd5ebe0,3f177b3a,bf075d9c,40c472ce,3f931311
3f7ef18d,c012c610,bf8888b0,bec5bcab,3c4d06d0,bdf63166,3dc51a15,4163561f,4090c486,4071f9b7
c0153dfe,3f981530,c003552f,bf59624f,bfd7c5c0,bb4f1dc0,bf42d20c,bfbc93a6,40869899,be6ee15a
bfe5cb4b,3fded340,be6e47a0,bf86a3c9,bd5bac0b,3d5620be,3d37ef3c,bf078ea0,4098b0b4,409762b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee52f2d,bf6c52a0,bfd4fcb7,bfbd5583,be4c63eb,be28d18e,3e37578a,410e70ed,40a02124,3f820d16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40009bda,bfc013de,3ff52d9b,be95617e,3e32f928,c010be59,3fa929bc,40c24426,c041cec6,3f27a0d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7c2b56,c0040658,be09821c,bffaba4c,3e0593d6,3dea004c,3bbee650,3e2d2240,c0891bfe,c09a5d8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd41fc38,bfb205ef,3e0c85ca,bda9c820,bd100a87,bd159eea,3d19a857,3f8d52d7,3eee8d81,411a5939
3f7222ba,c01aaf64,bf992351,3f05b672,3dfc9ef2,bf08acf5,3f611ae7,413033ec,400e7eb9,bff88f3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be06e052,bff2feac,c00f2d64,40536c32,bd72b5f3,3e67f782,3e273acc,3e29cacc,bcd0aca0,c0db262d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403da03e,c0809bf7,bee8f29e,bd4df948,3d16d0cc,3e3b981f,bda23b95,40788c02,c0ddea11,3f5c70ff
3fa44203,bfb16909,3fce42b8,3f61b59a,beb5b927,3fe83a2c,3fd9dba8,40c3eaf9,be934be0,3db46ad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401fffcc,3e9f5694,40a0e4f6,c04853e7,bd1ef152,bddefb31,bd503d3c,40a14c69,c0891cf0,403d2f3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f9070,3e4c0602,3f342df0,be0e5b5a,bde1150c,3c35bae0,bcb6e5d4,c00e5dcd,40d58d60,40071e10
bc93c500,bffa018c,c018c046,bef644e0,3d9695a2,bd8c123e,3c6b36c0,4142a1ca,40ab5435,bf339f6e
40545854,3f829535,bf97a4d5,3c9f5bcc,3d3a0e2f,bca982aa,3d302bda,4014653b,c0d9d7a8,3faba504
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe7b45,bfd64522,bfcf15b0,3f8e90c8,3cadefc2,3deaddc2,3d835e39,3f807110,3f5a5e23,c08b2d24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb77896,3fdb21f4,40608d7d,3d5886d8,3e09589f,3bad2160,bd0d706d,403c1cab,4010f7c9,c08a1f44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01c43c6,bf00742d,3e1f3e98,bf08f8a1,bd793eb0,3d924ed7,bd1f4e24,c00861c4,40ca3dae,3e3f78a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4086b2ba,bf12045b,40e4b0de,c05e3531,3d59abc8,bf6f5912,3c132400,41025d4b,c0f8362b,410561c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4033db78,c0252d70,3fc41545,406cf684,bd3c3b80,3f4f9b8e,beea38d6,400bc5ce,c0c5f140,c08e2196
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f707fca,c02e8775,bf4e2234,407ff094,be20559a,3f152d4a,3e3cc9ad,3fe2dc36,c021543d,c0d972f2
bd41bc28,bfbeaa0a,bfb8b3f0,bf46ea46,be94121b,bf174023,bf1726c1,412c0cc4,4090bbc8,bf3bda2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0099a41,400a5e92,bfe20641,bfaf1006,3e4795b3,3d9c2836,bf20bcd3,c09274d1,408a5e00,402137a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4fc6a7,3f276fdc,3f3043aa,3ee020ea,bcb05c95,bdc4f8a8,3e75f4ce,3fa8f9a1,405e8a8e,4072f846
bfa2c696,bf60aebe,c0383908,3ff6a5b0,befc8e1a,bf1fbb9f,3f0c1e40,3cf6b710,402dbd95,c0bb73eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfecc4ce,3fca4371,c00af6c6,bfb18a65,be03caeb,3e01d955,bded8fd7,bfb8fb4c,407b2e1d,403f8f65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f94cb81,bfbe3181,3ee07d8c,bfff2c7f,bda34d9c,be746824,bdc9b3f0,402a068a,c0383712,c0793c18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eabf697,bfae1257,bf8e077b,3e71d70f,3ea4c7af,bec1ad04,3db40bc5,40ed25ba,3ffe93cb,bfeab4c8
c04cc9cb,3fbce474,c03cb781,3ef282cb,3d700abb,3eafbd58,3f2f34da,c100eeb4,40817d78,bfd20a47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0ad8e2,bf3263af,bf27c318,3febdb04,3f4816aa,3e0ede2c,be3fab9e,c00739ef,bfb2f5e8,bfd175d0
3d563c04,bfa89c56,bf9a8262,bf7b1a29,bdbf9b37,3caa88e8,3dcbd3ec,c085240d,c06b9f12,c05d9d97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402dc18f,bfcc36cf,404af30e,bffc393d,3e78be0c,c014c91a,3fc776e5,4128233f,c00fbca1,4058b497
bb98e340,3c3b3d50,3ed6c23e,3de9497c,bda784fa,bc539d80,3e21a895,bf6c75b6,bf1655a5,405ae337
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0283b96,3ea94024,c0516d59,be2aaed5,bf937f28,3e9c5d3c,bd5c9d98,bf9371d4,40b3642d,c00c203e

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0624775,3f2a8c4c,3f09332e,3e3c4a42,3d9326cc,3ed0a707,3e5d9cae,bfced348,4105d73c,c12addab
40e7dc2d,c0621c34,40e0a74f,bf56a32f,be85b124,3f9e0332,3f77522c,41077d72,c178a28a,3f63efde
c0d372db,c07a5a41,c1683407,40268d4f,bf001267,bf1aac97,bf2e4903,4143d6d3,41adcd68,c15d417b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401b3910,3d1c1e20,3fc53759,3f826571,bc8c29e0,3b8a33d0,bd39d5c8,bf1553a4,c0b202c6,417ed07e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b0c06,c0e55611,c0f67d0a,40746e2b,bd700f42,bf4a1001,be260674,41bdab0a,41270c0e,c15bcd42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40864f03,bffab277,4084e079,c0444111,3df75d0a,3ee510f4,bea97879,4186010e,c0abba4a,40a14662
c0eecffd,407ba62a,c11f8743,c087bd64,bfcbbf3d,3ee652f0,be006532,c0838933,419b1281,c00d8724
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb035c00,c117aca8,c14d18f5,4008180a,be60a61b,bfc91168,3effa176,42284bcf,419b4816,c12a229d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
