# MLP Test Case (FP32 Bits) - Sample 3500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf096f7c,bf398555,3eaa4356,c00c03bd,3e5ff38f,3fbf1c7a,3f04edee,3ef5c28f,3e5f3b64,3f1374bc,bf02ed9a,bf29b412,3ea72468,bf50ceeb,3e5e2b9d,3f7f3a11,3efe125f,3eec6e52,3e5d77d2,3f0b6fbc,3f5bfc68,3f3fab18,3f71f995,bf141ae4,3f79e6eb,3d9f0d00,3f5e41a0,3f63121a,3f79f0e4,3f56b1a4

# OUTPUT - 9 values
3f238791,3f0a614b,3ef025c5,3f0374bc,3eeea450,3e5e7ab0,3e7b21a6,3e5c8ee1,3e3ce06c

# JACOBIAN - 9 x 10
3b93bfc0,3b996e15,bb6ec25c,3b9e4f67,3a9d849d,3af83dc1,3a823622,3f2f9114,3eb9aec4,3f1fe0a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd669de8,bff55795,c011a6d3,4053f29b,bd3a401c,3e6a67af,3e18e278,bd746c80,3f8f2d94,c0e825fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40829834,c08a5cb0,be4936d8,bda67704,3cb615c0,3e645aa4,3cbd0d48,4089cc9c,c0bd1de1,40116ece
3ffc99fa,bfa7b65e,3fd2ea64,3f69f534,be9e904b,3fd53602,3f8a29d6,40d5e622,3f264da8,bf60aae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40682034,3eb6367c,40a30d1e,c0453dbc,bd11ed0d,bddf0fdf,bcfc0d40,40c9dc06,c04f820c,401a9a29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0553d7d,3ec93b3c,3f13d5d4,be103daf,be0496cb,3c1e0930,bc3c9110,c035b51c,40b0aaea,3ff34b45
3e13d218,bfe951ba,c01db4a9,bed99fdd,3d9aae4b,bd833aa6,bc12d838,41410b44,40cdca72,c0022acb
4077729c,3f4e8839,bf861a69,3d2d32c8,3d6b66c9,bc8d70a4,3d144623,403c57cf,c0b89648,3fb5d274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf32d104,bfc3b496,bfda3cf0,3f90ff01,3cf3a68d,3df77b4a,3dc4cf2a,3f3c7233,3fae0a43,c0a819a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f2ab8,3fe7df18,4060b91d,3d76c678,3e0b70ce,3c22b7e8,bcdc5fcc,40460cc8,403b818d,c09877bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03b7f36,be73b3c6,bd13ee00,bf07208c,bd7fe1b2,3d7d7500,bd5f8c06,c037197f,40c8a313,bf2403b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bc2595,beed8890,40ec6765,c057ccb6,3dc55228,bf7dd98b,be96111e,41202cd7,c0be7c0e,40d4121e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4059d490,c0360c9e,3fc46cf7,406f4a5f,bd259970,3f553b92,bec4b5fc,402edf0e,c09c21fd,c0857796
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb38c9d,c031631c,bf544949,4081522d,be1c045a,3f158ab2,3df339f2,3fe074a9,bf357794,c0f1415a
3e8e4d34,bfb48b13,bfc295a0,bf3cdebd,be8f1898,bf18a2a4,bf25ae7a,412ce2f4,40b5bc71,bfd4e5ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0449e5c,400ba6d7,bfe3538a,bfb541d2,3e44e6ca,3dd4ab7c,bedd479c,c09fdba1,401c37bc,4052c9b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf89f696,3f19d47c,3f41cffa,3ed43d5e,bcf80e5b,bdd2770f,3e7a6f96,3fa67e43,40097871,4091b6d8
bfe2b8af,bf84b004,c0413758,3ff47b14,bf05445e,bf1429e1,3f3f25c8,bede827f,4024077e,c0a11cce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c010fd04,3fca2f46,c00f28fa,bfb64836,be00010b,3dcc39c7,be2d3ee9,bfb9ed52,402af9ed,406deb72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbd5566,bfac7afb,3eaa9a06,bff73ffe,bd7ca428,be631bee,baf39100,402633bf,bfa49a05,c0ab7326
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efa5703,bfaa5b8a,bf91d5f0,3e8d7f8a,3ea9b6b8,bec74d0e,3c82e340,40ee9e07,4030bd8a,c029cfb6
c083b7e0,3fd40cec,c0473978,3ed6b78a,3d5d213b,3ea455e6,3f2aaf45,c10dec09,40336e66,bfb2ee01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7ae440,bf162c8a,bf285d67,3fed4e1c,3f4c6cf2,3e1ba8b8,be044452,c01f3734,bf644ce0,c019d730
bc7efb20,bf8fa90f,bf9aa4dc,bf70edd4,bd955750,3d4413ac,3e66795a,c0924747,c02b8227,c0a0b26c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4072f506,bfb7b531,404de659,bff2ff8c,3e96f396,c01b41a2,3f8ad50a,41356443,bd45a7a0,3fc0d170
bc0a9020,bd023d38,3ec89cf1,3df5e69f,bda781a6,bc829650,3e183faa,bf324e34,bf19a532,405d7ec4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c046971c,3eb9ee70,c0574c89,be46115d,bf9394ed,3e9e90ce,bc09c280,bfd14e12,40a503de,bfec282f

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c092d6e4,3f4f3090,3ec55e42,3da0d1b8,3db68d02,3ec101fc,3e9f8439,c0347636,41033c89,c12ae9a2
4112297b,c076880a,40e7566e,bf1145a7,be645720,3fa376da,3f77e30e,41198983,c14978f1,befa492c
c1048ba6,c09782b8,c17b4420,4086a022,bf42d650,be5afe87,beb81da6,411a1592,41a7cff9,c18ac65c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402cdde5,3d6666c0,3fe7598c,3f43dd79,bc05f9d0,bd1d42d6,3ea2c119,be279100,c0cad589,418a2b6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe6540,c0e5ffca,c1014317,40869abc,bd96c737,bf30fe86,be75ad5c,41b8f9ec,4158c757,c186679e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b58e87,bfe1f202,40837b08,c035d215,3de4eb42,3ee27016,3c4a86d0,418eb290,c027667b,400b3ba3
c11cec7a,401a5542,c13223ce,c00c8f08,bff1b711,3f795263,bc4a1800,c0da3c9c,41715bdc,c070f8e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9d1260,c1192277,c14e730a,400b6a02,be3305e6,bfcf1e4c,3dccc70c,4224508e,41b6f9e9,c14f54cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40168023,c0499b68,3ec897fa,bf3a9799,3e643f32,3e17e738,3dff172d,42159c58,418369fd,3f7bfb94
bfb9f3f2,c0cf948e,c10eddd0,4106861f,bdb9f662,3eedfaf2,3ed991ca,3f9fd5b0,4052e038,c1936076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcfe670,404d62f9,40dbe842,3e4d09c4,bbd73b40,3e1e516e,beb5e330,400f2f78,c0266c2c,41804882
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99945e,bfa66f0e,bf8fa1ef,4039be64,4080bb46,3efb9e24,4048c9a8,3ff79cf0,3fa531ba,c0ec1757
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40caa757,c0fa9278,bf5542b8,3f21ead8,3f026bd6,3b089f80,3e8b084c,42016897,40b404b4,c14bd09c
c1042ea5,41130790,bfa673f4,3fc33323,3d42e370,be54219e,bec0ea88,c0506a76,41553c95,41ca68cd
bfffa50d,c08c8e46,c0a93c66,3fddf34f,bd98f2a4,3eb95c3e,3f7df831,c0bc9126,3f950e38,c17f5e26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffb19fd,be400447,3f3e99c3,be8afd6b,3e013bb4,3df662e5,be02fdef,41d45788,41226cf9,4158bdda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa94501,c033b6ac,bfa9f094,40d78285,404eeeda,3f4934c3,4014e584,bf53ad98,bf42421e,c1556f9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4040a39e,bed612b2,3fc37130,beb89a84,bd121bbc,bdea5d54,bdbcf766,4212d521,415f781c,418d92b6
413530ba,be3c6770,4152c446,c0f0cabc,bf9fd4e4,3ee74c76,3eb54595,41a3d7a4,c149635e,41605dd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fccba35,406849a5,40a489c8,4001a85d,3e12c542,3f7be842,3edae906,c0a2a48f,c0bbdbee,4199b1a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413b550e,c0aa006a,40f39938,401467cd,3c22fa50,3f238726,be37aa74,408b2fb4,c1b29801,c0c61d56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14f3b15,411a094a,c0afe16e,c0f91c25,bf9629fb,bca33b60,bf0a4ab7,c13f1e52,41907f38,4159e28d
409b179c,c0acc4ca,c030db38,3f4fabf7,be73b242,bf253754,3eaba539,41c80548,407b16fa,bfcea252
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f385a02,c0caee72,c0bb2bd8,3fe9789f,3dd71ff2,bd9e1f9e,3b24da00,41cd3c26,414d0b2b,c14c1cd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f7509a,c05ccc8f,c156eb49,3fec0cc6,c02373d3,beb76ebe,bfc2234f,412e08a7,41a25448,c156e848
c118ed4a,3fa6d584,c124ad5e,40aa41a6,4024df47,40bf5d76,bebb7920,c1a39a72,40f5772e,c10e23f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4124a137,c099c5bc,40fb0992,40877b5d,401f87d2,3f8de25e,3e9bfe58,4148c309,c135f6fa,c0942ed4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0458d40,c0a8063e,c1202d3a,3fbf2353,bf8368a0,bf933bf8,bfda6c70,41a63a90,418cea39,c13e1cc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9937be,c0d1f00a,c0d1065c,4045a9b1,be086cd0,be08a567,be6db274,41bcdd30,412f6ef0,c1751f0e
400af196,40827f49,40ef96f6,c1144fae,c033de14,bfe91c6a,bea82905,410ddba5,beb827b0,418fef6a
c0020589,be9b3648,bfe2f9fb,3f657cf7,3de28df8,bec3a728,3e8834fe,41abd5c6,4181f676,418bd893
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf847c78,c0c2e61c,c10b524f,3fb14608,bf0add64,bea6014e,392b0400,419d6df7,414cd6a2,c17e298e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa02aa4,c0168f42,bfe52748,bf4d658f,3db6c66c,3e79c17b,3db4909c,41c2c1ad,412d0369,bf12e9c4
c1093ef2,3fb19bc3,c15ade58,40809442,3df1e6ec,bf0e4bb6,bef7d523,3fc1c320,418c2b5e,c0c11454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcaef80,4030623a,bef89860,bf2391fe,be2883b9,bd52a778,3f47232a,c0842279,bf447bf0,415f9897
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf06760,3f893030,3eda91f0,3e5c3166,bdd5f608,bd736808,bdcf6eb6,41d07818,415d767e,4169bec4
bd5404c0,c0c4ca40,c0c4b578,414fd3c2,40875ede,3f9cb326,bfbfca0e,c0cac551,3dd3e420,c1b676e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11705d2,3fffffe0,c10b7719,3fb045ae,becf7416,3e373e2e,3e961129,c10c71d4,415c57c4,c0932424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408f6699,c0c1a1f0,bfbc8834,bf759c4e,3cfa7e20,bec3229f,bd1bfb7c,41fb61a2,410c6a69,c0a62296
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06adb61,3f82c3e6,3eb6e1c0,3e067914,3db6113e,be7b2cf8,3d636508,419c5c39,4197bb71,becb6420
406b352f,c1076352,c0c657c5,40812c98,bf5b11c9,bfa4b31d,bf33ad0d,41dce9b2,41014cc2,c15b4d07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a2f0bd,bfb8cd80,3fe988e2,be6d5218,bc874300,be1ce846,3ebe4195,40d69474,c0c4ed7a,be4fbd40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41099302,c0600d20,40e5b5fd,4002d356,3fd1ae7c,3fadd2be,bef97364,41222289,c1266adf,bdca4300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d1c3e,bff2004d,3f5664ab,403997bd,3fb44b2c,c0023b6b,bfa66484,3f8330f5,c009da75,c0c3452e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0710602,bf5a2683,c085fb66,4038a80a,c005d0f6,3f42f459,3f5593fa,c10690b0,402c0fcd,c08a3c3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1404636,c00ec18f,c1856381,41127bda,beb4c8f2,401a6384,3e849f68,c1792f03,41742f1a,c18b8e72
c071e7d8,3fee81ea,c039095c,c0495a94,bf18d456,404dfe03,bfa429d0,c0280786,40a309de,409c5e02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4194b4a1,c0e63ea1,417ceb0e,4010cd7d,be70cda3,bec15fa4,bf564de8,41839ade,c1dfb37e,c00a2ed3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11a23f8,c077df2a,c1865760,40538b74,bfab9fe1,be31866b,bf034e46,41289ac2,41c2a09f,c18a1efb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c009ff84,400f42ac,3deb52b6,bd43724c,be52d7df,bdc47cea,be71a404,41be3c30,41887e52,413d03fd
c126ff76,bf49bf23,c13ed714,40f82136,3c7f91b0,3feeb583,3ed0288e,c1a8f9fc,411a5b81,c1664c9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4025c33a,c0f3ade0,c0b5a962,4101331c,3f991b02,bf793d72,3ee77c86,41859d94,408d5168,c183c256
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f74cdf,40ad8c11,c0a5b1ef,bf1a6d80,3d788e88,3e5213c4,be87b202,c1125faa,411b111e,40da0298
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fcd0a6,c0ca57f0,4030c92d,3e8f05d0,3ded477a,3e10c0c8,bda7e1da,4223b416,40eb6a1f,c03f686a
4132efe3,c10634fb,40a29561,4019d034,3e160243,bd57c9a8,bec6a3d7,422a815c,3fcc5e62,c0914ec3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfede1b8,bf8ca2b8,3f7fc4f4,3f16073c,bc2725f8,3d46c098,3e76ea5f,c07bf826,403b369a,3f4d84c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddedda4,bf093e1f,bf3c217e,3f50e914,3e75a565,3ec2034a,3ed1e52e,c1c0390c,c14d3259,41db4178
c0e9dbd7,401b6305,c0e94a33,c00c39cd,c07714d8,403d8230,c0f61de4,c1423698,40f360f0,40a3914c
3f6229f8,bf955ecc,3f5221c3,bf7b2cc4,3dd1820a,3e6c5ce0,be18663f,41b93173,41379580,3f49f47a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8d912,3f6eb130,bf6fb0a5,bedf54bc,bd06bfa6,bdbbd894,be61fd0e,402121f6,3f879490,c14299e0
40b8867a,3e231794,4014bcb8,3fb8df77,3e681577,3ed526e4,bf2836fa,411546b4,c0e69fdb,c0103ba4
40898434,c0b3dd53,bf8501b6,3f239013,be90f0ff,bf8679a7,3eb034ce,41bb0092,407372f8,c0fcc648
40a9cb0f,bf6c45b8,40cf9a87,c024b65e,3d9a2e46,bf13d011,3db116e0,4148dd56,c0ac76a3,4076b2f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc162300,c02dfecc,c01eef68,402c0b11,be3df376,3f186987,3e3386e4,c1171008,c09ec3df,c1420737
3f510840,3e9df7f9,3efbf66b,be05ca2c,3bea3004,3dd8ebf0,be4d61ec,41dd034c,4152dc72,4193ce08
c1034ee1,c02cc9f6,c1417084,3fcfe723,beae4ea2,3f0f0bcc,3e7ca565,4077f191,418ed868,c133f31c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4041d692,c06c8c71,bf58b29d,bd5813e0,3e28efd0,3e6c46bc,3d87abd8,41dbb7f0,41128ea6,c02be2ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e09df38,c0a70f3e,c101dbf8,bf97cb91,be2b9db7,be7210b4,3f1110ee,41fca931,418254bc,c08e0b3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
