# MLP Test Case (FP32 Bits) - Sample 3500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf048055,bf37d2e1,3ea413a3,c00bf124,3e560f29,3fbf5e57,3f076484,3ef5c28f,3e5f3b64,3f1374bc,befd53fb,bf286dd8,3ea14862,bf50f9ec,3e5480ec,3f7f442a,3f012b24,3eec6e52,3e5d77d2,3f0b6fbc,3f5e77ee,3f40ca04,3f72f78e,bf13de31,3f7a6d4a,3d9af249,3f5d0614,3f63121a,3f79f0e4,3f56b1a4

# OUTPUT - 9 values
3f2396c8,3f0a326a,3ef0e0f4,3f04155c,3eefee73,3e5f730c,3e7b4d9e,3e5c5193,3e3d0ba4

# JACOBIAN - 9 x 10
3c30e3f0,3b71b644,bb0109c4,3ba0a7a9,3a2ad018,3b006390,3b019724,3f32b365,3eb2abac,3f1f72bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404439bc,bf62ec97,40683d76,bf6be0e5,be396708,3e3294d8,3eb7f3ca,40be0878,c017e102,3e370764
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed40a19,3f3b3512,3f91a5ac,3ecb4701,bcfcb85e,bd07fa18,bbc15be0,4032e911,3ed3c4b4,401a3e8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d1852c,3f9036c9,c0c5baa0,bed8c7e7,bc2fc6f8,bdbbcb5a,3e1b1252,c082d91b,412f58f8,c034fa9b
3f3983fb,be823300,3bdce500,3d8ac804,bf2a87ef,be82497a,404b6471,bd6776e0,3eb9db48,bfa52f0a
bfdbe5e3,bf57b6ff,3be28d00,3ea41534,3d14fed4,3d856b50,3d2f2fa6,40289700,408c14e5,c0f5fc96
bf30225e,3f3dcaec,bd210238,bee7c659,3e1ec274,be2caa1c,bf624365,3d677100,3f5f4ffd,406a7927
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1fdefc,3f34ca40,3ea2db92,3e3fd3a6,bd5ab6f7,3e3694a5,3d2ba830,c002789c,bf3054f4,40eb0668
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40549685,c03d0c0d,3fcd4736,402fefa3,becfa2e8,bf162291,3e539a38,408cfc63,c0872405,c0892e3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa577d5,bf3f0c57,3c835648,bd22ee60,3d2e376c,bd0bf50a,bdcf4082,4172dd43,40aea757,40c8c534
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab4d94,bf67b84d,3f563816,3e3e2ac8,bd53d13c,3e03e39e,3d39394a,40807f77,40444458,c0cb9913
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40299c50,c0416806,bcb73318,3dd0996a,3d7bc5d2,3e148aa8,bb54dfa0,406b958c,c057bbe6,c0a4b786
3ed82dce,bff44e83,bf84fdea,40849c66,3eb23985,bdbb2f58,bdf74a35,bf92f040,bf3f7f7a,c0d4eda6
4084c854,bf5bd7e9,406f5166,bf8db312,3ebd6906,3efc1268,3e0df918,413b0776,bf6fe364,be926580
3ee9f7c8,bf79a2a6,bf569fd2,3e98882e,3d9b6205,3da10cd0,3db7ca62,4167a18e,40d94210,40b5cdce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01cad7c,3f97c2ce,c0326d3a,3e0d67ba,3d3194ea,3dd16467,3c634e30,c021f7dc,408927ff,c091aca7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0c6ae8,bf9be728,bddcba20,be0bebc0,3e8a9b2d,3f1eee8e,3f4a3d77,bf8a149d,bb309400,bf590544
3dc8ea80,bfb740b5,bf5980ea,3fb7e294,bdd693b3,bc897786,bc020170,406bfbaa,3fe9b909,c1101835
bef0def4,bfc44b8e,bfc6c820,406d32fa,3f4ab427,be4dddd4,be43aeb4,c0026a0e,3f35e2f8,c0cc880c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff6f77f,4029c0b6,40b6e42c,bfdd14c6,bdac859b,3ed4c4f6,bb005650,c10655c6,c10b5e14,40ee8c5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd05cda,3fae22f2,4075eadd,3f626ece,bde937ae,3e7dfdee,bdd193b0,403c0e14,c00f2517,40bd87c6
be8f6fc9,be2b5b66,bfb716d4,3efaa598,3f4ab914,c040791f,406760aa,bf2bd86c,40077798,c008c81a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c4c67a,bfc9d422,40d98623,408e84de,3e4f95f3,be7d91e0,beb0970a,406183b0,c127f097,4024a4d8
3fe37741,c023c88a,3dca5670,408023e0,3e31bcac,3e065d1d,3d7d4d05,3e6b0620,c042fc95,c0cbe3d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03a985,3e40603f,3c84109c,3bd934e0,bd48189a,3e2bbc9c,bbf128c0,c1032be4,c0484786,410b1de2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb18c1c,bf93a59d,be8e7736,3e4d4da0,3d60bc24,3c185bd8,bd92c160,41449fbb,4093fa82,c0a496a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f9ee0,3ed5bd0f,bf9a2534,3e751a84,3d58693c,be241224,4043a45c,bf7d1c98,3f52e7bc,bf99bb41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05076d6,beddee70,bba93640,bdb218e0,3af78fa0,3d1a2714,3d6d6330,bff0231a,40b5b178,c139bb56
3f97bf1a,bfd41925,befdd3ce,bf927326,bdbf76cd,bf0ede4e,be2bd408,4152086a,40885642,bf91df96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408c20aa,c01a490f,40678e6a,40829bde,3f9950f5,be8004b0,bea8d3fe,3ea11384,c106164a,c01a8f1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0160dc,bf0e9e3b,3e00c4dc,3e7ad3a0,3d9bdee0,bd3edf36,3cf25244,413addc4,409ec8d8,40a14392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c80ac,c00e253e,3fafc0fd,3c1ad1c0,bd0a3f7f,be2bc6da,3d86e342,4037811f,3e34f890,c024b53a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405ae6ae,3f4924ee,40b1262a,400c7bf6,3dac4eb8,3ecb942c,3d983280,40c59fd9,c079620d,406816d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09efbf1,3f954ff9,c088159c,bf1fd1a4,be686be4,3f505c30,bfca6b40,c04c1968,40f8e1cd,c029a704
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002fbbe,bf8c8c8c,3f252f0a,3e49d38a,3d170ce3,bc4f88a8,bcf4ea62,c0f70a5d,3f972fcc,4082cbaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c048d09d,3f05667d,c0322b07,3dc97c60,3f48e514,bdf1314a,bf9e581f,c0025a00,40a75146,bfe3a984
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e66d420,befccd1b,bf45470e,3d55dea4,3d675dd8,3e05ebf3,3deac972,40893bf4,3f9eb294,c12c816d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4050c71e,c02eab16,3f99b792,3f5af6d9,bcd1acfc,bd9a2876,bb7c04b0,3fa04ff2,c0bb8e9e,c0bd3535
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4070570c,bfa3a069,3d33ae60,3e90fe72,3d26a39d,3d906e3c,bd22141e,408b0e3e,c0e1fee0,c0268c68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1f02a2,bfdf82ac,3e037d5c,3ed6c32c,3dc6565c,3e10eb4b,be5bb286,c072ea18,c00bc7da,bcb56240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4087c674,c078a3ba,3f0f64c0,3e8f0dac,bd1e7394,bde04126,3d5ff6de,40acd166,c0bf6a18,3f8829f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e59a6,bf848abd,bf6e587f,3edd6cce,3d9ef13e,3e0ddc1c,3d56b589,416c726f,40d8cde3,406192f2
bf1df32c,bf4e2eea,bf33050a,3f05c24c,3fcc3e17,3f7860ce,3f7a2ee4,403b6f68,3fb76fc8,bffe651c
3f009727,bf7ad52c,bf70dcee,3e9ffdbc,3d6f11c0,3e180bc6,3d29b30a,415c84b0,40d15640,407b366f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a247000,c0210cdb,bfa79c60,40433512,beadade7,3f41376c,3fd9e13f,3d846960,beb996f0,c0cfcae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb90656,bfb6f56c,c04314e6,4048613c,3dc3f086,3eef0d8c,3dbc316a,bff6c3e4,4032afbe,c0c5d8c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c090705b,4008fe01,c0426a02,c04aa0d7,bef865db,3ef65f44,bea03021,bfec177a,40eb44ee,4024f73f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7cba58,3fc48c28,be414d28,3edd482e,3da10275,3ddf307c,bd41252e,c0cce819,c0108a10,40988472
3ffdb91a,bf99aa92,be98d0cf,3e0c6faa,3d9d8509,3ccb20c8,bdcdcd8d,4155785c,4084c2ba,bf0773b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb16ac,bfdfff7b,c012f4e8,3fd6aeeb,3d48961c,bce15832,bd4e3c88,400c89ac,4085c15e,c0ea7157
bff21a50,3f874e6a,bfcbcee9,c080c045,3e8bfc2c,bf4e3256,be6204b4,40a81d1c,40b693ba,40872eba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ecdfb,bf80af98,bf60a1f6,3ee563b8,3d535ca9,3e525118,3d016b18,41655b16,40c880fb,3fd9a3dc
bf9679fa,bee0d2da,bfb0f0f7,3eaedbd8,c00f5754,3d4cd860,c00a4345,3e8099a0,3f916420,bfebc38d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ac5fb,bdfa6f2e,bf722276,3f318680,bee87b60,c04b1bf0,3dc58c78,bf402abe,4000d322,3f3d3974
3fbd28e6,bd722974,3ec76f15,3db6c999,3c47e7da,3bd6b530,bd8186e7,412b129d,4027b6d3,40c8a2d6
c035ae4c,4003de3e,bff7905e,c0361157,3fe181a7,3b378980,3f279dad,bf6f64f4,40b6642a,3f468160
3fc27dfc,c013d31c,bf8d37b4,beaa36c4,bbb68200,bde74610,3dd925c8,4164829b,40bf0a04,4040a0ae
c03cd044,3fa82a8b,c009177c,bf551ac9,bfccca5a,3d663e68,bf63a24b,c014a3b8,408a50f2,bddc305c
c000dfac,3ff7c75b,be725540,bf890cfc,bd3e5cf9,3d4ffcec,bb457b80,bf2a0cb0,40800b2c,4099742e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed3e0ea,bf509e04,bfdf4a4e,bfba7373,be5278ce,be3847ea,3dfac0de,410c9ad6,40b26c12,3e6d0434
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4028fb5a,bfaf8224,3ff9d26d,be5e5108,3e08e18c,c0135a3b,3fa941ac,40d7bfa0,bfe6f2e9,bfae01c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8719c3,c0088b49,be605588,bff73ee7,3dfae5ae,3ddeb89c,3d888114,3d80bae0,c01be78d,c0a91e5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea2232f,bfb382f5,3e512d6e,bd806278,bd871960,bcfc22ba,3d7e3ef8,3fa98804,be222e2c,411bdccc
3f7544ac,c01b2802,bfa55856,3f149a19,3ddb4d46,bef4587d,3f89cc8a,412e2891,4080dd21,c037f045
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee85340,bff70e1f,c013795a,4054484d,bd59065d,3e66a932,3e2c24a4,bf1bb5a6,3fde079a,c0e74dda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409b7970,c08a3888,be0d6fd8,bdbb7142,3d38dd18,3e6d7a50,bcf82758,40af28f0,c0e721ed,400e37b6
400f2cc8,bfa96a40,3fd424ce,3f6857cb,bea6cc44,3fd4ebf0,3f907bbb,40e3e1b0,3e2dad40,bf6e95ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4080e21d,3eabe1f4,40a3d5ce,c04604a8,bd87f802,bdec6b4a,3d551b50,40dd778c,c07a4422,4014b85d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0715a08,3ecfe9ae,3f0e8678,be087784,bdffa3e2,3c0c6a70,bcceb23c,c060bcd9,40c89a32,3ffa4299
bcd51140,bfeb7e46,c01f2a52,bed8fc54,3d82629e,bd878e28,3c577cd0,413ead75,40d33716,c0026543
4085a93a,3f49fa65,bf82659f,3d133912,3d58acb6,bc84a590,3d3d90b2,405c42bd,c0ca56e9,3fb0a41a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf830ab0,bfc42ae5,bfdd6d09,3f91a36a,3cf86e72,3df3fdea,3dbdc9bf,3e93029c,3fee2880,c0a714cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38affb,3fe7e832,4060f0ec,3d6c4e50,3e00c8e0,3c084f40,bb1d2d30,4050566c,40304ea0,c0994487
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07216d7,be6b093a,bdb69220,bf03d5e2,bd75f3ff,3d6a8fc4,bd7c223e,c083ef52,40f5b0c0,bf0d071a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d62c98,bf01e9b1,40edde10,c059a21f,b9c25000,bf8139e5,bd52f2d8,41341a3c,c0e9778a,40cc9d7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40484642,c0381906,3fbf7f3b,406f3db4,bd9fe310,3f5289ca,be98518c,40185cb0,c08efc53,c086837a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88576c,c033c042,bf5c3c16,40813940,be5d8b16,3f11d490,3e875d13,3fa96351,be4d50d0,c0f31d4c
3e62e856,bfb6cbe7,bfc449ca,bf3ced6e,be930f56,bf190a29,bf208419,412d032a,40b5959f,bfd694e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c046775a,400f114d,bfe0cdc6,bfb3148b,3e9f960e,3e03f5e8,bf377d08,c0a37b01,4020df40,405e028a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf72e34a,3f1d7689,3f45d026,3ed3c10a,bc8fc409,bdcc9770,3e60d567,3fbc0822,3ffa37b8,4091dfac
c01ff93c,bf835db4,c0429c70,3ff706f4,beedaaf2,bf1154d9,3f20b536,bfbef4d8,406dc88c,c09c002a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013dcbc,3fc9d00f,c0100388,bfb6ead7,be261fad,3db6283c,bd981f94,bfc58de3,4032af4c,406a83bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8521a2,bfadbc03,3e9cb5aa,bff614b6,bd036080,be6087ca,bd80c5c4,3fffe894,bf216328,c0a8f8ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed79cfc,bfacea46,bf932c60,3e8cb263,3e9fbbbe,bec94c4e,3d8115a1,40edb729,40334f87,c02b6d18
c095c5c4,3fd4b474,c04780b8,3ed9aa92,3d2a4a30,3ea0abfb,3f365285,c11c8551,407508c4,bfad7a9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd379f70,bf2495fd,bf32d87b,3fea4b6b,3f208004,3de238d0,3e9232da,c02365cf,bf3cd9ac,c029c601
be7c4ba4,bf9029fe,bf9cfd2e,bf6fb786,bd757d0a,3d460d60,3e4e1df8,c09cf8ae,c013f38f,c09f774e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4084e9c9,bfbaa22a,404f4da8,bff45dd1,3e8a32a6,c01b7755,3f935582,413f2785,bf378242,3fb669aa
3c633160,bd0d79f0,3ec81cfe,3df6e62b,bda39842,bc713150,3e12e47b,bf2babd9,bf2172e4,405db0fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c064219a,3eb7cf38,c0581ef9,be42afaf,bf962e24,3e9a586f,3d523f7c,c014d4ed,40be06a8,bfea76f2

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0b8bf50,3f4c588d,3ea9c396,3dbad4b0,3d939ebf,3eb91b26,3eb992ee,c091101e,4122b295,c12998aa
411eaa48,c079f177,40e724a6,bf16a858,be88988e,3fa1a3ab,3f8f9381,412e2005,c15f72af,bf2aa438
c11f8304,c092f8fb,c17e47f6,4088af52,bf10d75c,be0ef9c5,bf657432,40e26761,41ba3a9e,c186650c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e806c,3d63bb50,3fecc3d0,3f3e162f,bd7999dc,bd33ead3,3eea939b,3fa3916e,c0fef022,4188c67c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc919cf,c0e6acdc,c10262d6,40877fc1,bbab4b00,bf2de9d2,bed44516,41ace66f,41733322,c184bf9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40badf42,bfed253c,4085c0b0,c036eac5,3d89ebdf,3ed4cd4a,3e16805b,419274a4,c03a880c,400251f8
c12c8cdc,4023130e,c134f7fa,c00a44fa,bfe77729,3f82b014,be78e588,c107dec2,4183698b,c05d69c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
