# MLP Test Case (FP32 Bits) - Sample 3500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4c0fa5,bf5ce380,3f002c11,c00c2985,3ec21455,3fb32966,3ecaec49,3ef5c28f,3e5f3b64,3f1374bc,bf3720aa,bf427b77,3ef5c498,bf507759,3ebd7703,3f7c40f1,3ec5a6ea,3eec6e51,3e5d77d1,3f0b6fbc,3f32e2e0,3f26789a,3f60941c,bf14960d,3f6dd3c1,3e2e59f8,3f6c27cf,3f631219,3f79f0e4,3f56b1a3

# OUTPUT - 9 values
3f238253,3f0cf53e,3eeab913,3effd35b,3ee741ab,3e598ca4,3e6b34a4,3e4e5cf8,3e35020b

# JACOBIAN - 9 x 10
bad86fc8,3b663c10,bbd792ce,bb326660,3b05a861,3b3b13ef,3a987e73,3f258dff,3ea49c5f,3f20b16b
beb1866e,3f367f92,3f4a3e4d,3ee9c5ad,3c7e9c48,bd4d7248,bd4518c0,3fe9c3fd,3fcf9dd3,3feb9291
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08516b8,3fbd788b,c0b40127,bed8781d,3dede7e6,be0d97ec,3d7fc4a6,bfb4e0cf,4114f117,c09e85a1
be9b366d,3db215e2,be70a1a0,3e79dc0e,be537114,3e675edc,40171f25,bf8926c2,3ef6ede4,bf726c00
be86115b,bd403dd0,bdb76748,3e82f6d7,3c07a904,3d88675e,3cb6c640,406d3841,3fb0a713,c108d998
bf36b98b,3f7c5ddd,be58743d,bebb1a1d,3cb650e0,be1b5d07,bf370261,beb99f20,4014e86c,3faf732c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf48c491,3f4f9854,3eb84658,3e7a8abc,bd6f6c2e,3e4cdc20,bd3f0422,c006cb2d,3ef58a6b,40ce392d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405f3c2e,c03023a2,3fb14a6c,4028c299,bf7698b8,be556f44,3e77ff90,4087184e,c0e2c90d,c0225151
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f849e73,bf5a5866,bcd48fd0,bd917a86,3d8c9cac,bd816c1c,bd0e20b0,416c9d29,40925df1,40ec6b47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f531eb9,bf45b97c,3f234972,3db54410,bd03c385,3e022e6d,b9d4b400,40a6b4d4,bd8dc200,c093a668
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ec63a,c017875f,bdcf31f4,bcd7fa5c,bd7dc738,3e3c8f9e,3b1c71c0,4072bf41,c0b699fe,c05051c9
3facd227,bfe4be5a,bf5acbe7,4080445f,3ea7db64,be0fa80b,bcbdd914,3d9a5868,c0711cb5,c0a9b241
4035b435,bf323c22,401aae53,bf8e9c49,3ed0a4f8,3ee4b32f,bf2429ea,4116b7b5,bffeb704,4053f842
3f4cfbf1,bf8d038b,bf19248f,3e73dfb8,3e10fc7a,3cc71604,3d24c739,416f7458,40997405,40df2f9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd05164,3f3d282e,c00e5341,3db06fc6,3d5442c5,3db83dd3,bd20988e,bfdfe6b5,40826b84,c075fbcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f68612b,bf689d59,bd956940,be439e64,3edd3999,3f09881a,3ef06a0c,be511328,bf6c1c0c,3ee69878
3f903f8c,bf68eb0f,bf5c68b7,3fa27603,bd9a53a7,bd1a9e3a,bcda60ca,40960841,bf675de3,c0df4f52
3f1f535d,bfbd4f2b,bfb7ebe9,40666500,3f8c218c,bed50b21,be007fe2,bf08a5ee,c007ea87,c097e966
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf804c66,4046fb44,407f0e31,bfb59038,bd9b9505,3efefafb,bd8dfade,c1385773,c085f9bd,40a77d6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce8c6b0,3f8cb75b,40484fdb,3f8742ba,3d709c1b,3e67d634,bde1db4b,3f31277d,3e87a179,40a2dd14
3e1fb136,bea98235,bf8846ca,3f0edffc,3f8afc42,c036f0b4,40666da9,3d9ec040,3fd1baee,bff78f7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40815387,bfccfd4a,40a804a5,4091dea7,3e28ee08,be25c519,be8afb66,3f8f232b,c1324d2d,406fcd7f
3fd5696d,c00c1402,bed428f8,407b6de2,3e028f9e,3e12fdc3,bd13bf62,bd4a3f1a,c0865cc2,c0a6206c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea035c8,3ea2a978,bd8920da,3bb3de80,bd29efa9,3e2efb1f,bd8e451c,c0f3ab90,c034e4d8,41135b33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff1229a,bfa3acb2,be99127d,3ca0f928,3c908677,bb690920,bdda188b,414b1878,3fa0b10c,bff1bc52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd7913c,be9f9b22,3d8f7ea4,bd77a6bc,bbc3d59c,3d5eead6,3d53dfef,be0792f4,407e4db7,c1405610
3fe831e7,bfc2f4ec,bea90ff3,bfa8d5bd,be601fa0,bf06b332,be2a34e1,415606a6,40056b38,3f930c22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40567165,c002430e,40303ad4,4084d651,3fc62db9,bec4426b,be78cb2a,bf7c767a,c1120907,c00847fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf91f6e9,3f359ea6,bf0126a3,3e503ba0,3eca19f6,3ef80209,bee4eeaa,c0356723,3fb08b4b,3e8e02bc
3e839bc0,bf1ae983,3db4c488,3e696e52,3d4aa44d,bd121be6,3d734e0d,41319b2c,40a152dd,40b907ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e36c770,bfa0ce9f,3ee7d6ad,3daeaec4,bd39266a,bdc4f11e,3d9d0293,3fe8dff2,3f815e9e,c04723b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8362be,3f22ebdb,4085ba1e,4015acfc,3deb7a38,3edf3c2a,3e6a33a7,403c364a,bf6aa1a9,407aaba7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c062659d,3fcd3ea9,c087a2ee,bf2dcdc5,bf747be5,3f9c0a1f,bf62c1ed,bfbb3f62,40d952a8,c086448c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb332a7,3da63130,3e90c011,3db32271,3c62cc00,ba334780,bce8b7f2,c0b3ec0a,bfabad10,409f9dab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c007ba22,3f6e25aa,c031c9ab,3dfec440,3fa2c63e,bebe956d,bf3039c5,bf33f6b4,4089af86,c03c3144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efb6ade,bed7fbb6,bf2f1ba2,bce9edfc,3d66c510,3ddd5403,3cd7755b,4088b1b6,be5aa682,c11c758e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f54b7,c0394264,3f9c5373,3f3ad47a,3d8d43cc,be20d6eb,bd2ab0d7,3fe9a588,c115f4f3,c0413d8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f718c4a,bfb5f8fc,3d88cc8c,3ed449ce,3e453ea7,3da082e7,be0a2b75,c028715d,c0748372,bd1e1be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40654b5f,c0435b94,3e3cacc9,3e665fb5,be3fbd6b,bd80746c,3d112b94,408f5e12,c0ef4012,3f770677
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f87ac42,bf9b24be,bf303adf,3eb284d4,3e0da2c8,3dbba26c,3b7098f8,41753c6f,408bf800,40a9ac1e
3d6e7eb0,beb37fbb,bfa0f291,3efae304,3fa905a4,3f86cdb7,3f0ce7b3,406445b5,bf0ff27a,bff0a82f
3f6910d7,bf8f813f,bf335434,3e6a9dd9,3d94323b,3dffe62e,3d477ab0,4165633c,408a0e5a,40af63dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f894316,bff37683,bfbb28ec,403d9146,bf4a2240,3f651c41,3fceafe6,3f54f1a0,bfe9f514,c0c9ab00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da5a144,bfad6412,c0125a95,403dd9b3,3d309ccc,3ecb8982,3e29ce0d,3db16360,be196900,c0a583dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07a2f5a,402482fa,c03ebdf2,c04414a9,3d874ed2,3e86386e,bdcce5f7,bf73df08,40fe165c,bdcea820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed9e662,3fdcfffe,be23744e,3ee26708,3de02cd4,3dc18899,be1e13f6,c0ce381d,bf8573fd,4068016f
3ffb8e7e,bfae88fe,be7ef8de,baf52400,3cf48a04,3ca4f5f4,bd287b4b,4153ea73,3fe12416,4000b55d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee63b4c,bf9abf12,c0034eb6,3fc8b033,3c2b2bad,bd46cfa8,bc64dc92,404933a8,401677ac,c0dc4e9f
bfd6675e,3f63a2b0,bfa94f99,c0812375,be499293,bf2a89ae,bd8f6dc8,40ac1f9d,40c81d26,407111c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d31ac,bf986e24,bf2965ea,3eb335c0,3d98ea40,3e3ef23b,3c8d2aa8,416e2a7c,40739770,406ade6a
bf40d632,bd0d2b10,bfd16c26,3e9f6d3a,c0259436,3e84941b,bf9afd32,3f1ef59e,be558054,c02ddabd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ea948,beaea3cb,bec836e0,3f27883e,bf0b2416,c055c6ce,bef6b5eb,3ebb6520,3fc64b96,3d9adb06
3f4f29e3,be1cf112,3e726ac8,3dcd4efc,3bdc7ba6,3c22035a,bd2445be,411c7488,403e9dee,40d5384d
c0134108,3ff070bd,bfe9aace,c032dee7,400e2279,be3aef4e,3ed5b733,bd9982e0,40b01f64,3f2d3452
3ff80985,c00797a7,bf43ec7b,beeaf8da,bbe21620,be040080,3da89898,416b2c2e,4057bd89,408bc612
c008fa3c,3fd0532b,c015fc9b,bf717ac3,c04282b1,3f41957d,bebb0055,bfd3c751,40873029,bfaf5487
c027bcdc,3fe97552,bf12a134,bf6ed387,bda5c935,3dab16f1,3d65a734,bf7a008a,40a527fc,40494ff8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea45fc5,bf436232,bf98c6c0,bfcbc712,beca3630,bdb6193c,3e33e85f,41192883,406c64a0,3fc17aba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40114353,bfa303f7,3fa69744,be840ab0,3dc70d09,c01019a5,3fa3c7df,40b79e1b,c0297f4a,3f5748fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe6c7d2,bff24b8f,be6baf4e,c002a971,3e1df8e8,3dad7ee2,3bf09b90,3f486ecc,c0b772fc,c0554d68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e46bf39,bf6cf86f,3dfe494a,bd38caf0,bd87b631,bcbd689a,3cbcdbf5,3f9bf412,3ec10703,410ef530
3ffb48b6,c011f8b5,bf7ba68f,3ed05e6f,3d907460,bf0e4d1d,3f5a3488,413b3718,3efe3a12,bf4cfab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f56a5b7,bfe3efca,bfe710d2,4049b4c7,bc9ad538,3e1a8602,3e05f20f,3f92d36d,bff3ba14,c0b2c2b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb5ca2,bf86426e,3fbfda82,3f542ab8,bf26ff97,3ff95cc2,3fc906b2,40cee958,bfac161d,3f17029e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401619aa,3e70ae30,4080e8f2,c03fbf8c,bd274db3,bcfcf7be,bcb08838,4098536e,c0825cd4,4075b4d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0279686,3f10ac8a,3f185f57,bdb49a60,be3cab60,3d87cd94,bcc4c960,bff54f96,40c27fb2,3f8aeddc
3f8aa02e,bfdf309d,bff5ba0a,bf208620,3c953272,bda7b696,3c0d4c98,41508cc1,4060402d,3e9df018
40293b53,3d8ce5d0,bf6f405d,bcb2f77a,bcab650e,bbd79dec,3d8289fa,3fd55fbb,c0bb54a5,400decec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4d268e,bfb4aa5d,bfa90423,3f8101df,bd100e35,3df74f6e,3d9c06cb,3fd9feac,bf2f1eab,c0770332
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb9889c,3f8fa86e,4040dd2d,3e06e7fc,3e8ad9ea,bca6c236,bd237588,402f9b85,40115d42,c0625999
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b3982,be45260e,3d3b0b80,bef43a64,bc6281e0,3d860cb2,bcea7898,bfdb2746,409e3d5b,beea48d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40575e7e,3e6257f8,40a13231,c04bcc9b,3ddecca8,bf67c53b,3daa1321,40de15ac,c0cc47a4,40f6eafe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400640ec,c01e9ab6,bf392b66,40774411,3c681ff8,3ee48da9,3e180c7b,4027a5e1,c086c741,c0a6793a
3f86eef1,bfa9a7a4,bf957da3,bf699cfb,bec5eb69,bf1450b6,bf16e299,41392f39,403f71c8,3f07b781
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c037b4e2,3ff5b2ee,bfb711f2,bfaa95ac,bd54b6d4,3e629425,bf04bcce,c09c3560,409f63d7,3fa55e1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc8f4cf,3f352e5d,3f14086e,3f0e447f,3beaaa48,bdbd4e4f,3e633f63,3f1df158,40947e22,400c7621
bf6bc314,bef2315d,c0462eb8,3ff12428,bf0773b8,bf1ee36b,3e8f2ae6,3e345e60,3fdb2d70,c0bc32bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0107c9d,3fba1a56,bff12c0c,bfb3b81c,bec303d5,3e81af18,bd69dda2,bfef8aa8,40949f47,400ceb1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4009fea8,bfb61b85,3e5c8a4a,c0048c06,bdd8902e,be5a3eb2,bdb424da,40598034,c0944b8c,bffc9e77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9991e7,bf965302,bf7be192,3e0be686,3ead3505,bed64581,3d3a9d96,40ffb9dc,3f7632a7,bf57ac55
c066c818,4013d272,c057fedd,3f0937ae,bd3969d2,3ecf45ce,3f0d1948,c10686a3,408d5655,c07ae694
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e3151,bf13954a,bf2e549d,3fe6b7c9,3ee04c5f,3ea97e4d,bdc75d28,c00198b7,bfdd7962,bfbaef14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403df470,bf8df214,400533fd,bfeee8ec,3e7c52ba,c01375fe,3fc38a27,412388e2,c00926ba,406a4bb4
3f067c1f,3ec051df,3ec01259,3d2072a0,bdf19283,3ad17f80,3def3ae1,bf0f57b9,bf4d7205,407353b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02407c2,3f612559,c0596c91,be6a1fc3,bffa3170,3f377520,bc95c010,bf93edfe,40a069f6,c05b3a6b

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c019c766,3f06ee48,3efdaaff,3f04d182,3e4fc0d4,3ecdd150,3e2aba25,3e5f9c40,40a1fa8d,c135a46f
4108be45,c091cd75,40fac3a1,bddb1b7c,bf184aa8,3fcb76d8,3f3f5477,411c9661,c1827ccd,40b33278
c06580de,c0422a0a,c1400fad,400b4b60,bfa0c4fc,beb825f5,bf30b0c6,417a9815,41805b83,c14fdb8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f214e94,3f1ff061,3ff1fd27,3fa08ea3,3e224dd8,bdc497d8,bde65544,c007748a,bfc14db5,4174bd80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40212e9f,c0bba5b7,c0db48d8,40541ece,bec76c78,bf43fcf1,be096068,41d2d2c3,40b0f3fd,c1295adb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4087441e,bfc485dc,40557e16,c01dee93,3e0ba03b,3f0ea15c,be739933,4188554e,c09713ab,40dd5606
c0d6dfca,4039fe9f,c0e7ebfc,c09f97cb,c069221b,3fb033bf,bc8cc950,c0008510,418aec04,bfc347a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4099a165,c11af116,c1168565,3fd072c3,bed63931,bfd5e2b1,3f0178d4,42378a32,4135235a,c0be6c57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4026b594,c0225fd9,bec57a58,bfa35d16,3e03672d,3e237c76,3e524aef,42131213,411efd62,409ded81
