# MLP Test Case (FP32 Bits) - Sample 600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdca50eb,3c0e5e76,bd997644,bfc7c0d5,39bfb361,3fc8f455,3f1cbf1a,3ef5c28f,3e5f3b64,3f0be76c,bdc9fcb8,3c0e5e00,bd995182,bf7ff62e,39bfb360,3f7ff930,3f132268,3eec6e51,3e5d77d1,3f050b11,3f7ec07a,3f7ffd86,3f7f4818,3c27b180,3f7ffffe,3a5f5400,3f517e4d,3f631219,3f79f0e4,3f5ab698

# OUTPUT - 9 values
3f1f848b,3f0616fd,3eeda2d0,3ebee3a8,3eb7531e,3e5cbb05,3e8fc7d1,3e8330d1,3e4b4cf2

# JACOBIAN - 9 x 10
3c9dcf73,bc262d31,3bc660dc,3b8f8d93,3b1e9aea,3a171852,ba8a156a,3f40bf26,3eb0f468,3f0bc184
c08e884d,3d95c1ac,c0900111,bf19b177,3c0ffb74,3d66d228,3e8878b1,c079d41a,41099357,3fa465ac
3dfcb600,3e88b4a0,3e515bb8,bd476860,3f1a1762,bec9c3ec,be446efd,3fa37b25,bdee6340,be9be058
c00095b8,bf72ac01,3ceeda10,beba7a33,bcadc065,3ca7b1ea,3cca53f4,3f92537f,40b3bec7,c0ba0ec1
bdaf019c,3f171c90,3e1c3e54,bf256222,3ad23600,be7c8faf,bdc5d118,3fd4c100,3f52dac9,4016442f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfafa70,3f5fd038,3e322df9,3cf51e78,ba774be0,3cb8aefa,3cc5c6bb,3f2d8bd2,be9aeeac,40e01b7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97f6d8,c098d064,3fa898f7,402343b6,be64d19d,bf6f32ae,3d53dc18,405af2bc,bfa816f6,c0d0db60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1900d7,bf8ff04b,3ce98ed5,3d36e218,3d30ed03,bbd835d0,bd91a047,4167f1cd,40cbcdde,40a66275
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f613b,c03fba42,3f08ab18,3d8c0f5c,bd0f1008,3ca2ff66,3c944f1b,400c314d,40924684,c0dee108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7adc38,c034332e,bf878271,40604b9e,3e28ff54,bdb3d2be,3d265da7,bfcb4031,be5f7d0c,c0e05661
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec347c2,bfcd6d80,bf27ba34,3efe1512,3d9de3c2,3ddee1ec,3cc82c00,414939e3,40e8d905,408aad2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0126b24,3fc25d72,c00f1e17,bd9253e1,3ac484c0,3e25cf7d,3df45c9e,c01d6501,4069b3fe,bfbb78d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd61118,bfbef8eb,beeb6e5e,bf9d3984,3e1db9f7,3ed683be,3e94ea9e,3facd42b,3fd35084,bfa46d3c
3e0c9e60,c0399498,bf041c4d,3fa1ccd5,bdfd8bda,bb24ef84,bd35438f,3fadef3a,3fbaf221,c0fb89c1
bf4e4fcc,c04ba318,bf6b7390,406c47e3,3f35cce9,be58e108,bde12389,c0645779,3e50f2ec,c0e6d299
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40546686,408e5450,40847f2a,c0656e83,bdae3ad5,bd9266bb,3cbce448,4090dde0,c0abbed4,411566d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fccaebd,3f932c47,403836a2,bf3282e9,be0a34f3,3e5ef830,bc66c554,40725f61,bff3390a,4053c47f
bfa7153c,bf0f0f49,bf5e58d9,3f0dfa14,3f9b3382,c03dce84,3e72eb62,bfdd2baa,3fbf1694,c0099bce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076e52c,c08f5910,40a53540,40553619,3da7c80d,be7a5f63,be373084,40decd7c,c0c52933,c049c027
3fc934ad,c02a34ca,3eb9b3ff,4022eda9,3d345d1a,3dfa7568,3e2f99f9,3efcc2f9,c01b30e7,c0fac398
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be250760,3e1290f2,3c9d12b8,3e0a5008,3cbecbad,3d8ee939,bc09fc15,c0a908af,c03f04a1,40e57398
beb42244,3e4404bc,bfb77e8a,3f9be5ee,bed3f09e,3fd05af8,bde03429,c04dc22f,bf69a224,3e428504
3e9fd871,c052c314,be943231,3e874ea9,3d189059,3dc91eaf,bc80f022,4126cebc,40b2e49b,c0a5e0c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0be679,40818d15,bf99f231,c0133549,be0f32a5,be527594,be0b81c7,bf0eac13,3f53e5b2,40df2f30
bf64c234,3f8467d4,bf1784dc,3ec7a928,3dc437e6,bef623cd,3eb8c9ed,c0928fd1,be14f7a4,bca96100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be163da0,3fa2bfbb,c017ccc8,bf5ffe1c,be03a5c9,3de6d0f5,3ce57d6a,3fb8035b,3fb335a3,3fbb5866
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40143e04,c089ca84,402057e7,40883fab,3f929c5c,bab64dc0,be08e6ad,bef38161,c0bd979d,c0e9fa22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc7790,3ff807a0,bf4788fd,be0fab30,3ed4131c,3e30fd3a,bde9a5a4,c05673d3,bfb6e52f,4027ee98
3e286652,bf0195cd,3dafc6ac,3c15dae0,3d55988b,bcf5f136,bb302fb8,4141fd95,40c955b6,408d667b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407680b5,bf3378d5,4079edd8,3f6c3d32,bc49e640,3d646e00,bdf9512b,416a317d,bf8ea94a,402b5404
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c058004a,3f6bb176,c02e9997,bfd5eb2c,be1aa796,3f37efd3,c0005be7,bfe4370a,40ec7b0f,3fb5aa9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec628f,be9e6763,c0003382,be8a991f,3f1c7ce6,bda94df3,bfc8a5f2,bf1d022f,4084007c,bdf207e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e51219d,bf5fd491,bf09471f,bda1257b,3d2d5098,3dcd1369,3d29941e,4050e61b,3fd6768c,c1121395
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f861cca,c0a0f709,3f502b27,3f8a7f57,3d052bae,3d2b8298,3b061fce,bfd38a3d,c064f6d2,c12049a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405f94f0,c02b3149,3e02087e,bdf56544,bbe3477c,3c3a1350,bcf2a3ec,40a772f9,c0a9404d,c050b015
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd804cf8,bff28a32,3da08660,3db137b1,3d01e2f6,3cf519d0,bdbd2d09,c02387cf,bf817297,c0141bdc
bf5996b9,c029de3f,bfe0915e,4066bf51,be62b465,3f596fc0,3d427796,c0341861,3f936b73,c0e676f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40465faa,c0470891,3e994293,3e8c106b,3d49867f,bd90f49d,3d412cae,40995f92,c088360c,bef9b91e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87a617,c0053d0f,bf39669a,3f1d7705,3d940228,3e4d04ba,bc972653,414e4fe3,40ecd708,401634cd
bf4b4525,c002f18c,becc9b7f,3f0e349d,3f86fd30,3f83a59f,3fe39ac7,4045bb34,40516fc5,c011c678
beb6a96d,bfe9bb89,bf3a326b,3ee2609e,3d43eb28,3e413c5e,bce428df,413f342e,40e36de1,403548e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf8cd4,c06b2876,bf779c9b,4047796f,bd80d58c,3edc38f8,3e6ccbb1,bfd16656,3f86df1e,c0db2e3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfceb6ef,bfea243e,c01b5041,403d9854,3cf42e78,3eef260b,bb116a40,c075d3bb,3ff6a38f,c0af3a0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fddc3a3,c08e3326,40237853,40acce17,be966276,bf8ac700,bec9f22f,bf569e85,c0993bf4,c0c78a9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f51f956,3fa1e673,bea96cef,3ed941f6,3d904c61,3dbfc3c6,bcfbca28,c0862be7,c05803c7,409dc873
3f54909f,c0206bc9,bea88d10,3ddfaf9c,3d39d5db,3dae8d5c,bd38ec53,4141a7de,40aea5dd,bfac5574
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92b222,bf6e82de,bfbe6cf6,3fb69353,3baf5dd2,bd290bed,bc714f9d,bebcf134,4031bc35,c0ae8cc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be79e1d4,c00f56c0,bf2c8cbb,3f0d9bbf,3d4ad1c6,3e8bc1cf,bd7cf9a8,4145bbd7,40de03c9,3f598cba
bf98cd28,bfac94f7,bf67f420,3e1ecd41,bff57fe4,3df1e3bc,c020c79f,3f063483,40514171,c0025430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9cde15,bef2ef1b,bf049493,3f17b809,beb122e8,c0413e66,3ec65752,c01d461a,3f0cb210,be54ac60
3f8b069e,bead7b0a,3ec979f4,3dc1fabb,3d81dd78,3cd6b955,bd3acccb,412b7967,405314fb,40aa21dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc818a8,c014de0b,bf8664a4,be73da0f,bd3e7d52,bd888538,3d5c974a,413f8b82,40f2eafe,4000aaa8
bfe4b1ae,3e327144,bfcf6599,bfb0b6e5,bfcb1a44,bd2b0504,bfb0258d,be2a497c,408b22f6,3fad5851
bf4c96a4,402e1e82,3d88bb30,bfa89f5b,3d29a808,bba56690,3cc5586a,3f886c86,40279e77,40b8c5a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6eb582,406591e6,3f37f148,3f1e8bfe,3cd1e028,3e647e6c,3d24a765,c177bceb,c0dfc674,4017a800
3f0de86e,3f8bd734,becdd635,3e5f2128,bd79f0f4,3da52d73,bda435d9,3f8ebbdf,3f8eb88d,c0b15dd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4db55e,bf4992a9,bfca7c2e,bfd87cbf,be63643f,be23522b,3c2c75fb,410454c2,40c80fa2,3fe6f1ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc2b55,3e44c7e3,3d433b70,3db236ca,bd4d8fd9,bcf54170,3d37415b,4022300b,3ece1f16,40fd0618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf80c3a4,c0200431,bff5b31e,40323b98,bcca6256,3e8d75b1,3d2bf274,c01395cc,3fb35ca4,c0cf9abc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcb159f,c011d5e1,3ec18c09,bf05b26c,bdd4af70,3fa3e7fc,3e8a933b,412a1bba,403e98c7,bf1e3dd6
bf03bcb5,bfb78226,bf8682b7,404be49b,3cf8238e,3f65e0f3,3d91c4c0,c0a654cd,bfaef79a,c0ad8961
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff3718a,400f4476,bfe9edd5,3d725130,bc0e3b58,be7c4240,bd05ccb8,c013f41a,4006fc7a,4012751b
4040e5e4,bf47e7e7,405ee3ae,c041f656,bd0566ac,be6011fe,bd35fee6,4126edc6,bfa1197a,3f9cb386
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3600a3,c0230698,c007c015,bd8b2c64,bcbf173e,3b7c5ec0,bbacb452,411c3363,40e4af52,bfadb651
404bd045,c0439b84,be2a1468,bec26200,bdb3e6f3,bc83b998,bd1de4b6,408fe21e,c094c7d2,c01b7067
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f94d684,3e1277b4,be7f7adc,3f1efb3e,bec844ff,bf125d2b,be2bc124,3f5d4084,bfa98991,bf7719a3
bf7dc6f6,bfe6c95a,bfce21fd,3f4aa0f4,3c53120a,3d85dad8,bdc77c0f,bf2895ad,3fda4d6b,c0a9cfac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fed11ae,3fef9d9d,3a3ac400,3da981a4,3c81dcc1,3e672f20,bd4060b3,3fe28453,c04b1585,c00b851d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d861f58,3e9d0306,3fdc7b7d,3e887eab,3dcf484e,bd1a9dc4,3d3c9a25,403dff3b,3ffbff74,bfed2dc9
4073c0de,3fa79f7a,bf35b6bf,bf0cf887,bd5f1af0,3e068e94,bdcd6bf0,40af7eb4,c0b48e6b,3d2c15c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c074fd9d,3f2e0b58,beeeb34e,be85a2a1,bc864dca,3d1a71e8,bd9b6977,c0c1dd10,40cfcea9,bf80d430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffbe7ec,c08ed657,3f8711af,40614381,be1fb3ac,3f7b134b,be2d3d4b,40ab375a,c0174235,c0be17cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7b7ecc,c0830123,bf3e84b3,40779a49,bdfdf560,3f2a1e33,bd1362ca,3d237ce0,3f43d66c,c1073c26
bf08be7a,c00fdbb6,bfb5c505,bf40a881,be4bb37b,bf0bf9ce,3d6a73ab,41173770,40d0231e,bf54e5dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf4ef6,4069050c,bf7f7ca8,bfe05bb0,3e1f0508,3cff5bb0,be6e43c4,c0e700fc,be98d2a4,4091aeb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf3dd6,40165b06,3f5eb335,3f05044d,bd1153d2,be2ffebb,3db1e718,409d264c,4031e39d,40d754b5
bffc712b,bff5a2e2,c003fd0d,3fd4556e,bf6e8de9,be6f03dc,3fd89e14,c00b0da9,40483ed1,c04cb5f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc4c408,3fd75ac7,beb9d2df,bf595778,3e6164a8,3e06a38f,bd4081dc,407e975e,be562d30,bf409c04
bfc16780,402753cb,bfc27425,c037d78f,bde29cbf,be093be2,be2d17ed,bf870edc,403fe55f,40af478d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1b3238,c055411f,3c081ce0,bff36074,bdb97568,be728c17,3c26194a,3f091bfa,3f06d3b6,c0f21f64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1a1914,c0074076,bf856b5b,bd6d7ff8,3e9132b9,beb86d06,3e130f0b,40d7a837,4079e4a4,bfe4dadc
c0159ebe,3ee722eb,bff542f4,bf632fdd,3e0ed539,3deff0c8,3f3f651a,c0214811,406939f5,3ff0b76e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdddf670,bf6999d2,bf0acaa4,3fe21928,3f0bf302,3e8cc379,bde743ac,c07bf972,bfcf9283,c04e0906
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be062563,be9b06c7,3e1cd10e,3eab7d5a,bd9d6b9c,bd41d178,3df579f4,bf97b72f,bef4a307,405b1772
bfc62c43,402f9577,c00df960,c002e214,3b7f6300,3dae1c22,3d928c11,bf433e42,404d882e,4088333d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5c9bb,3ea176b0,c00db08a,400843b2,3dd8f4bb,3f87051c,3c00ce60,c0c7fa07,3ddcb380,c0100f44
c01db3b4,3f0d9dbc,c00e8324,bf4e06c7,bf7952ea,3e843fc8,3eaa4739,bf71feca,40a40cf2,3f9a3bda

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c046c781,3ecc7128,bd538dd0,3f0b4563,3e48da6d,3e80d393,3c9b3aec,c01d5c2c,40e22b3c,c0e599c5
40e48dff,c05a1989,40cf19f9,c0259158,3e73300e,bef49718,3e7479c8,416425cd,c0fff55e,bfdb143e
c124154d,c09aeeba,c141b317,409f74c9,bf93ea45,3f7f8775,3d926e39,c0be0c87,41a7e1d7,c12fb392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41218c2a,3fdc0739,41311c23,3fcb7ffd,3e1466ed,beb86a26,beecd3de,40be3ff0,c1a44ff0,403221f9
3fcc7492,3fffde52,40007ce3,bf461f53,3e994546,bf1ebce5,3ec302eb,4102784e,be2d7618,412e6a2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b10268,c12c4a3c,c0f32494,40d265a3,bed797c5,3d03f21c,3d2a0162,40c5e13d,41841261,c1865a37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405ec29f,c09ffd98,4080eb0c,c06427e8,3dfc4858,be910439,bec42d69,41c88a10,40a84ad6,3fd74c90
c0b11488,40ca7058,c0aa20b6,c0a623c0,c03e813a,3fc942f6,bf1e025f,bfb0bfb8,414500e0,413d28b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10a6933,c12516de,c13e2973,40adbec3,be224d94,3e42802b,bf29b78a,41012a63,41cb3b42,c183de44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c5c7bb,c021bc44,c107a00b,3fb4869e,3d566bb0,3f404a92,bcc45050,c11bae3e,4124c0c4,c11b6100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efe9bf7,c0bcb68e,bef21f8a,bfb82a18,bc843726,3e42b6a1,bc811708,4210907a,419791a4,3fec7efe
