# MLP Test Case (FP32 Bits) - Sample 600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdca4f90,3c0e6125,bd9975da,bfc7c0d6,39bfed40,3fc8f452,3f1cbf33,3ef5c28f,3e5f3b64,3f0be76c,bdc9fb5e,3c0e60af,bd995119,bf7ff62e,39bfed3f,3f7ff930,3f13227c,3eec6e51,3e5d77d1,3f050b11,3f7ec07f,3f7ffd86,3f7f4819,3c27b100,3f7ffffe,3a5f7000,3f517e3f,3f631219,3f79f0e4,3f5ab698

# OUTPUT - 9 values
3f1f848d,3f0616fe,3eeda2d0,3ebee3a9,3eb75311,3e5cbac7,3e8fc7a4,3e8330a3,3e4b4c9c

# JACOBIAN - 9 x 10
3c9dcee6,bc262d4d,3bc660be,3b8f8d9d,3b1e9ae3,3a171898,ba8a1579,3f40bf26,3eb0f468,3f0bc184
c08e8859,3d95c1ec,c0900113,bf19b177,3c0ffba4,3d66d218,3e8878cb,c079d41a,41099357,3fa465ac
3dfcb640,3e88b49d,3e515bb0,bd476850,3f1a1769,bec9c3ef,be446f49,3fa37b25,bdee6340,be9be058
c00095c3,bf72ac09,3ceed9c0,beba7a31,bcadc063,3ca7b1ea,3cca5410,3f92537f,40b3bec7,c0ba0ec1
bdaf018c,3f171c92,3e1c3e2f,bf256223,3ad23200,be7c8fab,bdc5d162,3fd4c100,3f52dac9,4016442f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfaf640,3f5fd03c,3e322dec,3cf51ea4,ba775120,3cb8af36,3cc5c706,3f2d8bd2,be9aeeac,40e01b7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97f6a6,c098d068,3fa898fc,402343b6,be64d1af,bf6f32a8,3d53dc4c,405af2bc,bfa816f6,c0d0db60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f190067,bf8ff04f,3ce98eee,3d36e214,3d30ecff,bbd83580,bd91a066,4167f1cd,40cbcdde,40a66275
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f617b,c03fba49,3f08ab17,3d8c0f64,bd0f1000,3ca2ff6e,3c944f5f,400c314d,40924684,c0dee108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7add1e,c0343332,bf87826b,40604b9f,3e28ff52,bdb3d2b4,3d265d9e,bfcb4031,be5f7d0c,c0e05661
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec348c1,bfcd6d85,bf27ba33,3efe1512,3d9de3ba,3ddee1fa,3cc82c11,414939e3,40e8d905,408aad2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0126b29,3fc25d75,c00f1e16,bd9253e2,3ac48460,3e25cf7f,3df45cd0,c01d6501,4069b3fe,bfbb78d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd60fc8,bfbef8ee,beeb6e58,bf9d3984,3e1dba03,3ed683be,3e94eab9,3facd42b,3fd35084,bfa46d3c
3e0c9db0,c039949f,bf041c49,3fa1ccd5,bdfd8bd9,bb24efec,bd3543a1,3fadef3a,3fbaf221,c0fb89c1
bf4e5017,c04ba31f,bf6b7388,406c47e4,3f35ccea,be58e108,bde123c1,c0645779,3e50f2ec,c0e6d299
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405466ad,408e5453,40847f26,c0656e83,bdae3aef,bd9266ad,3cbce4c2,4090dde0,c0abbed4,411566d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fccaeca,3f932c48,4038369e,bf3282e6,be0a34f8,3e5ef833,bc66c54a,40725f61,bff3390a,4053c47f
bfa71551,bf0f0f51,bf5e58d8,3f0dfa14,3f9b3382,c03dce84,3e72eb61,bfdd2baa,3fbf1694,c0099bce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076e512,c08f5915,40a53540,40553619,3da7c801,be7a5f64,be3730b0,40decd7c,c0c52933,c049c027
3fc934a0,c02a34cf,3eb9b3fc,4022edaa,3d345d26,3dfa7564,3e2f9a18,3efcc2f9,c01b30e7,c0fac398
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be25066a,3e1290db,3c9d1218,3e0a5012,3cbecb79,3d8ee946,bc09fc04,c0a908af,c03f04a1,40e57398
beb421e6,3e4404d9,bfb77e8b,3f9be5ee,bed3f09a,3fd05af7,bde03464,c04dc22f,bf69a224,3e428504
3e9fd75f,c052c31c,be943222,3e874ea8,3d189069,3dc91ea7,bc80f05a,4126cebc,40b2e49b,c0a5e0c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0be5ff,40818d1a,bf99f230,c013354a,be0f32a3,be527583,be0b81d0,bf0eac13,3f53e5b2,40df2f30
bf64c210,3f8467d6,bf1784e8,3ec7a92a,3dc43798,bef623c5,3eb8ca17,c0928fd1,be14f7a4,bca96100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be163d24,3fa2bfc2,c017ccc8,bf5ffe1b,be03a5cf,3de6d0fe,3ce57d78,3fb8035b,3fb335a3,3fbb5866
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40143df2,c089ca88,402057e8,40883fab,3f929c5e,bab65300,be08e6c2,bef38161,c0bd979d,c0e9fa22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc76e5,3ff807aa,bf4788f8,be0fab30,3ed41312,3e30fd53,bde9a5fa,c05673d3,bfb6e52f,4027ee98
3e28650d,bf0195d5,3dafc6d3,3c15da10,3d55989c,bcf5f14e,bb3030f8,4141fd95,40c955b6,408d667b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407680a6,bf3378db,4079eddc,3f6c3d2d,bc49e5e0,3d646dec,bdf9513e,416a317d,bf8ea94a,402b5404
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0580050,3f6bb184,c02e999f,bfd5eb2c,be1aa792,3f37efd4,c0005bff,bfe4370a,40ec7b0f,3fb5aa9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec62ac,be9e675c,c0003384,be8a9920,3f1c7cec,bda94dfb,bfc8a618,bf1d022f,4084007c,bdf207e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e51212d,bf5fd49a,bf09471c,bda12578,3d2d508c,3dcd1379,3d29944a,4050e61b,3fd6768c,c1121395
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f861ca6,c0a0f70d,3f502b23,3f8a7f59,3d052b90,3d2b82a4,3b061caa,bfd38a3d,c064f6d2,c12049a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405f94ed,c02b314e,3e02087a,bdf56544,bbe3474c,3c3a1336,bcf2a3ec,40a772f9,c0a9404d,c050b015
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd804e0c,bff28a33,3da08652,3db137b8,3d01e2e4,3cf51a08,bdbd2d3b,c02387cf,bf817297,c0141bdc
bf5996fa,c029de45,bfe09158,4066bf51,be62b457,3f596fbd,3d4277ea,c0341861,3f936b73,c0e676f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40465f9f,c0470892,3e994292,3e8c106b,3d49867c,bd90f4a3,3d412cda,40995f92,c088360c,bef9b91e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87a72c,c0053d13,bf396697,3f1d7705,3d940223,3e4d04bf,bc97268a,414e4fe3,40ecd708,401634cd
bf4b459a,c002f18e,becc9b81,3f0e349e,3f86fd32,3f83a5a0,3fe39af3,4045bb34,40516fc5,c011c678
beb6aa71,bfe9bb91,bf3a3268,3ee2609e,3d43eb21,3e413c63,bce42920,413f342e,40e36de1,403548e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf8da8,c06b287c,bf779c87,4047796e,bd80d5d8,3edc3904,3e6ccbd1,bfd16656,3f86df1e,c0db2e3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfceb709,bfea2444,c01b503f,403d9854,3cf42e64,3eef260c,bb116c28,c075d3bb,3ff6a38f,c0af3a0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fddc382,c08e332a,40237857,40acce17,be966273,bf8ac700,bec9f242,bf569e85,c0993bf4,c0c78a9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f51f9a3,3fa1e675,bea96ce3,3ed941fb,3d904c60,3dbfc3cc,bcfbca29,c0862be7,c05803c7,409dc873
3f549025,c0206bcf,bea88d04,3ddfaf96,3d39d5ef,3dae8d51,bd38ec86,4141a7de,40aea5dd,bfac5574
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92b22a,bf6e82e2,bfbe6cf7,3fb69354,3baf5e4a,bd290bf4,bc714fdb,bebcf134,4031bc35,c0ae8cc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be79e3f9,c00f56c5,bf2c8cb9,3f0d9bc0,3d4ad1c1,3e8bc1d1,bd7cf9e7,4145bbd7,40de03c9,3f598cba
bf98cd4a,bfac94fc,bf67f437,3e1ecd4f,bff57fe4,3df1e3a4,c020c7bc,3f063483,40514171,c0025430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9cde18,bef2ef26,bf049492,3f17b808,beb122f1,c0413e65,3ec65774,c01d461a,3f0cb210,be54ac60
3f8b0681,bead7b13,3ec979ef,3dc1fac3,3d81dd75,3cd6b968,bd3acced,412b7967,405314fb,40aa21dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc82a18,c014de0e,bf8664a1,be73da14,bd3e7d3a,bd88853f,3d5c975f,413f8b82,40f2eafe,4000aaa8
bfe4b1bf,3e327158,bfcf65a2,bfb0b6e5,bfcb1a45,bd2b04f4,bfb025ac,be2a497c,408b22f6,3fad5851
bf4c9686,402e1e88,3d88ba80,bfa89f5b,3d29a806,bba566a8,3cc558a3,3f886c86,40279e77,40b8c5a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6eb32e,406591eb,3f37f13e,3f1e8c01,3cd1e000,3e647e77,3d24a7aa,c177bceb,c0dfc674,4017a800
3f0de848,3f8bd739,becdd646,3e5f212a,bd79f0ff,3da52d7f,bda435ee,3f8ebbdf,3f8eb88d,c0b15dd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4db5a1,bf4992ad,bfca7c2a,bfd87cbf,be63643c,be23522d,3c2c75e3,410454c2,40c80fa2,3fe6f1ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc2b52,3e44c7f5,3d433b8d,3db236c2,bd4d8fc6,bcf54198,3d374194,4022300b,3ece1f16,40fd0618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf80c3c5,c0200435,bff5b31c,40323b99,bcca627b,3e8d75b1,3d2bf268,c01395cc,3fb35ca4,c0cf9abc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcb1578,c011d5e3,3ec18c23,bf05b26e,bdd4af78,3fa3e7fb,3e8a9356,412a1bba,403e98c7,bf1e3dd6
bf03bcc7,bfb7822c,bf8682b5,404be49c,3cf823b0,3f65e0f2,3d91c4e1,c0a654cd,bfaef79a,c0ad8961
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff3718d,400f447a,bfe9edd9,3d725140,bc0e3b2a,be7c423e,bd05ccbf,c013f41a,4006fc7a,4012751b
4040e5db,bf47e7f4,405ee3ad,c041f656,bd0566d1,be6011f5,bd35feee,4126edc6,bfa1197a,3f9cb386
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf360125,c023069c,c007c012,bd8b2c7c,bcbf1710,3b7c5dc0,bbacb49e,411c3363,40e4af52,bfadb651
404bd034,c0439b8d,be2a14b8,bec261fb,bdb3e6ec,bc83b9b4,bd1de4c8,408fe21e,c094c7d2,c01b7067
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f94d690,3e1277a2,be7f7ae9,3f1efb3f,bec844f5,bf125d2e,be2bc137,3f5d4084,bfa98991,bf7719a3
bf7dc737,bfe6c95d,bfce21f9,3f4aa0f4,3c531226,3d85dad9,bdc77c3a,bf2895ad,3fda4d6b,c0a9cfac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fed11b0,3fef9da5,3a3abc00,3da981a8,3c81dca2,3e672f27,bd4060bc,3fe28453,c04b1585,c00b851d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d861ed0,3e9d0313,3fdc7b85,3e887ea8,3dcf4849,bd1a9dc8,3d3c9a3e,403dff3b,3ffbff74,bfed2dc9
4073c0e9,3fa79f74,bf35b6cf,bf0cf886,bd5f1b09,3e068e95,bdcd6c0d,40af7eb4,c0b48e6b,3d2c15c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c074fda6,3f2e0b64,beeeb352,be85a2a1,bc864de2,3d1a7200,bd9b698a,c0c1dd10,40cfcea9,bf80d430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffbe7af,c08ed65c,3f8711be,40614381,be1fb3b8,3f7b134c,be2d3d89,40ab375a,c0174235,c0be17cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7b8564,c0830127,bf3e84a9,40779a4a,bdfdf544,3f2a1e30,bd1362db,3d237ce0,3f43d66c,c1073c26
bf08bedf,c00fdbba,bfb5c501,bf40a883,be4bb37e,bf0bf9cf,3d6a73d0,41173770,40d0231e,bf54e5dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf4ebe,40690511,bf7f7cb3,bfe05bae,3e1f04f8,3cff5c58,be6e43fc,c0e700fc,be98d2a4,4091aeb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf3daf,40165b09,3f5eb331,3f05044e,bd1153cd,be2ffebb,3db1e743,409d264c,4031e39d,40d754b5
bffc7151,bff5a2e8,c003fd11,3fd4556f,bf6e8dec,be6f03e4,3fd89e3b,c00b0da9,40483ed1,c04cb5f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc4c41a,3fd75ac6,beb9d2d4,bf595777,3e6164a4,3e06a395,bd40822d,407e975e,be562d30,bf409c04
bfc1676f,402753cf,bfc27428,c037d78f,bde29ce0,be093bd1,be2d180b,bf870edc,403fe55f,40af478d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1b2c40,c0554123,3c081b60,bff36073,bdb97586,be728c09,3c26196a,3f091bfa,3f06d3b6,c0f21f64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1a1a5e,c007407a,bf856b57,bd6d8010,3e9132ba,beb86d09,3e130f23,40d7a837,4079e4a4,bfe4dadc
c0159ec4,3ee722f6,bff54305,bf632fda,3e0ed537,3deff0ce,3f3f653b,c0214811,406939f5,3ff0b76e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdddf670,bf6999d4,bf0aca9a,3fe21929,3f0bf2ff,3e8cc381,bde74401,c07bf972,bfcf9283,c04e0906
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0624c7,be9b06d7,3e1cd10e,3eab7d5b,bd9d6b93,bd41d186,3df57a25,bf97b72f,bef4a307,405b1772
bfc62c2b,402f957b,c00df95f,c002e214,3b7f60a0,3dae1c3f,3d928c30,bf433e42,404d882e,4088333d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5c9b5,3ea176ba,c00db088,400843b2,3dd8f4da,3f87051c,3c00cf01,c0c7fa07,3ddcb380,c0100f44
c01db3b9,3f0d9dc1,c00e8329,bf4e06c6,bf7952ed,3e843fc8,3eaa474e,bf71feca,40a40cf2,3f9a3bda

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c046c792,3ecc712c,bd538ea0,3f0b4568,3e48da66,3e80d39a,3c9b3adc,c01d5c2c,40e22b3c,c0e599c5
40e48dfd,c05a1990,40cf19fb,c0259158,3e733003,bef49714,3e747a08,416425cd,c0fff55e,bfdb143e
c124155d,c09aeebd,c141b317,409f74c9,bf93ea44,3f7f8773,3d926e37,c0be0c87,41a7e1d7,c12fb392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41218c3a,3fdc0735,41311c25,3fcb7ffe,3e1466e5,beb86a1d,beecd404,40be3ff0,c1a44ff0,403221f9
3fcc74ab,3fffde55,40007ce3,bf461f54,3e994545,bf1ebce5,3ec3030d,4102784e,be2d7618,412e6a2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b10298,c12c4a41,c0f32490,40d265a4,bed797c5,3d03f216,3d2a0160,40c5e13d,41841261,c1865a37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405ec26b,c09ffd9d,4080eb0a,c06427e8,3dfc4837,be910435,bec42d91,41c88a10,40a84ad6,3fd74c90
c0b11484,40ca7060,c0aa20ba,c0a623bf,c03e813b,3fc942f7,bf1e0281,bfb0bfb8,414500e0,413d28b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10a694b,c12516e0,c13e296f,40adbec2,be224d6f,3e428013,bf29b7ae,41012a63,41cb3b42,c183de44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c5c7c7,c021bc40,c107a009,3fb486a1,3d566bf0,3f404a98,bcc45100,c11bae3e,4124c0c4,c11b6100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efe990b,c0bcb694,bef21f96,bfb82a1a,bc843712,3e42b6a2,bc811710,4210907a,419791a4,3fec7efe
