# MLP Test Case (FP32 Bits) - Sample 600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdca396c,3c0e5c3b,bd998bc9,bfc7c0d9,39c01a21,3fc8f456,3f1cbf46,3ef5c28f,3e5f3b64,3f0be76d,bdc9e556,3c0e5bc6,bd9966f8,bf7ffc93,39c01a21,3f7ffffa,3f13228c,3eec6e52,3e5d77d2,3f050b13,3f7ec0c5,3f7ffd87,3f7f47e5,3c278012,3f7fffff,3a5c250f,3f517e34,3f63121a,3f79f0e4,3f5ab698

# OUTPUT - 9 values
3f1f84d0,3f061723,3eeda309,3ebee3c4,3eb7532c,3e5cbbda,3e8fc87e,3e8331eb,3e4b4f08

# JACOBIAN - 9 x 10
3c9dc5f7,bc262d22,3bc66644,3b8f8dac,3b1e9ae8,3a171854,ba8a158f,3f40bf34,3eb0f474,3f0bc18e
c08e8918,3d95c180,c09000a5,bf19b17a,3c0ffbc4,3d66d234,3e8878e1,c079d422,4109935c,3fa465b1
3dfcb950,3e88b4a9,3e515ee8,bd476840,3f1a1776,bec9c3f1,be446f6d,3fa37b2b,bdee6300,be9be058
c0009677,bf72ac04,3ceee370,beba7a38,bcadc060,3ca7b1f4,3cca542a,3f925384,40b3becd,c0ba0eca
bdaf0136,3f171c95,3e1c44cc,bf25622b,3ad23200,be7c8fb7,bdc5d186,3fd4c10a,3f52dace,40164437
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfab168,3f5fd042,3e323073,3cf51ebc,ba7755c0,3cb8aeea,3cc5c73c,3f2d8bdc,be9aeeb4,40e01b86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97f35b,c098d067,3fa897fd,402343be,be64d1c7,bf6f32b8,3d53dc64,405af2c5,bfa816fb,c0d0db68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18f968,bf8ff04e,3ce98be2,3d36e21c,3d30ed09,bbd835c0,bd91a080,4167f1d6,40cbcde6,40a6627b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f6583,c03fba44,3f08ab2e,3d8c0f5c,bd0f1003,3ca2ff60,3c944f9a,400c3153,4092468a,c0dee111
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7aeba8,c0343332,bf878371,40604ba9,3e28ff5a,bdb3d2cc,3d265da3,bfcb4038,be5f7d06,c0e0566a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec358ca,bfcd6d84,bf27ba46,3efe1520,3d9de3ba,3ddee1f0,3cc82c25,414939eb,40e8d90e,408aad32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0126b86,3fc25d78,c00f1e3a,bd9253e4,3ac48450,3e25cf84,3df45d02,c01d6507,4069b407,bfbb78de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd5fb20,bfbef8f0,beeb6f9e,bf9d398e,3e1dba0b,3ed683c6,3e94ead5,3facd432,3fd35098,bfa46d44
3e0c92b8,c039949a,bf041cd1,3fa1ccdc,bdfd8be3,bb24ef74,bd3543bc,3fadef3f,3fbaf226,c0fb89cc
bf4e54f7,c04ba31c,bf6b7528,406c47ef,3f35ccf6,be58e112,bde123ea,c0645782,3e50f2ec,c0e6d2a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40546932,408e5454,40847fef,c0656e8c,bdae3b0a,bd9266c2,3cbce51c,4090dde8,c0abbeda,411566dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fccaf96,3f932c4e,40383772,bf3282e7,be0a3504,3e5ef836,bc66c55d,40725f6a,bff33912,4053c488
bfa71694,bf0f0f47,bf5e5916,3f0dfa19,3f9b338a,c03dce8c,3e72eb76,bfdd2bb4,3fbf169c,c0099bd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076e359,c08f5913,40a5355d,40553623,3da7c804,be7a5f6e,be3730da,40decd86,c0c5293a,c049c02c
3fc933dc,c02a34ce,3eb9b508,4022edb4,3d345d28,3dfa7578,3e2f9a35,3efcc2f6,c01b30ee,c0fac3a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be24f700,3e12910c,3c9d2e74,3e0a501b,3cbecb53,3d8ee93a,bc09fbf9,c0a908b5,c03f04a9,40e573a2
beb41bb8,3e4404ad,bfb77e5e,3f9be5f7,bed3f0a6,3fd05b00,bde034a0,c04dc238,bf69a232,3e428510
3e9fc63c,c052c316,be9434e1,3e874ea9,3d18907e,3dc91ebe,bc80f07e,4126cec2,40b2e4a2,c0a5e0d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0bde36,40818d18,bf99f230,c0133551,be0f32a5,be5275a2,be0b81d6,bf0eac1d,3f53e5c0,40df2f38
bf64bfe3,3f8467da,bf178288,3ec7a932,3dc43762,bef623d4,3eb8ca3a,c0928fd6,be14f7b4,bca960f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be16344c,3fa2bfba,c017ccf3,bf5ffe24,be03a5db,3de6d100,3ce57d88,3fb80363,3fb335aa,3fbb586c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40143cba,c089ca87,4020577e,40883fb2,3f929c66,bab65100,be08e6d7,bef3815f,c0bd97a5,c0e9fa2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc6c0d,3ff807a4,bf4789b2,be0fab34,3ed41313,3e30fd32,bde9a634,c05673dc,bfb6e534,4027ee9f
3e2850ba,bf0195ce,3dafbec6,3c15d970,3d5598b1,bcf5f126,bb3031b0,4141fd9c,40c955be,408d6681
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40767fa6,bf3378d5,4079ecf7,3f6c3d30,bc49e5a0,3d646e18,bdf95158,416a3185,bf8ea94f,402b540d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05800d0,3f6bb17f,c02e97d8,bfd5eb32,be1aa783,3f37efda,c0005c16,bfe4370f,40ec7b1a,3fb5aaaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec648d,be9e6764,c000332e,be8a9925,3f1c7cfb,bda94dfd,bfc8a639,bf1d022e,40840082,bdf207e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5119e4,bf5fd494,bf0947b9,bda12582,3d2d5088,3dcd1370,3d29946d,4050e620,3fd67694,c112139c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f861a53,c0a0f70c,3f502c03,3f8a7f61,3d052b88,3d2b8290,3b061aca,bfd38a4e,c064f6d8,c12049ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405f94cf,c02b314a,3e020a4e,bdf5653c,bbe34738,3c3a1338,bcf2a3f4,40a772ff,c0a94054,c050b01b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd806038,bff28a38,3da089c8,3db137b6,3d01e2e4,3cf519c0,bdbd2d60,c02387d4,bf81729a,c0141be1
bf599b28,c029de42,bfe09254,4066bf5c,be62b45a,3f596fc9,3d42781c,c0341869,3f936b78,c0e676ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40465f0b,c0470898,3e9942c5,3e8c1078,3d498682,bd90f4a0,3d412d05,40995f98,c0883612,bef9b924
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87b8ab,c0053d12,bf3966fa,3f1d770c,3d940226,3e4d04c1,bc9726b5,414e4feb,40ecd710,401634d3
bf4b4d33,c002f18e,becc9a2c,3f0e34a3,3f86fd38,3f83a5a6,3fe39b1a,4045bb3d,40516fce,c011c67e
beb6babc,bfe9bb8d,bf3a3296,3ee260a9,3d43eb28,3e413c64,bce42956,413f3435,40e36dea,403548f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf9b68,c06b287d,bf77a17e,40477976,bd80d608,3edc3904,3e6ccbf5,bfd1665c,3f86df28,c0db2e43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfceb8a9,bfea2442,c01b509e,403d985d,3cf42e6c,3eef2614,bb116d98,c075d3c6,3ff6a39b,c0af3a16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fddc15a,c08e3328,402377cb,40acce1e,be966274,bf8ac705,bec9f25c,bf569e80,c0993bfa,c0c78aa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f51fe8a,3fa1e678,bea96f68,3ed94202,3d904c64,3dbfc3c9,bcfbca2a,c0862beb,c05803cf,409dc879
3f548882,c0206bcc,bea88f24,3ddfaf92,3d39d60c,3dae8d69,bd38ecb0,4141a7e5,40aea5e5,bfac5579
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92b2c3,bf6e82e5,bfbe6cdd,3fb6935e,3baf5e84,bd290bec,bc714ffe,bebcf147,4031bc3b,c0ae8cc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7a0671,c00f56c3,bf2c8d0c,3f0d9bc7,3d4ad1c7,3e8bc1d4,bd7cfa1c,4145bbde,40de03d2,3f598cc2
bf98cf8d,bfac94fa,bf67ef9a,3e1ecd5c,bff57fee,3df1e3dc,c020c7db,3f06348f,4051417a,c0025432
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9cde50,bef2ef1e,bf0494ce,3f17b810,beb122fc,c0413e6c,3ec65796,c01d4620,3f0cb214,be54ac60
3f8b04a4,bead7b08,3ec97b2c,3dc1fad5,3d81dd7a,3cd6b964,bd3acd0a,412b796e,40531504,40aa21e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc941e0,c014de10,bf866519,be73da2e,bd3e7d34,bd88853e,3d5c976e,413f8b88,40f2eb06,4000aaaf
bfe4b2d8,3e327148,bfcf63bf,bfb0b6eb,bfcb1a4e,bd2b0508,bfb025ca,be2a4988,408b22fc,3fad585a
bf4c9496,402e1e86,3d88e040,bfa89f60,3d29a812,bba56658,3cc558ca,3f886c8b,40279e7f,40b8c5aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6e8dca,406591ee,3f37f372,3f1e8c0c,3cd1dff8,3e647e71,3d24a7de,c177bcf4,c0dfc67e,4017a804
3f0de5e2,3f8bd738,becdd25e,3e5f213a,bd79f10a,3da52d74,bda43607,3f8ebbe5,3f8eb890,c0b15dd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4db9c7,bf4992ac,bfca7cd0,bfd87cca,be636444,be23522e,3c2c75b1,410454c7,40c80fa8,3fe6f1b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc2b34,3e44c7dc,3d4334fd,3db236ba,bd4d8fbe,bcf54164,3d3741c4,40223012,3ece1f20,40fd0622
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf80c5ce,c0200434,bff5b3d3,40323ba2,bcca628d,3e8d75b8,3d2bf263,c01395d2,3fb35cab,c0cf9ac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcb1313,c011d5e6,3ec186c2,bf05b27a,bdd4af7c,3fa3e802,3e8a936a,412a1bc2,403e98ce,bf1e3ddc
bf03bde6,bfb7822a,bf868340,404be4a5,3cf823ca,3f65e0fc,3d91c4fd,c0a654d3,bfaef7a0,c0ad896a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff371c7,400f4479,bfe9ed2e,3d725178,bc0e3af0,be7c4248,bd05ccc2,c013f41e,4006fc7f,40127522
4040e54e,bf47e7e8,405ee3fd,c041f660,bd0566e1,be60120b,bd35fefa,4126edcd,bfa11982,3f9cb38f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf360939,c023069b,c007c0b6,bd8b2ca2,bcbf16f6,3b7c5f40,bbacb516,411c336a,40e4af5a,bfadb657
404bcf2e,c0439b83,be2a05b0,bec261f8,bdb3e6ee,bc83b99c,bd1de4da,408fe224,c094c7d8,c01b706e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f94d749,3e1277ba,be7f791f,3f1efb46,bec844f6,bf125d2e,be2bc14a,3f5d4087,bfa9899a,bf7719ae
bf7dcb43,bfe6c961,bfce22df,3f4aa0fc,3c531254,3d85dade,bdc77c60,bf2895bb,3fda4d74,c0a9cfb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fed11cc,3fef9da2,3a3bd000,3da981b4,3c81dc86,3e672f27,bd4060c8,3fe2845e,c04b1590,c00b8523
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8613d0,3e9d0301,3fdc79ea,3e887ea6,3dcf4851,bd1a9dd4,3d3c9a60,403dff42,3ffbff7c,bfed2dd2
4073c194,3fa79f83,bf35b3e7,bf0cf88b,bd5f1b22,3e068e9a,bdcd6c28,40af7ebc,c0b48e71,3d2c15c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c074fe55,3f2e0b55,beeeb30c,be85a2a9,bc864ddf,3d1a71e8,bd9b699b,c0c1dd18,40cfceb0,bf80d438
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffbe3b4,c08ed65b,3f870eb5,4061438a,be1fb3c8,3f7b1356,be2d3db1,40ab3762,c017423c,c0be17d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7beee0,c0830127,bf3e8676,40779a54,bdfdf53c,3f2a1e3b,bd1362f8,3d237cd8,3f43d672,c1073c2b
bf08c51a,c00fdbb9,bfb5c5dd,bf40a88f,be4bb38c,bf0bf9d2,3d6a73e6,41173776,40d02326,bf54e5e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf4b3d,40690510,bf7f7a90,bfe05bb6,3e1f04f4,3cff5b78,be6e4425,c0e70104,be98d2aa,4091aeba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf3b5d,40165b09,3f5eb38a,3f050452,bd1153d8,be2ffec3,3db1e765,409d2652,4031e3a3,40d754be
bffc741d,bff5a2e3,c003fc42,3fd4557a,bf6e8dfa,be6f03dc,3fd89e61,c00b0db0,40483edc,c04cb5fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc4c56f,3fd75ace,beb9d53a,bf595782,3e6164ab,3e06a396,bd408259,407e9767,be562d58,bf409c06
bfc16667,402753ce,bfc27362,c037d796,bde29cf8,be093be9,be2d182a,bf870edf,403fe566,40af4793
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1acb18,c0554122,3c086560,bff3607f,bdb975a1,be728c24,3c261978,3f091c00,3f06d3bc,c0f21f70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1a2eae,c0074078,bf856c24,bd6d8028,3e9132c5,beb86d0c,3e130f3b,40d7a840,4079e4ac,bfe4dae5
c0159f29,3ee722f0,bff53fe3,bf632fdf,3e0ed535,3deff0d5,3f3f655a,c0214817,406939fe,3ff0b77b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdddf700,bf6999db,bf0acc5b,3fe21934,3f0bf304,3e8cc37e,bde7443c,c07bf97c,bfcf928e,c04e090f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be061ab4,be9b06bf,3e1cd076,3eab7d62,bd9d6b93,bd41d174,3df57a52,bf97b730,bef4a30a,405b177a
bfc62a84,402f957a,c00df97a,c002e21a,3b7f5f20,3dae1c26,3d928c4d,bf433e44,404d8838,40883342
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5c942,3ea176b0,c00db0d4,400843b8,3dd8f4f2,3f870522,3c00cfa2,c0c7fa0f,3ddcb390,c0100f4a
c01db41f,3f0d9dc0,c00e820e,bf4e06cc,bf7952fc,3e843fcc,3eaa4766,bf71fed6,40a40cf9,3f9a3be2

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c046c8c0,3ecc713c,bd537140,3f0b4570,3e48da6d,3e80d398,3c9b3af2,c01d5c37,40e22b4a,c0e599d4
40e48de6,c05a198c,40cf1998,c0259164,3e73300e,bef4972a,3e747a48,416425da,c0fff56c,bfdb144c
c124165c,c09aeec2,c141b32b,409f74d3,bf93ea4d,3f7f8786,3d926e31,c0be0c90,41a7e1e0,c12fb39c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41218d34,3fdc0748,41311b9f,3fcb8006,3e1466e6,beb86a32,beecd42a,40be3ff7,c1a44ffa,40322202
3fcc7644,3fffde5c,40007cfb,bf461f5e,3e99454b,bf1ebcef,3ec30334,41027855,be2d7638,412e6a38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b105a6,c12c4a42,c0f32532,40d265b0,bed797d2,3d03f24a,3d2a0128,40c5e148,41841268,c1865a3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405ebf1c,c09ffd9c,4080eb92,c06427f5,3dfc4832,be910446,bec42db9,41c88a1a,40a84ae0,3fd74c98
c0b1142e,40ca7063,c0aa1f9a,c0a623c9,c03e814a,3fc94304,bf1e029d,bfb0bfc0,414500ec,413d28bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10a6ad2,c12516e6,c13e2a51,40adbecc,be224d5c,3e42803f,bf29b7d3,41012a68,41cb3b4c,c183de4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c5c895,c021bc48,c107a06c,3fb486a5,3d566be0,3f404a9e,bcc451b8,c11bae49,4124c0ce,c11b6108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efe69ff,c0bcb694,bef21c1e,bfb82a24,bc843704,3e42b6ad,bc811738,42109082,419791ac,3fec7f05
