# MLP Test Case (FP32 Bits) - Sample 600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdca60e9,3c0e3c61,bd9961b1,bfc7c0b6,39bb9037,3fc8f4c5,3f1cc1aa,3ef5c28f,3e5f3b64,3f0be76d,bdca0ca2,3c0e3bec,bd993cff,bf7ffc93,39bb9037,3f7ffffa,3f132481,3eec6e52,3e5d77d2,3f050b13,3f7ec048,3f7ffd88,3f7f484a,3c279192,3f7fffff,3a58ad0f,3f517cd4,3f63121a,3f79f0e4,3f5ab698

# OUTPUT - 9 values
3f1f84c0,3f061718,3eeda2dc,3ebee3b5,3eb752f0,3e5cbaf8,3e8fc7e5,3e83312c,3e4b4ddc

# JACOBIAN - 9 x 10
3c9dd5fe,bc262bfa,3bc65bd4,3b8f8d33,3b1e9bc0,3a170de8,ba8a1720,3f40bf34,3eb0f474,3f0bc18e
c08e87ce,3d95be40,c0900185,bf19b196,3c0ff8b0,3d66d3fe,3e887b51,c079d422,4109935c,3fa465b1
3dfcb3f0,3e88b506,3e5158c4,bd476930,3f1a1712,bec9c387,be4475f1,3fa37b2b,bdee6300,be9be058
c000953e,bf72abad,3ceed130,beba7a4a,bcadc0e0,3ca7b1c4,3cca569b,3f925384,40b3becd,c0ba0eca
bdaf01ee,3f171c7a,3e1c382e,bf256218,3ad28300,be7c9036,bdc5d838,3fd4c10a,3f52dace,40164437
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfb2c50,3f5fd028,3e322baa,3cf51cb4,ba76ecc0,3cb8a47c,3cc5ce9e,3f2d8bdc,be9aeeb4,40e01b86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97f943,c098d039,3fa899f4,402343ba,be64d064,bf6f3356,3d53e1d4,405af2c5,bfa816fb,c0d0db68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1905ef,bf8ff022,3ce991d2,3d36e208,3d30ed5c,bbd83c60,bd91a367,4167f1d6,40cbcde6,40a6627b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f5e5e,c03fb9f2,3f08ab0e,3d8c0f98,bd0f10a6,3ca2fe70,3c9456aa,400c3153,4092468a,c0dee111
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7ad1d0,c0343303,bf878186,40604b96,3e28ff5e,bdb3d39e,3d265ce7,bfcb4038,be5f7d06,c0e0566a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec33c38,bfcd6d4d,bf27ba30,3efe14f8,3d9de45e,3ddedfae,3cc82d80,414939eb,40e8d90e,408aad32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0126aeb,3fc25d58,c00f1e00,bd9253fe,3ac48c20,3e25cf35,3df461fe,c01d6507,4069b407,bfbb78de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd62000,bfbef8d3,beeb6d44,bf9d396b,3e1db958,3ed683cf,3e94ed79,3facd432,3fd35098,bfa46d44
3e0ca650,c0399452,bf041bd6,3fa1cccc,bdfd8be9,bb24f7e4,bd354554,3fadef3f,3fbaf226,c0fb89cc
bf4e4c56,c04ba2d4,bf6b7221,406c47e0,3f35ccd9,be58e0ea,bde128f9,c0645782,3e50f2ec,c0e6d2a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405464c3,408e542c,40847e7a,c0656e8f,bdae38f4,bd926910,3cbcf020,4090dde8,c0abbeda,411566dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fccae38,3f932c44,403835ea,bf328336,be0a3482,3e5ef7ed,bc66c50e,40725f6a,bff33912,4053c488
bfa7145d,bf0f0edc,bf5e58ae,3f0dfa20,3f9b338f,c03dce89,3e72eb2b,bfdd2bb4,3fbf169c,c0099bd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076e678,c08f58de,40a53532,4055360e,3da7c8c2,be7a5f39,be37354e,40decd86,c0c5293a,c049c02c
3fc93548,c02a349c,3eb9b315,4022ed9a,3d345cba,3dfa7594,3e2f9d19,3efcc2f6,c01b30ee,c0fac3a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be251294,3e12922a,3c9cf844,3e0a4fc4,3cbecf6e,3d8ee6ed,bc09facd,c0a908b5,c03f04a9,40e573a2
beb426bc,3e440382,bfb77ec3,3f9be5d8,bed3f0dc,3fd05af4,bde03a93,c04dc238,bf69a232,3e428510
3e9fe4de,c052c2be,be942fa8,3e874edd,3d188f32,3dc92092,bc80f538,4126cec2,40b2e4a2,c0a5e0d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0bec1e,40818ce6,bf99f240,c0133546,be0f3286,be52783e,be0b8269,bf0eac1d,3f53e5c0,40df2f38
bf64c3d7,3f8467c2,bf178722,3ec7a90b,3dc43cb4,bef62478,3eb8ce27,c0928fd6,be14f7b4,bca960f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1643ec,3fa2bf64,c017ccae,bf5ffe2e,be03a54e,3de6d074,3ce57e94,3fb80363,3fb335aa,3fbb586c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40143eee,c089ca5e,40205859,40883faa,3f929c3e,bab5e800,be08e8c5,bef3815f,c0bd97a5,c0e9fa2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc7f6c,3ff80739,bf47885e,be0fab32,3ed413c5,3e30f985,bde9adf2,c05673dc,bfb6e534,4027ee9f
3e287513,bf019581,3dafce48,3c15e080,3d559772,bcf5ea70,bb304f88,4141fd9c,40c955be,408d6681
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076817e,bf33787c,4079eec4,3f6c3d80,bc49ec20,3d6472ec,bdf95335,416a3185,bf8ea94f,402b540d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c057fffd,3f6bb117,c02e9b4e,bfd5eb48,be1aa7e4,3f37efb1,c0005e61,bfe4370f,40ec7b1a,3fb5aaaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec6146,be9e679f,c00033dd,be8a9929,3f1c7c85,bda94c18,bfc8a9bd,bf1d022e,40840082,bdf207e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5126f4,bf5fd43a,bf094697,bda125a7,3d2d5191,3dcd117c,3d29984c,4050e620,3fd67694,c112139c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f861e7e,c0a0f6e2,3f502a68,3f8a7f46,3d052db4,3d2b8034,3b05cfdc,bfd38a4e,c064f6d8,c12049ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405f9515,c02b310a,3e0206ce,bdf56598,bbe34b9c,3c3a1704,bcf2a3bd,40a772ff,c0a94054,c050b01b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd804014,bff28a24,3da08320,3db13796,3d01e43c,3cf50f90,bdbd31ee,c02387d4,bf81729a,c0141be1
bf5993c4,c029de0b,bfe09084,4066bf4f,be62b561,3f59701e,3d428052,c0341869,3f936b78,c0e676ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40466022,c0470889,3e99426d,3e8c1040,3d4986dc,bd90f3e7,3d41313b,40995f98,c0883612,bef9b924
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87997d,c0053ce8,bf39664b,3f1d76f9,3d94029e,3e4d03c6,bc972c0f,414e4feb,40ecd710,401634d3
bf4b3fb6,c002f16b,becc9cd1,3f0e349e,3f86fd03,3f83a5b1,3fe39f52,4045bb3d,40516fce,c011c67e
beb69db5,bfe9bb46,bf3a324e,3ee2608c,3d43eba4,3e413b9c,bce42f7e,413f3435,40e36dea,403548f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf8300,c06b283d,bf779808,4047797c,bd80d09c,3edc3738,3e6ccf27,bfd1665c,3f86df28,c0db2e43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfceb5d1,bfea23f8,c01b4ff6,403d984c,3cf42ee8,3eef25d5,bb119dc0,c075d3c6,3ff6a39b,c0af3a16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fddc540,c08e32fd,402378e4,40acce1b,be9662d6,bf8ac70a,bec9f424,bf569e80,c0993bfa,c0c78aa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f51f5d8,3fa1e661,bea96aa2,3ed941ed,3d904c8b,3dbfc23c,bcfbc9f0,c0862beb,c05803cf,409dc879
3f549632,c0206b8a,bea88b1b,3ddfb02e,3d39d44c,3dae8f5a,bd38f15c,4141a7e5,40aea5e5,bfac5579
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92b1be,bf6e82b6,bfbe6d1d,3fb69345,3baf5790,bd290b6c,bc715514,bebcf147,4031bc3b,c0ae8cc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be79c8fc,c00f5693,bf2c8c7b,3f0d9bb2,3d4ad251,3e8bc16c,bd7d0010,4145bbde,40de03d2,3f598cc2
bf98cb95,bfac94c7,bf67f887,3e1ecc82,bff57fe7,3df1e7c8,c020cacb,3f06348f,4051417a,c0025432
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9cddf7,bef2eebe,bf049466,3f17b805,beb1223c,c0413e58,3ec65ab8,c01d4620,3f0cb214,be54ac60
3f8b07ff,bead7a95,3ec978db,3dc1fa39,3d81ddba,3cd6b800,bd3ad02a,412b796e,40531504,40aa21e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc74e78,c014ddea,bf86643e,be73d980,bd3e7ee2,bd888401,3d5c993e,413f8b88,40f2eb06,4000aaaf
bfe4b0f4,3e32703a,bfcf676e,bfb0b6f1,bfcb1a30,bd2b0778,bfb028c8,be2a4988,408b22fc,3fad585a
bf4c9818,402e1e49,3d8897e0,bfa89f74,3d29a810,bba567e8,3cc55dca,3f886c8b,40279e7f,40b8c5aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6ed09e,406591c0,3f37ef47,3f1e8bcd,3cd1e2fc,3e647c58,3d24ae64,c177bcf4,c0dfc67e,4017a804
3f0dea38,3f8bd70a,becdd9f4,3e5f20da,bd79f046,3da52b72,bda43806,3f8ebbe5,3f8eb890,c0b15dd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4db26a,bf499270,bfca7ba2,bfd87caa,be63644c,be23519e,3c2c7242,410454c7,40c80fa8,3fe6f1b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc2b7d,3e44c6f1,3d4341a9,3db2374c,bd4d915f,bcf539da,3d37473e,40223012,3ece1f20,40fd0622
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf80c235,c0200400,bff5b287,40323b8e,bcca60c0,3e8d75ce,3d2bf143,c01395d2,3fb35cab,c0cf9ac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcb1768,c011d5cf,3ec19124,bf05b23e,bdd4afb4,3fa3e80a,3e8a95b6,412a1bc2,403e98ce,bf1e3ddc
bf03bbf0,bfb781ed,bf868240,404be496,3cf8207e,3f65e0f0,3d91c7f6,c0a654d3,bfaef7a0,c0ad896a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff3716e,400f444b,bfe9ee89,3d724fb8,bc0e3dfc,be7c4275,bd05cd26,c013f41e,4006fc7f,40127522
4040e656,bf47e77d,405ee374,c041f648,bd05643c,be6012d0,bd35ffc7,4126edcd,bfa11982,3f9cb38f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf35fad7,c023066a,c007bf85,bd8b2aee,bcbf1af0,3b7c93c0,bbacbd56,411c336a,40e4af5a,bfadb657
404bd110,c0439b17,be2a2298,bec2625d,bdb3e76b,bc83b8ac,bd1de642,408fe224,c094c7d8,c01b706e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f94d609,3e127854,be7f7caa,3f1efb32,bec845a9,bf125c9f,be2bc2fe,3f5d4087,bfa9899a,bf7719ae
bf7dc41e,bfe6c940,bfce2136,3f4aa0f3,3c53103e,3d85da6a,bdc78054,bf2895bb,3fda4d74,c0a9cfb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fed11ac,3fef9d52,3a39b800,3da98140,3c81debf,3e672e3c,bd4061b2,3fe2845e,c04b1590,c00b8523
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d862728,3e9d0254,3fdc7d10,3e887efc,3dcf488e,bd1a9e54,3d3c9cca,403dff42,3ffbff7c,bfed2dd2
4073c076,3fa79fb2,bf35b98e,bf0cf8a7,bd5f1941,3e068e70,bdcd6ed2,40af7ebc,c0b48e71,3d2c15c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c074fd30,3f2e0ab9,beeeb3a4,be85a294,bc864c05,3d1a6e2c,bd9b6b92,c0c1dd18,40cfceb0,bf80d438
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffbeadf,c08ed62c,3f871495,4061438c,be1fb330,3f7b136f,be2d4377,40ab3762,c017423c,c0be17d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7b32f8,c08300ff,bf3e8310,40779a44,bdfdf771,3f2a1eb3,bd1364a3,3d237cd8,3f43d672,c1073c2b
bf08ba04,c00fdb89,bfb5c445,bf40a84c,be4bb33b,bf0bf995,3d6a77ab,41173776,40d02326,bf54e5e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf518a,406904c8,bf7f7ebf,bfe05bc4,3e1f0689,3cff4170,be6e4954,c0e70104,be98d2aa,4091aeba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf3f89,40165ada,3f5eb2f2,3f05044d,bd1153b5,be2ffeea,3db1eb66,409d2652,4031e3a3,40d754be
bffc6f3b,bff5a291,c003fdd9,3fd45557,bf6e8ded,be6f01fc,3fd8a214,c00b0db0,40483edc,c04cb5fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc4c322,3fd75ace,beb9d0aa,bf59577e,3e616509,3e06a366,bd4089f0,407e9767,be562d58,bf409c06
bfc1684a,402753a3,bfc274ec,c037d794,bde29ad7,be093d79,be2d1b20,bf870edf,403fe566,40af4793
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1b7828,c05540e3,3c07d6e0,bff36070,bdb9739e,be728e05,3c261c78,3f091c00,3f06d3bc,c0f21f70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1a0a6c,c0074049,bf856aa7,bd6d7e38,3e913296,beb86c7f,3e13116c,40d7a840,4079e4ac,bfe4dae5
c0159e81,3ee7226e,bff545f8,bf633022,3e0ed558,3deff098,3f3f686c,c0214817,406939fe,3ff0b77b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdddf608,bf6999cb,bf0ac909,3fe2191e,3f0bf331,3e8cc29a,bde74c06,c07bf97c,bfcf928e,c04e090f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be062cbd,be9b060a,3e1cd1ae,3eab7d62,bd9d6c35,bd41cf70,3df57ef6,bf97b730,bef4a30a,405b177a
bfc62d7e,402f954a,c00df953,c002e210,3b7f8a60,3dae18cd,3d928f2c,bf433e44,404d8838,40883342
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5ca19,3ea17663,c00db04f,400843ac,3dd8f2f4,3f87051a,3c00df9d,c0c7fa0f,3ddcb390,c0100f4a
c01db374,3f0d9d7e,c00e843c,bf4e06f3,bf7952aa,3e843f98,3eaa495c,bf71fed6,40a40cf9,3f9a3be2

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c046c6bb,3ecc70f8,bd53a980,3f0b453b,3e48dade,3e80d275,3c9b3a40,c01d5c37,40e22b4a,c0e599d4
40e48e26,c05a1937,40cf1a6e,c0259147,3e7330bc,bef49856,3e74805c,416425da,c0fff56c,bfdb144c
c12414a5,c09aeea6,c141b31a,409f74c2,bf93ea6a,3f7f8801,3d926d71,c0be0c90,41a7e1e0,c12fb39c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41218b89,3fdc076e,41311cb8,3fcb8026,3e1467c8,beb86b72,beecd7a0,40be3ff7,c1a44ffa,40322202
3fcc7380,3fffde31,40007cda,bf461f5c,3e994577,bf1ebcf8,3ec306b3,41027855,be2d7638,412e6a38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b10044,c12c4a14,c0f32417,40d265a4,bed797e1,3d03f454,3d29fdac,40c5e148,41841268,c1865a3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405ec516,c09ffd63,4080ea9c,c06427eb,3dfc4aa6,be9104ea,bec431b7,41c88a1a,40a84ae0,3fd74c98
c0b114d6,40ca701f,c0aa21d6,c0a623d0,c03e813c,3fc942e7,bf1e057a,bfb0bfc0,414500ec,413d28bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10a6826,c12516be,c13e28b5,40adbed3,be22501e,3e428371,bf29bb60,41012a68,41cb3b4c,c183de4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c5c738,c021bc26,c1079fbe,3fb486a1,3d566b30,3f404a18,bcc46358,c11bae49,4124c0ce,c11b6108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efebe03,c0bcb658,bef222ea,bfb82a18,bc843810,3e42b6fc,bc8119f4,42109082,419791ac,3fec7f05
