# MLP Test Case (FP32 Bits) - Sample 600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdca383b,3c0e5dc3,bd998d86,bfc7c0d7,39c0044f,3fc8f454,3f1cbf3d,3ef5c28f,3e5f3b64,3f0be76d,bdc9e427,3c0e5d4e,bd9968b4,bf7ffc93,39c0044f,3f7ffffa,3f132285,3eec6e52,3e5d77d2,3f050b13,3f7ec0c9,3f7ffd87,3f7f47e1,3c278112,3f7fffff,3a5c350f,3f517e39,3f63121a,3f79f0e4,3f5ab698

# OUTPUT - 9 values
3f1f84d0,3f061723,3eeda30a,3ebee3c2,3eb75330,3e5cbbf2,3e8fc890,3e8331ff,3e4b4f2e

# JACOBIAN - 9 x 10
3c9dc578,bc262d34,3bc666aa,3b8f8dac,3b1e9aea,3a17187c,ba8a158a,3f40bf34,3eb0f474,3f0bc18e
c08e8923,3d95c190,c090009c,bf19b17a,3c0ffbb0,3d66d224,3e8878da,c079d422,4109935c,3fa465b1
3dfcb990,3e88b4a9,3e515f20,bd476820,3f1a1772,bec9c3f7,be446f58,3fa37b2b,bdee6300,be9be058
c0009681,bf72ac09,3ceee420,beba7a3a,bcadc063,3ca7b1f0,3cca5422,3f925384,40b3becd,c0ba0eca
bdaf0130,3f171c96,3e1c4552,bf256228,3ad23400,be7c8fb6,bdc5d174,3fd4c10a,3f52dace,40164437
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfaad90,3f5fd044,3e3230a4,3cf51ed4,ba775340,3cb8af22,3cc5c729,3f2d8bdc,be9aeeb4,40e01b86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97f32d,c098d069,3fa897e7,402343bd,be64d1bd,bf6f32b4,3d53dc60,405af2c5,bfa816fb,c0d0db68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18f908,bf8ff050,3ce98b9c,3d36e21c,3d30ed0b,bbd8358c,bd91a076,4167f1d6,40cbcde6,40a6627b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f65b9,c03fba47,3f08ab30,3d8c0f64,bd0f1004,3ca2ff68,3c944f8a,400c3153,4092468a,c0dee111
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7aec6c,c0343334,bf878386,40604ba8,3e28ff5b,bdb3d2c0,3d265da6,bfcb4038,be5f7d06,c0e0566a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec359ab,bfcd6d87,bf27ba48,3efe151d,3d9de3bc,3ddee1f7,3cc82c1c,414939eb,40e8d90e,408aad32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0126b8a,3fc25d77,c00f1e3d,bd9253ec,3ac483f0,3e25cf84,3df45cf1,c01d6507,4069b407,bfbb78de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd5fa20,bfbef8f1,beeb6fb8,bf9d3989,3e1dba05,3ed683c2,3e94eacd,3facd432,3fd35098,bfa46d44
3e0c9224,c039949e,bf041cdd,3fa1ccdc,bdfd8be6,bb24ef74,bd3543b2,3fadef3f,3fbaf226,c0fb89cc
bf4e553a,c04ba31f,bf6b7549,406c47ee,3f35ccf5,be58e112,bde123da,c0645782,3e50f2ec,c0e6d2a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40546953,408e5455,40847fff,c0656e8c,bdae3b01,bd9266b9,3cbce4ee,4090dde8,c0abbeda,411566dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fccafa2,3f932c4e,40383782,bf3282ee,be0a3502,3e5ef839,bc66c556,40725f6a,bff33912,4053c488
bfa716a5,bf0f0f4c,bf5e591c,3f0dfa1e,3f9b3389,c03dce8c,3e72eb71,bfdd2bb4,3fbf169c,c0099bd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076e341,c08f5914,40a5355f,40553622,3da7c80c,be7a5f6a,be3730ca,40decd86,c0c5293a,c049c02c
3fc933d1,c02a34d0,3eb9b51b,4022edb2,3d345d24,3dfa7570,3e2f9a2c,3efcc2f6,c01b30ee,c0fac3a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be24f62e,3e1290fe,3c9d30ac,3e0a501c,3cbecb6d,3d8ee948,bc09fbff,c0a908b5,c03f04a9,40e573a2
beb41b68,3e4404b7,bfb77e5b,3f9be5f5,bed3f0aa,3fd05b00,bde03488,c04dc238,bf69a232,3e428510
3e9fc552,c052c31c,be943518,3e874eae,3d189077,3dc91eb4,bc80f070,4126cec2,40b2e4a2,c0a5e0d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0bddcc,40818d1a,bf99f22d,c0133550,be0f32aa,be527597,be0b81d3,bf0eac1d,3f53e5c0,40df2f38
bf64bfc4,3f8467da,bf178258,3ec7a92c,3dc43780,bef623cd,3eb8ca2e,c0928fd6,be14f7b4,bca960f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1633ec,3fa2bfbe,c017ccf6,bf5ffe24,be03a5d8,3de6d100,3ce57d82,3fb80363,3fb335aa,3fbb586c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40143caa,c089ca89,40205774,40883fb0,3f929c66,bab65140,be08e6d1,bef3815f,c0bd97a5,c0e9fa2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc6b77,3ff807a8,bf4789c0,be0fab2c,3ed41316,3e30fd4a,bde9a61e,c05673dc,bfb6e534,4027ee9f
3e284fa2,bf0195d2,3dafbe26,3c15da50,3d5598ab,bcf5f152,bb303168,4141fd9c,40c955be,408d6681
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40767f99,bf3378dc,4079ece4,3f6c3d34,bc49e5a0,3d646e0c,bdf9514e,416a3185,bf8ea94f,402b540d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05800d8,3f6bb180,c02e97b2,bfd5eb34,be1aa785,3f37efdc,c0005c0d,bfe4370f,40ec7b1a,3fb5aaaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec64a8,be9e6768,c0003326,be8a9925,3f1c7cf8,bda94e07,bfc8a62c,bf1d022e,40840082,bdf207e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e51197d,bf5fd49a,bf0947c5,bda12582,3d2d508a,3dcd137a,3d299460,4050e620,3fd67694,c112139c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f861a34,c0a0f70e,3f502c13,3f8a7f5f,3d052b97,3d2b829c,3b061bda,bfd38a4e,c064f6d8,c12049ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405f94cd,c02b314e,3e020a70,bdf56544,bbe34738,3c3a1336,bcf2a3f2,40a772ff,c0a94054,c050b01b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd806140,bff28a3b,3da08a10,3db137b6,3d01e2ea,3cf51a08,bdbd2d50,c02387d4,bf81729a,c0141be1
bf599b60,c029de46,bfe09268,4066bf5a,be62b45e,3f596fc8,3d427807,c0341869,3f936b78,c0e676ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40465f03,c0470898,3e9942c7,3e8c1074,3d498686,bd90f4a6,3d412cf9,40995f98,c0883612,bef9b924
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87b99b,c0053d14,bf396702,3f1d770c,3d940226,3e4d04c4,bc9726a5,414e4feb,40ecd710,401634d3
bf4b4d9d,c002f190,becc9a0c,3f0e34a2,3f86fd36,3f83a5a5,3fe39b0d,4045bb3d,40516fce,c011c67e
beb6bb9e,bfe9bb91,bf3a329a,3ee260a9,3d43eb29,3e413c68,bce42940,413f3435,40e36dea,403548f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf9c20,c06b287e,bf77a1e5,40477976,bd80d5f0,3edc390c,3e6ccbed,bfd1665c,3f86df28,c0db2e43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfceb8be,bfea2446,c01b50a4,403d985c,3cf42e74,3eef2616,bb116cf0,c075d3c6,3ff6a39b,c0af3a16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fddc13a,c08e332b,402377c1,40acce1e,be966275,bf8ac706,bec9f254,bf569e80,c0993bfa,c0c78aa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f51fecc,3fa1e679,bea96f9f,3ed94204,3d904c64,3dbfc3d2,bcfbca2a,c0862beb,c05803cf,409dc879
3f54881a,c0206bce,bea88f51,3ddfaf9a,3d39d602,3dae8d5e,bd38eca2,4141a7e5,40aea5e5,bfac5579
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92b2cc,bf6e82e7,bfbe6cdc,3fb6935c,3baf5e76,bd290bf4,bc714fec,bebcf147,4031bc3b,c0ae8cc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7a084c,c00f56c6,bf2c8d14,3f0d9bc6,3d4ad1c8,3e8bc1d6,bd7cfa0a,4145bbde,40de03d2,3f598cc2
bf98cfac,bfac94fc,bf67ef35,3e1ecd5a,bff57fec,3df1e3bc,c020c7d1,3f06348f,4051417a,c0025432
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9cde53,bef2ef25,bf0494d4,3f17b810,beb122f6,c0413e6e,3ec6578b,c01d4620,3f0cb214,be54ac60
3f8b048c,bead7b0d,3ec97b45,3dc1faca,3d81dd7c,3cd6b962,bd3acd01,412b796e,40531504,40aa21e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc95100,c014de11,bf866522,be73da21,bd3e7d3d,bd888540,3d5c9768,413f8b88,40f2eb06,4000aaaf
bfe4b2e5,3e327148,bfcf6396,bfb0b6ec,bfcb1a4e,bd2b0520,bfb025c0,be2a4988,408b22fc,3fad585a
bf4c947e,402e1e89,3d88e340,bfa89f62,3d29a80e,bba56680,3cc558b8,3f886c8b,40279e7f,40b8c5aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6e8bca,406591f0,3f37f39d,3f1e8c08,3cd1e004,3e647e7a,3d24a7ca,c177bcf4,c0dfc67e,4017a804
3f0de5c2,3f8bd738,becdd20d,3e5f2138,bd79f109,3da52d7c,bda435fe,3f8ebbe5,3f8eb890,c0b15dd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4dba01,bf4992b2,bfca7cdd,bfd87cc9,be636445,be235232,3c2c75c1,410454c7,40c80fa8,3fe6f1b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc2b32,3e44c7e6,3d43347a,3db236c2,bd4d8fc5,bcf5418c,3d3741b2,40223012,3ece1f20,40fd0622
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf80c5ea,c0200436,bff5b3e1,40323ba1,bcca6287,3e8d75b8,3d2bf269,c01395d2,3fb35cab,c0cf9ac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcb12f2,c011d5e8,3ec18658,bf05b274,bdd4af7c,3fa3e803,3e8a9362,412a1bc2,403e98ce,bf1e3ddc
bf03bdf4,bfb7822d,bf86834b,404be4a4,3cf823c4,3f65e0fc,3d91c4f2,c0a654d3,bfaef7a0,c0ad896a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff371cb,400f447b,bfe9ed22,3d725158,bc0e3afc,be7c4248,bd05ccc2,c013f41e,4006fc7f,40127522
4040e548,bf47e7ed,405ee404,c041f65f,bd0566d5,be601207,bd35fef6,4126edcd,bfa11982,3f9cb38f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3609a7,c023069d,c007c0c4,bd8b2c86,bcbf1708,3b7c5e80,bbacb4fa,411c336a,40e4af5a,bfadb657
404bcf20,c0439b89,be2a046c,bec261fe,bdb3e6f0,bc83b9a0,bd1de4d0,408fe224,c094c7d8,c01b706e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f94d754,3e1277b8,be7f7900,3f1efb44,bec844fa,bf125d32,be2bc144,3f5d4087,bfa9899a,bf7719ae
bf7dcb7a,bfe6c963,bfce22f1,3f4aa0fd,3c531244,3d85dae0,bdc77c52,bf2895bb,3fda4d74,c0a9cfb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fed11ce,3fef9da5,3a3bec00,3da981a8,3c81dc9c,3e672f2b,bd4060c8,3fe2845e,c04b1590,c00b8523
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d861330,3e9d0306,3fdc79c7,3e887eac,3dcf4850,bd1a9dca,3d3c9a54,403dff42,3ffbff7c,bfed2dd2
4073c19e,3fa79f82,bf35b3aa,bf0cf88a,bd5f1b17,3e068e98,bdcd6c21,40af7ebc,c0b48e71,3d2c15c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c074fe60,3f2e0b5b,beeeb306,be85a2aa,bc864de6,3d1a71fc,bd9b6995,c0c1dd18,40cfceb0,bf80d438
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffbe37a,c08ed65e,3f870e76,4061438a,be1fb3c8,3f7b1355,be2d3d9f,40ab3762,c017423c,c0be17d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7bf470,c0830128,bf3e869c,40779a54,bdfdf545,3f2a1e39,bd1362eb,3d237cd8,3f43d672,c1073c2b
bf08c56e,c00fdbbb,bfb5c5ee,bf40a88c,be4bb389,bf0bf9d4,3d6a73d6,41173776,40d02326,bf54e5e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf4b0e,40690514,bf7f7a61,bfe05bb6,3e1f04fb,3cff5c18,be6e441a,c0e70104,be98d2aa,4091aeba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf3b40,40165b0a,3f5eb391,3f050452,bd1153d6,be2ffec2,3db1e759,409d2652,4031e3a3,40d754be
bffc7443,bff5a2ea,c003fc32,3fd45579,bf6e8df9,be6f03e8,3fd89e54,c00b0db0,40483edc,c04cb5fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc4c580,3fd75ace,beb9d56c,bf595780,3e6164ab,3e06a394,bd40824d,407e9767,be562d58,bf409c06
bfc1665a,402753d0,bfc27353,c037d797,bde29ced,be093be0,be2d1820,bf870edf,403fe566,40af4793
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1ac5e8,c0554125,3c086ae0,bff3607c,bdb97598,be728c18,3c261970,3f091c00,3f06d3bc,c0f21f70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1a2fca,c007407a,bf856c34,bd6d8008,3e9132c4,beb86d0f,3e130f33,40d7a840,4079e4ac,bfe4dae5
c0159f2e,3ee722f2,bff53fa2,bf632fe4,3e0ed536,3deff0d4,3f3f654f,c0214817,406939fe,3ff0b77b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdddf710,bf6999dc,bf0acc81,3fe21932,3f0bf304,3e8cc384,bde74423,c07bf97c,bfcf928e,c04e090f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be061a27,be9b06c8,3e1cd068,3eab7d64,bd9d6b98,bd41d184,3df57a42,bf97b730,bef4a30a,405b177a
bfc62a6f,402f957c,c00df97c,c002e21a,3b7f5fc0,3dae1c37,3d928c41,bf433e44,404d8838,40883342
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5c93c,3ea176b6,c00db0da,400843b8,3dd8f4e9,3f870522,3c00cf77,c0c7fa0f,3ddcb390,c0100f4a
c01db426,3f0d9dbe,c00e81f5,bf4e06cd,bf7952fa,3e843fcf,3eaa475f,bf71fed6,40a40cf9,3f9a3be2

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c046c8d0,3ecc7140,bd536ed0,3f0b4570,3e48da6e,3e80d39c,3c9b3af2,c01d5c37,40e22b4a,c0e599d4
40e48de4,c05a198e,40cf198e,c0259160,3e73300e,bef49724,3e747a24,416425da,c0fff56c,bfdb144c
c124166a,c09aeec4,c141b32c,409f74d2,bf93ea4d,3f7f8782,3d926e31,c0be0c90,41a7e1e0,c12fb39c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41218d40,3fdc0748,41311b94,3fcb8008,3e1466ec,beb86a2c,beecd422,40be3ff7,c1a44ffa,40322202
3fcc765a,3fffde5f,40007cfc,bf461f5d,3e99454c,bf1ebcef,3ec30328,41027855,be2d7638,412e6a38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b105d0,c12c4a45,c0f32540,40d265af,bed797d2,3d03f230,3d2a0132,40c5e148,41841268,c1865a3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405ebeef,c09ffda0,4080eb9c,c06427f4,3dfc483e,be910441,bec42daa,41c88a1a,40a84ae0,3fd74c98
c0b1142a,40ca7066,c0aa1f81,c0a623ca,c03e814a,3fc94304,bf1e0292,bfb0bfc0,414500ec,413d28bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10a6ae8,c12516e6,c13e2a64,40adbecc,be224d6a,3e42802c,bf29b7c8,41012a68,41cb3b4c,c183de4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c5c8a0,c021bc48,c107a073,3fb486a7,3d566bd0,3f404aa2,bcc45150,c11bae49,4124c0ce,c11b6108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efe6776,c0bcb698,bef21bce,bfb82a23,bc843716,3e42b6aa,bc811724,42109082,419791ac,3fec7f05
