# MLP Test Case (FP32 Bits) - Sample 600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdc9aaf8,3c0e3d2e,bd9a1941,bfc7c0b7,39bd21e6,3fc8f4c7,3f1cc175,3ef5c28f,3e5f3b64,3f0be76d,bdc95793,3c0e3cb9,bd99f40a,bf7ffc93,39bd21e6,3f7ffffa,3f132456,3eec6e52,3e5d77d2,3f050b13,3f7ec286,3f7ffd88,3f7f4692,3c279112,3f7fffff,3a589d0f,3f517cf2,3f63121a,3f79f0e4,3f5ab698

# OUTPUT - 9 values
3f1f850c,3f061744,3eeda44d,3ebee564,3eb75591,3e5cc24e,3e8fcaf2,3e833490,3e4b541a

# JACOBIAN - 9 x 10
3c9d8c18,bc262bfc,3bc68948,3b8f8d31,3b1e9b74,3a170db0,ba8a16fa,3f40bf34,3eb0f474,3f0bc18e
c08e8dbf,3d95be70,c08ffdb4,bf19b194,3c0ff9c8,3d66d40a,3e887b19,c079d422,4109935c,3fa465b1
3dfccd00,3e88b4fd,3e517360,bd476940,3f1a1732,bec9c383,be447562,3fa37b2b,bdee6300,be9be058
c0009ae1,bf72abaf,3cef2040,beba7a4b,bcadc0b6,3ca7b1c4,3cca5667,3f925384,40b3becd,c0ba0eca
bdaefea4,3f171c7a,3e1c6f32,bf25621a,3ad26200,be7c9037,bdc5d7a4,3fd4c10a,3f52dace,40164437
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf8f668,3f5fd027,3e32407e,3cf51c84,ba7711c0,3cb8a448,3cc5cdff,3f2d8bdc,be9aeeb4,40e01b86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97de0e,c098d03a,3fa8915e,402343bb,be64d0da,bf6f3359,3d53e156,405af2c5,bfa816fb,c0d0db68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18cc36,bf8ff022,3ce9780c,3d36e218,3d30ed40,bbd83c7c,bd91a324,4167f1d6,40cbcde6,40a6627b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f7f3c,c03fb9f4,3f08ab96,3d8c0f8c,bd0f106c,3ca2fe70,3c945614,400c3153,4092468a,c0dee111
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7b48d0,c0343303,bf8789e2,40604b98,3e28ff5e,bdb3d3a6,3d265cf5,bfcb4038,be5f7d06,c0e0566a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec3bfdd,bfcd6d4e,bf27ba90,3efe14fa,3d9de425,3ddedf9f,3cc82d5e,414939eb,40e8d90e,408aad32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0126db4,3fc25d58,c00f1f01,bd925404,3ac48940,3e25cf32,3df4618e,c01d6507,4069b407,bfbb78de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd57640,bfbef8d6,beeb7798,bf9d396c,3e1db992,3ed683ce,3e94ed3f,3facd432,3fd35098,bfa46d44
3e0c4c04,c0399454,bf042021,3fa1cccc,bdfd8be8,bb24f7dc,bd35452f,3fadef3f,3fbaf226,c0fb89cc
bf4e7418,c04ba2d6,bf6b7f57,406c47e1,3f35cce2,be58e0ec,bde12885,c0645782,3e50f2ec,c0e6d2a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40547932,408e542d,408484d8,c0656e90,bdae39ab,bd92691c,3cbcef2e,4090dde8,c0abbeda,411566dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fccb487,3f932c45,40383c9a,bf328334,be0a34ae,3e5ef7ec,bc66c516,40725f6a,bff33912,4053c488
bfa71e92,bf0f0ee0,bf5e5a7e,3f0dfa1d,3f9b338e,c03dce88,3e72eb2b,bfdd2bb4,3fbf169c,c0099bd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076d812,c08f58df,40a535f4,4055360e,3da7c880,be7a5f3b,be3734e9,40decd86,c0c5293a,c049c02c
3fc92ebc,c02a349e,3eb9bb8b,4022ed9a,3d345cd8,3dfa7595,3e2f9cd9,3efcc2f6,c01b30ee,c0fac3a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be249392,3e12922a,3c9de468,3e0a4fc4,3cbecdfd,3d8ee6e1,bc09fada,c0a908b5,c03f04a9,40e573a2
beb3f408,3e44038f,bfb77d0b,3f9be5da,bed3f0ca,3fd05af4,bde03a12,c04dc238,bf69a232,3e428510
3e9f57c5,c052c2c0,be944674,3e874ede,3d188fa5,3dc9209b,bc80f4c8,4126cec2,40b2e4a2,c0a5e0d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0bac10,40818ce8,bf99f1f1,c0133547,be0f3296,be52784c,be0b825e,bf0eac1d,3f53e5c0,40df2f38
bf64b19e,3f8467c2,bf177318,3ec7a908,3dc43aea,bef62480,3eb8cdd2,c0928fd6,be14f7b4,bca960f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be15fc18,3fa2bf66,c017cde0,bf5ffe2d,be03a57f,3de6d078,3ce57e80,3fb80363,3fb335aa,3fbb586c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401434c6,c089ca60,4020549d,40883faa,3f929c4c,bab5e9c0,be08e899,bef3815f,c0bd97a5,c0e9fa2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc262e,3ff8073c,bf478e23,be0fab28,3ed41387,3e30f973,bde9ad4c,c05673dc,bfb6e534,4027ee9f
3e27cda0,bf019583,3daf8ab9,3c15e090,3d5597e3,bcf5ea4c,bb304ce8,4141fd9c,40c955be,408d6681
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40767906,bf337884,4079e6f0,3f6c3d80,bc49e9e0,3d6472ee,bdf9530c,416a3185,bf8ea94f,402b540d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05803c2,3f6bb11a,c02e8c32,bfd5eb48,be1aa7c9,3f37efae,c0005e2d,bfe4370f,40ec7b1a,3fb5aaaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec705c,be9e679d,c00030e4,be8a992b,3f1c7cad,bda94c14,bfc8a96e,bf1d022e,40840082,bdf207e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e50eac5,bf5fd43c,bf094b87,bda125a4,3d2d5136,3dcd1172,3d2997f8,4050e620,3fd67694,c112139c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f860b49,c0a0f6e3,3f50316a,3f8a7f46,3d052cf3,3d2b8024,3b05d66a,bfd38a4e,c064f6d8,c12049ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405f93d4,c02b310c,3e021628,bdf565a0,bbe34a18,3c3a172c,bcf2a3bd,40a772ff,c0a94054,c050b01b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd80d450,bff28a24,3da0a002,3db13799,3d01e3bc,3cf50f64,bdbd3187,c02387d4,bf81729a,c0141be1
bf59b5c6,c029de0d,bfe09875,4066bf4f,be62b500,3f59701f,3d427f9e,c0341869,3f936b78,c0e676ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40465b1e,c047088a,3e9943eb,3e8c1042,3d4986bd,bd90f3e0,3d4130dd,40995f98,c0883612,bef9b924
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88292a,c0053ce8,bf396948,3f1d76fb,3d940273,3e4d03c0,bc972b98,414e4feb,40ecd710,401634d3
bf4b7dd8,c002f16d,becc9149,3f0e349c,3f86fd15,3f83a5b0,3fe39ef3,4045bb3d,40516fce,c011c67e
beb72375,bfe9bb48,bf3a338c,3ee2608d,3d43eb74,3e413b98,bce42ef4,413f3435,40e36dea,403548f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becff390,c06b2840,bf77c15c,4047797c,bd80d270,3edc372c,3e6ccedc,bfd1665c,3f86df28,c0db2e43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcec2e7,bfea23fa,c01b52d2,403d984d,3cf42ec4,3eef25d2,bb1199d0,c075d3c6,3ff6a39b,c0af3a16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fddb346,c08e32fe,4023741c,40acce1b,be9662b2,bf8ac70a,bec9f3fc,bf569e80,c0993bfa,c0c78aa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f521dda,3fa1e662,bea97f7c,3ed941eb,3d904c7a,3dbfc234,bcfbc9f0,c0862beb,c05803cf,409dc879
3f545724,c0206b8c,bea89cbb,3ddfb034,3d39d4e7,3dae8f64,bd38f0f4,4141a7e5,40aea5e5,bfac5579
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92b675,bf6e82b8,bfbe6c0c,3fb69344,3baf5a00,bd290b66,bc7154a8,bebcf147,4031bc3b,c0ae8cc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7ae42c,c00f5693,bf2c8efa,3f0d9bb4,3d4ad21f,3e8bc168,bd7cff8a,4145bbde,40de03d2,3f598cc2
bf98dde0,bfac94c8,bf67d183,3e1ecc86,bff57fea,3df1e7f0,c020ca8b,3f06348f,4051417a,c0025432
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9cdf8e,bef2eec4,bf04962e,3f17b806,beb1227e,c0413e56,3ec65a74,c01d4620,3f0cb214,be54ac60
3f8af88b,bead7a97,3ec982f8,3dc1fa3e,3d81dda4,3cd6b7f6,bd3acfe5,412b796e,40531504,40aa21e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd04b20,c014ddeb,bf8667f8,be73d982,bd3e7e48,bd8883fa,3d5c9915,413f8b88,40f2eb06,4000aaaf
bfe4b98d,3e327038,bfcf5762,bfb0b6f0,bfcb1a3c,bd2b077c,bfb02885,be2a4988,408b22fc,3fad585a
bf4c87fa,402e1e4b,3d89d3f0,bfa89f76,3d29a814,bba567f8,3cc55d59,3f886c8b,40279e7f,40b8c5aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6d9cd0,406591c2,3f380172,3f1e8bcc,3cd1e1d4,3e647c48,3d24add4,c177bcf4,c0dfc67e,4017a804
3f0dd640,3f8bd70c,becdb8dc,3e5f20d6,bd79f08d,3da52b69,bda437d8,3f8ebbe5,3f8eb890,c0b15dd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4dd458,bf49926f,bfca80cc,bfd87caa,be636448,be235198,3c2c7283,410454c7,40c80fa8,3fe6f1b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc2a22,3e44c6fa,3d430a5c,3db23748,bd4d90ce,bcf539b4,3d3746c3,40223012,3ece1f20,40fd0622
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf80d2c7,c0200402,bff5b831,40323b8f,bcca616b,3e8d75cf,3d2bf15c,c01395d2,3fb35cab,c0cf9ac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcb0377,c011d5d0,3ec163ee,bf05b23c,bdd4af94,3fa3e809,3e8a957e,412a1bc2,403e98ce,bf1e3ddc
bf03c4f4,bfb781ee,bf86869a,404be496,3cf821a0,3f65e0f0,3d91c7b5,c0a654d3,bfaef7a0,c0ad896a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff3730d,400f444c,bfe9e8a6,3d724fd0,bc0e3ce2,be7c4274,bd05cd20,c013f41e,4006fc7f,40127522
4040e19c,bf47e782,405ee5d1,c041f648,bd05652b,be6012d7,bd35ffab,4126edcd,bfa11982,3f9cb38f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf363d10,c023066c,c007c4b8,bd8b2aee,bcbf1984,3b7c9580,bbacbca0,411c336a,40e4af5a,bfadb657
404bc864,c0439b18,be29a434,bec26262,bdb3e744,bc83b8a4,bd1de624,408fe224,c094c7d8,c01b706e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f94dbd0,3e127848,be7f6d15,3f1efb32,bec8456c,bf125c9a,be2bc2d8,3f5d4087,bfa9899a,bf7719ae
bf7de505,bfe6c944,bfce2877,3f4aa0f4,3c5310e8,3d85da6a,bdc77ffb,bf2895bb,3fda4d74,c0a9cfb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fed1245,3fef9d50,3a42dc00,3da98138,3c81ddfa,3e672e39,bd40619d,3fe2845e,c04b1590,c00b8523
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d85cd90,3e9d0256,3fdc6f4c,3e887efc,3dcf4878,bd1a9e4e,3d3c9c93,403dff42,3ffbff7c,bfed2dd2
4073c599,3fa79faf,bf35a0e0,bf0cf8a4,bd5f19ea,3e068e70,bdcd6e96,40af7ebc,c0b48e71,3d2c15c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c075027e,3f2e0ac0,beeeb112,be85a296,bc864cbc,3d1a6e18,bd9b6b64,c0c1dd18,40cfceb0,bf80d438
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffbc9c0,c08ed62e,3f86faf9,4061438c,be1fb368,3f7b136f,be2d42f5,40ab3762,c017423c,c0be17d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7e946a,c0830100,bf3e91ec,40779a46,bdfdf6aa,3f2a1eb4,bd136480,3d237cd8,3f43d672,c1073c2b
bf08ed16,c00fdb8a,bfb5cb39,bf40a84e,be4bb352,bf0bf993,3d6a7757,41173776,40d02326,bf54e5e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf3484,406904cb,bf7f6c79,bfe05bc6,3e1f05fa,3cff40e8,be6e48db,c0e70104,be98d2aa,4091aeba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf2c5e,40165adc,3f5eb589,3f05044e,bd1153ba,be2ffeec,3db1eb0a,409d2652,4031e3a3,40d754be
bffc85b5,bff5a293,c003f6f1,3fd45556,bf6e8df2,be6f01e4,3fd8a1c2,c00b0db0,40483edc,c04cb5fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc4cdb5,3fd75acd,beb9e48a,bf59577d,3e6164ea,3e06a368,bd408942,407e9767,be562d58,bf409c06
bfc15f9c,402753a5,bfc26e3a,c037d795,bde29b93,be093d81,be2d1ade,bf870edf,403fe566,40af4793
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d185b78,c05540e4,3c0a42c0,bff36071,bdb9744d,be728e0e,3c261c4a,3f091c00,3f06d3bc,c0f21f70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ab17e,c007404a,bf857122,bd6d7e30,3e9132a6,beb86c7c,3e13113c,40d7a840,4079e4ac,bfe4dae5
c015a180,3ee72270,bff52b7a,bf633023,3e0ed54c,3deff098,3f3f6827,c0214817,406939fe,3ff0b77b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdddfaa8,bf6999cc,bf0ad786,3fe2191c,3f0bf320,3e8cc296,bde74b5a,c07bf97c,bfcf928e,c04e090f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05d9a9,be9b060c,3e1ccc65,3eab7d61,bd9d6bfc,bd41cf62,3df57e8e,bf97b730,bef4a30a,405b177a
bfc61fce,402f954b,c00dfa00,c002e210,3b7f7c00,3dae18bc,3d928eec,bf433e44,404d8838,40883342
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5c63f,3ea17668,c00db292,400843ac,3dd8f39e,3f870518,3c00de38,c0c7fa0f,3ddcb390,c0100f4a
c01db688,3f0d9d80,c00e7abc,bf4e06f4,bf7952c7,3e843f9b,3eaa492e,bf71fed6,40a40cf9,3f9a3be2

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c046d00b,3ecc70f8,bd52b4c0,3f0b453b,3e48dab7,3e80d26e,3c9b3a58,c01d5c37,40e22b4a,c0e599d4
40e48cf6,c05a193d,40cf16ca,c0259148,3e733083,bef4985a,3e747fd0,416425da,c0fff56c,bfdb144c
c1241c89,c09aeea8,c141b368,409f74c2,bf93ea60,3f7f8804,3d926d7c,c0be0c90,41a7e1e0,c12fb39c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41219332,3fdc076e,413117f0,3fcb8024,3e14677a,beb86b78,beecd754,40be3ff7,c1a44ffa,40322202
3fcc8036,3fffde32,40007d69,bf461f5d,3e994568,bf1ebcf7,3ec30668,41027855,be2d7638,412e6a38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b11910,c12c4a16,c0f328f4,40d265a5,bed797dc,3d03f46e,3d29fdfc,40c5e148,41841268,c1865a3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405ea991,c09ffd64,4080eeca,c06427ec,3dfc49ca,be9104ed,bec4315c,41c88a1a,40a84ae0,3fd74c98
c0b111cb,40ca7023,c0aa1821,c0a623d1,c03e8142,3fc942e8,bf1e0537,bfb0bfc0,414500ec,413d28bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10a747e,c12516bf,c13e2fc2,40adbed4,be224f24,3e428384,bf29bb12,41012a68,41cb3b4c,c183de4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c5cd7e,c021bc25,c107a2b5,3fb486a5,3d566b80,3f404a14,bcc461d8,c11bae49,4124c0ce,c11b6108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efd3b09,c0bcb65a,bef20532,bfb82a1a,bc8437ac,3e42b6fd,bc8119b0,42109082,419791ac,3fec7f05
