# MLP Test Case (FP32 Bits) - Sample 600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdca4dd6,3c0e5da0,bd99793d,bfc7c0d5,39bfc630,3fc8f454,3f1cbf17,3ef5c28f,3e5f3b64,3f0be76c,bdc9f9a6,3c0e5d2a,bd995479,bf7ff62e,39bfc62f,3f7ff931,3f132265,3eec6e51,3e5d77d1,3f050b11,3f7ec084,3f7ffd86,3f7f4811,3c27b180,3f7ffffe,3a5f6000,3f517e4e,3f631219,3f79f0e4,3f5ab698

# OUTPUT - 9 values
3f1f848e,3f0616ff,3eeda2d9,3ebee3b2,3eb7532c,3e5cbb28,3e8fc7de,3e8330de,3e4b4d07

# JACOBIAN - 9 x 10
3c9dce31,bc262d2b,3bc6619c,3b8f8d93,3b1e9aea,3a171860,ba8a156a,3f40bf26,3eb0f468,3f0bc184
c08e8866,3d95c188,c0900101,bf19b177,3c0ffb90,3d66d21e,3e8878ae,c079d41a,41099357,3fa465ac
3dfcb690,3e88b4a7,3e515c2c,bd476860,3f1a1765,bec9c3ee,be446ef4,3fa37b25,bdee6340,be9be058
c00095d0,bf72ac01,3ceedb60,beba7a33,bcadc065,3ca7b1ec,3cca53f3,3f92537f,40b3bec7,c0ba0ec1
bdaf0186,3f171c90,3e1c3f38,bf256222,3ad23400,be7c8fae,bdc5d106,3fd4c100,3f52dac9,4016442f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfaf0e8,3f5fd038,3e322e50,3cf51e78,ba774d40,3cb8af04,3cc5c6ac,3f2d8bd2,be9aeeac,40e01b7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97f662,c098d063,3fa898d3,402343b6,be64d19f,bf6f32ab,3d53dc04,405af2bc,bfa816f6,c0d0db60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18ffdb,bf8ff04a,3ce98e64,3d36e218,3d30ed01,bbd835b0,bd91a041,4167f1cd,40cbcdde,40a66275
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f61cb,c03fba40,3f08ab1a,3d8c0f5c,bd0f1008,3ca2ff62,3c944f0b,400c314d,40924684,c0dee108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7ade40,c034332d,bf878293,40604b9e,3e28ff56,bdb3d2b6,3d265da9,bfcb4031,be5f7d0c,c0e05661
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec349ff,bfcd6d7f,bf27ba36,3efe1512,3d9de3be,3ddee1f1,3cc82c02,414939e3,40e8d905,408aad2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0126b2f,3fc25d71,c00f1e1b,bd9253e1,3ac484d0,3e25cf7d,3df45c94,c01d6501,4069b3fe,bfbb78d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd60e28,bfbef8eb,beeb6e8a,bf9d3984,3e1db9fa,3ed683bc,3e94ea99,3facd42b,3fd35084,bfa46d3c
3e0c9cd2,c0399497,bf041c5d,3fa1ccd5,bdfd8bda,bb24efa4,bd35438e,3fadef3a,3fbaf221,c0fb89c1
bf4e5076,c04ba318,bf6b73c8,406c47e3,3f35ccea,be58e10a,bde12383,c0645779,3e50f2ec,c0e6d299
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405466dd,408e544f,40847f45,c0656e83,bdae3adc,bd9266bc,3cbce43c,4090dde0,c0abbed4,411566d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fccaed8,3f932c47,403836be,bf3282e9,be0a34f3,3e5ef831,bc66c54b,40725f61,bff3390a,4053c47f
bfa71568,bf0f0f45,bf5e58e1,3f0dfa14,3f9b3382,c03dce84,3e72eb64,bfdd2baa,3fbf1694,c0099bce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076e4ee,c08f5910,40a53543,40553619,3da7c80b,be7a5f5e,be37307a,40decd7c,c0c52933,c049c027
3fc9348f,c02a34ca,3eb9b427,4022eda9,3d345d22,3dfa756a,3e2f99f6,3efcc2f9,c01b30e7,c0fac398
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be250536,3e1290fc,3c9d1698,3e0a5008,3cbecb9b,3d8ee93b,bc09fc19,c0a908af,c03f04a1,40e57398
beb42164,3e4404af,bfb77e82,3f9be5ee,bed3f09f,3fd05af7,bde03422,c04dc22f,bf69a224,3e428504
3e9fd609,c052c312,be94328e,3e874ea9,3d18905d,3dc91eae,bc80f020,4126cebc,40b2e49b,c0a5e0c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0be564,40818d14,bf99f22f,c0133549,be0f32a5,be527590,be0b81c6,bf0eac13,3f53e5b2,40df2f30
bf64c1e8,3f8467d4,bf178489,3ec7a928,3dc437cc,bef623c8,3eb8c9e5,c0928fd1,be14f7a4,bca96100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be163c64,3fa2bfb9,c017ccce,bf5ffe1c,be03a5cb,3de6d0f9,3ce57d68,3fb8035b,3fb335a3,3fbb5866
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40143dd9,c089ca84,402057d7,40883fab,3f929c5c,bab65240,be08e6aa,bef38161,c0bd979d,c0e9fa22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc760a,3ff8079f,bf478914,be0fab30,3ed41318,3e30fd40,bde9a596,c05673d3,bfb6e52f,4027ee98
3e286379,bf0195ca,3dafc596,3c15dae0,3d559891,bcf5f12e,bb302f90,4141fd95,40c955b6,408d667b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40768090,bf3378d0,4079edb7,3f6c3d32,bc49e600,3d646e10,bdf95129,416a317d,bf8ea94a,402b5404
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0580059,3f6bb173,c02e9956,bfd5eb2c,be1aa795,3f37efd1,c0005be4,bfe4370a,40ec7b0f,3fb5aa9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec62d1,be9e6763,c0003375,be8a991f,3f1c7ce8,bda94dfb,bfc8a5ed,bf1d022f,4084007c,bdf207e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e51209a,bf5fd491,bf094733,bda1257b,3d2d5096,3dcd136f,3d299418,4050e61b,3fd6768c,c1121395
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f861c76,c0a0f708,3f502b45,3f8a7f57,3d052baa,3d2b829c,3b062050,bfd38a3d,c064f6d2,c12049a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405f94ea,c02b3147,3e0208c4,bdf56544,bbe3475c,3c3a1334,bcf2a3f1,40a772f9,c0a9404d,c050b015
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd804f90,bff28a31,3da086d0,3db137b1,3d01e2f2,3cf519e8,bdbd2cfd,c02387cf,bf817297,c0141bdc
bf59974c,c029de3f,bfe0917f,4066bf51,be62b462,3f596fbf,3d427781,c0341861,3f936b73,c0e676f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40465f93,c0470891,3e99429c,3e8c106b,3d498682,bd90f49c,3d412ca7,40995f92,c088360c,bef9b91e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87a887,c0053d0e,bf3966a6,3f1d7705,3d940227,3e4d04bb,bc972648,414e4fe3,40ecd708,401634cd
bf4b4632,c002f18c,becc9b4d,3f0e349d,3f86fd30,3f83a59f,3fe39ac0,4045bb34,40516fc5,c011c678
beb6abb3,bfe9bb89,bf3a3270,3ee2609e,3d43eb26,3e413c60,bce428d6,413f342e,40e36de1,403548e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf8eb4,c06b2876,bf779d48,4047796f,bd80d5a8,3edc38fc,3e6ccba9,bfd16656,3f86df1e,c0db2e3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfceb728,bfea243d,c01b504d,403d9854,3cf42e70,3eef260d,bb1169e8,c075d3bb,3ff6a38f,c0af3a0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fddc358,c08e3325,40237840,40acce17,be966273,bf8ac700,bec9f22e,bf569e85,c0993bf4,c0c78a9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f51fa02,3fa1e672,bea96d45,3ed941f6,3d904c60,3dbfc3c4,bcfbca24,c0862be7,c05803c7,409dc873
3f548f8e,c0206bc8,bea88d57,3ddfaf9c,3d39d5e2,3dae8d5b,bd38ec4f,4141a7de,40aea5dd,bfac5574
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92b236,bf6e82dc,bfbe6cf2,3fb69353,3baf5e04,bd290bee,bc714f90,bebcf134,4031bc35,c0ae8cc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be79e6a8,c00f56c0,bf2c8cc6,3f0d9bbf,3d4ad1c5,3e8bc1cf,bd7cf99e,4145bbd7,40de03c9,3f598cba
bf98cd76,bfac94f6,bf67f37e,3e1ecd41,bff57fe3,3df1e3b8,c020c79a,3f063483,40514171,c0025430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9cde1c,bef2ef1d,bf04949b,3f17b809,beb122e8,c0413e65,3ec6574f,c01d461a,3f0cb210,be54ac60
3f8b065a,bead7b07,3ec97a1f,3dc1fabb,3d81dd77,3cd6b95f,bd3accc7,412b7967,405314fb,40aa21dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc83fc8,c014de0a,bf8664b3,be73da0f,bd3e7d49,bd888538,3d5c9746,413f8b82,40f2eafe,4000aaa8
bfe4b1d3,3e32713e,bfcf6557,bfb0b6e5,bfcb1a43,bd2b04d8,bfb02589,be2a497c,408b22f6,3fad5851
bf4c9660,402e1e82,3d88c070,bfa89f5b,3d29a808,bba56690,3cc55866,3f886c86,40279e77,40b8c5a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6eb046,406591e7,3f37f194,3f1e8bfe,3cd1e01e,3e647e6b,3d24a75c,c177bceb,c0dfc674,4017a800
3f0de81b,3f8bd735,becdd5ab,3e5f2128,bd79f0f2,3da52d76,bda435d8,3f8ebbdf,3f8eb88d,c0b15dd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4db5f0,bf4992a8,bfca7c42,bfd87cbf,be63643e,be23522c,3c2c7605,410454c2,40c80fa2,3fe6f1ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc2b4c,3e44c7db,3d433a91,3db236ca,bd4d8fd2,bcf5417c,3d374152,4022300b,3ece1f16,40fd0618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf80c3ec,c0200430,bff5b337,40323b98,bcca6259,3e8d75b1,3d2bf276,c01395cc,3fb35ca4,c0cf9abc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcb1548,c011d5e1,3ec18b4e,bf05b26c,bdd4af7c,3fa3e7fc,3e8a9339,412a1bba,403e98c7,bf1e3dd6
bf03bcdd,bfb78225,bf8682ca,404be49b,3cf8239e,3f65e0f2,3d91c4bc,c0a654cd,bfaef79a,c0ad8961
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff3718f,400f4476,bfe9edbd,3d725130,bc0e3b46,be7c423e,bd05ccb8,c013f41a,4006fc7a,4012751b
4040e5cf,bf47e7e8,405ee3b8,c041f656,bd0566b3,be6011fc,bd35fee4,4126edc6,bfa1197a,3f9cb386
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3601c3,c0230697,c007c02a,bd8b2c64,bcbf1736,3b7c5e80,bbacb454,411c3363,40e4af52,bfadb651
404bd01f,c0439b81,be2a1260,bec26200,bdb3e6ee,bc83b99c,bd1de4b6,408fe21e,c094c7d2,c01b7067
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f94d69e,3e1277b2,be7f7a9d,3f1efb3e,bec844fb,bf125d2b,be2bc123,3f5d4084,bfa98991,bf7719a3
bf7dc786,bfe6c959,bfce221b,3f4aa0f4,3c531216,3d85dad9,bdc77c08,bf2895ad,3fda4d6b,c0a9cfac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fed11b1,3fef9d9c,3a3aec00,3da981a4,3c81dcb4,3e672f21,bd4060b3,3fe28453,c04b1585,c00b851d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d861dc8,3e9d02fb,3fdc7b44,3e887eab,3dcf484d,bd1a9dc4,3d3c9a25,403dff3b,3ffbff74,bfed2dc9
4073c0f6,3fa79f7b,bf35b65a,bf0cf887,bd5f1af8,3e068e93,bdcd6bec,40af7eb4,c0b48e6b,3d2c15c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c074fdb3,3f2e0b55,beeeb344,be85a2a1,bc864dd7,3d1a71ec,bd9b6970,c0c1dd10,40cfcea9,bf80d430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffbe75f,c08ed657,3f871145,40614381,be1fb3b0,3f7b134c,be2d3d42,40ab375a,c0174235,c0be17cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7b8d82,c0830123,bf3e84f0,40779a49,bdfdf55c,3f2a1e32,bd1362cb,3d237ce0,3f43d66c,c1073c26
bf08bf59,c00fdbb5,bfb5c522,bf40a881,be4bb37d,bf0bf9ce,3d6a739f,41173770,40d0231e,bf54e5dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf4e77,4069050a,bf7f7c5c,bfe05bb0,3e1f0506,3cff5bf0,be6e43ba,c0e700fc,be98d2a4,4091aeb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf3d81,40165b05,3f5eb33e,3f05044d,bd1153cb,be2ffebb,3db1e711,409d264c,4031e39d,40d754b5
bffc7188,bff5a2df,c003fcf0,3fd4556e,bf6e8de9,be6f03e0,3fd89e0f,c00b0da9,40483ed1,c04cb5f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc4c436,3fd75ac7,beb9d330,bf595778,3e6164a7,3e06a391,bd4081d0,407e975e,be562d30,bf409c04
bfc1675b,402753ca,bfc27408,c037d78f,bde29cc7,be093bdc,be2d17e8,bf870edc,403fe55f,40af478d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1b24b0,c055411d,3c0826c0,bff36074,bdb97575,be728c13,3c261948,3f091bfa,3f06d3b6,c0f21f64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1a1bec,c0074075,bf856b76,bd6d7ff8,3e9132b9,beb86d07,3e130f07,40d7a837,4079e4a4,bfe4dadc
c0159eca,3ee722ea,bff54285,bf632fdd,3e0ed538,3deff0ca,3f3f6516,c0214811,406939f5,3ff0b76e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdddf680,bf6999d2,bf0acae1,3fe21928,3f0bf300,3e8cc37c,bde743a1,c07bf972,bfcf9283,c04e0906
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0623f9,be9b06c4,3e1cd0fb,3eab7d5a,bd9d6b97,bd41d17e,3df579ed,bf97b72f,bef4a307,405b1772
bfc62c07,402f9577,c00df963,c002e214,3b7f6220,3dae1c2c,3d928c0b,bf433e42,404d882e,4088333d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5c9ab,3ea176b0,c00db093,400843b2,3dd8f4c5,3f87051c,3c00ce47,c0c7fa07,3ddcb380,c0100f44
c01db3c1,3f0d9dba,c00e82fd,bf4e06c7,bf7952ea,3e843fc8,3eaa4737,bf71feca,40a40cf2,3f9a3bda

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c046c7a9,3ecc7128,bd538a10,3f0b4563,3e48da69,3e80d395,3c9b3aea,c01d5c2c,40e22b3c,c0e599c5
40e48dfa,c05a1986,40cf19ea,c0259158,3e733006,bef49714,3e7479c0,416425cd,c0fff55e,bfdb143e
c1241570,c09aeeba,c141b318,409f74c9,bf93ea45,3f7f8774,3d926e30,c0be0c87,41a7e1d7,c12fb392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41218c4b,3fdc073d,41311c0f,3fcb7ffd,3e1466e7,beb86a23,beecd3d8,40be3ff0,c1a44ff0,403221f9
3fcc74c8,3fffde51,40007ce5,bf461f53,3e994545,bf1ebce6,3ec302e4,4102784e,be2d7618,412e6a2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b102d2,c12c4a3b,c0f324a9,40d265a3,bed797c5,3d03f230,3d2a016a,40c5e13d,41841261,c1865a37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405ec227,c09ffd97,4080eb1e,c06427e8,3dfc484d,be910439,bec42d61,41c88a10,40a84ad6,3fd74c90
c0b1147b,40ca705a,c0aa208d,c0a623c0,c03e813a,3fc942f7,bf1e025f,bfb0bfb8,414500e0,413d28b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10a6969,c12516dd,c13e2990,40adbec3,be224d88,3e428025,bf29b784,41012a63,41cb3b42,c183de44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c5c7d6,c021bc3e,c107a017,3fb4869e,3d566bc0,3f404a96,bcc45038,c11bae3e,4124c0c4,c11b6100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efe9568,c0bcb68c,bef21f09,bfb82a18,bc84371c,3e42b6a3,bc8116fc,4210907a,419791a4,3fec7efe
