# MLP Test Case (FP32 Bits) - Sample 600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdca4d18,3c0e5da6,bd997abd,bfc7c0d5,39bff8ce,3fc8f455,3f1cbf03,3ef5c28f,3e5f3b64,3f0be76c,bdc9f8e9,3c0e5d30,bd9955f8,bf7ff62e,39bff8cd,3f7ff930,3f132255,3eec6e51,3e5d77d1,3f050b11,3f7ec087,3f7ffd86,3f7f480e,3c27b180,3f7ffffe,3a5f5400,3f517e5a,3f631219,3f79f0e4,3f5ab698

# OUTPUT - 9 values
3f1f848e,3f0616ff,3eeda2db,3ebee3b3,3eb75334,3e5cbb4b,3e8fc7f4,3e8330f5,3e4b4d32

# JACOBIAN - 9 x 10
3c9dcde5,bc262d29,3bc661f6,3b8f8d93,3b1e9ade,3a171852,ba8a1557,3f40bf26,3eb0f468,3f0bc184
c08e886e,3d95c188,c09000f9,bf19b177,3c0ffbb4,3d66d228,3e887899,c079d41a,41099357,3fa465ac
3dfcb690,3e88b4a7,3e515c60,bd476860,3f1a176a,bec9c3ec,be446ec0,3fa37b25,bdee6340,be9be058
c00095d6,bf72ac01,3ceedc00,beba7a33,bcadc063,3ca7b1ea,3cca53df,3f92537f,40b3bec7,c0ba0ec1
bdaf0186,3f171c90,3e1c3fab,bf256222,3ad23100,be7c8faf,bdc5d0d8,3fd4c100,3f52dac9,4016442f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfaee98,3f5fd038,3e322e79,3cf51e78,ba775160,3cb8aefa,3cc5c672,3f2d8bd2,be9aeeac,40e01b7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97f645,c098d063,3fa898c1,402343b6,be64d1b3,bf6f32ae,3d53dbda,405af2bc,bfa816f6,c0d0db60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18ff9e,bf8ff04a,3ce98e3f,3d36e218,3d30ecfd,bbd835d0,bd91a02a,4167f1cd,40cbcdde,40a66275
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f61ed,c03fba40,3f08ab1d,3d8c0f5c,bd0f0ffe,3ca2ff66,3c944ed2,400c314d,40924684,c0dee108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7adebe,c034332d,bf8782a4,40604b9e,3e28ff52,bdb3d2be,3d265dad,bfcb4031,be5f7d0c,c0e05661
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec34a8b,bfcd6d7f,bf27ba38,3efe1512,3d9de3b7,3ddee1ec,3cc82bf7,414939e3,40e8d905,408aad2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0126b33,3fc25d71,c00f1e1d,bd9253e1,3ac48440,3e25cf7d,3df45c6c,c01d6501,4069b3fe,bfbb78d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd60d88,bfbef8eb,beeb6ea2,bf9d3984,3e1dba02,3ed683be,3e94ea84,3facd42b,3fd35084,bfa46d3c
3e0c9c78,c0399497,bf041c66,3fa1ccd5,bdfd8bd9,bb24ef84,bd354381,3fadef3a,3fbaf221,c0fb89c1
bf4e50a0,c04ba318,bf6b73e3,406c47e3,3f35ccea,be58e108,bde1235a,c0645779,3e50f2ec,c0e6d299
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405466f5,408e544f,40847f53,c0656e83,bdae3af4,bd9266bb,3cbce3e0,4090dde0,c0abbed4,411566d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fccaedf,3f932c47,403836cd,bf3282e9,be0a34f9,3e5ef830,bc66c550,40725f61,bff3390a,4053c47f
bfa71574,bf0f0f46,bf5e58e4,3f0dfa14,3f9b3382,c03dce84,3e72eb66,bfdd2baa,3fbf1694,c0099bce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076e4de,c08f5910,40a53545,40553619,3da7c7ff,be7a5f63,be373057,40decd7c,c0c52933,c049c027
3fc93489,c02a34ca,3eb9b438,4022eda9,3d345d22,3dfa7568,3e2f99de,3efcc2f9,c01b30e7,c0fac398
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2504b6,3e1290fb,3c9d186c,3e0a5008,3cbecb73,3d8ee939,bc09fc1e,c0a908af,c03f04a1,40e57398
beb42132,3e4404ae,bfb77e80,3f9be5ee,bed3f098,3fd05af8,bde033f0,c04dc22f,bf69a224,3e428504
3e9fd578,c052c312,be9432be,3e874ea9,3d18906c,3dc91eaf,bc80eff8,4126cebc,40b2e49b,c0a5e0c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0be521,40818d14,bf99f22e,c0133549,be0f32a4,be527594,be0b81c4,bf0eac13,3f53e5b2,40df2f30
bf64c1d3,3f8467d4,bf178460,3ec7a928,3dc43786,bef623cd,3eb8c9c8,c0928fd1,be14f7a4,bca96100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be163c10,3fa2bfb9,c017ccd0,bf5ffe1c,be03a5d1,3de6d0f5,3ce57d68,3fb8035b,3fb335a3,3fbb5866
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40143dcf,c089ca84,402057d0,40883fab,3f929c5f,bab64dc0,be08e69d,bef38161,c0bd979d,c0e9fa22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc75ab,3ff8079f,bf478921,be0fab30,3ed41312,3e30fd3a,bde9a55d,c05673d3,bfb6e52f,4027ee98
3e2862cc,bf0195ca,3dafc509,3c15dae0,3d55989d,bcf5f136,bb302e88,4141fd95,40c955b6,408d667b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40768089,bf3378d1,4079eda8,3f6c3d32,bc49e5e0,3d646e00,bdf9511c,416a317d,bf8ea94a,402b5404
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c058005f,3f6bb175,c02e9937,bfd5eb2c,be1aa791,3f37efd3,c0005bd2,bfe4370a,40ec7b0f,3fb5aa9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec62e2,be9e6763,c000336f,be8a991f,3f1c7ced,bda94df3,bfc8a5cf,bf1d022f,4084007c,bdf207e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e512062,bf5fd491,bf09473e,bda1257b,3d2d5088,3dcd1369,3d2993f9,4050e61b,3fd6768c,c1121395
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f861c62,c0a0f708,3f502b55,3f8a7f57,3d052b8b,3d2b8298,3b0622d0,bfd38a3d,c064f6d2,c12049a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405f94e9,c02b3147,3e0208e4,bdf56544,bbe34750,3c3a1350,bcf2a3f3,40a772f9,c0a9404d,c050b015
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd805028,bff28a31,3da08716,3db137b1,3d01e2e2,3cf519d0,bdbd2cdb,c02387cf,bf817297,c0141bdc
bf59976f,c029de3f,bfe0918f,4066bf51,be62b454,3f596fc0,3d42773c,c0341861,3f936b73,c0e676f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40465f8f,c0470891,3e99429d,3e8c106b,3d498676,bd90f49d,3d412c85,40995f92,c088360c,bef9b91e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87a920,c0053d0e,bf3966ad,3f1d7705,3d940220,3e4d04ba,bc97261d,414e4fe3,40ecd708,401634cd
bf4b4671,c002f18c,becc9b30,3f0e349d,3f86fd32,3f83a59f,3fe39a9e,4045bb34,40516fc5,c011c678
beb6ac40,bfe9bb89,bf3a3272,3ee2609e,3d43eb20,3e413c5e,bce428a4,413f342e,40e36de1,403548e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf8f30,c06b2876,bf779d9f,4047796f,bd80d5ec,3edc38f8,3e6ccb92,bfd16656,3f86df1e,c0db2e3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfceb736,bfea243d,c01b5053,403d9854,3cf42e64,3eef260b,bb116870,c075d3bb,3ff6a38f,c0af3a0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fddc345,c08e3325,40237835,40acce17,be966270,bf8ac700,bec9f220,bf569e85,c0993bf4,c0c78a9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f51fa30,3fa1e672,bea96d73,3ed941f6,3d904c5f,3dbfc3c6,bcfbca28,c0862be7,c05803c7,409dc873
3f548f4c,c0206bc8,bea88d7c,3ddfaf9c,3d39d5f4,3dae8d5c,bd38ec26,4141a7de,40aea5dd,bfac5574
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92b23c,bf6e82dc,bfbe6cf0,3fb69353,3baf5e5a,bd290bed,bc714f70,bebcf134,4031bc35,c0ae8cc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be79e7cf,c00f56c0,bf2c8ccb,3f0d9bbf,3d4ad1be,3e8bc1cf,bd7cf96e,4145bbd7,40de03c9,3f598cba
bf98cd89,bfac94f6,bf67f329,3e1ecd41,bff57fe3,3df1e3bc,c020c782,3f063483,40514171,c0025430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9cde1d,bef2ef1b,bf04949f,3f17b809,beb122f2,c0413e66,3ec65736,c01d461a,3f0cb210,be54ac60
3f8b064b,bead7b07,3ec97a34,3dc1fabb,3d81dd74,3cd6b955,bd3accae,412b7967,405314fb,40aa21dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc84920,c014de0a,bf8664bb,be73da0f,bd3e7d37,bd888538,3d5c9739,413f8b82,40f2eafe,4000aaa8
bfe4b1de,3e32713a,bfcf6534,bfb0b6e5,bfcb1a46,bd2b0504,bfb02570,be2a497c,408b22f6,3fad5851
bf4c964c,402e1e82,3d88c300,bfa89f5b,3d29a808,bba56690,3cc5583e,3f886c86,40279e77,40b8c5a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6eaf0a,406591e7,3f37f1b9,3f1e8bfe,3cd1dffc,3e647e6c,3d24a726,c177bceb,c0dfc674,4017a800
3f0de807,3f8bd735,becdd566,3e5f2128,bd79f0fc,3da52d73,bda435c7,3f8ebbdf,3f8eb88d,c0b15dd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4db615,bf4992a8,bfca7c4e,bfd87cbf,be63643b,be23522b,3c2c761e,410454c2,40c80fa2,3fe6f1ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc2b4d,3e44c7db,3d433a1a,3db236ca,bd4d8fc4,bcf54170,3d374126,4022300b,3ece1f16,40fd0618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf80c3fd,c0200430,bff5b343,40323b98,bcca627d,3e8d75b1,3d2bf27d,c01395cc,3fb35ca4,c0cf9abc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcb1533,c011d5e1,3ec18af1,bf05b26c,bdd4af74,3fa3e7fc,3e8a9327,412a1bba,403e98c7,bf1e3dd6
bf03bce8,bfb78225,bf8682d3,404be49b,3cf823be,3f65e0f3,3d91c4a3,c0a654cd,bfaef79a,c0ad8961
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff37192,400f4476,bfe9edb3,3d725130,bc0e3b32,be7c4240,bd05ccb5,c013f41a,4006fc7a,4012751b
4040e5ca,bf47e7e9,405ee3bd,c041f656,bd0566dd,be6011fe,bd35fee0,4126edc6,bfa1197a,3f9cb386
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf360207,c0230697,c007c035,bd8b2c64,bcbf1706,3b7c5ec0,bbacb402,411c3363,40e4af52,bfadb651
404bd016,c0439b81,be2a1158,bec26200,bdb3e6eb,bc83b998,bd1de4ab,408fe21e,c094c7d2,c01b7067
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f94d6a5,3e1277b2,be7f7a81,3f1efb3e,bec844f3,bf125d2b,be2bc114,3f5d4084,bfa98991,bf7719a3
bf7dc7ab,bfe6c959,bfce222b,3f4aa0f4,3c53123a,3d85dad8,bdc77bea,bf2895ad,3fda4d6b,c0a9cfac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fed11b3,3fef9d9c,3a3af800,3da981a4,3c81dca7,3e672f20,bd4060ac,3fe28453,c04b1585,c00b851d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d861d60,3e9d02fd,3fdc7b27,3e887eab,3dcf484a,bd1a9dc4,3d3c9a10,403dff3b,3ffbff74,bfed2dc9
4073c0fa,3fa79f7b,bf35b627,bf0cf887,bd5f1b0b,3e068e94,bdcd6bd8,40af7eb4,c0b48e6b,3d2c15c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c074fdba,3f2e0b54,beeeb33a,be85a2a1,bc864ded,3d1a71e8,bd9b6962,c0c1dd10,40cfcea9,bf80d430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffbe73c,c08ed657,3f87110e,40614381,be1fb3c0,3f7b134b,be2d3d13,40ab375a,c0174235,c0be17cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7b9130,c0830123,bf3e850e,40779a49,bdfdf540,3f2a1e33,bd1362be,3d237ce0,3f43d66c,c1073c26
bf08bf8e,c00fdbb5,bfb5c531,bf40a881,be4bb37e,bf0bf9ce,3d6a7384,41173770,40d0231e,bf54e5dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf4e5a,4069050a,bf7f7c38,bfe05bb0,3e1f04f2,3cff5bb0,be6e4393,c0e700fc,be98d2a4,4091aeb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf3d6d,40165b05,3f5eb344,3f05044d,bd1153cf,be2ffebb,3db1e6f2,409d264c,4031e39d,40d754b5
bffc71a3,bff5a2e0,c003fce2,3fd4556e,bf6e8dea,be6f03dc,3fd89df1,c00b0da9,40483ed1,c04cb5f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc4c442,3fd75ac6,beb9d35c,bf595778,3e6164a2,3e06a38f,bd408193,407e975e,be562d30,bf409c04
bfc16751,402753ca,bfc273fc,c037d78f,bde29ce1,be093be2,be2d17cf,bf870edc,403fe55f,40af478d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1b2158,c055411d,3c082b70,bff36074,bdb97587,be728c17,3c261936,3f091bfa,3f06d3b6,c0f21f64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1a1c9c,c0074075,bf856b84,bd6d7ff8,3e9132bb,beb86d06,3e130ef7,40d7a837,4079e4a4,bfe4dadc
c0159ecd,3ee722ea,bff5424c,bf632fdd,3e0ed536,3deff0c8,3f3f64fc,c0214811,406939f5,3ff0b76e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdddf680,bf6999d2,bf0acb01,3fe21928,3f0bf2fe,3e8cc379,bde74363,c07bf972,bfcf9283,c04e0906
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0623a6,be9b06c5,3e1cd0ed,3eab7d5a,bd9d6b91,bd41d178,3df579c8,bf97b72f,bef4a307,405b1772
bfc62bfa,402f9577,c00df965,c002e214,3b7f6020,3dae1c22,3d928bf7,bf433e42,404d882e,4088333d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5c9a7,3ea176b1,c00db098,400843b2,3dd8f4df,3f87051c,3c00cdbb,c0c7fa07,3ddcb380,c0100f44
c01db3c3,3f0d9dba,c00e82e7,bf4e06c7,bf7952f0,3e843fc8,3eaa4728,bf71feca,40a40cf2,3f9a3bda

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c046c7b2,3ecc7128,bd5387f0,3f0b4563,3e48da66,3e80d393,3c9b3af2,c01d5c2c,40e22b3c,c0e599c5
40e48df9,c05a1986,40cf19e2,c0259158,3e733005,bef49718,3e747994,416425cd,c0fff55e,bfdb143e
c1241578,c09aeeba,c141b319,409f74c9,bf93ea44,3f7f8775,3d926e40,c0be0c87,41a7e1d7,c12fb392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41218c54,3fdc073c,41311c04,3fcb7ffd,3e1466e1,beb86a26,beecd3ba,40be3ff0,c1a44ff0,403221f9
3fcc74d6,3fffde51,40007ce6,bf461f53,3e994544,bf1ebce5,3ec302c8,4102784e,be2d7618,412e6a2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b102ed,c12c4a3b,c0f324b3,40d265a3,bed797c6,3d03f21c,3d2a0180,40c5e13d,41841261,c1865a37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405ec20b,c09ffd97,4080eb27,c06427e8,3dfc4833,be910439,bec42d41,41c88a10,40a84ad6,3fd74c90
c0b11479,40ca705a,c0aa2079,c0a623c0,c03e813c,3fc942f6,bf1e0247,bfb0bfb8,414500e0,413d28b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10a6976,c12516dd,c13e29a0,40adbec3,be224d6a,3e42802b,bf29b767,41012a63,41cb3b42,c183de44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c5c7dd,c021bc3e,c107a01e,3fb4869e,3d566be0,3f404a92,bcc44fb8,c11bae3e,4124c0c4,c11b6100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efe93cf,c0bcb68c,bef21ec6,bfb82a18,bc843724,3e42b6a1,bc8116e4,4210907a,419791a4,3fec7efe
