# MLP Test Case (FP32 Bits) - Sample 600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdca29e0,3c0e5f56,bd999b15,bfc7c0da,39c04930,3fc8f454,3f1cbf45,3ef5c28f,3e5f3b64,3f0be76d,bdc9d5de,3c0e5ee1,bd997639,bf7ffc93,39c04930,3f7ffffa,3f13228b,3eec6e52,3e5d77d2,3f050b13,3f7ec0f6,3f7ffd87,3f7f47c1,3c277f92,3f7fffff,3a5c350f,3f517e34,3f63121a,3f79f0e4,3f5ab698

# OUTPUT - 9 values
3f1f84d6,3f061727,3eeda325,3ebee3e2,3eb7535a,3e5cbc5a,3e8fc8b2,3e833229,3e4b4f7c

# JACOBIAN - 9 x 10
3c9dbfa4,bc262d40,3bc66a08,3b8f8db5,3b1e9add,3a17187c,ba8a1591,3f40bf34,3eb0f474,3f0bc18e
c08e899b,3d95c1d0,c0900054,bf19b17a,3c0ffbd8,3d66d224,3e8878e0,c079d422,4109935c,3fa465b1
3dfcbb80,3e88b4a4,3e516118,bd476840,3f1a1778,bec9c3f7,be446f6a,3fa37b2b,bdee6300,be9be058
c00096f3,bf72ac0e,3ceee9e0,beba7a38,bcadc05e,3ca7b1f0,3cca5428,3f925384,40b3becd,c0ba0eca
bdaf00f0,3f171c96,3e1c4964,bf256229,3ad22c00,be7c8fb6,bdc5d184,3fd4c10a,3f52dace,40164437
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfa8130,3f5fd045,3e32322f,3cf51f00,ba775840,3cb8af22,3cc5c73d,3f2d8bdc,be9aeeb4,40e01b86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97f108,c098d06c,3fa89745,402343be,be64d1cf,bf6f32b4,3d53dc60,405af2c5,bfa816fb,c0d0db68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18f47b,bf8ff052,3ce989b5,3d36e220,3d30ed02,bbd8358c,bd91a07f,4167f1d6,40cbcde6,40a6627b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f6850,c03fba4c,3f08ab39,3d8c0f60,bd0f0ff2,3ca2ff68,3c944f99,400c3153,4092468a,c0dee111
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7af5d2,c0343336,bf878424,40604bab,3e28ff5c,bdb3d2c0,3d265da2,bfcb4038,be5f7d06,c0e0566a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec3640d,bfcd6d8a,bf27ba50,3efe1521,3d9de3b3,3ddee1f7,3cc82c23,414939eb,40e8d90e,408aad32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0126bc2,3fc25d7a,c00f1e50,bd9253e7,3ac483d0,3e25cf84,3df45d00,c01d6507,4069b407,bfbb78de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd5eca0,bfbef8f4,beeb707e,bf9d398f,3e1dba13,3ed683c2,3e94ead4,3facd432,3fd35098,bfa46d44
3e0c8b02,c03994a2,bf041d2e,3fa1ccde,bdfd8be1,bb24ef74,bd3543bd,3fadef3f,3fbaf226,c0fb89cc
bf4e585e,c04ba322,bf6b7641,406c47ef,3f35ccf9,be58e112,bde123ea,c0645782,3e50f2ec,c0e6d2a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40546af1,408e5458,40848078,c0656e8b,bdae3b24,bd9266b9,3cbce516,4090dde8,c0abbeda,411566dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fccb023,3f932c4e,40383801,bf3282e4,be0a350a,3e5ef839,bc66c566,40725f6a,bff33912,4053c488
bfa71774,bf0f0f54,bf5e5940,3f0dfa1a,3f9b3388,c03dce8c,3e72eb74,bfdd2bb4,3fbf169c,c0099bd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076e21e,c08f5918,40a5356e,40553624,3da7c7fa,be7a5f6a,be3730d8,40decd86,c0c5293a,c049c02c
3fc9334e,c02a34d3,3eb9b5bc,4022edb4,3d345d33,3dfa7570,3e2f9a34,3efcc2f6,c01b30ee,c0fac3a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be24ec2c,3e1290f4,3c9d421c,3e0a5025,3cbecb37,3d8ee948,bc09fc03,c0a908b5,c03f04a9,40e573a2
beb4176c,3e4404c4,bfb77e3a,3f9be5f8,bed3f0a4,3fd05b00,bde0349d,c04dc238,bf69a232,3e428510
3e9fba32,c052c320,be9436c9,3e874ea8,3d18908a,3dc91eb4,bc80f080,4126cec2,40b2e4a2,c0a5e0d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0bd8bc,40818d1c,bf99f228,c0133551,be0f32aa,be527597,be0b81d5,bf0eac1d,3f53e5c0,40df2f38
bf64be55,3f8467da,bf1780de,3ec7a937,3dc4373e,bef623cd,3eb8ca38,c0928fd6,be14f7b4,bca960f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be162e2c,3fa2bfc3,c017cd0e,bf5ffe24,be03a5e1,3de6d100,3ce57d80,3fb80363,3fb335aa,3fbb586c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40143bdc,c089ca8b,4020572f,40883fb2,3f929c68,bab65140,be08e6d7,bef3815f,c0bd97a5,c0e9fa2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc646c,3ff807ae,bf478a2d,be0fab34,3ed4130c,3e30fd4a,bde9a634,c05673dc,bfb6e534,4027ee9f
3e28426c,bf0195d5,3dafb928,3c15d940,3d5598b8,bcf5f152,bb3031c0,4141fd9c,40c955be,408d6681
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40767eee,bf3378dd,4079ec52,3f6c3d2c,bc49e560,3d646e0c,bdf95154,416a3185,bf8ea94f,402b540d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0580122,3f6bb188,c02e9694,bfd5eb32,be1aa77a,3f37efdc,c0005c15,bfe4370f,40ec7b1a,3fb5aaaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec65d8,be9e6764,c00032ef,be8a9925,3f1c7d02,bda94e07,bfc8a638,bf1d022e,40840082,bdf207e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5114c1,bf5fd4a0,bf094822,bda12581,3d2d507f,3dcd137a,3d29946c,4050e620,3fd67694,c112139c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8618b0,c0a0f710,3f502c97,3f8a7f62,3d052b6e,3d2b829c,3b061ae8,bfd38a4e,c064f6d8,c12049ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405f94b4,c02b3151,3e020b9a,bdf56530,bbe34708,3c3a1336,bcf2a3f4,40a772ff,c0a94054,c050b01b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd806ce4,bff28a3c,3da08c2c,3db137c2,3d01e2da,3cf51a08,bdbd2d5e,c02387d4,bf81729a,c0141be1
bf599e10,c029de48,bfe09300,4066bf5c,be62b44e,3f596fc8,3d42781e,c0341869,3f936b78,c0e676ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40465e9e,c0470899,3e9942e8,3e8c107a,3d498678,bd90f4a6,3d412d03,40995f98,c0883612,bef9b924
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87c4f2,c0053d16,bf39673c,3f1d770e,3d940220,3e4d04c4,bc9726b4,414e4feb,40ecd710,401634d3
bf4b5282,c002f192,becc993a,3f0e34a4,3f86fd3b,3f83a5a5,3fe39b19,4045bb3d,40516fce,c011c67e
beb6c629,bfe9bb96,bf3a32b2,3ee260ac,3d43eb22,3e413c68,bce42954,413f3435,40e36dea,403548f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becfa510,c06b2882,bf77a4f2,40477976,bd80d638,3edc390c,3e6ccbf4,bfd1665c,3f86df28,c0db2e43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfceb9c7,bfea244a,c01b50dc,403d985e,3cf42e74,3eef2616,bb116db0,c075d3c6,3ff6a39b,c0af3a16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fddbfd0,c08e332d,40237766,40acce1e,be96626b,bf8ac706,bec9f25b,bf569e80,c0993bfa,c0c78aa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5201f4,3fa1e67a,bea97128,3ed94207,3d904c65,3dbfc3d2,bcfbca2b,c0862beb,c05803cf,409dc879
3f548320,c0206bd2,bea8909e,3ddfaf82,3d39d61c,3dae8d5e,bd38ecb0,4141a7e5,40aea5e5,bfac5579
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92b32b,bf6e82ea,bfbe6cc8,3fb69360,3baf5eee,bd290bf4,bc715005,bebcf147,4031bc3b,c0ae8cc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7a1ea6,c00f56c8,bf2c8d44,3f0d9bc8,3d4ad1c1,3e8bc1d6,bd7cfa1a,4145bbde,40de03d2,3f598cc2
bf98d11c,bfac94fe,bf67ec55,3e1ecd63,bff57fee,3df1e3bc,c020c7da,3f06348f,4051417a,c0025432
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9cde73,bef2ef28,bf0494f5,3f17b810,beb12307,c0413e6e,3ec65795,c01d4620,3f0cb214,be54ac60
3f8b0353,bead7b13,3ec97c05,3dc1fadd,3d81dd78,3cd6b962,bd3acd0a,412b796e,40531504,40aa21e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcca0668,c014de12,bf86656a,be73da33,bd3e7d28,bd888540,3d5c976e,413f8b88,40f2eb06,4000aaaf
bfe4b392,3e327154,bfcf626a,bfb0b6ec,bfcb1a4f,bd2b0520,bfb025c9,be2a4988,408b22fc,3fad585a
bf4c9336,402e1e8c,3d88faa0,bfa89f60,3d29a810,bba56680,3cc558ca,3f886c8b,40279e7f,40b8c5aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6e737e,406591f2,3f37f4f5,3f1e8c0f,3cd1dfd8,3e647e7a,3d24a7dc,c177bcf4,c0dfc67e,4017a804
3f0de42c,3f8bd73c,becdcf99,3e5f213c,bd79f112,3da52d7c,bda43606,3f8ebbe5,3f8eb890,c0b15dd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4dbcac,bf4992b4,bfca7d40,bfd87ccc,be636448,be235232,3c2c75bc,410454c7,40c80fa8,3fe6f1b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc2b14,3e44c7ee,3d433065,3db236b4,bd4d8fad,bcf5418c,3d3741c2,40223012,3ece1f20,40fd0622
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf80c739,c0200439,bff5b44c,40323ba2,bcca6297,3e8d75b8,3d2bf261,c01395d2,3fb35cab,c0cf9ac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcb115f,c011d5e9,3ec18301,bf05b27a,bdd4af80,3fa3e803,3e8a9368,412a1bc2,403e98ce,bf1e3ddc
bf03beac,bfb78230,bf86839d,404be4a6,3cf823f4,3f65e0fc,3d91c4fc,c0a654d3,bfaef7a0,c0ad896a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff371eb,400f447e,bfe9ecb2,3d725198,bc0e3ad8,be7c4248,bd05ccc0,c013f41e,4006fc7f,40127522
4040e4e9,bf47e7f4,405ee432,c041f661,bd0566fe,be601207,bd35fef9,4126edcd,bfa11982,3f9cb38f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf360ee2,c02306a0,c007c126,bd8b2cb8,bcbf16d0,3b7c5e80,bbacb506,411c336a,40e4af5a,bfadb657
404bce71,c0439b8e,be29fb24,bec261f3,bdb3e6e8,bc83b9a0,bd1de4d7,408fe224,c094c7d8,c01b706e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f94d7c9,3e1277aa,be7f77cb,3f1efb47,bec844f0,bf125d32,be2bc14a,3f5d4087,bfa9899a,bf7719ae
bf7dce12,bfe6c966,bfce237b,3f4aa0fd,3c531278,3d85dae0,bdc77c5e,bf2895bb,3fda4d74,c0a9cfb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fed11da,3fef9da9,3a3c9c00,3da981b0,3c81dc7b,3e672f2b,bd4060c8,3fe2845e,c04b1590,c00b8523
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d860c28,3e9d030c,3fdc78c4,3e887ea2,3dcf4849,bd1a9dca,3d3c9a5e,403dff42,3ffbff7c,bfed2dd2
4073c204,3fa79f7e,bf35b1d1,bf0cf888,bd5f1b3d,3e068e98,bdcd6c28,40af7ebc,c0b48e71,3d2c15c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c074fecc,3f2e0b62,beeeb2d8,be85a2aa,bc864df1,3d1a71fc,bd9b699b,c0c1dd18,40cfceb0,bf80d438
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffbe0dc,c08ed65f,3f870c92,40614388,be1fb3d4,3f7b1355,be2d3db1,40ab3762,c017423c,c0be17d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7c38b6,c083012a,bf3e87b8,40779a56,bdfdf521,3f2a1e39,bd1362f6,3d237cd8,3f43d672,c1073c2b
bf08c977,c00fdbbe,bfb5c672,bf40a894,be4bb38e,bf0bf9d4,3d6a73e2,41173776,40d02326,bf54e5e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf48c2,40690518,bf7f790d,bfe05bb4,3e1f04e2,3cff5c18,be6e4423,c0e70104,be98d2aa,4091aeba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf39bd,40165b0d,3f5eb3c2,3f050453,bd1153de,be2ffec2,3db1e765,409d2652,4031e3a3,40d754be
bffc7608,bff5a2ed,c003fbb0,3fd4557a,bf6e8dfe,be6f03e8,3fd89e60,c00b0db0,40483edc,c04cb5fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc4c655,3fd75acf,beb9d6e0,bf595780,3e6164a6,3e06a394,bd40825c,407e9767,be562d58,bf409c06
bfc165aa,402753d3,bfc272d5,c037d796,bde29d0c,be093be0,be2d182a,bf870edf,403fe566,40af4793
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1a8730,c0554129,3c089880,bff3607d,bdb975b2,be728c18,3c261970,3f091c00,3f06d3bc,c0f21f70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1a3cf8,c007407c,bf856cae,bd6d8058,3e9132c8,beb86d0f,3e130f3a,40d7a840,4079e4ac,bfe4dae5
c0159f6b,3ee722fd,bff53db0,bf632fde,3e0ed532,3deff0d4,3f3f6559,c0214817,406939fe,3ff0b77b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdddf778,bf6999de,bf0acd92,3fe21934,3f0bf302,3e8cc384,bde7443c,c07bf97c,bfcf928e,c04e090f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be06139a,be9b06d6,3e1cd004,3eab7d64,bd9d6b90,bd41d184,3df57a51,bf97b730,bef4a30a,405b177a
bfc6295b,402f957f,c00df988,c002e21b,3b7f5da0,3dae1c37,3d928c4b,bf433e44,404d8838,40883342
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5c8ee,3ea176b6,c00db105,400843b9,3dd8f506,3f870522,3c00cfae,c0c7fa0f,3ddcb390,c0100f4a
c01db464,3f0d9dc0,c00e8145,bf4e06ca,bf795302,3e843fcf,3eaa4765,bf71fed6,40a40cf9,3f9a3be2

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c046c98c,3ecc7140,bd535ce0,3f0b4573,3e48da6a,3e80d39c,3c9b3af0,c01d5c37,40e22b4a,c0e599d4
40e48dcc,c05a1998,40cf194c,c0259164,3e733009,bef49724,3e747a40,416425da,c0fff56c,bfdb144c
c1241709,c09aeec6,c141b333,409f74d4,bf93ea4c,3f7f8782,3d926e2f,c0be0c90,41a7e1e0,c12fb39c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41218ddc,3fdc0744,41311b39,3fcb8007,3e1466df,beb86a2c,beecd42e,40be3ff7,c1a44ffa,40322202
3fcc775a,3fffde62,40007d07,bf461f5c,3e994548,bf1ebcef,3ec30335,41027855,be2d7638,412e6a38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b107c5,c12c4a46,c0f3259e,40d265b0,bed797d2,3d03f230,3d2a0124,40c5e148,41841268,c1865a3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405ebcc3,c09ffda2,4080ebeb,c06427f5,3dfc4818,be910441,bec42db8,41c88a1a,40a84ae0,3fd74c98
c0b113ec,40ca7069,c0aa1ece,c0a623c8,c03e814c,3fc94304,bf1e029b,bfb0bfc0,414500ec,413d28bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10a6be1,c12516e8,c13e2ae8,40adbecc,be224d3c,3e42802c,bf29b7d3,41012a68,41cb3b4c,c183de4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c5c91f,c021bc4a,c107a0ac,3fb486a4,3d566c10,3f404aa2,bcc451b0,c11bae49,4124c0ce,c11b6108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efe48f6,c0bcb69a,bef219a0,bfb82a24,bc843708,3e42b6aa,bc811734,42109082,419791ac,3fec7f05
