# MLP Test Case (FP32 Bits) - Sample 600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdca1213,3c0e5d00,bd99b3e1,bfc7c0d8,39c05692,3fc8f455,3f1cbf32,3ef5c28f,3e5f3b64,3f0be76c,bdc9be2e,3c0e5c8a,bd998ef3,bf7ff62d,39c05691,3f7ff930,3f13227b,3eec6e51,3e5d77d1,3f050b11,3f7ec141,3f7ffd86,3f7f4785,3c27afc0,3f7ffffe,3a5f5400,3f517e3f,3f631219,3f79f0e4,3f5ab698

# OUTPUT - 9 values
3f1f84a6,3f06170c,3eeda352,3ebee445,3eb75400,3e5cbd55,3e8fc8b0,3e8331c9,3e4b4eb6

# JACOBIAN - 9 x 10
3c9db5ed,bc262d2c,3bc6701c,3b8f8d9e,3b1e9ad0,3a171852,ba8a157d,3f40bf26,3eb0f468,3f0bc184
c08e8a5b,3d95c17c,c08fffc9,bf19b172,3c0ffbd4,3d66d228,3e8878c9,c079d41a,41099357,3fa465ac
3dfcbeb0,3e88b4a8,3e5164ac,bd476870,3f1a1770,bec9c3ec,be446f3f,3fa37b25,bdee6340,be9be058
c00097aa,bf72abfe,3ceef470,beba7a33,bcadc053,3ca7b1ea,3cca540e,3f92537f,40b3bec7,c0ba0ec1
bdaf0074,3f171c8f,3e1c50c9,bf256222,3ad22b00,be7c8faf,bdc5d15a,3fd4c100,3f52dac9,4016442f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfa3700,3f5fd038,3e3234f6,3cf51eb4,ba7759c0,3cb8aefa,3cc5c700,3f2d8bd2,be9aeeac,40e01b7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97ed73,c098d062,3fa89615,402343b7,be64d1cf,bf6f32ae,3d53dc46,405af2bc,bfa816f6,c0d0db60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18ece6,bf8ff049,3ce98640,3d36e21c,3d30ecf8,bbd835d0,bd91a064,4167f1cd,40cbcdde,40a66275
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f6c97,c03fba3f,3f08ab45,3d8c0f54,bd0f0fef,3ca2ff66,3c944f58,400c314d,40924684,c0dee108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7b0554,c034332c,bf87853f,40604ba0,3e28ff54,bdb3d2be,3d265d9f,bfcb4031,be5f7d0c,c0e05661
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec3753c,bfcd6d7e,bf27ba55,3efe1515,3d9de3ac,3ddee1ec,3cc82c0f,414939e3,40e8d905,408aad2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0126c19,3fc25d70,c00f1e6d,bd9253df,3ac48380,3e25cf7d,3df45ccf,c01d6501,4069b3fe,bfbb78d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd5d670,bfbef8e8,beeb71dc,bf9d3985,3e1dba10,3ed683be,3e94eab9,3facd42b,3fd35084,bfa46d3c
3e0c7f22,c0399495,bf041dbc,3fa1ccd6,bdfd8bdd,bb24ef84,bd3543a2,3fadef3a,3fbaf221,c0fb89c1
bf4e5d86,c04ba315,bf6b7801,406c47e4,3f35ccf0,be58e108,bde123bd,c0645779,3e50f2ec,c0e6d299
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40546d95,408e544d,4084814e,c0656e84,bdae3b1e,bd9266bb,3cbce4be,4090dde0,c0abbed4,411566d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fccb0ec,3f932c47,403838e0,bf3282e3,be0a3506,3e5ef830,bc66c555,40725f61,bff3390a,4053c47f
bfa718c3,bf0f0f44,bf5e5975,3f0dfa15,3f9b3383,c03dce84,3e72eb62,bfdd2baa,3fbf1694,c0099bce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076e033,c08f590f,40a53582,4055361b,3da7c7ef,be7a5f63,be3730ae,40decd7c,c0c52933,c049c027
3fc9326a,c02a34c8,3eb9b6d9,4022edab,3d345d2e,3dfa7568,3e2f9a17,3efcc2f9,c01b30e7,c0fac398
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be24db82,3e129100,3c9d61f8,3e0a5013,3cbecb25,3d8ee939,bc09fc09,c0a908af,c03f04a1,40e57398
beb410c2,3e4404ad,bfb77df6,3f9be5f0,bed3f098,3fd05af8,bde03464,c04dc22f,bf69a224,3e428504
3e9fa7b3,c052c312,be9439d7,3e874ea6,3d189087,3dc91eaf,bc80f054,4126cebc,40b2e49b,c0a5e0c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0bd056,40818d13,bf99f216,c013354c,be0f32a5,be527594,be0b81cd,bf0eac13,3f53e5b2,40df2f30
bf64bbea,3f8467d3,bf177e23,3ec7a92d,3dc43728,bef623cd,3eb8ca14,c0928fd1,be14f7a4,bca96100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1624cc,3fa2bfb6,c017cd30,bf5ffe1b,be03a5dd,3de6d0f5,3ce57d74,3fb8035b,3fb335a3,3fbb5866
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40143a82,c089ca83,402056a6,40883fac,3f929c62,bab64dc0,be08e6c3,bef38161,c0bd979d,c0e9fa22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc58b8,3ff8079c,bf478aed,be0fab32,3ed41303,3e30fd3a,bde9a5f1,c05673d3,bfb6e52f,4027ee98
3e282c79,bf0195ca,3dafb000,3c15da40,3d5598b9,bcf5f136,bb3030e0,4141fd95,40c955b6,408d667b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40767dca,bf3378d0,4079eb39,3f6c3d29,bc49e5a0,3d646e00,bdf9513c,416a317d,bf8ea94a,402b5404
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0580197,3f6bb173,c02e9483,bfd5eb2b,be1aa789,3f37efd3,c0005bfc,bfe4370a,40ec7b0f,3fb5aa9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec67c7,be9e6762,c0003283,be8a991e,3f1c7cf9,bda94df3,bfc8a615,bf1d022f,4084007c,bdf207e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e510cd6,bf5fd48e,bf0948c7,bda12579,3d2d5075,3dcd1369,3d299444,4050e61b,3fd6768c,c1121395
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f861627,c0a0f707,3f502d82,3f8a7f5b,3d052b5e,3d2b8298,3b061cd0,bfd38a3d,c064f6d2,c12049a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405f9480,c02b3146,3e020da6,bdf56538,bbe346f4,3c3a1350,bcf2a3ec,40a772f9,c0a9404d,c050b015
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd808044,bff28a31,3da0900c,3db137b7,3d01e2c8,3cf519d0,bdbd2d37,c02387cf,bf817297,c0141bdc
bf59a279,c029de3e,bfe09408,4066bf52,be62b443,3f596fc0,3d4277e5,c0341861,3f936b73,c0e676f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40465dee,c0470891,3e994315,3e8c106f,3d498670,bd90f49d,3d412cd9,40995f92,c088360c,bef9b91e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87d7b9,c0053d0e,bf39679b,3f1d7707,3d940218,3e4d04ba,bc972688,414e4fe3,40ecd708,401634cd
bf4b5a9a,c002f18a,becc979b,3f0e34a0,3f86fd37,3f83a59f,3fe39af0,4045bb34,40516fc5,c011c678
beb6d7a1,bfe9bb88,bf3a32d5,3ee260a0,3d43eb18,3e413c5e,bce4291c,413f342e,40e36de1,403548e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becfb3b0,c06b2874,bf77aa80,4047796e,bd80d64c,3edc38f8,3e6ccbcd,bfd16656,3f86df1e,c0db2e3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcebb75,bfea243c,c01b5137,403d9855,3cf42e60,3eef260b,bb116c30,c075d3bb,3ff6a38f,c0af3a0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fddbd6f,c08e3325,402376b9,40acce18,be966267,bf8ac700,bec9f241,bf569e85,c0993bf4,c0c78a9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f520725,3fa1e672,bea973f1,3ed941f7,3d904c5c,3dbfc3c6,bcfbca28,c0862be7,c05803c7,409dc873
3f547ad6,c0206bc7,bea892f9,3ddfaf90,3d39d618,3dae8d5c,bd38ec82,4141a7de,40aea5dd,bfac5574
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92b3c4,bf6e82df,bfbe6c9b,3fb69356,3baf5ed8,bd290bed,bc714fd5,bebcf134,4031bc35,c0ae8cc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7a43a8,c00f56bf,bf2c8d93,3f0d9bc1,3d4ad1b3,3e8bc1cf,bd7cf9e3,4145bbd7,40de03c9,3f598cba
bf98d379,bfac94f4,bf67e703,3e1ecd5c,bff57fe6,3df1e3bc,c020c7ba,3f063483,40514171,c0025430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9cdea1,bef2ef19,bf04952c,3f17b80a,beb122ff,c0413e66,3ec65773,c01d461a,3f0cb210,be54ac60
3f8b0148,bead7b05,3ec97d5a,3dc1fac8,3d81dd6f,3cd6b955,bd3accea,412b7967,405314fb,40aa21dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccb3370,c014de0a,bf8665e5,be73da18,bd3e7d15,bd888538,3d5c975c,413f8b82,40f2eafe,4000aaa8
bfe4b4a5,3e32713e,bfcf6035,bfb0b6e4,bfcb1a47,bd2b0504,bfb025ab,be2a497c,408b22f6,3fad5851
bf4c9116,402e1e80,3d892570,bfa89f59,3d29a806,bba56690,3cc5589d,3f886c86,40279e77,40b8c5a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6e4b30,406591e7,3f37f761,3f1e8c03,3cd1dfca,3e647e6c,3d24a7a5,c177bceb,c0dfc674,4017a800
3f0de18d,3f8bd733,becdcb18,3e5f2130,bd79f10b,3da52d73,bda435ee,3f8ebbdf,3f8eb88d,c0b15dd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4dc116,bf4992a5,bfca7dea,bfd87cc1,be63643d,be23522b,3c2c75e3,410454c2,40c80fa2,3fe6f1ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc2adc,3e44c7d5,3d4328e2,3db236bc,bd4d8fa1,bcf54170,3d374192,4022300b,3ece1f16,40fd0618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf80c95e,c020042e,bff5b506,40323b9a,bcca629a,3e8d75b1,3d2bf264,c01395cc,3fb35ca4,c0cf9abc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcb0ebb,c011d5e0,3ec17cdc,bf05b270,bdd4af78,3fa3e7fc,3e8a9357,412a1bba,403e98c7,bf1e3dd6
bf03bfd4,bfb78223,bf86842e,404be49d,3cf823e8,3f65e0f3,3d91c4de,c0a654cd,bfaef79a,c0ad8961
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff3721a,400f4474,bfe9ebdd,3d725140,bc0e3ade,be7c4240,bd05ccbd,c013f41a,4006fc7a,4012751b
4040e442,bf47e7e2,405ee479,c041f658,bd056709,be6011fe,bd35feec,4126edc6,bfa1197a,3f9cb386
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf361786,c0230696,c007c1d4,bd8b2c8c,bcbf16b4,3b7c5ec0,bbacb49e,411c3363,40e4af52,bfadb651
404bcd45,c0439b7f,be29e9fc,bec261f5,bdb3e6df,bc83b998,bd1de4c4,408fe21e,c094c7d2,c01b7067
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f94d884,3e1277b0,be7f75a9,3f1efb3e,bec844e6,bf125d2b,be2bc135,3f5d4084,bfa98991,bf7719a3
bf7dd256,bfe6c959,bfce246d,3f4aa0f3,3c531254,3d85dad8,bdc77c38,bf2895ad,3fda4d6b,c0a9cfac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fed11e4,3fef9d9b,3a3dd000,3da981ac,3c81dc71,3e672f20,bd4060bd,3fe28453,c04b1585,c00b851d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d860078,3e9d02f7,3fdc76e1,3e887ea3,3dcf4845,bd1a9dc4,3d3c9a3f,403dff3b,3ffbff74,bfed2dc9
4073c2a4,3fa79f7b,bf35ae78,bf0cf885,bd5f1b35,3e068e94,bdcd6c0b,40af7eb4,c0b48e6b,3d2c15c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c074ff73,3f2e0b51,beeeb272,be85a2a1,bc864e06,3d1a71e8,bd9b698a,c0c1dd10,40cfcea9,bf80d430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffbdc7d,c08ed656,3f870917,40614381,be1fb3cc,3f7b134b,be2d3d83,40ab375a,c0174235,c0be17cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7ca9dc,c0830122,bf3e89af,40779a4c,bdfdf519,3f2a1e33,bd1362d9,3d237ce0,3f43d66c,c1073c26
bf08d021,c00fdbb4,bfb5c75a,bf40a884,be4bb385,bf0bf9ce,3d6a73cb,41173770,40d0231e,bf54e5dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf44f0,40690508,bf7f7687,bfe05bae,3e1f04d4,3cff5bb0,be6e43f7,c0e700fc,be98d2a4,4091aeb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf3736,40165b04,3f5eb411,3f05044d,bd1153d3,be2ffebb,3db1e741,409d264c,4031e39d,40d754b5
bffc78ee,bff5a2dc,c003fabb,3fd45572,bf6e8ded,be6f03dc,3fd89e39,c00b0da9,40483ed1,c04cb5f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc4c7b0,3fd75ac6,beb9d98b,bf59577a,3e61649a,3e06a38f,bd408229,407e975e,be562d30,bf409c04
bfc16480,402753c9,bfc271e6,c037d78f,bde29d0d,be093be2,be2d180a,bf870edc,403fe55f,40af478d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1a1f10,c055411c,3c08ec80,bff36074,bdb975b4,be728c17,3c261956,3f091bfa,3f06d3b6,c0f21f64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1a52ce,c0074074,bf856d88,bd6d8018,3e9132c1,beb86d06,3e130f23,40d7a837,4079e4a4,bfe4dadc
c0159fc7,3ee722e2,bff53a11,bf632fd8,3e0ed530,3deff0c8,3f3f6539,c0214811,406939f5,3ff0b76e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdddf818,bf6999d3,bf0acf82,3fe2192b,3f0bf2fb,3e8cc379,bde743fd,c07bf972,bfcf9283,c04e0906
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0608b8,be9b06bf,3e1ccf49,3eab7d5c,bd9d6b85,bd41d178,3df57a23,bf97b72f,bef4a307,405b1772
bfc62788,402f9575,c00df99a,c002e214,3b7f5ca0,3dae1c22,3d928c2d,bf433e42,404d882e,4088333d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5c866,3ea176af,c00db14c,400843b3,3dd8f4ff,3f87051c,3c00cf08,c0c7fa07,3ddcb380,c0100f44
c01db4c4,3f0d9dbc,c00e7ff3,bf4e06c4,bf7952f6,3e843fc8,3eaa474f,bf71feca,40a40cf2,3f9a3bda

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c046cab8,3ecc7130,bd533be0,3f0b4568,3e48da5e,3e80d393,3c9b3ae2,c01d5c2c,40e22b3c,c0e599c5
40e48d97,c05a1984,40cf18c1,c025915a,3e732ff9,bef49718,3e747a04,416425cd,c0fff55e,bfdb143e
c1241808,c09aeeb9,c141b332,409f74cb,bf93ea42,3f7f8775,3d926e42,c0be0c87,41a7e1d7,c12fb392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41218ed0,3fdc073c,41311a88,3fcb7ffb,3e1466cf,beb86a26,beecd3fe,40be3ff0,c1a44ff0,403221f9
3fcc78f6,3fffde52,40007d12,bf461f56,3e994541,bf1ebce5,3ec3030a,4102784e,be2d7618,412e6a2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b10af9,c12c4a3a,c0f32637,40d265a5,bed797c5,3d03f21c,3d2a015a,40c5e13d,41841261,c1865a37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405eb91d,c09ffd95,4080ec74,c06427e7,3dfc47ff,be910439,bec42d8d,41c88a10,40a84ad6,3fd74c90
c0b1137d,40ca7056,c0aa1d72,c0a623be,c03e813f,3fc942f6,bf1e027c,bfb0bfb8,414500e0,413d28b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10a6d77,c12516db,c13e2bd1,40adbec3,be224d31,3e42802b,bf29b7ac,41012a63,41cb3b42,c183de44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c5c9e4,c021bc3b,c107a10a,3fb4869e,3d566bc0,3f404a92,bcc450f8,c11bae3e,4124c0c4,c11b6100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efe1644,c0bcb68c,bef2158b,bfb82a19,bc843708,3e42b6a1,bc81170c,4210907a,419791a4,3fec7efe
