# MLP Test Case (FP32 Bits) - Sample 600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdaf0553,3bda938d,bd87796c,bfc80f39,3993aa1c,3fc8fc44,3f225b07,3ecccccc,be4ccccc,3f0be76c,bdaecece,3bda9322,bd876022,bf7ff780,3993aa1b,3f7ff932,3f17b056,3ec761d6,be4b6ff8,3f050b11,3f7f10d4,3f7ffe8a,3f7f70aa,3c0080c0,3f7fffff,3a1fe400,3f4e3834,3f6bcaa7,3f7ae5a4,3f5ab698

# OUTPUT - 9 values
3f105935,3eda897e,3ec8ad97,3ea9d305,3e8cc604,3e6d4fb6,3e3cac70,3e3db0bf,3e251cc3

# JACOBIAN - 9 x 10
bb98a364,baac4b8c,bbf91a94,3bdf83ee,3ab4a8a2,3b0c91de,baa10bf0,3f2e5229,be9d694d,3f30a50f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be546686,3f68297d,bf498912,bf3ec2df,3f187f6f,bebdc6d6,be42b020,4037ba0c,3e6953e6,402ffea2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfed7b28,3f3ec6f0,bf5fa845,bf02843e,bc2c5300,be971586,be15c419,4025923b,401e6c69,4080cb74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4018977e,bf902a64,3fa11dc4,3fd368d1,3f12ed1c,3f40ce1c,bf46f2f8,bf94a4e2,c084253e,c08dd28f
40dabc48,4036e6c7,408b15fb,c02f01e4,bf46aab6,bde49c6a,be88e655,bf5e1b4f,c14891d4,40abe9f4
be8d56ad,3ef8bcc1,be4743dd,bd87804c,bab541a0,3cc736ca,3d1fa905,3f9753d9,3e3fa018,41073172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6042ef,c0322ef3,bf0bf5c6,3f8abbdb,be5f002f,bf58c680,3d911abe,402207f1,bdcb3180,c08781ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b20626,3f0d02b6,4062bfda,bec733ec,3f779a24,bd587b70,bfa32690,bffacafd,c11c23c6,bf0cc9c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7c0d53,bf5466c7,bdebb77a,3e186f40,3d14faa0,bc0d6a4e,bdaea20e,4156a106,c0dd7d23,40d3a90d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05a1d89,c026d8c0,3dc837ac,be8a6982,bd86eb49,3d545eb1,3b8356c8,408fbb26,4076acd3,c1042a38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9303ad,c010f9d6,3f906513,4044751a,3e151715,bd85c3ea,3d21ad5d,c00dedb0,bfbab4aa,c1022af5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec612cf,bfaeded3,3eecc7a6,3f21874e,3d8dfc23,3dcff43e,b8a6be00,413410e0,c0c78c6d,40aa4e80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7eb67e,be54c9a6,3f35dfda,c00090aa,3e1ef1af,3ee494c2,3e935460,4034edc2,c071654d,3f0b55c6
3e82eb96,c02bf734,3ee0ede8,3f8c0797,be13047d,3c6abf0e,bd34ca4c,3f951bc3,c0017f07,c1085849
3f046099,c01e2da7,3ec66247,40450afa,3f339cc4,be1b6292,bddd7c1a,c07ca58e,3e90eb32,c104c1a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c1558f,40869b06,c0831ade,c04e3b39,bdf1819d,be49acc8,3d72aae0,40cd0bcd,41099586,4144cbb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c006aeeb,3fc46fee,c0170f88,bf5bd2ba,be00b144,3e4631ed,bb05bde0,407748c1,402975f5,40a3bee8
3fdd69b2,be5ac794,3f371a15,3d5a27b0,3f970397,c0352db4,3e78d822,3ef3e5a2,c00a760b,bfde2691
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f789dc0,3fd18be3,bf0c19a4,bf774113,3d216dae,3e08baca,be24b9c8,c1202baa,40986efa,bf8b3673
c0a6a364,bff50e57,c095821a,3fef57d4,3df55f2b,be6e07ca,be01e500,40f6e83c,40ce65e6,bf0d055f
bfb14f87,c006b36a,bebd6c8d,40088d9c,3c098338,3df722ba,3e538fe8,bf35beb2,40101053,c0e96641
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde2cd70,3f90e396,3e1282ff,3fab78d4,3eb47282,bead41af,3e99f099,be2b84e0,bdd70490,3f68bbc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e86fce8,be409ff1,3d14a328,3ca68b40,3cd79ea9,3db7fad4,3c21e8ae,c0dbdbd7,4008d33d,40d283c6
3fa709ae,be512214,3f6584c2,3fb075df,becd1656,3fd4308e,bddaf417,c05ee920,bf9210e1,3e1b5628
beac5888,c02c2c4d,3e06be2e,3dc1547e,3c9ca154,3dd289b1,bcde531a,41153fbe,c0961a89,c0a42187
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2a94f5,3f11e94c,3f618825,3ed107c0,3dbbea82,bee11df9,3eb82b29,c062c16a,be285cb8,bede6ffc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b24f8,40b256c5,bffc47b6,bf937127,3e96ee64,3f747875,bd63ab98,c123b491,4124c4b4,4108a053
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0163422,c038bcb1,c006027e,405a520e,3f937d2e,3d618c2c,bdd20579,bf59ae2e,4091557b,c0f2d7f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a7b394,3ecbfa1e,bcff7790,3d5edde2,3dc4f0b4,3d88097f,bd221378,c024d778,c107de64,bdf19e00
400b1748,bfed98a3,3fa5c12b,3d735d70,3f04d8ee,bfd970f4,3f3a7cc4,c03d3e97,c0342648,c0a0f319
3f46c77d,3f8a6b92,3f53911c,3e45c5f8,3ed7a14a,3e27f75a,be055ef8,c0256cc0,3eb27403,4030d42a
3ef40800,bf1201ed,3d42ff80,3dd95dc9,3d42a02e,bcafb0b0,bc0b1b14,41516720,c0db1bfd,40a13db4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06685b3,3e8f6d1b,c05b0d30,3ea6ba62,3b884080,3dd221ac,bdb9cb5f,413c8f16,3fb35a91,4090d6bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408dc8ef,3f0f70f2,40330fbb,bef27555,bf50270e,3ebdf5d2,3fb0f966,bffb1548,c0e4381b,bd3adfc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e59106c,bf9b8a4c,3ef66a84,3e09c852,3d3f1e38,3dbbedba,3d14ae9d,40395a97,c04a18bd,c1289fa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbe117f,c07f292b,becc16c6,3ef294c0,3c06a468,3d182bf0,3c45c643,be4e7190,3fbea532,c1181f16
c10e55b0,410762a7,c0c52d2b,c06265cb,bc6dc018,be20d6cd,3dc7c317,c04b51bb,4196ec08,4174e7c7
402ad5c7,bff4a5a9,bd763f84,be73b5df,bc55a5e2,bc27d0a0,3c0eebd2,40172652,c0dd3840,c08ba3aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f40d193,bf635296,3cee9160,3d5358a8,3c8645a4,3cadf330,bdfb2b38,c047dff7,3e507fa8,c02cc39c
3fe399e0,c01adc1c,3fbf9ef6,403c30a2,be741001,3f76a8b2,3d7c500b,c043ae59,c0255889,c1053e9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c009e0d9,c02074ff,be687f9f,bbbc0020,3d128486,bce2608f,3d903928,40666146,4018f5b2,3fa5c5ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4089abbc,bcd65ca0,4037cb19,bf975daf,c0080c52,3edfc6e3,c0493f10,3f72344b,c11b93e6,3f9b7a46
3ecb471a,bfdec6df,3ed85232,3f3834d1,3d827516,3e41cd01,bd3aff05,4138ab26,c0d6dea8,404e02f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eafa6d9,bfc56502,3ef6b8da,3f07f890,3d20caae,3e3a7976,bd56de3d,412ab19e,c0c446b7,406cf460
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37f77f,c0149d0a,3e55ff66,3fe293a9,bcf0cd80,3f1eb518,3e8f80d7,be0d0720,bfc7afde,c09f31bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400a93eb,bfd52629,3fe7faa7,402338e1,3caf3760,3f05d1d8,bc7c990a,c07f1267,c0367b88,c0d024f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00255f6,c02cfb43,bff0e1cd,40642809,be8f197a,bf5e86a4,be9049fa,bfaa6419,40841b65,c0900878
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402688ba,3f49a30c,3fec1051,3fabd804,3db4c5ac,402ca47d,3ddd298e,c10ebfc8,be982ff6,befb3190
be565258,3fb8ef63,3ed49b96,3e56dd69,3d8c3218,3da6d73d,bceddeb5,c085bcf4,40225207,4102c6cd
3f51f3d5,c000615e,3f25938a,3c124bf0,3d08589c,3db24d6f,bd74e711,412982c7,c0ed91a8,bf20cf04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb78510,bfc1a244,3f471399,3fd57ef0,39517360,bd0678a1,ba7446d0,3ecdfb88,bf8558d2,c0edda3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaed5f1,bff33892,3f038ed2,3f244688,3d27cffb,3e862543,bdb989cb,4130dbb6,c0d4da30,3fcab0eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb302a4,bdd96ad0,3f0524bc,3dfbaa00,beacce84,c03a4f5c,3ec834c6,bfeea4a1,bfc54db8,3b789600
3e72782a,bde494f6,beebbb9d,3dfb9eb7,3d77fb41,3ceb7f3d,bd2f90cd,411a2cac,c09b606b,40d60dd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f349580,c00340b2,3f495350,be18cb8c,bd73d1b3,bd8bc5d6,3d41790b,411e34fa,c0bd0193,3fe6a988
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0848bba,400f6c35,c04e314e,bf0c3766,3c2bba48,bd391190,3cd11d39,40de4456,40bccca2,4117e572
40f35327,40240a86,40a8705d,bd86e2b4,bcdb94d0,3dc29f08,bdb575e8,c1009a45,c12e42c4,40805818
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f18b9,406f5a0b,bf08cd48,3ec99a86,3d867ea9,3e700ef2,3d338612,c14b6a6d,40d093c4,4081f2fb
bfc685ab,3fbd9bcc,bea0080d,3c349a70,bd156be2,3db020f3,bd957b56,4059268e,3fb5e534,c0b810a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3e8f70,3abdd620,3e8f0bdf,3d833781,bd31fd95,bc41ac3c,3d7f97d7,3fc7a003,bf31d040,410bbf81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee708a3,bffd7a7d,3e1a6bdb,3f1cbcb8,3f385395,be7984e7,be6a887d,becc1fd4,bf1aab7c,c03600f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe88bc0,bfedc3bf,3fcf43b6,4008c5c0,bd1e5ed1,3eb5868d,3d179d0c,c02e705d,c02ffc70,c0d3e44d
40cb6ca4,3ea7ee4c,407131b6,bd90e3ac,3f555ff8,3d8038b0,be5b6e65,c08e7f27,c11e1556,bf703186
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb842be,bf879d24,3f8fc1bd,401dfbd8,3ca8c458,3f7a50fb,3d8f4334,c093e689,bf316169,c0aded15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd15fe9,3fe7f2b1,3fc9ee52,3ea81fe8,bcf453a8,be49fc5d,bba7e5e6,bff8dbed,bf1385da,3fabc428
c0669c79,3f0fe91a,c036c47c,c061fcad,bd49cc21,be8e555b,bd0e3043,411073f4,403c0c0d,407bcc27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cb04a7,3f007598,4080987c,beb143ec,3f999723,be69525d,4002bc8e,c00178ac,c12ce421,be9bad10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc014d2,c01b5542,3fd1fa40,bb99f340,bd0763ef,3cb67158,bc9b5bdb,4108eb8f,c0f48d31,bff9f476
c0059446,bfde1b01,3e165d48,bf3738b2,be04e2b2,bd9b6ed8,3c1c28f8,408c8e3f,40246b8f,bf21891c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf42191d,3e88a9e1,3eb70a38,3eb00f5c,bed252b3,bf1889cd,be22f0b0,3fc2d017,3e379784,3e800848
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf810dcb,3ffd34d7,3cda96e0,3e2d52a0,3ce2cf36,3e3d58ec,bd1325e0,4002bb61,3f8265e9,c04e6261
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01d7034,3ff6744f,3d95775c,bf598d29,bd7f0644,3d45902c,bd264298,40829c0e,4030ef87,40028525
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86f042,c0283a66,3f00d22a,4009eef0,bdb86bc8,3f882c6f,be3617e7,3ffbb650,c08981b3,c0b86cf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6cd154,c04e61d7,3e7f4b90,40466690,be0f23e7,3f45dc97,bcbe2ec8,bd045fb0,bf9680f5,c10e2033
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0501e81,c03719b6,c024c1ba,40231835,3d030aec,3f643a15,bd7d791f,3fd5db8a,40a558cc,c0ba4b03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4db08f,4019459a,3f2873eb,bf5bea9f,3e195550,bd666bb0,be8a1d32,c0debb6a,4004bfe9,4061b628
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea2e0c7,3fcde1fa,be19c32a,3f17f3dc,bbcfafe0,be04ae32,3db91a7d,40c802b3,c0403e2c,40fbeaf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd87f00,40166206,3fd0f28d,c0307c2e,bde2fcd9,bde25927,be235c02,bf9fa602,c02b5266,40dcdba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90888e,c0083eea,bef60534,c0059ed6,bdcf5c42,bea48bc6,bbe3cde4,3ea33b04,3f904af5,c108d4ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19ff62,bfe7b48e,3f5828ba,be728b4e,3e8a0e85,bea7c968,3e1baaa7,40bb97bd,c0944fde,bfadb157
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401b5bbc,bf482fad,3fcd0c35,3fd0e8c0,3f118c65,3e8d8c6c,be2898f1,c0a750e1,c0302766,c0a0f424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc663c,be63a30c,3d444f20,3d63894e,bda7390f,bc5d95d0,3e0b7227,bfd18f64,3e94b4ec,40803e6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcfe253,be81b58d,3fc3695b,400955b4,3dc7923c,3f8c5a7b,3b89a190,c0be5f3c,bdd34c50,c062b4d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0d49e95,b9e73000,3ed1eb75,3f20a95a,3d4715ca,3d7b8879,bd0cd91c,3f609764,41411322,c0d4d56d
c101ac2e,becd4360,c09b402b,c08e95dc,be6d2382,bfa7bea0,be62a272,414ff9d3,410d8c61,40e5eb34
41437e99,c113512b,411278c5,40ff012f,3f0a1197,3f94019c,3eb8dbb4,c0af9dcc,c1b89cb4,c1c7b71c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d38e8,403b390d,bdeb4670,bf87fcd5,3e9ddf83,3daca49d,3ec57117,3ed797b0,bf936cac,4102ddfa
bfeb0641,be4a1858,bf69eeaa,be8506e6,3d76e82c,bf224c2e,3e9341fe,415cf998,c05f0272,41465d61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41746af3,c186c705,412fee22,411725e3,3e2709b0,3e3a3721,3e5913c8,40c5e3fb,c20cc7b3,c2097d8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff845a9,c029f7d2,c0143414,c09a3b23,be0318e4,be932835,3ecda283,41aa64aa,c0d43bf1,40bebda9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e1657,c089107b,3ea051cf,bf7f43f4,be81ac54,3d15389c,be8a9873,4209797f,c173f735,40ba4ec5
4100d2a3,c10f82e7,40a99b9a,40e7abc1,3f104a4c,3df1cb64,bed614cc,c049b6af,c17fcd84,c1bab002
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e2464b,40a35799,c0b2d2ff,c02d864a,bd240284,3df827d7,be2a2d0e,41910996,40bedb06,41b31edd
