# MLP Test Case (FP32 Bits) - Sample 7800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf586662,bf962aa0,3d180b69,c01ad5f8,3d12b1b3,3f9f8ff4,bd06e81a,3ef5c28f,3e5f3b64,3ee39581,bf3f889b,bf6c06de,3d180278,bf293dd0,3d12a9ab,3f72a8fb,bd06e1db,3eec6e51,3e5d77d1,3edc29d0,3f29dafd,3ec6427c,3f7fd2da,bf40138c,3f7fd5f9,3ea31b1e,3f7fdc74,3f631219,3f79f0e4,3f671f97

# OUTPUT - 9 values
3f10477a,3f0427e8,3ed6d5ab,3f0ef010,3f118dd6,3eded153,3efeb2a8,3eed893c,3eda9247

# JACOBIAN - 9 x 10
3bc90736,ba8d02e0,bab0b810,baf92930,ba89d2a5,bb3c299a,b9aea43a,3f4c64e1,3e9d7328,3efa7d28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0552bc5,3f6c3951,c02846d1,be61e802,bce090c4,3bc80cc0,bdc534f0,3f09d2e6,411975f9,bf320a62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb1ddb,bda8ed38,bd1b7b18,3e8a436b,3d31bc2d,bc3102f8,bcbe3112,405925bd,bda1dca8,bfbc757e
bf1d4d5a,3e88ac61,3ed6c383,bef8615e,3ddac87c,bd95b3a0,bed54939,3e1f0d04,3fd90de7,40293863
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf397577,3ec76290,3e89abac,3f09157a,3c758190,bd63159a,bdb44451,bf949a86,3f1d409f,409622dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f922d,bfac1c92,3eabf2fe,3f8f5c7a,be853033,3ee83ffd,3e14a722,40097daa,c09d1f48,bf873598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8567ab,bee28a01,bdbd5fe7,be394c15,3c50d9a8,bd92c315,3c034a9b,417c0b2f,407dd928,40a314ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb37db5,bdb4cf88,3f1da3f0,3dfac31c,bcf6696e,3db21a20,bd3e463c,4090ab56,bf91b80c,bef34b21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc8cb39,3dad6080,3e7fb33c,bea70004,3ba5cf88,3eac618e,3db75268,3e59e0c2,4031fb65,c00b30a1
40489311,bfecb2c1,bda363fc,3f2a737c,3dc8c816,bdd9d139,bb388284,406bac53,c0d5d39c,c062676e
3f5d2ee0,bf8430bf,bf8d5aa9,4076c7e8,3e8e9ddd,3d285a12,bca1aad0,bff9225f,c0310693,c09d13c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e5768,bf0d1d84,bf4f219b,3e90b499,3d9b6936,3d5cc9e4,3d38d681,417843e4,40902e8a,406eb717
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d1dcb,3f2e7530,bfbd1a85,3f292b62,3d07376c,bd5c5ff2,bdb0994b,bf9ed57e,40242c35,c08a6ade
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e81d9c1,bf2798fc,bf20dab8,bfa06c6a,3e954b5c,3e267c0a,3e1a0046,3ff44611,3fb88aad,bfda5f47
3f9a0b84,be349085,bf1ec804,3fb163bf,bd2dcfe7,be3f3278,bbdc8cf4,4066b4a1,bfa32cc2,c0ca19da
3e27d031,bf4744f8,bfa2bbdd,4037f457,3f44a285,bdf20f28,bc3fe950,c025adaf,bf63fb37,c095a985
bf671b8b,3eb2a9fd,3e2ae07c,bf70e320,bebf63a2,3f6b0ccd,c02b93ff,3f5ff64b,3f92bd99,3fe1436f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0445a38,3f9d0f21,c0097c14,bfb07ab2,be990493,3db3e2fd,bcfd63fa,bf92e69e,40eec570,bf76dae7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9a7408,3f0a6904,403562c8,3f4fe839,bdeef026,3b985e00,bdfc5948,3fef30c1,be90b55c,408cf78f
be207d66,be50d6f9,bf827701,3ee0d88a,3f7f9d41,bffcae4d,40226932,3ef3f73c,4052ff7b,beca0cd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4065a6b8,bf9fe7b1,40924606,402777ac,3e2ffbc4,bec74988,be656b6e,be67ffd0,c1224729,40bebb59
3fd17007,bff4cc95,3ef7803b,40511053,3e29fc40,bd22096c,be25b8e5,bfbfc6f7,c08d5bbc,c014b790
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea253ff,bc44cbe0,3d827df5,3e6bc8fa,3c80d929,3dd7b1ef,bd6606dc,c1090208,c012e065,40ae61dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdd08d4,be0279c4,beee74db,be8095ec,3cef9c17,3d914527,bcf3705b,413d4fa5,3f6705ce,c010dc9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7ffea8,be85e34d,3bd040a0,be2b7651,3d2ac4b9,3d4eb30c,3cbdb0a5,c0163d81,be2598dc,3f5ca89b
3fcbd8a5,bf062daa,bf35ad25,bfe3b5de,be003ae4,bf834fe7,be4997a5,414d2ef3,3fef699d,3f3de760
bf5d3cc6,beafbc1c,c00b7b14,3ec599d4,be237c44,3eb0ec7c,3c569948,3ff17e6b,3fec4334,bf6988fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4de676,bdacd716,bf4396b9,3f3908ef,3eda058a,3faf342e,be9f19fa,bf43b793,3f9993f3,beda0f2d
3e415f81,be2c0602,3c0cfa0e,bd50bf20,3d0f19c8,3cfc56d4,3d83da35,414e6271,40906315,40973205
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f360292,bfd421df,3fd1ce3b,bd8db2b8,bd902b05,3e216e33,3d9bb5cd,40738770,beb8eb78,bfe0c092
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c027a9c8,3f913658,bf7975dc,bec5567a,be67f573,3f9750f7,3e887a25,3f40442e,40db17ed,400ca02a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff4019,3c8fba50,3ef9f341,bde4a050,3bae6a98,3d6f4db4,bcce2058,c0d5b955,bf23b319,408fc3d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd81a8f,3f104db0,bf5ba2ae,3d8ff9f8,3f284a96,bda805cc,3e7dea49,3f3ee39b,40977688,3f30c818
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5faf0a,bde0ee60,bf24cfea,3ea1fcc9,3da900ec,3da7b53d,3b6cfb2c,407b4c04,bfa54eed,c0ff55b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4064d1f9,bfeb7f97,3f176715,bd023d60,bc80d3ce,bd602ccc,3cae7fec,3e4796c0,c0fecadf,bfcd0439
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f136b63,bf987fe2,3dcc865c,3df11ae8,3dd4f641,3e32b545,bd60875f,c02f8ae1,bffc4ebc,be8210b2
3ef16f82,bf3f2f3a,bff1b6b8,4070546d,be13e683,3f9b2a3d,bda18d55,bfb708f1,bf59d56d,c0d0fb91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40786348,c02c32ca,3eae32ca,3ebfd7ba,bd7d9c9b,3d2d4e64,3ca6a462,406b0679,c0f80efe,3fbd2e3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f776443,bef90e91,bf63444b,3eb8cdc1,3da16931,3e873169,3d8333f4,41795864,4082ccbf,401098db
3ed6457b,3c9b9830,bcf27d40,3e4af35c,3fa533ef,401c1e4c,bea39802,408aaf2d,be9d91f4,3fdfee87
3f532056,beee6f05,bf61fcaf,3e7fed7b,3d3b9603,3e66b591,3d9e96ba,416b6f52,4083f71e,402a1639
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01352fe,3fca027d,bf9f7d91,c012214e,3ebcf138,bfcb62c2,bdf50bae,3f32dac4,40c4e49f,3fe0162e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed24099,bfbd8fe9,bfefd11d,3fb168f8,be4017e0,4008fb22,3f8a8b28,bb95f400,be003da0,c08217cb
bf3c12c2,be60412c,bf462272,3fb01201,bef55a09,c0577743,bfae8ce8,bfededcf,3f89f6c8,bf9d45bf
be9c6ac8,bf0b6016,c01e8e5a,4051c770,3cd11af0,3f39696c,3e115dee,bf5869a9,3fa6be3e,c0c5d360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02474ca,3fdb3793,3e917d98,c00e2e2b,bf32c96a,3ef7c9e0,3d3c7409,405db60c,40e1823c,40d23f95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe07bb2,bead9522,bf0644ae,be27ff44,3cd31742,3d76dfc8,3cdb2a73,414c8e65,3fa3ce98,3f5435e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd47cd68,bf74060b,bfbbad69,3ff21b81,3ca1b6ca,be26e84b,3c88686c,406cbecd,3fc7a751,c0ac4f15
bf9074c8,3f1e7be5,bf50d768,c0528eb9,3e70e9fb,bf45685e,3d9e24f0,4110f45f,40b28d4c,404f0304
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7bf7eb,bebde983,bf57aa5d,3ebc2d9b,3d4929e6,3eecc1f8,3dd5aca8,416e5cd9,4060a79b,3f82e71a
bec6def6,3d2a2600,bd0af0f8,bea4061a,c0076194,bf6d0312,3d82f71a,3f9acea2,3f580d28,4024c460
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01ad41,bf2aea41,bf497ae2,3f03f962,bed565d5,c05e9044,bf068f7b,bde3cc40,401ec0da,bf16635e
3f647332,bdadc068,3e9ac453,3cdbb220,3c725b77,bdd596d3,bd0af061,4127229b,400fe3df,40a671cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe2616b,bf9aa525,bf98766d,bf21ecd8,bc27e580,be80fe33,3c30223c,415bc302,402eac69,406c7932
bfa8f60f,3f9c0d85,be160858,bf5a0b91,bfc62d83,3fc7a437,3edbdafb,3f6ab594,4073ca2d,4023a6d3
bfeb87c9,3f878ba0,3f7e469a,bf09d608,bda2b2f2,3d226348,bb4a8920,407e107e,40a7f2b5,409e9ccb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce5b1e0,bf24e9ab,bef6d8a2,bc49e680,3c24d1fe,be69e80f,bcf3d725,3facabd3,3ea89d04,bfd3e0d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0d475,bde5f978,bfd5ff1c,bfbb6193,be4ec98d,bc8ae844,3e225cae,412d17a8,4070578c,3e88642a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff49b30,be26b928,3fd616ce,bef6aeae,3de59bfe,c08c01d5,3f42f1c6,4052db9a,c039e3cd,3fad73f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe541c2,bf8575c6,bea47e09,c019eb4a,3e5706ca,be0f8cdf,bd2accaf,bf23f520,c09d051a,c03bfbdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e66c799,bf8aacbb,3e064fe0,3d904c5c,bda61115,3d5af683,3c2edcfe,3fbac847,3d1857f0,40f18589
3fecbd1d,bf96b807,bfa70266,3cc586a0,3d6e9ee8,bfb6bd80,3f1a24e2,412f8597,3f460f92,bfdc26b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ce1c7,bf8eecb2,bf85629d,3f58a6e9,3f9b307e,bfdeec80,3f199d81,be3d92c0,bf95f7cd,c005c161
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eec4497,bf5c425f,bff19e5f,4045aa08,bd02b5a5,3e005ba6,3d73892e,be829224,bf293267,c0be0d19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4067a5aa,c0508f76,3cdaf060,3ec219ee,3df2052b,3d0c0c50,3e01d1ee,3fc07ea8,c10eaa3a,3f93029c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaf41d8,bedfd6f6,bf9a6ad8,40505103,3e15ce28,3fae1d37,bd965b8b,c088d737,bfa6f15f,c0a7cb6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40102d8a,3ee9baa9,40783850,c066818b,3cae940d,bde6dfb6,bd071618,40689085,c0a858b5,409267d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01edb9b,3d8f3004,3f0c4507,bccde280,be1ca623,bc845060,bcf2960c,be8a861c,40cec284,3f1f6746
3f76cea1,bf0fda96,c01132fa,bf024e72,3d081194,bd5a1434,3d7d0807,41525fbd,405b2ba1,bfb5e4af
400da157,3f587c10,befe37d4,beb7b966,3ce95f35,bd2368d6,3d8eccd0,3e0117d0,c0b5280b,4063639c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee478e7,bf50a465,bf8f8268,3fa9d194,3d3be26d,bd1c4bfd,3dbc473a,3f379e76,bf8cd070,c07fd426
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be57ea84,bed9aa9a,bfc0b2be,3f8af04c,bf83db17,c028fe4d,bf0ffa2a,bf54087a,bd119740,c0966bc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbaea68,beec029c,bcc77290,3cd3cf00,bc5c0d5f,bdb1979c,bcc51e98,bf4d0860,4095d708,bf34be51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe1106f,bfafb094,bf688398,405d8af6,be536efa,3eed1da8,3d639088,3f0a23fa,c03f534c,c092b59f
3f733dd0,bee0cf25,bfbf5b46,bf8821e5,be945f7c,bf4873e8,beeaa6f8,4138861d,4032edd5,bf0f3508
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb6e9eb,be8f70b4,bff2e4c3,3fd3fe6e,3f08e533,3e3a5e2b,3d26ccea,c03eab96,40602056,c0671c7e
c02a7b5c,3f83f170,bf7a40a4,bef7eabe,3e58cfc8,3fd659ad,3d7ca1d2,c0708afd,408a4f7d,3f3dae27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb18d38,3e42fe67,3f54a275,3f206b95,bc9623fd,be2de272,3dd98fbf,40005db1,4067f430,403c6f18
beb7a08c,be9fc6e3,bf86012d,3f9fc590,bf280072,bfaf978d,bf19ca39,3f94e392,3ff7d75f,3e587528
c0219533,3e727e37,3cabbc58,bf4632a6,bde4b85c,be7b7bd1,bce734e4,c06386a2,4084c2aa,4094e9c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0075f55,3f97fcc1,bfeb6f55,bfa6925d,bd6db9c8,3e5cc429,3dc9cdbf,3ea00e08,409c7923,40458427
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffacfbe,bf00ced0,be33599b,c00b85ef,3c595144,be8840f0,bda96c7d,3ffde7f3,c05b1326,c04a39f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f92a29c,bec928ea,bf8cf2bd,be3d71ea,3e9cfbdf,bb861570,3cb42497,40fc009b,3f9917de,bfab2e6f
c033522e,3fa966ae,bdec0c10,3f243288,3ce64644,3ec61980,bd1bd304,c0d87f34,4077d4ae,400aa2ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d906b1a,bf0ad7b3,bf9024f7,3fef1e6c,3f507bce,bd131620,bc8a7d78,c02d03bb,bf6d36f0,c06ccd77
3f1597b8,bf1fbdbb,bf4c7acf,bf71f4c7,bbc225a0,bdfecb42,bc15a128,c0c1cea2,c07a17a4,c07a5869
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013f117,3f83472c,c00645df,bf537ffa,3df37f78,3eb6d6ad,bdacba5a,3d8bbcc0,40b49ca3,bf8b8365
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf86b2cb,3dbdfb26,c00db182,402c15b1,3e0e7079,3fd6b603,3e251dc8,c04abb69,3fae8fb2,c0a864d0
bff3d1df,3ee85a70,bf6938d1,be57fbf7,bf8cda5c,3e8ca5b5,be8e3468,3f56f100,4095a6f7,4016662b

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f450302,be5e2778,3e732528,3fb15499,3e7da463,3ee4b86b,bb49cba0,3f8037d0,bf923f95,c099eeb4
411a53e7,c0328b1d,4093b1b2,c04301f9,3ed543bd,beb0a02c,bd8a0411,40b6421f,c1aa6ced,404a1384
c026281a,bfc0aabf,c0fcabdb,40a5f560,bf5eea99,be657e98,bf8c08b4,416215d2,4151438b,c1438bc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac99bd,bf4bf1af,3ff40c63,bd9d4eba,3eb13613,bf1a7548,be7c9cb6,4033e0c1,c03f12bd,40e1165d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e5fb6,c01c0b7d,c0c5e406,40887dbf,be73aafe,bea9e2df,3daa0c2f,4192bd07,40e3feb6,c12472e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bef1f8,bfc1dd3b,40415fe8,c072a4d0,3e6ba4e8,3e76de38,3daedfd4,417cab2c,c11099f6,411aa7c6
40121946,be6b8b80,3fb42dce,bf44a590,bfa23ffa,bf1af502,bec778dc,3fe30d10,c0aeeb78,3faaa818
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4055b19e,c0534416,c0da78c4,4041853f,bd825982,bf9195e6,3eac8fb9,4209d270,40f86517,c119d4fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb71ae4,c01cbdb1,c08ad9c2,40bd8ab0,3f4fbe40,3ed35b35,3e01a99e,c0a236dd,c01a3ee3,c16dbb48
