# MLP Test Case (FP32 Bits) - Sample 7800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5c86c3,bf86cb4b,bbe662f4,c018b3fb,bbde5e00,3faaa849,bda492dc,3ef5c28f,3e5f3b64,3ee39581,bf423f1e,bf5e7395,bbe66278,bf2f8c11,bbde5d90,3f78cfcd,bda46588,3eec6e52,3e5d77d2,3edc29d1,3f26bf03,3efd6341,3f7ffe61,bf3a54b6,3f7ffe7e,3e70f4a3,3f7f2c84,3f63121a,3f79f0e4,3f671f97

# OUTPUT - 9 values
3f100f0b,3f03e67e,3ed61d5a,3f0ae28a,3f0ef6ed,3ee4baac,3f0564af,3efb57ce,3ee393d0

# JACOBIAN - 9 x 10
3c346df7,bc588a8c,3b48a782,bab571c0,baef8529,bb49295f,b8b9c798,3f4aac12,3e9b4e1e,3f044708
c05d3122,3f97d56e,c038f4d5,beb00628,3d75b86c,3e212576,bdb192f4,bea358b8,411a6c88,bd38dc00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda984e,3e729838,bc32e1e0,3ea0849a,3d8fb478,3d2730cc,bc98a0fe,405ad1de,bdf3f218,c0111af0
bebf40cd,3d78b628,3f3dda54,bf03a54c,3e97dfe2,be077328,bed14435,bc16d100,3fb21c2e,406300c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf64f195,3e331cb6,3e7b9aac,3edbf52e,bbab17a0,bd048f78,bd8be02e,bfe1c256,3f030750,40bb57f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f0c78,bfa680bc,3fc398c5,3f763926,bdfc4160,be08fd42,3d50b64c,402085ea,c0c65433,bfec717a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ed4ba,bf04cd9f,bd68363c,be1f3c38,bbadad68,bd60df59,3c6868e5,417b93d5,407c38a7,40a1a976
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb8588c,3de2f030,3f2ab6ec,3e225ab6,bd539e52,3e1d0474,bd0a9817,40991124,bf95b428,bfbb5fc8
3db81ff8,bf042f97,3ccb6780,3fce08d0,bfa98a12,3fc55f87,beb1fac8,c030057a,bf7e0df0,c02db306
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f7a53,be2d3e46,3f8308f6,be8d6cf2,3d115512,3e9b0071,3da8d900,3dfd5a00,40057e04,bfc08bb1
403e1364,c0025074,bc111920,3f281d84,3e02d758,3d8d3384,3d0a4e2a,40582064,c0dc56a1,c051e6ae
3f787cc0,bf4db8a3,bf9c1794,40776426,3de361ec,be5351e5,bd5c5bd3,bfac373c,c023c830,c0bb22a8
403ec99e,3ed70e44,40455686,bffc7b50,3eb3ac66,401a91c0,bea15a71,410e4d06,c060b8d4,40161fe0
3f3b80a4,bf1fa596,bf6ce406,3e8542d7,bbb19740,bc3ce848,3d31283f,41767052,40936f19,406fa51c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4e58d3,3f4f418b,bfc99bc6,3f291b51,bd158692,3d82d7c4,bd5eec98,bfc9e7fe,40257f34,c08969e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef8fc35,be990d1c,3d902780,bf98a546,3d110a30,3e90dacb,3e41154a,3fb72b9f,3f150ea0,c0011da0
3fa0d09d,3d547d60,beeed544,3fc0eea0,bdcda8e2,bcf909e0,3d09fb4c,406b15f7,bfb3219a,c0e8fa81
3eb84f63,bef938e6,bf878c39,403a7e86,3f94b7a0,3cfb3de0,bcbce3d8,c01bf34a,bf9094c1,c0b3a724
bf89abb4,3e81ffd1,bedcc122,bf673b54,bea5b233,3f34e126,c02555b5,3f7e95e6,3ff31562,3ff928bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c055719b,3f9a26e8,c0248350,bfafd67c,bec18542,3ea952be,3c7f40cc,bffee958,40f922c9,3e5d081c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd2f5c0,3f366b6c,40462573,3f402923,be348b00,3d794264,bdc44b22,3f9cc614,bf365935,40a19036
bd3e4288,be6b49da,bf6466b0,3f110445,3ee9eaf8,c001596c,401b53d2,3f79c06e,4052eed8,bf36c742
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408876b2,bf2a9ac6,40d3ffc9,401ad558,3d7dd224,beec8387,be4403f3,bf86e838,c14bd8ae,40b3b1c6
3fd8776d,bfe5f3de,3ef06d08,4053e7fb,bd0ea0aa,bb9aad30,be09c28a,bfaae8ed,c08cb0d1,c0296950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff149a,be8f9ef7,3deedbb6,3dd320b2,bcc5a47c,3d306f5c,bd536e6e,c10f23f6,c01bfe5f,40c8dd9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff538ea,3e61b88a,bee5d512,be08b4e1,3d552e1c,bd0ca2f4,bd6200f5,4148941e,3f86c0fc,c0851ffc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c64c0,beb1bc11,bce50d90,be635d04,3cbda756,bcc6bff4,3c6a062a,c0152ab4,be041ac4,3f71353c
3fdad19f,be9d1a5a,bf3fa6a2,bfc796e2,3d8d2420,bf35780b,be1d5772,41569299,40027416,bf6fa2c4
bf3a3703,bf0dcaee,c018fa3e,3ec92e82,be160e4a,3e76f90c,bba810bc,4005a77e,4009daf1,be66875c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9fc8d4,be625fb0,bface049,3f0a5b91,3eef0af8,3f96f914,beab946e,bfe409e6,3fc89378,3fa24f86
3ed27724,be9ced10,bd699928,3d8d5d70,3dac5219,3b828b30,3d42b06d,415a14f7,4099aae6,4088369e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15a7a2,c00ca283,3fc2a0e6,be14e360,3c66fb58,3e1d79ba,3d7b49f8,4067be31,be5f6de0,bf17c35d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01808e6,3f9e5d54,bf2ac576,beed99e6,bf3c83b3,3f7c6d30,3e81c57d,3f09a364,40d0668c,40317e72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bede7764,3e434448,3ec2cfec,be2e2984,3d7557b0,bd92a80b,bd6ae63c,c0cf7682,bf063f36,40864c1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb7ff25,3f1f9caa,bf4e9f16,3d4bc710,4011b34f,3f16f78f,3e565dae,3ec1a427,40914fb4,3f948d02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f59010d,3d1150a4,bf129593,3e9d5560,3d59ca5c,bd14c18d,bc178cd8,406e6ab1,bfb30546,c1066d89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405d379e,bfd8539f,3f34651c,be1f60be,bdf752e7,be9e0f79,bc20fe2c,3ef85240,c1030573,c032a041
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d3df0,bfadd7b8,be1260f8,3de0fec0,3b5b26e0,3d3bf93f,bd843ac0,c00e1536,bfcd814e,bec58703
3f0608c8,bf1a33d8,c00de0e9,406b757b,bd888bac,3f49d326,be2d03c4,bf462bcc,beca044c,c0ef0dfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4067c100,c03fef5b,3e9e6564,3e46ee48,3d0efc5b,bd222608,bb23e950,40557aec,c0fd5474,3ff68595
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7a9302,bf058876,bf80c4a5,3ead3bfb,3c3c5c70,3de432b8,3d383798,417a0608,40875fed,3ffd9864
3f655858,3e3c0825,3f58e9df,be64456c,400f52a7,3ff94652,bef33184,40855a6c,bfc07fe6,3fffdb5c
3f55a210,befcbc10,bf7eef87,3e73a6e4,3d09f6e2,3e221be8,3d8753ce,416b2ec8,4087d50c,401cbb7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0293e82,3fbb42e3,bfe7ff6a,c0005750,3e7e430a,bf3cf196,3d4003b0,3e09ee40,40d84de2,401e0760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f873e07,bf9a1031,bf4013a8,3fbc0662,3f18b948,40179d9f,3f824bd0,3c8b0900,bfb62bde,c09b6b93
bf65f4cd,bd586fe8,bf5e93ea,3fb37bd9,bf0f8f7a,c046cb03,bfa0d085,c01b8371,3f8675bf,bf84a965
becd2fd8,bf1cb954,c02f2215,4050741a,be195c4e,3f16f899,3df932bc,bf617abd,3fcb178e,c0c2c49c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02cfd36,3fcdce07,be675300,c0201a7e,bfe4ff26,be304490,bb5c0270,404a0d6a,40f18326,4102f580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffc651b,be4bffc2,bedbd46b,bd3cb1a0,3d592382,3c334f00,3c36cf1c,4156a7ca,3fac5b2f,befc46f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be255b30,bf880112,bfe2c033,3ff1dd09,3bf8f2a3,bd722271,3d0b88e7,4064dedf,3fed43a1,c0a1bb28
bfaf51ae,3e58e842,bfb01e23,c05a7c2e,3ed0633e,bf7d5e84,3cf5c0a0,410d2522,40c56078,4091dbd3
3fc53f78,bdfbe028,3fcaaa1c,bf94536f,3e03fd3e,406e587e,c03e25a4,40841468,c01cdb5a,3f92a74e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f838d94,beb955da,bf6e59e4,3eafdf09,3beb5e48,3e84e888,3d924d78,41705d4c,4069406a,3f0ddbef
bdaf2b38,3ea6ac8a,3f55c7e4,be19dbec,c02ad07b,beaa6834,3e6309de,3f8e0ee4,be1f47a8,40018636
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1dd35f,bf42aad6,bf79437b,3f0c2033,bf0c9f23,c06160df,befdb998,be9450b4,402bd1a6,be3ea3bc
3f6f72f4,be1e7aa6,3ee81809,3d479914,bc314290,bcd25042,bc43dc06,4123bbc0,4004411c,40ac5428
bfe9fa9a,3ffd0836,bee061e8,c0031d1c,3ff4a502,3f407d1e,3e2e0d32,4020d304,40be5cf3,407a968e
40023a95,bf9121c3,bf94a73c,bedcf553,bd607d10,bdc02b34,3d1d4c76,41698401,4037f45b,4014e036
bfa1f044,3fb78793,be88b524,bf6d3cc6,bf8c67cc,3fc9051e,3ec01478,3f3097b8,4077aac7,4029fdd5
bff488c1,3f5cfc9c,3f637d11,bf2a37a1,3d183c6a,3db1d6dc,bc55094e,405b94a4,40a8004d,40cd5a52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6f6640,bf290622,bebcabda,3da9df40,bd2204d4,3c657880,3cf86ad8,3fb791cd,3e7361c0,bfd5505d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e599ad1,be5efafe,bffc8b57,bfafbc69,be96be0a,3c68dbf0,3e289828,41300bbe,4084eeb2,bd87bdb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f1b9c,bd9ac96c,401529d5,be72be58,be8b50ea,c0831635,3f4a1d30,4095432e,c052404b,beb807c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fce0fba,bf8d38ce,beaac79e,c0182708,3e4d6196,3df77524,3c5f1fc8,bf0ee97e,c09e43f8,c06b3458
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e88a454,bfb1fe21,3deb8f2e,3ccc9510,bd3a8072,3d4c9294,3b19f79c,3fc72520,3d46f3a0,4103073c
3ff28e24,bf9afe7c,bfae3b25,3e170ec4,3e03dd2a,bf98b5b2,3f1a3546,41368dc0,3f662c6a,c02f49a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb26814,bf453ac1,c00d12de,40478db8,bd1a4c2c,3e367558,3d7f035a,bdd79e58,bea470ea,c0cff05a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b0ea8,c0862396,3e4ec878,3ea961e0,3e46d43a,3e823d60,3e346342,3febdcd6,c110d3b7,3ffb93d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2f9698,bee80ead,bf995ffd,404cb6b1,3ddefefe,3f999719,bdc05bbc,c08a880e,bfaa3e3a,c0a55d97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402139b5,3f21518d,4091f738,c06932b6,beabdb92,bea5fed7,bcc3a828,406b2f82,c0c06355,40861143
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c025f8ce,3e528114,3e7bd64c,be3d836c,bcd2c9a2,bd0ac1d4,bd58a4b0,bf42e71a,40d27119,3fba22e2
3f817326,bf0d0f6d,c0226c88,bec93d74,3da02a78,bd0caf90,3d5b9517,415c39ce,4076fc6c,c0225139
400d342c,3f46adef,bf22d604,be3b0706,3dbc5e1c,3d9503e8,3da549c5,3f6f65a1,c0a601c2,400e23e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecadb56,3f65f434,3d05bc40,3f16929c,be9df325,be8fe53b,be8cdb88,bea715b8,bfa18584,bfde3b65
3ec4c320,bf50c244,bfb11e20,3fab3a51,3d37be8f,3bfc7a00,3dbc4ab4,3f65405d,bf51503e,c08931c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc797d00,be13935f,bfa48396,3f78960b,bf502fb8,c03d687e,bf1e4598,bf16f4d6,be8b1dd4,c0ac5e8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcad794,beeaec9b,be33b088,bd93ef8c,bdb2d1f1,bc26a8f8,bba60ed0,bfa8b0b5,4094e17e,3c2160c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff6595d,bf937f8d,bf33940c,4067642e,beb30686,3f2bf81d,3db71230,3fa1cde3,c0472a28,c0c5008e
3f809ad0,be916203,bfd30285,bf7c09a1,be6992d6,bf59b80f,beeb0d95,413f4e44,4043664c,bfdcea00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa99f07,3dac70f3,bfbdf149,3fd381c3,3f33cd73,3f18b412,3da1e3b0,c06a8275,403738cc,c06e4bae
c02efb5e,3f34c399,bfa35f01,bf613e46,3e92bf9e,3f01192b,be119f28,c0820d6a,409553e6,401c3b7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf98767a,be598f70,3f7493fd,3f1d18a7,bcf0f221,be6fb9dc,3dc6e5c9,40102992,406686de,407810cf
3d81e1d0,be0e6fc6,bce6f674,3f945102,bfbe277a,bfd7be91,bf092f88,3f84dea4,3f46ce1e,3e3e5440
c021d1c4,3ba27220,bc955eb8,bf5240f6,bdeb536f,be145cf2,bbc7844c,c07e22b0,408365ec,40bf1ef2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0163040,3f87c851,c01a997c,bfb1701c,3e15f8be,3e0f72dc,3d93e6e6,3dda72b0,40af05b6,4076b1b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001b0c0,be031b94,3e870a95,c0113bce,3d59fe92,bec52174,bdb75f1a,3ff84226,c08071ce,c08b78c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c608f,be455372,bf96cc7a,be37b00b,3ea187fa,bd11c07c,3c167e30,40fd360b,3f9eb004,c0075597
c02393ce,3f93abd1,3ebcc706,3f001878,be19da02,3eb50495,bce0281c,c0ee8ef8,40524374,407ac799
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8337b4,bf03cf39,bf1dbfda,3ff00f14,3f35d292,be14be8e,bc3d3d40,c02fb916,bfbc27c1,c0745d58
3eac5a14,bf250245,bf83057a,bf79852b,be09d155,be04a8ca,3bab2c50,c0bfe3b4,c06d11da,c089aedc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01e8619,3f6686c0,c0263153,bf5d100d,3e8abaaa,3e8ddcc4,bdcf396a,be735da6,40c57138,be75473c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf94e0c4,3d405ca4,c024ceb5,40214aca,3e6b16ce,3fa23f4d,3d93fa9c,c058a8f1,3fda6359,c0967bb9
bfdfc170,3ee29f57,bf4a832f,be57d42b,bffc85ac,3dbb6bd8,be66936f,3f4752de,40932aa5,403e34ea

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f4b9647,3e0c3027,3edc5b89,3fbaa8ae,bd92c435,3e8f66d0,bd83528b,3f00ba10,bfd28b9c,c0babb6e
412325cf,c02b8fb8,40b8f2b2,c0399ed2,3ee0eaf9,3f03accc,bece3f4c,40dd8841,c1c03989,be3a74c0
c056bdd2,bfb87a4d,c110b08c,40a75f9a,bfbb4712,be825afd,bfb0676c,4150c1f8,4171df92,c1385e1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d04cc,bfb92b2a,3fe8e17a,3f006f32,bddd7254,bf18f836,bdd09a1a,3faaa9e8,c0533ad1,40e06e68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f51795c,c00ddbce,c0c51c4f,40815e38,bf01af88,be9d1f6c,3d947f3f,41966266,40f4d340,c127457e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c5cd94,bf9c04ad,4089c1c1,c081577c,3e9d6bae,3f1b3cf8,3e4238dc,4182e1ae,c11f6043,4106f969
3f8185ad,be750c58,3f8340e5,bf43cb3c,bdfe94d0,bf4c0954,be7cb228,3f7389f0,c029eb24,3fc58d68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403116dc,c05b6e07,c10af926,407f10c0,be86d331,bfae89d1,3f24d858,420a7c7a,411e2277,c154718d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9bcc3c,bff1ffac,c08cd263,40b07ec6,40304ac2,3f68db3c,bd123a68,c0a3eeee,bf5b6c0c,c1644f95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
