# MLP Test Case (FP32 Bits) - Sample 7800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5831f1,bf9711f6,3d25d491,c01aeda2,3d20f511,3f9eda04,bcf3e08a,3ef5c28f,3e5f3b64,3ee39581,bf3f65ce,bf6cb8dc,3d25c8f8,bf28f6be,3d20ea76,3f7234c1,bcf3d751,3eec6e52,3e5d77d2,3edc29d1,3f2a0235,3ec2ec06,3f7fca4c,bf405214,3f7fcd68,3ea5cc34,3f7fe2f6,3f63121a,3f79f0e4,3f671f97

# OUTPUT - 9 values
3f1048e6,3f042a26,3ed6dcfc,3f0f17f1,3f11b239,3ede74b4,3efded36,3eec9bde,3ed9ff00

# JACOBIAN - 9 x 10
3bc56ee0,ba5e449c,baba37d0,baf70820,ba8bd03d,bb3a0cd8,b9b42a94,3f4c64ee,3e9d7334,3efa7d38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c055612f,3f6bdaec,c0289d06,be61b11b,bcdfcfa0,3b94c680,bdc4f7ed,3f09d2e4,411975fe,bf320a6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba763d,bda2829c,bd1c5250,3e8a4e69,3d3171ba,bc2e97c0,bcbd3235,405925c6,bda1dcb0,bfbc7583
bf1d1b80,3e85b180,3ed62225,bef8398a,3dd8df2c,bd91e348,bed611ab,3e1f0cf4,3fd90dee,40293868
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3937ee,3ec61810,3e88adda,3f093be8,3c69ea40,bd5b0df0,bdb5153b,bf949a86,3f1d409c,409622e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f78e1,bfaaf80e,3ead46d8,3f8f4e34,be867b38,3eeb0a12,3e157bd7,40097db0,c09d1f4d,bf87359e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f851c90,bedf6b93,bdbd7c04,be3963ee,3c4f966e,bd92f662,3c01addd,417c0b38,407dd933,40a314f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb33e06,bda70634,3f1d72f7,3dfc2684,bcfa665e,3db20378,bd3e3222,4090ab5c,bf91b810,bef34b2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc89116,3dae5588,3e7c2364,bea7018a,3b92b404,3eacb34c,3db8c85f,3e59e0c6,4031fb6b,c00b30a7
40488e3b,bfebeba0,bd9e736c,3f2a7239,3dc91cf8,bdd98c08,bb4ccc70,406bac5d,c0d5d3a5,c0626775
3f5ce38e,bf83d3c1,bf8d82a0,4076ace6,3e8e65d5,3d2bb3b0,bca0c578,bff9226c,c031069a,c09d13c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d8598,bf0b0f51,bf4f42f2,3e90b8b0,3d9b37df,3d607366,3d385906,417843ed,40902e90,406eb71f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d521f,3f2e7745,bfbd3cac,3f292d0f,3d080893,bd5d453e,bdb18734,bf9ed586,40242c3b,c08a6ae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e81aaaa,bf27c6ae,bf2065ea,bfa0643e,3e961977,3e25f416,3e1abe3c,3ff44620,3fb88ab3,bfda5f50
3f99e4cb,be2d2ec8,bf1f07fd,3fb15efc,bd2dfa0f,be3eaa1c,bbe912c4,4066b4a9,bfa32cc8,c0ca19e1
3e260d28,bf45861f,bfa305a7,4037e374,3f44afe0,bdf1d198,bc3aa240,c025adb6,bf63fb40,c095a98a
bf66f770,3eb0e530,3e2c4ffe,bf70fba8,bec05020,3f6c1429,c02c20c3,3f5ff654,3f92bd9e,3fe14377
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0445473,3f9c095c,c0098199,bfb066ad,be98dbda,3db1b918,bcfee6b6,bf92e6a1,40eec579,bf76daf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd977ea0,3f08d75e,40354efa,3f500670,bdee9638,3ba157a0,bdfd6a8e,3fef30c7,be90b568,408cf794
be210792,be548f1c,bf827c06,3ee036eb,3f7ef23a,bffc96ec,40230a60,3ef3f73c,4052ff83,beca0cd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4065acbd,bf9f5c19,40924790,40277b78,3e2fe3dd,bec6960a,be65ec3a,be680000,c1224730,40bebb60
3fd17c16,bff45dea,3ef639d2,4050fc34,3e29c14c,bd202bc0,be2622c8,bfbfc6fe,c08d5bc2,c014b794
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1e3b7,bc23c370,3d7b092c,3e6cadd6,3c6ed3af,3ddbb578,bd66d820,c109020e,c012e06c,40ae61e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdcacd0,bdee94dc,beee115c,be80bbd6,3cf35f4a,3d8ef5cb,bcf410dc,413d4fac,3f6705de,c010dc9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be800b91,be846f2c,3ba835c0,be2b01bb,3d28858a,3d51f384,3cbd627e,c0163d87,be2598e2,3f5ca8a0
3fcb834b,bf038586,bf3507f7,bfe3bdba,bdfe9955,bf83a03e,be4a88d4,414d2efb,3fef69ac,3f3de764
bf5d1294,beb2e98e,c00b5e03,3ec5a3b1,be2403ef,3eb153a2,3c54e022,3ff17e74,3fec433a,bf698908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4da0af,bdba4204,bf4348d7,3f38b08a,3ed8bc25,3faf883b,be9f439b,bf43b79d,3f9993f6,beda0f32
3e4020c7,be2ad533,3c1620c0,bd538720,3d114c03,3cf2c158,3d840784,414e6278,4090631c,4097320a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f365cd2,bfd37c37,3fd16155,bd8d2578,bd903dee,3e21af16,3d9cbd56,40738779,beb8eb80,bfe0c099
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c027c2c6,3f908dc0,bf7ad9f2,bec4ef5c,be69ae3c,3f976cbf,3e8964e3,3f404432,40db17f6,400ca02e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff4dc0,3c845d40,3ef9baf6,bde3cbc6,3bab4fe8,3d717024,bccc818c,c0d5b95d,bf23b320,408fc3d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd84057,3f0f7b08,bf5c5cb9,3d90152c,3f284586,bda7e134,3e7f6d23,3f3ee3a0,4097768e,3f30c824
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f757b,bdd30cf0,bf24b3e1,3ea1f730,3da863a4,3daa5272,3b6d7f68,407b4c0e,bfa54ef4,c0ff55bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4064b779,bfe9a29a,3f17e9b4,bd016cc8,bc845176,bd594cce,3caee45d,3e4796a0,c0fecae8,bfcd043e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f134b26,bf986cf6,3dcbd2a4,3df21f6c,3dd31b40,3e35272b,bd60f34a,c02f8aea,bffc4ec7,be8210ba
3ef076aa,bf3d6245,bff1d1ce,407035f6,be125d65,3f9acd8d,bda27ccf,bfb708f8,bf59d574,c0d0fb98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407858d2,c02b5d44,3eaee5ae,3ebff21a,bd8006bc,3d2e8ea8,3ca8c23e,406b0682,c0f80f06,3fbd2e46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f768835,bef43760,bf635a8a,3eb8c8ee,3da14bc8,3e87b244,3d830af2,4179586e,4082ccc6,401098df
3ed4edfc,3c963218,bce667b0,3e4aa988,3fa587e4,401c0a2a,bea3b4f4,408aaf32,be9d91ed,3fdfee90
3f524fb0,beea1943,bf621824,3e7fecb6,3d3b78bd,3e67342e,3d9ea120,416b6f5a,4083f724,402a163e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01340ab,3fc91a8d,bf9fa7f6,c0120d02,3ebd582a,bfcb6ef6,bdf70792,3f32dad0,40c4e4a7,3fe01632
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed15e66,bfbcea80,bfef722d,3fb12aae,be45b168,4009343a,3f8b1fce,bb95f400,be003d90,c08217cf
bf3c2155,be5ff4ea,bf468b06,3faffca6,bef582ad,c057a6ae,bfaf1723,bfededd5,3f89f6cf,bf9d45c5
be9d524d,bf0a04b4,c01eabea,4051b1e6,3cc8a528,3f392cc4,3e11ca10,bf5869b3,3fa6be47,c0c5d366
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0247a29,3fd9caf9,3e8fa938,c00e1330,bf31eb4e,3ef63d64,3d3dd767,405db610,40e18245,40d23f9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe02fb2,bea92eec,bf05f689,be283f76,3cda34b2,3d7121e2,3cdaad6e,414c8e6c,3fa3ce9f,3f5435ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4c1f38,bf732ed7,bfbbe87e,3ff20a8a,3ca65d50,be27435c,3c861c41,406cbed6,3fc7a75a,c0ac4f1b
bf907edb,3f1cfdc3,bf506cbe,c05283bf,3e6fd486,bf44b134,3d9df51c,4110f464,40b28d54,404f030b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b1f49,beb8d4ae,bf57bf7c,3ebc2c73,3d48e0f7,3eed375c,3dd5e6b3,416e5ce2,4060a7a5,3f82e720
bec79c43,3d284688,bd182814,bea36789,c0078112,bf6d79b0,3d829223,3f9acea6,3f580d36,4024c468
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01cbc4,bf2b2ed9,bf49a906,3f03b925,bed73e20,c05e5626,bf06d774,bde3cc40,401ec0df,bf166360
3f6435dc,bda7301b,3e9a7e58,3cdbecf0,3c6f171e,bdd59fea,bd0bd133,412722a1,400fe3e6,40a671d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe1fd63,bf99b1cc,bf98123c,bf21ff78,bc194810,be81abbe,3c2c66cc,415bc30a,402eac72,406c793a
bfa9181d,3f9b8f84,be183cb8,bf59d8f8,bfc67c29,3fc81a8b,3edcdbba,3f6ab59c,4073ca36,4023a6d8
bfeb7d6f,3f866e7a,3f7d73b1,bf09c65b,bda2b48a,3d20b920,bb2b4e3c,407e1089,40a7f2bc,409e9cd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cec77b0,bf25d454,bef72259,bc471940,3c23a938,be68cf5f,bcf90542,3facabd6,3ea89d00,bfd3e0d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9fc7a4,bddbe4ac,bfd5a802,bfbb6318,be4e50fa,bc908794,3e227c82,412d17ae,40705796,3e886430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff48856,be22452c,3fd5ce05,bef5ff88,3de72dec,c08c2096,3f439ec9,4052dba1,c039e3d4,3fad73ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe50528,bf83c9a4,bea40cfe,c019ce0b,3e56aace,be0f2931,bd2cab29,bf23f52c,c09d0520,c03bfbe1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e66ece2,bf8aa532,3e06fff2,3d9021a4,bda567b4,3d571736,3c30aeff,3fbac850,3d185840,40f18593
3fec48ff,bf950c7d,bfa6d8bc,3cc087c0,3d74e694,bfb729a6,3f1a8087,412f859e,3f460fa0,bfdc26b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8cb412,bf8e0d4e,bf85657c,3f5882fe,3f9b9bf9,bfdf7574,3f199b11,be3d92c0,bf95f7d3,c005c164
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb455e,bf5a6328,bff1d1ee,404598ac,bd04e79f,3dff4cb0,3d7385d7,be829234,bf29326a,c0be0d1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4067bb8d,c04fc157,3cca9040,3ec2bff2,3df2a983,3d0e3b1c,3e00ff40,3fc07ead,c10eaa40,3f9302a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb2c1b0,bede71b1,bf9a9d6e,40503c5e,3e163cec,3fae013e,bd974279,c088d73b,bfa6f165,c0a7cb71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40103f5f,3ee965aa,407860b4,c0665bcc,3caa163e,bde08459,bd06da24,4068908c,c0a858bb,409267da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01ee78e,3d7f49b8,3f0c0634,bcd00d10,be1cbb2c,bc860530,bcefdc8c,be8a8616,40cec28c,3f1f6754
3f75f81f,bf0d4114,c0111453,bf026685,3d0cacb6,bd610a7c,3d7c3200,41525fc6,405b2bab,bfb5e4b4
400daace,3f5add7c,beffdc4c,beb6f0b2,3ceaaf84,bd25ea6e,3d8e87f6,3e0117d4,c0b52813,406363a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee3c320,bf4f5b7e,bf8f981f,3fa9ca52,3d3ad4b2,bd1a2771,3dbcf3b6,3f379e78,bf8cd077,c07fd431
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be58ff88,bed8ee41,bfc0b8d2,3f8ae5ae,bf83f97e,c0290071,bf104700,bf540880,bd119780,c0966bcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb2ee4,beecacf0,bccd3720,3cd51b90,bc6850f5,bdafd490,bcc3d5c0,bf4d0868,4095d70e,bf34be52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe0cb5d,bfae7eca,bf68d859,405d7176,be52f50e,3eeb1f61,3d643578,3f0a2402,c03f5352,c092b5a5
3f728dc3,bedbfcf4,bfbf1b56,bf88313b,be9460f1,bf489e7c,beeb5df3,41388624,4032edde,bf0f350c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb7285b,be8e688b,bff34750,3fd3f562,3f09c259,3e33e8d2,3d282448,c03eaba0,4060205e,c0671c8a
c02a6a0b,3f82e67e,bf7a59f2,bef7fd7c,3e56ac96,3fd71428,3d7f4896,c0708b06,408a4f81,3f3dae2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb16d7f,3e3d932e,3f54508e,3f207dd4,bc96ef84,be2cdff8,3dd9dca9,40005db5,4067f437,403c6f1f
beb8c4f3,be9f1833,bf863eae,3f9fb58e,bf272e3f,bfafea6f,bf1aa8ea,3f94e394,3ff7d76c,3e587520
c0218bc6,3e6aa482,3ca9bef8,bf4628de,bde519a8,be7b5992,bce8db1e,c06386a9,4084c2af,4094e9ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0075ce8,3f9725ba,bfeb521e,bfa6760c,bd6ecf74,3e5f7c18,3dc98414,3ea00e0c,409c7928,4045842c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffa7fd8,befc8fd5,be326891,c00b6c81,3c392b30,be8693b6,bda99c83,3ffde7f9,c05b132d,c04a3a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f925f7f,bec53bb2,bf8cd2fe,be3dfc06,3e9d4998,bb9c6c00,3cb59726,40fc00a4,3f9917e6,bfab2e73
c03349fa,3fa82f32,bdfaa0e0,3f24895e,3ce452f0,3ec65cc3,bd1a37d0,c0d87f3e,4077d4ba,400aa308
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8f7304,bf0a4cd4,bf90351b,3feefd83,3f502162,bd0ee0f8,bc8d7768,c02d03c2,bf6d36f5,c06ccd80
3f155d50,bf1e1ec3,bf4c6f58,bf71b574,bbe5dc10,bdfa25e2,bc154cd8,c0c1ceaa,c07a17af,c07a5871
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013eab2,3f8289ce,c0063eda,bf537da1,3df3a8f6,3eb7cf4a,bdadf4ef,3d8bbcc8,40b49cab,bf8b836c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf86c513,3dbe1f17,c00db904,402c0559,3e10cfae,3fd6a63a,3e254c3b,c04abb72,3fae8fb9,c0a864d6
bff3f066,3ee58197,bf6a1fd8,be578952,bf8d03bd,3e8c6e74,be8ea148,3f56f0fe,4095a6fd,40166632

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f448ede,be5890a9,3e6fe758,3fb16fff,3e7c3cdb,3ee62279,bb357d80,3f8037d8,bf923f9a,c099eeba
411a50bc,c03126a7,409428e6,c042f27a,3ed380be,beacaade,bd8b40ef,40b6422b,c1aa6cf6,404a1390
c0268add,bfbf46d4,c0fce145,40a5e1b4,bf5e9bb5,be689188,bf8ca44a,416215dd,41514397,c1438bd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3facedd6,bf4bcff4,3ff413b8,bd9c57c0,3eb13f3e,bf1a0e0c,be7e0d4e,4033e0c7,c03f12c8,40e11668
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c8ea4,c01abd8c,c0c6008d,40886f7a,be73e501,beaa11c3,3da97883,4192bd0f,40e3fec4,c12472ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bed45c,bfbf422a,40418b01,c07270e2,3e69c504,3e7b5e80,3daf3662,417cab39,c11099fd,411aa7ce
40122084,be64bd90,3fb44906,bf449800,bfa33aa9,bf192910,bec8d771,3fe30d20,c0aeeb81,3faaa820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405535e4,c051685d,c0da5127,40414548,bd7ca6b3,bf92568a,3eac8db8,4209d278,40f86526,c119d504
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb6f024,c01c351c,c08ac7da,40bd6f17,3f4e7f03,3ed61894,3e02adda,c0a236e2,c01a3eec,c16dbb53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
