# MLP Test Case (FP32 Bits) - Sample 7800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5bde6e,bf883f62,bb8d636a,c018f1f9,bb8f795e,3fa9af46,bd9b4166,3ef5c28f,3e5f3b64,3ee39581,bf41d150,bf5fe032,bb8d634d,bf2ed742,bb8f7940,3f7858c6,bd9b1b57,3eec6e52,3e5d77d2,3edc29d1,3f273e98,3ef851ca,3f7fff64,bf3afe68,3f7fff5f,3e7882fe,3f7f43c7,3f63121a,3f79f0e4,3f671f97

# OUTPUT - 9 values
3f101cc6,3f03efbe,3ed638d0,3f0b4a02,3f0f3cc4,3ee42dbc,3f0500e3,3efa3cca,3ee2f189

# JACOBIAN - 9 x 10
3c2a2929,bc5b6bc0,3b4e6a10,baa178b2,bae1d545,bb18875b,38d012f8,3f4ab0f7,3e9b9bdc,3f046f2e
bd11ec20,3ea1218e,3f9d0ff2,3ec82eea,3cb30f25,be21391b,bde26f72,4001421a,3f05aaa6,406170ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05d096a,3f85e115,c0336220,be998aa6,3d8c00ce,3dc0cb44,bdc35cdd,be95a7f0,411a73d7,3cb50280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc5098,3e540938,3c7a7cc0,3ea2ab87,3d98978d,3a1f8500,bccdd37d,405ba69b,bdf31520,c00f847b
bec61e89,3d0a4d10,3f3f5a9b,bef1d0fc,3e93685d,bd119530,bec9575c,bcf72580,3fb22e1f,4061d2fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf62001c,3e24dd12,3e7f6c07,3ed65a48,badaecc0,bd98b53c,bd9e249c,bfe051d6,3f030336,40bbca4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403919fd,bfafca8e,3fc97b12,3f9913f0,be2d7642,3ed05ac5,3e1b9ca4,4018f652,c0c63a23,bff983ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e6178,beffd225,bd7ddb34,be2c3cd6,bb65ee58,bda03e76,3c1d8fe1,417ba70c,407c3538,40a1beb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb94d8e,3db01b38,3f32003f,3e1c5dde,bd35b322,3d9dd555,bd40ab32,4099c2af,bf95a94a,bfb6e97e
beb6341a,bed86a07,bdeaa320,401ea85e,bfc752b8,40845f27,3e08cbd8,c057ece7,bf7c230c,c05aace1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8efffa,be566f90,3f85e5ee,be800ba0,3d0de008,3ea3c316,3db2d18f,3dfcd608,400588a6,bfbf2052
403f9389,bfff7f4c,bcc298f8,3f17cd42,3e0e86d6,bd8f1d83,3be77720,405a0ea4,c0dc5e4a,c0505ede
3f719d6c,bf656c32,bf943930,407d5a3b,3dcf497c,bd8650e9,bcd504e0,bfaf4f20,c023a83c,c0bb1240
4039d7ee,3ee33473,4043f536,bfe9272d,3e9f3c71,403749fe,be6f5c66,410c974e,c060a3ec,400e6808
3f37f420,bf1a607e,bf6e76d6,3e86fc97,bbf02ad0,3c24f808,3d3ed9ef,417659c0,40936eb8,406f1f0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf497185,3f4d1c82,bfc88665,3f1ef712,bccf0824,bd784e3c,bd9f8748,bfc608c4,40257a58,c08848fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0545da,bec023f4,3e02d2e8,bf9c583e,3d633e70,3db7394a,3e1f338e,3fbde8d7,3f152e54,bff81e88
3fa45078,3d8fc06c,beed5c5a,3fb8931d,bdad495d,be581566,b9583480,406dd1f6,bfb336fe,c0e78420
3eb51b0e,bf18dcbc,bf7a8076,403e9520,3f94df28,3d4029d0,bc8acd26,c01b79ae,bf905664,c0b24326
bf8d11e8,3edb9e93,bf0e24ec,bf71a43e,beaee826,3f5ac3f7,c024b67a,3f71c08a,3ff2cc82,3feb8e1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c052e2e8,3fa087c7,c026fa20,bfbe78f4,beb7cc0b,3dc474fc,bceeb0ec,bff89a58,40f91407,3e800d37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbef2180,3f1ae0b1,404a4b44,3f467a23,be2c0a74,bbcf45c0,bddbd66f,3f9fefb6,bf360b0d,40a34b38
bc4092c0,be88ea07,bf5d21b5,3f0116b6,3ef36348,c00efaad,4019cb20,3f83b4d7,4052eb08,bf2589d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40889e42,bf8e972e,40ddafb6,402a6900,3d8d5506,bed51f06,be33b29e,bf82efb8,c14bbc2b,40b8f27c
3fdbbc66,bff68c1c,3f0fce9a,4054e9b3,bca3848c,be0b600e,be209b6d,bfa558b8,c08ca41d,c023f08a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beffa4d6,be89e6f2,3ddac45e,3de1b190,bce0edb8,3d9431f0,bd424da8,c10f4160,c01bff68,40c885ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff16ce3,3e8e8d70,bef27bba,bde2d4ee,3d2addde,3d9ed502,bd0ed4ba,41481972,3f86bd88,c08677a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea11582,beb1f279,bce0dc60,be4ce294,3c95ff63,3cf253c8,3cc46429,c015f0b0,be03da32,3f6e2d68
3fdde3a1,be71cd9d,bf45bb5f,bfd3a09c,3daec5e2,bf68e15a,be446bb4,41573fed,40025d7f,bf6759bd
bf3ce962,bf11c6b9,c018ebdc,3ed5ae47,be1c54e3,3e9e7870,3bec4872,4004a60a,4009df35,be775f50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa3500b,be29eef2,bfb3aeeb,3f104e40,3ee54bcc,3fae4293,be9c076c,bfea437c,3fc88386,3f98e155
3ecc814e,be8958e7,bda4c9da,3d7df270,3da53dba,3d17521b,3d5bb193,4159e644,4099a7a5,4087804d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f150ae8,c009eda6,3fbecf88,be1aa4f0,3c20a490,3e435cad,3d8b50e0,4066f60a,be5fe6c0,bf1e0701
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0179be5,3f854c7e,bf0bdb1c,bec76512,bf3a5b59,3f6fcfc3,3e7ff1d0,3f110a92,40d07bb4,4036e22a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee9dcfc,3de36b58,3edb4b5c,bdadbd86,3d4d0ca8,3d7c3c60,bcff2528,c0d03e2e,bf05d614,40862840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb8795f,3ee71717,bf332e13,3e0ad95a,4011b7f7,3f1af416,3e5fad68,3ec779d6,40916441,3f9c28f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f541c7a,3dcdc066,bf1c28d9,3ea15301,3d32c7f5,3d700fbe,3bde83c4,406cb3f8,bfb3142e,c107212a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405ae60e,bfdbee24,3f3cd667,bd7482f8,be0bb1c2,bde92e33,3cd9d2a6,3ee38488,c102ff62,c0347033
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b8422,bfada795,be13b802,3df3a524,3a307c40,3d990a87,bd75d3e8,c00e7a33,bfcd7f11,bec9228a
3edf01c7,bf1aab7e,c00e26f0,40764ea0,bdda97ce,3fa12f50,bda80056,bf629995,bec91302,c0f2c633
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40662e34,c03eea6a,3e9daa5c,3e7bfd24,3cb534b0,3dcefe97,3cc0a0e6,40535f3c,c0fd5039,3ff20ab3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f730edc,bef4dea0,bf83828c,3eb96bab,3ae26500,3e5f96ba,3d827012,417995a1,40875f93,3ff8cbd6
3f3cdcc0,bd84003c,3f7c1dfe,3e6088ce,400aa7d7,4036c79f,be9b394c,407e5a10,bfbfa233,3fee083b
3f509285,beed9b42,bf810145,3e7f7067,3cea6d36,3e5a3266,3d9b1992,416af4c8,4087d4b6,401b7915
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01fcbe9,3fc7adb3,bfee4242,c017021a,3ea45f76,bfcc3168,bde99e80,3ea7bf48,40d82884,40296a9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86e51e,bfb494d8,bf1a9270,3fc9c2c7,3f1894cc,4018b48c,3f840452,3d0be800,bfb5c000,c098d412
bf5c9e22,bd9ed8f8,bf592f0c,3fab2fa8,bf0ab9ec,c054c2d1,bfa6968a,c0182678,3f8669c2,bf78f68c
bed62e1e,bf1801ba,c02fd0a7,40516512,be200df5,3f27d768,3e096f83,bf65c7f5,3fcb19ae,c0c37386
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02fb128,3fbe6be3,be300c00,c0176d0d,bfe6f37d,3d8aa230,3d3068e8,4046e7fa,40f1957c,4102896e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff9da5c,be0ffabc,bee9cacc,bd3069d8,3d40869e,3d982634,3cb88e50,41565990,3fac4f4e,bf06516a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be180a90,bf8b4574,bfe01ca2,3fef1ec4,3c8acd7b,be1e6abe,3c88f7fd,40667a93,3fed46d8,c0a09963
bfb51b5a,3eb85735,bfbec219,c05a10d8,3ec32b50,bf3ed603,3d917446,410bff07,40c5535b,408de15a
3fc684cd,bd731670,3fc6b8a8,bf9a24ff,3e0a9224,406a8faf,c0400f13,4084629c,c01ceb4d,3f92183c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d10e6,be9ed474,bf757297,3ec4cfca,bc000118,3ed924f5,3dceb058,416fb260,40694142,3eff9538
3d48fec0,3d20c1f8,3f862638,be8ffa72,c026103a,bf8ef74a,3daa5896,3fa91a96,be1d9bc8,401577a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b7363,bf363f6d,bf80e5f4,3efd684e,bf0bfea1,c065973c,bf02d199,be8e6758,402bc115,be410ba8
3f7258f0,be145f0f,3ee772b5,3c932c78,bb7f1684,bddc8126,bce0ff3e,41240998,40043b6c,40acf288
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40037c7c,bf91382f,bf922828,bef939a2,bd1cac78,be8b6a8a,3bcc4a78,416a358d,4037eebc,40183404
bfa48c6f,3fad112b,be631fa8,bf59f25c,bf8daa66,3fd74610,3ecc5102,3f2bf0d0,4077c2e7,402a1823
bff4a52a,3f48131a,3f6d5c83,bf20b1c7,3d1703ff,3dd54f5f,bc01b905,405bacb4,40a80860,40cdf8b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddf2484,bf3345e5,bead2688,3b0fe080,bc6eefb0,be85d46c,bcaa20c2,3fc05b9a,3e72ee80,bfca8a82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a9d7e,bd8bebc8,c00400ee,bfbb4910,be958afe,bd3f21c6,3e1abf29,413011e2,4084dbf3,bdd62ca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40238bc4,be84e05e,401e56c6,be8f0e7e,be6c7442,c090460d,3f3926f2,4098e6d4,c0522662,be37a340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd2d570,bf87a54e,bead3378,c01e1f7e,3e6304d4,be03f11e,bd091009,bf002c52,c09e4d51,c0678ed9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e86c759,bfb76208,3e107a04,3d5a60d0,bd3f8a96,3d9a6362,3c06b509,3fc6ca79,3d49b810,410328d2
3ff42a2a,bf960d23,bfaeb8a5,3db54890,3e113e5d,bfaba3a0,3f1405e9,413712ec,3f65ff29,c02d47c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb32c21,bf48372a,c00c00d7,4047170c,bd093da4,3e073473,3d5ee96e,bdbd1680,bea4559d,c0cf4437
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405d6340,c0844f82,3e37887c,3e7f99b2,3e569330,3d8da018,3e0f79b5,3ff10c00,c110d8bb,3fffc1e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9052d2,beed3672,bf98f4af,40507b1b,3dc4927b,3fad755d,bd86afdb,c08babde,bfaa2610,c0a679ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40217fa0,3f0e6668,4093a3a6,c06635e8,beab3150,be9ff898,bcacf620,406b8268,c0c059d6,4086eff5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026ece7,3d56acc8,3eaac8c1,bdb78b45,bcf879fc,3d54e854,bd0b7c40,bf44f747,40d28404,3fbdf66a
3f7f0022,bee7892e,c025b310,bedb0f06,3d9b3ae8,bcb2a5f8,3d603f6b,415c0e0a,4076ea1e,c0247e04
400e26b2,3f75b9b4,bf3e5cb0,be95bbf2,3dc5fd9b,bccbb56c,3d7554ae,3f717f0b,c0a6182e,400bc19e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec7a0a4,bf58b6d9,bfad8eb8,3faaf129,3d4f7ca4,bd49a0b3,3da9366a,3f69aa2b,bf5136d0,c0883cb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb0f430,be577b60,bfa01467,3f92dfb2,bf5905b8,c023b81c,bf0b621e,bf2dcb62,be89dfe0,c0aed2e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc92ebd,bf101887,bddbd280,bd77f750,bd9c9144,bde5d647,bcb560a0,bfa469be,4094ea8e,3d97ad20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffa6eb2,bfa0b2d5,bf1d0891,40661bd6,bea7996e,3ee6ab82,3d568faa,3fa9c9b2,c047181e,c0c1b5ae
3f7a77d8,be4c32c1,bfd8bd9c,bf7c2074,be73aaaa,bf41f008,bee3d6ad,413eda62,40435ba4,bfe33a42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa5a2fe,bd926ffc,bfb0045e,3fd49472,3f39a9d0,3ec8adcb,3d3e92e4,c0669c6e,40375492,c0672a52
c03aa840,3f5e40d4,bfb714b8,bf178434,3e4035ae,3fca4b70,3d521242,c08aad40,40955b86,400630d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9888ec,be849b7e,3f7a227d,3f238cf5,bcf92d8a,be59086c,3dd0de7a,40100b9e,4066908c,40789328
3d683880,bebcdcdf,3dfdee27,3fa41ee2,bfbd53a2,bfd4e488,bf082bee,3f86c1de,3f47b721,3e895648
c020929a,bd74c7c0,3c8195b0,bf553982,bdd7b90f,be796d9a,bcc22766,c07c5ce6,408368e4,40c082ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0179428,3f914908,c01e8876,bfb16dfb,3e08c7a6,3e862168,3dbc95d0,3d90d940,40aefe40,407296b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400054be,be3ba228,3e9fcf08,c00c70d0,3d3a4432,be9317bd,bd91ac7d,3ff64f90,c08065e8,c08b4e1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a5443,be2eade7,bf9786ec,be28b59a,3e9f2b43,3c9c7ae4,3c9fd034,40fcc4c2,3f9eb2b9,c0086d14
c022bb83,3f73b273,3ef8252a,3f136a13,be11120d,3e9cc3e4,bd04b4be,c0edaa92,40526cda,4080021c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7e7562,bf0c3aa8,bf17fd1d,3ff43293,3f34e1ac,bdcbfb0c,bb556580,c0302e07,bfbc1090,c0742daf
3eb16258,bf186408,bf85ee93,bf8248d1,be048c79,be4f5732,bc1d65a8,c0bf6c20,c06d1f5e,c08985d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01fd10a,3f7eb948,c02af81f,bf608eda,3e845d90,3ec86624,bdab3f2f,be8c2d50,40c5673e,be9e625c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f3496,3dc3650c,c027e4bc,4029cbcc,3e42b278,3fdc7c2e,3e1ed090,c05fda9b,3fda7d1e,c09adafe
bfdba7ef,3e9b9544,bf33fedc,be5e45ba,bff9e87a,bdd75b5c,be855edf,3f562c94,409334a4,40448d92

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f33ffc3,3d1d4900,3ef8e37d,3fbd9ba4,bc920218,3ee70663,bc97a248,3f0f94a8,bfb6e96a,c0b47238
411c7c06,c0014c1f,40b1af0e,c0583a46,3f51b7d1,3f58fce1,beade302,40ec949c,c1b630a2,3f093f72
c04ba556,bfda43f4,c10ff1bc,40ab08ca,bfd06fc1,bef59fa8,bfb5461e,414d78d4,41692ba2,c13c67fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6e3144,bf95b8ed,3fdbcc28,3ea1ffc0,3d4d9a20,bedbb34a,bd95fa52,3fc33ffe,c031af8b,40e93621
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6d14cc,c017f30c,c0c24d70,4087729a,bf22d360,beba6535,3d5e55bc,4195159e,40e76f8a,c12b9364
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ca8afc,bfab1c46,408de4b2,c0705d5f,3e1ced6e,3f0f1b10,3e1e9881,41816617,c1279304,41009be6
3fdd88e2,bf2ef836,3f8dfa03,be8df868,bf3dbc07,bfc7fdb0,bed95738,3e55b640,c096dd37,3e4d6c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40272f33,c044c708,c10e7f3a,407004c2,be3fdbd1,bf978e34,3f320e96,420ab791,41232dc8,c1525420
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
