# MLP Test Case (FP32 Bits) - Sample 7800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5d978d,bf7f9dc2,bca8fb04,c0176f32,bc9577a8,3faf2092,bdc1cefb,3ef5c28f,3e5f3b64,3ee39581,bf42f05c,bf573572,bca8f7f2,bf3334c4,bc957588,3f7ac1ab,bdc184f5,3eec6e51,3e5d77d1,3edc29d0,3f25efa8,3f0aa3e2,3f7ff20e,bf36d088,3f7ff517,3e4e103c,3f7edac4,3f631219,3f79f0e4,3f671f97

# OUTPUT - 9 values
3f0fee65,3f03cc35,3ed5e3e6,3f0986c8,3f0e0d56,3ee6bb6b,3f06d647,3eff504e,3ee5c947

# JACOBIAN - 9 x 10
3bb463f6,bba524a1,3b3b38c0,39644c50,ba95cfc4,bb4df653,b98c8ef7,3f489ef8,3ea53be5,3ef6d0b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c060c253,3f784a20,c037e283,bea0c682,3d6b8f36,3e20dd88,bda833db,be8e7c60,4113adfd,3effd258
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed7b330,3d42ef38,bbfdcd80,3e7d1d59,3d91d623,3d461542,bc7cddf1,40551b66,3d8f0ab0,c00edd95
bec7cd21,3e1544c6,3f3ec996,bef7329f,3e98ec8e,be1936d0,becdcdba,3dad54c8,3f8befd7,406bc636
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf672161,3e62b114,3e804526,3eb98209,bba22ac4,bd324d84,bd8120be,bfd1d78b,3e5ba616,40bcb862
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4043bcd0,bf96d093,3fc421bd,3f72b3d3,bde4b0e6,be1ec6ee,3d351bc8,401b246e,c0b63ff0,c017bdee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9207ae,bf06def6,bd567980,bdc8f2a4,bb2dbf68,bd683194,3c2ba776,4179d631,4087da91,409e08b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc10feb,3d0f5aa0,3f2dff91,3aa8a280,bd3918c4,3e34ff69,bd06e9e2,40922da3,beae0f6a,c0007f50
3daf8340,bf20093f,3d0c6f00,3fc843ca,bfa7d08d,3fca3a39,beb23924,c0304179,bf7b4eb8,c02d2cae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9821e1,be8bbfac,3f851382,bdc95c1c,3d152ccb,3e8e7e3e,3d9aa4e6,3da66408,3ff063a3,bf850dfc
4040e99e,c005bb6e,bc4dfe40,3ee23920,3e04712a,3dbb15a4,3d26bb2a,4055f4d3,c0d135ed,c06bcc0f
3f8050e4,bf6936b6,bf9af27f,406fe3c8,3de622e3,be428c1a,bd4a2408,bfb99e16,c00978d2,c0c3822e
4044f53b,3eeb8330,40459702,c00980a3,3eb8f113,401b7e44,bea09619,410964dc,c012b1ce,3fbfb330
3f42b54c,bf2ad9eb,bf6b300e,3ea10a84,bb36a0a0,bc9aea68,3d24e33f,41743ddc,409f3914,40686fcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf50e201,3f3f6846,bfc91ae4,3f25f995,bd1aa11c,3d82837e,bd507e93,bfc95347,40214ddf,c0865c96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed30974,beb7c6b9,3d647870,bf8888ef,3cbb5b60,3e84fa3f,3e3dc049,3fd613b0,bec03b20,bfad6567
3fa47d58,be0df1c7,bee92569,3fac1939,bdc8b149,bc5110ce,3d236903,40625439,bf689eef,c0f18f34
3ec6e5c5,bf03af3e,bf857f74,403e1206,3f954872,3cfb4f20,bcf17196,c024b27a,bf39719c,c0b93d81
bf8c68e9,3ecaa600,bee3f96e,bf3932ab,bea35523,3f2867cc,c0230f77,3f8b1292,3fc3787e,400bc2b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05b04db,3f827a59,c024f06a,bfae5d89,bec42a82,3ea60323,3cbabfb5,bff1e13c,40e532f3,3f5f4b5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc37fa00,3f4ed5e0,40465774,3f14bb8d,be375e15,3d93a3a4,bdb39da5,3fafaec9,bf6bd397,409c2553
bd9279b0,beb49a73,bf64eed2,3f073ec8,3eeb3a1e,c0010239,4018a9fd,3f80259c,404844d1,bf04a2b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408dda4b,be5ba51e,40d4b136,400a818f,3d895a82,bede7b5f,be45e86a,bf88267c,c13e1057,408861e3
3fdf440f,bfcb02c3,3ef77e93,405a2037,bd00c15e,bc4556f8,be11a7eb,bfb733dc,c07d1959,c042df64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee82039,3bd781f0,3e043d79,3e3c9cd4,bc95e9e4,3caf0acc,bd722349,c10edb4b,c01300a6,40be7a3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff9f569,3da1d83e,bee347f4,bdbeecd8,3d615df3,bcaa78e4,bd700ecd,41448eef,3fe013b9,c08c7f56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02fc6fe,3f101017,bfaa84b4,3cbbe0c0,be119932,3f35d542,3c9b7be0,bfbdb322,40a8ed41,403b060c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be973933,be4139f1,bcc8cac8,bd9994a7,3ccfd456,bd3a75af,3bdb3ae5,c0137f6f,be50fd3d,3f6f076b
3fd8c7eb,befc651c,bf42649b,bfb7db94,3d8c27e7,bf33ef35,be1de97f,41550b6b,40069ae6,bf363ec0
bf3498da,bf2190b0,c0195031,3d97ad4c,be160ac4,3e8a2cdd,3c0d0dc0,4008e875,400f5a27,bef86574
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa098c9,bdac231a,bfadbb48,3f1759b4,3ef31880,3f93b38b,beaa8717,bfdeaf0a,3fb9fd65,3fa59fa5
3ec23544,bef864c7,bd82777f,3d8ac958,3da4587e,3c48289e,3d508537,415a640b,4092cdea,40917d2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1afc58,bfeca919,3fc3f2d2,3def7e50,3c8618e0,3dfc5e70,3d34eece,406b3009,bea4ae10,bf2f46f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c017ea65,3f993133,bf24d8f2,bf10141f,bf3c4084,3f7c339f,3e804554,3f0ec24c,40cee89e,4032efbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee92c29,3ddcdde0,3ec0bf4d,be7d8576,3d69a900,bd8e5e64,bd554081,c0cbc8c2,bf608a2e,408be420
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb783f7,3f118200,bf4ad059,bd181440,40125acc,3f18cc79,3e50b5bb,3ebe7ca8,40926d16,3f92988a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f632452,3c88f084,bf1097eb,3e9d4628,3d6e6e6b,bd184af7,bc457e2b,4062541d,bf47e803,c10b9a26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40636078,bfb4e585,3f354f25,3d8b9c54,bde50c78,bea91420,bce5b7f2,3e698830,c0e80cbf,c05c9f8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f102453,bfa24e7b,be1529b6,3e188454,3ba3baa0,3cd01d1e,bd88901f,c00b0b8b,bfda336f,bed126ba
3f09fb8c,bf57a3fd,c00d6d05,4063bdd6,bd91345d,3f53f33f,be21e3d2,bf6542c3,bce55b00,c0f2f6f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406b8804,c03167a0,3e9d57cc,3e951270,3d25623b,bd4b071a,bc4e4878,4055667a,c0f6673a,3fc59db5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81f19f,bf130909,bf7f8ae2,3ecc6fae,3c7400e8,3dd725d4,3d28aebb,4177111b,4097d51e,3fe69f19
3f7783e7,3df2a824,3f5c187b,befefa47,400f3a02,3fff11f0,beed07b5,4080bb14,bf4bfeba,3fb5d4f6
3f5d6c86,bf0c5998,bf7d16f9,3e96dcd8,3d175773,3e1db9d1,3d7e6fc5,41689585,4095e2d0,4013f63d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02cad72,3faeac16,bfe82d8a,bfff4f3a,3e7b25b9,bf3f49ae,3d4d3d2c,3e1094f0,40d0d33a,40354313
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f863897,bf94e46a,bf416446,3fd5d43f,3f1e7482,40147e14,3f7ce06a,3d0dc780,bfcc1250,c095ca5d
bf6a98ef,be0b55e8,bf5ddee3,3fa98f00,bf0fe240,c044c1fa,bf9d922c,c0149d4c,3f3c2ff2,bf64e0b4
bed12343,bf5902b9,c02e8804,404ac798,be172acc,3f1b45e9,3e021a52,bf75bf55,3fdf2817,c0c0d39c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b08fa,3fcb1b3b,be594770,c03506cd,bfe769dc,bdf1b3b0,3c311c00,404ad43e,40f7b2f9,40fc67e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000fd75,be971ba2,beda2a79,bd86de58,3d5d8e93,3cfcfe60,3c1960c5,41537776,3ffd05a3,bf4aaff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be022bb4,bf82e0fa,bfe186fa,3fed73e2,3bfb9a6d,bd505e15,3d0c06c9,4061bc1c,40070f8c,c0a9431e
bfaf7d0f,3e8f4fb8,bfb09adb,c053b3f9,3ed3f611,bf816c02,3cd92370,410ab424,40cfaac7,4092320e
3fc683d8,bd1aad48,3fc9a912,bf7d1c42,3df61d12,406cd93e,c03b2a12,40815334,c01039ac,3f8c9bbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f87cf17,bee72feb,bf6c2f11,3ecc1ebf,3c31d4b8,3e82930d,3d8a39ab,416d08a8,408693ec,3ec57a74
bcc90c60,3e9b65b2,3f5a9526,befc7b00,c02a8064,be953bfe,3e6ac894,3f959ae5,3d3d7fa0,3fc4fa8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a01d2,bf17c641,bf786e44,3f342943,bf094f11,c062fe88,beff02f4,bea6fe78,4031c8cc,be73d4d6
3f73c3b0,bdef5e0a,3eea505b,3d9a3252,bc159ea0,bce68920,bc622506,4123636d,400a7ac7,40a98029
bfec0af4,3fe295ca,bedf4a48,c0105fa4,3ff27f8c,3f4af75d,3e2eec1d,401fb09e,40bf1df3,407f63b4
4002ea6a,bfa955b0,bf966173,bf08601e,bd71d2da,bd9888b8,3d326757,4169b1e1,4036be5d,4015d80f
bfa5eabf,3fa7723f,be84a864,bf6a9a06,bf8b0975,3fc528db,3ebc9090,3f25b744,4073cf5a,403a62b0
bff33fbe,3f6ad524,3f6793fb,bf39f460,3d21e56a,3dc6f65e,bc5b46a0,4056ef5a,40affc9c,40c92837
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d69d3e8,beda47c3,bebf8268,3e1f57dc,bd2e02a3,bc1af1d0,3ce5d3eb,3fd6816a,bebd932c,bfc9be69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e50469e,bebde3e0,bffdbcda,bfaa41ae,be970321,3c81eeb0,3e278a65,412e2bc0,408aea77,3d5a7a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402144b8,bea3dad3,4016088d,bf0b766b,be8d5db1,c080caab,3f48fe79,40924937,c0353baf,bf335c10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd86631,bf602256,bea7301a,c00aa259,3e57835f,3dcdb06c,bb74b3f0,bf53cd14,c081c0b8,c086aed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff850fa,bfa54399,bfadc408,3e7ca1d4,3e054a7a,bf95bdbd,3f165867,413246ab,3fd1bf46,c03f7200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc6245,bf6a0ecf,c00c7480,40447f92,bd0a9714,3e44825a,3d82f80c,be6a93dc,3d2e4380,c0d40942
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7cb9dc,bf20d5b4,bf988e08,404796d6,3dd7eedf,3f9b11de,bdace109,c08a1fe5,bfb57a0e,c0a17ccc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027aab3,3f72f23a,4091ee7e,c0720501,beaa3120,bea6db94,bce8abbc,40695d12,c0ae3843,4057aaa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02958d2,3dfe6c70,3e750580,be6b5f1f,bcf6bf22,bd0ffab2,bd3ca5ae,bf0fa79b,40bb7792,3ff4fc09
3f8257a4,bf4bd59d,c022a523,bec79f2f,3d9ddbd2,bc90cef0,3d61d2b4,415942e8,40889111,c0215709
400e9046,3f5319e8,bf1e99fd,bbb61c20,3dc5c9cc,3d7d3d67,3d8c47ea,3f3f1e12,c09630ca,4003bcd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbc2d0,3f4eb5e3,3d1d8330,3e98eb9f,bea09940,be717898,be84978b,beb6dfa4,bf6d6e26,c0074c1f
3ed44036,bf691259,bfb0209a,3fa23a77,3d47b263,3c89e886,3dbad8d8,3f3cfa3c,be9e4101,c090ecfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b98a000,beb80b7b,bfa37cfa,3f36ef8d,bf4f1bb1,c03a7c59,bf197fba,bf273e14,3d156d20,c0b34a46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcaa359,bf098f51,be3148a8,be296686,bdaf7d81,bc0b20b0,ba49c380,bfa83151,40946384,3d2c57f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffbcedd,bfa5d2fa,bf30be14,4060be2f,beb2cfa1,3f3631f4,3db8664e,3f915235,c027914b,c0cf0460
3f805b3a,becdcb01,bfd3b848,bf549807,be66f3ad,bf5ab7ec,beea623e,413cfbd7,40527689,bfcdbd00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfabbf01,bcd0d590,bfbc484f,3fcddfea,3f30ca51,3f224e59,3da556d6,c0657058,4024e9a7,c0621be7
c03201d3,3f4c028d,bfa399fe,bf387b7d,3e941d20,3ee8ade8,be119d0e,c07f0640,40878c85,4034de19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf999293,be81bd63,3f757ea7,3ef3aa65,bd000782,be67be7d,3dd30f09,4013f232,405ee309,40789cb7
3e23a7f8,bda547f6,bbb79370,3f5f9b75,bfbfc6d9,bfd03e62,bf036237,3f77c744,3fb5ae02,bf0f9358
c026234e,3dd2f5a6,bd0ef1d0,bf4851f7,bdfcad67,be29cf4d,ba7dabe0,c0615473,402d547e,40d37d85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c016ebf5,3f929d83,c01b15f1,bfad72bd,3e1700dd,3dee6075,3d949b81,3e2af5b0,40a83ea5,407e4c9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4006d75e,3dd0a6ec,3e8b784c,c005c9ef,3d88894b,bed55ffa,bdd68236,3fdd06ad,c050abe6,c09bc055
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b559a,be9a4d27,bf971baa,bd853325,3ea11bf3,bd25abca,3ba9b220,40fa3dd5,3fad1169,bffd39bf
c0224ac6,3f9d4760,3ecdfe6c,3ea222ab,be1a98d4,3ebb21a4,bcbf299a,c0ed853e,40571b1a,406d3b86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7c194d,befe1fcf,bf1be425,40030761,3f370f8f,be29d162,bc86a6a8,c0358282,bfad2b4f,c06d9928
3eb71202,bf155f01,bf82b1d6,bf5645d9,be02f755,be20154d,bb7304a0,c0c48772,c054f283,c08d8708
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c021ebfa,3f3d1c71,c0268dbe,bf659fb1,3e89ba58,3e87a541,bdbb24d2,be57bdb6,40bc8ebf,3e07fe74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf98debe,be63f091,c024c1ec,40158a5d,3e6026ff,3fa4e682,3db15031,c05616dc,3fc37862,c0903ffa
bfdb9a0e,3efafeb2,bf4621e4,beacf6b5,bffc86d7,3ddabcb8,be5ed8b8,3f3fdb02,409a7580,402e9ef5

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f6577ba,bd88be0c,3ef26c02,3fb0c504,bd8fe2b9,3e96b08a,bd8d5929,3ed8a380,beb72898,c0a1e211
41211081,c00990fb,40b4cfd1,c027c9b5,3ee82214,3ef001f8,bed8a63a,40d39a01,c1b4f19a,bf5be2b0
c064ab15,bff13d97,c1114742,40a29fb2,bfbde308,be37073f,bfab5959,414b5763,417f6260,c131f690
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf2358,be0513da,3fe63bf7,3f0da446,be0f7eb0,bf34da20,be1731d3,3f655ad0,bfcfa710,40b48f5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6d102e,c01ef308,c0c2fa7c,407c889b,befde5a8,be9d5bd3,3d95c976,41928f47,410c5bd4,c136586b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cbbb51,bea80fd4,408ce037,c07d9979,3eaa7919,3efe15b6,3e163d5d,417de99c,c1042e58,40b7d444
3f82f2ee,beb455dc,3f83140b,bf0372bc,bdd19580,bf5a41d4,be7a1672,3f8b339c,c04a8734,4015cf04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401732e1,c07c9529,c10d1146,4081c3dc,be8e2e49,bfa33d86,3f230dd3,4207b7f5,4132db6a,c15344ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf293f02,c00c76bb,c08fbb0b,40b3724c,402fd378,3f695904,bd1d13e0,c0a17064,bf6ad59e,c14a90eb
