# MLP Test Case (FP32 Bits) - Sample 7800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf62783b,bf677230,bcb7cfb5,c014e0d8,bc95a9a1,3fb611b3,bdeda43a,3ef5c28f,3e5f3b64,3ee39581,bf4610a1,bf492e20,bcb7cbc2,bf3a5cd3,bc95a77f,3f7d2d55,bded1bcc,3eec6e51,3e5d77d1,3edc29d0,3f223129,3f1e4fba,3f7fef80,bf2f8374,3f7ff510,3e1763ac,3f7e474b,3f631219,3f79f0e4,3f671f97

# OUTPUT - 9 values
3f0fdd56,3f03aed0,3ed57267,3f060dd1,3f0b6f25,3ee6dacd,3f07decc,3f013b8d,3ee68582

# JACOBIAN - 9 x 10
b8869f00,b9da5870,b9834c60,ba89b298,3b0a36c8,3a50d61c,394849e6,3f422cb1,3ea8530d,3f002e69
c04272e0,3f178003,c02fe808,3c71e900,bd3c80fa,3ccc9f90,be0a932c,bc91f900,410562e8,bf2a5f36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eddcb37,bcf1a830,39489800,3e57cbc7,3d1c071b,3d98b6b7,bc2810b1,40551069,3dc29902,c0089e8f
beb94d45,3e86dacd,3f3a7d62,bec33d7f,3e3d5e88,be1994a8,be9d5d57,3dc73d80,3f85e446,4055d812
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7a8e9e,3e9ec2f4,3e80d655,3e8260ae,3c44bdbb,3e38865c,bd3dab7d,bfd4736d,3e9a2e4d,40c44b5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4070b4d5,bfe466c7,3fc70174,3ff189b2,3cd2fa90,bf5a215c,3d1b63e4,402d3450,c0e0c81f,c0a7c630
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97a56a,bf1ca487,bd52f9c2,bdd2547c,3d64b08b,bd2d4510,3c9f0f91,41799c82,40882a12,409f5784
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcf5441,be0714e4,3f2ab1ec,3ddaabe4,bc835751,3e168507,bd5db807,4092d138,bef066be,c016e1e4
3e24bd48,bf39649d,3ba6a900,3fd2cc18,bfeda2a4,3fd0a1f7,bf0849d3,c0278495,bf8852f4,c04619fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f187c,be7711ca,3f8367b2,bdcdec42,3bb0d1ec,3e99e68b,3da89007,3d93adb0,3ff5a8a6,bf88c93d
4033725d,bfff5d0c,bd02c4d0,3e48fe92,3dc03377,3d9a43c1,3ccf6253,404f5ca1,c0c3ed6b,c038eacb
3f8fc0f2,bf86c2e5,bf9b2393,407a5446,3ec4ee66,bdc83584,bbe9cffa,bfb9122e,c0157018,c0ceda85
4069ab31,3d2ce1f0,4046cc6a,bfb5ea5c,3ec24712,3f1b8f23,becc4f03,410e1496,c0519966,bf544a14
3f477a82,bf3ccfe1,bf6e8c94,3e7f81f2,3d975995,3d8090f5,3cff8de3,4173a576,40a2bc98,4075c8c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf749b6c,3f5ee5af,bfcc9751,3ef06919,39d07900,3e208a70,bd69fa1b,bfd4742e,40360917,c06845e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f172fe8,bed7a971,3c0136c0,bf3e7f91,3eff3bd9,3ea76573,3e5dde52,3fd36c1d,bf34f6f8,c0113dcb
3fa7afd0,be7f36c1,bef6916c,3fb1a3f3,bdbf3acc,bd11942e,3b455530,4061ac65,bf6399ec,c0f4c5bb
3f21d40a,bf443a27,bf80657f,40566833,3f9bce8b,bf0d61db,3ce6c1ee,c021e8a1,bf961f10,c0d63578
bf955c15,3f0198e5,beda8e18,bf531ca0,bedef5ee,3e05b94e,c02225c2,3f8b3020,3fd6e762,40236c10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06d1b11,3fb2c615,c0275b7e,bfd8b633,beab013a,3ec08ac3,3bed6dac,c00284a8,40f76fbc,3ff56d45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9e91d0,3f4359a5,40489256,3f26205e,be214c94,3e7eccb6,bd969895,3fba2e94,bf9a4dc5,40909793
3d58d310,bee61682,bf5b57f6,3f393fe5,3fce6e32,c0290cc1,401a58d8,3f630990,4035f258,bf3f88fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a931a1,bf894e90,40d87c60,4045b928,3e2a92b1,beac8f8e,be194a19,bf1777d0,c15b97f4,3f7f4748
4004d6c0,bfec0808,3ef30dab,4078d4c4,3e31cbba,3e28ec92,bdc8b7d1,bfa64fb8,c0936be3,c08f6cb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef98866,3cdc8724,3de7da3c,3e21a140,3d3a3307,3e4033f9,bd021c9b,c10f2268,c01148f9,40bdd0b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400740a9,be48cec8,bee616df,3d6cee48,3c4e2ae0,bb432ba0,bd548bc1,41454643,3fca3078,c09a3a52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c051fd98,3f92808c,bfa834ee,bf18798a,becbf4f8,3ecd6208,bd860788,bfd733b8,40c68302,40a03b79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be94e65e,be5bfdb1,bcf62ad8,bda0e25e,3d96f4ab,3cc52696,3cd167b7,c0140bcb,be5272f0,3f675ae5
3ff21cbd,bf4964a8,bf3bfc39,bf9e266d,bced7a99,bf24454c,bdc4a163,41561300,3fe826f0,bfa0452a
bf2fbe0b,bf0626e0,c0199f6e,3dec3a2c,be2c17dd,3e91b28e,3d28e898,4009d05f,400d4c07,bf1dc60b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc573de,3e96b163,bfb1007a,3e938d1e,3ea35510,3f6084cd,be91ea4a,bfeb0b1e,40031939,4012adb1
3ec87f3f,bef990e9,bd8860db,3d8d62e8,3b933d44,bcddf946,3d6cf6ef,415a4cb3,4094d4ed,409401b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f0340,bfea74be,3fc4f754,3dc3a0f4,bd60a3b9,bde9a5db,bc40db80,406b3ea3,be98d258,bf1d6bdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfea4dc2,3f160fba,bebe0680,bd5e6068,3fd09c1c,bda9ab02,3f28e8de,3ef52e24,40a2c395,3fd9fa47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be72cb96,bda94c98,3ed9a711,bd430f94,3d24006c,bd596f5e,bd112a5d,c0c7e86a,bfaad8a1,406ae57a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8dc369,3e9f5349,bf172eaf,3e75f4fc,3f5aafe5,bd9318ad,3e828934,3f35340c,407717d7,3e5c84a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a86ca,3d1fcfe4,bf18006c,3de185e0,3dc4a27e,3df7e83f,3ad7ac80,405c22af,beda243d,c10195ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40773d64,bfef1628,3f396ebf,3ec9f2f7,3cd02f6e,be351125,bc7c3324,3eb62130,c0faaeb2,c091693f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f33c3e3,bfaf2023,be083550,3e87e095,3deed915,3e137a8b,bd217a4a,c0079b62,bffa6400,bf55a695
3f14e640,bf6fecb1,c00eda7d,4068ae36,be5e0bb7,3f4bf3b0,be567268,bf63678c,3c14b680,c0f5549d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406ca8d9,c03845ec,3e908d33,3eb02a0d,bd5b69d8,bda818ff,bd01af37,4055a16b,c0f6659b,3fae2615
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86e0dd,bf2db36f,bf81eaa9,3ebb76bc,3d904d4c,3df6f43b,3ce8609c,41769b3c,409aa8a0,3ff5fb4c
3fceaa54,beeac828,3f8950c1,3e2192f3,3fdd9be7,3ee1c941,bef65ac0,408ca52d,c008428a,bf142db5
3f68f020,bf2554f9,bf7f6036,3e8ab6b3,3d3c2ce4,3e0f85bb,3d5da656,41684c40,4097eb56,40199fd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03b9070,3fd1073e,bfe88f58,c01346bc,3e8fee51,bf21920c,3d45bc8c,3d255240,40dddb26,406ff4a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc3d319,bfc2c9a9,bf32bd3e,40100097,bee0f9b1,3fa2841b,3f722a2a,3ecd6958,c017c069,c0d26944
bf9c217f,3d88073c,bf6f98cb,3f81f4d6,be3ff502,bf6418e6,bf87377c,c02401e3,3f9cf983,3e2c1ef8
bed1729a,bf57f995,c031720f,404b9302,bd672694,3f35f474,3e0420a7,bf7f837f,3ff14a9a,c0bf3ab9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0072da4,3f84a48e,bc895800,c0297ea9,bf7e6383,3ef9bbf6,bd939279,40603016,40ce24f4,40da2387
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7f0382,3fbde9cd,be8dc0ef,3eb50599,3e0a29b2,3d93ea3e,bdb2978d,c0ba55d4,bf12181e,40385b39
40061bb4,bee9e955,bee10660,3c3dec40,3ce299d8,bbf1f5c0,3c705fb2,41538502,3ff926ee,bf784226
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4501ac,bf712b6d,bfe4fc00,3fe7d770,3da3bde8,bdaa6af5,3d08b8ab,405cf87f,401385d3,c0a0ef2f
bfc84157,3f0f31b6,bfb145b9,c062103b,3efbca68,bf734cba,3e0b33be,41089d96,40dc2cc8,40aad69d
3fda1161,be61bda6,3fd12ae4,bf55571e,bec14338,400a4811,c03a23a7,40868aae,c01f0418,3f0f2fe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8edec2,bf14e0a2,bf70077b,3ec5e211,3cc11056,3e529c1d,3d4c4e99,416cd179,40888045,3edc5088
3f1fb55a,bec0e3b0,3f805af5,bd32f6b0,c00d93c4,3e92076d,3ebfdc36,3fc13f07,bfa5fd6e,be9d6044
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf38190e,beefaf3e,bf77efda,3f3afc20,3f20435e,c0728c1b,bea32da1,bf1f2e92,403ab3f9,3e7a2800
3f7c5655,be38058b,3eed4b34,3da726d0,3d149979,3bfd7c50,bbc83bb0,4123706b,400804db,40a87abc
bfc70f56,3fb9fa60,be60c500,c004ccfb,40059116,beebe533,3d8bc527,40288f18,40a674be,40672947
4008d55b,bfbc01a8,bf9639f7,befd5229,bcfa6b8c,be146f97,3d7275e1,4169b555,40356954,40129127
bf641f0b,3f77e274,bde1f1c0,bf4778b7,c01b796d,3f0a6ed6,3e0f6d67,3f9204c4,4046c72b,3ff471c0
bfed2dda,3f6adfbe,3f7fc38f,bf4e3627,bd459120,3da0731d,3a81a3c0,405c3c60,40a99569,40cd5bc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd6ebb8,beb8b0a1,beccad86,3e8dd42a,bbd48b84,3d9b2d12,3d164c79,3fd7d0ab,bef20378,bff9c322
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2e0a66,beb71929,c000b827,bfb7560b,bee57a16,bcd753d8,3dd36747,412e0906,4091dc01,3eb15fcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40316127,bf29b1d2,40138b97,be811ade,3e7a72a1,c00b59d0,3f594c58,40930aa4,c0594ddb,bfdd7aca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffb0df6,bf9cc5c5,bea2b215,bff3779c,3e588415,3d2180dc,3c1a35a8,bf374d56,c0906f5f,c0a5cbdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007b7f0,bfc86716,bfaec9b1,3ed93a13,3dc5a7af,bf20f5ad,3f199140,4132dbe6,3fb4a72d,c05ddfa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef7ff55,bf86200f,c00d49ee,404f0529,3d821a23,3e4132d6,3ddd78e2,be67b9f8,bda12f18,c0dff878
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8ac628,bf2f136f,bf9aaec0,40501e4a,3ccf6f60,3f7632eb,be0ba100,c088abf8,bfc17fd6,c0acb2fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5a77d,3f44aa16,c00e7fb1,3f3d9073,bc85fc22,bd91243a,bdcf46bd,c0b1715e,4005ed0f,3f87df46
4044c52e,3f0d8c2c,40924acf,c052dbaa,be31d73d,bdbce5e3,bd88d91e,40794d08,c0ccec3b,3fbe7b05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c024b949,3e2b2438,3e95c388,be610cfc,bd73bd65,bcf980a8,bd0cdeb9,bf047145,40b63c98,3ff1703d
3f7fbe61,bf5b6b97,c0248f72,bee16ebd,3c99a26c,bdb6a9fe,3d4482f3,41584eed,408fdec0,c00f7b1a
401eadd9,3edc519d,bf138c13,3e881b6b,3d7072d2,bcf32997,3d8bb792,3f629e31,c0a7a961,3f8cd950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efa0fe9,3f4292d1,3d3ff740,3eebf649,3e5db794,bf7a1bbc,be89eede,bed390c0,bf8e2256,c01bb524
3ed53012,bf75f7d4,bfb0c1fd,3f9e7642,3d1cbf26,3df180fc,3dd7c6ab,3f391c44,be7a514e,c08d57c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be043e46,beaf1035,bfa803e3,3efdbd91,bf8f2a88,bf8abf83,bf13332b,bf306bd3,3e87b15c,c0a1e598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeec3ff,be37e7ce,be8194e6,bef435aa,3d2ef733,3d829b55,bc920f5c,bfc36761,40aaa66f,3f8e969c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400a47d0,bfc9b1e3,bf3015e5,406eaf25,be8aa5df,3f2c73d9,3d9e5620,3f997f94,c039444d,c0e1717a
3f86747d,bf0ab01d,bfd5a72e,bf4ff3c9,be8f033e,bf1241d8,bed28ff9,413ccdf8,40550d88,bfcda58f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb0ae05,bda7fc00,bfb23b54,3fc21b53,3f889aaf,3e8e55f1,3e1a9abd,c06c89b0,40261951,c0414baa
c03ffba4,3f8ceee4,bfa507ce,bf7d78a5,3e69d086,3e555184,be172ea9,c081f35d,40952fac,406890f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab909e,bd4dde48,3f6ff48b,3eac5350,bbc6a680,be066f16,3dd0d6cb,400f5765,406ee59c,408a2419
3f658a00,bf52477b,3d9ce052,3fac092d,bfdae4fc,be68065a,bf30a61c,3fc027ec,bc48af00,c02f6d98
c01ecebe,3e39ed36,bcea7ca8,bf24154b,bdf20d2d,bd987f16,3c24c670,c05d955d,401de6d7,40c4232a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00cab05,3f8e2ee4,c017a771,bf9ef9fa,bdc3dd86,3d7b7e43,3dab3f23,3e984b38,409d60f5,405f7857
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401636bf,be840e19,3e9972f3,bff8310c,3d2a114c,be1a56ee,bd3a6d13,3feb3d75,c06ac43c,c0b2a8a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa18642,beff50b2,bf971dab,3e0d41f9,3e94beb5,bed838ae,bcf931fa,40fc27fe,3f901397,c022251a
c000d2cb,3f42f841,3f18f6e0,3f203381,bc4e046e,3ed5ac4c,bc0faaea,c0e25380,4008719b,4014b018
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf1ce70,be6566ec,bf3b737e,3fe5b684,3f08f11a,3f16a57c,3cc71da8,c03e2d4e,bf2ce136,c03ec962
3ef312bf,bf3af4a8,bf8534ac,bf398c58,bd6a3032,3d577dd8,bc0d8464,c0c341e3,c060a9a4,c09c07b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f5f25,3f8530bb,c028c3dc,bf8a6bd0,3e3d671d,3e41054a,bdb8a421,bea6cbeb,40ca6156,3f516f22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa68beb,bdbbea5d,c02652cb,400e2547,bd983ae6,3f7f8fb0,bd6be5cd,c0572280,3fe6cfe2,c0829726
bf9551a4,bca4c728,bf22ea3a,3c955320,bf895e82,3ed0b8c7,bdf127df,3f7d5850,406a8b78,3fad69c2

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f7cc21f,be88d2c6,3f01ee50,3fac7e02,3e4b8a62,3f0d6d27,bd5ab77e,3f172be8,bee8996c,c0a59e4c
4116519f,bfc8da94,40a672dc,c0350f08,bf51f8a0,3e66ac2c,bf1602c6,40b57686,c1a9231a,3e17fda8
c0710389,bffd3af8,c1171912,409e32ac,bf6c1fa1,3ec5d93e,bfa56a77,41400297,4184ab9a,c122a63c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0e4406,3ecd7fd2,3fc59f4d,3eb4d536,bdae72a0,be93195e,be3032a6,3d812ee0,bf5199e8,40d8101c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f9f28,c041e8d4,c0cc06ec,408bd7d8,be633ca5,bd37b0d0,3d9ba121,4190a6c8,410890fd,c147cb6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f19747,bfd7719c,409b22ae,c0564528,3e9c55aa,3e49aaa6,3e75c8b8,418e8dc9,c1212a1d,401733df
3f3761b4,bd9d8670,3f6a4944,bf52c344,bfbf425a,3f196390,be17efd4,3f6fc0f8,c020e16e,40436f34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd0ee7e,c0674479,c1127308,4050d421,be8cab95,bf4043ae,3f2088ff,42083e5b,41595f5a,c1272e67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
