# MLP Test Case (FP32 Bits) - Sample 7800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a00e6,bf954284,3f169c8c,c00cd4d4,3f15f9e4,3f962e9a,3ec22177,3ecccccc,be4ccccc,3ee39581,bf4ac06c,bf6b519e,3f0e127a,bf4ee6b8,3f0d8b0e,3f6c09f3,3ebd8337,3ec761d6,be4b6ff8,3edc29d0,3f1c4b34,3ec99934,3f54f57b,bf16c1f7,3f554f95,3ec633d2,3f6dd153,3f6bcaa7,3f7ae5a4,3f671f97

# OUTPUT - 9 values
3efe869b,3ed15188,3ec40c06,3f16ab3f,3f1dbc71,3ef90e9b,3ed1a68e,3eb8c382,3e9ab95a

# JACOBIAN - 9 x 10
3b676170,3c0aff09,3b49990e,bb1c79e0,badafbca,bb2be70b,3ab4bec3,3f3ca5bc,bec29be1,3f17d34e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ea124,3e27cfd0,bf8c6353,c059ca1c,be9bb7f8,3f0ea884,3eb624c9,3fac7f7d,c079c4eb,c0042798
bf3a64ba,3fa89cd5,be431ffd,bdd9d010,bb101b20,be091ee2,3c01ddf8,4044900c,3f82b245,400fe79a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be448d2c,3ed92c25,be173260,bf39eba2,bf01a651,bf3b80cd,3fe2d32d,3fce6603,3feeee42,4003117f
bfd0b855,bf69ae8e,bdaf84ac,3e9b10f5,394159a0,3d036310,3d2a3b6c,408b9aab,40186cad,c0d41ee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feb79fb,be2a34c5,3ff59c90,3fd08329,3face477,3f3729ec,be5b35d2,c04f1971,c064a5f3,bf6010b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9f2acb,3eb4271c,3e52fead,3cb5d8bc,bd4e07b5,bca12450,bd516688,3f48cfba,3f4bb756,40c20665
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd16c400,3e9d4bd8,3ed37a92,3f1be268,bf6a3954,3eb5d779,3ea636b1,3fe258da,bede859a,3eed7130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408a25c3,3fc5280f,40931c03,3dfe71f8,3fe29bb1,bdb8f71a,3d9393c4,c0e3917f,c11bcf44,403ef043
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2cea99,be891b57,3cfcab62,3d267f22,3d25f44f,bd78a9bc,bbd1833d,41554d30,c10745c9,40d06d52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00acf90,befde905,3e966340,be09fe3e,bdc9d7b3,3e25d0d1,3d6755f4,40b95157,403356fe,c0873794
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d824f,c056e5dc,bcc8efd8,bd1e281e,bd5a981d,3e420276,3c8bc700,40330af4,c0a6d0ab,c09292aa
3f56807d,c013914e,3e1ffff6,4083e830,3e618b9e,bd42d754,bd937a5e,c0541af0,bf2b64f6,c0832a28
bd5cd7b0,3fb313d5,3ed766e1,c098df95,3e818a10,40199bf6,bdb00974,41480776,c0939ae3,40cc610e
3f1aae33,bf6dcddf,3df398f0,3f5bc1a5,3dfe3548,3d23463a,bd0873ba,4146cf78,c1002eaa,40b17da0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88d7f9,beccdbb3,3e11ee00,bfeb367e,3eba3f4c,3e670226,3d8f2a9c,406319ab,c08831fb,4002669d
3eb0b290,bfe426a6,3e6f8183,3fbdd467,bd9e8989,3d8f0141,bcf2b90a,3febad3f,c0364e0a,c0da86f6
3d10b124,bf978b81,bed99596,4060f6bb,3f83d5b1,be021fe0,bb8df9a0,c08d8b82,3f804cae,c070329b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe2384d,402117a5,be26533c,c0799154,be272937,3dfd7388,3e2923ca,3f9069ca,41198d39,40af8e01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c7f93,40222fe4,3f1aa1d1,3eb6f4ba,bc040e1c,3c376820,be2566ba,40819935,406d6f54,40a28f35
3f28929f,3f20535d,3e13b9b8,3ef8274f,3e487c7e,bfa12dde,4046068f,bca75270,3f82debc,3cde8550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0215098,40490440,be050528,3f482b34,be17b209,be059c83,be172939,409b67e1,41085c8c,40bda71c
3e792a2e,c00950b9,bf7a777d,406687d0,bc8e4efe,3d7cdbbd,be6b1a8f,c008aa94,3ffb9289,c08d4a98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be845c63,bebb7f6d,be214a73,3e44244f,bd1d9151,3d370ca6,bc56bf30,c0f04918,4052f8c6,40f05661
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e382050,bf850075,3db11324,bdae4215,3d0dd43f,bcc0fc70,bd9f8f8d,41188653,c0d5f03b,bff88961
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f8b26,bf781368,3dd7363a,bf940ff9,be07bac7,bf479d74,be2e223f,41183a8b,c0f295dc,3fa7a16a
3fb75b80,bfecbc0d,be592e59,3df6de20,bdeffdb2,3e2e81f5,3c4b58cd,bf7d54a8,c06928bd,bfde1f3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3fa30b,3f232c32,3f115ca8,4017e7b5,3fb6eea8,bb93fec0,3e4e1358,c00f0fdc,40a1b847,bf5cd88c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d20ce,bf9b528c,3f3b42f0,3f70cd85,bf89193a,bf36c255,406b4fbb,c05367d1,c03ace0c,c0437804
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0b12e,3eba9c08,bdf0fce6,bde139c0,3d848949,bcffa08d,3d4bba3d,4144a275,c0d6d5b0,40c46dcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf843638,bfaa0076,bfa54737,be289d60,be0a89b1,3e040db3,3e4be33d,4075b5bc,3ffb1e90,c0a536ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff9965c,bf89229a,3d9704a0,bcd2e0c8,bd50013d,ba389900,bc99b926,c0bb93e6,40f1e84b,405e0b30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05c3e65,bf5ff239,c047882a,be69158f,3f7e993d,bed6435c,3ef6fedb,40bc3c94,41011877,bf544400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20727a,bf06ae8c,be22806a,3ea6ccc5,3dcbaec1,bd3c379d,3b8728b4,400a4710,c0432411,c122cf0f
3ea546e0,3f86aa11,3f8a2bf3,3bf3f700,3f2d2492,be6aed20,3e364998,bf1d4101,3f2745d2,400680e8
3eb4425a,3d2daaa0,3ea7864f,3f1c66ef,3d77b0ec,be044ece,bdcf8661,c0032875,3f468192,c0389264
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40242871,bf1cc755,bea45803,beaeb843,bd1154f4,3dc2ffb2,3b8b0c70,c02c6852,c0f074d9,bf68b950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2d1e6,bf720cfc,bd828254,3ef5fc48,3dd12a81,3d977a11,bdec6842,c0349ba4,40420391,3fd7f881
3f87b313,c0266db6,bd273db8,4077a13c,3e9d844a,3f54dbec,bea76fc6,c06aadb3,c0217b5c,c09f41d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbc9904,c0121f2b,bed746f0,3d2b2e28,be3bafa2,bceb97a4,3d8ac278,3fd8ca47,c05bdc42,3fc1e5de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ec860,bf7fc57c,3dd35b87,3f6ec75b,3e00ef5f,3e24a4fe,bd4a695d,41449db9,c10c51e4,407f07ff
c04d793f,bf30caa8,c01b0c04,bf3726fe,3fabc901,3fd29ab2,bea73f00,40e28121,40d57463,bfcb40b8
3f21ee3d,bf78c858,3dc5fb2e,3f497d92,3d854ee3,3e323b7b,3c45b0de,4139d61d,c1003fe7,40894089
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec7f4be,3e6b5f5f,bee5f7d8,3f9c49b8,bf8bb6f9,400c4a97,3fc7c6bc,3ecdccd0,3f333a41,c010f18b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e1d7b,c01b88df,3dc920ee,407572aa,3c88da82,3f1bdd3b,3e1ede9a,c0537a77,c03a4a4f,c08bf8bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1354d6,3fe80b98,3f8a9a87,3fdb1b8c,bf689214,be3193bc,3f56490c,c00b60f9,4073694c,be9dd810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa5b1a4,bf8f70bf,3e915d22,bd35e534,3db4c596,3c95a598,bc9160d7,41185cc6,c1205dbb,3fb56e3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e85eb5f,c00cc8ef,bf04faf3,4012fa5c,3d79dd66,3abc01d0,bac34580,3e9c50e4,bf87c174,c102bdbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f378448,bf81b503,3e348bbb,3f69ea56,3d8999bd,3e98767e,bbee17e0,413acffb,c10c4f83,4024d8b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec648e1,bed7135e,3f1cdac9,3f818de4,bf4d6518,c041e971,bf0d47a0,bf056efb,bf494d63,3f31d68e
3f1e1b40,3e91c81b,bdc330e3,bcde7ed4,bc759335,3a8ff750,bc43ecac,410d6a2b,c0badc99,40b990e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f90b812,c00c7381,3e80fbd3,be456a5c,3d8777bb,bd52a150,3cfcde32,4127e264,c1088511,406dedbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f185162,beacb6a3,bf0e4514,3e216c56,3d150326,3ce14e86,bc3fe338,3fd19b4d,c02b4272,c0d2d7dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f944da4,bf862714,3ef4c5d5,bfa7c56a,beb68c6f,3d8b3ac2,3deb4f57,410c079e,c1082ced,3facac20
3e864eb2,bff87f97,be5587c8,4015c21e,be009e36,3e9f66d7,3e8ec1a0,3f2ca4c7,be0e45a8,c018025c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec6f557,3e86eb69,be77ceba,c00a33be,bdd47d60,c067210b,3f9daa52,408fcbf9,bd832ec0,4034ca0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08530e,bf86f912,3eaffa4a,c0127567,3e230a89,3e0823c5,3d02bd18,bfd46f85,bfa1f4f4,c04bba41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d480f34,bf1bfe0d,3c8eb1a8,bd2feb60,bd459cde,bc1afd68,3ccf84c8,3fc75890,bfdd9446,4102c53f
3f952640,bff15b77,3ee56f5a,3e612579,3e0b7028,bf9401bc,3f3cae36,410abbd5,c10046e7,3dadbd10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee64287,be0bd792,bd3ae7d0,3f945ee8,3f9a9677,3e3e1ff1,3f86eb1a,bf5b6854,bf243b09,bf515f52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8035a0,c02a46f3,3def61a5,40640718,bb88e600,3e140428,bc416090,c00c73f8,c02ff7e6,c07b4924
4088eab7,3ee3f228,4070aed6,3f88620d,3ec96e13,3eae3e7f,3da19170,c0d1b50d,c12aa973,3d861c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc43236,c005ed07,c02b03ab,3d90c2b1,3c4cf934,3e043b83,3d770bb0,3fd0c6a8,c042c4b2,bfc8002f
3f638a03,bf33db43,3f413d34,bf882803,bf0f3df0,402f4ba0,3fa9871c,40f06909,c0a99f96,3fc83b37
3f5a9576,bfabe5cf,3e1efa66,40556a5a,3ec38c08,3f99a413,be8bbc65,c0961a24,bca48b08,c059bfe3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb90afd,40175976,3f00f894,c0b3a277,be72cf89,bd95e304,3d687494,40f07fe4,4002d106,408e1be6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4098a7d4,4010577b,409f9b64,be41b3b9,400edeb6,bf07c0a0,bd800f1e,c0e79bd8,c12cde4b,40743b36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb34e87,c0019efa,3d5377a2,bdcc2b5f,3e05d92c,bccd4e68,3a92d840,41122ec2,c1218276,be8261ec
40022c14,40096d59,bfdbe92c,bf38a0b1,be3cde84,3e0dbc93,bd7e4950,c0070738,c0b414f0,4089a1a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ead90a8,bd9bc4b0,bebb8668,3dbbf5b8,3d1ebbe4,be6c96a6,bf114fa2,beb2a9b0,3d70ccc0,be4ff1d6
bf63ae34,bff5579a,bf20979d,3fa16919,bda35428,b9ffcc00,3e012f18,401c0aa0,4037778f,c049f0fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5d8268,c00fbaa2,bebe3203,3ff909a4,bf9c8b74,c034df1c,bf18ef97,c0667ee6,be937904,c0b1c0aa
bfa8325c,3fbca145,3fc5000e,beb003b8,3e123257,bd19b78d,bd43b41a,4056dbe2,4027d9e6,c064232a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09b39d1,bf166253,bf0ef5a4,bd914994,be29d20d,bcf879d8,bc448028,40a4e1e5,4130cfe8,bf98edac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd7a32c,3f9b09f6,bf348bd1,c0d444ef,be30ba3e,bfca9271,3dd7c096,414f94c7,3d3d8c80,411fa0d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd406d,3ee4ca7f,3fa2bee4,3fe5a5a8,bf68403a,3fc64b33,bee81646,c0773603,c07b04a7,bee41148
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea1067f,bffc722c,be819e47,405ff315,3d74424c,3f305b0f,3e47c186,bf04e8c3,be8056b4,c0581c26
3f9b84d2,bfd5c4bc,3eb25d80,bf3c652a,be3e333f,bf6ddb6a,bf02602d,41104891,c1157a1f,3f34f22c
bf4c3795,3f8613ab,3dc2ba50,3fbe1180,3e7696ee,3ee798c4,be5c6ae5,bf5bdc32,4086060f,3e16a840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec99104,3fbb9512,3e30f084,be1752fe,3c968f9d,be2b56b4,3de2707d,40953acf,3cf43ec0,40124296
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1369d5,bf97744b,3de52dbc,bfec7651,be317194,bedd1b2c,bac22430,3ea6335a,3f47f9c8,c024a7d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5abd5d,bfbeb091,3d65d718,bdf32990,3eb47f38,bcebfcd8,bc49abb8,40c603e7,c0d93dd8,bf42e59f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fce5d0d,beb94183,3f599a6b,402f121b,3e5800ec,3be6bf00,be1f3276,c0af1511,c01e9f6c,bfb8e99b
3e556e71,bfb175c1,be972f89,bea72683,bd8ac03d,bdf25478,bc27cb00,c0faf6df,401afa4a,c08efc39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beba81ac,bf063215,bf438032,c0881719,bcee4680,c063755f,3f95eea4,415d8226,c09d946f,4087e652
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f52322d,bfd0c0b7,be4f89c6,403e411d,3e522d2a,3fc0aa76,be1c73e7,c09ef4ac,bea0f68c,c08d07c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c03fbeaa,3e94de88,3d3b9a38,3f40cc37,3db24aa4,3e0f8959,3e4134c1,4095cafe,40e58c90,c0e19415
c0021f40,3da625f8,bfbe8232,c0c945ff,bff11d07,40064623,3f4c05ea,412e6089,3ec18660,3fe477d0
40dfa84d,c10cc621,403531cf,41518eff,3fe4b0d0,bf13bb03,bf82c6da,c09c1510,c1af263e,c165b28d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deed7b0,40969b56,40047c98,3f4c6fde,bb9ab488,3e81c3d6,3cc2c500,c00b67b0,3fa2dd20,40ffabb8
be9912c2,3f66ecce,bfebb277,bf032233,bf2cc026,be11a77c,3c390ac0,3eae52c0,3faa5140,40c4c600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40abe410,c0f44a6a,3fe7576a,4100d43a,3e94b745,be802acb,3e620755,4113db56,c1b857c0,c10a3ffa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbce2e6,3fdec0bd,bece56c9,c0b9544e,bba9a540,be232a97,3df0ecc3,418576bc,c03a8b63,4115ec61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409f0f76,c13fc88d,bfdc773c,4114b3d1,3d4987ed,bfdc9219,3ea930c6,41a0d77c,c1fc750a,c11b90d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406d7426,c1083120,bfd1685d,40f821d8,bf60cf13,3df8e5f0,bde38f90,c0c41f58,c1570526,c164b67a
