# MLP Test Case (FP32 Bits) - Sample 7800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5da9a4,bf80d909,bc97bb7a,c017a25e,bc876943,3fae7bf2,bdbf2118,3ef5c28f,3e5f3b64,3ee39581,bf42fc18,bf5853f6,bc97b941,bf32a25e,bc8767af,3f7a8050,bdbeda1a,3eec6e52,3e5d77d2,3edc29d1,3f25e1e1,3f08e338,3f7ff4c2,bf375f98,3f7ff70c,3e5318fd,3f7ee2d0,3f63121a,3f79f0e4,3f671f97

# OUTPUT - 9 values
3f0ff232,3f03d05c,3ed5e6b3,3f09ab72,3f0e2388,3ee6772e,3f06a76a,3efecc8d,3ee581a0

# JACOBIAN - 9 x 10
3bb59000,bb9e113a,3b37712e,39865af0,ba96c316,bb4c0b71,b98f3ead,3f489f06,3ea53bf2,3ef6d0c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c060b02c,3f77799a,c0381934,bea0816a,3d6b15d6,3e1fc0b8,bda81ee8,be8e7c64,4113ae04,3effd240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed7ea74,3d5dad80,bbfd7780,3e7d3d50,3d91b1c6,3d47199c,bc7b7dd3,40551b6e,3d8f0ab8,c00edd9a
bec7ed46,3e0c968e,3f3e7a8a,bef69c92,3e98a24a,be17c50e,bece2617,3dad54a8,3f8befdc,406bc63c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf673970,3e5c966e,3e7f1c46,3eba5a11,bbaeee78,bd2a43a4,bd8186e0,bfd1d79a,3e5ba618,40bcb868
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4043c197,bf94e02a,3fc42aa2,3f730db0,bde70406,be1ac60a,3d355a68,401b2476,c0b63ff6,c017bdf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9220bc,bf04f5b3,bd56a3fc,bdc9696c,bb2f5410,bd689130,3c2b3300,4179d63a,4087da98,409e08c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc123cd,3d3efc80,3f2defde,3b274900,bd3a1b9b,3e354064,bd06ad36,40922da9,beae0f6c,c0007f54
3daf74c8,bf1e2762,3d06aae0,3fc81c2b,bfa814d6,3fc9a57b,beb21230,c0304183,bf7b4ebc,c02d2cb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9836c6,be8bb0ac,3f84b861,bdc7438e,3d143621,3e8eba21,3d9b45d0,3da663c8,3ff063aa,bf850dfd
4040e928,c0055bdc,bc3900e0,3ee24786,3e046120,3dbc3fb8,3d266d8c,4055f4dc,c0d135f5,c06bcc16
3f805f66,bf67aa19,bf9b02ea,406fac16,3de64c7e,be422231,bd4a376b,bfb99e1f,c00978d7,c0c38234
4044f55a,3eef2efa,4045b6a0,c0096a2c,3eb8bc8a,401ba8d9,bea0b5b2,410964e2,c012b1d5,3fbfb330
3f42fb91,bf286ade,bf6b40f4,3ea109ff,bb346280,bc93e90c,3d249412,41743de4,409f391a,40686fd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf50d1d8,3f3f7938,bfc932a2,3f26000d,bd1a44fd,3d82bd1c,bd5124c7,bfc9534e,40214de6,c0865c9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed31032,beb7d1bf,3d65ac90,bf885190,3cc37c90,3e84d8ac,3e3e1bd6,3fd613bb,bec03b30,bfad656a
3fa488f0,be01b6c3,bee977c0,3fac0e74,bdc8c662,bc447f9e,3d232f15,40625441,bf689efb,c0f18f3c
3ec72d73,bf00db6d,bf85b59d,403df8fd,3f954272,3cfb1540,bcefc382,c024b283,bf39719e,c0b93d86
bf8c69d6,3ec76ad8,bee34950,bf39b046,bea3cae3,3f29689a,c0234e3c,3f8b1296,3fc37888,400bc2b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05b0608,3f80c5a3,c024f259,bfae4816,bec42409,3ea5e2b6,3cbab333,bff1e148,40e532fb,3f5f4b66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc410500,3f4cb082,404647f8,3f152cd3,be37493a,3d947641,bdb414c2,3fafaece,bf6bd3a0,409c2558
bd91faa0,beb647fa,bf64eb4c,3f068a9e,3eeae554,c0010777,4018f0c9,3f80259e,404844d9,bf04a2b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408dd55e,be5206a2,40d4a1d8,400acfb4,3d899594,bede213d,be463cc4,bf88267c,c13e105f,408861e7
3fdf4029,bfca9558,3ef6cdc0,4059fc25,bd005c56,bc3d70d0,be11c7e2,bfb733e2,c07d1964,c042df6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee851c5,3bd120f0,3e025c92,3e3f162b,bc9a6414,3cbe3254,bd72c304,c10edb50,c01300ad,40be7a45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffa158b,3dc8bbe8,bee2e7de,bdc130da,3d628dc4,bcb502d8,bd703af0,41448ef6,3fe013c3,c08c7f5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02fd18a,3f0a3f78,bfaa9288,3ca86680,be12195a,3f367c0c,3c9f9850,bfbdb32a,40a8ed47,403b0611
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9734ed,be3ea946,bccf4fd0,bd9746ad,3cce0c63,bd381016,3bd96dbe,c0137f72,be50fd3a,3f6f0777
3fd8e6ed,bef3f6ac,bf41e9ea,bfb8084e,3d8c9460,bf3492a4,be1e209e,41550b72,40069aed,bf363ec3
bf349f40,bf24024a,c0193fc4,3d96b6ac,be164824,3e8aa05c,3c0c6166,4008e878,400f5a2a,bef86584
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa0a620,bdc81d88,bfada2da,3f169718,3ef2741b,3f9418a0,beaab194,bfdeaf17,3fb9fd6a,3fa59fac
3ec27e62,bef6fc5a,bd810b52,3d868498,3da4f36f,3c331106,3d50e321,415a6412,4092cdf0,40917d30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ade30,bfeca1e1,3fc3b0f0,3df0f740,3c854d76,3dfcae14,3d35ae5c,406b3010,bea4ae28,bf2f46f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c017e1a2,3f986858,bf25c7e8,bf0f82dc,bf3c54aa,3f7c8f66,3e80a033,3f0ec248,40cee8a8,4032efc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee91e29,3ddb7370,3ec0b5c4,be7cbb6c,3d698f54,bd8dec40,bd551fd5,c0cbc8ca,bf608a32,408be424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb77726,3f108ffa,bf4b603f,bd16df88,401240fe,3f18e480,3e51a0a7,3ebe7cba,40926d1e,3f92988d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6331fb,3cd95a68,bf10932b,3e9d5060,3d6dfebb,bd13a927,bc469504,40625426,bf47e80d,c10b9a2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406366b0,bfb25a5d,3f359d63,3d8de340,bde521f7,bea886d7,bce6aec4,3e698850,c0e80cc8,c05c9f92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1035a2,bfa25bf4,be1502a9,3e192ce0,3b9a8408,3ce18120,bd88aafc,c00b0b8e,bfda3378,bed126c6
3f0a2aa9,bf54b138,c00d7111,40637a46,bd8f8362,3f533c06,be224de7,bf6542cc,bce55a80,c0f2f6f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406b891e,c0309cc2,3e9da23f,3e959dd0,3d23bf36,bd4a54ff,bc4e73b0,40556682,c0f66744,3fc59dc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f82168e,bf0fe7ac,bf7f9354,3ecc55de,3c754340,3dd8f184,3d284da2,41771124,4097d526,3fe69f22
3f77acf2,3df8ec4c,3f5bfc78,befe2809,400f45f8,3ffee9ad,beed4605,4080bb1a,bf4bfeb0,3fb5d4fb
3f5db294,bf0996e6,bf7d238a,3e96cb54,3d17649a,3e1e40ac,3d7e5ed2,4168958e,4095e2d7,4013f645
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02cb200,3fad268e,bfe832e2,bfff3034,3e7b5220,bf3f1d66,3d4d697c,3e1094e0,40d0d342,4035431a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f864779,bf93b596,bf414b36,3fd59456,3f1d9a73,4014c073,3f7d67f5,3d0dc800,bfcc1258,c095ca63
bf6a9559,be0c1349,bf5e2491,3fa96437,bf0ff213,c04503b6,bf9dccd4,c0149d52,3f3c2ffa,bf64e0b7
bed0d1e0,bf577378,c02e98e2,404a98e0,be177eea,3f1b2707,3e023747,bf75bf59,3fdf281e,c0c0d3a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b059f,3fc8f3d5,be5aff50,c034d9a6,bfe71145,bdf77de0,3c2e43fc,404ad44a,40f7b304,40fc67ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40010ac9,be8fb7fc,bed9bd67,bd88c444,3d5f721d,3cf12f78,3c194ec4,4153777d,3ffd05ac,bf4aaff8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be01c626,bf82a77a,bfe1a7df,3fed4898,3c019e7a,bd50efc6,3d0bc398,4061bc22,40070f91,c0a94324
bfaf78c4,3e89b5f0,bfb070b2,c053ada4,3ed3a448,bf812d07,3cd7f890,410ab42a,40cfaace,40923212
3fc681c8,bcf3d600,3fc9dd18,bf7cefb4,3df99a86,406ceed8,c03b7e96,40815339,c01039b0,3f8c9bc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f87f368,bee035a3,bf6c3679,3ecc0e05,3c32f620,3e82fa9f,3d8a27d7,416d08b0,408693f1,3ec57a88
bcc5dd80,3e9c553e,3f59efa2,befabd1c,c02a8dd7,be95a9bc,3e6b0ce2,3f959aec,3d3d8060,3fc4fa8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf19f630,bf18b5b7,bf788832,3f3395d5,bf09bd04,c062e7dd,beff448a,bea6fe90,4031c8d3,be73d4d4
3f73d5f2,bde80ead,3eea0ef7,3d9ac9f0,bc176233,bce5ef68,bc632996,41236373,400a7ace,40a98030
bfec00bd,3fe1aa37,bedf5bc8,c01058a4,3ff2ca97,3f4a47e4,3e2feea0,401fb0a2,40bf1dfc,407f63bc
4002fd68,bfa7ce98,bf961cd0,bf08b9a2,bd6fd7ee,bd9ae4c7,3d32ab30,4169b1ea,4036be66,4015d816
bfa5dea9,3fa6fecc,be854a78,bf6a32b0,bf8b4174,3fc5aeac,3ebcfee4,3f25b760,4073cf62,403a62b5
bff34489,3f6764f4,3f671688,bf39ced6,3d213ed3,3dc68f5e,bc585d39,4056ef62,40affca4,40c9283c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d68ed48,bedd6c68,bebfce0d,3e1fd372,bd2e378e,bc076a98,3ce4e5fd,3fd6816f,bebd9330,bfc9be6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5108ee,bebab77e,bffd7e31,bfaa64ad,be96e15b,3c7cb110,3e27a2fb,412e2bc5,408aea7c,3d5a7a80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40214930,be9dacf3,4015f771,bf0ac5ba,be8cfa35,c080f782,3f495bb2,4092493d,c0353bb5,bf335c18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd876e2,bf5bf0d9,bea6e0d6,c00a6782,3e5740dc,3dcf6936,bb792e60,bf53cd1a,c081c0bc,c086aedc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff877d4,bfa2f97d,bfada39e,3e7ad720,3e05f100,bf963140,3f168998,413246b2,3fd1bf50,c03f7207
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebcbbae,bf67958e,c00c7ffb,404456ec,bd0bc192,3e441c46,3d830ab4,be6a93f4,3d2e4370,c0d40949
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7c3644,bf1fec19,bf98b20f,40477313,3dd88998,3f9b08a8,bdad7752,c08a1feb,bfb57a15,c0a17cd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027a2a3,3f7363e2,4091f7fd,c071aa34,beaa2118,bea584aa,bce8fd74,40695d1c,c0ae3849,4057aaac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0295406,3de62304,3e749ff4,be6bd59b,bcf82a2e,bd110a6c,bd3c55f1,bf0fa79c,40bb779b,3ff4fc12
3f827e8a,bf480278,c0228cca,bec8865d,3d9ef0ac,bc9da658,3d61b04c,415942f0,40889116,c021570e
400e8e4c,3f56f518,bf1f01db,bb515980,3dc5d97b,3d7b26d8,3d8c6c3c,3f3f1e16,c09630d1,4003bcdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb9800,3f4ea0e6,3d1ccc50,3e997681,bea02aa1,be733bc4,be84e15b,beb6dfb0,bf6d6e3c,c0074c24
3ed47fc9,bf676d26,bfb02414,3fa21fb4,3d471a40,3c8f6cf2,3dbb3c2e,3f3cfa3f,be9e4106,c090ed04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba2fb00,beb55fab,bfa38de8,3f36e0b5,bf4f4335,c03aa330,bf19aef3,bf273e14,3d156d40,c0b34a4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca8d50,bf0a9255,be31a178,be28eec0,bdb040c8,bbf1f070,ba36ed80,bfa83150,4094638a,3d2c5780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffbe635,bfa3db36,bf30e9b4,40608b87,beb2a59b,3f356b70,3db8d141,3f91523e,c0279151,c0cf0468
3f807a8a,bec68be2,bfd38ab1,bf5500b3,be66fc6d,bf5b0a1b,beeab54f,413cfbde,40527690,bfcdbd06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfabad19,bcb8ce10,bfbc9cc3,3fcdef92,3f3126ac,3f20f9ad,3da5d4c0,c0657063,4024e9ae,c0621bef
c0320702,3f4896ba,bfa3ae6b,bf387824,3e93c104,3eeac8a6,be11f59b,c07f0649,40878c8a,4034de1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf999b0e,be85fc78,3f754d44,3ef4021a,bcfffd4b,be670b59,3dd33c6e,4013f237,405ee311,40789cc2
3e2440a0,bd9d84b0,bc00a9a0,3f5fca56,bfbf7a41,bfd0aace,bf03ca31,3f77c74a,3fb5ae10,bf0f9368
c02624b3,3db66648,bd109644,bf48315d,bdfcedc6,be29c071,ba865a80,c061547b,402d5486,40d37d8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c016eb57,3f9144d1,c01b0aa0,bfad50b3,3e16aa93,3df3810b,3d946c3d,3e2af5b0,40a83eab,407e4ca3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4006e1e1,3df0ff08,3e8b8058,c00585b0,3d8695cb,bed405ab,bdd6bec6,3fdd06b6,c050abed,c09bc05a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b6b67,be948969,bf970664,bd879cb5,3ea145a4,bd288f10,3bab0c50,40fa3ddd,3fad1172,bffd39c7
c0224e7a,3f9b7f2f,3ecb670e,3ea42294,be1a8cd1,3ebb8c2e,bcbe103c,c0ed8545,40571b23,406d3b8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7c2a4d,befc4a36,bf1c1dae,4002f78e,3f36f25f,be292474,bc883848,c035828a,bfad2b59,c06d9930
3eb73314,bf13693f,bf82a696,bf55d10b,be036e40,be1dcfe8,bb726600,c0c48777,c054f28c,c08d870c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c021ecba,3f3abfb9,c0268702,bf65d0c4,3e89ad3e,3e88a310,bdbbbf41,be57bde0,40bc8ec7,3e07fe70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf98d76a,be64af2c,c024c7f4,401567b2,3e615604,3fa4e0c2,3db0fd5d,c05616e7,3fc37867,c0904000
bfdb8e02,3ef6e1da,bf46b1ab,beac7ada,bffc82fb,3ddab77c,be5f3f3e,3f3fdb0a,409a7586,402e9efa

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f659222,bd6a3edc,3ef161d2,3fb115fe,bd90ee71,3e97edfe,bd8d60e2,3ed8a3d0,beb728b0,c0a1e218
41210f9e,c0075edd,40b51ba6,c0279e64,3ee6b164,3ef42ce2,bed91239,40d39a0e,c1b4f1a4,bf5be29e
c06487e8,bff05852,c1115770,40a26c56,bfbdb1f6,be39e2ab,bfabae16,414b576c,417f626d,c131f699
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebebb54,be093840,3fe63ca7,3f0db6c0,be101610,bf34a1fc,be177690,3f655ac0,bfcfa71c,40b48f68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6dadf4,c01d48e7,c0c30de0,407c5113,befdc4ce,be9d7c2a,3d959d15,41928f4f,410c5bdb,c1365874
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cbc3b0,be97fe70,408ce6da,c07d1236,3ea9e30a,3f0022d8,3e16a4b0,417de9ab,c1042e5e,40b7d44f
3f82f0b0,beb133b8,3f8309e8,bf0350a0,bdd877d0,bf58fa3e,be7ac550,3f8b33a4,c04a873c,4015cf10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40176102,c07a424d,c10d000b,40815fe7,be8e0570,bfa407e3,3f234747,4207b7fc,4132db74,c15344b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2939ea,c00c13a0,c08fb8f7,40b34146,402faa28,3f6a5b90,bd1b22c0,c0a1706f,bf6ad5b2,c14a90f4
