# MLP Test Case (FP32 Bits) - Sample 7800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5da99a,bf80a116,bc9b24b1,c01797af,bc8a4508,3fae9e91,bdbfc463,3ef5c28f,3e5f3b64,3ee39581,bf42fc12,bf58180c,bc9b2251,bf32c0f7,bc8a435a,3f7a8e8d,bdbf7cae,3eec6e52,3e5d77d2,3edc29d1,3f25e1e9,3f0941ba,3f7ff43f,bf3741c3,3f7ff6aa,3e5209f0,3f7ee0e8,3f63121a,3f79f0e4,3f671f97

# OUTPUT - 9 values
3f0ff168,3f03cf85,3ed5e5da,3f09a2f0,3f0e1e0a,3ee684c2,3f06b100,3efee7d0,3ee5903b

# JACOBIAN - 9 x 10
3bb58f42,bb9f8d92,3b383090,39822320,ba969194,bb4c72d8,b98e9af8,3f489f06,3ea53bf2,3ef6d0c7
c060b039,3f77a57a,c0380e68,bea08fe8,3d6b2e9b,3e1ffcb0,bda823ea,be8e7c64,4113ae04,3effd240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed7ea50,3d5811a8,bbfd8800,3e7d36af,3d91b92f,3d46e2fc,bc7bd1bb,40551b6e,3d8f0ab8,c00edd9a
bec7ed34,3e0e6958,3f3e8a32,bef6bbea,3e98b164,be1812dc,bece1110,3dad54a8,3f8befdc,406bc63c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf673962,3e5ddea6,3e7f64b0,3eba2d0b,bbac55d0,bd2bf47c,bd816e92,bfd1d79a,3e5ba618,40bcb868
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4043c195,bf954872,3fc428e6,3f72faf8,bde68afa,be1b9da0,3d354b80,401b2476,c0b63ff6,c017bdf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9220ae,bf055c7d,bd569b9a,bdc950ba,bb2f0188,bd687d41,3c2b4ebe,4179d63a,4087da98,409e08c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc123c2,3d34feb0,3f2df2fc,3b15f500,bd39e6f8,3e3532d6,bd06bbac,40922da9,beae0f6c,c0007f54
3daf74da,bf1e8cae,3d07cec0,3fc8247c,bfa806f6,3fc9c4dc,beb21b7c,c0304183,bf7b4ebc,c02d2cb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9836ba,be8bb436,3f84ca6a,bdc7b380,3d146850,3e8ead9c,3d9b1f82,3da663c8,3ff063aa,bf850dfd
4040e928,c0057005,bc3d2780,3ee2448f,3e046465,3dbc0132,3d26800e,4055f4dc,c0d135f5,c06bcc16
3f805f5e,bf67fd64,bf9affb0,406fb7c3,3de6440c,be423899,bd4a32d0,bfb99e1f,c00978d7,c0c38234
4044f559,3eee6a1a,4045b064,c0096ee5,3eb8c73a,401b9ffa,bea0ae2e,410964e2,c012b1d5,3fbfb330
3f42fb68,bf28edc3,bf6b3da3,3ea10a22,bb34d740,bc956240,3d24a6ee,41743de4,409f391a,40686fd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf50d1e4,3f3f75d6,bfc92df6,3f25febd,bd1a57b8,3d82b110,bd50fd34,bfc9534e,40214de6,c0865c9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed3102a,beb7cf82,3d656f70,bf885d26,3cc1d550,3e84dfcf,3e3e060c,3fd613bb,bec03b30,bfad656a
3fa488ea,be0447c2,bee9677d,3fac10be,bdc8c21c,bc47247c,3d233ce6,40625441,bf689efb,c0f18f3c
3ec72d47,bf017368,bf85aaec,403dfe40,3f9543ae,3cfb2150,bcf029e4,c024b283,bf39719e,c0b93d86
bf8c69d5,3ec81890,bee36c28,bf399615,bea3b2f4,3f2932b2,c0233f4d,3f8b1296,3fc37888,400bc2b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05b0607,3f812158,c024f1fb,bfae4c96,bec4255e,3ea5e99c,3cbab629,bff1e148,40e532fb,3f5f4b66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc40ff80,3f4d2414,40464b0e,3f15153a,be374d7c,3d9449f3,bdb3f868,3fafaece,bf6bd3a0,409c2558
bd91facc,beb5edca,bf64ec04,3f06b044,3eeaf690,c0010671,4018dff0,3f80259e,404844d9,bf04a2b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408dd562,be540a7a,40d4a4e8,400abf6b,3d898992,bede3454,be4628b0,bf88267c,c13e105f,408861e7
3fdf402c,bfcaac68,3ef6f0bd,405a03b8,bd0070ec,bc3f1ae8,be11c048,bfb733e2,c07d1964,c042df6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee851a9,3bd27680,3e02bbae,3e3e9212,bc997afe,3cbb02d8,bd729cfe,c10edb50,c01300ad,40be7a45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffa1578,3dc092e8,bee2fae5,bdc0b7f4,3d624ffe,bcb2cb90,bd703074,41448ef6,3fe013c3,c08c7f5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02fd184,3f0b780b,bfaa8fd0,3cac78c0,be11ff46,3f365910,3c9e9dd0,bfbdb32a,40a8ed47,403b0611
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9734f0,be3f335b,bcce05e0,bd97c1d4,3cce691c,bd38912b,3bd9db86,c0137f72,be50fd3a,3f6f0777
3fd8e6dc,bef5bbf8,bf420232,bfb7ff05,3d8c7e53,bf34705b,be1e1381,41550b72,40069aed,bf363ec3
bf349f3a,bf237f1a,c0194308,3d96ea5c,be163bae,3e8a8825,3c0c8a64,4008e878,400f5a2a,bef86584
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa0a618,bdc23e76,bfada7b4,3f16bfc5,3ef2958c,3f940373,beaaa778,bfdeaf17,3fb9fd6a,3fa59fac
3ec27e37,bef74844,bd81535a,3d8768a4,3da4d3f0,3c377ffb,3d50ccc8,415a6412,4092cdf0,40917d30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ade42,bfeca3aa,3fc3bdfc,3df0a890,3c8576ec,3dfc9d6a,3d3580c4,406b3010,bea4ae28,bf2f46f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c017e1a9,3f9892a4,bf2598aa,bf0fa134,bf3c5096,3f7c7c38,3e808a93,3f0ec248,40cee8a8,4032efc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee91e36,3ddbbfe8,3ec0b7ac,be7ce5a2,3d699494,bd8e0451,bd5527a5,c0cbc8ca,bf608a32,408be424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb7772e,3f10c2de,bf4b43cc,bd171ff8,40124641,3f18df8c,3e5168bd,3ebe7cba,40926d1e,3f92988d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6331f2,3cc87ac8,bf109420,3e9d4e48,3d6e157a,bd14a278,bc4652a1,40625426,bf47e80d,c10b9a2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406366ac,bfb2e327,3f358def,3d8d6988,bde51d9d,bea8a49c,bce67405,3e698850,c0e80cc8,c05c9f92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f103598,bfa2593e,be150a6a,3e1909bc,3b9c6384,3cddd94a,bd88a49a,c00b0b8e,bfda3378,bed126c6
3f0a2a8e,bf554fc0,c00d7048,4063886b,bd8fdb68,3f5362a7,be2234a8,bf6542cc,bce55a80,c0f2f6f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406b891e,c030c77d,3e9d9389,3e9580b6,3d241473,bd4a7a66,bc4e6960,40556682,c0f66744,3fc59dc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f821678,bf108ffb,bf7f91b0,3ecc5b49,3c7501b8,3dd890f5,3d2864c3,41771124,4097d526,3fe69f22
3f77acd5,3df79c0c,3f5c0207,befe5408,400f438e,3ffef24a,beed3732,4080bb1a,bf4bfeb0,3fb5d4fb
3f5db26b,bf0a2b54,bf7d2114,3e96cf00,3d1761f2,3e1e2464,3d7e62df,4168958e,4095e2d7,4013f645
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02cb1fc,3fad7868,bfe831da,bfff36b8,3e7b491c,bf3f26cd,3d4d5ee8,3e1094e0,40d0d342,4035431a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f864770,bf93f543,bf415030,3fd5a1ba,3f1dc6ce,4014b293,3f7d47b4,3d0dc800,bfcc1258,c095ca63
bf6a9559,be0beb5c,bf5e16ce,3fa96d2e,bf0feedb,c044f5fc,bf9dbee2,c0149d52,3f3c2ffa,bf64e0b7
bed0d214,bf57c774,c02e9592,404aa2ab,be176dd2,3f1b2d98,3e023063,bf75bf59,3fdf281e,c0c0d3a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b05a3,3fc967ba,be5aa850,c034e31d,bfe72350,bdf64670,3c2ef13c,404ad44a,40f7b304,40fc67ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40010ac0,be914512,bed9d2fe,bd885ef8,3d5f0fca,3cf3ab40,3c19530e,4153777d,3ffd05ac,bf4aaff8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be01c664,bf82b3a6,bfe1a164,3fed51af,3c00d7d8,bd50d162,3d0bd39c,4061bc22,40070f91,c0a94324
bfaf78c7,3e8ae2be,bfb0790c,c053af02,3ed3b4ed,bf813a56,3cd83fb0,410ab42a,40cfaace,40923212
3fc681c8,bd00ccb8,3fc9d2d4,bf7cf913,3df8e4ce,406cea6f,c03b6a7b,40815339,c01039b0,3f8c9bc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f87f354,bee1acba,bf6c3509,3ecc1189,3c32bb58,3e82e4e8,3d8a2c18,416d08b0,408693f1,3ec57a88
bcc5e060,3e9c2343,3f5a1062,befb1a47,c02a8b20,be9592c0,3e6afca2,3f959aec,3d3d8060,3fc4fa8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf19f634,bf188385,bf788318,3f33b4a6,bf09a6a9,c062ecbf,beff34ef,bea6fe90,4031c8d3,be73d4d4
3f73d5e7,bde9976a,3eea1beb,3d9aaa4c,bc170653,bce60ff4,bc62eb90,41236373,400a7ace,40a98030
bfec00c2,3fe1dbcd,bedf5858,c0105a23,3ff2bb5a,3f4a6ce4,3e2fb116,401fb0a2,40bf1dfc,407f63bc
4002fd5c,bfa820d0,bf962a68,bf08a6ff,bd703f0e,bd9a65d3,3d329b0f,4169b1ea,4036be66,4015d816
bfa5deb2,3fa71728,be852a70,bf6a4851,bf8b3614,3fc592a3,3ebce4a2,3f25b760,4073cf62,403a62b5
bff34488,3f681dda,3f672f5e,bf39d6b5,3d2160b9,3dc6a514,bc590eb8,4056ef62,40affca4,40c9283c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d68ede8,bedcc3ae,bebfbf1f,3e1fb9b6,bd2e2ccf,bc0b8600,3ce51ead,3fd6816f,bebd9330,bfc9be6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e510881,bebb6253,bffd8a9c,bfaa5d69,be96e83e,3c7e3380,3e279d24,412e2bc5,408aea7c,3d5a7a80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4021492e,be9ef8b7,4015fad6,bf0aeaa6,be8d0e71,c080ee26,3f494584,4092493d,c0353bb5,bf335c18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd876da,bf5cd265,bea6f088,c00a73d2,3e574e69,3dcf0cc8,bb781d60,bf53cd1a,c081c0bc,c086aedc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff877be,bfa374a7,bfadaa0c,3e7b36c8,3e05cf28,bf96190a,3f167de4,413246b2,3fd1bf50,c03f7207
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebcbb79,bf681aa2,c00c7dba,40445f70,bd0b84e4,3e4431ce,3d830644,be6a93f4,3d2e4370,c0d40949
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7c3694,bf201d3d,bf98aaf4,40477a94,3dd86a2a,3f9b0aad,bdad538c,c08a1feb,bfb57a15,c0a17cd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027a2a8,3f734c62,4091f620,c071bd34,beaa2460,bea5ccd6,bce8ea00,40695d1c,c0ae3849,4057aaac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c029540a,3deb3bd8,3e74b40e,be6bbcef,bcf7e056,bd10d174,bd3c68f0,bf0fa79c,40bb779b,3ff4fc12
3f827e74,bf48d033,c022919f,bec8562e,3d9eb860,bc9af300,3d61b881,415942f0,40889116,c021570e
400e8e4f,3f562618,bf1eed56,bb71ae00,3dc5d655,3d7b9788,3d8c6399,3f3f1e16,c09630d1,4003bcdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb9818,3f4ea58f,3d1cf078,3e995990,bea04121,be72dd08,be84cfca,beb6dfb0,bf6d6e3c,c0074c24
3ed47fa8,bf67c5b5,bfb02369,3fa22552,3d473936,3c8e4418,3dbb248a,3f3cfa3f,be9e4106,c090ed04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba2f480,beb5ef2b,bfa38a94,3f36e3da,bf4f3b2e,c03a9b1e,bf19a3b7,bf273e14,3d156d40,c0b34a4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca8d5e,bf0a5c1d,be318fea,be2907c8,bdb01914,bbf99380,ba3b6a00,bfa83150,4094638a,3d2c5780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffbe628,bfa44508,bf30e118,40609624,beb2ae28,3f359543,3db8b7c8,3f91523e,c0279151,c0cf0468
3f807a78,bec8117a,bfd393bc,bf54eaea,be66faaa,bf5af8f0,beeaa18c,413cfbde,40527690,bfcdbd06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfabad22,bcbdda30,bfbc8c14,3fcdec58,3f3113e7,3f214162,3da5b6c5,c0657063,4024e9ae,c0621bef
c03206fe,3f494e9e,bfa3aa66,bf3878da,3e93d3c2,3eea577f,be11e088,c07f0649,40878c8a,4034de1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf999b0a,be851882,3f755710,3ef3efd8,bd000072,be673128,3dd331a4,4013f237,405ee311,40789cc2
3e244050,bd9f252e,bbf2be20,3f5fc094,bfbf89d9,bfd0941f,bf03b172,3f77c74a,3fb5ae10,bf0f9368
c02624b2,3dbc6474,bd104328,bf483832,bdfce0af,be29c3b0,ba849090,c061547b,402d5486,40d37d8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c016eb57,3f918d3f,c01b0ce2,bfad57d4,3e16bc20,3df26d3a,3d947783,3e2af5b0,40a83eab,407e4ca3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4006e1da,3dea3628,3e8b7ec1,c00593f6,3d86fb61,bed44e8d,bdd6b060,3fdd06b6,c050abed,c09bc05a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b6b5c,be95bf44,bf970a9e,bd871bf1,3ea13d2c,bd27f3a8,3baab9e0,40fa3ddd,3fad1172,bffd39c7
c0224e78,3f9bdf17,3ecbea48,3ea3b7ca,be1a8f4a,3ebb75e0,bcbe533a,c0ed8545,40571b23,406d3b8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7c2a44,befcacec,bf1c1251,4002fae3,3f36f852,be2948ec,bc87d8c8,c035828a,bfad2b59,c06d9930
3eb732fe,bf13d2b4,bf82a8d3,bf55e976,be035614,be1e4a30,bb728ba0,c0c48777,c054f28c,c08d870c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c021ecb8,3f3b3eb6,c026885c,bf65c68d,3e89afeb,3e886dc6,bdbb9a80,be57bde0,40bc8ec7,3e07fe70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf98d76f,be64876b,c024c6c8,40156ef7,3e611868,3fa4e20e,3db1111b,c05616e7,3fc37867,c0904000
bfdb8e0a,3ef7bf2c,bf469545,beac94c0,bffc83ca,3ddab8a0,be5f26d8,3f3fdb0a,409a7586,402e9efa

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f65920f,bd72790c,3ef1967f,3fb10522,bd90b804,3e97ab56,bd8d5f12,3ed8a3d0,beb728b0,c0a1e218
41210f9d,c007d4e7,40b50cac,c027a777,3ee6fc61,3ef34cc0,bed8f888,40d39a0e,c1b4f1a4,bf5be29e
c06487fc,bff088b0,c1115442,40a27718,bfbdbbf6,be39490d,bfab99ec,414b576c,417f626d,c131f699
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebebb9c,be0859b4,3fe63c8c,3f0db2f3,be0ff746,bf34ade4,be176631,3f655ac0,bfcfa71c,40b48f68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6dad9c,c01da278,c0c30a10,407c5cb6,befdcb82,be9d7578,3d95a7aa,41928f4f,410c5bdb,c1365874
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cbc3aa,be9b5d8a,408ce58e,c07d2e82,3eaa0190,3effd01b,3e168c1c,417de9ab,c1042e5e,40b7d44f
3f82f0b4,beb1dc3c,3f830bee,bf0357c0,bdd71120,bf593f34,be7a9bb0,3f8b33a4,c04a873c,4015cf10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401760e8,c07abf66,c10d0378,408174ca,be8e0dc2,bfa3dd6f,3f23399e,4207b7fc,4132db74,c15344b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2939e2,c00c2890,c08fb964,40b34b8d,402fb294,3f6a2554,bd1b9928,c0a1706f,bf6ad5b2,c14a90f4
