# MLP Test Case (FP32 Bits) - Sample 7800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf61d080,bf6741b1,bcc2ed83,c014dae2,bc9e40fb,3fb61f67,bdea7ec6,3ef5c28f,3e5f3b64,3ee39581,bf45a632,bf49101f,bcc2e8cd,bf3a6d2b,bc9e3e75,3f7d315f,bde9fbb0,3eec6e51,3e5d77d1,3edc29d0,3f22b2cc,3f1e75d4,3f7fed72,bf2f7217,3f7ff3c5,3e16f73c,3f7e52e0,3f631219,3f79f0e4,3f671f97

# OUTPUT - 9 values
3f0fdd2c,3f03adf8,3ed57e5e,3f063398,3f0b9156,3ee70044,3f07ecbb,3f014881,3ee69f1b

# JACOBIAN - 9 x 10
b9bf4400,b9e1b2d0,b95e4c00,ba8a4d14,3b0aa086,3a4fe8f8,394234a0,3f422cb1,3ea8530d,3f002e69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0431f6b,3f178400,c02fc05b,3c71b740,bd3cd2c0,3ccd79a8,be0a86fc,bc91f900,410562e8,bf2a5f36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbdd8d,bcf671b0,39400800,3e57c59f,3d1c29f9,3d98a737,bc268826,40551069,3dc29902,c0089e8f
beb86349,3e872bbd,3f3aad5a,bec34a83,3e3dbf6c,be19b0b2,be9dd73f,3dc73d80,3f85e446,4055d812
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf79a236,3e9f1967,3e81488e,3e8244a4,3c496ebe,3e385242,bd3e6316,bfd4736d,3e9a2e4d,40c44b5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40706729,bfe4b7dd,3fc70362,3ff189c6,3cd83df0,bf5a2d5c,3d1ae62c,402d3450,c0e0c81f,c0a7c630
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96c07a,bf1cd08b,bd52db28,bdd24528,3d64e536,bd2d3d76,3c9ec371,41799c82,40882a12,409f5784
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fce92d7,be0864a0,3f2abbd3,3dda6bba,bc82461c,3e1681ac,bd5d51cc,4092d138,bef066be,c016e1e4
3e248ac0,bf399d74,3bc26f00,3fd2d065,bfed86ae,3fd0ad5f,bf082514,c0278495,bf8852f4,c04619fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e5d22,be771470,3f83a148,bdce2828,3bb59384,3e99e0cb,3da94890,3d93adb0,3ff5a8a6,bf88c93d
40338088,bfff644d,bd067ca4,3e48ee24,3dc034b1,3d9a22d7,3ccef30c,404f5ca1,c0c3ed6b,c038eacb
3f8f35b7,bf86d951,bf9b1731,407a5a7a,3ec5010b,bdc84410,bbeb52aa,bfb9122e,c0157018,c0ceda85
40698df3,3d262690,4046be0b,bfb5eb78,3ec253c9,3f1b8f99,beccb346,410e1496,c0519966,bf544a14
3f44f9ca,bf3d0545,bf6e8306,3e7f7ece,3d9764ab,3d80651c,3cff4492,4173a576,40a2bc98,4075c8c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf752161,3f5eecff,bfcc8a39,3ef06282,39c3b380,3e2082dc,bd6a871e,bfd4742e,40360917,c06845e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16d4c6,bed7dd92,3bfcc400,bf3e8691,3eff0d63,3ea76ac9,3e5e4e0e,3fd36c1d,bf34f6f8,c0113dcb
3fa73e80,be803c63,bef66096,3fb1a4f4,bdbf4301,bd11ce76,3b4552b4,4061ac65,bf6399ec,c0f4c5bb
3f2056a7,bf449390,bf803f8f,40566b9e,3f9bd015,bf0d5beb,3ce6acc2,c021e8a1,bf961f10,c0d63578
bf954b06,3f01c8ef,bedaf852,bf531004,bedebdab,3e056cc4,c0227253,3f8b3020,3fd6e762,40236c10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06d09c2,3fb2f9ba,c0275bdd,bfd8ba21,beab0112,3ec089fd,3beef390,c00284a8,40f76fbc,3ff56d45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da91f98,3f438697,40489d4b,3f261375,be214e29,3e7ebe43,bd971772,3fba2e94,bf9a4dc5,40909793
3d501df8,bee5f130,bf5b47d7,3f3955a7,3fce8f6b,c02909e3,401aa877,3f630990,4035f258,bf3f88fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a9545d,bf898da7,40d8893e,4045b278,3e2a95a7,beac9168,be19c0d8,bf1777d0,c15b97f4,3f7f4748
4004d95b,bfec2294,3ef38aca,4078d9d1,3e31e769,3e28e574,bdc908c8,bfa64fb8,c0936be3,c08f6cb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef7c94c,3cdc7d28,3dea363a,3e2157cb,3d3be58b,3e400624,bd02c099,c10f2268,c01148f9,40bdd0b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4006a749,be4ad819,bee653a9,3d6d9940,3c4aec88,bb3ba1c0,bd54cc8c,41454643,3fca3078,c09a3a52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c051855d,3f92dfc2,bfa82fdc,bf18708c,becbeea3,3ecd42d3,bd84c264,bfd733b8,40c68302,40a03b79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be951523,be5c3cea,bcf20710,bda1245c,3d975503,3cc4b270,3cd0df45,c0140bcb,be5272f0,3f675ae5
3ff0f534,bf49d42e,bf3c4995,bf9e1f1d,bceecb1a,bf2436c9,bdc54d04,41561300,3fe826f0,bfa0452a
bf2f8d39,bf05ed67,c019a9d4,3dec5958,be2be8f7,3e91a84c,3d28822e,4009d05f,400d4c07,bf1dc60b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc4e89f,3e97854c,bfb11205,3e93b01c,3ea3bc64,3f607379,be9233d7,bfeb0b1e,40031939,4012adb1
3ec5dc5f,bef9ad72,bd895401,3d8de0f0,3b8c4308,bcdd0be6,3d6d42f0,415a4cb3,4094d4ed,409401b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f101dca,bfea7164,3fc521da,3dc36f00,bd60e841,bde99f88,bc3d2790,406b3ea3,be98d258,bf1d6bdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfead7c7,3f163615,bebc6a18,bd5f1428,3fd0cfd0,bda9a025,3f28e57a,3ef52e24,40a2c395,3fd9fa47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be740abb,bda98b70,3ed9bb40,bd4344f6,3d240b42,bd597e36,bd1129e2,c0c7e86a,bfaad8a1,406ae57a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e42d8,3e9f6f7f,bf16cb85,3e75f3f4,3f5ab519,bd93186a,3e82e0dd,3f35340c,407717d7,3e5c84a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a204a,3d1cc048,bf180914,3de16ec3,3dc4e26f,3df7a7b5,3ad326d0,405c22af,beda243d,c10195ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076fca6,bfef5e45,3f394298,3ec9eae4,3cd116fe,be3527aa,bc7de834,3eb62130,c0faaeb2,c091693f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f331b30,bfaf2150,be083f5a,3e87d9c4,3def6915,3e134933,bd21bc22,c0079b62,bffa6400,bf55a695
3f132363,bf7037d0,c00ed88b,4068b585,be5eb67f,3f4c028a,be56dd73,bf63678c,3c14b680,c0f5549d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406c9c0f,c0385940,3e9056e5,3eb01bbe,bd5abdb2,bda81ba2,bd01a2dd,4055a16b,c0f6659b,3fae2615
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f858cb0,bf2dfce4,bf81e883,3ebb78a2,3d9040e7,3df6cb8d,3ce7cc98,41769b3c,409aa8a0,3ff5fb4c
3fcdd3bb,beeb318b,3f89674f,3e2179aa,3fdd7af8,3ee1ea70,bef6e5a6,408ca52d,c008428a,bf142db5
3f666a43,bf2595ad,bf7f58e7,3e8ab7f9,3d3c221d,3e0f79d0,3d5da2e9,41684c40,4097eb56,40199fd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03b5cc6,3fd1365f,bfe88d75,c013491a,3e8fe605,bf2196f4,3d4622d8,3d255240,40dddb26,406ff4a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc31865,bfc2fbd3,bf32c48e,4010054a,bee04056,3fa27c1f,3f72b0ed,3ecd6958,c017c069,c0d26944
bf9c1a24,3d88f88f,bf6f82f8,3f81f953,be3f5c98,bf641132,bf876cb6,c02401e3,3f9cf983,3e2c1ef8
bed47e15,bf582058,c03167c3,404b97dd,bd65f2ba,3f35f60a,3e044a89,bf7f837f,3ff14a9a,c0bf3ab9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0073b1f,3f84d8e9,bc77bc00,c029833a,bf7eb07d,3ef9d152,bd937466,40603016,40ce24f4,40da2387
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7d892a,3fbdfd44,be8d7e80,3eb50366,3e0a32c6,3d93ac5d,bdb2d1ab,c0ba55d4,bf12181e,40385b39
40059da5,beeaa8ed,bee14e91,3c4003e0,3ce021f6,bbeda690,3c6ff0bd,41538502,3ff926ee,bf784226
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be48b4b6,bf7130d4,bfe4e870,3fe7db7d,3da37de7,bdaa60c7,3d0876a9,405cf87f,401385d3,c0a0ef2f
bfc85ba9,3f0f88c0,bfb16311,c06210d9,3efc0f06,bf735760,3e0ae7ca,41089d96,40dc2cc8,40aad69d
3fda1898,be62b4ae,3fd10fcc,bf555be8,bec20177,400a480e,c03a8f58,40868aae,c01f0418,3f0f2fe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d8e21,bf15351d,bf700358,3ec5e33f,3cc0ad1e,3e528b33,3d4c396e,416cd179,40888045,3edc5088
3f1ec8c7,bec12bb1,3f809df3,bd343548,c00d835e,3e920adf,3ebff5af,3fc13f07,bfa5fd6e,be9d6044
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3873ed,beef68e6,bf77dab6,3f3b0da6,3f20b001,c0728c12,bea39a08,bf1f2e92,403ab3f9,3e7a2800
3f7bb251,be385e48,3eed76da,3da715ef,3d14ff65,3bfd2cf0,bbca8e54,4123706b,400804db,40a87abc
bfc75901,3fba13eb,be603f80,c004cd8a,40057647,beebb886,3d8da00b,40288f18,40a674be,40672947
40082660,bfbc25cd,bf96656f,befd3b39,bcfc9d64,be1452f2,3d728efc,4169b555,40356954,40129127
bf6503ae,3f77e948,bddfbd70,bf4785ff,c01b7694,3f0a5ca3,3e105042,3f9204c4,4046c72b,3ff471c0
bfecedaf,3f6b3f42,3f800e5c,bf4e3bcd,bd454e30,3da07234,3a94b9f0,405c3c60,40a99569,40cd5bc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda3538,beb879bb,becc804a,3e8dd076,bbd2ad06,3d9af901,3d15e102,3fd7d0ab,bef20378,bff9c322
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e27194e,beb75a01,c000ccf4,bfb75228,bee59ba3,bcd70590,3dd3c3f8,412e0906,4091dc01,3eb15fcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4031310d,bf2a148a,4013949e,be8134a0,3e7a69da,c00b542e,3f59dae1,40930aa4,c0594ddb,bfdd7aca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffa5f9d,bf9d02ba,bea2dbb0,bff3827d,3e58ac29,3d214ad0,3c183d28,bf374d56,c0906f5f,c0a5cbdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4006ffb4,bfc8a253,bfaee05a,3ed95b4e,3dc4ddda,bf20e485,3f19d4fb,4132dbe6,3fb4a72d,c05ddfa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef491e7,bf864269,c00d4251,404f09d4,3d82a238,3e413e16,3ddd6e93,be67b9f8,bda12f18,c0dff878
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7bcc70,bf2f33b0,bf9a96c7,4050220f,3ccd1fe6,3f763584,be0bf983,c088abf8,bfc17fd6,c0acb2fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5aed4,3f451413,c00e8888,3f3d9037,bc85b5e0,bd915d91,bdcf0c8f,c0b1715e,4005ed0f,3f87df46
40450064,3f0d52b9,409245ec,c052e3d9,be31d25b,bdbd548e,bd88b068,40794d08,c0ccec3b,3fbe7b05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c024e323,3e2c61a8,3e95eced,be60ff9b,bd7369ab,bcf963d8,bd0c9eea,bf047145,40b63c98,3ff1703d
3f7cedd5,bf5bc308,c024a01d,bee153e4,3c9695cc,bdb660a4,3d445549,41584eed,408fdec0,c00f7b1a
401eba03,3edb6a92,bf1341a5,3e87fe10,3d7027b5,bcf2a5b4,3d8bce27,3f629e31,c0a7a961,3f8cd950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efb7793,3f428846,3d4106f0,3eebe81f,3e5d5833,bf7a0a9b,be8a5be8,bed390c0,bf8e2256,c01bb524
3ed2ee9b,bf761b4b,bfb0c05c,3f9e78bf,3d1d35aa,3df15b4a,3dd84003,3f391c44,be7a514e,c08d57c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be06bbde,beaf3295,bfa802ef,3efdbfe6,bf8f200b,bf8abf13,bf1347ae,bf306bd3,3e87b15c,c0a1e598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfef8952,be3739fb,be81904f,bef4426a,3d3023bd,3d82625c,bc90a82c,bfc36761,40aaa66f,3f8e969c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4009d6f4,bfc9e765,bf2ff579,406eb4f4,be8abb59,3f2c84f4,3d9ecdf9,3f997f94,c039444d,c0e1717a
3f8551af,bf0b078e,bfd5c651,bf4fe5e8,be8efd53,bf123c0d,bed2efb2,413ccdf8,40550d88,bfcda58f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb14061,bda7f0a0,bfb20149,3fc21839,3f8882dc,3e8e91df,3e1ab0c5,c06c89b0,40261951,c0414baa
c03fc579,3f8d20f6,bfa4fb74,bf7d7c8a,3e6a3dd5,3e54f83b,be17a66d,c081f35d,40952fac,406890f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab3d96,bd4a08c8,3f700fac,3eac4559,bbc618b0,be068111,3dd12404,400f5765,406ee59c,408a2419
3f641528,bf528292,3da06576,3fac08cd,bfdb15da,be67ddc2,bf30f6f7,3fc027ec,bc48af00,c02f6d98
c01ec8d4,3e3b20aa,bce82290,bf241699,bdf1de33,bd9880fa,3c23d618,c05d955d,401de6d7,40c4232a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00cb3c5,3f8e4bad,c017ad46,bf9efcf9,bdc3b528,3d7a9efe,3daaedd4,3e984b38,409d60f5,405f7857
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4015d253,be84f01a,3e997534,bff83eb6,3d2cbc82,be1a96ef,bd3b0b7d,3feb3d75,c06ac43c,c0b2a8a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa0ad73,befff971,bf97292e,3e0d6e6b,3e949a59,bed828f7,bcf9600b,40fc27fe,3f901397,c022251a
c000abe8,3f43417a,3f19e905,3f2017ba,bc4cae8e,3ed5a0fe,bc0e37f8,c0e25380,4008719b,4014b018
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf73d70,be65a270,bf3b6187,3fe5b8a0,3f0907cf,3f169bfa,3cc6c508,c03e2d4e,bf2ce136,c03ec962
3ef1b3cb,bf3b2e5b,bf853bdc,bf399738,bd68ce9e,3d56aae8,bc0bff90,c0c341e3,c060a9a4,c09c07b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f5722,3f8552f6,c028c9f8,bf8a69bb,3e3d65da,3e40d89e,bdb957ed,bea6cbeb,40ca6156,3f516f22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa6cf0f,bdbb8f86,c0264fd8,400e2839,bd9a5336,3f7f90a0,bd6c1a5a,c0572280,3fe6cfe2,c0829726
bf95b814,bca04c30,bf226dd0,3c94e480,bf894b0b,3ed0b677,bdf2486e,3f7d5850,406a8b78,3fad69c2

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f7bd071,be89502a,3f024527,3fac742d,3e4c09d4,3f0d5d9b,bd5a7266,3f172be8,bee8996c,c0a59e4c
41165694,bfc94c88,40a63c6f,c03513db,bf51b73e,3e65fd0b,bf163753,40b57686,c1a9231a,3e17fda8
c0723e1e,bffd3365,c1170ebf,409e37b2,bf6c428b,3ec5eb17,bfa5c8de,41400297,4184ab9a,c122a63c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0677ba,3ecdd260,3fc5954b,3eb4cc2f,bdada030,be9328db,be304f68,3d812ee0,bf5199e8,40d8101c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ca791,c04211b5,c0cbfa18,408bdb3a,be632f7b,bd37a8f8,3d9b9d86,4190a6c8,410890fd,c147cb6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f13b82,bfd7f883,409b217f,c05651b1,3e9cb578,3e49627f,3e760232,418e8dc9,c1212a1d,401733df
3f37933c,bd9e6510,3f6a3682,bf52c84c,bfbf0de4,3f193af9,be187b75,3f6fc0f8,c020e16e,40436f34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd8ece,c0676d96,c112813e,4050e8cc,be8cc23a,bf402467,3f20e051,42083e5b,41595f5a,c1272e67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
