# MLP Test Case (FP32 Bits) - Sample 7800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6276bd,bf673da0,bcb7be3d,c014dacd,bc9578bc,3fb6200c,bded9a55,3ef5c28f,3e5f3b64,3ee39581,bf460faf,bf490d9b,bcb7ba4b,bf3a6d64,bc95769c,3f7d318f,bded11f8,3eec6e51,3e5d77d1,3edc29d0,3f223251,3f1e7906,3f7fef83,bf2f71da,3f7ff517,3e16f224,3f7e4770,3f631219,3f79f0e4,3f671f97

# OUTPUT - 9 values
3f0fdd51,3f03ae8a,3ed5726d,3f06082d,3f0b6b69,3ee6d941,3f07df81,3f013d42,3ee684d8

# JACOBIAN - 9 x 10
b88c3a00,b9e25140,b9836b80,ba8a4f3c,3b0a346d,3a4fddd0,394836c6,3f422cb1,3ea8530d,3f002e69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c042746a,3f178459,c02fe846,3c71b720,bd3c7f2c,3ccd83c8,be0a9306,bc91f900,410562e8,bf2a5f36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eddc6d7,bcf6d860,3948b000,3e57c587,3d1c0653,3d98a67d,bc280bdf,40551069,3dc29902,c0089e8f
beb94b30,3e873282,3f3a7d15,bec34ab0,3e3d5c64,be19b200,be9d5ed3,3dc73d80,3f85e446,4055d812
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7a8c84,3e9f20a2,3e80d5a2,3e824441,3c44a304,3e384fd0,bd3dadb9,bfd4736d,3e9a2e4d,40c44b5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4070b426,bfe4beaa,3fc7016f,3ff189c7,3cd2dc80,bf5a2ded,3d1b6254,402d3450,c0e0c81f,c0a7c630
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97a360,bf1cd43c,bd52f9f0,bdd244f6,3d64af5c,bd2d3d1b,3c9f0ea2,41799c82,40882a12,409f5784
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcf528a,be0880c0,3f2ab1dc,3dda6adc,bc835d6c,3e168184,bd5db6ca,4092d138,bef066be,c016e1e4
3e24bcd7,bf39a239,3ba67f00,3fd2d074,bfeda343,3fd0ade9,bf084961,c0278495,bf8852f4,c04619fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f16d1,be7714a4,3f836757,bdce290c,3bb0b700,3e99e086,3da8924b,3d93adb0,3ff5a8a6,bf88c93d
4033727e,bfff64e9,bd02bee8,3e48edec,3dc03370,3d9a214e,3ccf60f4,404f5ca1,c0c3ed6b,c038eacb
3f8fbfb5,bf86db31,bf9b23a6,407a5a8f,3ec4edfa,bdc844b6,bbe9d498,bfb9122e,c0157018,c0ceda85
4069aaef,3d259630,4046cc81,bfb5eb7b,3ec246c9,3f1b8f9e,becc503e,410e1496,c0519966,bf544a14
3f4774ce,bf3d09be,bf6e8ca1,3e7f7ec6,3d975957,3d80630e,3cff8d00,4173a576,40a2bc98,4075c8c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf749c9f,3f5eed9f,bfcc9765,3ef0626b,39d0c000,3e208283,bd69fbcf,bfd4742e,40360917,c06845e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f172f18,bed7e1ea,3c013b40,bf3e86a8,3eff3ce0,3ea76b07,3e5ddfb2,3fd36c1d,bf34f6f8,c0113dcb
3fa7aecf,be8049dc,bef691b9,3fb1a4f8,bdbf3a9a,bd11d131,3b455524,4061ac65,bf6399ec,c0f4c5bb
3f21d0a6,bf449b0d,bf8065ba,40566baa,3f9bce80,bf0d5ba4,3ce6c1bc,c021e8a1,bf961f10,c0d63578
bf955bee,3f01ccf6,beda8d70,bf530fd8,bedef735,3e05692c,c02226b1,3f8b3020,3fd6e762,40236c10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06d1aeb,3fb2fe0f,c0275b7d,bfd8ba31,beab013c,3ec089f4,3bed726c,c00284a8,40f76fbc,3ff56d45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9ea9d0,3f438a59,40489245,3f261344,be214c8d,3e7ebd98,bd969a20,3fba2e94,bf9a4dc5,40909793
3d58bf28,bee5ee0e,bf5b580d,3f3955ee,3fce6d76,c02909c0,401a59d3,3f630990,4035f258,bf3f88fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a931f0,bf8992f2,40d87c4c,4045b25f,3e2a929e,beac917f,be194b8d,bf1777d0,c15b97f4,3f7f4748
4004d6c8,bfec24cd,3ef30ce5,4078d9e2,3e31cb1a,3e28e524,bdc8b8cc,bfa64fb8,c0936be3,c08f6cb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef9846c,3cdc7c28,3de7d689,3e2156cf,3d3a295e,3e4003fe,bd021e9b,c10f2268,c01148f9,40bdd0b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40073f4c,be4b03c1,bee6167e,3d6d9ba0,3c4e3d64,bb3b4740,bd548c8e,41454643,3fca3078,c09a3a52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c051fc87,3f92e7bc,bfa834f6,bf18706a,becbf51d,3ecd415e,bd860394,bfd733b8,40c68302,40a03b79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be94e6c9,be5c4234,bcf63160,bda12540,3d96f287,3cc4acfb,3cd1660f,c0140bcb,be5272f0,3f675ae5
3ff21a1b,bf49dd85,bf3bfbbe,bf9e1f02,bced7310,bf24361c,bdc4a37d,41561300,3fe826f0,bfa0452a
bf2fbd9c,bf05e897,c0199f5d,3dec59c4,be2c18e8,3e91a7d2,3d28e759,4009d05f,400d4c07,bf1dc60b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc572a2,3e97970e,bfb10060,3e93b094,3ea352c5,3f6072a9,be91eb31,bfeb0b1e,40031939,4012adb1
3ec8793e,bef9afd7,bd885f5f,3d8de2ac,3b936510,bcdd00c4,3d6cf7df,415a4cb3,4094d4ed,409401b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f05c6,bfea711c,3fc4f712,3dc36e5c,bd60a232,bde99f3f,bc40cff0,406b3ea3,be98d258,bf1d6bdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfea4efe,3f16394c,bebe090c,bd5f1688,3fd09af6,bda99fc8,3f28e8d4,3ef52e24,40a2c395,3fd9fa47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be72ce67,bda990b0,3ed9a6f1,bd4345ac,3d24002a,bd597ee0,bd112a5c,c0c7e86a,bfaad8a1,406ae57a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8dc48c,3e9f71dd,bf172f49,3e75f3f2,3f5aafc8,bd931869,3e828a49,3f35340c,407717d7,3e5c84a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a85e1,3d1c7e9c,bf18005e,3de16e67,3dc4a115,3df7a4ad,3ad79e80,405c22af,beda243d,c10195ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40773cd2,bfef6451,3f396f06,3ec9eaca,3cd02a50,be3528b7,bc7c3878,3eb62130,c0faaeb2,c091693f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f33c264,bfaf2169,be083543,3e87d9ad,3deed5df,3e1346e5,bd217b14,c0079b62,bffa6400,bf55a695
3f14e23f,bf703e1b,c00eda80,4068b5a0,be5e07ed,3f4c033d,be5673b9,bf63678c,3c14b680,c0f5549d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406ca8bc,c0385adf,3e908d88,3eb01b8f,bd5b6dac,bda81bc4,bd01af15,4055a16b,c0f6659b,3fae2615
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86ddd6,bf2e030c,bf81eaac,3ebb78ab,3d904d92,3df6c9a7,3ce85ece,41769b3c,409aa8a0,3ff5fb4c
3fcea86c,beeb3a5f,3f89509e,3e217942,3fdd9ca0,3ee1ebf9,bef65c74,408ca52d,c008428a,bf142db5
3f68ea60,bf259b1b,bf7f6040,3e8ab7fd,3d3c2d20,3e0f7941,3d5da64e,41684c40,4097eb56,40199fd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03b8ffb,3fd13a53,bfe88f5a,c0134922,3e8fee81,bf219730,3d45bdd4,3d255240,40dddb26,406ff4a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc3d16f,bfc30006,bf32bd34,40100559,bee0fdcf,3fa27bc1,3f722bd2,3ecd6958,c017c069,c0d26944
bf9c2170,3d890cc2,bf6f98ee,3f81f963,be3ff869,bf6410d5,bf873824,c02401e3,3f9cf983,3e2c1ef8
bed1798c,bf582396,c031721f,404b97ef,bd672d6e,3f35f61e,3e04212a,bf7f837f,3ff14a9a,c0bf3ab9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0072dc5,3f84dd4b,bc896e00,c029834a,bf7e61cb,3ef9d254,bd93921b,40603016,40ce24f4,40da2387
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7f0024,3fbdfee7,be8dc156,3eb5035e,3e0a297d,3d93a978,bdb29844,c0ba55d4,bf12181e,40385b39
40061a95,beeab8f8,bee105ee,3c400b40,3ce2a7e8,bbed72f0,3c705e4f,41538502,3ff926ee,bf784226
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be450a10,bf71314a,bfe4fc1f,3fe7db8a,3da3bf54,bdaa604c,3d08b7db,405cf87f,401385d3,c0a0ef2f
bfc84194,3f0f900c,bfb1458b,c06210db,3efbc8dc,bf7357df,3e0b32ce,41089d96,40dc2cc8,40aad69d
3fda1172,be62c964,3fd12b10,bf555bf9,bec13f00,400a480c,c03a24fa,40868aae,c01f0418,3f0f2fe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8edbc3,bf153c31,bf700781,3ec5e345,3cc1128c,3e528a69,3d4c4e59,416cd179,40888045,3edc5088
3f1fb342,bec131bf,3f805a8c,bd3439a0,c00d9421,3e920b07,3ebfdc85,3fc13f07,bfa5fd6e,be9d6044
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3819de,beef6301,bf77effa,3f3b0de0,3f2040f2,c0728c12,bea32ef2,bf1f2e92,403ab3f9,3e7a2800
3f7c54df,be3865be,3eed4aee,3da715b7,3d149735,3bfd2940,bbc842fc,4123706b,400804db,40a87abc
bfc71001,3fba160e,be60c5d0,c004cd8b,400591ad,beebb674,3d8bcb00,40288f18,40a674be,40672947
4008d3cd,bfbc28d4,bf9639b3,befd3aed,bcfa5f08,be14519c,3d72762f,4169b555,40356954,40129127
bf642116,3f77e9da,bde1f550,bf47862e,c01b797d,3f0a5bca,3e0f702f,3f9204c4,4046c72b,3ff471c0
bfed2d49,3f6b4741,3f7fc2ff,bf4e3be1,bd45929e,3da07229,3a81df90,405c3c60,40a99569,40cd5bc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd6f338,beb87523,beccadce,3e8dd06a,bbd4963a,3d9af68e,3d164b29,3fd7d0ab,bef20378,bff9c322
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2dfa96,beb75f6f,c000b806,bfb7521a,bee57955,bcd701e0,3dd36866,412e0906,4091dc01,3eb15fcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403160ba,bf2a1ccf,40138b88,be8134f4,3e7a72d4,c00b53eb,3f594e18,40930aa4,c0594ddb,bfdd7aca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffb0c69,bf9d07d8,bea2b1d2,bff382a2,3e58832f,3d21483c,3c1a2f6c,bf374d56,c0906f5f,c0a5cbdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007b64c,bfc8a748,bfaec98c,3ed95bc3,3dc5ac35,bf20e3b7,3f199212,4132dbe6,3fb4a72d,c05ddfa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef7f786,bf86454a,c00d49fa,404f09e4,3d82171c,3e413ea0,3ddd78c3,be67b9f8,bda12f18,c0dff878
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8aa8c0,bf2f3662,bf9aaee6,4050221d,3ccf7c70,3f7635a4,be0ba215,c088abf8,bfc17fd6,c0acb2fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5a78e,3f451cf6,c00e7fa3,3f3d9037,bc85fdb4,bd916047,bdcf4605,c0b1715e,4005ed0f,3f87df46
4044c5b4,3f0d4de5,40924ad6,c052e3f4,be31d756,bdbd59bf,bd88d89d,40794d08,c0ccec3b,3fbe7b05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c024b9a9,3e2c7c4a,3e95c346,be60ff68,bd73bf40,bcf96280,bd0cddf2,bf047145,40b63c98,3ff1703d
3f7fb7f6,bf5bca5c,c0248f57,bee15385,3c99b3d0,bdb65d38,3d44825b,41584eed,408fdec0,c00f7b1a
401eadf5,3edb5730,bf138c86,3e87fdab,3d707478,bcf29f7e,3d8bb7d9,3f629e31,c0a7a961,3f8cd950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efa131e,3f428764,3d3ff5c0,3eebe7e6,3e5db9b0,bf7a09cc,be89f033,bed390c0,bf8e2256,c01bb524
3ed52aed,bf761e44,bfb0c1ff,3f9e78c7,3d1cbc83,3df15986,3dd7c828,3f391c44,be7a514e,c08d57c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0443f0,beaf3577,bfa803e3,3efdbfef,bf8f2ac4,bf8abf0e,bf13336b,bf306bd3,3e87b15c,c0a1e598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeec5c2,be372b6d,be8194ee,bef44296,3d2ef07c,3d825fb1,bc920af0,bfc36761,40aaa66f,3f8e969c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400a46d0,bfc9ebe0,bf301617,406eb509,be8aa566,3f2c85c2,3d9e5799,3f997f94,c039444d,c0e1717a
3f8671e7,bf0b0ee0,bfd5a6fc,bf4fe5b6,be8f0361,bf123bca,bed29126,413ccdf8,40550d88,bfcda58f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb0af54,bda7efa8,bfb23bb0,3fc2182e,3f889b35,3e8e94ab,3e1a9b04,c06c89b0,40261951,c0414baa
c03ffb2a,3f8d2528,bfa507e1,bf7d7c97,3e69ce16,3e54f40c,be17301f,c081f35d,40952fac,406890f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab8fe1,bd49b6a0,3f6ff461,3eac4527,bbc6a9b0,be0681e9,3dd0d7bf,400f5765,406ee59c,408a2419
3f6586aa,bf528784,3d9cdab1,3fac08ca,bfdae3e4,be67dbd4,bf30a71b,3fc027ec,bc48af00,c02f6d98
c01eceb1,3e3b3a71,bcea8068,bf24169d,bdf20e39,bd988111,3c24c380,c05d955d,401de6d7,40c4232a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00cab1b,3f8e4e18,c017a768,bf9efd03,bdc3de68,3d7a9475,3dab3e24,3e984b38,409d60f5,405f7857
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401635db,be85030b,3e9972f4,bff83ee4,3d2a021a,be1a99ef,bd3a6eff,3feb3d75,c06ac43c,c0b2a8a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa18454,bf0003c9,bf971d99,3e0d6f06,3e94bf85,bed8283b,bcf9328e,40fc27fe,3f901397,c022251a
c000d272,3f434799,3f18f560,3f20175c,bc4e0bfa,3ed5a076,bc0fa64e,c0e25380,4008719b,4014b018
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf1dad0,be65a768,bf3b7397,3fe5b8a6,3f08f099,3f169b8a,3cc71ca8,c03e2d4e,bf2ce136,c03ec962
3ef30f9f,bf3b332f,bf8534a0,bf39975e,bd6a3816,3d56a100,bc0d7f7c,c0c341e3,c060a9a4,c09c07b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f5f14,3f8555d4,c028c3d2,bf8a69b4,3e3d6725,3e40d684,bdb8a654,bea6cbeb,40ca6156,3f516f22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa68c85,bdbb87e2,c02652cf,400e2843,bd982ef1,3f7f90ad,bd6be674,c0572280,3fe6cfe2,c0829726
bf95528e,bc9fec48,bf22eafc,3c94e310,bf895eef,3ed0b65b,bdf12b65,3f7d5850,406a8b78,3fad69c2

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f7cbffb,be895aad,3f01edc7,3fac740b,3e4b878b,3f0d5ce1,bd5ab698,3f172be8,bee8996c,c0a59e4c
411651ac,bfc95617,40a67333,c03513ed,bf51fa15,3e65f4dd,bf16036b,40b57686,c1a9231a,3e17fda8
c0710655,bffd32c0,c1171922,409e37c3,bf6c1eda,3ec5ebec,bfa56b9f,41400297,4184ab9a,c122a63c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0e322e,3ecdd945,3fc59f5d,3eb4cc06,bdae7750,be932993,be3032fe,3d812ee0,bf5199e8,40d8101c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f9867,c0421521,c0cc0700,408bdb46,be633cec,bd37a888,3d9ba117,4190a6c8,410890fd,c147cb6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f19677,bfd803d4,409b22b1,c05651dc,3e9c538b,3e495f15,3e75c971,418e8dc9,c1212a1d,401733df
3f376224,bd9e77e0,3f6a496a,bf52c858,bfbf437e,3f193912,be17f195,3f6fc0f8,c020e16e,40436f34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd0e6cf,c0677106,c11272f0,4050e914,be8cab13,bf4022ef,3f208a10,42083e5b,41595f5a,c1272e67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
