# MLP Test Case (FP32 Bits) - Sample 17400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befed878,3b0a37d8,3f5f3305,bfc8d12d,ba6463e2,3fc92689,3f945bfd,3ef5c28f,3e5f3b64,3ee28f5c,bef473c0,3b0a37d1,3f43fa15,bf7ff924,ba6463e0,3f7ffffb,3f6a9a9c,3eec6e51,3e5d77d1,3edb3d07,3f60eff2,3f7fffda,3f24b580,3afc4800,3f7ffff9,ba3572ed,3ecce78a,3f631219,3f79f0e4,3f6757d5

# OUTPUT - 9 values
3f1079fa,3f028261,3edcdfc3,3edbd5cf,3eca124d,3e73b586,3e69570c,3e47ee71,3ded8a59

# JACOBIAN - 9 x 10
3c2aef10,bc2d37b9,b92dc140,3a9e1940,39f43576,3b1d46eb,bb3b3e22,3f4e4b11,3ea83647,3f1ae670
be991f20,3f522145,bd964bb8,bd820bf4,3e133040,bd2ae05c,3dfceefa,409ebaf0,4027eea2,4082de73
3faf8c8c,40025b89,3f8887d6,beb331bf,bcd027d8,3dd467a6,3d8228aa,410ee4fc,be7b73e8,41009f87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f889db3,3f10aac0,3e945aaa,bf8b3efe,bf9ef39e,be6b251d,c016ca0d,402f8ab4,c0108547,4093f89f
c01ad184,bf3c57f9,be98bd1b,beb30fed,bca32298,3ccf09ac,bcd95350,4010944a,40ca5331,c0d7ff89
be8dca39,3f8a3b16,bf8f6d0f,bf9dae31,bf247c15,be9d47c2,3ee00f10,3feba818,3ffbc375,40984783
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e304f,c03e5606,404d9b01,40173c39,3fa0d3e0,3ed6f16c,3ea31121,3e9cc575,c0dc442c,c08b1131
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8b9320,3ef5d347,3e0579ae,be971cd2,3d367a25,3d768450,3d80a794,40205ee9,3f244f60,40fb45ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f287a8a,c0107002,3ee3620a,3f7df89d,3ef368f2,bf590810,3e3e1e90,40064f95,be4f10b0,c0746892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f483cf4,bf6b182b,3d1ccfce,3e20990a,3d1cb803,bc8fcbe2,bcf1faa9,41712220,40a4f11a,408f022c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf97ed6b,bfe4ba0b,3e6c2ee1,bf01612f,3cebb532,3cbee286,3df42ecd,404ab059,4080c61e,c0b41e73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd86b754,bfd48826,be9c612e,4052b34b,3dadfcfc,bd6e34c4,bde4bdfe,c03e7eb9,bf130bda,c0db10ca
3ffa7453,bf84b750,3fea3172,c076cbf4,3e1e6db8,3f1631ce,3f7593ed,41941682,409651eb,40172fba
3e58a99e,bfaaa429,be68c27c,3f5523d5,3ca864f8,3df4c91e,bd6eba3a,4152cb8f,40ac56d5,40378061
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd1c1df,3f5f62ee,bfa9d5d9,3eddd49d,bd867ec1,3e0ef462,3dd81482,bf8fdfc9,402df1db,c02a63dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c88efc0,bf3dbf34,be88a5f4,bfbcc0fa,3ca17c60,3e82c87a,be0cd5fe,3fdf5a53,3fe792aa,bfd3415a
3ec47311,c000dd59,3eb2134f,3f91038b,bd268df3,3d28b4b2,bdea82be,3fc9d004,3f757a0b,c0f3edd2
bf4c94e8,bfd658d5,bf196b4d,405c97d0,3f77914e,bec7d727,bb8db970,c0a19f0f,3b4c5900,c0dc0b7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3facdd8e,403cbad5,3eef7b52,c0ae9acf,3d9d3e7c,bd9959e2,3dd228e7,40ea223a,be94c230,414fc03b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7ee687,be325e55,3ec4cc28,3f177306,bcffa16a,3d8c36db,be074bd4,3fac7329,400ecd47,c0ba0cd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef734b8,3f22cfd1,3f1646ad,bf7e4254,be1337c9,3e3f9416,bdc4fbf4,40ab660f,3ef92fcc,409b1a23
bf114394,3ee77452,bf7df02d,3da6a2f0,bec778d0,c0441f89,c07b19fe,bfdfdadd,3f013a9d,beb586fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a6d012,bf480126,4098c8e8,bf879ba3,bd5ab8b4,3d9509d8,bd8a3630,c11b4e17,c17cd419,40a079fd
3f7ba74c,c00dbca7,3debc0d0,3fba1eb2,bd9eb841,bcff55c8,3e815013,40af9e33,3ed19020,be24a778
3f430f75,bf89ad32,bf1af699,3fe2feeb,be17bad1,3e21c6b1,bd3202b8,bead525d,bf96ef64,c0aa9ab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec446d6,3db3d64e,3d8bf3e8,be258999,3d6891a4,3de1de55,3d6bb44f,c099727f,bf9d7b4d,41075cee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e81e9b4,bfee007d,3e65de05,3e6a6e51,3c141772,3dbf64d1,3dda7e55,411884a9,408df733,c0b077a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4333f8,3e74c006,bf877a0f,3df3e5f0,3ee98fc6,bedd1fc1,3fe55e2e,bfbe6ed4,bd052348,bf375959
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04db3c6,3e0efbfa,be1b667e,3bf04298,3d175949,3d9db7a3,3cb034fa,c08e2aa9,40945ff5,c13c9dab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeace48,c011f2bc,3e80ec6a,406d68cc,3fe815f5,be842291,3e05ca8d,c0049ecc,bf929f50,c0b3b861
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4438d3,bacb32e0,3dc31940,3dc86d15,bd41be8d,bca690e2,bcdd0245,4143063a,40b5e649,4093d134
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbef319,3e3ff434,4018fab3,bf6d7b77,be12c7fe,3ec12b33,be35c9b1,415ead78,4000a0ee,408e7a50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee7bda3,bf69b750,bdb996a0,3e98ab57,3cd80a19,3db4f6b3,bb5b5de0,4079fcc0,3fb0701c,c13b4888
40169fce,c04240ea,3fea17bb,3fb1aa90,3f5a48ca,bec51aba,bd2a036a,3fe0fa11,c056dd6b,c0691afa
3f2db1fe,c04fcf4d,bdc845ac,3f5f4cfe,be0f8981,3d8dc958,bdb0905c,c00ce8b1,bffde4bc,c107fd30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e455ede,bfbe5805,bd34b6b0,bd482c58,bcae4a3a,3d4787f8,bd35d5be,c086dde6,bff859de,bfef8037
bf217e4f,bfb31cd7,bee12d5c,40527984,3e8b7efc,3f8bc55a,3e6d7805,c0506ea4,3f297f56,c0eaaaf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf9e46,bfcf8afa,be0cee54,3f7a6907,3c87b87f,3e5a80f6,bd9dc439,41546e7a,40aa7bc7,3f5d7321
c07c3ee7,bcac4280,c0451d9e,bd8ada80,3ff0a853,3f4677a3,3f174283,3e75a2d0,4108c090,c004b552
3e5690de,bfb187b8,be765995,3f45a905,3c2c1f60,3e4d05d9,bddcfe3c,4144bb75,40a793a8,3fbe1162
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be81b43d,bfe37c2d,bdbfb674,4001ef2c,bed45634,3f819588,bf62aade,bfbcb575,3f12c5aa,c0a4b3cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4db442,bf80c06a,bf2d99a3,404e8179,bdf69338,3f24c333,be4d09dd,c08771bf,3f292306,c0d94f85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f244a1c,bfe48f89,3f83e027,4058eb69,3f388b3f,bf1f4e9b,3dcec40b,3e2cd110,beca9fac,c06dad70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f944a85,3ee9ae3d,3f216365,3e65394d,3d21a491,3d9617d2,3cdfac46,c082dfe7,c044452e,40a175b1
3f7d058b,bfbd335a,3dd1ba14,3e3954cb,3d7e9de8,3da3f99c,bbb26560,4132781a,40800cbe,bfec3ddf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf174a0f,bf5fa6cb,bf7dfe6f,3fed46e5,3d0ecd61,bdca04c4,3ca4abd4,3eeacbcc,3fc3fb16,c0d53354
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eabb367,bfd47c3c,bdb24da8,3f6f2262,bc971174,3e973380,be072e20,41492b5b,409e414d,bf154b21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee2f131,bea98292,be5665c3,3f78d560,bdbe9928,c078da85,3fc2b2a0,bff26f97,be697858,3f3790a5
3f948ad1,bebbea65,3df5fd20,3c3b4466,3d0bf66f,3d0fab9e,3b677630,413806eb,4036b7cf,40ab2984
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e247402,bfa4fa21,bf24a513,bd2fe0cf,3c65728a,bdb8ae24,bd50116e,412a81f9,40b93a6d,3fb33ebe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05b338b,403d618e,c04d95ea,bfcac174,3d5e116f,bd03dd7e,3c1cd408,3fdeefce,40f06187,40d7f183
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3419be,3fff9daa,3f1c0d55,3e9bcb17,3d1431ea,3e81903c,be4a1ba5,c162608e,c0eb7675,406cbafd
3fc62a01,3f6f1880,bf30f859,3e9eb25c,3cc2b700,3d708242,bcc75ed0,40042832,bfab2adc,c0b2b9c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8386fb,bfb823b0,3ef3bd63,c00816ca,3ed157ab,c01835a4,bf441c00,4125c48b,400d964c,3f0796f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf187adb,bfb36559,bf124f35,4034e6d0,bd21fcba,3e979493,bdce8264,c03eb2c7,3f52f8a6,c0d6faef
40c21751,c030e699,40b0f01d,3f8f024a,3fa76104,be96e120,bda9efc2,3f84c00b,c13161c7,c0619dff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd29ac60,bf81408a,3f2726cf,bf6da850,bed13793,3ffdf673,bfbdc97c,410445c2,40ad586a,bf908ae9
3e0f7a20,bf77b1c5,be1a0ccc,40316bac,bb3bd100,3f900d8d,3d385b96,c094d2d2,bfdfc193,c0a7816a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d2758,3d269df4,3e944edd,c0969ef3,be429ec9,bdaa0b66,bb8ab240,411e18e6,40129bf9,407a09ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f0306f,c0478d28,40d8f3f9,3e99dd70,3eeac0aa,bc6f77c0,bccb5c00,40a053cd,c14c0f3d,3f012f29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07b9563,3ff35143,bcba6fd8,be867ca5,bd53e001,bda42ea6,3d6189f6,c031fec6,40c476b5,4019687a
bd09f610,bfc96ea9,bea4d0b7,3ee0bb57,3d890c22,bc30da00,bc537880,4113ab22,40975db5,c046e7cd
4048c7b6,bfb51e76,c02a45e4,bf205e18,bb667d00,bcc81a08,bdfdc87a,4048ab93,c0955be3,3fa304e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf35fa5f,bf997cd6,bee4dfaf,3f5be5cb,bd52522c,3d6f8b8c,be00db36,bf4ff73b,3f8bb1dd,c0b80ed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4029bf04,3fb9a85e,3eea97fe,bda53515,3c663c56,3e5311fe,3cd6e5dc,401dc4a2,c0a938ca,c009841e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea06fe6,3e913f6c,401b00a4,bf304e20,bca6af4a,bd52be16,be154c95,4057e4d0,403477ab,c00051b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04142d6,be26099c,3ef99004,be1a276b,3b7ff8d0,3c1598d8,bd8a3137,c081d291,40902aa1,c017b47b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405eba54,c060d76e,40470a1c,404f8a5c,bf930b8b,3fa6d6a9,3c77d540,40882206,c0a19d02,c0a72403
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be38bb98,c00fb48e,be32b102,4054fbad,3df6380c,3f5e1ff2,bd4b3760,bf9d3e3d,3f4bf959,c0eaabeb
bf090f78,bf967f49,bea92864,be6a23c1,3e58f61b,bf25d674,3f288fd6,410a4e52,40b0e031,c028576a
3ea96660,bff16f64,bc901d90,401c9a0b,be25f358,3f80df0f,3ddc3fc6,bf0cfa51,bef39698,c0594ab5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2eabdd,3ff1afc1,3e3e8221,3e8477e2,bce7ece2,bdb4cf48,bdd0f802,40da538a,405e030d,40ee75e2
c0d16940,3fec5b81,c0b8f810,3f3a9dfe,c006387d,3f05fb9c,3f11fc6e,c09cc39f,41385c47,bf1fdef2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becce09f,bea071a1,3f1efcca,3f1af5b1,bde70ca7,bd25dd46,3d72b4f0,bfdb79db,bf886fed,c0b4259b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f8027,3ff20f7a,3f2a01ed,bee8f336,bd87ce30,3d91b4ac,bc873c60,c002ffbc,403a8917,c0c1c1e9
be31c618,c00165b7,bf243cab,c00892e5,3ce05a3c,be97fc7d,3db34c16,bdc31780,3f80dd62,c0da9eb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c5d9d,bf941d48,be47640a,bcf20980,3e323b91,bec63405,bcd10882,40d199a4,40635ee4,c024a6f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe7e778,bfb64617,3fc9c2f4,40046f55,be4e66c9,3f0937e0,bece95c1,c07e91f3,c09468e6,c08ba822
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf70560a,3d9afe5c,be5ce262,be41d1b7,bd45a144,bd078604,3d29a0be,bfb4f4c1,3f9d6f91,409e86f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee9d520,bddb7ae4,bf0c9175,40207f16,bd8c3032,3f9f8d11,3c20c780,c0a9f90f,bfa5b8f8,c073ac66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c002fb54,bf5af0ea,3f7d8388,3f189658,3e033886,3e65b2a7,be4aee1b,c0037697,4074201d,c12c2d33
c0a44e14,401ba1f7,c028a9ad,c0e3a7b6,bed9002e,be1bdff6,bf9690f4,41131c54,4165bd66,404f7b96
bf512085,c0d6c6ef,3c435680,413b0de4,3d68d4c4,3f862823,3f4fe46f,c0f535fd,3f08bf6a,c1d07881
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8abe4a,40044c5c,40004e4c,bf9306ba,3e8d3d1f,be3b4477,bed27bc3,be47e910,c0309c0d,411973ed
3f5f8703,3fae5ca3,c03a7da7,bf983618,beb0f90d,bf5996d2,3d8edef0,417396c8,4096613f,419c44a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa8cfa8,c1028a18,be7fe5cc,411cbd5e,3e6fae01,3f0c619a,3ed36145,40ba3ef5,410126b4,c1e577c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcfe2f4,bfc3f716,3f3f3170,c0ba9c59,be665e2f,becc015a,3c979ce6,41b62ca2,40bc76bc,40b0a00d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d56f2f,c0b0006c,c0a28f96,4113b7e4,be45703d,bf2276bf,bf3dc15e,40ba6977,4192981e,c1e4b09c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf82181c,c0470163,be449421,bfc56777,3de0b881,3e7829a9,3d63b282,42157264,41992afd,c08445ba
bf1fb6f4,c0d88101,3e63b35a,411b59c0,3ec30e6f,3e87c686,bddb7502,c09375c8,3f6a49ba,c1bd4f62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
