# MLP Test Case (FP32 Bits) - Sample 17400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beff406e,3b17c57d,3f5f6096,bfc8cb4c,ba84b3ce,3fc9243f,3f94571c,3ef5c28f,3e5f3b64,3ee28f5c,bef4cf14,3b17c574,3f441766,bf7fffdb,ba84b3cd,3f7ffffd,3f6a9701,3eec6e52,3e5d77d2,3edb3d08,3f60d71c,3f7fffd3,3f24929a,3b091d3d,3f7ffff7,ba2322ee,3eccf961,3f63121a,3f79f0e4,3f6757d6

# OUTPUT - 9 values
3f107983,3f0283bb,3edcdb93,3edbd1b4,3eca1184,3e73ba17,3e696276,3e47fc40,3deda420

# JACOBIAN - 9 x 10
3c2e8a89,bc2e145e,b8644300,3a9f81c0,39f7878c,3b1ed300,bb3c5338,3f4e4b7e,3ea80fc5,3f1ae91c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98fbdc,3f5225d2,bd96e1a0,bd823a7c,3e132f92,bd2add94,3dfcf3bd,409ebaf6,4027eea8,4082de78
3faf73a6,400264ad,3f887c1e,beb34190,bcd04b38,3dd460a3,3d822760,410ee502,be7b73d0,41009f8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f887962,3f10c3b8,3e9403a2,bf8b40dc,bf9ef539,be6b33f3,c016cd5b,402f8abc,c010854c,4093f8a7
c01ab7ec,bf3c6a14,be98b9fb,beb31216,bca32350,3ccf0994,bcd96560,4010944e,40ca5338,c0d7ff90
be8d9c84,3f8a445a,bf8f68fe,bf9dab7e,bf2477c4,be9d4518,3ee0125c,3feba822,3ffbc37c,40984789
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e32c4,c03e592a,404d98e5,401739fe,3fa0cd6e,3ed6ebe5,3ea3188f,3e9cc57c,c0dc4432,c08b1137
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8edaa0,3ef5d7f2,3e054ab6,be972364,3d369406,3d769d85,3d80a90f,40205ef0,3f244f66,40fb45b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28d1aa,c0107549,3ee36a22,3f7deafe,3ef373f4,bf590542,3e3e2c30,40064f98,be4f10b0,c074689c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48a9c8,bf6b231a,3d1c76fc,3e209308,3d1cbfa2,bc8fc950,bcf1f370,41712229,40a4f120,408f0232
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf97a0f2,bfe4c56a,3e6be2a6,bf0163cf,3cebb978,3cbef8c0,3df431be,404ab063,4080c623,c0b41e7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd85ab68,bfd4922b,be9c3367,4052aff9,3dae0d5a,bd6e33e0,bde4bf4b,c03e7ec0,bf130bdb,c0db10d3
3ffabe58,bf84bcbe,3fea2c30,c076c6bc,3e1e6cdb,3f1632b2,3f7599ba,41941688,409651f2,40172fbc
3e5ab02f,bfaaad2a,be68c8b1,3f551fcd,3ca888ac,3df4d1ad,bd6ebc86,4152cb98,40ac56dc,4037806a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd19f15,3f5f6996,bfa9aa72,3eddea76,bd8680c7,3e0ef7dd,3dd8141f,bf8fdfd0,402df1e2,c02a63e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8cb8e0,bf3dc1dc,be888800,bfbcbabe,3ca147b0,3e82c791,be0cd630,3fdf5a5c,3fe792bc,bfd34160
3ec4b070,c000e3dd,3eb23ea5,3f9101b6,bd268500,3d28bf9f,bdea89cc,3fc9d007,3f757a15,c0f3eddc
bf4c5c7d,bfd665b6,bf194b68,405c94cf,3f779075,bec7d876,bb8cf300,c0a19f16,3b4c5b00,c0dc0b84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3facb157,403cc638,3eee845a,c0ae9b20,3d9d5016,bd995500,3dd23238,40ea2243,be94c230,414fc044
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7ed7c1,be32c39a,3ec4e579,3f1775ef,bcffbd9c,3d8c33a2,be074d4d,3fac7330,400ecd4e,c0ba0cda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef768bc,3f22dd19,3f1607b2,bf7e50e4,be133689,3e3f9560,bdc501e1,40ab6615,3ef92fd0,409b1a29
bf11342a,3ee76dda,bf7de44a,3da68fc8,bec771b4,c04420fa,c07b1d9c,bfdfdae4,3f013a9d,beb586ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a6c03f,bf47f480,4098b7dd,bf87a894,bd5aa570,3d951e20,bd8a33cc,c11b4e1c,c17cd423,40a07a02
3f7c3698,c00dc234,3de9d6d0,3fba10da,bd9ec56b,bcff55d0,3e8152e9,40af9e39,3ed19020,be24a790
3f42f73c,bf89aec9,bf1afab2,3fe2f66c,be17b67d,3e21c758,bd3212b1,bead5266,bf96ef67,c0aa9abb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4a5a2,3db39584,3d8b7e48,be259aa7,3d68b3e4,3de1e9d0,3d6bb9a4,c0997284,bf9d7b54,41075cf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82e879,bfee11e0,3e6604a2,3e6a7d84,3c13ca86,3dbf6055,3dda842c,411884ae,408df739,c0b077ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4354f5,3e74ae3e,bf878256,3df3ea14,3ee99e49,bedd18f2,3fe5633d,bfbe6eda,bd052340,bf375960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04d9672,3e0ef079,be1bb496,3bee0d90,3d176b4c,3d9dbe70,3cb0424c,c08e2aae,40945ffe,c13c9db3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb7734,c011f7e9,3e8111e2,406d64ae,3fe8137c,be8424d2,3e05dbe2,c0049ed3,bf929f5a,c0b3b868
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be42e1cb,bad998c0,3dc34f48,3dc880c4,bd41cf2e,bca6ae28,bcdcfe24,41430642,40b5e650,4093d13b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbf1e1c,3e4001a2,4018f2f0,bf6d7622,be12d439,3ec12697,be35cfaa,415ead80,4000a0f4,408e7a56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee80b44,bf69cc7c,bdb8ce44,3e98aeb4,3cd82b15,3db4fe39,bb5b9fbc,4079fcc9,3fb07022,c13b4890
4016af24,c04244d1,3fea0b52,3fb1a60d,3f5a3dd8,bec52502,bd2a0d08,3fe0fa18,c056dd72,c0691b03
3f2e00c0,c04fd6aa,bdc8b078,3f5f44dc,be0f8246,3d8dcfa4,bdb0900c,c00ce8b9,bffde4c6,c107fd35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e457b64,bfbe5878,bd35c150,bd4853e6,bcae213c,3d479e40,bd35d775,c086ddec,bff859e6,bfef8046
bf21586a,bfb32af2,bee0f1a6,40527813,3e8b748c,3f8bc4b9,3e6d7976,c0506eab,3f297f5a,c0eaaafe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec0b3c8,bfcf9691,be0ce02e,3f7a6535,3c87cbaa,3e5a84da,bd9dc66b,41546e82,40aa7bcd,3f5d7326
c07c1ccf,bcae05f0,c04514ba,bd8ad4a8,3ff0ac78,3f467736,3f1747b0,3e75a2c4,4108c096,c004b559
3e5894e5,bfb191d4,be7655b6,3f45a5e3,3c2c3ebe,3e4d087e,bddd0135,4144bb7d,40a793ae,3fbe116d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8184ac,bfe383b6,bdbe018c,4001ede9,bed42d06,3f8197be,bf62af1a,bfbcb57d,3f12c5b6,c0a4b3d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4d96a3,bf80cc5d,bf2d747e,404e7f6a,bdf68b17,3f24c3a5,be4d0e7a,c08771c4,3f29230e,c0d94f8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f249a21,bfe49bda,3f83e3eb,4058e847,3f3884bb,bf1f4e93,3dcecca8,3e2cd12e,beca9fc4,c06dad7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9415d5,3ee9b920,3f216bc1,3e652ddb,3d21a924,3d961fe6,3cdfa528,c082dfea,c0444535,40a175b8
3f7d6bd6,bfbd4093,3dd1e570,3e395dd6,3d7e8f96,3da3f19f,bbb22e88,41327820,40800cc3,bfec3dea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1738c3,bf5fb0f8,bf7ddbf0,3fed4462,3d0ed154,bdca085f,3ca4a544,3eeacbcc,3fc3fb22,c0d5335d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eacc1bc,bfd488c1,bdb23ab8,3f6f1e80,bc970eca,3e973523,be0730b1,41492b61,409e4152,bf154b24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee2d8e0,bea97fe7,be560811,3f78d930,bdbe2a90,c078da42,3fc2b6de,bff26f9e,be697858,3f3790ab
3f94a5bd,bebbf269,3df5b2fa,3c3a6804,3d0bfd1e,3d0fb0aa,3b67ad00,413806f3,4036b7d7,40ab298b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e26336d,bfa50302,bf249313,bd2f7ed2,3c653f70,bdb8b501,bd5008b4,412a8200,40b93a74,3fb33ec6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05b2d28,403d67e0,c04d9cad,bfcac2ea,3d5e0bfc,bd03e4b4,3c1cde48,3fdeefd9,40f06190,40d7f18c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3387a6,3fffa9d2,3f1beaa9,3e9bb6c6,3d1436f6,3e8194a7,be4a22a9,c1626096,c0eb767c,406cbb07
3fc6306c,3f6f2e04,bf30e02d,3e9eb38a,3cc2d354,3d7098dd,bcc7506b,4004283c,bfab2ade,c0b2b9cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83c890,bfb82861,3ef3b898,c0081531,3ed1544d,c018371a,bf441e1c,4125c490,400d9653,3f0796f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf185860,bfb3717d,bf12346c,4034e3d2,bd21de1b,3e97945b,bdce8582,c03eb2cf,3f52f8b0,c0d6faf8
40c20fbe,c030e5c4,40b0ef18,3f8eff65,3fa763d5,be96e084,bda9dc32,3f84c00c,c13161cc,c0619e09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2567e0,bf8149c6,3f273163,bf6d9e14,bed13dc3,3ffdf59e,bfbdcd20,410445c8,40ad5873,bf908af0
3e0f6a78,bf77bf28,be19c3ae,403169c6,bb3e4de0,3f900dc2,3d38518c,c094d2d7,bfdfc19c,c0a78170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d6afc,3d272ce0,3e93e494,c0969d82,be42a08c,bda9fed8,bb8abd60,411e18eb,40129bff,407a09b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f02c46,c0478d30,40d8ee84,3e99e4d8,3eeac488,bc6f6b80,bccb9fb0,40a053d3,c14c0f44,3f012f2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07b86db,3ff35bc8,bcbcd1c0,be867f62,bd53e9e6,bda430bc,3d6191a0,c031fece,40c476bd,40196881
bd032fa0,bfc97cfc,bea4705d,3ee0d084,3d890336,bc311bc0,bc5351f8,4113ab27,40975dbc,c046e7d6
4048d057,bfb52a6c,c02a43ac,bf205fc2,bb660860,bcc823c8,bdfdcfcb,4048ab9c,c0955bea,3fa304ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf35c3ba,bf997faf,bee47f48,3f5be757,bd524dba,3d6f8d8f,be00de6e,bf4ff744,3f8bb1e3,c0b80ed7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4029aca6,3fb9b570,3eea855f,bda54b2c,3c66d162,3e531518,3cd6fcaf,401dc4aa,c0a938cf,c0098422
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea02c29,3e9150a4,401af1a2,bf305280,bca6ca18,bd52c414,be154e90,4057e4d9,403477b2,c00051bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0412ad0,be25d3ea,3ef956ae,be1a2d71,3b80053c,3c15c9f0,bd8a35cb,c081d297,40902aa6,c017b484
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405ecd7a,c060dcca,404716b3,404f88d4,bf9308b3,3fa6d73c,3c776bc0,4088220a,c0a19d06,c0a7240b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be37a095,c00fbb82,be326388,4054f939,3df61876,3f5e1df8,bd4b4332,bf9d3e44,3f4bf964,c0eaabf3
bf08b852,bf968e9d,bea8f854,be69f528,3e58fcbe,bf25d667,3f2893cf,410a4e58,40b0e039,c0285772
3eaa2ec0,bff17ab0,bc93d6f0,401c9593,be25fca7,3f80dde0,3ddc4492,bf0cfa5c,bef396b8,c0594abd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e9dee,3ff1b980,3e3e455c,3e847021,bce7c570,bdb4d0dd,bdd0fab0,40da5392,405e0316,40ee75ed
c0d15fbe,3fec54ab,c0b8f445,3f3a9d2e,c0063868,3f05fc1b,3f11fb13,c09cc3a5,41385c4f,bf1fdef6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beccfe31,bea0799a,3f1ef226,3f1af2fa,bde708c6,bd25dbe0,3d72ad43,bfdb79e5,bf886ff2,c0b425a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f8122,3ff20a78,3f2a00fe,bee8f706,bd87cafe,3d91b55a,bc873f3c,c002ffc0,403a891e,c0c1c1f0
be3033b8,c0016aa6,bf24485b,c008926e,3ce0d098,be97f6fa,3db3569b,bdc317e0,3f80dd6a,c0da9ec1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2b4216,bf9428d0,be46fe32,bcf13c58,3e323581,bec6362d,bcd0ff06,40d199ac,40635eec,c024a6fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe7d9b2,bfb647f4,3fc9c267,40046b6e,be4e5002,3f0939ce,bece9afa,c07e91fe,c09468eb,c08ba828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf70743e,3d9ac5b6,be5cec59,be41d27c,bd45b0ee,bd079104,3d29a2a2,bfb4f4c4,3f9d6f96,409e86fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beea0f94,bddba50c,bf0c6164,40207e70,bd8c619c,3f9f8d36,3c204cb8,c0a9f916,bfa5b8fe,c073ac6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c002d4b9,bf5af07e,3f7d4480,3f1884db,3e033dc4,3e65bd59,be4af06c,c003769d,4074202e,c12c2d3d
c0a4451c,401ba2cf,c028b224,c0e3a54b,bed8ff72,be1bd12c,bf96932b,41131c5d,4165bd72,404f7ba0
bf5086c9,c0d6d308,3c6b6280,413b0d22,3d68683c,3f8626c8,3f4fe537,c0f5360a,3f08bf80,c1d0788d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a9879,4004546e,40003969,bf930c28,3e8d3d76,be3b3be9,bed27d6b,be47e8e0,c0309c19,411973f6
3f5f5cfe,3fae6778,c03a7393,bf983064,beb0f6a5,bf5996f7,3d8edee8,417396d4,40966146,419c44aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa8229c,c1029188,be7d53e8,411cbcc3,3e6fa69b,3f0c612e,3ed36486,40ba3efd,410126bc,c1e577d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd04cc7,bfc3ffaa,3f3ec7a7,c0ba9c98,be664478,becbf9da,3c97d235,41b62cac,40bc76c5,40b0a016
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d54f40,c0b01032,c0a26954,4113b9bf,be458319,bf227af7,bf3dc5ae,40ba6983,41929826,c1e4b0a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8144c0,c0470e96,be44dc10,bfc5659e,3de0b843,3e78284a,3d63c70e,4215726c,41992b05,c08445c2
