# MLP Test Case (FP32 Bits) - Sample 17400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bff84733,bf7b47f5,3f91a824,bfbebf4c,3f7670e0,3f9598ef,3e72c349,3ecccccc,be4ccccc,3ee28f5c,bf6ec797,bf54d48f,3f68638f,bf7f2747,3f521a49,3f6b9574,3e707ec4,3ec761d6,be4b6ff8,3edb3d07,beb89c55,3f0e43b7,3ed6c3c2,3da4deb0,3f124347,3ec85b48,3f78d6ed,3f6bcaa7,3f7ae5a4,3f6757d5

# OUTPUT - 9 values
3efad25f,3edffa8b,3ea8f7d7,3ecf9614,3ed2c2b2,3ec113ae,3eb1eb38,3e96f8a3,3e78f9c6

# JACOBIAN - 9 x 10
bd29e6fe,bac8bfa8,bbb151dc,b8858080,3a006ae0,bb14b8f8,3a536cac,3f4334a6,bec810cf,3f0a1361
3fefac09,bf121fef,3f5b39d6,c019980e,be4359f5,3ea94b5d,3eb164fa,3ffa7cca,c0d5f31e,3f32254a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcc22a4,3e7b931b,be4ef772,be55b9b6,3d6e4505,be0a4780,bc89c9f0,40bb3e15,3e271b30,40564f77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf825a6e,bf5e2058,be9a38aa,bfa945a0,bf09a6fc,bf2bd077,4008606c,404e961d,3dcb5a80,400ca7ef
3fb2cf49,3e940a47,3ebe22c5,3e7639d9,3d976688,bd819d3d,bd1eb113,401b222f,c0c30982,bfd94035
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407520dd,bf886063,3fff0a6d,3fac60f8,3ff54c8b,3f72cbb1,bccb4d3e,c0a47b5a,c0ac7cc7,3f39c6b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf16f189,3e51f7e5,3e17f04e,be9558a0,bd16720a,bb78c4a0,bd365542,4015a94e,3f5d8cfa,40dd34ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4024bc4e,bffeb7f4,3f2eaed3,bec444b9,bfb9a4b7,3f2fd6ba,3f373481,3e9f7406,c0ac8a0c,3fabf75e
3fd608ff,bf922f75,be3cd57e,3fb2a37b,3ff67d95,bd348da0,bfec9daf,c0a5232a,3e569780,c034706c
406e9acd,3dc87d13,4085c9fe,bb3a0c00,3fa399d5,be75d8e2,3de92534,c08133e7,c0b8498c,40dedd1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08a270,bf06cffe,be09e10f,bc81f5b0,bd3f23e8,bd76179f,3c66c2da,41414444,c1180aa3,40a1681e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff28c37,3e8744f1,3e608940,beab5297,3d33e846,3d045d95,3cd09e94,3fe83535,c0e296b5,bf9b682c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408785ff,bfe49be0,3f409bc5,bed31579,bd558df8,3e111d2f,3d6225a9,c04aaf40,c0fbfa31,c0313af4
4038c666,be91ce28,3eec014c,4041364f,bd9ed06b,bdcedde3,be142a2b,c0a8a871,c08e339b,c0beb8a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f960e64,bf1fd12b,be2d13c3,3f67a1ce,3d88246a,3dc9440f,bd056559,4121a1b6,c11c08df,407664a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc19a52,3faa464a,bf601170,3f3b0453,bcd1b122,bd9f372e,bda58806,40086627,403c3ded,c058f81e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86c88a,bf0168e8,bee4acc8,bfeb09a6,3e6c90d3,bb9d88c0,3ee0eceb,40642109,c0a2b344,be268268
403e47f3,3f2434a9,3e83e606,3f9fb0fd,bc3c4a18,3dc48641,bd6d061b,c000a4f6,c0dc484e,c0e17849
3fd1d2b5,be0c5e1c,bf0cd58f,4040dc83,3f78810d,3e054db0,bbdaeed0,c0c145a8,bf2d230f,c0c24e1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdbfa86,be30aa13,3f59770f,bff65154,bcebd7c0,3e386ef4,bdf37c8c,40ddf8f7,3e518f70,40ad567f
be2e6592,be9e2804,bf235ee3,be366c00,bf4ee5cc,c02156a2,402b55b2,3f65d4fa,bd967f34,bf9685ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd93a460,3f1ce292,4049df28,c003a9d2,bda51afc,3dfcde80,bd8de8de,c142aee2,41107916,410bf852
3f4a9776,bfffabf4,3f4118e2,bf39a042,bdc16603,3de215e8,bc6b3220,4085f137,c08652cd,40b9df1d
3fe42096,bf9385c7,bf0a9ba1,3fc00ed4,bd26264e,3e2b10a8,be6e8b4e,c08908cb,c00d4511,c0977796
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0ae550,bb124700,be499fe9,3e064ac2,3cb28aa2,bd1dfef9,bbf530e0,c0cd9ee7,4081f89f,40e54701
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4013a5c6,3f50da67,3d7f9c2c,3f1db28b,3d62ed5d,bdcb0507,bdaadfc3,40ceb35b,c1245b3f,c08b6fe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e46ab97,bf5f0391,3f20d310,3f81c495,3f55e29f,bdabece8,4006318a,c028f24b,3f538b21,be302538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beba9fd0,bd4f79e4,beb7a8e9,3e08f234,3c8514ec,3cffb085,3bfd80ea,c0397f2d,3f951c08,400f3813
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4017ddf4,c009b3ac,3f4133d3,4014e47b,3fa6520a,3ec6a707,3e3e44ee,c07d90af,c0364f75,bf777de4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6e84b4,3e38668a,3e8cc42f,3ef89a2a,3d734098,3f8d635e,bf20150f,bfc8575b,40036ed3,3f939f35
be799f7d,3eb6a594,bf20fdf0,be5e8904,bd7a0a6c,bcc87983,3da1d527,4163a0d0,c0eb0f29,4075e666
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf182610,be904db7,c03a94d2,bf4c1be1,bb6f0a10,3d9e72e2,3e31ddcd,409a9da5,bf6756a2,c03f749c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b65d2,3f9f783e,3fa211e8,bfcb2ae3,3d9b4718,3ea7ac04,3ed86f91,4132d7ff,c087ab0e,3fcdaf36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09fe246,bf4f9de6,c09974f5,bf0a7c08,bf5c1f0f,3f8dc1fb,3f20a4e1,40ebe1fa,40d0af00,c0d518f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa4f9f2,3f390cd2,3da92ae4,bc082fc0,3c15c438,bdc0243a,bdf60ce1,c0b76838,3dae35a0,405846cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c047067b,bebc51c0,c04f3812,be07519a,3e5ee9e3,bf2d2531,3ee4323c,409be3b8,4095a1c4,c09a33e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb9f28e,3ed0d513,bf13c1ab,3f1bc636,bbcc772a,bd217d09,bd6befc9,3e8ed506,c08b414e,c1159192
402cff09,bf008f4d,3fcb936c,3e2f09ce,401488df,bd84f7c0,3e5764e0,c02ddff3,c0b6e44a,3f8e38fd
40774e9a,bfe83c48,3e7e86d8,3f86bcfd,bce7ca6c,bdb783d1,be1b94ba,c0e1b24f,c0b13c05,c0264da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc6b1f4,bf8c1a85,be2a16e0,3e4d9c1b,be6115e3,bdfb2da7,bde48597,c07bb189,bfda3562,bea83bd2
4023f2c0,bd1428d0,bd33b544,405901aa,3f81022f,3f1be74b,be978c36,c0b82977,c050be85,c0dc9e69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406cf1dd,c0501306,be94180c,be110718,3d1a4634,3c9cc8b8,3da3c372,c08ebf86,c0cab489,403831e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb96a53,beee7237,be2748e2,3f8d52f0,3de4899f,3e6aa4ab,bd4e644c,41197b78,c12b7ea7,40016276
bfbbbab5,bf31d852,c00ec3af,bf47d1a8,3fa3ce82,3ff6fd68,be703795,40a73c89,bf3c32b4,c07dc7e7
3fa27051,beff990e,be6af664,3f5fbf61,3d961725,3e565c61,3c74e598,41115568,c11d0e00,401bf6da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe24039,bfd50f8a,bf5149b3,3f8941b5,bff17a43,3f9da040,3fda72e3,bf663a37,bfe56799,c05be210
b9c9c000,be6e26de,bd91385a,3fbc2fde,bf113fc4,c04bb276,bfb9a8a4,c03a3f13,3fddf27c,bf2ff2b2
400ec769,be80e84c,be0291d8,404da9b1,3e0279a3,3ec790e8,3d787895,c0ae4913,c013f825,c0b5f690
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe97914,bfdf2210,3f658eac,40033683,bf23e028,bd5792bc,3faa25c4,c0982fab,bfb83a06,3f6172ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec87adf,3f987c23,3f4bc90e,3e420b8a,bda75e6e,3b55b300,bd89afcc,c07c7efe,404fe8d2,4080c1ae
4007020b,bc035590,3e45776b,3e9df932,3dba121f,bd8db832,bb5a53f8,40eec987,c12f62a8,bee4b77d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93d816,bea32180,bfb478e4,3f8bfcbe,3da1d2ff,3d7f4d67,3ca7cdc7,be4155fa,c022ee88,c0ee21ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc88eb0,be9a2412,bdfe965c,3f8d1a9c,3dec698d,3eb80354,bc0b4b1e,410d5783,c12c1184,3f19f064
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4efa67,bf4729e3,3eb803d2,3f989c72,c00ccb5d,c0680a90,bf120f77,bfc5d440,bf89fdf1,3f8a97e1
3d4b6000,be16a44e,bd22b8dc,be569ca6,bd3c170c,3c573075,3cbbd29e,4106b5d9,c0b3b6dd,40ab9394
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40316e6e,bfc9cd96,3edf77a8,3f52eaae,3ddac201,be00c0cf,bcec827a,40dfbbf1,c13364e9,400760f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c091328d,bd2ab200,bfda37ff,bfc52895,bc014ea8,bd287d64,3d982bc5,41236965,407666e6,40172a0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03ca9f3,3f55b9e9,3eee4495,3efb47b3,3e42805c,3e6bcead,bdb76969,c0f66460,41491997,403815e0
bf5d7f11,bf98f993,be922332,3f109c37,bddf02e7,3d3540a5,bc0121ce,3fd6f45e,3f5ef8b4,c005e2e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002fabb,bf1c3028,bee33ac0,3f892ab0,3e3d9f60,3da60a0d,3e714db6,bfb8f874,c05e5ba8,c043454b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e38730e,3ea991a0,be183b64,c0338ca8,bf0eabe0,c07bcded,3f8bf52f,410e8618,c0d622bb,beb581c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403d3686,bfa7047f,bea499ce,c018d854,bde0370e,bbe4bcc0,3df1b1fa,c0bc396b,c0659b77,c02e1d5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e4e11,bf3cd231,beb4d9ac,3edde769,bea694c4,bf9074bb,3f3ef12f,409665e7,c1274590,c014b289
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f865ac4,bf4ffe92,be56c038,3ed2c12a,3f5ff41e,3e5dab8d,3f804f1e,bfdb46ea,bfabe368,bf456a34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4021429b,beeaeb7c,3cea9860,402e2a4f,3dcc0043,3e4a95ef,bca761a0,c09d1eb8,c05f2826,c0b04d7b
409b3129,bf3ef778,40804276,3e9ef06e,bf61bbfe,bd83ce2c,3e54ec14,c0f2bf10,c0b7174f,40c017d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe38e68,bf02e981,3e886d62,402b267c,3f5410d1,3f8077a7,be8fccd6,c0c9b355,bf4f5708,c075e58b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c075e40,beb081f0,3f8e3ae7,c08d8806,beb04e2f,3cfa6a3c,3dbc8cf3,40f07d5a,c09ade13,4081505b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00da4d2,3cd70f80,3f3b2951,be5a7ae4,bdf2047d,bd0a6574,3d0c0e50,40870748,3fd0c76e,403d9d10
400eb113,bde497b0,bf2fbca8,3f5022f0,3e0cf108,bde5712e,bc49bb40,40cce342,c12264c9,c01f152a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f8241,3dcaf8a0,3e527bf8,3f4e0a85,3ddad5a4,bf96c732,bf038365,3f83aed0,bf9f797f,bf1917fe
3fc8e8b2,beef3757,bdcc4e9c,3f93419c,bd258f0b,bd07ccac,3da6856f,bff8b9d6,c0592c90,c087f6f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdd1180,3f8841f7,4011bf3e,bfd2fd69,bd001d68,3d9796ba,bcfac888,408b2376,3e325f98,c080c3e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e27f9,bf600a6f,3e77c12c,bec62ee5,be2c8aeb,3db7894e,3d7c3cfe,3f10adc8,be80aaa0,3f817f03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082d529,bf968fc2,3fbbd2b6,3fa0fd25,c00bfd7b,3f3220e7,3cdc0e30,c039b85d,c0cd387d,3e98deb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a9241,bebd6bf0,3d268c30,404eecfe,3f4fa1c7,3ed5b0f8,3e3cfdfc,c078d71e,c0bbc35d,c0bf2ea0
4009b9ab,3e17a12a,beb550cb,3eb6219c,be93dcd0,bf479675,bf022760,40bee320,c112dfaa,bfd1c422
3fde2362,bfa63e1d,3ed6f3ae,3fad070c,3ef7690d,3e6e960b,be7324f4,c017c9cd,c03a89a8,be802a63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbceaf0,bf6dc606,c009041e,3f387867,4014c597,3e149333,3e1fefb7,c011fa24,40896feb,c0b65e06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01c0810,be8e466f,bd93e678,be41086c,3d38a38a,bdcb77a5,3dc363ec,41247496,bdbc7060,40926b75
c020abe5,bfaa0bbb,c06776d6,3eb815c8,3e5892c4,bf3d2379,bf89faff,4073ac81,403a9b61,c0ae7d16
c029a809,beb303b2,3f0fe34b,3eac227d,bd9d8a3a,be1584f6,3ccc1f7c,3ec95e56,410964df,40be8980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe20416,4019ca04,bffa874f,bf990a2a,bda3a77d,3dfe5e5a,3dbb2cc6,3fab748b,40a0e118,c10abae5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4020e160,bf312f22,bdd7a888,bf9727f1,bed7ab80,beb6953d,be12d436,c057ffd8,c0915dec,c07c129f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff2682d,bd51bf0c,be968e40,3e5a652c,3e98c52d,bd89f9ea,3c895dea,404be36b,c0e38bb7,bff8493a
c0b86499,bf51d87e,c0a725d5,bf64c173,3e932443,3e7dff1b,3db770ef,40810ba5,41220d7c,c0d4d633
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b10f2,bea4f681,3f3f2c4f,3f8e8d2e,bfad3099,be81f321,be394275,c0cc7c30,bed3b4f0,bfe96c38
3fb52e1b,be1cac93,be9cfcfa,3ef9ce0a,bdbfc401,bc8c4af0,bd068890,c130e9fe,407524f1,c0b073ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d3542,bde91a28,be4694a5,402326e8,3f443460,3fb45ff8,3d334e78,c0c3f7ff,3ff9a7a1,c08d234c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f8742fa,beb4f128,bde2ecce,bd54ffd8,3e1ffea1,3e28b21d,bd781d9c,c007e243,c0b137e0,c0430de7
402ab17b,3e22f6a8,407fa32f,c0a24865,bfaafd6b,3de8cd90,3ecc9b7f,3e44fde0,c0ea8649,41467439
40cfa365,bfacfe0a,c05fc7d6,4102abc5,3ff69e70,3d283cc0,bf86a437,c0bf1bb8,c14fb292,c192d8c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408ab916,3f69850a,4114dcf4,3e81be74,bea7a1ce,bec81dff,be2c1dd9,bf3027a2,c11cb539,41cca9c5
bf6fca9c,bf1935d5,be8bd7f2,bdcd7224,becdb711,bee23504,3e9e48d5,414a5e7f,c0b07f61,4129c1d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4108cb23,c02e6f06,c033abbf,40d9eb5a,3e01542c,3ea1b423,be3c30c8,bf50ba38,c1ab4792,c18230da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f58dbc3,bff2ecbb,beb0c393,c0add539,bf0a7bb2,3f242561,3f06f119,4146b598,c128781a,40b7e8f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
