# MLP Test Case (FP32 Bits) - Sample 17400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befffed2,3adb2692,3f5fe572,bfc8dad4,ba079c8c,3fc9243e,3f94691d,3ef5c28f,3e5f3b64,3ee28f5c,bef5763b,3adb268b,3f446cb5,bf7fffea,ba079c8c,3f7ffffd,3f6aa569,3eec6e52,3e5d77d2,3edb3d08,3f60a989,3f7fffe9,3f242cbf,3ad41a83,3f7ffffe,ba231aee,3eccb761,3f63121a,3f79f0e4,3f6757d6

# OUTPUT - 9 values
3f1078cd,3f0285e2,3edcd038,3edbe2c1,3eca1d2a,3e73c208,3e6957db,3e47ed98,3ded8fda

# JACOBIAN - 9 x 10
3c2e77ea,bc2cef1e,b96afc00,3a9f01a0,39f2d60a,3b1d5162,bb3b3bed,3f4e4b1f,3ea83653,3f1ae67c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98bb2e,3f5217bf,bd989674,bd81bf86,3e133209,bd2add90,3dfce261,409ebaf6,4027eea8,4082de78
3faf45eb,40024848,3f8859c9,beb317d4,bccfcf60,3dd460a2,3d822c36,410ee502,be7b73d0,41009f8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8836cb,3f107615,3e9305ba,bf8b3bf9,bf9eefb0,be6b33f3,c016c148,402f8abc,c010854c,4093f8a7
c01a88ef,bf3c31ca,be98b0a8,beb30c72,bca320ec,3ccf098c,bcd922da,4010944e,40ca5338,c0d7ff90
be8d48be,3f8a2796,bf8f5cf0,bf9db2ae,bf2486fa,be9d4517,3ee00659,3feba822,3ffbc37c,40984789
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e371e,c03e4f78,404d927c,40173ff2,3fa0e41e,3ed6ebe6,3ea2fd44,3e9cc57c,c0dc4432,c08b1137
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc94dc40,3ef5c989,3e04c19a,be971216,3d363941,3d769d91,3d80a3be,40205ef0,3f244f66,40fb45b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f297117,c01064f0,3ee38169,3f7e0f0e,3ef34d6f,bf590540,3e3dfa0e,40064f98,be4f10b0,c074689c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4970f4,bf6b012c,3d1b73b6,3e20a2ee,3d1ca4f7,bc8fc952,bcf20e34,41712229,40a4f120,408f0232
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9714cc,bfe4a220,3e6b042f,bf015cee,3cebaa90,3cbef8c4,3df42712,404ab063,4080c623,c0b41e7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd83c0b8,bfd4730d,be9badc0,4052b8d2,3dadd3ff,bd6e33da,bde4baa9,c03e7ec0,bf130bdb,c0db10d3
3ffb45b8,bf84abf0,3fea1c90,c076d49e,3e1e7002,3f1632b0,3f758477,41941688,409651f2,40172fbc
3e5e65b5,bfaa9135,be68da79,3f552a8a,3ca80b7c,3df4d1b0,bd6eb42c,4152cb98,40ac56dc,4037806a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd15f3e,3f5f54ff,bfa92bb4,3eddb0c6,bd8679c5,3e0ef7e1,3dd815ba,bf8fdfd0,402df1e2,c02a63e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93a7c0,bf3db9a0,be88307a,bfbccb4a,3ca20060,3e82c790,be0cd5a4,3fdf5a5c,3fe792bc,bfd34160
3ec520b3,c000cfa6,3eb2bcc2,3f91069a,bd26a487,3d28bfaa,bdea6fe0,3fc9d007,3f757a15,c0f3eddc
bf4bf506,bfd63db4,bf18ee32,405c9cd5,3f779390,bec7d874,bb8fcf78,c0a19f16,3b4c5b00,c0dc0b84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac603f,403ca2da,3eebb3e6,c0ae9a5a,3d9d1276,bd995502,3dd20fff,40ea2243,be94c230,414fc044
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7ebc8b,be31885b,3ec52f10,3f176e4e,bcff5af0,3d8c33a4,be074802,3fac7330,400ecd4e,c0ba0cda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef7c7d0,3f22b3d2,3f154fd8,bf7e2a86,be133afe,3e3f9562,bdc4ec12,40ab6615,3ef92fd0,409b1a29
bf1117d1,3ee78226,bf7dc150,3da6c260,bec78ac8,c04420fb,c07b1075,bfdfdae4,3f013a9d,beb586ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a6a328,bf481c00,40988600,bf87866d,bd5ae942,3d951e2c,bd8a3cb2,c11b4e1c,c17cd423,40a07a02
3f7d3cf0,c00db107,3de441d8,3fba357c,bd9e977c,bcff55e0,3e81488e,40af9e39,3ed19020,be24a790
3f42cac8,bf89a9e7,bf1b067c,3fe30cf6,be17c5c2,3e21c759,bd31d7d8,bead5266,bf96ef67,c0aa9abb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec55321,3db45f2b,3d8a2758,be256dad,3d683bdc,3de1e9d6,3d6ba62d,c0997284,bf9d7b54,41075cf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84baf7,bfeddbd8,3e6674ff,3e6a5574,3c14d884,3dbf6053,3dda6ec4,411884ae,408df739,c0b077ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf439142,3e74e5cc,bf879a4a,3df3df74,3ee96b87,bedd18ef,3fe550a5,bfbe6eda,bd052340,bf375960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04d6095,3e0f145a,be1c9812,3bf3e1d0,3d172c3b,3d9dbe71,3cb0112c,c08e2aae,40945ffe,c13c9db3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eecac80,c011e7e0,3e817eba,406d6fa1,3fe81c4d,be8424d2,3e059c0e,c0049ed3,bf929f5a,c0b3b868
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be406d76,baacc900,3dc3ec98,3dc84cdf,bd4194ec,bca6ae30,bcdd0db0,41430642,40b5e650,4093d13b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbf6cc4,3e3fd7ba,4018dc20,bf6d844a,be12a964,3ec12694,be35b9c8,415ead80,4000a0f4,408e7a56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee89952,bf698aab,bdb685c8,3e98a5e0,3cd7b759,3db4fe39,bb5aabd0,4079fcc9,3fb07022,c13b4890
4016cb21,c04238c0,3fe9e6d2,3fb1b20b,3f5a645f,bec52505,bd29e912,3fe0fa18,c056dd72,c0691b03
3f2e90dc,c04fbfd6,bdc9e764,3f5f5a6a,be0f9bbf,3d8dcfa8,bdb09162,c00ce8b9,bffde4c6,c107fd35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e45af68,bfbe5725,bd38ca58,bd47eb9e,bcaeb12d,3d479e46,bd35d137,c086ddec,bff859e6,bfef8046
bf2112dd,bfb2ff1d,bee04343,40527bf8,3e8b993c,3f8bc4b8,3e6d7453,c0506eab,3f297f5a,c0eaaafe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec2afe0,bfcf7294,be0cb6bc,3f7a6f62,3c878872,3e5a84dd,bd9dbe67,41546e82,40aa7bcd,3f5d7326
c07bde3c,bca88b00,c044fa95,bd8ae458,3ff09e14,3f467738,3f1734b4,3e75a2c4,4108c096,c004b559
3e5c45c3,bfb17270,be764a06,3f45ae3c,3c2bd0b4,3e4d087e,bddcf65b,4144bb7d,40a793ae,3fbe116d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be812d7c,bfe36c5a,bdb90778,4001f146,bed4bd9b,3f8197be,bf629fb0,bfbcb57d,3f12c5b6,c0a4b3d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4d6038,bf80a734,bf2d07fc,404e84ee,bdf6a7ad,3f24c3a6,be4cfd98,c08771c4,3f29230e,c0d94f8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f252c83,bfe4759e,3f83eeba,4058f0a4,3f389ba8,bf1f4e91,3dcead2c,3e2cd12e,beca9fc4,c06dad7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93b542,3ee9975c,3f2183f3,3e654c30,3d219934,3d961fe8,3cdfbfa8,c082dfea,c0444535,40a175b8
3f7e26fe,bfbd1780,3dd263ac,3e3945fd,3d7ec206,3da3f19e,bbb2f900,41327820,40800cc3,bfec3dea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1718f6,bf5f9160,bf7d770f,3fed4b1c,3d0ec393,bdca0860,3ca4bda4,3eeacbcc,3fc3fb22,c0d5335d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaeb0b6,bfd461e0,bdb2031c,3f6f28da,bc971845,3e973524,be072755,41492b61,409e4152,bf154b24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee2ac36,bea98838,be54f67c,3f78cf37,bdbfae90,c078da42,3fc2a75b,bff26f9e,be697858,3f3790ab
3f94d6f0,bebbd98f,3df4da78,3c3cae68,3d0be5bf,3d0fb0ac,3b66e3a8,413806f3,4036b7d7,40ab298b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2966c5,bfa4e770,bf245e65,bd3081b6,3c65f2d2,bdb8b506,bd502904,412a8200,40b93a74,3fb33ec6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05b2153,403d5448,c04db026,bfcabf22,3d5e1f34,bd03e4b2,3c1cb880,3fdeefd9,40f06190,40d7f18c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f327bff,3fff841b,3f1b8561,3e9bec82,3d142530,3e8194aa,be4a08e9,c1626096,c0eb767c,406cbb07
3fc63c11,3f6eeb28,bf309980,3e9eb078,3cc26ffa,3d7098e4,bcc785c6,4004283c,bfab2ade,c0b2b9cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f844090,bfb819e0,3ef3aa46,c0081976,3ed1603e,c018371a,bf441678,4125c490,400d9653,3f0796f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf181923,bfb34bc4,bf11e628,4034ebca,bd2249ac,3e97945a,bdce7a24,c03eb2cf,3f52f8b0,c0d6faf8
40c201be,c030e86e,40b0ebe5,3f8f071a,3fa75a0d,be96e086,bdaa249e,3f84c00c,c13161cc,c0619e09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1d9680,bf812d1a,3f275001,bf6db940,bed12834,3ffdf59d,bfbdbfd4,410445c8,40ad5873,bf908af0
3e0f4dc0,bf779592,be18ee34,40316eda,bb359240,3f900dc2,3d3876c2,c094d2d7,bfdfc19c,c0a78170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7de69c,3d256f70,3e92ae61,c096a15d,be429a78,bda9feda,bb8a9560,411e18eb,40129bff,407a09b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f0247c,c0478d30,40d8de5c,3e99d15d,3eeab70a,bc6f6b20,bccaa5c0,40a053d3,c14c0f44,3f012f2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07b6c14,3ff33b22,bcc3c328,be86782e,bd53c74e,bda430bc,3d617592,c031fece,40c476bd,40196881
bced8e80,bfc9507f,bea3573c,3ee098a7,3d89229c,bc311be0,bc53e0b0,4113ab27,40975dbc,c046e7d6
4048e004,bfb50548,c02a3d02,bf205b73,bb67a040,bcc823c4,bdfdb4ee,4048ab9c,c0955bea,3fa304ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf355f83,bf9976e2,bee365e1,3f5be358,bd525d7a,3d6f8d91,be00d2a8,bf4ff744,3f8bb1e3,c0b80ed7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40298ae6,3fb98cd8,3eea4ecb,bda510be,3c64c6c8,3e531518,3cd6a874,401dc4aa,c0a938cf,c0098422
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9fb002,3e911b26,401ac5b2,bf304700,bca66c0c,bd52c414,be15475b,4057e4d9,403477b2,c00051bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c040feb0,be267b3a,3ef8af2f,be1a1d81,3b7fcb40,3c15ca00,bd8a24f2,c081d297,40902aa6,c017b484
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405ef062,c060cc36,40473b2b,404f8cf4,bf9312be,3fa6d73c,3c78f0e8,4088220a,c0a19d06,c0a7240b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be359a22,c00fa5ee,be318178,4054ffcc,3df6876e,3f5e1df6,bd4b1782,bf9d3e44,3f4bf964,c0eaabf3
bf0818a4,bf965ef8,bea86c00,be6a705a,3e58e59c,bf25d667,3f28854a,410a4e58,40b0e039,c0285772
3eab9d80,bff157a2,bc9eb320,401ca170,be25dc1d,3f80dde0,3ddc32f9,bf0cfa5c,bef396b8,c0594abd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e8454,3ff19b46,3e3d9411,3e8484ac,bce84ff2,bdb4d0df,bdd0f0f9,40da5392,405e0316,40ee75ed
c0d14e31,3fec6a0c,c0b8e8f5,3f3a9f61,c00638c8,3f05fc1a,3f12002e,c09cc3a5,41385c4f,bf1fdef6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd3434,bea060e4,3f1ed2ef,3f1afa38,bde71682,bd25dbdc,3d72c9ba,bfdb79e5,bf886ff2,c0b425a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f82d7,3ff21a2b,3f29fe16,bee8ed05,bd87d646,3d91b55b,bc8734d0,c002ffc0,403a891e,c0c1c1f0
be2d52d4,c0015b5e,bf246a3a,c00893b6,3cdf3188,be97f6f8,3db32fe2,bdc317e0,3f80dd6a,c0da9ec1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be293acc,bf9404fa,be45d4f2,bcf35a30,3e324ae0,bec6362e,bcd1222c,40d199ac,40635eec,c024a6fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe7c056,bfb6423f,3fc9c08c,400475ca,be4ea00e,3f0939d0,bece87e4,c07e91fe,c09468eb,c08ba828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf70ab62,3d9b75f6,be5d0911,be41d085,bd457a1b,bd07910c,3d299bc8,bfb4f4c4,3f9d6f96,409e86fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beea7a74,bddb2184,bf0bd511,40208034,bd8bb44d,3f9f8d36,3c221250,c0a9f916,bfa5b8fe,c073ac6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0028de5,bf5af1e4,3f7c8c60,3f18b326,3e032b70,3e65bd5c,be4ae81a,c003769d,4074202e,c12c2d3d
c0a4348a,401ba049,c028ca93,c0e3abcf,bed90238,be1bd130,bf968b29,41131c5d,4165bd72,404f7ba0
bf4f6d06,c0d6ad7d,3cb017c0,413b0f3f,3d69e4d0,3f8626c9,3f4fe28c,c0f5360a,3f08bf80,c1d0788d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a5318,40043b6c,3ffff8ac,bf92fddc,3e8d3c5a,be3b3be2,bed2778c,be47e8e0,c0309c19,411973f6
3f5f0fe6,3fae45de,c03a55ed,bf983f87,beb0ff3b,bf5996f8,3d8edf1e,417396d4,40966146,419c44aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa6e58d,c1027a76,be75d4fc,411cbe72,3e6fc0ad,3f0c6130,3ed358c0,40ba3efd,410126bc,c1e577d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd10e6b,bfc3e528,3f3d92ee,c0ba9c0b,be669eea,becbf9d5,3c970ce9,41b62cac,40bc76c5,40b0a016
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d5149a,c0afdf31,c0a1f98b,4113b4ee,be45411e,bf227af7,bf3db5f2,40ba6983,41929826,c1e4b0a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7f832a,c046e5a3,be45ad7a,bfc56a9a,3de0b94f,3e782846,3d637b86,4215726c,41992b05,c08445c2
