# MLP Test Case (FP32 Bits) - Sample 17400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befe8bdb,3b52ad5a,3f5edf78,bfc8b402,bade679f,3fc91edd,3f9442fc,3ef5c28f,3e5f3b64,3ee28f5c,bef4306c,3b52ad42,3f43c44c,bf7fffbe,bade6798,3f7ffffe,3f6a86e1,3eec6e52,3e5d77d2,3edb3d08,3f61023a,3f7fffa9,3f24f56c,3b37b134,3f7fffe8,b9f025dd,3ecd4323,3f63121a,3f79f0e4,3f6757d6

# OUTPUT - 9 values
3f1079f8,3f028198,3edce6f1,3edbbadb,3eca0296,3e73b60e,3e6973b8,3e480cd3,3ded9e19

# JACOBIAN - 9 x 10
3c2c5fa4,bc2ea9a6,b74b2800,3a9d5140,39fa2f72,3b1eeb74,bb3c56c8,3f4e4b7e,3ea80fc5,3f1ae91c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be993921,3f523971,bd9538e4,bd82f2c2,3e132c2c,bd2ad6f3,3dfd0715,409ebaf6,4027eea8,4082de78
3faf9eee,40028c4d,3f889d59,beb3801d,bcd0f668,3dd4502e,3d8221ec,410ee502,be7b73d0,41009f8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88b87a,3f113016,3e94fa3f,bf8b482a,bf9efce0,be6b56c2,c016dad1,402f8abc,c010854c,4093f8a7
c01ae469,bf3cb8a0,be98c2db,beb31a88,bca32696,3ccf0924,bcd9afb2,4010944e,40ca5338,c0d7ff90
be8debec,3f8a6c7c,bf8f748e,bf9da0b5,bf2462bf,be9d3eca,3ee01fbf,3feba822,3ffbc37c,40984789
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e2e88,c03e66b0,404d9ee9,4017310f,3fa0ae0e,3ed6dede,3ea33706,3e9cc57c,c0dc4432,c08b1137
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc892840,3ef5ec04,3e05cfd7,be973d52,3d37118e,3d76d8b7,3d80aef8,40205ef0,3f244f66,40fb45b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f283a5c,c0108c15,3ee3534a,3f7db4e1,3ef3a931,bf58fe96,3e3e6434,40064f98,be4f10b0,c074689c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47ecc7,bf6b5270,3d1d72aa,3e207b30,3d1ce483,bc8fc360,bcf1d57d,41712229,40a4f120,408f0232
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9825d0,bfe4f6aa,3e6cbaa2,bf016e1e,3cebce12,3cbf2cb4,3df43d9f,404ab063,4080c623,c0b41e7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd877cc8,bfd4bd98,be9cb52a,4052a2b1,3dae5ca2,bd6e3166,bde4c470,c03e7ec0,bf130bdb,c0db10d3
3ffa3dd2,bf84d431,3fea3b22,c076b1e8,3e1e6878,3f1634b8,3f75b177,41941688,409651f2,40172fbc
3e572b72,bfaad42d,be68b72b,3f550fac,3ca935d0,3df4e5be,bd6ec5da,4152cb98,40ac56dc,4037806a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd1db8a,3f5f864d,bfaa2574,3ede40ed,bd868a76,3e0effff,3dd81245,bf8fdfd0,402df1e2,c02a63e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8625a0,bf3dcd61,be88dce9,bfbca1ec,3ca04820,3e82c55a,be0cd6c5,3fdf5a5c,3fe792bc,bfd34160
3ec445dc,c0010012,3eb1c3e4,3f90fa5d,bd265960,3d28d949,bdeaa6c3,3fc9d007,3f757a15,c0f3eddc
bf4cbe88,bfd69d8a,bf19a5d4,405c88c2,3f778c27,bec7db6b,bb89c030,c0a19f16,3b4c5b00,c0dc0b84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3facfe2a,403cf795,3ef1403a,c0ae9c46,3d9da545,bd994984,3dd2586c,40ea2243,be94c230,414fc044
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7ef172,be347ba8,3ec49dc1,3f178160,bd002306,3d8c2c01,be075332,3fac7330,400ecd4e,c0ba0cda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef70e70,3f2316b3,3f16ba35,bf7e8a6a,be13305c,3e3f9858,bdc51a3e,40ab6615,3ef92fd0,409b1a29
bf114efa,3ee7516a,bf7e0602,3da643d8,bec74f10,c0442450,c07b2c43,bfdfdae4,3f013a9d,beb586ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a6dbc1,bf47bd66,4098e82c,bf87dbc9,bd5a47b4,3d954db4,bd8a29e0,c11b4e1c,c17cd423,40a07a02
3f7b3da8,c00dda2c,3def4380,3fb9d9e9,bd9f04e2,bcff54e0,3e815e74,40af9e39,3ed19020,be24a790
3f432154,bf89b597,bf1aef15,3fe2d499,be17a164,3e21c8d7,bd32547e,bead5266,bf96ef67,c0aa9abb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec40100,3db27be0,3d8ccb80,be25de0d,3d6959d8,3de204b7,3d6bcf62,c0997284,bf9d7b54,41075cf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e812df4,bfee5d47,3e659738,3e6ab98f,3c125554,3dbf55b5,3dda9c10,411884ae,408df739,c0b077ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf431baf,3e7460ac,bf876aeb,3df3fa28,3ee9e46f,bedd08dc,3fe577ff,bfbe6eda,bd052340,bf375960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04dc96d,3e0ebe53,be1ad755,3be54f30,3d17c279,3d9dce56,3cb07935,c08e2aae,40945ffe,c13c9db3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea51c8,c0120e49,3e80a7d8,406d543f,3fe80747,be842a03,3e06232f,c0049ed3,bf929f5a,c0b3b868
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4535a8,bb0c0f80,3dc2b62c,3dc8ce8e,bd421fc6,bca6f2d0,bcdcecb0,41430642,40b5e650,4093d13b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbed36a,3e403c02,401908f4,bf6d60dc,be130f72,3ec11bae,be35e814,415ead80,4000a0f4,408e7a56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee78475,bf6a2856,bdbb0618,3e98bbea,3cd8cb22,3db50fcf,bb5cb03c,4079fcc9,3fb07022,c13b4890
40169486,c04255a6,3fea2e8a,3fb1940e,3f5a088f,bec53d1b,bd2a3574,3fe0fa18,c056dd72,c0691b03
3f2d77f4,c04ff684,bdc78208,3f5f2486,be0f5f08,3d8dde64,bdb08e80,c00ce8b9,bffde4c6,c107fd35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4549e8,bfbe5a4f,bd32ce18,bd48f052,bcad5a22,3d47d294,bd35de70,c086ddec,bff859e6,bfef8046
bf219a47,bfb3681c,bee19ae3,40527238,3e8b41d0,3f8bc32f,3e6d7f20,c0506eab,3f297f5a,c0eaaafe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebed1c5,bfcfc8c8,be0d084e,3f7a55ea,3c8828a4,3e5a8df1,bd9dcf5c,41546e82,40aa7bcd,3f5d7326
c07c580e,bcb5ab00,c0452df3,bd8abd10,3ff0c05a,3f467626,3f175ce2,3e75a2c4,4108c096,c004b559
3e55148e,bfb1bda1,be7660cb,3f459958,3c2cd6e7,3e4d0ea4,bddd0d4b,4144bb7d,40a793ae,3fbe116d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be81d74e,bfe3a452,bdc2d78c,4001e8db,bed3651e,3f819ce0,bf62c046,bfbcb57d,3f12c5b6,c0a4b3d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4dca24,bf810039,bf2dddca,404e7720,bdf66398,3f24c4a4,be4d2150,c08771c4,3f29230e,c0d94f8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f240f32,bfe4d137,3f83d946,4058dbba,3f38650a,bf1f4e64,3dceefc6,3e2cd12e,beca9fc4,c06dad7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f94715f,3ee9e840,3f215415,3e650063,3d21bf38,3d9632d4,3cdf877e,c082dfea,c0444535,40a175b8
3f7cba32,bfbd79e5,3dd16a80,3e398192,3d7e49d5,3da3dec0,bbb14c28,41327820,40800cc3,bfec3dea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1756d5,bf5fdd0b,bf7e3db5,3fed3a49,3d0ee44d,bdca10b8,3ca48a00,3eeacbcc,3fc3fb22,c0d5335d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaaec2e,bfd4bf00,bdb27090,3f6f0ef0,bc9701ae,3e9738e8,be073b22,41492b61,409e4152,bf154b24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3031f,bea97456,be57119e,3f78e81f,bdbc1220,c078d989,3fc2c82a,bff26f9e,be697858,3f3790ab
3f947700,bebc1513,3df6851d,3c36fe86,3d0c1d70,3d0fbc7b,3b688db0,413806f3,4036b7d7,40ab298b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e232a3f,bfa5297a,bf24c61a,bd2dfaa3,3c64477c,bdb8c516,bd4fe48f,412a8200,40b93a74,3fb33ec6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05b3848,403d8336,c04d898d,bfcac891,3d5df168,bd03f598,3c1d0878,3fdeefd9,40f06190,40d7f18c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f34856e,3fffde70,3f1c4cee,3e9b6624,3d144f94,3e819f00,be4a3f6c,c1626096,c0eb767c,406cbb07
3fc6254a,3f6f8b4e,bf3124b4,3e9eb820,3cc35cbc,3d70cdf1,bcc714b6,4004283c,bfab2ade,c0b2b9cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8356ac,bfb83c9e,3ef3c642,c0080ec7,3ed143c6,c0183a7a,bf442697,4125c490,400d9653,3f0796f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf18944a,bfb3a61d,bf128058,4034d7dd,bd214952,3e9793cd,bdce9230,c03eb2cf,3f52f8b0,c0d6faf8
40c21ced,c030e20b,40b0f206,3f8ef3d2,3fa7715a,be96defc,bda98b2c,3f84c00c,c13161cc,c0619e09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2cd1f0,bf8171c4,3f27136f,bf6d7556,bed15b8e,3ffdf387,bfbddbf4,410445c8,40ad5873,bf908af0
3e0f85ac,bf77f932,be1a92f2,40316224,bb4a6100,3f900e2f,3d3827ca,c094d2d7,bfdfc19c,c0a78170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7cf592,3d299a14,3e9511da,c09697b8,be42a8f0,bda9e186,bb8ae940,411e18eb,40129bff,407a09b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f0338b,c0478d2d,40d8fe02,3e9a020e,3eead72e,bc6f4ca0,bcccb750,40a053d3,c14c0f44,3f012f2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07ba023,3ff38957,bcb611b0,be868a2f,bd5419b8,bda4358e,3d61b0ea,c031fece,40c476bd,40196881
bd0ef430,bfc9bb10,bea58167,3ee1243e,3d88d7ce,bc31b670,bc52b228,4113ab27,40975dbc,c046e7d6
4048c164,bfb55e40,c02a49fb,bf206631,bb63d4c0,bcc83ab0,bdfdedc9,4048ab9c,c0955bea,3fa304ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3622b0,bf998bf6,bee59083,3f5bed4d,bd5237ed,3d6f9237,be00eb90,bf4ff744,3f8bb1e3,c0b80ed7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4029cc94,3fb9ee14,3eeaba24,bda5a2e2,3c69a3d4,3e531c4e,3cd75ad5,401dc4aa,c0a938cf,c0098422
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0a1da,3e919b4a,401b1c2e,bf3063bb,bca74c30,bd52d20e,be155699,4057e4d9,403477b2,c00051bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0415494,be24ea44,3ef9f936,be1a455b,3b803144,3c163d20,bd8a489e,c081d297,40902aa6,c017b484
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405eac40,c060f3ee,4046f30e,404f82a0,bf92face,3fa6d885,3c75b908,4088220a,c0a19d06,c0a7240b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be398c3a,c00fd99c,be333f1a,4054ef5a,3df57f05,3f5e193c,bd4b7416,bf9d3e44,3f4bf964,c0eaabf3
bf094fb6,bf96d119,bea9808e,be693c66,3e591cba,bf25d63b,3f28a402,410a4e58,40b0e039,c0285772
3ea8d2bc,bff1ab9c,bc8948b0,401c83c6,be26299c,3f80db0d,3ddc5838,bf0cfa5c,bef396b8,c0594abd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2eb626,3ff1e3ad,3e3ef191,3e84514c,bce705fa,bdb4d481,bdd10584,40da5392,405e0316,40ee75ed
c0d1704a,3fec36d0,c0b8ff13,3f3a99e4,c00637e1,3f05fd2f,3f11f559,c09cc3a5,41385c4f,bf1fdef6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becccadd,bea09c0c,3f1f1058,3f1ae81f,bde6f5ce,bd25d884,3d728d69,bfdb79e5,bf886ff2,c0b425a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f7f72,3ff1f485,3f2a03ab,bee905ff,bd87bb66,3d91b6e3,bc874ae4,c002ffc0,403a891e,c0c1c1f0
be32eeb0,c0017ff7,bf242744,c0089080,3ce30e6c,be97e9fa,3db381da,bdc317e0,3f80dd6a,c0da9ec1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2d2e8b,bf945ad2,be481edc,bcee0fd0,3e3217f8,bec63b2c,bcd0d79a,40d199ac,40635eec,c024a6fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe7f1a5,bfb64fe8,3fc9c400,40045be0,be4de154,3f093e4c,beceb042,c07e91fe,c09468eb,c08ba828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf703fd3,3d99cfa8,be5cd02e,be41d566,bd45fcb5,bd07aaf4,3d29aa44,bfb4f4c4,3f9d6f96,409e86fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee9aa18,bddc5cb0,bf0ce99c,40207bca,bd8d5134,3f9f8d7c,3c1e5170,c0a9f916,bfa5b8fe,c073ac6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c00317d7,bf5aee8a,3f7df732,3f183f68,3e03571b,3e65d65f,be4af9b2,c003769d,4074202e,c12c2d3d
c0a454be,401ba64f,c0289a39,c0e39b82,bed8fb9d,be1baec8,bf969c17,41131c5d,4165bd72,404f7ba0
bf5191e6,c0d7076c,3bf3c500,413b09f1,3d665a00,3f86238a,3f4fe826,c0f5360a,3f08bf80,c1d0788d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ada36,40047750,400074a2,bf932198,3e8d3efe,be3b27aa,bed283f0,be47e8e0,c0309c19,411973f6
3f5fa608,3fae965e,c03a9032,bf9819af,beb0eac4,bf59972c,3d8edeb0,417396d4,40966146,419c44aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa94f3e,c102b1ba,be824e24,411cba38,3e6f828a,3f0c6025,3ed371a0,40ba3efd,410126bc,c1e577d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcf9503,bfc424a8,3f3ff387,c0ba9d68,be65c76c,becbe827,3c98af13,41b62cac,40bc76c5,40b0a016
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d586c5,c0b05495,c0a2d5cc,4113c0f6,be45de50,bf2284cc,bf3dd73c,40ba6983,41929826,c1e4b0a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf82b3e9,c04747bc,be441053,bfc55e22,3de0b6d4,3e7824e4,3d641b77,4215726c,41992b05,c08445c2
bf204ad2,c0d8bdaa,3e605ee0,411b5358,3ec2eeb1,3e87b543,bddb956e,c09375d2,3f6a49d2,c1bd4f6c
