# MLP Test Case (FP32 Bits) - Sample 17400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befd651d,3b9673fc,3f5e0273,bfc890d3,bb34b4f1,3fc918d4,3f941e5a,3ef5c28f,3e5f3b64,3ee28f5c,bef32d34,3b9673d9,3f433596,bf7ff8d9,bb34b4e1,3f7fffff,3f6a692d,3eec6e51,3e5d77d1,3edb3d07,3f61485e,3f7fff4f,3f259e33,3b7ed600,3f7fffc0,b98f95dc,3ecdc964,3f631219,3f79f0e4,3f6757d5

# OUTPUT - 9 values
3f107a87,3f027de6,3edcf936,3edb9732,3ec9ebac,3e73ade6,3e697da6,3e481512,3ded949c

# JACOBIAN - 9 x 10
3c305645,bc358e52,39eeec00,3ac01870,3a2797f7,3b2268f5,bb39ca2d,3f4e4de7,3ea7a0b5,3f1ac606
be999cee,3f525771,bd92619c,bd840926,3e1326d3,bd2acf7d,3dfd2a37,409ebaf0,4027eea2,4082de73
3fafe561,4002c8f2,3f88d5e7,beb3de86,bcd1ffa0,3dd43db0,3d8217fc,410ee4fc,be7b73e8,41009f87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f891f4d,3f11d600,3e96a00f,bf8b532a,bf9f08a9,be6b7dbd,c016f349,402f8ab4,c0108547,4093f89f
c01b2cd6,bf3d30dd,be98d1ad,beb32736,bca32ba0,3ccf08a2,bcda36e9,4010944a,40ca5331,c0d7ff89
be8e6d55,3f8aa9e9,bf8f87fe,bf9d905b,bf24421a,be9d37b7,3ee0380c,3feba818,3ffbc375,40984783
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7fb740,3ef60aac,3e06b35b,be976476,3d37d402,3d771b0e,3d80b9b4,40205ee9,3f244f60,40fb45ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f274332,c010aef7,3ee32b84,3f7d630b,3ef3fb97,bf58f714,3e3eca16,40064f95,be4f10b0,c0746892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46b809,bf6b9ade,3d1f20fe,3e205720,3d1d1d92,bc8fbcb4,bcf19edd,41712220,40a4f11a,408f022c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf98fe7b,bfe54204,3e6e2bae,bf017da2,3cebedfa,3cbf66fc,3df4532c,404ab059,4080c61e,c0b41e73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8a743c,bfd5000a,be9d92d7,40528e8c,3daed767,bd6e2eac,bde4cdb8,c03e7eb9,bf130bda,c0db10ca
3ff96bbd,bf84f80f,3fea5421,c0769253,3e1e61a7,3f1636f7,3f75dc99,41941682,409651eb,40172fba
3e516cfe,bfab0fde,be6898a4,3f54f73f,3caa4204,3df4fc30,bd6ed6aa,4152cb8f,40ac56d5,40378061
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd23df2,3f5fb233,bfaaf791,3edec370,bd86996d,3e0f0917,3dd80edb,bf8fdfc9,402df1db,c02a63dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c76d300,bf3ddeee,be896de4,bfbc7c5c,3c9ebbc0,3e82c2dc,be0cd7ca,3fdf5a53,3fe792aa,bfd3415a
3ec397a2,c0012b3b,3eb0f15a,3f90ef36,bd2615bd,3d28f606,bdeadb61,3fc9d004,3f757a0b,c0f3edd2
bf4d5e54,bfd6f2fb,bf1a4037,405c767b,3f778560,bec7deb6,bb83ee10,c0a19f0f,3b4c5900,c0dc0b7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fad7b61,403d431f,3ef5edb2,c0ae9df3,3d9e293b,bd993ca2,3dd29deb,40ea223a,be94c230,414fc03b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7f1b18,be371d7f,3ec4227c,3f179295,bd008cab,3d8c2374,be075de3,3fac7329,400ecd47,c0ba0cd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef67ac0,3f236edf,3f17eb60,bf7ee138,be1326b9,3e3f9b9e,bdc54683,40ab660f,3ef92fcc,409b1a23
bf117a94,3ee725c2,bf7e3f15,3da5d0c0,bec71946,c0442803,c07b46d7,bfdfdadd,3f013a9d,beb586fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a70873,bf4768e7,40993a7a,bf88291a,bd59b616,3d958305,bd8a17ba,c11b4e17,c17cd419,40a079fd
3f79a700,c00dfed9,3df88b50,3fb986da,bd9f6721,bcff53c8,3e81736e,40af9e33,3ed19020,be24a778
3f4365c4,bf89bff6,bf1adad0,3fe2a16d,be17809f,3e21ca7c,bd32cc19,bead525d,bf96ef64,c0aa9ab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec2f402,3db0cc8c,3d8f056c,be2643d0,3d6a5af3,3de222d5,3d6bf6d9,c099727f,bf9d7b4d,41075cee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7cb70b,bfeed0b0,3e64db4f,3e6b1437,3c1012d4,3dbf49cd,3ddac778,411884a9,408df733,c0b077a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf42bdf2,3e73e9c4,bf87427f,3df41288,3eea5104,bedcf6d4,3fe59db5,bfbe6ed4,bd052348,bf375959
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04e1c6a,3e0e7174,be195c36,3bd818c8,3d184986,3d9de026,3cb0dd15,c08e2aa9,40945ff5,c13c9dab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee87280,c0123081,3e7fe3fc,406d3b53,3fe7f445,be842fd6,3e06a4f3,c0049ecc,bf929f50,c0b3b861
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4901f6,bb3bf3f0,3dc1af80,3dc9441e,bd429c97,bca73fce,bcdccccf,4143063a,40b5e649,4093d134
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbe5947,3e409556,40192e43,bf6d40a9,be136b23,3ec10f6c,be36147c,415ead78,4000a0ee,408e7a50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee6a815,bf6ab4f2,bdbed17c,3e98cfd1,3cd9c31c,3db5237e,bb5ea040,4079fcc0,3fb0701c,c13b4888
401668e4,c0426f5d,3fea6a3d,3fb178cf,3f59b5e6,bec55815,bd2a7ec0,3fe0fa11,c056dd6b,c0691afa
3f2c987d,c050273d,bdc57c38,3f5ef39b,be0f285d,3d8deee2,bdb08ba5,c00ce8b1,bffde4bc,c107fd30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e44f8e4,bfbe5d0e,bd2dc0a8,bd49dcae,bcac256f,3d480d22,bd35eaff,c086dde6,bff859de,bfef8037
bf220598,bfb3c5bd,bee2bc0a,4052694e,3e8af324,3f8bc170,3e6d8966,c0506ea4,3f297f56,c0eaaaf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebbbec9,bfd015a2,be0d4cb2,3f7a3ebb,3c88b8aa,3e5a9815,bd9ddf8c,41546e7a,40aa7bc7,3f5d7321
c07cb870,bcc161e0,c045589f,bd8a9960,3ff0df11,3f4674ef,3f178368,3e75a2d0,4108c090,c004b552
3e4f5d51,bfb200aa,be767337,3f458656,3c2dc291,3e4d1581,bddd2334,4144bb75,40a793a8,3fbe1162
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be825e0b,bfe3d62c,bdcb1e2c,4001e12c,bed22f40,3f81a29b,bf62df73,bfbcb575,3f12c5aa,c0a4b3cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4e1df8,bf814f9e,bf2e918f,404e6a89,bdf6263e,3f24c5bb,be4d438a,c08771bf,3f292306,c0d94f85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f232c36,bfe522e3,3f83c6b2,4058c8ad,3f3833db,bf1f4e2e,3dcf2f84,3e2cd110,beca9fac,c06dad70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f950698,3eea3056,3f212b2a,3e64bb91,3d21e152,3d964807,3cdf517e,c082dfe7,c044452e,40a175b1
3f7b97f1,bfbdd1a0,3dd09780,3e39b789,3d7ddd9a,3da3c999,bbafb038,4132781a,40800cbe,bfec3ddf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1787c0,bf602079,bf7ee470,3fed2aef,3d0f0197,bdca1a0f,3ca45862,3eeacbcc,3fc3fb16,c0d53354
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea7ed8d,bfd51204,bdb2cc5c,3f6ef75d,bc96ed4c,3e973d1e,be074e16,41492b5b,409e414d,bf154b21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee347d5,bea96284,be58d7b7,3f78fe96,bdb8d2ec,c078d8af,3fc2e799,bff26f97,be697858,3f3790a5
3f942a8b,bebc4a1f,3df7ec28,3c31d730,3d0c4f74,3d0fc9b7,3b6a26f0,413806eb,4036b7cf,40ab2984
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1e357e,bfa56457,bf251d0d,bd2bafc3,3c62c6fe,bdb8d713,bd4fa2b1,412a81f9,40b93a6d,3fb33ebe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05b4a2b,403dad02,c04d684d,bfcad10a,3d5dc820,bd040882,3c1d5560,3fdeefce,40f06187,40d7f183
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f362372,40001778,3f1cf4c2,3e9aec39,3d1475b2,3e81aa90,be4a73b2,c162608e,c0eb7675,406cbafd
3fc612dc,3f701a17,bf31998b,3e9ebef6,3cc4318e,3d710965,bcc6a7fc,40042832,bfab2adc,c0b2b9c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f829ca0,bfb85b90,3ef3dd08,c0080509,3ed12a10,c0183e3c,bf4435fd,4125c48b,400d964c,3f0796f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf18f5eb,bfb3f6aa,bf1301e8,4034c5ba,bd2062d8,3e979323,bdcea933,c03eb2c7,3f52f8a6,c0d6faef
40c23235,c030dc46,40b0f69b,3f8ee247,3fa78639,be96dd3c,bda8f7a2,3f84c00b,c13161c7,c0619dff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd38ebc0,bf81aefb,3f26dfc0,bf6d37a7,bed189a1,3ffdf129,bfbdf6e5,410445c2,40ad586a,bf908ae9
3e0fb1d8,bf7851ff,be1bf556,40315689,bb5d1660,3f900ea5,3d37dbe0,c094d2d2,bfdfc193,c0a7816a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7c3596,3d2d51a0,3e97152a,c0968eea,be42b5d2,bda9c08a,bb8b3980,411e18e6,40129bf9,407a09ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f03f1d,c0478d15,40d917fa,3e9a2e21,3eeaf3fe,bc6f28e0,bcceb418,40a053cd,c14c0f3d,3f012f29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07bc916,3ff3cf09,bcaa83a0,be869a71,bd5463c9,bda43af6,3d61e9d2,c031fec6,40c476b5,4019687a
bd222940,bfca1a13,bea7545e,3ee1a2b1,3d889474,bc3263b0,bc518f78,4113ab22,40975db5,c046e7cd
4048a8ba,bfb5ad97,c02a545a,bf206fdc,bb606c90,bcc8546c,bdfe2446,4048ab93,c0955be3,3fa304e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf36bd77,bf999eb5,bee763a6,3f5bf63a,bd521611,3d6f976c,be01036d,bf4ff73b,3f8bb1dd,c0b80ed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402a007b,3fba44c2,3eeb13f3,bda6274c,3c6e0338,3e53245a,3cd8061c,401dc4a2,c0a938ca,c009841e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea161c9,3e920d9c,401b649c,bf307db3,bca8158e,bd52e1aa,be15652d,4057e4d0,403477ab,c00051b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0419880,be238464,3efb0ed1,be1a696d,3b807570,3c16bdd8,bd8a6acf,c081d291,40902aa1,c017b47b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405e75c3,c061174a,4046b58a,404f792e,bf92e536,3fa6d9ef,3c72a0a8,40882206,c0a19d02,c0a72403
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3cae8e,c01007ab,be34b674,4054e05d,3df4911d,3f5e13e4,bd4bccf3,bf9d3e3d,3f4bf959,c0eaabeb
bf0a46a8,bf9736e0,beaa6955,be682516,3e594e2d,bf25d602,3f28c172,410a4e52,40b0e031,c028576a
3ea69a8c,bff1f670,bc6e70c0,401c68d2,be266f40,3f80d7db,3ddc7bd9,bf0cfa51,bef39698,c0594ab5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2edd71,3ff22430,3e4017d5,3e8422b4,bce5dd38,bdb4d891,bdd11927,40da538a,405e030d,40ee75e2
c0d18b0a,3fec08f7,c0b9111b,3f3a94d8,c0063700,3f05fe63,3f11eadf,c09cc39f,41385c47,bf1fdef2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc76d7,bea0d0bd,3f1f439f,3f1ad7a2,bde6d849,bd25d4b0,3d725358,bfdb79db,bf886fed,c0b4259b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f7c7d,3ff1d2d4,3f2a07d3,bee91c8b,bd87a32b,3d91b89d,bc875fee,c002ffbc,403a8917,c0c1c1e9
be376358,c001a094,bf23ee41,c0088d89,3ce687a4,be97db60,3db3d08c,bdc31780,3f80dd62,c0da9eb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be305220,bf94a75b,be4a0c7e,bce94430,3e31ea20,bec640bd,bcd08ffc,40d199a4,40635ee4,c024a6f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe81873,bfb65c05,3fc9c63d,40044456,be4d35b5,3f09434f,beced6f1,c07e91f3,c09468e6,c08ba822
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6fe9f9,3d9856e7,be5c9f6b,be41d9b4,bd467216,bd07c7f4,3d29b80f,bfb4f4c1,3f9d6f91,409e86f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee9042a,bddd75f4,bf0dd269,402077b8,bd8ec474,3f9f8dc3,3c1ab640,c0a9f90f,bfa5b8f8,c073ac66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c006dd17,bf503946,3f739c0e,3f0f59d0,3de2f076,3e5fea67,be4fa121,c003bd04,407a4f47,c12b3350
c09cb267,400f4cd8,c01b15c9,c0dea449,beaf44f7,bdff42f0,bf940502,41136dc6,415e9670,403d6b9b
bf982684,c0ce0a8d,bea2ef04,4137546d,bd892ec0,3f80e148,3f47f282,c0f62af3,3f9a6a55,c1cd1356
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e88d6,401cabb9,3fcde25b,bfb9565e,3df18884,be713060,bee72668,be6f68d0,bff239c2,41223663
3f6189ab,3fae4c47,c03a71fa,bf978396,beafe28a,bf596e3f,3d8fd876,417398a8,40960ced,419c3752
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb63a7,c1014548,bec05ee4,411b6e0e,3e43b883,3f08b9da,3ecdfd9e,40b9e9d5,4104e37c,c1e449c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbbeb7c,bfb5936c,3f220548,c0bd8d87,be8b6e36,bed42afa,3bd2fe80,41b6144a,40c503a1,40b60608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d41b26,c0b2285c,c0a20701,41145bda,be334cb0,bf20f649,bf3cbf94,40ba8ed3,4191c62d,c1e53528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf899b7d,c045cbe9,be623b57,bfc83842,3dc81940,3e74031b,3d582dab,42156f63,4199b212,c082f094
bf57c58d,c0d3b5ea,3cfcba40,41192eb7,3e9ee1b7,3e774a57,be00288d,c0940204,3fa6671b,c1bb5dc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd68c4f,404f4a01,bfcc011d,c088e925,be482048,bf017c63,bea6bb19,418399e6,41134e92,418cfc07
