# MLP Test Case (FP32 Bits) - Sample 17400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befed811,3b05f1ce,3f5f351d,bfc8d2e5,ba56f6cb,3fc92712,3f945d20,3ef5c28f,3e5f3b64,3ee28f5c,bef47366,3b05f1c8,3f43fb71,bf7fffe3,ba56f6c9,3f7ffffc,3f6a9bd2,3eec6e52,3e5d77d2,3edb3d08,3f60f00b,3f7fffdd,3f24b3e4,3af3d680,3f7ffffa,ba39baee,3ecce354,3f63121a,3f79f0e4,3f6757d6

# OUTPUT - 9 values
3f107a39,3f028285,3edcdfb5,3edbd75e,3eca1332,3e73b62e,3e695602,3e47ed11,3ded8758

# JACOBIAN - 9 x 10
3c2aeded,bc2d2cec,b92e7940,3a9e42a0,39f402b4,3b1d4489,bb3b3dfc,3f4e4b1f,3ea83653,3f1ae67c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be991f45,3f521fe0,bd9652a0,bd81fe56,3e133087,bd2ae10b,3dfcedf3,409ebaf6,4027eea8,4082de78
3faf8cb0,400258b0,3f888752,beb32d28,bcd01b18,3dd46950,3d822900,410ee502,be7b73d0,41009f8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f889ddc,3f10a2ed,3e9456ae,bf8b3e7a,bf9ef313,be6b21ae,c016c954,402f8abc,c010854c,4093f8a7
c01ad1a3,bf3c524c,be98bcf9,beb30f54,bca3225e,3ccf09c8,bcd94f29,4010944e,40ca5338,c0d7ff90
be8dca69,3f8a3833,bf8f6ce7,bf9daf02,bf247dae,be9d4866,3ee00e5a,3feba822,3ffbc37c,40984789
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e3056,c03e5512,404d9af2,40173ce8,3fa0d640,3ed6f2be,3ea30f73,3e9cc57c,c0dc4432,c08b1137
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8b8fd0,3ef5d1dd,3e05778d,be971aed,3d3670c2,3d767e6f,3d80a74c,40205ef0,3f244f66,40fb45b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f287a38,c0106e62,3ee36279,3f7dfca1,3ef364fd,bf5908c3,3e3e1b70,40064f98,be4f10b0,c074689c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f483c91,bf6b14c4,3d1ccbbe,3e209ad0,3d1cb54a,bc8fcc72,bcf1fc65,41712229,40a4f120,408f0232
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf97edbf,bfe4b681,3e6c2b68,bf016071,3cebb3aa,3cbedd6c,3df42e2e,404ab063,4080c623,c0b41e7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd86b868,bfd48506,be9c5f1a,4052b44e,3dadf717,bd6e3520,bde4bdc3,c03e7ec0,bf130bdb,c0db10d3
3ffa7414,bf84b5a2,3fea3140,c076cd88,3e1e6e12,3f1631a1,3f7592a0,41941688,409651f2,40172fbc
3e58a7a3,bfaaa15b,be68c2d0,3f55250e,3ca85812,3df4c728,bd6eb9be,4152cb98,40ac56dc,4037806a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd1c20a,3f5f60e2,bfa9d3e4,3eddce40,bd867e0d,3e0ef398,3dd814aa,bf8fdfd0,402df1e2,c02a63e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c88eba0,bf3dbe64,be88a499,bfbcc2d6,3ca18f70,3e82c8b8,be0cd5fe,3fdf5a5c,3fe792bc,bfd34160
3ec472d6,c000db52,3eb21555,3f91041a,bd26913e,3d28b227,bdea8126,3fc9d007,3f757a15,c0f3eddc
bf4c952d,bfd654d0,bf1969dc,405c98bc,3f7791ad,bec7d6e8,bb8de7a0,c0a19f16,3b4c5b00,c0dc0b84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3facddc2,403cb74a,3eef7000,c0ae9abf,3d9d381f,bd995aff,3dd226ce,40ea2243,be94c230,414fc044
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7ee6a0,be323e72,3ec4cd55,3f177233,bcff973c,3d8c37a0,be074b89,3fac7330,400ecd4e,c0ba0cda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef7348c,3f22cbaa,3f1643d2,bf7e3e20,be133846,3e3f93d5,bdc4fa95,40ab6615,3ef92fd0,409b1a29
bf1143ac,3ee7766d,bf7defad,3da6a888,bec77b70,c0441f3a,c07b193a,bfdfdae4,3f013a9d,beb586ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a6d02a,bf48052f,4098c826,bf8797df,bd5abfe6,3d950529,bd8a36cc,c11b4e1c,c17cd423,40a07a02
3f7ba6c0,c00dbaf1,3debaab8,3fba22c7,bd9eb38c,bcff5618,3e814f74,40af9e39,3ed19020,be24a790
3f430f93,bf89acb8,bf1af6d0,3fe30172,be17bc6c,3e21c691,bd31ff09,bead5266,bf96ef67,c0aa9abb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec44680,3db3eaba,3d8bee84,be2584a0,3d688541,3de1dbb4,3d6bb326,c0997284,bf9d7b54,41075cf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e81e8bc,bfedfb0e,3e65dfd8,3e6a69ea,3c14336e,3dbf65e8,3dda7d06,411884ae,408df739,c0b077ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4333df,3e74c5b8,bf877a78,3df3e4e0,3ee98a93,bedd2166,3fe55d07,bfbe6eda,bd052340,bf375960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04db3ee,3e0effa0,be1b6a1b,3bf0e7b0,3d1752cc,3d9db615,3cb031e2,c08e2aae,40945ffe,c13c9db3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeacd98,c011f122,3e80ee30,406d6a0b,3fe816ea,be842216,3e05c690,c0049ed3,bf929f5a,c0b3b868
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be443a2c,bac6aa40,3dc31bc2,3dc8675a,bd41b88e,bca68a14,bcdd0358,41430642,40b5e650,4093d13b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbef2f6,3e3ff008,4018fa5e,bf6d7d0e,be12c394,3ec12c54,be35c85c,415ead80,4000a0f4,408e7a56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee7bd60,bf69b0b0,bdb98d78,3e98aa62,3cd7fe20,3db4f4fe,bb5b4e70,4079fcc9,3fb07022,c13b4890
40169fc4,c0423fb8,3fea1734,3fb1abec,3f5a4cd1,bec5185c,bd2a00f4,3fe0fa18,c056dd72,c0691b03
3f2db1b4,c04fcd06,bdc84aa0,3f5f4f6b,be0f8c2b,3d8dc7ec,bdb09080,c00ce8b9,bffde4c6,c107fd35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e455ec2,bfbe57ea,bd34c2e8,bd4820d4,bcae592c,3d4782ce,bd35d558,c086ddec,bff859e6,bfef8046
bf217e7e,bfb3186f,bee12aa7,405279fa,3e8b82ce,3f8bc587,3e6d77c2,c0506eab,3f297f5a,c0eaaafe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf9d3a,bfcf875e,be0cedb4,3f7a6a30,3c87b193,3e5a8017,bd9dc3c0,41546e82,40aa7bcd,3f5d7326
c07c3f14,bcabb4e0,c0451d3e,bd8adc38,3ff0a6e2,3f4677c2,3f17415a,3e75a2c4,4108c096,c004b559
3e568ee6,bfb18492,be765976,3f45a9f8,3c2c1406,3e4d0544,bddcfd96,4144bb7d,40a793ae,3fbe116d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be81b47e,bfe379d9,bdbfa260,4001ef8f,bed46534,3f81950a,bf62a9f6,bfbcb57d,3f12c5b6,c0a4b3d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4db46b,bf80bcac,bf2d97f7,404e821d,bdf69638,3f24c320,be4d08d8,c08771c4,3f29230e,c0d94f8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2449d2,bfe48bb3,3f83e05b,4058ec5e,3f388da7,bf1f4ea7,3dcec22a,3e2cd12e,beca9fc4,c06dad7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f944ac0,3ee9aada,3f2163ce,3e653cac,3d21a2f4,3d9615f4,3cdfae08,c082dfea,c0444535,40a175b8
3f7d052f,bfbd2f3a,3dd1bc14,3e39522a,3d7ea32c,3da3fb85,bbb27240,41327820,40800cc3,bfec3dea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf174a26,bf5fa3a0,bf7dfce4,3fed47ae,3d0ecc00,bdca03fc,3ca4ad6c,3eeacbcc,3fc3fb22,c0d5335d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eabb262,bfd47855,bdb24cdc,3f6f2390,bc971278,3e973328,be072d92,41492b61,409e4152,bf154b24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee2f151,bea9836e,be566178,3f78d44f,bdbec15c,c078daa2,3fc2b1b1,bff26f9e,be697858,3f3790ab
3f948abe,bebbe7e9,3df5f9ba,3c3b84d0,3d0bf40a,3d0faa77,3b6769b8,413806f3,4036b7d7,40ab298b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e247244,bfa4f75d,bf24a446,bd2ffd90,3c65851c,bdb8ac8e,bd501386,412a8200,40b93a74,3fb33ec6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05b3399,403d5f9a,c04d9644,bfcac110,3d5e1374,bd03dbd8,3c1cd1a0,3fdeefd9,40f06190,40d7f18c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f341a56,3fff99e3,3f1c0bc4,3e9bd110,3d143010,3e818f3a,be4a1a0b,c1626096,c0eb767c,406cbb07
3fc629ff,3f6f11c6,bf30f747,3e9eb206,3cc2acbc,3d707d04,bcc76244,4004283c,bfab2ade,c0b2b9cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8386c0,bfb8223f,3ef3bd38,c0081748,3ed158f0,c0183554,bf441b93,4125c490,400d9653,3f0796f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf187b06,bfb3618e,bf124dfe,4034e7b8,bd2207da,3e9794a7,bdce81b8,c03eb2cf,3f52f8b0,c0d6faf8
40c21760,c030e6e4,40b0f019,3f8f032a,3fa76008,be96e154,bda9f462,3f84c00c,c13161cc,c0619e09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd29b090,bf813da8,3f272750,bf6dab5f,bed13564,3ffdf6b4,bfbdc8b0,410445c8,40ad5873,bf908af0
3e0f7a2c,bf77ad98,be1a0974,40316c42,bb3ae980,3f900d88,3d385e04,c094d2d7,bfdfc19c,c0a78170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d2720,3d2670c0,3e944a04,c0969f66,be429e32,bdaa0e40,bb8ab020,411e18eb,40129bff,407a09b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f0307e,c0478d31,40d8f3c2,3e99db4e,3eeabf48,bc6f7b60,bccb4c18,40a053d3,c14c0f44,3f012f2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07b957c,3ff34dfd,bcba8b80,be867bdd,bd53dc76,bda42e36,3d618846,c031fece,40c476bd,40196881
bd09fcb0,bfc96a30,bea4cc52,3ee0b52f,3d890f6b,bc30cab0,bc5381b8,4113ab27,40975dbc,c046e7d6
4048c7b6,bfb51abc,c02a45d2,bf205da4,bb66a6c8,bcc817c0,bdfdc6d4,4048ab9c,c0955bea,3fa304ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf35fa9f,bf997bf8,bee4db4e,3f5be563,bd5253d8,3d6f8b17,be00da81,bf4ff744,3f8bb1e3,c0b80ed7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4029bf1e,3fb9a44b,3eea972a,bda52e9e,3c66063e,3e53114f,3cd6e090,401dc4aa,c0a938cf,c0098422
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea07034,3e913a0c,401afffa,bf304cdf,bca6a59e,bd52bcc0,be154c28,4057e4d9,403477b2,c00051bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04142f7,be261a9a,3ef98d6f,be1a25a2,3b7ff288,3c158d78,bd8a3028,c081d297,40902aa6,c017b484
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405eba48,c060d5ca,40470ab9,404f8ad8,bf930c9b,3fa6d68e,3c77ed78,4088220a,c0a19d06,c0a7240b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be38bcc1,c00fb264,be32ad74,4054fc70,3df6439a,3f5e2073,bd4b349b,bf9d3e44,3f4bf964,c0eaabf3
bf090fd4,bf967a7d,bea92638,be6a3170,3e58f3c0,bf25d67e,3f288ef6,410a4e58,40b0e039,c0285772
3ea9659c,bff16be0,bc904900,401c9b62,be25efff,3f80df5c,3ddc3eb2,bf0cfa5c,bef396b8,c0594abd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2eabee,3ff1acbb,3e3e7f63,3e847a2e,bce7fb4c,bdb4cef1,bdd0f774,40da5392,405e0316,40ee75ed
c0d16952,3fec5db3,c0b8f7ed,3f3a9e41,c006388e,3f05fb89,3f11fcc8,c09cc3a5,41385c4f,bf1fdef6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becce089,bea06f28,3f1efc56,3f1af686,bde70e1e,bd25dda4,3d72b6cb,bfdb79e5,bf886ff2,c0b425a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f802c,3ff2111c,3f2a01eb,bee8f21e,bd87cf60,3d91b488,bc873bb4,c002ffc0,403a891e,c0c1c1f0
be31c7b4,c0016431,bf243d3d,c008930e,3ce02f4c,be97fdcd,3db349aa,bdc317e0,3f80dd6a,c0da9ec1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c5eba,bf9419ae,be475f62,bcf24580,3e323dcd,bec6338d,bcd10acc,40d199ac,40635eec,c024a6fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe7e78e,bfb6458c,3fc9c2f8,40047080,be4e6f22,3f093773,bece949b,c07e91fe,c09468eb,c08ba828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7055f7,3d9b1028,be5ce2dd,be41d184,bd459b9e,bd078370,3d29a05a,bfb4f4c4,3f9d6f96,409e86fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee9d4f6,bddb6d88,bf0c8f46,40207f4e,bd8c1e4a,3f9f8d11,3c20e488,c0a9f916,bfa5b8fe,c073ac6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c002fb85,bf5af118,3f7d80b5,3f189b80,3e0336a6,3e65b035,be4aeda6,c003769d,4074202e,c12c2d3d
c0a44e28,401ba1c0,c028aa1c,c0e3a87c,bed90083,be1be354,bf96907f,41131c5d,4165bd72,404f7ba0
bf51212d,c0d6c32e,3c452d00,413b0e2a,3d68fc24,3f86287c,3f4fe455,c0f5360a,3f08bf80,c1d0788d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8abe79,400449dd,40004d5e,bf93052b,3e8d3d0a,be3b4687,bed27b74,be47e8e0,c0309c19,411973f6
3f5f873c,3fae5946,c03a7d3b,bf9837cd,beb0f9fc,bf5996da,3d8edef8,417396d4,40966146,419c44aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa8d062,c10287ca,be7fc790,411cbd96,3e6fb0c2,3f0c61bc,3ed36098,40ba3efd,410126bc,c1e577d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcfe299,bfc3f474,3f3f2ca6,c0ba9c54,be66679f,becc0324,3c979017,41b62cac,40bc76c5,40b0a016
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d56f5c,c0affb81,c0a28dde,4113b764,be456972,bf2275d1,bf3dc071,40ba6983,41929826,c1e4b0a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8218f6,c046fd49,be44977b,bfc5680f,3de0b8ac,3e782a12,3d63add0,4215726c,41992b05,c08445c2
