# MLP Test Case (FP32 Bits) - Sample 17400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befdb576,3baf851e,3f5dfde1,bfc87d40,bb5ad5f2,3fc915bd,3f9407d9,3ef5c28f,3e5f3b64,3ee28f5c,bef373e6,3baf84e6,3f4332a1,bf7ff8b5,bb5ad5d7,3f7fffff,3f6a5713,3eec6e51,3e5d77d1,3edb3d07,3f613546,3f7fff0f,3f25a1af,3b92fd00,3f7fffa2,b93c4bba,3ece1bce,3f631219,3f79f0e4,3f6757d5

# OUTPUT - 9 values
3f1079c3,3f027ed6,3edcf7dc,3edb85d5,3ec9e369,3e73ae26,3e698dd5,3e48261f,3dedc922

# JACOBIAN - 9 x 10
3c11881e,bc28dbcc,baa9c118,3ab40bf0,3a099dbe,3b22b617,bb395f93,3f4df918,3ea9507d,3f1abd7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9981bd,3f526819,bd925284,bd84a3f2,3e1323e4,bd2acbba,3dfd3fca,409ebaf0,4027eea2,4082de73
3fafd232,4002eaa2,3f88d712,beb41307,bcd29108,3dd4343d,3d8211e0,410ee4fc,be7b73e8,41009f87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f890348,3f12322d,3e96a8cb,bf8b5949,bf9f0f1e,be6b91b6,c017024f,402f8ab4,c0108547,4093f89f
c01b191b,bf3d73a6,be98d1fb,beb32e45,bca32e62,3ccf085a,bcda89f3,4010944a,40ca5331,c0d7ff89
be8e4a12,3f8acc07,bf8f8866,bf9d8741,bf24302f,be9d3418,3ee046f6,3feba818,3ffbc375,40984783
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8264a0,3ef61bb2,3e06b811,be977a3f,3d383eaa,3d773d01,3d80c04b,40205ee9,3f244f60,40fb45ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f278696,c010c256,3ee32ab1,3f7d3583,3ef428c9,bf58f33e,3e3f08ab,40064f95,be4f10b0,c0746892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f470c39,bf6bc31b,3d1f29e8,3e204316,3d1d3ce0,bc8fb95a,bcf17d4f,41712220,40a4f11a,408f022c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf98c36f,bfe56be1,3e6e3353,bf018645,3cebff78,3cbf84da,3df4606a,404ab059,4080c61e,c0b41e73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd89a544,bfd524f1,be9d976c,40528358,3daf1abf,bd6e2d48,bde4d36c,c03e7eb9,bf130bda,c0db10ca
3ff9a509,bf850c03,3fea54a4,c07680c4,3e1e5de6,3f163822,3f75f715,41941682,409651eb,40172fba
3e52fde0,bfab3108,be689804,3f54e9a7,3caad52c,3df507b2,bd6ee0fc,4152cb8f,40ac56d5,40378061
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd22323,3f5fca93,bfaafbea,3edf0c08,bd86a1a2,3e0f0dc3,3dd80cc3,bf8fdfc9,402df1db,c02a63dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7cacc0,bf3de8ab,be8970de,bfbc6775,3c9de260,3e82c199,be0cd866,3fdf5a53,3fe792aa,bfd3415a
3ec3c725,c0014334,3eb0ecfc,3f90e901,bd25f0a4,3d2904c2,bdeafbb2,3fc9d004,3f757a0b,c0f3edd2
bf4d32ca,bfd72271,bf1a4369,405c6c4e,3f7781a8,bec7e06a,bb805a70,c0a19f0f,3b4c5900,c0dc0b7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fad5943,403d6d15,3ef60678,c0ae9ee1,3d9e719f,bd99360c,3dd2c898,40ea223a,be94c230,414fc03b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7f0fc4,be3893ed,3ec41fee,3f179c29,bd00c6a2,3d8c1f13,be076472,3fac7329,400ecd47,c0ba0cd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef6a30c,3f239fdc,3f17f1b4,bf7f1183,be13216f,3e3f9d51,bdc561b0,40ab660f,3ef92fcc,409b1a23
bf116eb2,3ee70d77,bf7e4041,3da590b0,bec6fbc8,c04429ed,c07b5729,bfdfdadd,3f013a9d,beb586fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a6fc47,bf4739f9,40993c2e,bf88541f,bd59663e,3d959e5d,bd8a0c9a,c11b4e17,c17cd419,40a079fd
3f7a15e0,c00e1338,3df8bc90,3fb958a5,bd9f9d01,bcff5328,3e81804f,40af9e33,3ed19020,be24a778
3f435320,bf89c5b9,bf1ada64,3fe284f7,be176ea4,3e21cb57,bd331593,bead525d,bf96ef64,c0aa9ab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec33d5f,3dafdce5,3d8f1135,be267c7d,3d6ae7f3,3de23245,3d6c0f17,c099727f,bf9d7b4d,41075cee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7e40f4,bfef10cf,3e64d76d,3e6b46ad,3c0ed58e,3dbf43b2,3ddae221,411884a9,408df733,c0b077a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf42d784,3e73a7c4,bf8741a7,3df41ffc,3eea8c95,bedced94,3fe5b4de,bfbe6ed4,bd052348,bf375959
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04e05cd,3e0e46c0,be19545a,3bd0beb0,3d189393,3d9de949,3cb11a6f,c08e2aa9,40945ff5,c13c9dab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee8f524,c0124385,3e7fdc88,406d2d78,3fe7e9d3,be8432d1,3e06f4ac,c0049ecc,bf929f50,c0b3b861
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be47f8ec,bb568f30,3dc1aa12,3dc9859c,bd42e10e,bca7673c,bcdcb946,4143063a,40b5e649,4093d134
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbe7a97,3e40c6e8,40192f07,bf6d2eb8,be139d6e,3ec10928,be362fc1,415ead78,4000a0ee,408e7a50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee6e42d,bf6b0311,bdbee59c,3e98dae2,3cda4b23,3db52d96,bb5fd0fc,4079fcc0,3fb0701c,c13b4888
401674cd,c0427da5,3fea6b78,3fb169a7,3f598889,bec565eb,bd2aabb8,3fe0fa11,c056dd6b,c0691afa
3f2cd56a,c050424c,bdc57174,3f5ed865,be0f0a61,3d8df75a,bdb089de,c00ce8b1,bffde4bc,c107fd30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e450efc,bfbe5e93,bd2da5e0,bd4a6042,bcab7c24,3d482b30,bd35f2bc,c086dde6,bff859de,bfef8037
bf21e85e,bfb3f9be,bee2c200,40526456,3e8ac7f8,3f8bc08e,3e6d8fb2,c0506ea4,3f297f56,c0eaaaf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc9559,bfd04053,be0d4e1c,3f7a31d4,3c8907a8,3e5a9d4d,bd9de97c,41546e7a,40aa7bc7,3f5d7321
c07c9e30,bcc7e3d0,c0455982,bd8a8578,3ff0efe7,3f467455,3f179b14,3e75a2d0,4108c090,c004b552
3e50ec3e,bfb225e8,be767396,3f457bc3,3c2e43cf,3e4d1909,bddd30aa,4144bb75,40a793a8,3fbe1162
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be823957,bfe3f1dd,bdcb4a20,4001dce5,bed1853e,3f81a58d,bf62f29a,bfbcb575,3f12c5aa,c0a4b3cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4e0721,bf817bba,bf2e9546,404e6387,bdf6049e,3f24c64d,be4d588e,c08771bf,3f292306,c0d94f85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f236a14,bfe55041,3f83c652,4058be16,3f3818de,bf1f4e14,3dcf56db,3e2cd110,beca9fac,c06dad70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f94ddee,3eea5866,3f212a4f,3e649538,3d21f40b,3d9652e6,3cdf304c,c082dfe7,c044452e,40a175b1
3f7be715,bfbe025c,3dd09328,3e39d595,3d7da237,3da3bec1,bbaeb320,4132781a,40800cbe,bfec3ddf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf177a71,bf6045ee,bf7ee7e1,3fed2265,3d0f11a1,bdca1edc,3ca439e2,3eeacbcc,3fc3fb16,c0d53354
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea8be8f,bfd54023,bdb2ce40,3f6eea40,bc96e21d,3e973f49,be0759b9,41492b5b,409e414d,bf154b21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee33522,bea958a0,be58e118,3f790b15,bdb70af0,c078d842,3fc2fae5,bff26f97,be697858,3f3790a5
3f943f66,bebc679a,3df7f391,3c2ef96e,3d0c6ae2,3d0fd07c,3b6b2230,413806eb,4036b7cf,40ab2984
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1f8f62,bfa5850a,bf251ed7,bd2a692a,3c61f416,bdb8e04d,bd4f7a37,412a81f9,40b93a6d,3fb33ebe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05b4550,403dc43a,c04d679b,bfcad5be,3d5db174,bd041232,3c1d8480,3fdeefce,40f06187,40d7f183
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35b299,40002dd4,3f1cf83b,3e9aa85d,3d148a8e,3e81b082,be4a93cc,c162608e,c0eb7675,406cbafd
3fc617e7,3f706967,bf319bf5,3e9ec2c2,3cc4a64c,3d7127e3,bcc66530,40042832,bfab2adc,c0b2b9c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f82cf5b,bfb86cc1,3ef3dd7f,c007ff9e,3ed11bf8,c018402c,bf443f6e,4125c48b,400d964c,3f0796f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf18db4f,bfb42367,bf130494,4034bba3,bd1fe45a,3e9792cf,bdceb751,c03eb2c7,3f52f8a6,c0d6faef
40c22c6e,c030d911,40b0f6b2,3f8ed883,3fa791aa,be96dc5e,bda89d00,3f84c00b,c13161c7,c0619dff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd359f30,bf81d0fb,3f26deaf,bf6d1558,bed1a2ee,3ffdeff8,bfbe076e,410445c2,40ad586a,bf908ae9
3e0fa5d0,bf788354,be1bfcae,40315014,bb675a60,3f900ee4,3d37ad30,c094d2d2,bfdfc193,c0a7816a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7c69f2,3d2f6210,3e971fd4,c0968a05,be42bce1,bda9afa6,bb8b6a80,411e18e6,40129bf9,407a09ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07bbdf2,3ff3f5c3,bcaa4638,be86a37f,bd548c63,bda43dba,3d620cc0,c031fec6,40c476b5,4019687a
bd1cecd0,bfca4edd,bea75e06,3ee1e90b,3d886f7f,bc32bc80,bc50dcd8,4113ab22,40975db5,c046e7cd
4048af7a,bfb5d9ab,c02a548f,bf20753d,bb5e8ea0,bcc8618c,bdfe45ba,4048ab93,c0955be3,3fa304e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf36934b,bf99a91d,bee76d50,3f5bfb31,bd52037c,3d6f9a16,be011215,bf4ff73b,3f8bb1dd,c0b80ed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4029f25a,3fba74ea,3eeb15d3,bda670f0,3c706940,3e53287c,3cd86f54,401dc4a2,c0a938ca,c009841e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea12d83,3e924d22,401b661c,bf308c21,bca883fe,bd52e9ae,be156e20,4057e4d0,403477ab,c00051b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0418601,be22bd7e,3efb148f,be1a7d7d,3b809afc,3c170008,bd8a7fce,c081d291,40902aa1,c017b47b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405e84a3,c0612aef,4046b444,404f73ed,bf92d95c,3fa6daae,3c70b9f8,40882206,c0a19d02,c0a72403
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3bd3d9,c0102141,be34be3e,4054d807,3df40e91,3f5e112b,bd4c0384,bf9d3e3d,3f4bf959,c0eaabeb
bf0a0359,bf976f6a,beaa6e22,be6789aa,3e596953,bf25d5ea,3f28d386,410a4e52,40b0e031,c028576a
3ea73578,bff22003,bc6db060,401c59d6,be269572,3f80d63b,3ddc91c0,bf0cfa51,bef39698,c0594ab5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ed2bc,3ff24808,3e401de6,3e8408ca,bce53a66,bdb4daa9,bdd12534,40da538a,405e030d,40ee75e2
c0d183c4,3febef80,c0b9117a,3f3a920a,c0063684,3f05feff,3f11e46e,c09cc39f,41385c47,bf1fdef2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc8dc8,bea0ee01,3f1f44ae,3f1ace7a,bde6c819,bd25d2c6,3d722fa5,bfdb79db,bf886fed,c0b4259b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f7d50,3ff1c018,3f2a07e7,bee9291b,bd8795df,3d91b982,bc876ce0,c002ffbc,403a8917,c0c1c1e9
be362c64,c001b2b3,bf23ed11,c0088be3,3ce86f74,be97d3ea,3db400e6,bdc31780,3f80dd62,c0da9eb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2f7716,bf94d1e1,be4a16b2,bce69930,3e31d0fc,bec6439f,bcd063e2,40d199a4,40635ee4,c024a6f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe80de4,bfb662be,3fc9c647,4004373c,be4cd789,3f0945e3,beceeeb3,c07e91f3,c09468e6,c08ba822
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf700166,3d9785b1,be5c9e64,be41dc1b,bd46b275,bd07d6d4,3d29c085,bfb4f4c1,3f9d6f91,409e86f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee9316e,bdde121e,bf0dd73a,40207574,bd8f9023,3f9f8dec,3c187f20,c0a9f90f,bfa5b8f8,c073ac66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bffe98e1,bf5c96c6,3f874793,3f1051f8,3df1b452,3e5fbdb2,be50138c,bffd88d4,406da7d5,c12b1345
c0124d34,3f93de06,bd843c64,c0db4219,be3b2887,be04c09a,bf952f8a,412f4c57,4117a525,4048a5f5
c063fbb3,c0aea4b4,c01dc36c,4135cb62,be59aac1,3f8176e6,3f4a0263,c11472bb,40a7bc38,c1ce5a55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27ebdd,401bcb27,3fd23f1c,bfb9350c,3df677e0,be7135fb,bee74296,be55bb60,bffa655e,412240bb
3fd06c88,3f86b306,c00f331a,bf9398fa,be986faf,bf59cda5,3d8aaadc,417b94d5,405acbc9,419c9e44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02881c8,c0f32a17,bfb7cf4c,411aab1b,3df45faa,3f094ecf,3ed012e4,40a0dcbd,4124c5dd,c1e4eb3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb4ca55,bfb29a03,3f149979,c0bda129,be8d0737,bed411b4,3bdcf818,41b5c4c1,40c82d7d,40b5e5fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c50dc9,c0b898c4,c09486df,4114aeb2,be165a47,bf213788,bf3d3a77,40c48a0b,418b6c13,c1e4f4d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf91d368,c0442593,be911d6d,bfc88cc3,3dbf721c,3e74248e,3d597eba,4215401a,419aa2cc,c08316ae
bfbdb206,c0cb58e3,bf0c8da6,4118c102,3e8abc48,3e788425,bdfc04a2,c0a1b52e,4018f2c2,c1bbb618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
