# MLP Test Case (FP32 Bits) - Sample 17400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befdc087,3b32bd21,3f5e923c,bfc8c06b,baada260,3fc920cd,3f944f58,3ef5c28f,3e5f3b64,3ee28f5c,bef37da3,3b32bd12,3f43927e,bf7fffcf,baada25d,3f7ffffe,3f6a90c9,3eec6e52,3e5d77d2,3edb3d08,3f6132a5,3f7fffc2,3f253074,3b1edf3a,3f7ffff1,ba0792ef,3ecd15d8,3f63121a,3f79f0e4,3f6757d6

# OUTPUT - 9 values
3f107b4b,3f027f2a,3edceec8,3edbc508,3eca0547,3e73b313,3e696112,3e47fa3c,3ded994e

# JACOBIAN - 9 x 10
3c27926c,bc2d9e8b,b8ed2a80,3a9c85d0,39f5f7d8,3b1d6104,bb3b4053,3f4e4b1f,3ea83653,3f1ae67c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be997e04,3f522ecf,bd943ad0,bd82908e,3e132e05,bd2ad959,3dfcfb30,409ebaf6,4027eea8,4082de78
3fafcf94,400276d2,3f88b12a,beb35ec1,bcd09958,3dd4561e,3d822546,410ee502,be7b73d0,41009f8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88ff72,3f10f553,3e958db3,bf8b4446,bf9ef8b8,be6b4a37,c016d28d,402f8abc,c010854c,4093f8a7
c01b166b,bf3c8e0b,be98c816,beb3160c,bca324c6,3ccf0950,bcd9820e,4010944e,40ca5338,c0d7ff90
be8e4536,3f8a56bb,bf8f7b66,bf9da675,bf246e30,be9d410e,3ee01788,3feba822,3ffbc37c,40984789
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e299f,c03e5f5c,404da26a,401735d3,3fa0bf1e,3ed6e38f,3ea3244f,3e9cc57c,c0dc4432,c08b1137
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc82be10,3ef5e122,3e061f65,be972f84,3d36cd53,3d76c365,3d80ab58,40205ef0,3f244f66,40fb45b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f278fe6,c0107fb9,3ee3457f,3f7dd1b9,3ef38c3f,bf5900fe,3e3e41d0,40064f98,be4f10b0,c074689c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4717d8,bf6b38c7,3d1e091e,3e2087e6,3d1cd074,bc8fc580,bcf1e7e0,41712229,40a4f120,408f0232
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf98bb54,bfe4dbf7,3e6d3bb5,bf0168a1,3cebc2e8,3cbf19fc,3df43652,404ab063,4080c623,c0b41e7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8988e4,bfd4a60f,be9d02ae,4052a9c6,3dae3187,bd6e324c,bde4c148,c03e7ec0,bf130bdb,c0db10d3
3ff9acf6,bf84c778,3fea43f6,c076bd03,3e1e6adb,3f1633ff,3f75a2e3,41941688,409651f2,40172fbc
3e53351e,bfaabf07,be68ac96,3f551844,3ca8d7bc,3df4de84,bd6ec01c,4152cb98,40ac56dc,4037806a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd21f78,3f5f76bc,bfaa6ef3,3ede12d8,bd868531,3e0efd10,3dd8136a,bf8fdfd0,402df1e2,c02a63e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7d7a80,bf3dc724,be890fa0,bfbcaf27,3ca0d300,3e82c628,be0cd668,3fdf5a5c,3fe792bc,bfd34160
3ec3cdb2,c000f0c7,3eb17a67,3f90fe48,bd267118,3d28d00a,bdea94f8,3fc9d007,3f757a15,c0f3eddc
bf4d2cd3,bfd67f46,bf19dbd8,405c8f2f,3f778e7f,bec7da5b,bb8bb6c0,c0a19f16,3b4c5b00,c0dc0b84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fad5498,403cdcd3,3ef2e2c8,c0ae9bab,3d9d76f4,bd994da1,3dd240f8,40ea2243,be94c230,414fc044
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7f0e3c,be338d14,3ec472c1,3f177b48,bcfffbe2,3d8c2ec0,be074f94,3fac7330,400ecd4e,c0ba0cda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef6a8a4,3f22f779,3f1724ec,bf7e6bc4,be1333b8,3e3f9748,bdc50b45,40ab6615,3ef92fd0,409b1a29
bf116d17,3ee760d3,bf7e1a0e,3da66c38,bec761ea,c044231c,c07b2342,bfdfdae4,3f013a9d,beb586ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a6faa2,bf47db46,409904fe,bf87c082,bd5a7aae,3d953c9a,bd8a2ff3,c11b4e1c,c17cd423,40a07a02
3f7a2530,c00dcd2d,3df28200,3fb9f72e,bd9ee258,bcff5518,3e81575d,40af9e39,3ed19020,be24a790
3f435096,bf89b1e6,bf1ae80f,3fe2e6a0,be17acdb,3e21c84c,bd322c10,bead5266,bf96ef67,c0aa9abb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec34780,3db3148f,3d8d92b8,be25ba28,3d68ffa0,3de1fb06,3d6bc208,c0997284,bf9d7b54,41075cf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7e7735,bfee3468,3e6555a6,3e6a998e,3c132038,3dbf598d,3dda8d62,411884ae,408df739,c0b077ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf42db0e,3e748ab6,bf875cd8,3df3f198,3ee9be4e,bedd0eaf,3fe56b3d,bfbe6eda,bd052340,bf375960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04e02ba,3e0ed982,be1a52e8,3be9f7b8,3d179317,3d9dc89e,3cb0577b,c08e2aae,40945ffe,c13c9db3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee9072c,c0120227,3e806864,406d5d02,3fe80dea,be842824,3e05f766,c0049ed3,bf929f5a,c0b3b868
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be47d46f,baf63680,3dc25a78,3dc8a51b,bd41f3fb,bca6da08,bcdcf766,41430642,40b5e650,4093d13b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbe7f36,3e401c6c,4019160e,bf6d6c30,be12ef3e,3ec11f9d,be35d917,415ead80,4000a0f4,408e7a56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee6ec7c,bf69f68b,bdbc599c,3e98b4e0,3cd8742b,3db5097b,bb5c0924,4079fcc9,3fb07022,c13b4890
40167676,c0424c87,3fea4380,3fb19da6,3f5a2587,bec5346e,bd2a1c9c,3fe0fa18,c056dd72,c0691b03
3f2cddd9,c04fe540,bdc6cd28,3f5f35c2,be0f7230,3d8dd916,bdb08f71,c00ce8b9,bffde4c6,c107fd35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e45120c,bfbe5952,bd310a08,bd489cf8,bcadc662,3d47bfb4,bd35da1e,c086ddec,bff859e6,bfef8046
bf21e461,bfb346f4,bee20007,40527558,3e8b5d66,3f8bc3bd,3e6d7baa,c0506eab,3f297f5a,c0eaaafe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebcb2ed,bfcfad90,be0d2040,3f7a5e11,3c87f61b,3e5a8aac,bd9dc9de,41546e82,40aa7bcd,3f5d7326
c07c9a9c,bcb18550,c0453cee,bd8ac994,3ff0b58c,3f467686,3f174fde,3e75a2c4,4108c096,c004b559
3e512334,bfb1a5e3,be766751,3f45a007,3c2c8426,3e4d0c6e,bddd05de,4144bb7d,40a793ae,3fbe116d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be82344c,bfe392a6,bdc5bbf8,4001eb8e,bed3d1c9,3f819b06,bf62b5b9,bfbcb57d,3f12c5b6,c0a4b3d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4e0406,bf80e41d,bf2e1cac,404e7b8c,bdf67914,3f24c448,be4d15bf,c08771c4,3f29230e,c0d94f8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2372a4,bfe4b44b,3f83d2d8,4058e26b,3f387647,bf1f4e75,3dceda3c,3e2cd12e,beca9fc4,c06dad7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f94d858,3ee9ceb4,3f2145d8,3e65189a,3d21b339,3d962bff,3cdf99bc,c082dfea,c0444535,40a175b8
3f7bf204,bfbd5ad2,3dd120e0,3e396e89,3d7e6fc1,3da3e58d,bbb1d738,41327820,40800cc3,bfec3dea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1778a1,bf5fc526,bf7e7812,3fed3fab,3d0ed9fd,bdca0db8,3ca49ac4,3eeacbcc,3fc3fb22,c0d5335d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea8db5c,bfd4a197,bdb290b4,3f6f173b,bc9708ce,3e97378d,be0734b8,41492b61,409e4152,bf154b24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee33290,bea97a9e,be57b066,3f78e02b,bdbd35d4,c078d9ca,3fc2bd8b,bff26f9e,be697858,3f3790ab
3f94424b,bebc0246,3df702ae,3c38cff4,3d0c0bdd,3d0fb83d,3b6803d0,413806f3,4036b7d7,40ab298b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1fbf02,bfa514a0,bf24e48c,bd2ec986,3c64ce38,bdb8bf4a,bd4ffac6,412a8200,40b93a74,3fb33ec6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05b44ac,403d7465,c04d7e03,bfcac58e,3d5dffde,bd03ef7e,3c1cee88,3fdeefd9,40f06190,40d7f18c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35a31a,3fffc1e8,3f1c87a2,3e9b911a,3d14423c,3e819b46,be4a2dbf,c1626096,c0eb767c,406cbb07
3fc618a3,3f6f58bd,bf314d9b,3e9eb5ab,3cc31204,3d70bad2,bcc73966,4004283c,bfab2ade,c0b2b9cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f82d65c,bfb831a4,3ef3ce50,c0081233,3ed14cc1,c0183942,bf442163,4125c490,400d9653,3f0796f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf18d7b0,bfb38995,bf12adac,4034de3e,bd219a33,3e9793fe,bdce8a66,c03eb2cf,3f52f8b0,c0d6faf8
40c22ba8,c030e411,40b0f3b2,3f8ef9fd,3fa76a00,be96df88,bda9bcea,3f84c00c,c13161cc,c0619e09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd352b10,bf815c14,3f270174,bf6d8b08,bed14b5b,3ffdf447,bfbdd2d8,410445c8,40ad5873,bf908af0
3e0fa424,bf77d9bc,be1b0ede,40316635,bb43d080,3f900e08,3d38416c,c094d2d7,bfdfc19c,c0a78170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7c7138,3d284988,3e95c602,c0969ace,be42a45e,bda9ec10,bb8ace00,411e18eb,40129bff,407a09b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f03b97,c0478d30,40d9072a,3e99f27f,3eeacd0e,bc6f56e0,bccc0b90,40a053d3,c14c0f44,3f012f2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07bbc73,3ff370a6,bcb207e8,be86846f,bd53ffbc,bda433d4,3d619db0,c031fece,40c476bd,40196881
bd1c3460,bfc99968,bea624a8,3ee0f7a0,3d88ef67,bc317ed0,bc531460,4113ab27,40975dbc,c046e7d6
4048b06f,bfb54226,c02a4dad,bf2062c4,bb650748,bcc83274,bdfddb5c,4048ab9c,c0955bea,3fa304ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf368d83,bf998550,bee633d8,3f5bea20,bd5243c5,3d6f9088,be00e37f,bf4ff744,3f8bb1e3,c0b80ed7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4029f06e,3fb9cf5f,3eead99c,bda57430,3c681b0c,3e5319b4,3cd72104,401dc4aa,c0a938cf,c0098422
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea12653,3e9172d0,401b358e,bf305a8e,bca70588,bd52ccf4,be1551aa,4057e4d9,403477b2,c00051bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c041837c,be2568fa,3efa5a52,be1a38a4,3b801974,3c161398,bd8a3d0c,c081d297,40902aa6,c017b484
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405e86b8,c060e763,4046dda2,404f85f0,bf93025c,3fa6d810,3c76c3b8,4088220a,c0a19d06,c0a7240b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3bb5cb,c00fc94a,be33c25a,4054f49d,3df5d26e,3f5e1aef,bd4b5611,bf9d3e44,3f4bf964,c0eaabf3
bf09fa1b,bf96ad0e,bea9d1f6,be699ed4,3e590b56,bf25d64b,3f289a10,410a4e58,40b0e039,c0285772
3ea74adc,bff19116,bc82f860,401c8d44,be26112b,3f80dc11,3ddc4c25,bf0cfa5c,bef396b8,c0594abd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ed147,3ff1ccd0,3e3f5875,3e8461bb,bce76e1a,bdb4d32f,bdd0fee0,40da5392,405e0316,40ee75ed
c0d182cb,3fec4700,c0b90572,3f3a9ba5,c006382b,3f05fccc,3f11f8dc,c09cc3a5,41385c4f,bf1fdef6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc90f2,bea0895f,3f1f2253,3f1aede6,bde70020,bd25d9b4,3d72a0fb,bfdb79e5,bf886ff2,c0b425a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f7d74,3ff2006e,3f2a052e,bee8fe06,bd87c3df,3d91b656,bc8743b0,c002ffc0,403a891e,c0c1c1f0
be36019c,c0017468,bf241367,c0089188,3ce1d678,be97eea7,3db36748,bdc317e0,3f80dd6a,c0da9ec1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2f58f8,bf943fb6,be48cb6a,bcefc0c0,3e322807,bec6395e,bcd0efd6,40d199ac,40635eec,c024a6fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe80c77,bfb64b98,3fc9c4dc,4004642b,be4e1d80,3f093cae,becea332,c07e91fe,c09468eb,c08ba828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7004ae,3d9a550d,be5cbf34,be41d3d8,bd45d383,bd07a1a4,3d29a594,bfb4f4c4,3f9d6f96,409e86fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee937ac,bddbf934,bf0d3b08,40207d34,bd8ccef3,3f9f8d62,3c1f8930,c0a9f916,bfa5b8fe,c073ac6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0036356,bf5aef9a,3f7e61f6,3f186467,3e034956,3e65cd5d,be4af400,c003769d,4074202e,c12c2d3d
c0a46641,401ba469,c0288bd7,c0e3a0ba,bed8fdb1,be1bbb2a,bf96969b,41131c5d,4165bd72,404f7ba0
bf52be98,c0d6eb06,3b57f200,413b0ba5,3d677808,3f8624b4,3f4fe657,c0f5360a,3f08bf80,c1d0788d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b2423,40046466,400097ff,bf93162c,3e8d3e2a,be3b2ef0,bed27ff0,be47e8e0,c0309c19,411973f6
3f5ff829,3fae7cf1,c03aa138,bf9825ca,beb0f13a,bf599719,3d8edecc,417396d4,40966146,419c44aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaaa1ad,c102a046,be847bb4,411cbb94,3e6f9628,3f0c6084,3ed36996,40ba3efd,410126bc,c1e577d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcec5f9,bfc41098,3f40a6c3,c0ba9cfa,be660b65,becbee83,3c982753,41b62cac,40bc76c5,40b0a016
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d5c52e,c0b02f82,c0a3169a,4113bd1f,be45acb9,bf228144,bf3dcc76,40ba6983,41929826,c1e4b0a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf845144,c04728c0,be43965e,bfc56220,3de0b79e,3e78261e,3d63e7a0,4215726c,41992b05,c08445c2
bf21d308,c0d8a2f4,3e5d4abc,411b5616,3ec2fd06,3e87b9a1,bddb856c,c09375d2,3f6a49d2,c1bd4f6c
