# MLP Test Case (FP32 Bits) - Sample 17400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befcd51f,3b51f2e4,3f5dfbf2,bfc8b537,bae01c46,3fc921de,3f944147,3ef5c28f,3e5f3b64,3ee28f5c,bef2ae74,3b51f2cc,3f433160,bf7ff90b,bae01c3e,3f7ffffd,3f6a8537,3eec6e51,3e5d77d1,3edb3d07,3f616a87,3f7fffa9,3f25a329,3b361000,3f7fffe7,ba101aed,3ecd4970,3f631219,3f79f0e4,3f6757d5

# OUTPUT - 9 values
3f107c10,3f027c42,3edcfb95,3edbb762,3ec9faf3,3e73a962,3e6963cd,3e47fc9f,3ded89d6

# JACOBIAN - 9 x 10
3c271b34,bc2ea7c2,3882ef00,3a9d6e20,39fa3c58,3b1eddc6,bb3c5703,3f4e4b6f,3ea80fb9,3f1ae911
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be99cda1,3f52392c,bd924c2c,bd82e930,3e132c15,bd2ada9d,3dfd08ad,409ebaf0,4027eea2,4082de73
3fb007bc,40028bcb,3f88d78f,beb37cd3,bcd0f9a0,3dd45954,3d822174,410ee4fc,be7b73e8,41009f87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89517a,3f112eb8,3e96ac78,bf8b47c5,bf9efcff,be6b4348,c016dbf1,402f8ab4,c0108547,4093f89f
c01b502a,bf3cb7a0,be98d21b,beb31a12,bca3269e,3ccf0958,bcd9b5f8,4010944a,40ca5331,c0d7ff89
be8eac7d,3f8a6bf8,bf8f8891,bf9da13e,bf246253,be9d4248,3ee020da,3feba818,3ffbc375,40984783
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e23b5,c03e667f,404da8fe,4017317f,3fa0ad6e,3ed6e621,3ea33996,3e9cc575,c0dc442c,c08b1131
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc76a140,3ef5ebbb,3e06ba0b,be973bf6,3d3713ed,3d76b7a1,3d80af73,40205ee9,3f244f60,40fb45ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26ca5d,c0108bc8,3ee32a58,3f7db7a5,3ef3aa29,bf590247,3e3e68eb,40064f95,be4f10b0,c0746892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f462121,bf6b51d1,3d1f2da2,3e207c65,3d1ce531,bc8fc6b0,bcf1d2e4,41712220,40a4f11a,408f022c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf996848,bfe4f604,3e6e3687,bf016d8f,3cebce74,3cbf0fb2,3df43e97,404ab059,4080c61e,c0b41e73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8be750,bfd4bd08,be9d995c,4052a35a,3dae5e20,bd6e32b6,bde4c4d6,c03e7eb9,bf130bda,c0db10ca
3ff90505,bf84d3df,3fea54da,c076b2f1,3e1e6860,3f163390,3f75b373,41941682,409651eb,40172fba
3e4e9e8b,bfaad3ab,be6897be,3f55107b,3ca9391e,3df4da82,bd6ec691,4152cb8f,40ac56d5,40378061
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd26def,3f5f85e8,bfaafdc0,3ede3c69,bd868aa0,3e0efb70,3dd81216,bf8fdfc9,402df1db,c02a63dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6c5500,bf3dcd34,be897221,bfbca32f,3ca04330,3e82c691,be0cd6c8,3fdf5a53,3fe792aa,bfd3415a
3ec3426f,c000ffb3,3eb0eb25,3f90fab9,bd265889,3d28caf1,bdeaa92f,3fc9d004,3f757a0b,c0f3edd2
bf4dac53,bfd69cd2,bf1a44c2,405c895a,3f778c08,bec7d9bd,bb897ab0,c0a19f0f,3b4c5900,c0dc0b7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fadb87d,403cf6f3,3ef610ec,c0ae9c31,3d9da6dd,bd994fe7,3dd25ba7,40ea223a,be94c230,414fc03b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7f2f55,be347627,3ec41eda,3f1780c2,bd00244a,3d8c303f,be0753ad,3fac7329,400ecd47,c0ba0cd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef6328c,3f2315f8,3f17f45d,bf7e8764,be133038,3e3f96a7,bdc51c48,40ab660f,3ef92fcc,409b1a23
bf118fd4,3ee751ba,bf7e40c0,3da647c8,bec74e5c,c044226c,c07b2d74,bfdfdadd,3f013a9d,beb586fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a71e38,bf47be08,40993ce5,bf87d91d,bd5a45ce,3d953322,bd8a28ff,c11b4e17,c17cd419,40a079fd
3f78e038,c00dd9dc,3df8d108,3fb9dcbc,bd9f0602,bcff5528,3e815f69,40af9e33,3ed19020,be24a778
3f438721,bf89b57c,bf1ada35,3fe2d652,be17a0f5,3e21c7fa,bd325a01,bead525d,bf96ef64,c0aa9ab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec2708b,3db27f5d,3d8f1632,be25da8c,3d695cf5,3de1f5ab,3d6bd12f,c099727f,bf9d7b4d,41075cee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e79f508,bfee5c50,3e64d5c7,3e6ab667,3c124e24,3dbf5b9e,3dda9e0e,411884a9,408df733,c0b077a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf42900e,3e74619c,bf87414d,3df3f954,3ee9e5bb,bedd11cf,3fe579bc,bfbe6ed4,bd052348,bf375959
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04e44dd,3e0ebee7,be19510c,3be5c400,3d17c419,3d9dc570,3cb07dd6,c08e2aa9,40945ff5,c13c9dab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee78838,c0120dfb,3e7fd958,406d5510,3fe80702,be842715,3e062937,c0049ecc,bf929f50,c0b3b861
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4adce7,bb0bad10,3dc1a7c8,3dc8ca7d,bd422148,bca6cc70,bcdceb1f,4143063a,40b5e649,4093d134
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbe1d88,3e403b4c,40192f5a,bf6d61ef,be13108a,3ec121bd,be35ea20,415ead78,4000a0ee,408e7a50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee63c51,bf6a272a,bdbeee14,3e98bb34,3cd8ce2b,3db505f6,bb5cc76c,4079fcc0,3fb0701c,c13b4888
40165383,c0425569,3fea6bfc,3fb194f7,3f5a0782,bec52f9e,bd2a38ce,3fe0fa11,c056dd6b,c0691afa
3f2c2b3b,c04ff619,bdc56d00,3f5f2629,be0f5e57,3d8dd622,bdb08e59,c00ce8b1,bffde4bc,c107fd30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e44d130,bfbe5a42,bd2d9a90,bd48e842,bcad5645,3d47b558,bd35defc,c086dde6,bff859de,bfef8037
bf2239f9,bfb36754,bee2c486,4052727e,3e8b40d3,3f8bc405,3e6d7f93,c0506ea4,3f297f56,c0eaaaf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba3e3d,bfcfc822,be0d4eb6,3f7a56ab,3c882a6a,3e5a88d7,bd9dd013,41546e7a,40aa7bc7,3f5d7321
c07ce76e,bcb592e0,c04559e0,bd8abe50,3ff0c0b1,3f4676b7,3f175ea6,3e75a2d0,4108c090,c004b552
3e4c9264,bfb1bd10,be7673bf,3f4599f7,3c2cd9c2,3e4d0b2e,bddd0e47,4144bb75,40a793a8,3fbe1162
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be829fd4,bfe3a3e3,bdcb5c70,4001e91a,bed36144,3f8199fb,bf62c1af,bfbcb575,3f12c5aa,c0a4b3cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4e46d9,bf80ff93,bf2e96d9,404e7786,bdf662cc,3f24c410,be4d22e1,c08771bf,3f292306,c0d94f85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22bd3e,bfe4d087,3f83c629,4058dc58,3f38646a,bf1f4e74,3dcef2a1,3e2cd110,beca9fac,c06dad70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f954f6f,3ee9e7a0,3f2129f5,3e6502b0,3d21bf97,3d96283c,3cdf84fc,c082dfe7,c044452e,40a175b1
3f7b0a08,bfbd7928,3dd0914c,3e397fb0,3d7e4870,3da3e942,bbb138f0,4132781a,40800cbe,bfec3ddf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf179f98,bf5fdc78,bf7ee955,3fed3ac6,3d0ee4a1,bdca0c06,3ca487ae,3eeacbcc,3fc3fb16,c0d53354
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea676f2,bfd4be4c,bdb2cf10,3f6f0fb6,bc970163,3e9736c7,be073bfe,41492b5b,409e414d,bf154b21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3694d,bea97471,be58e511,3f78e750,bdbc07f8,c078d9e3,3fc2c99b,bff26f97,be697858,3f3790a5
3f940521,bebc149d,3df7f6b6,3c372b9e,3d0c1e08,3d0fb5db,3b68a0a8,413806eb,4036b7cf,40ab2984
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1bc98d,bfa528fa,bf251f99,bd2e0ec8,3c6442b0,bdb8bc13,bd4fe176,412a81f9,40b93a6d,3fb33ebe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05b52d1,403d82d8,c04d6751,bfcac83e,3d5df0e1,bd03ec26,3c1d0c18,3fdeefce,40f06187,40d7f183
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36eda5,3fffddc0,3f1cf9b2,3e9b6a4d,3d14500e,3e819934,be4a41d4,c162608e,c0eb7675,406cbafd
3fc609c9,3f6f8a1b,bf319cfb,3e9eb7dc,3cc35f50,3d70b04c,bcc70f9d,40042832,bfab2adc,c0b2b9c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8241ae,bfb83c56,3ef3ddb0,c0080f16,3ed1436f,c0183892,bf442749,4125c48b,400d964c,3f0796f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf19258e,bfb3a571,bf1305b7,4034d875,bd214686,3e979415,bdce933c,c03eb2c7,3f52f8a6,c0d6faef
40c23c89,c030e20f,40b0f6bd,3f8ef466,3fa77194,be96dfd2,bda9843e,3f84c00b,c13161c7,c0619dff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3ed500,bf817140,3f26de3a,bf6d7768,bed15c14,3ffdf4a5,bfbddd2f,410445c2,40ad586a,bf908ae9
3e0fc75c,bf77f871,be1bffc4,40316281,bb4a9bc0,3f900ded,3d382444,c094d2d2,bfdfc193,c0a7816a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7bd7bc,3d2992a4,3e97244e,c09697ff,be42a90d,bda9f1e0,bb8aece0,411e18e6,40129bf9,407a09ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f044ad,c0478d24,40d918bc,3e9a0085,3eead788,bc6f5ce0,bccccf08,40a053cd,c14c0f3d,3f012f29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07bdcfd,3ff388bc,bcaa2c70,be868999,bd541a9f,bda432da,3d61b38a,c031fec6,40c476b5,4019687a
bd2b8b80,bfc9ba44,bea7621a,3ee11fde,3d88d6f0,bc316000,bc52a4a0,4113ab22,40975db5,c046e7cd
40489c9a,bfb55d95,c02a54a5,bf2065d6,bb63c9d8,bcc82ddc,bdfdf049,4048ab93,c0955be3,3fa304e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf370906,bf998bc9,bee77163,3f5becf6,bd523779,3d6f8f91,be00eca8,bf4ff73b,3f8bb1dd,c0b80ed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402a19c7,3fb9ed59,3eeb169a,bda59e4b,3c69b17a,3e53183d,3cd762d0,401dc4a2,c0a938ca,c009841e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1bf82,3e919a5a,401b66bd,bf3062cf,bca74eaa,bd52ca34,be155741,4057e4d0,403477ab,c00051b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c041b99c,be24ed28,3efb16f6,be1a4414,3b8031f0,3c15fca0,bd8a4a30,c081d291,40902aa1,c017b47b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405e5b0b,c060f39d,4046b3b9,404f82ea,bf92fa85,3fa6d7c7,3c7593a0,40882206,c0a19d02,c0a72403
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3e3672,c00fd937,be34c182,4054efd5,3df57c0a,3f5e1bd7,bd4b783a,bf9d3e3d,3f4bf959,c0eaabeb
bf0abf3f,bf96d041,beaa702b,be6945ed,3e591d4a,bf25d64d,3f28a55a,410a4e52,40b0e031,c028576a
3ea584f4,bff1aaf5,bc6d6180,401c84ab,be262a76,3f80dc9b,3ddc59d8,bf0cfa51,bef39698,c0594ab5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ef08c,3ff1e31e,3e402075,3e8452e2,bce7024c,bdb4d26f,bdd10666,40da538a,405e030d,40ee75e2
c0d19807,3fec3721,c0b911a2,3f3a9a08,c00637d9,3f05fc91,3f11f4d5,c09cc39f,41385c47,bf1fdef2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc4db7,bea09b98,3f1f451f,3f1ae8a8,bde6f567,bd25da56,3d728aae,bfdb79db,bf886fed,c0b4259b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f7afd,3ff1f4c2,3f2a07ef,bee9052f,bd87bb15,3d91b601,bc874bca,c002ffbc,403a8917,c0c1c1e9
be399080,c0017faf,bf23ec91,c0089095,3ce31958,be97f136,3db38583,bdc31780,3f80dd62,c0da9eb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be31daa8,bf945a2e,be4a1afc,bcee3a08,3e32175f,bec6385a,bcd0d44a,40d199a4,40635ee4,c024a6f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe82b4e,bfb64fc7,3fc9c64d,40045caa,be4ddf2c,3f093bc3,beceb208,c07e91f3,c09468e6,c08ba822
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6fbff2,3d99d2b8,be5c9df3,be41d537,bd45fe1f,bd079c70,3d29aade,bfb4f4c1,3f9d6f91,409e86f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee8b308,bddc5a80,bf0dd941,40207be6,bd8d55c2,3f9f8d4e,3c1e2658,c0a9f90f,bfa5b8f8,c073ac66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c003ba9d,bf5aee88,3f7f3160,3f1842fa,3e035790,3e65c85b,be4afa6c,c0037697,4074201d,c12c2d33
c0a47a5c,401ba639,c0286fa3,c0e39bf7,bed8fb79,be1bc206,bf969ccf,41131c54,4165bd66,404f7b96
bf541a82,c0d706ba,bb9c4400,413b0a11,3d664fdc,3f862553,3f4fe857,c0f535fd,3f08bf6a,c1d07881
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b799d,400476da,4000dca7,bf932075,3e8d3efd,be3b32e7,bed28470,be47e910,c0309c0d,411973ed
3f605708,3fae95bf,c03ac220,bf981ad5,beb0ea81,bf599701,3d8edea2,417396c8,4096613f,419c44a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac2950,c102b14d,be88b888,411cba51,3e6f81ce,3f0c60b4,3ed372b2,40ba3ef5,410126b4,c1e577c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcdd60c,bfc42426,3f42034f,c0ba9d54,be65c4f9,becbf1ff,3c98c1fd,41b62ca2,40bc76bc,40b0a00d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d60d33,c0b053b4,c0a3947d,4113c08e,be45e001,bf227f46,bf3dd8af,40ba6977,4192981e,c1e4b09c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf862fb0,c04746fc,be42a8f0,bfc55e7b,3de0b6bf,3e7826bb,3d642290,42157264,41992afd,c08445ba
bf2398f5,c0d8bd03,3e574cc0,411b5394,3ec2ee25,3e87bc03,bddb9786,c09375c8,3f6a49ba,c1bd4f62
