# MLP Test Case (FP32 Bits) - Sample 17400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befc137e,3bb866a7,3f5d13b3,bfc876df,bb69a02a,3fc9170a,3f93fd96,3ef5c28f,3e5f3b64,3ee28f5c,bef203e3,3bb86667,3f429acc,bf7ff8a9,bb69a009,3f7fffff,3f6a4ecf,3eec6e51,3e5d77d1,3edb3d07,3f61985a,3f7ffef6,3f2653f9,3b995e80,3f7fff95,b965ebba,3ece4160,3f631219,3f79f0e4,3f6757d5

# OUTPUT - 9 values
3f107bc6,3f0279d9,3edd0c9c,3edb7ba8,3ec9d8bd,3e73a345,3e6988d4,3e4820f4,3dedc1e9

# JACOBIAN - 9 x 10
3c0c80d1,bc2908f1,ba9fccec,3ab37150,3a0a0a67,3b22b042,bb3960d0,3f4df918,3ea9507d,3f1abd7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a0f08,3f526dff,bd8f4f5c,bd84d66e,3e1322c0,bd2acd4a,3dfd499e,409ebaf0,4027eea2,4082de73
3fb035d7,4002f693,3f891293,beb4242b,bcd2c978,3dd4383c,3d820f14,410ee4fc,be7b73e8,41009f87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8994e3,3f1252d5,3e98674d,bf8b5b48,bf9f11a0,be6b8951,c0170925,402f8ab4,c0108547,4093f89f
c01b7f97,bf3d8b4f,be98e12d,beb33092,bca32f72,3ccf0874,bcdaafd1,4010944a,40ca5331,c0d7ff89
be8f0160,3f8ad81d,bf8f9c8c,bf9d8449,bf24293c,be9d359d,3ee04dbf,3feba818,3ffbc375,40984783
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6a6900,3ef621ba,3e07a8bb,be978155,3d38680a,3d772eb5,3d80c34b,40205ee9,3f244f60,40fb45ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2627d1,c010c933,3ee2ffca,3f7d26a9,3ef43a4f,bf58f4db,3e3f2532,40064f95,be4f10b0,c0746892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f455619,bf6bd15c,3d20f127,3e203c8e,3d1d4903,bc8fbac8,bcf16e03,41712220,40a4f11a,408f022c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99f67b,bfe57ab5,3e6fb993,bf018913,3cec0636,3cbf7846,3df4666f,404ab059,4080c61e,c0b41e73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8dda14,bfd53205,be9e81d6,40527faf,3daf34db,bd6e2dea,bde4d5ff,c03e7eb9,bf130bda,c0db10ca
3ff87ac3,bf851310,3fea6e64,c0767b08,3e1e5c75,3f1637a5,3f760324,41941682,409651eb,40172fba
3e4ad851,bfab3cc8,be687706,3f54e539,3cab0e3a,3df502db,bd6ee5b2,4152cb8f,40ac56d5,40378061
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd2ae61,3f5fd337,bfabda00,3edf23ae,bd86a4d5,3e0f0bcc,3dd80bca,bf8fdfc9,402df1db,c02a63dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5e3a40,bf3dec1d,be8a0a08,bfbc60a6,3c9d8de0,3e82c21f,be0cd8af,3fdf5a53,3fe792aa,bfd3415a
3ec2cfc7,c0014bb2,3eb00d62,3f90e6fa,bd25e239,3d28fe91,bdeb0a69,3fc9d004,3f757a0b,c0f3edd2
bf4e1518,bfd73342,bf1ae68b,405c68fb,3f778033,bec7dfb5,bb7d7140,c0a19f0f,3b4c5900,c0dc0b7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fae0a92,403d7bf2,3efafa83,c0ae9f2e,3d9e8db7,bd9938ca,3dd2dc08,40ea223a,be94c230,414fc03b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7f4a71,be391886,3ec39cb7,3f179f48,bd00dd1a,3d8c20ee,be07676f,3fac7329,400ecd47,c0ba0cd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef5d144,3f23b135,3f193498,bf7f2140,be131f60,3e3f9c9c,bdc56e1c,40ab660f,3ef92fcc,409b1a23
bf11ac55,3ee704d5,bf7e7be6,3da57bd8,bec6f056,c044291f,c07b5e97,bfdfdadd,3f013a9d,beb586fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a73b69,bf472958,409992ea,bf886224,bd59472a,3d9592dd,bd8a0787,c11b4e17,c17cd419,40a079fd
3f77d4cc,c00e1a70,3e014854,3fb94991,bd9fb1f6,bcff5368,3e81862c,40af9e33,3ed19020,be24a778
3f43b3e5,bf89c7c3,bf1ac468,3fe27bac,be1767ad,3e21cafa,bd333717,bead525d,bf96ef64,c0aa9ab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec1bfa4,3daf87f7,3d916c93,be268eea,3d6b1ea7,3de22bc4,3d6c1a23,c099727f,bf9d7b4d,41075cee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e763f8e,bfef2786,3e640f91,3e6b571c,3c0e5a64,3dbf4646,3ddaee46,411884a9,408df733,c0b077a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf425245,3e73905e,bf871666,3df4245c,3eeaa3aa,bedcf17b,3fe5bf69,bfbe6ed4,bd052348,bf375959
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04e7b2d,3e0e379e,be17c22a,3bce58b0,3d18b052,3d9de56d,3cb13669,c08e2aa9,40945ff5,c13c9dab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee64d1c,c0124a42,3e7e5a38,406d28f0,3fe7e5c6,be84318e,3e071902,c0049ecc,bf929f50,c0b3b861
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4d5b7f,bb5ffce0,3dc0931a,3dc99aed,bd42fb9c,bca7568e,bcdcb05c,4143063a,40b5e649,4093d134
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbdcd1b,3e40d882,40195615,bf6d28e4,be13b0ec,3ec10bcf,be363c2f,415ead78,4000a0ee,408e7a50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee5ab55,bf6b1ebf,bdc2ea2c,3e98de7a,3cda7fd5,3db52957,bb605be4,4079fcc0,3fb0701c,c13b4888
401636b1,c04282b3,3feaa9fc,3fb164b5,3f5976f1,bec56017,bd2ac048,3fe0fa11,c056dd6b,c0691afa
3f2b9843,c0504be2,bdc34c60,3f5ecf85,be0efebc,3d8df3ca,bdb08911,c00ce8b1,bffde4bc,c107fd30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e449bcc,bfbe5f1e,bd284b40,bd4a8b0e,bcab3a78,3d481e86,bd35f647,c086dde6,bff859de,bfef8037
bf228050,bfb40c2c,bee3f3ab,405262b7,3e8ab739,3f8bc0ed,3e6d9290,c0506ea4,3f297f56,c0eaaaf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb83909,bfd04f73,be0d9636,3f7a2d9e,3c892644,3e5a9b19,bd9dee04,41546e7a,40aa7bc7,3f5d7321
c07d267f,bcca31d0,c0458626,bd8a7f14,3ff0f66e,3f467494,3f17a5db,3e75a2d0,4108c090,c004b552
3e48d0de,bfb23318,be768667,3f45784f,3c2e75f7,3e4d178d,bddd36c9,4144bb75,40a793a8,3fbe1162
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be82f830,bfe3fbac,bdd40e58,4001db7f,bed14351,3f81a44c,bf62fb56,bfbcb575,3f12c5aa,c0a4b3cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4e7db4,bf818b5a,bf2f5338,404e613d,bdf5f78b,3f24c610,be4d6220,c08771bf,3f292306,c0d94f85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2227f5,bfe56056,3f83b233,4058baa0,3f380e63,bf1f4e20,3dcf68bb,3e2cd110,beca9fac,c06dad70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95b152,3eea6695,3f20fe79,3e6488b8,3d21fb48,3d964e51,3cdf2124,c082dfe7,c044452e,40a175b1
3f7a4b18,bfbe13a0,3dcfb2cc,3e39df5c,3d7d8b31,3da3c352,bbae3fb8,4132781a,40800cbe,bfec3ddf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17bf93,bf605332,bf7f97bb,3fed1f9b,3d0f17df,bdca1cd5,3ca42bf4,3eeacbcc,3fc3fb16,c0d53354
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea47f21,bfd55079,bdb32f1c,3f6ee5f7,bc96ddc5,3e973e5f,be075f06,41492b5b,409e414d,bf154b21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee39635,bea9551f,be5ac17f,3f790f26,bdb659fc,c078d86f,3fc303af,bff26f97,be697858,3f3790a5
3f93d2bf,bebc720d,3df96f2c,3c2e0a1e,3d0c7586,3d0fcda6,3b6b94c8,413806eb,4036b7cf,40ab2984
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1887e7,bfa5909f,bf257a78,bd29feb0,3c61a256,bdb8dc6a,bd4f67c2,412a81f9,40b93a6d,3fb33ebe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05b5e58,403dcc73,c04d43c1,bfcad746,3d5da8a7,bd040e1e,3c1d9a00,3fdeefce,40f06187,40d7f183
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37fd6f,400035c0,3f1da996,3e9a9240,3d1492ac,3e81ae00,be4aa26e,c162608e,c0eb7675,406cbafd
3fc5fd7a,3f708580,bf321738,3e9ec3f9,3cc4d394,3d711b0e,bcc646b1,40042832,bfab2adc,c0b2b9c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81c754,bfb872d8,3ef3f4dd,c007fdd9,3ed11680,c0183f5b,bf4443bb,4125c48b,400d964c,3f0796f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf196587,bfb43342,bf138d6c,4034b858,bd1fb34c,3e9792f2,bdcebdbe,c03eb2c7,3f52f8a6,c0d6faef
40c24a52,c030d7ed,40b0fb03,3f8ed554,3fa7961a,be96dcbc,bda873a6,3f84c00b,c13161c7,c0619dff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd46c800,bf81dd06,3f26a75e,bf6d0a27,bed1acb7,3ffdf078,bfbe0ef7,410445c2,40ad586a,bf908ae9
3e0fe440,bf7894cd,be1d73ba,40314df8,bb6b5540,3f900ec9,3d3797e6,c094d2d2,bfdfc193,c0a7816a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b5964,3d301d5c,3e99415b,c096886b,be42bf9f,bda9b6c4,bb8b8120,411e18e6,40129bf9,407a09ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07bf7a5,3ff4037a,bc9e0750,be86a670,bd549c23,bda43c94,3d621cb6,c031fec6,40c476b5,4019687a
bd3829a0,bfca6190,bea94c4e,3ee1fffa,3d88612d,bc3296f0,bc508b58,4113ab22,40975db5,c046e7cd
40488c36,bfb5e94a,c02a5f05,bf2076fc,bb5dd500,bcc85c0c,bdfe54fc,4048ab93,c0955be3,3fa304e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf376e84,bf99accd,bee95b8d,3f5bfcce,bd51fc4f,3d6f98f3,be0118c2,bf4ff73b,3f8bb1dd,c0b80ed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402a3bb5,3fba85f8,3eeb7447,bda68915,3c71578a,3e5326be,3cd89f4d,401dc4a2,c0a938ca,c009841e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea23d72,3e9263a2,401bb25f,bf3090d6,bca8aeba,bd52e654,be157233,4057e4d0,403477ab,c00051b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c041e60c,be227702,3efc39e9,be1a840a,3b80a940,3c16e438,bd8a8962,c081d291,40902aa1,c017b47b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405e3707,c06131e4,40467278,404f7235,bf92d4c4,3fa6da5e,3c6fdc00,40882206,c0a19d02,c0a72403
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be404550,c0102a51,be364b7a,4054d54d,3df3dbee,3f5e1250,bd4c1c5d,bf9d3e3d,3f4bf959,c0eaabeb
bf0b6153,bf978372,beab644f,be6756fb,3e5973d7,bf25d5f4,3f28dbc1,410a4e52,40b0e031,c028576a
3ea40f7c,bff22ebd,bc476a20,401c54f1,be26a442,3f80d6ea,3ddc9bbe,bf0cfa51,bef39698,c0594ab5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2f0a30,3ff254b9,3e41552b,3e840054,bce4fb36,bdb4d9c6,bdd12ab1,40da538a,405e030d,40ee75e2
c0d1a964,3febe679,c0b92409,3f3a9123,c0063653,3f05febb,3f11e17b,c09cc39f,41385c47,bf1fdef2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc164d,bea0f861,3f1f7a89,3f1acb7c,bde6c1d0,bd25d392,3d721f5f,bfdb79db,bf886fed,c0b4259b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f78e2,3ff1b976,3f2a0bca,bee92d2d,bd8790b7,3d91b921,bc8772cc,c002ffbc,403a8917,c0c1c1e9
be3c7dac,c001b91f,bf23b029,c0088b58,3ce92cbc,be97d70f,3db416e7,bdc31780,3f80dd62,c0da9eb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be33ea6c,bf94e0f1,be4c211a,bce5ba58,3e31c737,bec64268,bcd04fcc,40d199a4,40635ee4,c024a6f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe8448e,bfb66520,3fc9c806,400432f6,be4cb307,3f0944cc,becef985,c07e91f3,c09468e6,c08ba822
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6f8750,3d973b85,be5c6a0b,be41dcdf,bd46cb70,bd07d094,3d29c461,bfb4f4c1,3f9d6f91,409e86f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee845c2,bdde4984,bf0ecd6e,402074b7,bd8fdf20,3f9f8ddb,3c177c88,c0a9f90f,bfa5b8f8,c073ac66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bfffcd81,bf5c95f6,3f87ea46,3f103f1e,3df1c7b8,3e5fb786,be5018f1,bffd88d4,406da7d5,c12b1345
c0128a11,3f93df98,bd789070,c0db3f4d,be3b2715,be04c8ac,bf953497,412f4c57,4117a525,4048a5f5
c0649f42,c0aeb449,c01ea33c,4135ca79,be59d1ee,3f8177a0,3f4a0482,c11472bb,40a7bc38,c1ce5a55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29213c,401bd62b,3fd3128d,bfb93a46,3df68ed4,be713bb2,bee747e1,be55bb60,bffa655e,412240bb
3fd0c714,3f86c123,c00f6092,bf93928a,be986b36,bf59cd98,3d8aa74a,417b94d5,405acbc9,419c9e44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c029e21f,c0f33d6a,bfb98745,411aaa60,3df4499a,3f094f05,3ed01a66,40a0dcbd,4124c5dd,c1e4eb3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb320a0,bfb2a4d9,3f16b4f1,c0bda152,be8cf105,bed41619,3bde97bc,41b5c4c1,40c82d7d,40b5e5fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c58cb3,c0b8ad65,c09548ea,4114b0ab,be1678d2,bf213524,bf3d438a,40c48a0b,418b6c13,c1e4f4d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf95253f,c04436bf,be9068f8,bfc88aa9,3dbf72f8,3e742554,3d59a923,4215401a,419aa2cc,c08316ae
bfbf494e,c0cb679d,bf0ef7e0,4118bf98,3e8ab55c,3e7889b2,bdfc124c,c0a1b52e,4018f2c2,c1bbb618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
