# MLP Test Case (FP32 Bits) - Sample 7700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5bbe07,bf88f1b6,bb621166,c0191b47,bb87f40c,3fa9523b,bd9af55f,3ef5c28f,3e5f3b64,3ee147ae,bf41bc23,bf608c53,bb621149,bf2e5e6f,bb87f3f2,3f782b5c,bd9acf88,3eec6e52,3e5d77d2,3eda14bd,3f27571f,3ef5e10c,3f7fff9c,bf3b6f18,3f7fff70,3e7b54d4,3f7f447f,3f63121a,3f79f0e4,3f679dce

# OUTPUT - 9 values
3f0f8a29,3f039222,3ed5b7d7,3f0b9734,3f0fa889,3ee50818,3f056615,3efab0d8,3ee37a3e

# JACOBIAN - 9 x 10
3c291086,bc58f61c,3b4d00ac,ba9d6198,bae1f972,bb1779b3,38cf3740,3f4ab0f7,3e9b9bdc,3f044c27
bd106950,3ea0c9b3,3f9d0206,3ec883b8,3cb2a3bc,be213d45,bde274d7,4001421a,3f05aaa6,40616168
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05d2966,3f858cb8,c0337a08,be995dfb,3d8bf87a,3dbf6634,bdc35c41,be95a7f0,411a73d7,3cc6a5c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbe842,3e57e74a,3c7976a0,3ea2bd98,3d9893ca,3a2e2300,bccdc5b0,405ba69b,bdf31520,c00f99f4
bec5df49,3ce7bc30,3f3f3b0d,bef1647c,3e935dae,bd0dc668,bec9604b,bcf72580,3fb22e1f,4061ca4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf61d1a6,3e210b0d,3e7eda88,3ed70825,bae18ce0,bd968236,bd9e3123,bfe051d6,3f030336,40bbf0d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403910b4,bfae85e4,3fc980a5,3f992afe,be2da3ac,3ed1c285,3e1ba686,4018f652,c0c63a23,bffa041a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e3315,befd50bb,bd7dfb5c,be2c6862,bb661128,bda0648a,3c1d7c99,417ba70c,407c3538,40a16157
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb92682,3dbed390,3f31f656,3e1d9114,bd35d004,3d9dc0b0,bd40a9d4,4099c2af,bf95a94a,bfb73d44
beb62d98,bed6c7f2,bdeb08f0,401e8147,bfc75f05,40845e87,3e08fcf8,c057ece7,bf7c230c,c05a49ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8eda98,be566e46,3f85bd94,be7f6999,3d0dbbe0,3ea3e884,3db2e3f1,3dfcd608,400588a6,bfbf68ed
403f93c4,bffef6fd,bcbe2a88,3f17e29b,3e0e86cb,bd8ee886,3be6e8a4,405a0ea4,c0dc5e4a,c0505d77
3f7165ee,bf6482c8,bf9440b4,407d2991,3dcf4c4c,bd859e58,bcd4f916,bfaf4f20,c023a83c,c0bae8e7
4039d546,3ee5376d,40440283,bfe9017e,3e9f337c,40376328,be6f5ca3,410c974e,c060a3ec,400daecc
3f377287,bf18ce18,bf6e7e3c,3e86f8c0,bbf007b0,3c2d10dc,3d3ed203,417659c0,40936eb8,406e8482
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf498e34,3f4d1ae8,bfc89092,3f1efe71,bccee50e,bd789dde,bd9f9446,bfc608c4,40257a58,c0883475
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f054724,bec001ca,3e02e4ac,bf9c2d30,3d63cd1c,3db69f28,3e1f3ac8,3fbde8d7,3f152e54,bff831f0
3fa4395c,3d9ef786,beed8472,3fb8900a,bdad46ea,be57e5d6,b96a9300,406dd1f6,bfb336fe,c0e78bcd
3eb4936a,bf170dde,bf7ab07e,403e7cb8,3f94de2b,3d401bb8,bc8a9bce,c01b79ae,bf905664,c0b2295b
bf8d0e9e,3ed9a93d,bf0df8b0,bf720aa5,beaef876,3f5b5d22,c024bd2e,3f71c08a,3ff2cc82,3feb511c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c052dfe4,3f9f6404,c026fb54,bfbe60c0,beb7c9cd,3dc3a7b5,bceece7b,bff89a58,40f91407,3e81b6ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbcd0200,3f197b25,404a4454,3f46d52d,be2c06fb,bbca8f20,bddbe59b,3f9fefb6,bf360b0d,40a3472c
bc4788e0,be8a1322,bf5d2404,3f008b0e,3ef358ce,c00efda2,4019d2a8,3f83b4d7,4052eb08,bf24a25c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4088a6d1,bf8dc214,40dda874,402aa207,3d8d59b2,bed4e777,be33bb4e,bf82efb8,c14bbc2b,40b8e3e6
3fdbc202,bff63464,3f0fa71e,4054c8b2,bca36300,be0b3786,be20a0ea,bfa558b8,c08ca41d,c023ae85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff4aa6,be89aec6,3dd95ef1,3de57d12,bce18af8,3d967096,bd425d38,c10f4160,c01bff68,40c8c6c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff12fbd,3e949cce,bef2565c,bde4a340,3d2b0368,3d9d8187,bd0ed309,41481972,3f86bd88,c086d07b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea11a96,beb0e9f0,bce33f50,be4c194c,3c95ba18,3cf5e0e4,3cc45e9f,c015f0b0,be03da32,3f6eb020
3fddaae0,be66d9c6,bf458c25,bfd3be65,3daed874,bf69456d,be4474b8,41573fed,40025d7f,bf6b13b0
bf3cdda0,bf1365ab,c018e42e,3ed5903e,be1c5ce3,3e9eb4a6,3bec3ed4,4004a60a,4009df35,be75f2f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa3376f,be32e7ca,bfb3a1f2,3f0faa5e,3ee534c3,3fae7df7,be9c0aa4,bfea437c,3fc88386,3f998cf1
3ecbff6d,be8883e8,bda43d18,3d7728d8,3da551dc,3d148107,3d5bbdf3,4159e644,4099a7a5,40872181
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15431c,c009d6ea,3fbeb6a7,be1a3c1e,3c205d2c,3e4391fe,3d8b5d0a,4066f60a,be5fe6c0,bf1ebb39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c017ab64,3f84bafb,bf0c42de,bec6817b,bf3a5de7,3f6ff7e7,3e800281,3f110a92,40d07bb4,4036fa73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee9efbe,3de21080,3edb45a5,bdacabfc,3d4d026c,3d7d5134,bcff0d40,c0d03e2e,bf05d614,40865089
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb89064,3ee5af73,bf336db4,3e0b0062,4011b45e,3f1afbee,3e5fc784,3ec779d6,40916441,3f9c48cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53fe84,3dda54aa,bf1c256a,3ea15c31,3d32b70b,3d72ec88,3bde701a,406cb3f8,bfb3142e,c107282c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405ad929,bfda3713,3f3cf843,bd71e168,be0bb581,bde77216,3cd9cec6,3ee38488,c102ff62,c03480e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b6678,bfada275,be139fa1,3df495cc,3a262c80,3d9b9339,bd75d7e0,c00e7a33,bfcd7f11,bec6f9b1
3ede5142,bf18ed56,c00e27de,407612f4,bdda6692,3fa106e6,bda8095e,bf629995,bec91302,c0f2a0d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40662c1e,c03e55af,3e9dd3b2,3e7cb698,3cb4b688,3dcf8a89,3cc0b092,40535f3c,c0fd5039,3ff1e03f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f728577,bef0e094,bf83840a,3eb94f89,3ae34f80,3e602cbd,3d826dad,417995a1,40875f93,3ff78aa6
3f3c8e48,bd821624,3f7c12e0,3e615dd6,400aa8bd,4036c609,be9b3933,407e5a10,bfbfa233,3fedcf48
3f501096,beea13ea,bf8103f8,3e7f4bb4,3cea6d63,3e5a8472,3d9b1a0b,416af4c8,4087d4b6,401ae036
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01fc39a,3fc6b4e7,bfee4782,c016eb06,3ea466f2,bfcc3f04,bde9b674,3ea7bf48,40d82884,40296459
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86cb12,bfb3c58e,bf1a8d22,3fc98218,3f187722,4018d6d9,3f840bcc,3d0be800,bfb5c000,c098d2ad
bf5ca1b5,bd9fae10,bf594d0e,3fab0fb6,bf0abb60,c054e5e8,bfa69d54,c0182678,3f8669c2,bf784ba8
bed6c4b4,bf1714bc,c02fd792,40513de2,be201955,3f27c3ae,3e09738e,bf65c7f5,3fcb19ae,c0c34d73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02fb742,3fbcecf9,be30bfc0,c017469d,bfe6e7ba,3d87bf90,3d3062db,4046e7fa,40f1957c,41028ac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff9a79c,be06a89a,bee99de0,bd333030,3d40c699,3d96865c,3cb8943d,41565990,3fac4f4e,bf094565
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be18c6b8,bf8b16ec,bfe029cd,3feefb16,3c8b175c,be1e9a5b,3c88dcc6,40667a93,3fed46d8,c0a0975e
bfb524de,3eb49c48,bfbeae2f,c05a09dd,3ec31f41,bf3e786c,3d91730e,410bff07,40c5535b,408da0bd
3fc68778,bd5c99a8,3fc6cdba,bf9a1192,3e0ace4f,406a9483,c0401860,4084629c,c01ceb4d,3f90f677
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7c8908,be9a71c1,bf757534,3ec4b888,bbffe0d0,3ed96e4b,3dceb30d,416fb260,40694142,3efaafc4
3d462ba0,3d268eb4,3f85fdf8,be8e5a2a,c0261168,bf8f2224,3daa4f47,3fa91a96,be1d9bc8,4015486e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b88bb,bf36c217,bf80ea06,3efc750c,bf0c0d12,c06584cd,bf02d563,be8e6758,402bc115,be401e14
3f723789,be11dcd1,3ee756ee,3c955ad8,bb7fd2c8,bddc9256,bce11798,41240998,40043b6c,40acb6dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40035a5f,bf903621,bf920cdb,bef9aef8,bd1c6056,be8bda7d,3bcc2d50,416a358d,4037eebc,401764fa
bfa4a270,3facafb9,be63b5c0,bf59a4c8,bf8db1f3,3fd78f35,3ecc5df2,3f2bf0d0,4077c2e7,402a1cd3
bff49d86,3f45c138,3f6d259c,bf209234,3d16ecfe,3dd50caf,bc0162dd,405bacb4,40a80860,40cdf1ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de029dc,bf340f27,bead40fc,3b2a0880,bc6ee95c,be859866,bcaa5bac,3fc05b9a,3e72ee80,bfca9dfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5934ce,bd83dde6,c003f3a9,bfbb5de0,be9585bc,bd407800,3e1ac0cc,413011e2,4084dbf3,bde8ced0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402382c2,be81176e,401e4c97,be8dc9d4,be6c5514,c0905fe4,3f392f89,4098e6d4,c0522662,be3de560
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd2b3f7,bf863303,bead1428,c01ded5c,3e62fe3e,be03bb04,bd09276b,bf002c52,c09e4d51,c067afeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e86cfda,bfb7871b,3e10a62a,3d59d578,bd3f7949,3d9966d0,3c06d04e,3fc6ca79,3d49b810,410320ca
3ff3e0d8,bf948d42,bfaeacb8,3db299d8,3e115641,bfabe633,3f140aac,413712ec,3f65ff29,c02df511
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb28496,bf46a52c,c00c05e2,4046f51b,bd09627c,3e06e05b,3d5eea27,bdbd1680,bea4559d,c0cf29cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405d736e,c0840c94,3e36faf8,3e81191e,3e5694fe,3d8e39eb,3e0f70a0,3ff10c00,c110d8bb,3fff66ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd90c798,beec2b8a,bf990344,40505b20,3dc4a41e,3fad7082,bd86bbbe,c08babde,bfaa2610,c0a63ebb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40218d99,3f0ebaea,4093a791,c065e9c8,beab2f0c,be9f372a,bcacfeb8,406b8268,c0c059d6,4086bf80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026f3f8,3d368f30,3eaaad33,bdb89d07,bcf8b740,3d54c934,bd0b6dac,bf44f747,40d28404,3fbe3980
3f7e6f7f,bee2b623,c025a909,bedbb7a4,3d9b60bc,bcba1718,3d603bd3,415c0e0a,4076ea1e,c025340e
400e28f8,3f7838fa,bf3e8468,be94b5ba,3dc6025b,bccecc5c,3d7556a5,3f717f0b,c0a6182e,400b996e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec7255a,bf57aeb7,bfad9154,3faadc2b,3d4f6bcc,bd488771,3da93f41,3f69aa2b,bf5136d0,c0882a66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb231d8,be54c442,bfa01abe,3f92d552,bf590bc2,c023c346,bf0b65b6,bf2dcb62,be89dfe0,c0aecb98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc95624,bf10c2e0,bddc3f1c,bd764790,bd9ca966,bde4d371,bcb55d0e,bfa469be,4094ea8e,3d9df128
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffa42b9,bf9f6c5b,bf1d204d,4065f29a,bea79287,3ee59eb6,3d569980,3fa9c9b2,c047181e,c0c1b11a
3f7a0412,be42f144,bfd8aa78,bf7c751c,be73ac88,bf4211aa,bee3defc,413eda62,40435ba4,bfe4b69c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa5c1dc,bd8e817c,bfb029ae,3fd49e9b,3f39b660,3ec70b9a,3d3ea2ad,c0669c6e,40375492,c066dd06
c03a9e21,3f5be62b,bfb71577,bf17a5f9,3e4011e7,3fcabb36,3d522d38,c08aad40,40955b86,4006872c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf98790a,be8760e3,3f7a0cc0,3f23b07e,bcf92ba6,be589ccc,3dd0e3e4,40100b9e,4066908c,407877a0
3d63c090,bebbb0a5,3dfbf013,3fa43079,bfbd4946,bfd51dc4,bf08375b,3f86c1de,3f47b721,3e891850
c0208ccf,bd8b8ab0,3c808f90,bf552344,bdd7c182,be796157,bcc23e71,c07c5ce6,408368e4,40c0976d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01794b8,3f90676d,c01e823c,bfb151cc,3e08bae9,3e86ea66,3dbc9429,3d90d940,40aefe40,40729dec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40004082,be310288,3e9fd270,c00c3ba6,3d39b89c,be9242a5,bd91b03f,3ff64f90,c08065e8,c08b5ea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a2c13,be275b06,bf977e98,be29beff,3e9f305b,3c99c4f4,3c9fe074,40fcc4c2,3f9eb2b9,c008d3e5
c022b4ae,3f714b4c,3ef70bca,3f143495,be111022,3e9cef97,bd04a866,c0edaa92,40526cda,40804ec9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7e4f7e,bf0ba20e,bf18169c,3ff410ac,3f34dd66,bdcb0964,bb56a300,c0302e07,bfbc1090,c0740e44
3eb11fe7,bf170edf,bf85e9cc,bf82185c,be049b82,be4e1ea8,bc1d73a8,c0bf6c20,c06d1f5e,c0895ec1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01fcf6d,3f7d13dd,c02af494,bf60b15c,3e845b5e,3ec8feb7,bdab4cdc,be8c2d50,40c5673e,be9dcfd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f4154,3dc10fef,c027e5e4,4029ac6d,3e42d6c0,3fdc824a,3e1ed2c7,c05fda9b,3fda7d1e,c09a9e1b
bfdbbe02,3e98d720,bf343def,be5d6214,bff9e787,bdd7ddec,be856609,3f562c94,409334a4,4044989e

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f33c30d,3d355914,3ef8693d,3fbdd81c,bc929cac,3ee7c954,bc978d18,3f0f94a8,bfb6e96a,c0b44a38
411c7c95,bfff9d0a,40b1cf10,c05811d8,3f51a2fb,3f5a18d0,beadeaf7,40ec949c,c1b630a2,3f066afc
c04be647,bfd99180,c10ff883,40aadfa5,bfd069ef,bef6727e,bfb55014,414d78d4,41692ba2,c13c6faf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6ea00b,bf95e51c,3fdbcb2c,3ea2544e,3d4d62c0,bedb5bc2,bd9602c7,3fc33ffe,c031af8b,40e929f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6bf4a8,c016e88e,c0c255e5,40875b06,bf22d206,beba74c4,3d5e42d4,4195159e,40e76f8a,c12bb37e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ca7cf4,bfa87e7b,408de720,c06feed4,3e1cc248,3f0fb8b0,3e1ea16a,41816617,c1279304,41005c11
3fdd94bd,bf2d5b40,3f8df542,be8db640,bf3dde18,bfc79dc8,bed969f8,3e55b640,c096dd37,3e48edc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4026d814,c0433bb1,c10e77eb,406f67f0,be3fce5e,bf97fc28,3f32159f,420ab791,41232dc8,c152b087
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
