# MLP Test Case (FP32 Bits) - Sample 7700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5da8dc,bf81345d,bc98c938,c017bd14,bc8bb86a,3fae560e,bdc10508,3ef5c28f,3e5f3b64,3ee147ae,bf42fb96,bf58b56a,bc98c6f4,bf3255c6,bc8bb6ae,3f7a70a6,bdc0bbe9,3eec6e52,3e5d77d2,3eda14bd,3f25e279,3f0848bc,3f7ff49a,bf37aa16,3f7ff678,3e544191,3f7edd26,3f63121a,3f79f0e4,3f679dce

# OUTPUT - 9 values
3f0f653a,3f03714d,3ed570f0,3f09f192,3f0e9363,3ee78d59,3f072619,3effa0b0,3ee648a4

# JACOBIAN - 9 x 10
3bb582f6,bb9ba4fa,3b37ac50,3990e670,ba967880,bb4b9a3c,b98d5984,3f489f06,3ea53bf2,3ef68c2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c060b0f5,3f7731f2,c03815e2,bea05d1d,3d6b3b1c,3e1f7f0b,bda82dba,be8e7c64,4113ae04,3f0079b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed7e80c,3d66d108,bbfd7c00,3e7d4dc9,3d91bcf2,3d475550,bc7c764e,40551b6e,3d8f0ab8,c00ef2c6
bec7ebde,3e099d00,3f3e7f60,bef64e19,3e98b910,be176fde,becde7c6,3dad54a8,3f8befdc,406bbb96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf673864,3e5a7ef9,3e7f32a7,3ebaca74,bbab0468,bd2869e4,bd813eda,bfd1d79a,3e5ba618,40bcde9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4043c162,bf943607,3fc42a1c,3f733c5e,bde64d90,be19da16,3d352e2c,401b2476,c0b63ff6,c0180360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f921fa6,bf044e00,bd56a164,bdc9a6e0,bb2ed808,bd68a6fe,3c2b8535,4179d63a,4087da98,409dac95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc122f0,3d4f4500,3f2df0d6,3b529840,bd39cc3f,3e354f2a,bd06d814,40922da9,beae0f6c,c000a5a2
3daf756c,bf1d81fe,3d070520,3fc8075e,bfa7ffeb,3fc98318,beb22dc4,c0304183,bf7b4ebc,c02d007a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9835df,be8baa6e,3f84bdf3,bdc62b74,3d1481cb,3e8ec7cf,3d9ad44a,3da663c8,3ff063aa,bf855490
4040e92e,c0053ae4,bc3a49a0,3ee24eda,3e04660e,3dbc840e,3d26a458,4055f4dc,c0d135f5,c06bc9d6
3f805ec6,bf672238,bf9b01ec,406f8ece,3de63fc1,be420995,bd4a29c1,bfb99e1f,c00978d7,c0c3599a
4044f558,3ef06f60,4045b4b4,c0095e52,3eb8cca8,401bb281,bea09f6b,410964e2,c012b1d5,3fbe349e
3f42f884,bf27954b,bf6b3ff0,3ea109a2,bb351260,bc924c34,3d24cbf8,41743de4,409f391a,4067d6d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf50d28e,3f3f7e90,bfc93131,3f260342,bd1a613b,3d82ca3b,bd50af8e,bfc9534e,40214de6,c0864731
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed30fe2,beb7d556,3d6599a0,bf88348e,3cc0fe90,3e84d0d3,3e3ddb4a,3fd613bb,bec03b30,bfad72c3
3fa4886f,bdfb0f3f,bee972bb,3fac08ac,bdc8bff1,bc419ac6,3d2357f6,40625441,bf689efb,c0f195a6
3ec72a54,beffc710,bf85b251,403debc1,3f95444e,3cfb07e0,bcf0f30e,c024b283,bf39719e,c0b9217a
bf8c69cd,3ec64f78,bee35412,bf39f1a6,bea3a6cd,3f29a389,c02321fd,3f8b1296,3fc37888,400b9f24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05b05fb,3f803014,c024f23d,bfae3cbf,bec4260c,3ea5db1c,3cbabbfc,bff1e148,40e532fb,3f601c7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc40a000,3f4bf3bb,404648ed,3f1567c3,be374fa8,3d94a6bc,bdb3c0be,3fafaece,bf6bd3a0,409c21cb
bd92000c,beb6db16,bf64eb87,3f062c68,3eeaff54,c001088e,4018bedd,3f80259e,404844d9,bf03b13f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408dd595,be4ebec4,40d4a2cc,400af85a,3d89837c,bede0c48,be460148,bf88267c,c13e105f,408859c6
3fdf4054,bfca6fa6,3ef6d88e,4059e91d,bd007b5a,bc3b9dc8,be11b15a,bfb733e2,c07d1964,c04293a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee84f9f,3bcef410,3e0279f3,3e406042,bc9904a0,3cc1aeb8,bd72525a,c10edb50,c01300ad,40bebcd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffa1426,3dd60960,bee2edc1,bdc25ebe,3d6230a4,bcb76fd4,bd701bd4,41448ef6,3fe013c3,c08cd84b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02fd115,3f0841af,bfaa91b4,3c9e3a80,be11f20c,3f36a250,3c9cb1a0,bfbdb32a,40a8ed47,403b5e7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97351c,be3dc7d8,bccee9e8,bd9612bf,3cce9832,bd3782cd,3bdab32b,c0137f72,be50fd3a,3f6f9202
3fd8e594,bef11340,bf41f16c,bfb81f6a,3d8c731e,bf34b81c,be1df9bf,41550b72,40069aed,bf39e90e
bf349ef6,bf24d80b,c01940c8,3d963570,be163558,3e8abad2,3c0cdaf0,4008e878,400f5a2a,bef7ddea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa0a58a,bdd1b030,bfada45a,3f163159,3ef2a689,3f942fc3,beaa93a2,bfdeaf17,3fb9fd6a,3fa641eb
3ec27b34,bef6804e,bd812196,3d844aa4,3da4c3f2,3c2e36d0,3d50a0eb,415a6412,4092cdf0,40911c95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1adf7c,bfec9eac,3fc3b4f8,3df1bba8,3c858bea,3dfcc059,3d35273c,406b3010,bea4ae28,bf2feb0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c017e203,3f982332,bf25b954,bf0f36ec,bf3c4e82,3f7ca451,3e80601b,3f0ec248,40cee8a8,40330afa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee91ecb,3ddaf5d8,3ec0b65c,be7c51b6,3d69973a,bd8dd1d9,bd5536f0,c0cbc8ca,bf608a32,408c0a7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb777b2,3f103cdc,bf4b577a,bd163e40,401248ed,3f18e9e2,3e50faf1,3ebe7cba,40926d1e,3f92bb62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f633164,3cf4dc28,bf109376,3e9d558a,3d6e2103,bd129844,bc45d044,40625426,bf47e80d,c10ba140
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4063666a,bfb17b33,3f35989f,3d8f13b0,bde51b6a,bea86638,bce600a0,3e698850,c0e80cc8,c05ca9b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1034e0,bfa26041,be150514,3e1984a8,3b9d5740,3ce5814a,bd889810,c00b0b8e,bfda3378,becefb59
3f0a289c,bf53ae8d,c00d70d4,406356d2,bd900829,3f5311b4,be220318,bf6542cc,bce55a80,c0f2d708
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406b8911,c03056ec,3e9d9db3,3e95e67c,3d243fb8,bd4a2c14,bc4e5550,40556682,c0f66744,3fc576c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8214f4,bf0ed524,bf7f92d4,3ecc4845,3c74e080,3dd95b16,3d28922d,41771124,4097d526,3fe55e2d
3f77ab26,3dfb0ff8,3f5bfe32,befdba00,400f4254,3ffee02e,beed1a18,4080bb1a,bf4bfeb0,3fb57fd6
3f5daf89,bf08a4c3,bf7d22c8,3e96c222,3d176098,3e1e5f90,3d7e6ad3,4168958e,4095e2d7,40135e5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02cb1cc,3faca0fc,bfe83293,bfff1fd0,3e7b448c,bf3f1310,3d4d4a48,3e1094e0,40d0d342,403549aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8646d3,bf934d9c,bf414cbc,3fd572c8,3f1ddd52,4014cf9a,3f7d085e,3d0dc800,bfcc1258,c095c5b8
bf6a957e,be0c5456,bf5e2050,3fa94dbe,bf0fed3b,c04512a8,bf9da37b,c0149d52,3f3c2ffa,bf642e46
bed0d56e,bf56ea56,c02e97dd,404a8050,be176527,3f1b1fcc,3e0222dd,bf75bf59,3fdf281e,c0c0af74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b05c4,3fc836a5,be5ae490,c034c1ec,bfe72c77,bdf8d2b0,3c3045d0,404ad44a,40f7b304,40fc6727
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40010a35,be8d3076,bed9c413,bd89c120,3d5edde1,3cee7770,3c195b8c,4153777d,3ffd05ac,bf4da476
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be01ca96,bf82937f,bfe1a5e0,3fed31c9,3c0072f4,bd5110dc,3d0bf304,4061bc22,40070f91,c0a93f76
bfaf78f3,3e87cb98,bfb07348,c053aa24,3ed3bd5e,bf811e70,3cd8cbc0,410ab42a,40cfaace,4091ee9f
3fc681dd,bcdd6310,3fc9d9ee,bf7cd820,3df888aa,406cf39a,c03b42fe,40815339,c01039b0,3f8b8200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f87f1d5,beddd1e3,bf6c3608,3ecc052e,3c329d7c,3e831255,3d8a3472,416d08b0,408693f1,3ec08acc
bcc601a0,3e9ca654,3f59f9bc,bef9d421,c02a89bf,be95c2d2,3e6adcb8,3f959aec,3d3d8060,3fc4c0c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf19f6af,bf190770,bf78869f,3f3348b6,bf099b52,c062e273,beff1651,bea6fe90,4031c8d3,be72afe4
3f73d527,bde58e66,3eea12f7,3d9b18f5,bc16d7c0,bce5cbbc,bc6271d4,41236373,400a7ace,40a945e0
bfec012f,3fe1592c,bedf5ac8,c01054da,3ff2b39e,3f4a1f54,3e2f3840,401fb0a2,40bf1dfc,407f75be
4002fc96,bfa7486a,bf962104,bf08e81e,bd707362,bd9b6fbe,3d327b5d,4169b1ea,4036be66,40150ab4
bfa5df30,3fa6d6ea,be8540a0,bf69fc8c,bf8b304e,3fc5cd4a,3ebcb111,3f25b760,4073cf62,403a6597
bff34454,3f663742,3f671e31,bf39bb18,3d2171ef,3dc6779c,bc5a6b3b,4056ef62,40affca4,40c921bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d68f768,bede7f4d,bebfc974,3e2013a0,bd2e275f,bc02ebe8,3ce58de8,3fd6816f,bebd9330,bfc9c502
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e510080,beb9a090,bffd8208,bfaa76c1,be96ebbd,3c7b0940,3e2791ab,412e2bc5,408aea7c,3d34db80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402148fe,be9b9064,4015f87e,bf0a695a,be8d18b9,c08101b6,3f4919f5,4092493d,c0353bb5,bf34c8b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd87629,bf5a80e3,bea6e5b1,c00a48ab,3e57554a,3dcfce28,bb760570,bf53cd1a,c081c0bc,c086b8c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff87624,bfa23080,bfada59c,3e79e808,3e05bdf5,bf964bb6,3f1666eb,413246b2,3fd1bf50,c04018c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebcb7c9,bf66bc5e,c00c7f4a,4044418a,bd0b6618,3e4404aa,3d82fd8e,be6a93f4,3d2e4370,c0d3ee34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7c3c04,bf1f9bd7,bf98afde,4047603a,3dd85a33,3f9b066a,bdad0d56,c08a1feb,bfb57a15,c0a14478
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027a2fc,3f7389bc,4091f76a,c0717a9c,beaa260a,bea535aa,bce8c3c0,40695d1c,c0ae3849,40574ea9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c029543c,3dddd398,3e74a62c,be6c133b,bcf7baee,bd114898,bd3c8e44,bf0fa79c,40bb779b,3ff53853
3f827cda,bf46b2c3,c0228e49,bec8fea4,3d9e9bce,bca09b20,3d61c8a2,415942f0,40889116,c0220ec5
400e8e63,3f584658,bf1efb87,bb008800,3dc5d4b2,3d7aab6a,3d8c52a2,3f3f1e16,c09630d1,4003988a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb99e2,3f4e9904,3d1cd768,3e99bec6,bea04c8f,be73a368,be84ad4d,beb6dfb0,bf6d6e3c,c0072c1a
3ed47d05,bf66dc94,bfb023df,3fa21196,3d4748ee,3c90b1d6,3dbaf620,3f3cfa3f,be9e4106,c090d97d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba28880,beb4759e,bfa38ce2,3f36d8d4,bf4f371c,c03aabf5,bf198dac,bf273e14,3d156d40,c0b347fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca8e46,bf0aea94,be319c04,be28b016,bdb004ee,bbe99450,ba443980,bfa83150,4094638a,3d396560
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffbe532,bfa32e8d,bf30e70c,406070e8,beb2b282,3f353d9d,3db885ca,3f91523e,c0279151,c0cefc6e
3f80792e,bec4105e,bfd38d7d,bf553706,be66f9c6,bf5b1cd8,beea7abe,413cfbde,40527690,bfcf3b22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfabade0,bcb090a0,bfbc979e,3fcdf795,3f310a62,3f20ab27,3da57bec,c0657063,4024e9ae,c061c9c6
c03206c7,3f476ad3,bfa3ad2e,bf38764c,3e93dd46,3eeb4468,be11b725,c07f0649,40878c8a,40351bd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf999aaf,be876fdd,3f75504e,3ef42f8d,bd000162,be66e1de,3dd31c6e,4013f237,405ee311,40787ec2
3e243a1c,bd9ade84,bbfcd3e0,3f5fe2a3,bfbf91c4,bfd0c392,bf0380d8,3f77c74a,3fb5ae10,bf0fa2f4
c02624a3,3daca134,bd107c9c,bf482031,bdfcda11,be29bcd6,ba810d30,c061547b,402d5486,40d39146
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c016eb5e,3f90cea5,c01b0b53,bfad3ece,3e16c508,3df4aec1,3d948da1,3e2af5b0,40a83eab,407e4f88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4006e16c,3dfc0dc0,3e8b7fdb,c00561f4,3d872ef4,bed3b5dd,bdd69414,3fdd06b6,c050abed,c09bcd32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b6a76,be929005,bf9707b4,bd88de64,3ea138e4,bd293940,3baa1840,40fa3ddd,3fad1172,bffe072e
c0224e51,3f9ae29f,3ecb8f90,3ea52d6e,be1a9086,3ebba48d,bcbed6c0,c0ed8545,40571b23,406dd7c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7c2990,befba90e,bf1c1a2d,4002ef2c,3f36fb59,be28fc84,bc871cc0,c035828a,bfad2b59,c06d773e
3eb731a2,bf12bd23,bf82a748,bf5593e8,be0349ce,be1d4a0e,bb72d640,c0c48777,c054f28c,c08d5d9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c021ecb1,3f39f09f,c026876e,bf65ea38,3e89b146,3e88dd54,bdbb5250,be57bde0,40bc8ec7,3e08a9c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf98d7bc,be64ef8a,c024c799,40155578,3e60f927,3fa4df4d,3db137d3,c05616e7,3fc37867,c0900aba
bfdb8e88,3ef5789f,bf46a8e9,beac3a11,bffc8432,3ddab61c,be5ef6f0,3f3fdb0a,409a7586,402eafda

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f6590f5,bd5cd6d0,3ef1721b,3fb1400d,bd909c5b,3e9836ea,bd8d5b78,3ed8a3d0,beb728b0,c0a1ba20
41210fa7,c0069e5d,40b5170a,c02787a2,3ee72272,3ef5220a,bed8c614,40d39a0e,c1b4f1a4,bf5e9f01
c0648970,bff0091a,c1115676,40a25166,bfbdc108,be3a8abc,bfab7258,414b576c,417f626d,c131fc28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebebfde,be0aa2df,3fe63ca2,3f0dc032,be0fe7aa,bf3494e4,be17461c,3f655ac0,bfcfa71c,40b48661
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6da720,c01cb6b7,c0c30cb4,407c33e1,befdceec,be9d8377,3d95bc75,41928f4f,410c5bdb,c13677d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cbc352,be927fae,408ce674,c07ccb62,3eaa1113,3f00631a,3e165bd2,417de9ab,c1042e5e,40b75a82
3f82f0ca,beb020d8,3f830a8b,bf033ea8,bdd65b60,bf58aeae,be7a49f9,3f8b33a4,c04a873c,401593a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40175f01,c079760b,c10d011b,40812ba5,be8e11fd,bfa4364b,3f231ec5,4207b7fc,4132db74,c153a0d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf293a28,c00bf14c,c08fb918,40b32784,402fb6db,3f6a96e2,bd1c81b8,c0a1706f,bf6ad5b2,c14a68a2
